
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.69s [running] 2.56% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 5.00s [running] 4.76% Evaluating learner...                                  
/ 3m52s [running] 97.85% Evaluating learner...                                 
- 3m53s [running] 98.04% Evaluating learner...                                 
\ 3m54s [running] 98.04% Evaluating learner...                                 
| 3m54s [running] 98.22% Evaluating learner...                                 
/ 3m55s [running] 98.59% Evaluating learner...                                 
- 3m56s [running] 98.95% Evaluating learner...                                 
\ 3m57s [running] 99.50% Evaluating learner...                                 
| 3m58s [running] 100.00% Evaluating learner...                                
/ 3m59s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m0s (CPU time)

