
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.13% Evaluating learner...                                  
- 2m10s [running] 52.04% Evaluating learner...                                 
\ 2m10s [running] 52.41% Evaluating learner...                                 
| 2m11s [running] 52.96% Evaluating learner...                                 
/ 2m12s [running] 53.51% Evaluating learner...                                 
- 2m13s [running] 53.87% Evaluating learner...                                 
\ 2m14s [running] 54.42% Evaluating learner...                                 
| 2m15s [running] 54.79% Evaluating learner...                                 
/ 2m16s [running] 55.34% Evaluating learner...                                 
- 2m17s [running] 55.89% Evaluating learner...                                 
\ 2m18s [running] 56.07% Evaluating learner...                                 
| 2m19s [running] 56.07% Evaluating learner...                                 
/ 2m20s [running] 56.07% Evaluating learner...                                 
- 2m21s [running] 56.07% Evaluating learner...                                 
\ 2m22s [running] 56.62% Evaluating learner...                                 
| 2m23s [running] 56.99% Evaluating learner...                                 
/ 2m24s [running] 57.54% Evaluating learner...                                 
- 2m25s [running] 57.91% Evaluating learner...                                 
\ 2m26s [running] 58.09% Evaluating learner...                                 
| 2m26s [running] 58.27% Evaluating learner...                                 
/ 2m27s [running] 58.27% Evaluating learner...                                 
- 2m28s [running] 58.82% Evaluating learner...                                 
\ 2m29s [running] 59.19% Evaluating learner...                                 
| 2m30s [running] 59.74% Evaluating learner...                                 
/ 2m31s [running] 60.10% Evaluating learner...                                 
- 2m32s [running] 60.10% Evaluating learner...                                 
\ 2m33s [running] 60.29% Evaluating learner...                                 
| 2m34s [running] 60.84% Evaluating learner...                                 
/ 2m35s [running] 61.20% Evaluating learner...                                 
- 2m36s [running] 61.57% Evaluating learner...                                 
\ 2m37s [running] 62.12% Evaluating learner...                                 
| 2m38s [running] 62.49% Evaluating learner...                                 
/ 2m39s [running] 62.85% Evaluating learner...                                 
- 2m40s [running] 63.40% Evaluating learner...                                 
\ 2m40s [running] 63.77% Evaluating learner...                                 
| 2m41s [running] 63.95% Evaluating learner...                                 
/ 2m42s [running] 64.14% Evaluating learner...                                 
- 2m43s [running] 64.14% Evaluating learner...                                 
\ 2m44s [running] 64.14% Evaluating learner...                                 
| 2m45s [running] 64.14% Evaluating learner...                                 
/ 2m46s [running] 64.14% Evaluating learner...                                 
- 2m47s [running] 64.50% Evaluating learner...                                 
\ 2m48s [running] 65.05% Evaluating learner...                                 
| 2m49s [running] 65.42% Evaluating learner...                                 
/ 2m49s [running] 65.97% Evaluating learner...                                 
- 2m50s [running] 66.33% Evaluating learner...                                 
\ 2m51s [running] 66.88% Evaluating learner...                                 
| 2m52s [running] 67.25% Evaluating learner...                                 
/ 2m53s [running] 67.80% Evaluating learner...                                 
- 2m54s [running] 68.35% Evaluating learner...                                 
\ 2m55s [running] 68.90% Evaluating learner...                                 
| 2m56s [running] 69.27% Evaluating learner...                                 
/ 2m57s [running] 69.82% Evaluating learner...                                 
- 2m58s [running] 70.00% Evaluating learner...                                 
\ 2m59s [running] 70.00% Evaluating learner...                                 
| 3m0s [running] 70.37% Evaluating learner...                                  
/ 3m1s [running] 70.73% Evaluating learner...                                  
- 3m2s [running] 71.10% Evaluating learner...                                  
\ 3m3s [running] 71.10% Evaluating learner...                                  
| 3m4s [running] 71.10% Evaluating learner...                                  
/ 3m5s [running] 71.10% Evaluating learner...                                  
- 3m6s [running] 71.10% Evaluating learner...                                  
\ 3m7s [running] 71.47% Evaluating learner...                                  
| 3m7s [running] 71.47% Evaluating learner...                                  
/ 3m8s [running] 71.65% Evaluating learner...                                  
- 3m9s [running] 71.83% Evaluating learner...                                  
\ 3m10s [running] 72.20% Evaluating learner...                                 
| 3m11s [running] 72.75% Evaluating learner...                                 
/ 3m12s [running] 73.30% Evaluating learner...                                 
- 3m13s [running] 73.66% Evaluating learner...                                 
\ 3m14s [running] 74.21% Evaluating learner...                                 
| 3m15s [running] 74.76% Evaluating learner...                                 
/ 3m15s [running] 75.13% Evaluating learner...                                 
- 3m16s [running] 75.68% Evaluating learner...                                 
\ 3m17s [running] 76.05% Evaluating learner...                                 
| 3m18s [running] 76.60% Evaluating learner...                                 
/ 3m19s [running] 77.15% Evaluating learner...                                 
- 3m20s [running] 77.51% Evaluating learner...                                 
\ 3m21s [running] 78.06% Evaluating learner...                                 
| 3m22s [running] 78.43% Evaluating learner...                                 
/ 3m23s [running] 78.61% Evaluating learner...                                 
- 3m23s [running] 78.61% Evaluating learner...                                 
\ 3m24s [running] 78.80% Evaluating learner...                                 
| 3m25s [running] 79.16% Evaluating learner...                                 
/ 3m26s [running] 79.53% Evaluating learner...                                 
- 3m27s [running] 80.08% Evaluating learner...                                 
\ 3m28s [running] 80.08% Evaluating learner...                                 
| 3m29s [running] 80.26% Evaluating learner...                                 
/ 3m30s [running] 80.81% Evaluating learner...                                 
- 3m31s [running] 81.18% Evaluating learner...                                 
\ 3m32s [running] 81.73% Evaluating learner...                                 
| 3m33s [running] 82.09% Evaluating learner...                                 
/ 3m34s [running] 82.09% Evaluating learner...                                 
- 3m35s [running] 82.09% Evaluating learner...                                 
\ 3m36s [running] 82.09% Evaluating learner...                                 
| 3m37s [running] 82.28% Evaluating learner...                                 
/ 3m38s [running] 82.83% Evaluating learner...                                 
- 3m39s [running] 83.38% Evaluating learner...                                 
\ 3m39s [running] 83.74% Evaluating learner...                                 
| 3m40s [running] 84.29% Evaluating learner...                                 
/ 3m41s [running] 84.84% Evaluating learner...                                 
- 3m41s [running] 84.84% Evaluating learner...                                 
\ 3m42s [running] 85.03% Evaluating learner...                                 
| 3m43s [running] 85.21% Evaluating learner...                                 
/ 3m44s [running] 85.21% Evaluating learner...                                 
- 3m45s [running] 85.58% Evaluating learner...                                 
\ 3m45s [running] 85.94% Evaluating learner...                                 
| 3m46s [running] 86.31% Evaluating learner...                                 
/ 3m47s [running] 86.86% Evaluating learner...                                 
- 3m48s [running] 87.22% Evaluating learner...                                 
\ 3m49s [running] 87.77% Evaluating learner...                                 
| 3m50s [running] 88.32% Evaluating learner...                                 
/ 3m51s [running] 88.69% Evaluating learner...                                 
- 3m52s [running] 89.24% Evaluating learner...                                 
\ 3m53s [running] 89.61% Evaluating learner...                                 
| 3m54s [running] 90.16% Evaluating learner...                                 
/ 3m55s [running] 90.16% Evaluating learner...                                 
- 3m56s [running] 90.16% Evaluating learner...                                 
\ 3m57s [running] 90.71% Evaluating learner...                                 
| 3m58s [running] 91.07% Evaluating learner...                                 
/ 3m59s [running] 91.07% Evaluating learner...                                 
- 4m0s [running] 91.07% Evaluating learner...                                  
\ 4m1s [running] 91.07% Evaluating learner...                                  
| 4m1s [running] 91.26% Evaluating learner...                                  
/ 4m2s [running] 91.44% Evaluating learner...                                  
- 4m3s [running] 91.62% Evaluating learner...                                  
\ 4m4s [running] 91.62% Evaluating learner...                                  
| 4m4s [running] 91.99% Evaluating learner...                                  
/ 4m5s [running] 92.54% Evaluating learner...                                  
- 4m6s [running] 92.91% Evaluating learner...                                  
\ 4m7s [running] 93.46% Evaluating learner...                                  
| 4m8s [running] 93.82% Evaluating learner...                                  
/ 4m9s [running] 94.37% Evaluating learner...                                  
- 4m10s [running] 94.92% Evaluating learner...                                 
\ 4m11s [running] 95.29% Evaluating learner...                                 
| 4m12s [running] 95.84% Evaluating learner...                                 
/ 4m13s [running] 96.39% Evaluating learner...                                 
- 4m14s [running] 96.94% Evaluating learner...                                 
\ 4m15s [running] 97.12% Evaluating learner...                                 
| 4m16s [running] 97.12% Evaluating learner...                                 
/ 4m17s [running] 97.12% Evaluating learner...                                 
- 4m18s [running] 97.30% Evaluating learner...                                 
\ 4m18s [running] 97.49% Evaluating learner...                                 
| 4m19s [running] 97.67% Evaluating learner...                                 
/ 4m20s [running] 97.67% Evaluating learner...                                 
- 4m20s [running] 97.85% Evaluating learner...                                 
\ 4m21s [running] 98.22% Evaluating learner...                                 
| 4m22s [running] 98.77% Evaluating learner...                                 
/ 4m23s [running] 99.14% Evaluating learner...                                 
- 4m24s [running] 99.69% Evaluating learner...                                 
\ 4m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

