
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 5.02s [running] 4.76% Evaluating learner...                                  
| 1m7s [running] 32.62% Evaluating learner...                                  
/ 1m8s [running] 32.98% Evaluating learner...                                  
- 1m9s [running] 33.53% Evaluating learner...                                  
\ 1m9s [running] 33.53% Evaluating learner...                                  
| 1m10s [running] 33.72% Evaluating learner...                                 
/ 1m11s [running] 33.90% Evaluating learner...                                 
- 1m12s [running] 34.27% Evaluating learner...                                 
\ 1m13s [running] 34.82% Evaluating learner...                                 
| 1m14s [running] 35.37% Evaluating learner...                                 
/ 1m15s [running] 35.73% Evaluating learner...                                 
- 1m15s [running] 36.28% Evaluating learner...                                 
\ 1m16s [running] 36.83% Evaluating learner...                                 
| 1m17s [running] 37.20% Evaluating learner...                                 
/ 1m18s [running] 37.75% Evaluating learner...                                 
- 1m19s [running] 37.93% Evaluating learner...                                 
\ 1m20s [running] 38.11% Evaluating learner...                                 
| 1m20s [running] 38.11% Evaluating learner...                                 
/ 1m21s [running] 38.66% Evaluating learner...                                 
- 1m22s [running] 39.03% Evaluating learner...                                 
\ 1m23s [running] 39.40% Evaluating learner...                                 
| 1m24s [running] 39.95% Evaluating learner...                                 
/ 1m25s [running] 40.13% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.13% Evaluating learner...                                 
| 1m28s [running] 40.50% Evaluating learner...                                 
/ 1m29s [running] 41.05% Evaluating learner...                                 
- 1m30s [running] 41.41% Evaluating learner...                                 
\ 1m31s [running] 41.96% Evaluating learner...                                 
| 1m32s [running] 42.33% Evaluating learner...                                 
/ 1m33s [running] 42.88% Evaluating learner...                                 
- 1m34s [running] 43.25% Evaluating learner...                                 
\ 1m34s [running] 43.43% Evaluating learner...                                 
| 1m35s [running] 43.43% Evaluating learner...                                 
/ 1m35s [running] 43.61% Evaluating learner...                                 
- 1m36s [running] 43.79% Evaluating learner...                                 
\ 1m37s [running] 44.34% Evaluating learner...                                 
| 1m38s [running] 44.89% Evaluating learner...                                 
/ 1m39s [running] 45.26% Evaluating learner...                                 
- 1m40s [running] 45.81% Evaluating learner...                                 
\ 1m41s [running] 46.36% Evaluating learner...                                 
| 1m42s [running] 46.73% Evaluating learner...                                 
/ 1m43s [running] 47.28% Evaluating learner...                                 
- 1m44s [running] 47.64% Evaluating learner...                                 
\ 1m45s [running] 48.19% Evaluating learner...                                 
| 1m46s [running] 48.74% Evaluating learner...                                 
/ 1m46s [running] 48.74% Evaluating learner...                                 
- 1m47s [running] 48.93% Evaluating learner...                                 
\ 1m48s [running] 49.11% Evaluating learner...                                 
| 1m48s [running] 49.29% Evaluating learner...                                 
/ 1m49s [running] 49.66% Evaluating learner...                                 
- 1m50s [running] 50.03% Evaluating learner...                                 
\ 1m51s [running] 50.03% Evaluating learner...                                 
| 1m52s [running] 50.03% Evaluating learner...                                 
/ 1m53s [running] 50.03% Evaluating learner...                                 
- 1m54s [running] 50.39% Evaluating learner...                                 
\ 1m55s [running] 50.94% Evaluating learner...                                 
| 1m56s [running] 51.49% Evaluating learner...                                 
/ 1m57s [running] 51.86% Evaluating learner...                                 
- 1m58s [running] 52.41% Evaluating learner...                                 
\ 1m59s [running] 52.77% Evaluating learner...                                 
| 2m0s [running] 53.32% Evaluating learner...                                  
/ 2m0s [running] 53.69% Evaluating learner...                                  
- 2m1s [running] 54.24% Evaluating learner...                                  
\ 2m2s [running] 54.79% Evaluating learner...                                  
| 2m3s [running] 55.16% Evaluating learner...                                  
/ 2m4s [running] 55.34% Evaluating learner...                                  
- 2m5s [running] 55.52% Evaluating learner...                                  
\ 2m6s [running] 55.52% Evaluating learner...                                  
| 2m6s [running] 55.71% Evaluating learner...                                  
/ 2m7s [running] 56.07% Evaluating learner...                                  
- 2m8s [running] 56.62% Evaluating learner...                                  
\ 2m9s [running] 57.17% Evaluating learner...                                  
| 2m10s [running] 57.54% Evaluating learner...                                 
/ 2m11s [running] 58.09% Evaluating learner...                                 
- 2m12s [running] 58.45% Evaluating learner...                                 
\ 2m13s [running] 58.82% Evaluating learner...                                 
| 2m14s [running] 59.19% Evaluating learner...                                 
/ 2m15s [running] 59.74% Evaluating learner...                                 
- 2m16s [running] 60.10% Evaluating learner...                                 
\ 2m17s [running] 60.10% Evaluating learner...                                 
| 2m18s [running] 60.10% Evaluating learner...                                 
/ 2m19s [running] 60.47% Evaluating learner...                                 
- 2m20s [running] 60.84% Evaluating learner...                                 
\ 2m21s [running] 61.20% Evaluating learner...                                 
| 2m21s [running] 61.75% Evaluating learner...                                 
/ 2m22s [running] 61.94% Evaluating learner...                                 
- 2m23s [running] 62.12% Evaluating learner...                                 
\ 2m24s [running] 62.30% Evaluating learner...                                 
| 2m24s [running] 62.49% Evaluating learner...                                 
/ 2m25s [running] 62.85% Evaluating learner...                                 
- 2m26s [running] 63.22% Evaluating learner...                                 
\ 2m27s [running] 63.77% Evaluating learner...                                 
| 2m28s [running] 64.32% Evaluating learner...                                 
/ 2m29s [running] 64.87% Evaluating learner...                                 
- 2m30s [running] 65.24% Evaluating learner...                                 
\ 2m31s [running] 65.78% Evaluating learner...                                 
| 2m32s [running] 66.33% Evaluating learner...                                 
/ 2m33s [running] 66.70% Evaluating learner...                                 
- 2m34s [running] 67.25% Evaluating learner...                                 
\ 2m35s [running] 67.80% Evaluating learner...                                 
| 2m36s [running] 68.17% Evaluating learner...                                 
/ 2m37s [running] 68.72% Evaluating learner...                                 
- 2m37s [running] 69.08% Evaluating learner...                                 
\ 2m38s [running] 69.27% Evaluating learner...                                 
| 2m39s [running] 69.45% Evaluating learner...                                 
/ 2m40s [running] 69.45% Evaluating learner...                                 
- 2m40s [running] 69.63% Evaluating learner...                                 
\ 2m41s [running] 70.00% Evaluating learner...                                 
| 2m42s [running] 70.00% Evaluating learner...                                 
/ 2m43s [running] 70.00% Evaluating learner...                                 
- 2m44s [running] 70.37% Evaluating learner...                                 
\ 2m45s [running] 70.92% Evaluating learner...                                 
| 2m46s [running] 71.47% Evaluating learner...                                 
/ 2m47s [running] 71.83% Evaluating learner...                                 
- 2m48s [running] 72.38% Evaluating learner...                                 
\ 2m49s [running] 72.75% Evaluating learner...                                 
| 2m50s [running] 73.30% Evaluating learner...                                 
/ 2m51s [running] 73.85% Evaluating learner...                                 
- 2m52s [running] 74.21% Evaluating learner...                                 
\ 2m53s [running] 74.76% Evaluating learner...                                 
| 2m54s [running] 75.31% Evaluating learner...                                 
/ 2m55s [running] 75.68% Evaluating learner...                                 
- 2m55s [running] 76.05% Evaluating learner...                                 
\ 2m56s [running] 76.23% Evaluating learner...                                 
| 2m57s [running] 76.41% Evaluating learner...                                 
/ 2m58s [running] 76.41% Evaluating learner...                                 
- 2m58s [running] 76.60% Evaluating learner...                                 
\ 2m59s [running] 77.15% Evaluating learner...                                 
| 3m0s [running] 77.70% Evaluating learner...                                  
/ 3m1s [running] 78.06% Evaluating learner...                                  
- 3m2s [running] 78.61% Evaluating learner...                                  
\ 3m3s [running] 78.98% Evaluating learner...                                  
| 3m4s [running] 79.53% Evaluating learner...                                  
/ 3m5s [running] 80.08% Evaluating learner...                                  
- 3m6s [running] 80.08% Evaluating learner...                                  
\ 3m7s [running] 80.08% Evaluating learner...                                  
| 3m8s [running] 80.26% Evaluating learner...                                  
/ 3m9s [running] 80.81% Evaluating learner...                                  
- 3m10s [running] 81.18% Evaluating learner...                                 
\ 3m11s [running] 81.73% Evaluating learner...                                 
| 3m12s [running] 82.09% Evaluating learner...                                 
/ 3m12s [running] 82.28% Evaluating learner...                                 
- 3m13s [running] 82.46% Evaluating learner...                                 
\ 3m14s [running] 82.64% Evaluating learner...                                 
| 3m14s [running] 82.64% Evaluating learner...                                 
/ 3m15s [running] 83.01% Evaluating learner...                                 
- 3m16s [running] 83.56% Evaluating learner...                                 
\ 3m17s [running] 84.11% Evaluating learner...                                 
| 3m18s [running] 84.48% Evaluating learner...                                 
/ 3m19s [running] 84.84% Evaluating learner...                                 
- 3m20s [running] 85.39% Evaluating learner...                                 
\ 3m21s [running] 85.76% Evaluating learner...                                 
| 3m22s [running] 86.31% Evaluating learner...                                 
/ 3m23s [running] 86.86% Evaluating learner...                                 
- 3m24s [running] 87.22% Evaluating learner...                                 
\ 3m25s [running] 87.77% Evaluating learner...                                 
| 3m26s [running] 88.32% Evaluating learner...                                 
/ 3m27s [running] 88.69% Evaluating learner...                                 
- 3m27s [running] 88.87% Evaluating learner...                                 
\ 3m28s [running] 88.87% Evaluating learner...                                 
| 3m29s [running] 89.06% Evaluating learner...                                 
/ 3m30s [running] 89.24% Evaluating learner...                                 
- 3m31s [running] 89.79% Evaluating learner...                                 
\ 3m31s [running] 90.16% Evaluating learner...                                 
| 3m32s [running] 90.16% Evaluating learner...                                 
/ 3m33s [running] 90.16% Evaluating learner...                                 
- 3m34s [running] 90.52% Evaluating learner...                                 
\ 3m35s [running] 90.89% Evaluating learner...                                 
| 3m36s [running] 91.44% Evaluating learner...                                 
/ 3m37s [running] 91.81% Evaluating learner...                                 
- 3m38s [running] 92.36% Evaluating learner...                                 
\ 3m39s [running] 92.72% Evaluating learner...                                 
| 3m40s [running] 93.09% Evaluating learner...                                 
/ 3m41s [running] 93.64% Evaluating learner...                                 
- 3m42s [running] 94.00% Evaluating learner...                                 
\ 3m43s [running] 94.55% Evaluating learner...                                 
| 3m44s [running] 94.74% Evaluating learner...                                 
/ 3m44s [running] 94.92% Evaluating learner...                                 
- 3m45s [running] 95.10% Evaluating learner...                                 
\ 3m46s [running] 95.10% Evaluating learner...                                 
| 3m47s [running] 95.65% Evaluating learner...                                 
/ 3m48s [running] 96.02% Evaluating learner...                                 
- 3m48s [running] 96.57% Evaluating learner...                                 
\ 3m49s [running] 96.94% Evaluating learner...                                 
| 3m50s [running] 97.30% Evaluating learner...                                 
/ 3m51s [running] 97.85% Evaluating learner...                                 
- 3m52s [running] 98.40% Evaluating learner...                                 
\ 3m53s [running] 98.77% Evaluating learner...                                 
| 3m54s [running] 99.32% Evaluating learner...                                 
/ 3m55s [running] 99.87% Evaluating learner...                                 
- 3m56s [running] 100.00% Evaluating learner...                                
\ 3m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m57s (CPU time)

