
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
- 2m43s [running] 64.14% Evaluating learner...                                 
\ 2m44s [running] 64.69% Evaluating learner...                                 
| 2m45s [running] 65.23% Evaluating learner...                                 
/ 2m46s [running] 65.60% Evaluating learner...                                 
- 2m47s [running] 65.97% Evaluating learner...                                 
\ 2m48s [running] 66.15% Evaluating learner...                                 
| 2m49s [running] 66.15% Evaluating learner...                                 
/ 2m50s [running] 66.15% Evaluating learner...                                 
- 2m51s [running] 66.33% Evaluating learner...                                 
\ 2m52s [running] 66.70% Evaluating learner...                                 
| 2m53s [running] 67.07% Evaluating learner...                                 
/ 2m54s [running] 67.62% Evaluating learner...                                 
- 2m55s [running] 68.17% Evaluating learner...                                 
\ 2m56s [running] 68.53% Evaluating learner...                                 
| 2m57s [running] 69.08% Evaluating learner...                                 
/ 2m58s [running] 69.27% Evaluating learner...                                 
- 2m58s [running] 69.45% Evaluating learner...                                 
\ 2m59s [running] 69.45% Evaluating learner...                                 
| 3m0s [running] 69.63% Evaluating learner...                                  
/ 3m1s [running] 70.00% Evaluating learner...                                  
- 3m2s [running] 70.00% Evaluating learner...                                  
\ 3m3s [running] 70.00% Evaluating learner...                                  
| 3m4s [running] 70.00% Evaluating learner...                                  
/ 3m5s [running] 70.00% Evaluating learner...                                  
- 3m6s [running] 70.00% Evaluating learner...                                  
\ 3m7s [running] 70.55% Evaluating learner...                                  
| 3m7s [running] 70.92% Evaluating learner...                                  
/ 3m8s [running] 71.28% Evaluating learner...                                  
- 3m9s [running] 71.83% Evaluating learner...                                  
\ 3m10s [running] 72.20% Evaluating learner...                                 
| 3m11s [running] 72.75% Evaluating learner...                                 
/ 3m12s [running] 73.11% Evaluating learner...                                 
- 3m13s [running] 73.66% Evaluating learner...                                 
\ 3m14s [running] 74.03% Evaluating learner...                                 
| 3m15s [running] 74.58% Evaluating learner...                                 
/ 3m16s [running] 75.13% Evaluating learner...                                 
- 3m17s [running] 75.50% Evaluating learner...                                 
\ 3m18s [running] 76.05% Evaluating learner...                                 
| 3m18s [running] 76.05% Evaluating learner...                                 
/ 3m19s [running] 76.05% Evaluating learner...                                 
- 3m20s [running] 76.05% Evaluating learner...                                 
\ 3m20s [running] 76.23% Evaluating learner...                                 
| 3m21s [running] 76.41% Evaluating learner...                                 
/ 3m22s [running] 76.78% Evaluating learner...                                 
- 3m23s [running] 77.33% Evaluating learner...                                 
\ 3m24s [running] 77.88% Evaluating learner...                                 
| 3m25s [running] 78.25% Evaluating learner...                                 
/ 3m26s [running] 78.79% Evaluating learner...                                 
- 3m27s [running] 79.16% Evaluating learner...                                 
\ 3m28s [running] 79.71% Evaluating learner...                                 
| 3m29s [running] 80.08% Evaluating learner...                                 
/ 3m30s [running] 80.08% Evaluating learner...                                 
- 3m31s [running] 80.63% Evaluating learner...                                 
\ 3m32s [running] 80.99% Evaluating learner...                                 
| 3m33s [running] 81.36% Evaluating learner...                                 
/ 3m34s [running] 81.91% Evaluating learner...                                 
- 3m34s [running] 82.28% Evaluating learner...                                 
\ 3m35s [running] 82.64% Evaluating learner...                                 
| 3m36s [running] 82.64% Evaluating learner...                                 
/ 3m37s [running] 82.83% Evaluating learner...                                 
- 3m38s [running] 83.01% Evaluating learner...                                 
\ 3m39s [running] 83.56% Evaluating learner...                                 
| 3m40s [running] 83.93% Evaluating learner...                                 
/ 3m40s [running] 84.29% Evaluating learner...                                 
- 3m41s [running] 84.84% Evaluating learner...                                 
\ 3m42s [running] 85.03% Evaluating learner...                                 
| 3m43s [running] 85.03% Evaluating learner...                                 
/ 3m44s [running] 85.03% Evaluating learner...                                 
- 3m45s [running] 85.21% Evaluating learner...                                 
\ 3m46s [running] 85.58% Evaluating learner...                                 
| 3m47s [running] 86.12% Evaluating learner...                                 
/ 3m48s [running] 86.13% Evaluating learner...                                 
- 3m49s [running] 86.13% Evaluating learner...                                 
\ 3m50s [running] 86.13% Evaluating learner...                                 
| 3m51s [running] 86.13% Evaluating learner...                                 
/ 3m52s [running] 86.49% Evaluating learner...                                 
- 3m53s [running] 87.04% Evaluating learner...                                 
\ 3m54s [running] 87.41% Evaluating learner...                                 
| 3m55s [running] 87.96% Evaluating learner...                                 
/ 3m56s [running] 88.32% Evaluating learner...                                 
- 3m57s [running] 88.69% Evaluating learner...                                 
\ 3m58s [running] 88.87% Evaluating learner...                                 
| 3m58s [running] 88.87% Evaluating learner...                                 
/ 3m59s [running] 89.06% Evaluating learner...                                 
- 4m0s [running] 89.42% Evaluating learner...                                  
\ 4m1s [running] 89.79% Evaluating learner...                                  
| 4m2s [running] 90.16% Evaluating learner...                                  
/ 4m3s [running] 90.52% Evaluating learner...                                  
- 4m4s [running] 90.89% Evaluating learner...                                  
\ 4m5s [running] 91.26% Evaluating learner...                                  
| 4m6s [running] 91.81% Evaluating learner...                                  
/ 4m7s [running] 92.17% Evaluating learner...                                  
- 4m7s [running] 92.72% Evaluating learner...                                  
\ 4m8s [running] 93.09% Evaluating learner...                                  
| 4m9s [running] 93.64% Evaluating learner...                                  
/ 4m10s [running] 94.01% Evaluating learner...                                 
- 4m11s [running] 94.55% Evaluating learner...                                 
\ 4m12s [running] 94.92% Evaluating learner...                                 
| 4m13s [running] 94.92% Evaluating learner...                                 
/ 4m13s [running] 95.10% Evaluating learner...                                 
- 4m14s [running] 95.10% Evaluating learner...                                 
\ 4m15s [running] 95.47% Evaluating learner...                                 
| 4m16s [running] 96.02% Evaluating learner...                                 
/ 4m17s [running] 96.02% Evaluating learner...                                 
- 4m18s [running] 96.57% Evaluating learner...                                 
\ 4m19s [running] 97.12% Evaluating learner...                                 
| 4m20s [running] 97.49% Evaluating learner...                                 
/ 4m21s [running] 98.04% Evaluating learner...                                 
- 4m22s [running] 98.40% Evaluating learner...                                 
\ 4m23s [running] 98.95% Evaluating learner...                                 
| 4m24s [running] 99.50% Evaluating learner...                                 
/ 4m25s [running] 99.87% Evaluating learner...                                 
- 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

