
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
- 2m14s [running] 60.86% Evaluating learner...                                 
\ 2m15s [running] 61.41% Evaluating learner...                                 
| 2m16s [running] 61.96% Evaluating learner...                                 
/ 2m17s [running] 62.51% Evaluating learner...                                 
- 2m18s [running] 62.87% Evaluating learner...                                 
\ 2m19s [running] 63.42% Evaluating learner...                                 
| 2m19s [running] 63.61% Evaluating learner...                                 
/ 2m20s [running] 63.79% Evaluating learner...                                 
- 2m21s [running] 63.97% Evaluating learner...                                 
\ 2m22s [running] 64.16% Evaluating learner...                                 
| 2m22s [running] 64.52% Evaluating learner...                                 
/ 2m23s [running] 65.07% Evaluating learner...                                 
- 2m24s [running] 65.44% Evaluating learner...                                 
\ 2m25s [running] 65.99% Evaluating learner...                                 
| 2m26s [running] 66.54% Evaluating learner...                                 
/ 2m27s [running] 67.09% Evaluating learner...                                 
- 2m28s [running] 67.09% Evaluating learner...                                 
\ 2m29s [running] 67.09% Evaluating learner...                                 
| 2m30s [running] 67.09% Evaluating learner...                                 
/ 2m31s [running] 67.27% Evaluating learner...                                 
- 2m32s [running] 67.82% Evaluating learner...                                 
\ 2m33s [running] 68.37% Evaluating learner...                                 
| 2m34s [running] 68.92% Evaluating learner...                                 
/ 2m35s [running] 69.29% Evaluating learner...                                 
- 2m36s [running] 69.84% Evaluating learner...                                 
\ 2m37s [running] 70.02% Evaluating learner...                                 
| 2m38s [running] 70.02% Evaluating learner...                                 
/ 2m39s [running] 70.21% Evaluating learner...                                 
- 2m40s [running] 70.76% Evaluating learner...                                 
\ 2m40s [running] 70.94% Evaluating learner...                                 
| 2m41s [running] 71.12% Evaluating learner...                                 
/ 2m42s [running] 71.31% Evaluating learner...                                 
- 2m43s [running] 71.31% Evaluating learner...                                 
\ 2m43s [running] 71.67% Evaluating learner...                                 
| 2m44s [running] 72.22% Evaluating learner...                                 
/ 2m45s [running] 72.59% Evaluating learner...                                 
- 2m46s [running] 73.14% Evaluating learner...                                 
\ 2m47s [running] 73.69% Evaluating learner...                                 
| 2m48s [running] 74.24% Evaluating learner...                                 
/ 2m49s [running] 74.79% Evaluating learner...                                 
- 2m50s [running] 75.16% Evaluating learner...                                 
\ 2m51s [running] 75.16% Evaluating learner...                                 
| 2m52s [running] 75.16% Evaluating learner...                                 
/ 2m53s [running] 75.16% Evaluating learner...                                 
- 2m54s [running] 75.34% Evaluating learner...                                 
\ 2m55s [running] 75.89% Evaluating learner...                                 
| 2m56s [running] 76.44% Evaluating learner...                                 
/ 2m57s [running] 76.81% Evaluating learner...                                 
- 2m58s [running] 77.36% Evaluating learner...                                 
\ 2m59s [running] 77.90% Evaluating learner...                                 
| 3m0s [running] 78.27% Evaluating learner...                                  
/ 3m1s [running] 78.45% Evaluating learner...                                  
- 3m1s [running] 78.64% Evaluating learner...                                  
\ 3m2s [running] 78.64% Evaluating learner...                                  
| 3m3s [running] 79.00% Evaluating learner...                                  
/ 3m4s [running] 79.56% Evaluating learner...                                  
- 3m5s [running] 79.92% Evaluating learner...                                  
\ 3m6s [running] 80.10% Evaluating learner...                                  
| 3m7s [running] 80.10% Evaluating learner...                                  
/ 3m8s [running] 80.29% Evaluating learner...                                  
- 3m9s [running] 80.84% Evaluating learner...                                  
\ 3m9s [running] 81.39% Evaluating learner...                                  
| 3m10s [running] 81.75% Evaluating learner...                                 
/ 3m11s [running] 82.30% Evaluating learner...                                 
- 3m12s [running] 82.85% Evaluating learner...                                 
\ 3m13s [running] 83.40% Evaluating learner...                                 
| 3m14s [running] 83.77% Evaluating learner...                                 
/ 3m15s [running] 84.32% Evaluating learner...                                 
- 3m16s [running] 84.87% Evaluating learner...                                 
\ 3m17s [running] 84.87% Evaluating learner...                                 
| 3m18s [running] 85.05% Evaluating learner...                                 
/ 3m18s [running] 85.05% Evaluating learner...                                 
- 3m19s [running] 85.42% Evaluating learner...                                 
\ 3m20s [running] 85.97% Evaluating learner...                                 
| 3m21s [running] 86.52% Evaluating learner...                                 
/ 3m22s [running] 87.07% Evaluating learner...                                 
- 3m23s [running] 87.07% Evaluating learner...                                 
\ 3m24s [running] 87.07% Evaluating learner...                                 
| 3m25s [running] 87.07% Evaluating learner...                                 
/ 3m26s [running] 87.44% Evaluating learner...                                 
- 3m27s [running] 87.99% Evaluating learner...                                 
\ 3m28s [running] 88.35% Evaluating learner...                                 
| 3m29s [running] 88.90% Evaluating learner...                                 
/ 3m30s [running] 89.45% Evaluating learner...                                 
- 3m31s [running] 90.00% Evaluating learner...                                 
\ 3m32s [running] 90.00% Evaluating learner...                                 
| 3m33s [running] 90.00% Evaluating learner...                                 
/ 3m34s [running] 90.37% Evaluating learner...                                 
- 3m34s [running] 90.92% Evaluating learner...                                 
\ 3m35s [running] 91.29% Evaluating learner...                                 
| 3m36s [running] 91.47% Evaluating learner...                                 
/ 3m37s [running] 91.47% Evaluating learner...                                 
- 3m37s [running] 91.65% Evaluating learner...                                 
\ 3m38s [running] 92.02% Evaluating learner...                                 
| 3m39s [running] 92.57% Evaluating learner...                                 
/ 3m40s [running] 93.12% Evaluating learner...                                 
- 3m41s [running] 93.49% Evaluating learner...                                 
\ 3m42s [running] 94.04% Evaluating learner...                                 
| 3m43s [running] 94.59% Evaluating learner...                                 
/ 3m44s [running] 95.14% Evaluating learner...                                 
- 3m45s [running] 95.69% Evaluating learner...                                 
\ 3m46s [running] 96.24% Evaluating learner...                                 
| 3m47s [running] 96.60% Evaluating learner...                                 
/ 3m48s [running] 97.15% Evaluating learner...                                 
- 3m48s [running] 97.52% Evaluating learner...                                 
\ 3m49s [running] 97.70% Evaluating learner...                                 
| 3m50s [running] 97.89% Evaluating learner...                                 
/ 3m51s [running] 97.89% Evaluating learner...                                 
- 3m51s [running] 98.25% Evaluating learner...                                 
\ 3m52s [running] 98.80% Evaluating learner...                                 
| 3m53s [running] 99.35% Evaluating learner...                                 
/ 3m54s [running] 99.72% Evaluating learner...                                 
- 3m55s [running] 100.00% Evaluating learner...                                
\ 3m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

