
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.36% Evaluating learner...                                 
- 1m11s [running] 33.73% Evaluating learner...                                 
\ 1m12s [running] 34.10% Evaluating learner...                                 
| 1m13s [running] 34.65% Evaluating learner...                                 
/ 1m14s [running] 35.20% Evaluating learner...                                 
- 1m15s [running] 35.75% Evaluating learner...                                 
\ 1m16s [running] 36.11% Evaluating learner...                                 
| 1m17s [running] 36.66% Evaluating learner...                                 
/ 1m18s [running] 37.21% Evaluating learner...                                 
- 1m19s [running] 37.39% Evaluating learner...                                 
\ 1m20s [running] 37.58% Evaluating learner...                                 
| 1m20s [running] 37.76% Evaluating learner...                                 
/ 1m21s [running] 38.31% Evaluating learner...                                 
- 1m22s [running] 38.68% Evaluating learner...                                 
\ 1m23s [running] 39.23% Evaluating learner...                                 
| 1m24s [running] 39.78% Evaluating learner...                                 
/ 1m25s [running] 40.14% Evaluating learner...                                 
- 1m26s [running] 40.14% Evaluating learner...                                 
\ 1m27s [running] 40.14% Evaluating learner...                                 
| 1m28s [running] 40.14% Evaluating learner...                                 
/ 1m29s [running] 40.51% Evaluating learner...                                 
- 1m30s [running] 40.88% Evaluating learner...                                 
\ 1m31s [running] 41.43% Evaluating learner...                                 
| 1m31s [running] 41.61% Evaluating learner...                                 
/ 1m32s [running] 41.79% Evaluating learner...                                 
- 1m33s [running] 41.98% Evaluating learner...                                 
\ 1m34s [running] 42.53% Evaluating learner...                                 
| 1m35s [running] 42.89% Evaluating learner...                                 
/ 1m36s [running] 43.44% Evaluating learner...                                 
- 1m37s [running] 43.99% Evaluating learner...                                 
\ 1m38s [running] 44.54% Evaluating learner...                                 
| 1m39s [running] 44.91% Evaluating learner...                                 
/ 1m39s [running] 45.46% Evaluating learner...                                 
- 1m40s [running] 46.01% Evaluating learner...                                 
\ 1m41s [running] 46.38% Evaluating learner...                                 
| 1m42s [running] 46.74% Evaluating learner...                                 
/ 1m43s [running] 47.11% Evaluating learner...                                 
- 1m44s [running] 47.11% Evaluating learner...                                 
\ 1m44s [running] 47.29% Evaluating learner...                                 
| 1m45s [running] 47.84% Evaluating learner...                                 
/ 1m46s [running] 48.39% Evaluating learner...                                 
- 1m47s [running] 48.76% Evaluating learner...                                 
\ 1m48s [running] 49.31% Evaluating learner...                                 
| 1m49s [running] 49.86% Evaluating learner...                                 
/ 1m50s [running] 50.04% Evaluating learner...                                 
- 1m51s [running] 50.04% Evaluating learner...                                 
\ 1m52s [running] 50.04% Evaluating learner...                                 
| 1m53s [running] 50.23% Evaluating learner...                                 
/ 1m54s [running] 50.78% Evaluating learner...                                 
- 1m55s [running] 51.33% Evaluating learner...                                 
\ 1m56s [running] 51.69% Evaluating learner...                                 
| 1m56s [running] 51.88% Evaluating learner...                                 
/ 1m57s [running] 52.06% Evaluating learner...                                 
- 1m58s [running] 52.06% Evaluating learner...                                 
\ 1m59s [running] 52.43% Evaluating learner...                                 
| 2m0s [running] 52.98% Evaluating learner...                                  
/ 2m0s [running] 53.34% Evaluating learner...                                  
- 2m1s [running] 53.89% Evaluating learner...                                  
\ 2m2s [running] 54.44% Evaluating learner...                                  
| 2m3s [running] 54.81% Evaluating learner...                                  
/ 2m4s [running] 55.36% Evaluating learner...                                  
- 2m5s [running] 55.91% Evaluating learner...                                  
\ 2m6s [running] 56.28% Evaluating learner...                                  
| 2m7s [running] 56.83% Evaluating learner...                                  
/ 2m8s [running] 57.38% Evaluating learner...                                  
- 2m9s [running] 57.93% Evaluating learner...                                  
\ 2m9s [running] 58.11% Evaluating learner...                                  
| 2m10s [running] 58.11% Evaluating learner...                                 
/ 2m11s [running] 58.29% Evaluating learner...                                 
- 2m12s [running] 58.48% Evaluating learner...                                 
\ 2m13s [running] 58.84% Evaluating learner...                                 
| 2m14s [running] 59.21% Evaluating learner...                                 
/ 2m15s [running] 59.76% Evaluating learner...                                 
- 2m16s [running] 60.13% Evaluating learner...                                 
\ 2m16s [running] 60.13% Evaluating learner...                                 
| 2m17s [running] 60.13% Evaluating learner...                                 
/ 2m18s [running] 60.49% Evaluating learner...                                 
- 2m19s [running] 61.04% Evaluating learner...                                 
\ 2m20s [running] 61.41% Evaluating learner...                                 
| 2m21s [running] 61.96% Evaluating learner...                                 
/ 2m22s [running] 62.51% Evaluating learner...                                 
- 2m23s [running] 62.88% Evaluating learner...                                 
\ 2m24s [running] 63.42% Evaluating learner...                                 
| 2m25s [running] 63.98% Evaluating learner...                                 
/ 2m26s [running] 64.16% Evaluating learner...                                 
- 2m26s [running] 64.34% Evaluating learner...                                 
\ 2m27s [running] 64.34% Evaluating learner...                                 
| 2m28s [running] 64.52% Evaluating learner...                                 
/ 2m29s [running] 65.07% Evaluating learner...                                 
- 2m30s [running] 65.63% Evaluating learner...                                 
\ 2m31s [running] 65.99% Evaluating learner...                                 
| 2m32s [running] 66.54% Evaluating learner...                                 
/ 2m33s [running] 67.09% Evaluating learner...                                 
- 2m33s [running] 67.46% Evaluating learner...                                 
\ 2m34s [running] 68.01% Evaluating learner...                                 
| 2m35s [running] 68.37% Evaluating learner...                                 
/ 2m36s [running] 68.92% Evaluating learner...                                 
- 2m37s [running] 69.47% Evaluating learner...                                 
\ 2m38s [running] 70.02% Evaluating learner...                                 
| 2m39s [running] 70.02% Evaluating learner...                                 
/ 2m40s [running] 70.02% Evaluating learner...                                 
- 2m41s [running] 70.39% Evaluating learner...                                 
\ 2m42s [running] 70.76% Evaluating learner...                                 
| 2m43s [running] 71.31% Evaluating learner...                                 
/ 2m44s [running] 71.49% Evaluating learner...                                 
- 2m45s [running] 71.67% Evaluating learner...                                 
\ 2m45s [running] 71.67% Evaluating learner...                                 
| 2m46s [running] 72.04% Evaluating learner...                                 
/ 2m47s [running] 72.41% Evaluating learner...                                 
- 2m48s [running] 72.96% Evaluating learner...                                 
\ 2m49s [running] 73.51% Evaluating learner...                                 
| 2m50s [running] 73.87% Evaluating learner...                                 
/ 2m51s [running] 74.42% Evaluating learner...                                 
- 2m52s [running] 74.97% Evaluating learner...                                 
\ 2m53s [running] 75.16% Evaluating learner...                                 
| 2m54s [running] 75.16% Evaluating learner...                                 
/ 2m55s [running] 75.16% Evaluating learner...                                 
- 2m56s [running] 75.34% Evaluating learner...                                 
\ 2m57s [running] 75.89% Evaluating learner...                                 
| 2m58s [running] 76.26% Evaluating learner...                                 
/ 2m59s [running] 76.81% Evaluating learner...                                 
- 3m0s [running] 77.36% Evaluating learner...                                  
\ 3m1s [running] 77.91% Evaluating learner...                                  
| 3m2s [running] 78.27% Evaluating learner...                                  
/ 3m2s [running] 78.46% Evaluating learner...                                  
- 3m3s [running] 78.64% Evaluating learner...                                  
\ 3m4s [running] 78.82% Evaluating learner...                                  
| 3m4s [running] 78.82% Evaluating learner...                                  
/ 3m5s [running] 79.01% Evaluating learner...                                  
- 3m6s [running] 79.56% Evaluating learner...                                  
\ 3m7s [running] 79.92% Evaluating learner...                                  
| 3m8s [running] 80.11% Evaluating learner...                                  
/ 3m9s [running] 80.11% Evaluating learner...                                  
- 3m10s [running] 80.47% Evaluating learner...                                 
\ 3m11s [running] 80.84% Evaluating learner...                                 
| 3m12s [running] 81.39% Evaluating learner...                                 
/ 3m13s [running] 81.94% Evaluating learner...                                 
- 3m13s [running] 82.31% Evaluating learner...                                 
\ 3m14s [running] 82.86% Evaluating learner...                                 
| 3m15s [running] 83.41% Evaluating learner...                                 
/ 3m16s [running] 83.96% Evaluating learner...                                 
- 3m17s [running] 84.32% Evaluating learner...                                 
\ 3m18s [running] 84.87% Evaluating learner...                                 
| 3m19s [running] 85.06% Evaluating learner...                                 
/ 3m20s [running] 85.06% Evaluating learner...                                 
- 3m20s [running] 85.24% Evaluating learner...                                 
\ 3m21s [running] 85.61% Evaluating learner...                                 
| 3m22s [running] 85.97% Evaluating learner...                                 
/ 3m23s [running] 86.16% Evaluating learner...                                 
- 3m24s [running] 86.16% Evaluating learner...                                 
\ 3m25s [running] 86.16% Evaluating learner...                                 
| 3m26s [running] 86.16% Evaluating learner...                                 
/ 3m27s [running] 86.71% Evaluating learner...                                 
- 3m28s [running] 87.07% Evaluating learner...                                 
\ 3m29s [running] 87.62% Evaluating learner...                                 
| 3m30s [running] 88.17% Evaluating learner...                                 
/ 3m31s [running] 88.54% Evaluating learner...                                 
- 3m32s [running] 89.09% Evaluating learner...                                 
\ 3m33s [running] 89.64% Evaluating learner...                                 
| 3m34s [running] 90.01% Evaluating learner...                                 
/ 3m35s [running] 90.01% Evaluating learner...                                 
- 3m36s [running] 90.01% Evaluating learner...                                 
\ 3m37s [running] 90.56% Evaluating learner...                                 
| 3m38s [running] 90.92% Evaluating learner...                                 
/ 3m38s [running] 91.29% Evaluating learner...                                 
- 3m39s [running] 91.29% Evaluating learner...                                 
\ 3m40s [running] 91.47% Evaluating learner...                                 
| 3m40s [running] 91.47% Evaluating learner...                                 
/ 3m41s [running] 92.02% Evaluating learner...                                 
- 3m42s [running] 92.57% Evaluating learner...                                 
\ 3m43s [running] 92.94% Evaluating learner...                                 
| 3m44s [running] 93.49% Evaluating learner...                                 
/ 3m45s [running] 94.04% Evaluating learner...                                 
- 3m46s [running] 94.59% Evaluating learner...                                 
\ 3m47s [running] 94.96% Evaluating learner...                                 
| 3m48s [running] 95.14% Evaluating learner...                                 
/ 3m49s [running] 95.14% Evaluating learner...                                 
- 3m50s [running] 95.14% Evaluating learner...                                 
\ 3m51s [running] 95.14% Evaluating learner...                                 
| 3m52s [running] 95.69% Evaluating learner...                                 
/ 3m53s [running] 96.24% Evaluating learner...                                 
- 3m54s [running] 96.60% Evaluating learner...                                 
\ 3m55s [running] 97.15% Evaluating learner...                                 
| 3m55s [running] 97.34% Evaluating learner...                                 
/ 3m56s [running] 97.52% Evaluating learner...                                 
- 3m57s [running] 97.70% Evaluating learner...                                 
\ 3m57s [running] 97.71% Evaluating learner...                                 
| 3m58s [running] 98.25% Evaluating learner...                                 
/ 3m59s [running] 98.62% Evaluating learner...                                 
- 4m0s [running] 99.17% Evaluating learner...                                  
\ 4m1s [running] 99.54% Evaluating learner...                                  
| 4m2s [running] 100.00% Evaluating learner...                                 
/ 4m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m4s (CPU time)

