
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
- 1m19s [running] 33.72% Evaluating learner...                                 
\ 1m20s [running] 33.90% Evaluating learner...                                 
| 1m21s [running] 34.27% Evaluating learner...                                 
/ 1m21s [running] 34.82% Evaluating learner...                                 
- 1m22s [running] 35.37% Evaluating learner...                                 
\ 1m23s [running] 35.73% Evaluating learner...                                 
| 1m24s [running] 36.28% Evaluating learner...                                 
/ 1m25s [running] 36.83% Evaluating learner...                                 
- 1m26s [running] 37.20% Evaluating learner...                                 
\ 1m27s [running] 37.75% Evaluating learner...                                 
| 1m28s [running] 37.93% Evaluating learner...                                 
/ 1m28s [running] 38.11% Evaluating learner...                                 
- 1m29s [running] 38.11% Evaluating learner...                                 
\ 1m30s [running] 38.66% Evaluating learner...                                 
| 1m31s [running] 39.03% Evaluating learner...                                 
/ 1m32s [running] 39.58% Evaluating learner...                                 
- 1m33s [running] 40.13% Evaluating learner...                                 
\ 1m34s [running] 40.13% Evaluating learner...                                 
| 1m35s [running] 40.13% Evaluating learner...                                 
/ 1m36s [running] 40.31% Evaluating learner...                                 
- 1m37s [running] 40.86% Evaluating learner...                                 
\ 1m38s [running] 41.23% Evaluating learner...                                 
| 1m39s [running] 41.60% Evaluating learner...                                 
/ 1m39s [running] 42.15% Evaluating learner...                                 
- 1m40s [running] 42.33% Evaluating learner...                                 
\ 1m41s [running] 42.70% Evaluating learner...                                 
| 1m42s [running] 43.25% Evaluating learner...                                 
/ 1m43s [running] 43.43% Evaluating learner...                                 
- 1m44s [running] 43.43% Evaluating learner...                                 
\ 1m45s [running] 43.80% Evaluating learner...                                 
| 1m46s [running] 44.16% Evaluating learner...                                 
/ 1m47s [running] 44.71% Evaluating learner...                                 
- 1m48s [running] 45.26% Evaluating learner...                                 
\ 1m48s [running] 45.63% Evaluating learner...                                 
| 1m49s [running] 46.18% Evaluating learner...                                 
/ 1m50s [running] 46.73% Evaluating learner...                                 
- 1m51s [running] 47.28% Evaluating learner...                                 
\ 1m52s [running] 47.64% Evaluating learner...                                 
| 1m53s [running] 48.19% Evaluating learner...                                 
/ 1m54s [running] 48.38% Evaluating learner...                                 
- 1m55s [running] 48.56% Evaluating learner...                                 
\ 1m55s [running] 48.74% Evaluating learner...                                 
| 1m56s [running] 48.93% Evaluating learner...                                 
/ 1m57s [running] 49.48% Evaluating learner...                                 
- 1m58s [running] 50.03% Evaluating learner...                                 
\ 1m59s [running] 50.03% Evaluating learner...                                 
| 2m0s [running] 50.03% Evaluating learner...                                  
/ 2m1s [running] 50.58% Evaluating learner...                                  
- 2m2s [running] 51.12% Evaluating learner...                                  
\ 2m3s [running] 51.49% Evaluating learner...                                  
| 2m4s [running] 51.86% Evaluating learner...                                  
/ 2m5s [running] 52.22% Evaluating learner...                                  
- 2m6s [running] 52.77% Evaluating learner...                                  
\ 2m7s [running] 53.14% Evaluating learner...                                  
| 2m8s [running] 53.69% Evaluating learner...                                  
/ 2m9s [running] 54.06% Evaluating learner...                                  
- 2m10s [running] 54.61% Evaluating learner...                                 
\ 2m10s [running] 54.97% Evaluating learner...                                 
| 2m11s [running] 54.97% Evaluating learner...                                 
/ 2m12s [running] 55.16% Evaluating learner...                                 
- 2m13s [running] 55.34% Evaluating learner...                                 
\ 2m14s [running] 55.89% Evaluating learner...                                 
| 2m15s [running] 56.07% Evaluating learner...                                 
/ 2m16s [running] 56.07% Evaluating learner...                                 
- 2m17s [running] 56.07% Evaluating learner...                                 
\ 2m18s [running] 56.07% Evaluating learner...                                 
| 2m19s [running] 56.26% Evaluating learner...                                 
/ 2m20s [running] 56.81% Evaluating learner...                                 
- 2m21s [running] 57.17% Evaluating learner...                                 
\ 2m22s [running] 57.72% Evaluating learner...                                 
| 2m22s [running] 58.27% Evaluating learner...                                 
/ 2m23s [running] 58.64% Evaluating learner...                                 
- 2m24s [running] 59.19% Evaluating learner...                                 
\ 2m25s [running] 59.74% Evaluating learner...                                 
| 2m26s [running] 60.10% Evaluating learner...                                 
/ 2m27s [running] 60.10% Evaluating learner...                                 
- 2m28s [running] 60.29% Evaluating learner...                                 
\ 2m29s [running] 60.84% Evaluating learner...                                 
| 2m30s [running] 61.20% Evaluating learner...                                 
/ 2m30s [running] 61.39% Evaluating learner...                                 
- 2m31s [running] 61.57% Evaluating learner...                                 
\ 2m32s [running] 61.57% Evaluating learner...                                 
| 2m32s [running] 61.75% Evaluating learner...                                 
/ 2m33s [running] 62.12% Evaluating learner...                                 
- 2m34s [running] 62.49% Evaluating learner...                                 
\ 2m35s [running] 63.04% Evaluating learner...                                 
| 2m36s [running] 63.40% Evaluating learner...                                 
/ 2m37s [running] 63.95% Evaluating learner...                                 
- 2m38s [running] 64.32% Evaluating learner...                                 
\ 2m39s [running] 64.87% Evaluating learner...                                 
| 2m40s [running] 65.42% Evaluating learner...                                 
/ 2m41s [running] 65.78% Evaluating learner...                                 
- 2m42s [running] 66.33% Evaluating learner...                                 
\ 2m43s [running] 66.70% Evaluating learner...                                 
| 2m44s [running] 67.25% Evaluating learner...                                 
/ 2m45s [running] 67.80% Evaluating learner...                                 
- 2m46s [running] 68.35% Evaluating learner...                                 
\ 2m46s [running] 68.53% Evaluating learner...                                 
| 2m47s [running] 68.72% Evaluating learner...                                 
/ 2m48s [running] 68.90% Evaluating learner...                                 
- 2m49s [running] 68.90% Evaluating learner...                                 
\ 2m49s [running] 69.08% Evaluating learner...                                 
| 2m50s [running] 69.63% Evaluating learner...                                 
/ 2m51s [running] 70.00% Evaluating learner...                                 
- 2m52s [running] 70.00% Evaluating learner...                                 
\ 2m53s [running] 70.18% Evaluating learner...                                 
| 2m54s [running] 70.73% Evaluating learner...                                 
/ 2m55s [running] 71.10% Evaluating learner...                                 
- 2m56s [running] 71.65% Evaluating learner...                                 
\ 2m57s [running] 72.02% Evaluating learner...                                 
| 2m58s [running] 72.56% Evaluating learner...                                 
/ 2m59s [running] 72.93% Evaluating learner...                                 
- 3m0s [running] 73.48% Evaluating learner...                                  
\ 3m1s [running] 74.03% Evaluating learner...                                  
| 3m2s [running] 74.40% Evaluating learner...                                  
/ 3m3s [running] 74.95% Evaluating learner...                                  
- 3m4s [running] 75.50% Evaluating learner...                                  
\ 3m4s [running] 75.50% Evaluating learner...                                  
| 3m5s [running] 75.68% Evaluating learner...                                  
/ 3m5s [running] 75.86% Evaluating learner...                                  
- 3m6s [running] 75.86% Evaluating learner...                                  
\ 3m7s [running] 76.05% Evaluating learner...                                  
| 3m8s [running] 76.60% Evaluating learner...                                  
/ 3m9s [running] 77.15% Evaluating learner...                                  
- 3m10s [running] 77.51% Evaluating learner...                                 
\ 3m11s [running] 78.06% Evaluating learner...                                 
| 3m12s [running] 78.61% Evaluating learner...                                 
/ 3m13s [running] 79.16% Evaluating learner...                                 
- 3m14s [running] 79.53% Evaluating learner...                                 
\ 3m14s [running] 80.08% Evaluating learner...                                 
| 3m15s [running] 80.08% Evaluating learner...                                 
/ 3m16s [running] 80.26% Evaluating learner...                                 
- 3m17s [running] 80.81% Evaluating learner...                                 
\ 3m18s [running] 81.18% Evaluating learner...                                 
| 3m19s [running] 81.73% Evaluating learner...                                 
/ 3m20s [running] 81.91% Evaluating learner...                                 
- 3m20s [running] 81.91% Evaluating learner...                                 
\ 3m21s [running] 82.09% Evaluating learner...                                 
| 3m22s [running] 82.09% Evaluating learner...                                 
/ 3m23s [running] 82.64% Evaluating learner...                                 
- 3m24s [running] 83.01% Evaluating learner...                                 
\ 3m25s [running] 83.56% Evaluating learner...                                 
| 3m26s [running] 84.11% Evaluating learner...                                 
/ 3m27s [running] 84.66% Evaluating learner...                                 
- 3m28s [running] 85.03% Evaluating learner...                                 
\ 3m28s [running] 85.58% Evaluating learner...                                 
| 3m29s [running] 86.13% Evaluating learner...                                 
/ 3m30s [running] 86.49% Evaluating learner...                                 
- 3m31s [running] 87.04% Evaluating learner...                                 
\ 3m32s [running] 87.41% Evaluating learner...                                 
| 3m33s [running] 87.96% Evaluating learner...                                 
/ 3m34s [running] 88.14% Evaluating learner...                                 
- 3m35s [running] 88.32% Evaluating learner...                                 
\ 3m35s [running] 88.51% Evaluating learner...                                 
| 3m36s [running] 88.51% Evaluating learner...                                 
/ 3m37s [running] 88.87% Evaluating learner...                                 
- 3m38s [running] 89.42% Evaluating learner...                                 
\ 3m39s [running] 89.79% Evaluating learner...                                 
| 3m40s [running] 90.16% Evaluating learner...                                 
/ 3m41s [running] 90.16% Evaluating learner...                                 
- 3m42s [running] 90.52% Evaluating learner...                                 
\ 3m43s [running] 91.07% Evaluating learner...                                 
| 3m44s [running] 91.26% Evaluating learner...                                 
/ 3m44s [running] 91.81% Evaluating learner...                                 
- 3m45s [running] 92.17% Evaluating learner...                                 
\ 3m46s [running] 92.54% Evaluating learner...                                 
| 3m47s [running] 93.09% Evaluating learner...                                 
/ 3m48s [running] 93.64% Evaluating learner...                                 
- 3m49s [running] 94.19% Evaluating learner...                                 
\ 3m50s [running] 94.37% Evaluating learner...                                 
| 3m51s [running] 94.55% Evaluating learner...                                 
/ 3m51s [running] 94.74% Evaluating learner...                                 
- 3m52s [running] 94.74% Evaluating learner...                                 
\ 3m53s [running] 95.10% Evaluating learner...                                 
| 3m54s [running] 95.65% Evaluating learner...                                 
/ 3m55s [running] 96.02% Evaluating learner...                                 
- 3m56s [running] 96.39% Evaluating learner...                                 
\ 3m57s [running] 96.94% Evaluating learner...                                 
| 3m58s [running] 97.49% Evaluating learner...                                 
/ 3m58s [running] 98.04% Evaluating learner...                                 
- 3m59s [running] 98.40% Evaluating learner...                                 
\ 4m0s [running] 98.95% Evaluating learner...                                  
| 4m1s [running] 99.32% Evaluating learner...                                  
/ 4m2s [running] 99.87% Evaluating learner...                                  
- 4m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m4s (CPU time)

