
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 37.25s [running] 20.16% Evaluating learner...                                
- 38.23s [running] 20.35% Evaluating learner...                                
\ 38.48s [running] 20.35% Evaluating learner...                                
| 39.21s [running] 20.53% Evaluating learner...                                
/ 40.15s [running] 20.90% Evaluating learner...                                
- 41.11s [running] 21.45% Evaluating learner...                                
\ 42.06s [running] 22.00% Evaluating learner...                                
| 43.04s [running] 22.18% Evaluating learner...                                
/ 44.04s [running] 22.18% Evaluating learner...                                
- 45.04s [running] 22.18% Evaluating learner...                                
\ 46.02s [running] 22.18% Evaluating learner...                                
| 46.98s [running] 22.55% Evaluating learner...                                
/ 47.34s [running] 22.73% Evaluating learner...                                
- 47.99s [running] 22.91% Evaluating learner...                                
\ 48.93s [running] 23.28% Evaluating learner...                                
| 49.87s [running] 23.83% Evaluating learner...                                
/ 50.82s [running] 24.38% Evaluating learner...                                
- 51.78s [running] 24.93% Evaluating learner...                                
\ 52.75s [running] 25.48% Evaluating learner...                                
| 53.70s [running] 25.85% Evaluating learner...                                
/ 54.00s [running] 26.03% Evaluating learner...                                
- 54.84s [running] 26.21% Evaluating learner...                                
\ 55.67s [running] 26.40% Evaluating learner...                                
| 56.62s [running] 26.95% Evaluating learner...                                
/ 57.58s [running] 27.50% Evaluating learner...                                
- 58.53s [running] 27.86% Evaluating learner...                                
\ 59.48s [running] 28.41% Evaluating learner...                                
| 1m0s [running] 28.96% Evaluating learner...                                  
/ 1m1s [running] 29.33% Evaluating learner...                                  
- 1m2s [running] 29.33% Evaluating learner...                                  
\ 1m2s [running] 29.70% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m5s [running] 30.06% Evaluating learner...                                  
\ 1m6s [running] 30.06% Evaluating learner...                                  
| 1m7s [running] 30.25% Evaluating learner...                                  
/ 1m8s [running] 30.80% Evaluating learner...                                  
- 1m9s [running] 31.35% Evaluating learner...                                  
\ 1m10s [running] 31.71% Evaluating learner...                                 
| 1m11s [running] 32.08% Evaluating learner...                                 
/ 1m12s [running] 32.63% Evaluating learner...                                 
- 1m13s [running] 33.00% Evaluating learner...                                 
\ 1m14s [running] 33.55% Evaluating learner...                                 
| 1m14s [running] 33.73% Evaluating learner...                                 
/ 1m15s [running] 33.91% Evaluating learner...                                 
- 1m16s [running] 33.91% Evaluating learner...                                 
\ 1m17s [running] 34.46% Evaluating learner...                                 
| 1m18s [running] 34.83% Evaluating learner...                                 
/ 1m19s [running] 35.38% Evaluating learner...                                 
- 1m20s [running] 35.93% Evaluating learner...                                 
\ 1m21s [running] 36.30% Evaluating learner...                                 
| 1m22s [running] 36.84% Evaluating learner...                                 
/ 1m23s [running] 37.39% Evaluating learner...                                 
- 1m23s [running] 37.76% Evaluating learner...                                 
\ 1m24s [running] 38.13% Evaluating learner...                                 
| 1m25s [running] 38.31% Evaluating learner...                                 
/ 1m26s [running] 38.31% Evaluating learner...                                 
- 1m27s [running] 38.86% Evaluating learner...                                 
\ 1m27s [running] 39.41% Evaluating learner...                                 
| 1m28s [running] 39.78% Evaluating learner...                                 
/ 1m29s [running] 40.14% Evaluating learner...                                 
- 1m30s [running] 40.14% Evaluating learner...                                 
\ 1m31s [running] 40.14% Evaluating learner...                                 
| 1m32s [running] 40.33% Evaluating learner...                                 
/ 1m33s [running] 40.88% Evaluating learner...                                 
- 1m34s [running] 41.24% Evaluating learner...                                 
\ 1m35s [running] 41.79% Evaluating learner...                                 
| 1m36s [running] 42.16% Evaluating learner...                                 
/ 1m37s [running] 42.71% Evaluating learner...                                 
- 1m38s [running] 43.08% Evaluating learner...                                 
\ 1m39s [running] 43.44% Evaluating learner...                                 
| 1m39s [running] 43.63% Evaluating learner...                                 
/ 1m40s [running] 43.81% Evaluating learner...                                 
- 1m41s [running] 43.81% Evaluating learner...                                 
\ 1m42s [running] 43.99% Evaluating learner...                                 
| 1m42s [running] 44.54% Evaluating learner...                                 
/ 1m43s [running] 45.09% Evaluating learner...                                 
- 1m44s [running] 45.64% Evaluating learner...                                 
\ 1m45s [running] 46.01% Evaluating learner...                                 
| 1m46s [running] 46.56% Evaluating learner...                                 
/ 1m47s [running] 46.93% Evaluating learner...                                 
- 1m48s [running] 47.48% Evaluating learner...                                 
\ 1m49s [running] 47.84% Evaluating learner...                                 
| 1m50s [running] 48.21% Evaluating learner...                                 
/ 1m51s [running] 48.76% Evaluating learner...                                 
- 1m52s [running] 49.13% Evaluating learner...                                 
\ 1m53s [running] 49.13% Evaluating learner...                                 
| 1m53s [running] 49.31% Evaluating learner...                                 
/ 1m54s [running] 49.49% Evaluating learner...                                 
- 1m55s [running] 50.04% Evaluating learner...                                 
\ 1m56s [running] 50.04% Evaluating learner...                                 
| 1m57s [running] 50.04% Evaluating learner...                                 
/ 1m58s [running] 50.23% Evaluating learner...                                 
- 1m59s [running] 50.78% Evaluating learner...                                 
\ 2m0s [running] 51.33% Evaluating learner...                                  
| 2m1s [running] 51.69% Evaluating learner...                                  
/ 2m2s [running] 52.24% Evaluating learner...                                  
- 2m3s [running] 52.61% Evaluating learner...                                  
\ 2m4s [running] 53.16% Evaluating learner...                                  
| 2m5s [running] 53.71% Evaluating learner...                                  
/ 2m6s [running] 54.08% Evaluating learner...                                  
- 2m7s [running] 54.63% Evaluating learner...                                  
\ 2m8s [running] 54.99% Evaluating learner...                                  
| 2m8s [running] 55.36% Evaluating learner...                                  
/ 2m9s [running] 55.73% Evaluating learner...                                  
- 2m10s [running] 55.91% Evaluating learner...                                 
\ 2m11s [running] 56.09% Evaluating learner...                                 
| 2m12s [running] 56.09% Evaluating learner...                                 
/ 2m13s [running] 56.64% Evaluating learner...                                 
- 2m13s [running] 57.01% Evaluating learner...                                 
\ 2m14s [running] 57.56% Evaluating learner...                                 
| 2m15s [running] 58.11% Evaluating learner...                                 
/ 2m16s [running] 58.48% Evaluating learner...                                 
- 2m17s [running] 59.03% Evaluating learner...                                 
\ 2m18s [running] 59.58% Evaluating learner...                                 
| 2m19s [running] 59.94% Evaluating learner...                                 
/ 2m20s [running] 60.13% Evaluating learner...                                 
- 2m21s [running] 60.13% Evaluating learner...                                 
\ 2m22s [running] 60.13% Evaluating learner...                                 
| 2m23s [running] 60.13% Evaluating learner...                                 
/ 2m24s [running] 60.13% Evaluating learner...                                 
- 2m25s [running] 60.31% Evaluating learner...                                 
\ 2m26s [running] 60.86% Evaluating learner...                                 
| 2m27s [running] 61.41% Evaluating learner...                                 
/ 2m28s [running] 61.78% Evaluating learner...                                 
- 2m29s [running] 62.33% Evaluating learner...                                 
\ 2m29s [running] 62.51% Evaluating learner...                                 
| 2m30s [running] 62.69% Evaluating learner...                                 
/ 2m31s [running] 62.88% Evaluating learner...                                 
- 2m32s [running] 62.88% Evaluating learner...                                 
\ 2m32s [running] 63.24% Evaluating learner...                                 
| 2m33s [running] 63.79% Evaluating learner...                                 
/ 2m34s [running] 64.34% Evaluating learner...                                 
- 2m35s [running] 64.71% Evaluating learner...                                 
\ 2m36s [running] 65.26% Evaluating learner...                                 
| 2m37s [running] 65.81% Evaluating learner...                                 
/ 2m38s [running] 66.17% Evaluating learner...                                 
- 2m39s [running] 66.17% Evaluating learner...                                 
\ 2m40s [running] 66.17% Evaluating learner...                                 
| 2m41s [running] 66.36% Evaluating learner...                                 
/ 2m42s [running] 66.72% Evaluating learner...                                 
- 2m43s [running] 67.27% Evaluating learner...                                 
\ 2m44s [running] 67.82% Evaluating learner...                                 
| 2m45s [running] 68.19% Evaluating learner...                                 
/ 2m46s [running] 68.74% Evaluating learner...                                 
- 2m47s [running] 69.29% Evaluating learner...                                 
\ 2m47s [running] 69.47% Evaluating learner...                                 
| 2m48s [running] 69.84% Evaluating learner...                                 
/ 2m49s [running] 69.84% Evaluating learner...                                 
- 2m50s [running] 70.02% Evaluating learner...                                 
\ 2m51s [running] 70.02% Evaluating learner...                                 
| 2m51s [running] 70.02% Evaluating learner...                                 
/ 2m52s [running] 70.02% Evaluating learner...                                 
- 2m53s [running] 70.02% Evaluating learner...                                 
\ 2m54s [running] 70.02% Evaluating learner...                                 
| 2m55s [running] 70.02% Evaluating learner...                                 
/ 2m56s [running] 70.02% Evaluating learner...                                 
- 2m57s [running] 70.39% Evaluating learner...                                 
\ 2m58s [running] 70.94% Evaluating learner...                                 
| 2m59s [running] 71.49% Evaluating learner...                                 
/ 3m0s [running] 72.04% Evaluating learner...                                  
- 3m1s [running] 72.41% Evaluating learner...                                  
\ 3m2s [running] 72.96% Evaluating learner...                                  
| 3m3s [running] 73.51% Evaluating learner...                                  
/ 3m4s [running] 74.06% Evaluating learner...                                  
- 3m5s [running] 74.42% Evaluating learner...                                  
\ 3m6s [running] 74.97% Evaluating learner...                                  
| 3m7s [running] 75.52% Evaluating learner...                                  
/ 3m8s [running] 75.89% Evaluating learner...                                  
- 3m9s [running] 76.44% Evaluating learner...                                  
\ 3m9s [running] 76.44% Evaluating learner...                                  
| 3m10s [running] 76.81% Evaluating learner...                                 
/ 3m11s [running] 76.81% Evaluating learner...                                 
- 3m11s [running] 76.99% Evaluating learner...                                 
\ 3m12s [running] 76.99% Evaluating learner...                                 
| 3m13s [running] 77.54% Evaluating learner...                                 
/ 3m14s [running] 78.09% Evaluating learner...                                 
- 3m15s [running] 78.64% Evaluating learner...                                 
\ 3m16s [running] 79.01% Evaluating learner...                                 
| 3m17s [running] 79.56% Evaluating learner...                                 
/ 3m18s [running] 79.92% Evaluating learner...                                 
- 3m19s [running] 80.11% Evaluating learner...                                 
\ 3m20s [running] 80.11% Evaluating learner...                                 
| 3m21s [running] 80.47% Evaluating learner...                                 
/ 3m22s [running] 81.02% Evaluating learner...                                 
- 3m23s [running] 81.39% Evaluating learner...                                 
\ 3m24s [running] 81.94% Evaluating learner...                                 
| 3m24s [running] 82.49% Evaluating learner...                                 
/ 3m25s [running] 82.86% Evaluating learner...                                 
- 3m26s [running] 83.04% Evaluating learner...                                 
\ 3m27s [running] 83.04% Evaluating learner...                                 
| 3m28s [running] 83.04% Evaluating learner...                                 
/ 3m29s [running] 83.04% Evaluating learner...                                 
- 3m30s [running] 83.04% Evaluating learner...                                 
\ 3m31s [running] 83.04% Evaluating learner...                                 
| 3m32s [running] 83.59% Evaluating learner...                                 
/ 3m33s [running] 83.96% Evaluating learner...                                 
- 3m34s [running] 84.51% Evaluating learner...                                 
\ 3m35s [running] 85.06% Evaluating learner...                                 
| 3m36s [running] 85.42% Evaluating learner...                                 
/ 3m37s [running] 85.97% Evaluating learner...                                 
- 3m38s [running] 86.16% Evaluating learner...                                 
\ 3m39s [running] 86.16% Evaluating learner...                                 
| 3m40s [running] 86.16% Evaluating learner...                                 
/ 3m41s [running] 86.16% Evaluating learner...                                 
- 3m42s [running] 86.71% Evaluating learner...                                 
\ 3m43s [running] 87.07% Evaluating learner...                                 
| 3m43s [running] 87.62% Evaluating learner...                                 
/ 3m44s [running] 88.17% Evaluating learner...                                 
- 3m45s [running] 88.72% Evaluating learner...                                 
\ 3m46s [running] 89.09% Evaluating learner...                                 
| 3m47s [running] 89.27% Evaluating learner...                                 
/ 3m48s [running] 89.27% Evaluating learner...                                 
- 3m49s [running] 89.46% Evaluating learner...                                 
\ 3m49s [running] 89.82% Evaluating learner...                                 
| 3m50s [running] 90.01% Evaluating learner...                                 
/ 3m51s [running] 90.01% Evaluating learner...                                 
- 3m52s [running] 90.37% Evaluating learner...                                 
\ 3m53s [running] 90.74% Evaluating learner...                                 
| 3m54s [running] 91.11% Evaluating learner...                                 
/ 3m55s [running] 91.11% Evaluating learner...                                 
- 3m56s [running] 91.11% Evaluating learner...                                 
\ 3m57s [running] 91.11% Evaluating learner...                                 
| 3m58s [running] 91.29% Evaluating learner...                                 
/ 3m59s [running] 91.84% Evaluating learner...                                 
- 4m0s [running] 92.21% Evaluating learner...                                  
\ 4m1s [running] 92.76% Evaluating learner...                                  
| 4m2s [running] 93.12% Evaluating learner...                                  
/ 4m3s [running] 93.49% Evaluating learner...                                  
- 4m4s [running] 94.04% Evaluating learner...                                  
\ 4m5s [running] 94.59% Evaluating learner...                                  
| 4m6s [running] 94.96% Evaluating learner...                                  
/ 4m6s [running] 95.32% Evaluating learner...                                  
- 4m7s [running] 95.50% Evaluating learner...                                  
\ 4m8s [running] 95.50% Evaluating learner...                                  
| 4m9s [running] 95.69% Evaluating learner...                                  
/ 4m9s [running] 95.87% Evaluating learner...                                  
- 4m10s [running] 96.42% Evaluating learner...                                 
\ 4m11s [running] 96.79% Evaluating learner...                                 
| 4m12s [running] 97.34% Evaluating learner...                                 
/ 4m13s [running] 97.70% Evaluating learner...                                 
- 4m14s [running] 98.07% Evaluating learner...                                 
\ 4m15s [running] 98.44% Evaluating learner...                                 
| 4m16s [running] 98.99% Evaluating learner...                                 
/ 4m17s [running] 99.35% Evaluating learner...                                 
- 4m18s [running] 99.90% Evaluating learner...                                 
\ 4m19s [running] 100.00% Evaluating learner...                                
| 4m20s [running] 100.00% Evaluating learner...                                
/ 4m21s [running] 100.00% Evaluating learner...                                
- 4m22s [running] 100.00% Evaluating learner...                                
\ 4m23s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m23s (CPU time)

