
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 36.92s [running] 20.16% Evaluating learner...                                
- 37.89s [running] 20.35% Evaluating learner...                                
\ 38.85s [running] 20.71% Evaluating learner...                                
| 39.57s [running] 21.08% Evaluating learner...                                
/ 40.32s [running] 21.26% Evaluating learner...                                
- 41.28s [running] 21.81% Evaluating learner...                                
\ 42.24s [running] 22.18% Evaluating learner...                                
| 43.24s [running] 22.18% Evaluating learner...                                
/ 44.24s [running] 22.18% Evaluating learner...                                
- 45.24s [running] 22.18% Evaluating learner...                                
\ 46.19s [running] 22.55% Evaluating learner...                                
| 47.15s [running] 23.10% Evaluating learner...                                
/ 48.07s [running] 23.46% Evaluating learner...                                
- 48.44s [running] 23.65% Evaluating learner...                                
\ 49.32s [running] 23.83% Evaluating learner...                                
| 50.16s [running] 24.20% Evaluating learner...                                
/ 51.11s [running] 24.75% Evaluating learner...                                
- 52.07s [running] 25.11% Evaluating learner...                                
\ 53.04s [running] 25.66% Evaluating learner...                                
| 54.00s [running] 26.21% Evaluating learner...                                
/ 54.22s [running] 26.21% Evaluating learner...                                
- 55.02s [running] 26.40% Evaluating learner...                                
\ 55.93s [running] 26.76% Evaluating learner...                                
| 56.89s [running] 27.31% Evaluating learner...                                
/ 57.84s [running] 27.68% Evaluating learner...                                
- 58.81s [running] 28.23% Evaluating learner...                                
\ 59.77s [running] 28.78% Evaluating learner...                                
| 1m0s [running] 29.15% Evaluating learner...                                  
/ 1m1s [running] 29.51% Evaluating learner...                                  
- 1m1s [running] 29.70% Evaluating learner...                                  
\ 1m2s [running] 29.88% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m5s [running] 30.06% Evaluating learner...                                  
\ 1m6s [running] 30.06% Evaluating learner...                                  
| 1m7s [running] 30.25% Evaluating learner...                                  
/ 1m8s [running] 30.80% Evaluating learner...                                  
- 1m9s [running] 31.16% Evaluating learner...                                  
\ 1m10s [running] 31.53% Evaluating learner...                                 
| 1m11s [running] 32.08% Evaluating learner...                                 
/ 1m12s [running] 32.26% Evaluating learner...                                 
- 1m13s [running] 32.81% Evaluating learner...                                 
\ 1m13s [running] 33.00% Evaluating learner...                                 
| 1m14s [running] 33.18% Evaluating learner...                                 
/ 1m14s [running] 33.36% Evaluating learner...                                 
- 1m15s [running] 33.91% Evaluating learner...                                 
\ 1m16s [running] 34.28% Evaluating learner...                                 
| 1m17s [running] 34.83% Evaluating learner...                                 
/ 1m18s [running] 35.20% Evaluating learner...                                 
- 1m19s [running] 35.75% Evaluating learner...                                 
\ 1m20s [running] 36.11% Evaluating learner...                                 
| 1m21s [running] 36.66% Evaluating learner...                                 
/ 1m22s [running] 37.03% Evaluating learner...                                 
- 1m23s [running] 37.21% Evaluating learner...                                 
\ 1m23s [running] 37.39% Evaluating learner...                                 
| 1m24s [running] 37.76% Evaluating learner...                                 
/ 1m25s [running] 38.31% Evaluating learner...                                 
- 1m26s [running] 38.68% Evaluating learner...                                 
\ 1m27s [running] 39.23% Evaluating learner...                                 
| 1m28s [running] 39.59% Evaluating learner...                                 
/ 1m29s [running] 40.14% Evaluating learner...                                 
- 1m30s [running] 40.14% Evaluating learner...                                 
\ 1m31s [running] 40.14% Evaluating learner...                                 
| 1m32s [running] 40.33% Evaluating learner...                                 
/ 1m33s [running] 40.69% Evaluating learner...                                 
- 1m34s [running] 41.06% Evaluating learner...                                 
\ 1m35s [running] 41.24% Evaluating learner...                                 
| 1m35s [running] 41.43% Evaluating learner...                                 
/ 1m36s [running] 41.79% Evaluating learner...                                 
- 1m37s [running] 42.16% Evaluating learner...                                 
\ 1m38s [running] 42.71% Evaluating learner...                                 
| 1m39s [running] 43.08% Evaluating learner...                                 
/ 1m40s [running] 43.63% Evaluating learner...                                 
- 1m41s [running] 44.18% Evaluating learner...                                 
\ 1m42s [running] 44.54% Evaluating learner...                                 
| 1m43s [running] 45.09% Evaluating learner...                                 
/ 1m44s [running] 45.09% Evaluating learner...                                 
- 1m45s [running] 45.09% Evaluating learner...                                 
\ 1m46s [running] 45.09% Evaluating learner...                                 
| 1m47s [running] 45.28% Evaluating learner...                                 
/ 1m48s [running] 45.83% Evaluating learner...                                 
- 1m48s [running] 46.01% Evaluating learner...                                 
\ 1m49s [running] 46.19% Evaluating learner...                                 
| 1m50s [running] 46.38% Evaluating learner...                                 
/ 1m51s [running] 46.56% Evaluating learner...                                 
- 1m52s [running] 46.93% Evaluating learner...                                 
\ 1m52s [running] 47.48% Evaluating learner...                                 
| 1m53s [running] 47.84% Evaluating learner...                                 
/ 1m54s [running] 48.39% Evaluating learner...                                 
- 1m55s [running] 48.94% Evaluating learner...                                 
\ 1m56s [running] 49.31% Evaluating learner...                                 
| 1m57s [running] 49.86% Evaluating learner...                                 
/ 1m58s [running] 50.04% Evaluating learner...                                 
- 1m59s [running] 50.04% Evaluating learner...                                 
\ 2m0s [running] 50.04% Evaluating learner...                                  
| 2m1s [running] 50.59% Evaluating learner...                                  
/ 2m2s [running] 50.78% Evaluating learner...                                  
- 2m3s [running] 51.14% Evaluating learner...                                  
\ 2m3s [running] 51.14% Evaluating learner...                                  
| 2m4s [running] 51.33% Evaluating learner...                                  
/ 2m5s [running] 51.88% Evaluating learner...                                  
- 2m6s [running] 52.43% Evaluating learner...                                  
\ 2m7s [running] 52.79% Evaluating learner...                                  
| 2m8s [running] 53.16% Evaluating learner...                                  
/ 2m9s [running] 53.16% Evaluating learner...                                  
- 2m10s [running] 53.16% Evaluating learner...                                 
\ 2m11s [running] 53.16% Evaluating learner...                                 
| 2m12s [running] 53.34% Evaluating learner...                                 
/ 2m13s [running] 53.89% Evaluating learner...                                 
- 2m14s [running] 54.44% Evaluating learner...                                 
\ 2m15s [running] 54.81% Evaluating learner...                                 
| 2m16s [running] 55.36% Evaluating learner...                                 
/ 2m17s [running] 55.73% Evaluating learner...                                 
- 2m18s [running] 56.28% Evaluating learner...                                 
\ 2m18s [running] 56.64% Evaluating learner...                                 
| 2m19s [running] 56.64% Evaluating learner...                                 
/ 2m19s [running] 56.83% Evaluating learner...                                 
- 2m20s [running] 57.01% Evaluating learner...                                 
\ 2m21s [running] 57.19% Evaluating learner...                                 
| 2m22s [running] 57.56% Evaluating learner...                                 
/ 2m23s [running] 58.11% Evaluating learner...                                 
- 2m24s [running] 58.48% Evaluating learner...                                 
\ 2m25s [running] 59.03% Evaluating learner...                                 
| 2m26s [running] 59.03% Evaluating learner...                                 
/ 2m27s [running] 59.03% Evaluating learner...                                 
- 2m28s [running] 59.03% Evaluating learner...                                 
\ 2m29s [running] 59.21% Evaluating learner...                                 
| 2m30s [running] 59.58% Evaluating learner...                                 
/ 2m30s [running] 60.13% Evaluating learner...                                 
- 2m31s [running] 60.13% Evaluating learner...                                 
\ 2m32s [running] 60.13% Evaluating learner...                                 
| 2m33s [running] 60.68% Evaluating learner...                                 
/ 2m34s [running] 61.23% Evaluating learner...                                 
- 2m35s [running] 61.59% Evaluating learner...                                 
\ 2m36s [running] 62.14% Evaluating learner...                                 
| 2m37s [running] 62.51% Evaluating learner...                                 
/ 2m38s [running] 62.69% Evaluating learner...                                 
- 2m39s [running] 62.88% Evaluating learner...                                 
\ 2m39s [running] 62.88% Evaluating learner...                                 
| 2m40s [running] 63.24% Evaluating learner...                                 
/ 2m41s [running] 63.79% Evaluating learner...                                 
- 2m42s [running] 64.34% Evaluating learner...                                 
\ 2m43s [running] 64.71% Evaluating learner...                                 
| 2m44s [running] 65.26% Evaluating learner...                                 
/ 2m45s [running] 65.63% Evaluating learner...                                 
- 2m46s [running] 66.17% Evaluating learner...                                 
\ 2m47s [running] 66.17% Evaluating learner...                                 
| 2m48s [running] 66.17% Evaluating learner...                                 
/ 2m49s [running] 66.17% Evaluating learner...                                 
- 2m50s [running] 66.18% Evaluating learner...                                 
\ 2m51s [running] 66.72% Evaluating learner...                                 
| 2m52s [running] 67.27% Evaluating learner...                                 
/ 2m53s [running] 67.64% Evaluating learner...                                 
- 2m54s [running] 68.19% Evaluating learner...                                 
\ 2m55s [running] 68.56% Evaluating learner...                                 
| 2m56s [running] 68.92% Evaluating learner...                                 
/ 2m57s [running] 69.11% Evaluating learner...                                 
- 2m58s [running] 69.11% Evaluating learner...                                 
\ 2m59s [running] 69.11% Evaluating learner...                                 
| 3m0s [running] 69.11% Evaluating learner...                                  
/ 3m1s [running] 69.47% Evaluating learner...                                  
- 3m1s [running] 69.66% Evaluating learner...                                  
\ 3m2s [running] 69.66% Evaluating learner...                                  
| 3m3s [running] 69.84% Evaluating learner...                                  
/ 3m3s [running] 69.84% Evaluating learner...                                  
- 3m4s [running] 70.02% Evaluating learner...                                  
\ 3m5s [running] 70.02% Evaluating learner...                                  
| 3m6s [running] 70.39% Evaluating learner...                                  
/ 3m7s [running] 70.94% Evaluating learner...                                  
- 3m8s [running] 71.49% Evaluating learner...                                  
\ 3m9s [running] 71.86% Evaluating learner...                                  
| 3m10s [running] 72.41% Evaluating learner...                                 
/ 3m11s [running] 72.77% Evaluating learner...                                 
- 3m12s [running] 73.32% Evaluating learner...                                 
\ 3m13s [running] 73.69% Evaluating learner...                                 
| 3m14s [running] 74.24% Evaluating learner...                                 
/ 3m15s [running] 74.79% Evaluating learner...                                 
- 3m16s [running] 75.16% Evaluating learner...                                 
\ 3m17s [running] 75.16% Evaluating learner...                                 
| 3m18s [running] 75.16% Evaluating learner...                                 
/ 3m19s [running] 75.16% Evaluating learner...                                 
- 3m19s [running] 75.52% Evaluating learner...                                 
\ 3m20s [running] 75.89% Evaluating learner...                                 
| 3m21s [running] 76.44% Evaluating learner...                                 
/ 3m22s [running] 76.62% Evaluating learner...                                 
- 3m23s [running] 76.81% Evaluating learner...                                 
\ 3m23s [running] 76.81% Evaluating learner...                                 
| 3m24s [running] 76.99% Evaluating learner...                                 
/ 3m25s [running] 77.36% Evaluating learner...                                 
- 3m26s [running] 77.91% Evaluating learner...                                 
\ 3m27s [running] 78.27% Evaluating learner...                                 
| 3m28s [running] 78.82% Evaluating learner...                                 
/ 3m29s [running] 79.19% Evaluating learner...                                 
- 3m30s [running] 79.74% Evaluating learner...                                 
\ 3m31s [running] 80.11% Evaluating learner...                                 
| 3m32s [running] 80.11% Evaluating learner...                                 
/ 3m33s [running] 80.47% Evaluating learner...                                 
- 3m34s [running] 80.84% Evaluating learner...                                 
\ 3m34s [running] 81.39% Evaluating learner...                                 
| 3m35s [running] 81.94% Evaluating learner...                                 
/ 3m36s [running] 82.31% Evaluating learner...                                 
- 3m37s [running] 82.86% Evaluating learner...                                 
\ 3m38s [running] 83.04% Evaluating learner...                                 
| 3m39s [running] 83.04% Evaluating learner...                                 
/ 3m40s [running] 83.04% Evaluating learner...                                 
- 3m41s [running] 83.04% Evaluating learner...                                 
\ 3m41s [running] 83.22% Evaluating learner...                                 
| 3m42s [running] 83.22% Evaluating learner...                                 
/ 3m43s [running] 83.41% Evaluating learner...                                 
- 3m44s [running] 83.59% Evaluating learner...                                 
\ 3m45s [running] 83.96% Evaluating learner...                                 
| 3m46s [running] 84.32% Evaluating learner...                                 
/ 3m46s [running] 84.87% Evaluating learner...                                 
- 3m47s [running] 85.24% Evaluating learner...                                 
\ 3m48s [running] 85.79% Evaluating learner...                                 
| 3m49s [running] 86.16% Evaluating learner...                                 
/ 3m50s [running] 86.16% Evaluating learner...                                 
- 3m51s [running] 86.16% Evaluating learner...                                 
\ 3m52s [running] 86.16% Evaluating learner...                                 
| 3m53s [running] 86.52% Evaluating learner...                                 
/ 3m54s [running] 87.07% Evaluating learner...                                 
- 3m55s [running] 87.44% Evaluating learner...                                 
\ 3m56s [running] 87.99% Evaluating learner...                                 
| 3m57s [running] 87.99% Evaluating learner...                                 
/ 3m58s [running] 87.99% Evaluating learner...                                 
- 3m59s [running] 87.99% Evaluating learner...                                 
\ 4m0s [running] 88.17% Evaluating learner...                                  
| 4m1s [running] 88.54% Evaluating learner...                                  
/ 4m2s [running] 89.09% Evaluating learner...                                  
- 4m3s [running] 89.64% Evaluating learner...                                  
\ 4m3s [running] 89.82% Evaluating learner...                                  
| 4m4s [running] 89.82% Evaluating learner...                                  
/ 4m5s [running] 90.01% Evaluating learner...                                  
- 4m5s [running] 90.01% Evaluating learner...                                  
\ 4m6s [running] 90.01% Evaluating learner...                                  
| 4m7s [running] 90.01% Evaluating learner...                                  
/ 4m8s [running] 90.01% Evaluating learner...                                  
- 4m9s [running] 90.01% Evaluating learner...                                  
\ 4m10s [running] 90.19% Evaluating learner...                                 
| 4m11s [running] 90.56% Evaluating learner...                                 
/ 4m12s [running] 91.11% Evaluating learner...                                 
- 4m13s [running] 91.47% Evaluating learner...                                 
\ 4m14s [running] 92.02% Evaluating learner...                                 
| 4m15s [running] 92.57% Evaluating learner...                                 
/ 4m16s [running] 92.94% Evaluating learner...                                 
- 4m17s [running] 93.12% Evaluating learner...                                 
\ 4m18s [running] 93.12% Evaluating learner...                                 
| 4m19s [running] 93.12% Evaluating learner...                                 
/ 4m20s [running] 93.12% Evaluating learner...                                 
- 4m21s [running] 93.49% Evaluating learner...                                 
\ 4m22s [running] 93.86% Evaluating learner...                                 
| 4m23s [running] 94.41% Evaluating learner...                                 
/ 4m24s [running] 94.95% Evaluating learner...                                 
- 4m25s [running] 95.32% Evaluating learner...                                 
\ 4m26s [running] 95.87% Evaluating learner...                                 
| 4m26s [running] 95.87% Evaluating learner...                                 
/ 4m27s [running] 96.06% Evaluating learner...                                 
- 4m28s [running] 96.24% Evaluating learner...                                 
\ 4m28s [running] 96.24% Evaluating learner...                                 
| 4m29s [running] 96.79% Evaluating learner...                                 
/ 4m30s [running] 97.16% Evaluating learner...                                 
- 4m31s [running] 97.16% Evaluating learner...                                 
\ 4m32s [running] 97.16% Evaluating learner...                                 
| 4m33s [running] 97.16% Evaluating learner...                                 
/ 4m34s [running] 97.34% Evaluating learner...                                 
- 4m35s [running] 97.89% Evaluating learner...                                 
\ 4m36s [running] 98.25% Evaluating learner...                                 
| 4m37s [running] 98.80% Evaluating learner...                                 
/ 4m38s [running] 99.17% Evaluating learner...                                 
- 4m39s [running] 99.72% Evaluating learner...                                 
\ 4m40s [running] 100.00% Evaluating learner...                                
| 4m41s [running] 100.00% Evaluating learner...                                
/ 4m42s [running] 100.00% Evaluating learner...                                
- 4m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m44s (CPU time)

