
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
\ 2m20s [running] 62.30% Evaluating learner...                                 
| 2m21s [running] 62.49% Evaluating learner...                                 
/ 2m22s [running] 63.04% Evaluating learner...                                 
- 2m23s [running] 63.59% Evaluating learner...                                 
\ 2m24s [running] 63.95% Evaluating learner...                                 
| 2m25s [running] 64.50% Evaluating learner...                                 
/ 2m26s [running] 64.87% Evaluating learner...                                 
- 2m27s [running] 65.05% Evaluating learner...                                 
\ 2m28s [running] 65.05% Evaluating learner...                                 
| 2m29s [running] 65.05% Evaluating learner...                                 
/ 2m30s [running] 65.05% Evaluating learner...                                 
- 2m31s [running] 65.42% Evaluating learner...                                 
\ 2m32s [running] 65.78% Evaluating learner...                                 
| 2m33s [running] 66.15% Evaluating learner...                                 
/ 2m34s [running] 66.70% Evaluating learner...                                 
- 2m35s [running] 67.07% Evaluating learner...                                 
\ 2m36s [running] 67.43% Evaluating learner...                                 
| 2m36s [running] 67.80% Evaluating learner...                                 
/ 2m37s [running] 68.17% Evaluating learner...                                 
- 2m38s [running] 68.72% Evaluating learner...                                 
\ 2m39s [running] 69.08% Evaluating learner...                                 
| 2m40s [running] 69.27% Evaluating learner...                                 
/ 2m41s [running] 69.45% Evaluating learner...                                 
- 2m41s [running] 69.45% Evaluating learner...                                 
\ 2m42s [running] 69.45% Evaluating learner...                                 
| 2m43s [running] 70.00% Evaluating learner...                                 
/ 2m44s [running] 70.00% Evaluating learner...                                 
- 2m45s [running] 70.00% Evaluating learner...                                 
\ 2m46s [running] 70.18% Evaluating learner...                                 
| 2m47s [running] 70.73% Evaluating learner...                                 
/ 2m48s [running] 71.10% Evaluating learner...                                 
- 2m49s [running] 71.47% Evaluating learner...                                 
\ 2m50s [running] 72.02% Evaluating learner...                                 
| 2m51s [running] 72.57% Evaluating learner...                                 
/ 2m52s [running] 72.93% Evaluating learner...                                 
- 2m52s [running] 73.48% Evaluating learner...                                 
\ 2m53s [running] 74.03% Evaluating learner...                                 
| 2m54s [running] 74.58% Evaluating learner...                                 
/ 2m55s [running] 74.95% Evaluating learner...                                 
- 2m56s [running] 75.31% Evaluating learner...                                 
\ 2m57s [running] 75.86% Evaluating learner...                                 
| 2m58s [running] 76.41% Evaluating learner...                                 
/ 2m58s [running] 76.41% Evaluating learner...                                 
- 2m59s [running] 76.60% Evaluating learner...                                 
\ 3m0s [running] 76.60% Evaluating learner...                                  
| 3m1s [running] 76.78% Evaluating learner...                                  
/ 3m2s [running] 77.15% Evaluating learner...                                  
- 3m2s [running] 77.70% Evaluating learner...                                  
\ 3m3s [running] 78.06% Evaluating learner...                                  
| 3m4s [running] 78.43% Evaluating learner...                                  
/ 3m5s [running] 78.80% Evaluating learner...                                  
- 3m6s [running] 79.16% Evaluating learner...                                  
\ 3m7s [running] 79.16% Evaluating learner...                                  
| 3m8s [running] 79.16% Evaluating learner...                                  
/ 3m9s [running] 79.16% Evaluating learner...                                  
- 3m10s [running] 79.35% Evaluating learner...                                 
\ 3m11s [running] 79.90% Evaluating learner...                                 
| 3m12s [running] 80.08% Evaluating learner...                                 
/ 3m13s [running] 80.08% Evaluating learner...                                 
- 3m14s [running] 80.26% Evaluating learner...                                 
\ 3m15s [running] 80.81% Evaluating learner...                                 
| 3m16s [running] 81.18% Evaluating learner...                                 
/ 3m17s [running] 81.73% Evaluating learner...                                 
- 3m18s [running] 82.09% Evaluating learner...                                 
\ 3m19s [running] 82.64% Evaluating learner...                                 
| 3m20s [running] 83.01% Evaluating learner...                                 
/ 3m21s [running] 83.19% Evaluating learner...                                 
- 3m21s [running] 83.19% Evaluating learner...                                 
\ 3m22s [running] 83.38% Evaluating learner...                                 
| 3m23s [running] 83.56% Evaluating learner...                                 
/ 3m24s [running] 84.11% Evaluating learner...                                 
- 3m25s [running] 84.66% Evaluating learner...                                 
\ 3m26s [running] 85.03% Evaluating learner...                                 
| 3m27s [running] 85.58% Evaluating learner...                                 
/ 3m27s [running] 85.94% Evaluating learner...                                 
- 3m28s [running] 86.49% Evaluating learner...                                 
\ 3m29s [running] 87.04% Evaluating learner...                                 
| 3m30s [running] 87.41% Evaluating learner...                                 
/ 3m31s [running] 87.96% Evaluating learner...                                 
- 3m32s [running] 88.32% Evaluating learner...                                 
\ 3m33s [running] 88.87% Evaluating learner...                                 
| 3m34s [running] 89.06% Evaluating learner...                                 
/ 3m35s [running] 89.61% Evaluating learner...                                 
- 3m36s [running] 89.61% Evaluating learner...                                 
\ 3m37s [running] 89.79% Evaluating learner...                                 
| 3m37s [running] 89.79% Evaluating learner...                                 
/ 3m38s [running] 90.16% Evaluating learner...                                 
- 3m39s [running] 90.16% Evaluating learner...                                 
\ 3m40s [running] 90.34% Evaluating learner...                                 
| 3m41s [running] 90.89% Evaluating learner...                                 
/ 3m42s [running] 91.07% Evaluating learner...                                 
- 3m43s [running] 91.07% Evaluating learner...                                 
\ 3m44s [running] 91.07% Evaluating learner...                                 
| 3m45s [running] 91.07% Evaluating learner...                                 
/ 3m46s [running] 91.26% Evaluating learner...                                 
- 3m47s [running] 91.81% Evaluating learner...                                 
\ 3m48s [running] 92.17% Evaluating learner...                                 
| 3m49s [running] 92.72% Evaluating learner...                                 
/ 3m50s [running] 93.09% Evaluating learner...                                 
- 3m51s [running] 93.64% Evaluating learner...                                 
\ 3m52s [running] 94.19% Evaluating learner...                                 
| 3m53s [running] 94.55% Evaluating learner...                                 
/ 3m54s [running] 95.10% Evaluating learner...                                 
- 3m54s [running] 95.47% Evaluating learner...                                 
\ 3m55s [running] 95.84% Evaluating learner...                                 
| 3m56s [running] 96.02% Evaluating learner...                                 
/ 3m57s [running] 96.02% Evaluating learner...                                 
- 3m57s [running] 96.20% Evaluating learner...                                 
\ 3m58s [running] 96.57% Evaluating learner...                                 
| 3m59s [running] 97.12% Evaluating learner...                                 
/ 4m0s [running] 97.67% Evaluating learner...                                  
- 4m1s [running] 98.04% Evaluating learner...                                  
\ 4m2s [running] 98.59% Evaluating learner...                                  
| 4m3s [running] 98.95% Evaluating learner...                                  
/ 4m4s [running] 99.32% Evaluating learner...                                  
- 4m5s [running] 99.87% Evaluating learner...                                  
\ 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

