
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.48s [running] 4.03% Evaluating learner...                                  
| 4.94s [running] 4.75% Evaluating learner...                                  
- 1m52s [running] 37.42% Evaluating learner...                                 
\ 1m53s [running] 37.56% Evaluating learner...                                 
| 1m54s [running] 37.99% Evaluating learner...                                 
/ 1m55s [running] 38.42% Evaluating learner...                                 
- 1m55s [running] 39.00% Evaluating learner...                                 
\ 1m56s [running] 39.14% Evaluating learner...                                 
| 1m57s [running] 39.14% Evaluating learner...                                 
/ 1m58s [running] 39.14% Evaluating learner...                                 
- 1m59s [running] 39.29% Evaluating learner...                                 
\ 2m0s [running] 39.86% Evaluating learner...                                  
| 2m1s [running] 40.15% Evaluating learner...                                  
/ 2m2s [running] 40.15% Evaluating learner...                                  
- 2m3s [running] 40.15% Evaluating learner...                                  
\ 2m4s [running] 40.15% Evaluating learner...                                  
| 2m5s [running] 40.44% Evaluating learner...                                  
/ 2m6s [running] 41.01% Evaluating learner...                                  
- 2m7s [running] 41.30% Evaluating learner...                                  
\ 2m8s [running] 41.45% Evaluating learner...                                  
| 2m8s [running] 41.59% Evaluating learner...                                  
/ 2m9s [running] 42.02% Evaluating learner...                                  
- 2m10s [running] 42.45% Evaluating learner...                                 
\ 2m11s [running] 43.03% Evaluating learner...                                 
| 2m12s [running] 43.03% Evaluating learner...                                 
/ 2m13s [running] 43.03% Evaluating learner...                                 
- 2m14s [running] 43.03% Evaluating learner...                                 
\ 2m15s [running] 43.32% Evaluating learner...                                 
| 2m16s [running] 43.75% Evaluating learner...                                 
/ 2m17s [running] 44.32% Evaluating learner...                                 
- 2m18s [running] 44.76% Evaluating learner...                                 
\ 2m19s [running] 45.33% Evaluating learner...                                 
| 2m20s [running] 45.76% Evaluating learner...                                 
/ 2m21s [running] 46.05% Evaluating learner...                                 
- 2m22s [running] 46.05% Evaluating learner...                                 
\ 2m23s [running] 46.05% Evaluating learner...                                 
| 2m24s [running] 46.05% Evaluating learner...                                 
/ 2m24s [running] 46.19% Evaluating learner...                                 
- 2m25s [running] 46.19% Evaluating learner...                                 
\ 2m25s [running] 46.34% Evaluating learner...                                 
| 2m26s [running] 46.77% Evaluating learner...                                 
/ 2m27s [running] 47.20% Evaluating learner...                                 
- 2m28s [running] 47.78% Evaluating learner...                                 
\ 2m29s [running] 48.21% Evaluating learner...                                 
| 2m30s [running] 48.78% Evaluating learner...                                 
/ 2m31s [running] 49.22% Evaluating learner...                                 
- 2m32s [running] 49.65% Evaluating learner...                                 
\ 2m33s [running] 50.08% Evaluating learner...                                 
| 2m34s [running] 50.08% Evaluating learner...                                 
/ 2m35s [running] 50.08% Evaluating learner...                                 
- 2m36s [running] 50.08% Evaluating learner...                                 
\ 2m37s [running] 50.08% Evaluating learner...                                 
| 2m38s [running] 50.08% Evaluating learner...                                 
/ 2m39s [running] 50.08% Evaluating learner...                                 
- 2m40s [running] 50.22% Evaluating learner...                                 
\ 2m41s [running] 50.66% Evaluating learner...                                 
| 2m41s [running] 50.94% Evaluating learner...                                 
/ 2m42s [running] 51.09% Evaluating learner...                                 
- 2m43s [running] 51.23% Evaluating learner...                                 
\ 2m44s [running] 51.52% Evaluating learner...                                 
| 2m45s [running] 51.95% Evaluating learner...                                 
/ 2m46s [running] 52.09% Evaluating learner...                                 
- 2m47s [running] 52.09% Evaluating learner...                                 
\ 2m48s [running] 52.09% Evaluating learner...                                 
| 2m49s [running] 52.09% Evaluating learner...                                 
/ 2m50s [running] 52.38% Evaluating learner...                                 
- 2m50s [running] 52.96% Evaluating learner...                                 
\ 2m51s [running] 53.25% Evaluating learner...                                 
| 2m52s [running] 53.82% Evaluating learner...                                 
/ 2m53s [running] 54.25% Evaluating learner...                                 
- 2m54s [running] 54.83% Evaluating learner...                                 
\ 2m55s [running] 55.26% Evaluating learner...                                 
| 2m56s [running] 55.69% Evaluating learner...                                 
/ 2m57s [running] 56.27% Evaluating learner...                                 
- 2m58s [running] 56.56% Evaluating learner...                                 
\ 2m59s [running] 56.70% Evaluating learner...                                 
| 3m0s [running] 56.84% Evaluating learner...                                  
/ 3m0s [running] 56.99% Evaluating learner...                                  
- 3m1s [running] 57.56% Evaluating learner...                                  
\ 3m2s [running] 58.00% Evaluating learner...                                  
| 3m3s [running] 58.14% Evaluating learner...                                  
/ 3m4s [running] 58.14% Evaluating learner...                                  
- 3m5s [running] 58.14% Evaluating learner...                                  
\ 3m6s [running] 58.43% Evaluating learner...                                  
| 3m7s [running] 58.86% Evaluating learner...                                  
/ 3m8s [running] 59.43% Evaluating learner...                                  
- 3m9s [running] 59.87% Evaluating learner...                                  
\ 3m10s [running] 60.15% Evaluating learner...                                 
| 3m11s [running] 60.15% Evaluating learner...                                 
/ 3m12s [running] 60.15% Evaluating learner...                                 
- 3m13s [running] 60.15% Evaluating learner...                                 
\ 3m14s [running] 60.15% Evaluating learner...                                 
| 3m15s [running] 60.15% Evaluating learner...                                 
/ 3m16s [running] 60.73% Evaluating learner...                                 
- 3m17s [running] 61.16% Evaluating learner...                                 
\ 3m18s [running] 61.16% Evaluating learner...                                 
| 3m19s [running] 61.16% Evaluating learner...                                 
/ 3m20s [running] 61.16% Evaluating learner...                                 
- 3m21s [running] 61.30% Evaluating learner...                                 
\ 3m22s [running] 61.74% Evaluating learner...                                 
| 3m23s [running] 62.17% Evaluating learner...                                 
/ 3m23s [running] 62.31% Evaluating learner...                                 
- 3m24s [running] 62.46% Evaluating learner...                                 
\ 3m25s [running] 62.60% Evaluating learner...                                 
| 3m25s [running] 62.74% Evaluating learner...                                 
/ 3m26s [running] 63.18% Evaluating learner...                                 
- 3m27s [running] 63.75% Evaluating learner...                                 
\ 3m28s [running] 64.18% Evaluating learner...                                 
| 3m29s [running] 64.76% Evaluating learner...                                 
/ 3m30s [running] 65.19% Evaluating learner...                                 
- 3m31s [running] 65.77% Evaluating learner...                                 
\ 3m32s [running] 66.05% Evaluating learner...                                 
| 3m33s [running] 66.05% Evaluating learner...                                 
/ 3m34s [running] 66.05% Evaluating learner...                                 
- 3m35s [running] 66.05% Evaluating learner...                                 
\ 3m36s [running] 66.34% Evaluating learner...                                 
| 3m37s [running] 66.77% Evaluating learner...                                 
/ 3m38s [running] 67.06% Evaluating learner...                                 
- 3m39s [running] 67.06% Evaluating learner...                                 
\ 3m40s [running] 67.06% Evaluating learner...                                 
| 3m41s [running] 67.06% Evaluating learner...                                 
/ 3m42s [running] 67.35% Evaluating learner...                                 
- 3m43s [running] 67.78% Evaluating learner...                                 
\ 3m44s [running] 68.36% Evaluating learner...                                 
| 3m45s [running] 68.64% Evaluating learner...                                 
/ 3m45s [running] 69.08% Evaluating learner...                                 
- 3m46s [running] 69.08% Evaluating learner...                                 
\ 3m47s [running] 69.22% Evaluating learner...                                 
| 3m47s [running] 69.36% Evaluating learner...                                 
/ 3m48s [running] 69.80% Evaluating learner...                                 
- 3m49s [running] 70.08% Evaluating learner...                                 
\ 3m50s [running] 70.08% Evaluating learner...                                 
| 3m51s [running] 70.08% Evaluating learner...                                 
/ 3m52s [running] 70.08% Evaluating learner...                                 
- 3m53s [running] 70.08% Evaluating learner...                                 
\ 3m54s [running] 70.08% Evaluating learner...                                 
| 3m55s [running] 70.52% Evaluating learner...                                 
/ 3m56s [running] 71.09% Evaluating learner...                                 
- 3m57s [running] 71.09% Evaluating learner...                                 
\ 3m58s [running] 71.09% Evaluating learner...                                 
| 3m59s [running] 71.09% Evaluating learner...                                 
/ 4m0s [running] 71.24% Evaluating learner...                                  
- 4m1s [running] 71.67% Evaluating learner...                                  
\ 4m2s [running] 72.10% Evaluating learner...                                  
| 4m3s [running] 72.67% Evaluating learner...                                  
/ 4m4s [running] 73.11% Evaluating learner...                                  
- 4m5s [running] 73.68% Evaluating learner...                                  
\ 4m6s [running] 74.11% Evaluating learner...                                  
| 4m7s [running] 74.69% Evaluating learner...                                  
/ 4m8s [running] 75.12% Evaluating learner...                                  
- 4m9s [running] 75.70% Evaluating learner...                                  
\ 4m9s [running] 75.84% Evaluating learner...                                  
| 4m10s [running] 75.84% Evaluating learner...                                 
/ 4m11s [running] 75.98% Evaluating learner...                                 
- 4m11s [running] 76.13% Evaluating learner...                                 
\ 4m12s [running] 76.56% Evaluating learner...                                 
| 4m13s [running] 77.14% Evaluating learner...                                 
/ 4m14s [running] 77.42% Evaluating learner...                                 
- 4m15s [running] 77.85% Evaluating learner...                                 
\ 4m16s [running] 78.43% Evaluating learner...                                 
| 4m17s [running] 78.86% Evaluating learner...                                 
/ 4m18s [running] 79.01% Evaluating learner...                                 
- 4m19s [running] 79.01% Evaluating learner...                                 
\ 4m20s [running] 79.01% Evaluating learner...                                 
| 4m21s [running] 79.29% Evaluating learner...                                 
/ 4m22s [running] 79.87% Evaluating learner...                                 
- 4m23s [running] 80.01% Evaluating learner...                                 
\ 4m24s [running] 80.01% Evaluating learner...                                 
| 4m25s [running] 80.01% Evaluating learner...                                 
/ 4m26s [running] 80.01% Evaluating learner...                                 
- 4m27s [running] 80.01% Evaluating learner...                                 
\ 4m28s [running] 80.01% Evaluating learner...                                 
| 4m29s [running] 80.45% Evaluating learner...                                 
/ 4m30s [running] 80.88% Evaluating learner...                                 
- 4m31s [running] 81.45% Evaluating learner...                                 
\ 4m31s [running] 81.88% Evaluating learner...                                 
| 4m32s [running] 82.32% Evaluating learner...                                 
/ 4m33s [running] 82.46% Evaluating learner...                                 
- 4m34s [running] 82.60% Evaluating learner...                                 
\ 4m34s [running] 82.75% Evaluating learner...                                 
| 4m35s [running] 82.89% Evaluating learner...                                 
/ 4m36s [running] 83.04% Evaluating learner...                                 
- 4m37s [running] 83.04% Evaluating learner...                                 
\ 4m38s [running] 83.04% Evaluating learner...                                 
| 4m39s [running] 83.04% Evaluating learner...                                 
/ 4m40s [running] 83.47% Evaluating learner...                                 
- 4m41s [running] 84.04% Evaluating learner...                                 
\ 4m41s [running] 84.47% Evaluating learner...                                 
| 4m42s [running] 84.91% Evaluating learner...                                 
/ 4m43s [running] 85.34% Evaluating learner...                                 
- 4m44s [running] 85.91% Evaluating learner...                                 
\ 4m45s [running] 86.35% Evaluating learner...                                 
| 4m46s [running] 86.92% Evaluating learner...                                 
/ 4m47s [running] 87.21% Evaluating learner...                                 
- 4m48s [running] 87.78% Evaluating learner...                                 
\ 4m49s [running] 88.07% Evaluating learner...                                 
| 4m50s [running] 88.07% Evaluating learner...                                 
/ 4m51s [running] 88.07% Evaluating learner...                                 
- 4m52s [running] 88.07% Evaluating learner...                                 
\ 4m53s [running] 88.50% Evaluating learner...                                 
| 4m54s [running] 89.08% Evaluating learner...                                 
/ 4m54s [running] 89.22% Evaluating learner...                                 
- 4m55s [running] 89.22% Evaluating learner...                                 
\ 4m56s [running] 89.37% Evaluating learner...                                 
| 4m57s [running] 89.51% Evaluating learner...                                 
/ 4m58s [running] 89.80% Evaluating learner...                                 
- 4m58s [running] 90.09% Evaluating learner...                                 
\ 4m59s [running] 90.09% Evaluating learner...                                 
| 5m0s [running] 90.38% Evaluating learner...                                  
/ 5m1s [running] 90.95% Evaluating learner...                                  
- 5m2s [running] 91.38% Evaluating learner...                                  
\ 5m3s [running] 91.81% Evaluating learner...                                  
| 5m4s [running] 92.39% Evaluating learner...                                  
/ 5m5s [running] 92.82% Evaluating learner...                                  
- 5m6s [running] 93.40% Evaluating learner...                                  
\ 5m7s [running] 93.83% Evaluating learner...                                  
| 5m8s [running] 94.12% Evaluating learner...                                  
/ 5m9s [running] 94.12% Evaluating learner...                                  
- 5m10s [running] 94.12% Evaluating learner...                                 
\ 5m11s [running] 94.12% Evaluating learner...                                 
| 5m12s [running] 94.55% Evaluating learner...                                 
/ 5m13s [running] 94.98% Evaluating learner...                                 
- 5m14s [running] 95.41% Evaluating learner...                                 
\ 5m15s [running] 95.56% Evaluating learner...                                 
| 5m15s [running] 95.70% Evaluating learner...                                 
/ 5m16s [running] 95.70% Evaluating learner...                                 
- 5m17s [running] 96.13% Evaluating learner...                                 
\ 5m18s [running] 96.71% Evaluating learner...                                 
| 5m19s [running] 97.00% Evaluating learner...                                 
/ 5m20s [running] 97.43% Evaluating learner...                                 
- 5m21s [running] 98.00% Evaluating learner...                                 
\ 5m22s [running] 98.00% Evaluating learner...                                 
| 5m23s [running] 98.00% Evaluating learner...                                 
/ 5m24s [running] 98.00% Evaluating learner...                                 
- 5m25s [running] 98.00% Evaluating learner...                                 
\ 5m26s [running] 98.43% Evaluating learner...                                 
| 5m27s [running] 99.01% Evaluating learner...                                 
/ 5m28s [running] 99.44% Evaluating learner...                                 
- 5m28s [running] 100.00% Evaluating learner...                                
\ 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

