
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.58s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
| 48.10s [running] 20.17% Evaluating learner...                                
/ 49.08s [running] 20.17% Evaluating learner...                                
- 50.08s [running] 20.17% Evaluating learner...                                
\ 51.05s [running] 20.31% Evaluating learner...                                
| 51.69s [running] 20.60% Evaluating learner...                                
/ 52.49s [running] 20.74% Evaluating learner...                                
- 53.33s [running] 21.18% Evaluating learner...                                
\ 54.28s [running] 21.61% Evaluating learner...                                
| 55.23s [running] 22.18% Evaluating learner...                                
/ 56.19s [running] 22.62% Evaluating learner...                                
- 57.15s [running] 23.05% Evaluating learner...                                
\ 57.29s [running] 23.19% Evaluating learner...                                
| 58.11s [running] 23.34% Evaluating learner...                                
/ 58.95s [running] 23.63% Evaluating learner...                                
- 59.92s [running] 24.20% Evaluating learner...                                
\ 1m0s [running] 24.63% Evaluating learner...                                  
| 1m1s [running] 25.07% Evaluating learner...                                  
/ 1m2s [running] 25.21% Evaluating learner...                                  
- 1m3s [running] 25.21% Evaluating learner...                                  
\ 1m4s [running] 25.21% Evaluating learner...                                  
| 1m5s [running] 25.21% Evaluating learner...                                  
/ 1m6s [running] 25.50% Evaluating learner...                                  
- 1m7s [running] 25.93% Evaluating learner...                                  
\ 1m8s [running] 26.36% Evaluating learner...                                  
| 1m8s [running] 26.36% Evaluating learner...                                  
/ 1m9s [running] 26.51% Evaluating learner...                                  
- 1m10s [running] 26.79% Evaluating learner...                                 
\ 1m11s [running] 27.37% Evaluating learner...                                 
| 1m12s [running] 27.80% Evaluating learner...                                 
/ 1m13s [running] 28.38% Evaluating learner...                                 
- 1m14s [running] 28.81% Evaluating learner...                                 
\ 1m15s [running] 29.24% Evaluating learner...                                 
| 1m16s [running] 29.24% Evaluating learner...                                 
/ 1m17s [running] 29.24% Evaluating learner...                                 
- 1m18s [running] 29.24% Evaluating learner...                                 
\ 1m19s [running] 29.24% Evaluating learner...                                 
| 1m19s [running] 29.68% Evaluating learner...                                 
/ 1m20s [running] 29.82% Evaluating learner...                                 
- 1m21s [running] 30.11% Evaluating learner...                                 
\ 1m22s [running] 30.11% Evaluating learner...                                 
| 1m23s [running] 30.11% Evaluating learner...                                 
/ 1m24s [running] 30.11% Evaluating learner...                                 
- 1m25s [running] 30.25% Evaluating learner...                                 
\ 1m26s [running] 30.25% Evaluating learner...                                 
| 1m27s [running] 30.25% Evaluating learner...                                 
/ 1m28s [running] 30.25% Evaluating learner...                                 
- 1m29s [running] 30.25% Evaluating learner...                                 
\ 1m30s [running] 30.25% Evaluating learner...                                 
| 1m31s [running] 30.54% Evaluating learner...                                 
/ 1m32s [running] 30.97% Evaluating learner...                                 
- 1m33s [running] 31.55% Evaluating learner...                                 
\ 1m34s [running] 31.98% Evaluating learner...                                 
| 1m35s [running] 32.13% Evaluating learner...                                 
/ 1m36s [running] 32.13% Evaluating learner...                                 
- 1m37s [running] 32.13% Evaluating learner...                                 
\ 1m38s [running] 32.13% Evaluating learner...                                 
| 1m39s [running] 32.56% Evaluating learner...                                 
/ 1m40s [running] 32.99% Evaluating learner...                                 
- 1m41s [running] 33.42% Evaluating learner...                                 
\ 1m42s [running] 34.00% Evaluating learner...                                 
| 1m42s [running] 34.14% Evaluating learner...                                 
/ 1m43s [running] 34.14% Evaluating learner...                                 
- 1m44s [running] 34.14% Evaluating learner...                                 
\ 1m45s [running] 34.14% Evaluating learner...                                 
| 1m46s [running] 34.14% Evaluating learner...                                 
/ 1m47s [running] 34.14% Evaluating learner...                                 
- 1m48s [running] 34.57% Evaluating learner...                                 
\ 1m49s [running] 35.15% Evaluating learner...                                 
| 1m50s [running] 35.58% Evaluating learner...                                 
/ 1m51s [running] 36.16% Evaluating learner...                                 
- 1m52s [running] 36.59% Evaluating learner...                                 
\ 1m53s [running] 37.02% Evaluating learner...                                 
| 1m53s [running] 37.60% Evaluating learner...                                 
/ 1m54s [running] 38.03% Evaluating learner...                                 
- 1m55s [running] 38.46% Evaluating learner...                                 
\ 1m56s [running] 38.61% Evaluating learner...                                 
| 1m57s [running] 38.75% Evaluating learner...                                 
/ 1m58s [running] 39.18% Evaluating learner...                                 
- 1m59s [running] 39.62% Evaluating learner...                                 
\ 2m0s [running] 40.05% Evaluating learner...                                  
| 2m1s [running] 40.19% Evaluating learner...                                  
/ 2m2s [running] 40.19% Evaluating learner...                                  
- 2m3s [running] 40.19% Evaluating learner...                                  
\ 2m4s [running] 40.19% Evaluating learner...                                  
| 2m5s [running] 40.19% Evaluating learner...                                  
/ 2m6s [running] 40.19% Evaluating learner...                                  
- 2m7s [running] 40.48% Evaluating learner...                                  
\ 2m7s [running] 40.91% Evaluating learner...                                  
| 2m8s [running] 41.35% Evaluating learner...                                  
/ 2m9s [running] 41.92% Evaluating learner...                                  
- 2m10s [running] 42.21% Evaluating learner...                                 
\ 2m11s [running] 42.50% Evaluating learner...                                 
| 2m12s [running] 42.93% Evaluating learner...                                 
/ 2m13s [running] 43.36% Evaluating learner...                                 
- 2m14s [running] 43.79% Evaluating learner...                                 
\ 2m14s [running] 43.79% Evaluating learner...                                 
| 2m15s [running] 44.08% Evaluating learner...                                 
/ 2m16s [running] 44.08% Evaluating learner...                                 
- 2m16s [running] 44.37% Evaluating learner...                                 
\ 2m17s [running] 44.80% Evaluating learner...                                 
| 2m18s [running] 45.24% Evaluating learner...                                 
/ 2m19s [running] 45.81% Evaluating learner...                                 
- 2m20s [running] 46.24% Evaluating learner...                                 
\ 2m21s [running] 46.68% Evaluating learner...                                 
| 2m22s [running] 47.11% Evaluating learner...                                 
/ 2m23s [running] 47.25% Evaluating learner...                                 
- 2m24s [running] 47.25% Evaluating learner...                                 
\ 2m25s [running] 47.25% Evaluating learner...                                 
| 2m26s [running] 47.25% Evaluating learner...                                 
/ 2m27s [running] 47.68% Evaluating learner...                                 
- 2m28s [running] 48.26% Evaluating learner...                                 
\ 2m29s [running] 48.69% Evaluating learner...                                 
| 2m30s [running] 49.12% Evaluating learner...                                 
/ 2m30s [running] 49.27% Evaluating learner...                                 
- 2m31s [running] 49.27% Evaluating learner...                                 
\ 2m32s [running] 49.27% Evaluating learner...                                 
| 2m33s [running] 49.27% Evaluating learner...                                 
/ 2m34s [running] 49.27% Evaluating learner...                                 
- 2m35s [running] 49.70% Evaluating learner...                                 
\ 2m36s [running] 50.28% Evaluating learner...                                 
| 2m37s [running] 50.28% Evaluating learner...                                 
/ 2m38s [running] 50.28% Evaluating learner...                                 
- 2m39s [running] 50.28% Evaluating learner...                                 
\ 2m40s [running] 50.28% Evaluating learner...                                 
| 2m41s [running] 50.42% Evaluating learner...                                 
/ 2m42s [running] 51.00% Evaluating learner...                                 
- 2m43s [running] 51.43% Evaluating learner...                                 
\ 2m43s [running] 52.01% Evaluating learner...                                 
| 2m44s [running] 52.29% Evaluating learner...                                 
/ 2m45s [running] 52.29% Evaluating learner...                                 
- 2m46s [running] 52.29% Evaluating learner...                                 
\ 2m47s [running] 52.29% Evaluating learner...                                 
| 2m48s [running] 52.73% Evaluating learner...                                 
/ 2m49s [running] 53.16% Evaluating learner...                                 
- 2m50s [running] 53.59% Evaluating learner...                                 
\ 2m51s [running] 54.17% Evaluating learner...                                 
| 2m52s [running] 54.60% Evaluating learner...                                 
/ 2m53s [running] 55.03% Evaluating learner...                                 
- 2m54s [running] 55.46% Evaluating learner...                                 
\ 2m55s [running] 55.61% Evaluating learner...                                 
| 2m56s [running] 55.75% Evaluating learner...                                 
/ 2m56s [running] 55.90% Evaluating learner...                                 
- 2m57s [running] 56.18% Evaluating learner...                                 
\ 2m58s [running] 56.62% Evaluating learner...                                 
| 2m59s [running] 57.05% Evaluating learner...                                 
/ 3m0s [running] 57.48% Evaluating learner...                                  
- 3m1s [running] 57.91% Evaluating learner...                                  
\ 3m2s [running] 58.35% Evaluating learner...                                  
| 3m3s [running] 58.92% Evaluating learner...                                  
/ 3m4s [running] 59.21% Evaluating learner...                                  
- 3m5s [running] 59.79% Evaluating learner...                                  
\ 3m6s [running] 60.22% Evaluating learner...                                  
| 3m7s [running] 60.22% Evaluating learner...                                  
/ 3m8s [running] 60.22% Evaluating learner...                                  
- 3m9s [running] 60.22% Evaluating learner...                                  
\ 3m10s [running] 60.22% Evaluating learner...                                 
| 3m11s [running] 60.22% Evaluating learner...                                 
/ 3m12s [running] 60.22% Evaluating learner...                                 
- 3m13s [running] 60.51% Evaluating learner...                                 
\ 3m14s [running] 60.94% Evaluating learner...                                 
| 3m14s [running] 61.51% Evaluating learner...                                 
/ 3m15s [running] 61.95% Evaluating learner...                                 
- 3m16s [running] 62.09% Evaluating learner...                                 
\ 3m17s [running] 62.23% Evaluating learner...                                 
| 3m17s [running] 62.23% Evaluating learner...                                 
/ 3m18s [running] 62.38% Evaluating learner...                                 
- 3m19s [running] 62.81% Evaluating learner...                                 
\ 3m20s [running] 63.39% Evaluating learner...                                 
| 3m21s [running] 63.82% Evaluating learner...                                 
/ 3m22s [running] 64.40% Evaluating learner...                                 
- 3m23s [running] 64.83% Evaluating learner...                                 
\ 3m24s [running] 65.40% Evaluating learner...                                 
| 3m25s [running] 65.84% Evaluating learner...                                 
/ 3m26s [running] 66.41% Evaluating learner...                                 
- 3m27s [running] 66.84% Evaluating learner...                                 
\ 3m28s [running] 67.42% Evaluating learner...                                 
| 3m28s [running] 67.85% Evaluating learner...                                 
/ 3m29s [running] 68.29% Evaluating learner...                                 
- 3m30s [running] 68.86% Evaluating learner...                                 
\ 3m31s [running] 69.15% Evaluating learner...                                 
| 3m32s [running] 69.15% Evaluating learner...                                 
/ 3m33s [running] 69.29% Evaluating learner...                                 
- 3m34s [running] 69.44% Evaluating learner...                                 
\ 3m34s [running] 69.58% Evaluating learner...                                 
| 3m35s [running] 70.01% Evaluating learner...                                 
/ 3m36s [running] 70.16% Evaluating learner...                                 
- 3m37s [running] 70.16% Evaluating learner...                                 
\ 3m38s [running] 70.30% Evaluating learner...                                 
| 3m39s [running] 70.73% Evaluating learner...                                 
/ 3m40s [running] 71.31% Evaluating learner...                                 
- 3m41s [running] 71.74% Evaluating learner...                                 
\ 3m42s [running] 72.18% Evaluating learner...                                 
| 3m43s [running] 72.17% Evaluating learner...                                 
/ 3m44s [running] 72.17% Evaluating learner...                                 
- 3m45s [running] 72.17% Evaluating learner...                                 
\ 3m46s [running] 72.32% Evaluating learner...                                 
| 3m47s [running] 72.75% Evaluating learner...                                 
/ 3m48s [running] 73.18% Evaluating learner...                                 
- 3m49s [running] 73.18% Evaluating learner...                                 
\ 3m50s [running] 73.18% Evaluating learner...                                 
| 3m51s [running] 73.18% Evaluating learner...                                 
/ 3m52s [running] 73.47% Evaluating learner...                                 
- 3m52s [running] 73.90% Evaluating learner...                                 
\ 3m53s [running] 74.48% Evaluating learner...                                 
| 3m54s [running] 74.91% Evaluating learner...                                 
/ 3m55s [running] 75.49% Evaluating learner...                                 
- 3m56s [running] 75.92% Evaluating learner...                                 
\ 3m57s [running] 76.21% Evaluating learner...                                 
| 3m58s [running] 76.35% Evaluating learner...                                 
/ 3m58s [running] 76.35% Evaluating learner...                                 
- 3m59s [running] 76.50% Evaluating learner...                                 
\ 4m0s [running] 76.79% Evaluating learner...                                  
| 4m1s [running] 77.22% Evaluating learner...                                  
/ 4m2s [running] 77.22% Evaluating learner...                                  
- 4m3s [running] 77.22% Evaluating learner...                                  
\ 4m4s [running] 77.22% Evaluating learner...                                  
| 4m5s [running] 77.65% Evaluating learner...                                  
/ 4m6s [running] 78.08% Evaluating learner...                                  
- 4m7s [running] 78.51% Evaluating learner...                                  
\ 4m8s [running] 78.95% Evaluating learner...                                  
| 4m8s [running] 79.09% Evaluating learner...                                  
/ 4m9s [running] 79.09% Evaluating learner...                                  
- 4m10s [running] 79.09% Evaluating learner...                                 
\ 4m11s [running] 79.09% Evaluating learner...                                 
| 4m12s [running] 79.52% Evaluating learner...                                 
/ 4m13s [running] 79.95% Evaluating learner...                                 
- 4m14s [running] 80.10% Evaluating learner...                                 
\ 4m15s [running] 80.10% Evaluating learner...                                 
| 4m16s [running] 80.53% Evaluating learner...                                 
/ 4m17s [running] 81.11% Evaluating learner...                                 
- 4m18s [running] 81.54% Evaluating learner...                                 
\ 4m19s [running] 82.12% Evaluating learner...                                 
| 4m20s [running] 82.40% Evaluating learner...                                 
/ 4m20s [running] 82.55% Evaluating learner...                                 
- 4m21s [running] 82.69% Evaluating learner...                                 
\ 4m22s [running] 82.69% Evaluating learner...                                 
| 4m22s [running] 82.84% Evaluating learner...                                 
/ 4m23s [running] 83.12% Evaluating learner...                                 
- 4m24s [running] 83.56% Evaluating learner...                                 
\ 4m25s [running] 83.99% Evaluating learner...                                 
| 4m26s [running] 84.13% Evaluating learner...                                 
/ 4m27s [running] 84.13% Evaluating learner...                                 
- 4m28s [running] 84.13% Evaluating learner...                                 
\ 4m29s [running] 84.28% Evaluating learner...                                 
| 4m30s [running] 84.71% Evaluating learner...                                 
/ 4m31s [running] 85.14% Evaluating learner...                                 
- 4m32s [running] 85.72% Evaluating learner...                                 
\ 4m33s [running] 86.15% Evaluating learner...                                 
| 4m34s [running] 86.58% Evaluating learner...                                 
/ 4m35s [running] 87.16% Evaluating learner...                                 
- 4m36s [running] 87.59% Evaluating learner...                                 
\ 4m37s [running] 87.73% Evaluating learner...                                 
| 4m38s [running] 87.73% Evaluating learner...                                 
/ 4m39s [running] 87.73% Evaluating learner...                                 
- 4m40s [running] 87.73% Evaluating learner...                                 
\ 4m41s [running] 88.17% Evaluating learner...                                 
| 4m42s [running] 88.60% Evaluating learner...                                 
/ 4m43s [running] 88.74% Evaluating learner...                                 
- 4m44s [running] 88.74% Evaluating learner...                                 
\ 4m45s [running] 88.74% Evaluating learner...                                 
| 4m46s [running] 88.74% Evaluating learner...                                 
/ 4m46s [running] 88.74% Evaluating learner...                                 
- 4m47s [running] 88.89% Evaluating learner...                                 
\ 4m48s [running] 89.03% Evaluating learner...                                 
| 4m49s [running] 89.17% Evaluating learner...                                 
/ 4m49s [running] 89.46% Evaluating learner...                                 
- 4m50s [running] 89.61% Evaluating learner...                                 
\ 4m51s [running] 89.61% Evaluating learner...                                 
| 4m52s [running] 89.61% Evaluating learner...                                 
/ 4m53s [running] 89.61% Evaluating learner...                                 
- 4m54s [running] 89.61% Evaluating learner...                                 
\ 4m55s [running] 89.75% Evaluating learner...                                 
| 4m56s [running] 90.18% Evaluating learner...                                 
/ 4m57s [running] 90.76% Evaluating learner...                                 
- 4m58s [running] 91.19% Evaluating learner...                                 
\ 4m59s [running] 91.77% Evaluating learner...                                 
| 5m0s [running] 92.20% Evaluating learner...                                  
/ 5m1s [running] 92.63% Evaluating learner...                                  
- 5m2s [running] 93.06% Evaluating learner...                                  
\ 5m3s [running] 93.21% Evaluating learner...                                  
| 5m4s [running] 93.21% Evaluating learner...                                  
/ 5m5s [running] 93.21% Evaluating learner...                                  
- 5m6s [running] 93.35% Evaluating learner...                                  
\ 5m7s [running] 93.93% Evaluating learner...                                  
| 5m8s [running] 94.07% Evaluating learner...                                  
/ 5m9s [running] 94.07% Evaluating learner...                                  
- 5m10s [running] 94.07% Evaluating learner...                                 
\ 5m11s [running] 94.07% Evaluating learner...                                 
| 5m12s [running] 94.50% Evaluating learner...                                 
/ 5m12s [running] 94.94% Evaluating learner...                                 
- 5m13s [running] 95.08% Evaluating learner...                                 
\ 5m14s [running] 95.23% Evaluating learner...                                 
| 5m15s [running] 95.37% Evaluating learner...                                 
/ 5m15s [running] 95.66% Evaluating learner...                                 
- 5m16s [running] 96.09% Evaluating learner...                                 
\ 5m17s [running] 96.38% Evaluating learner...                                 
| 5m18s [running] 96.81% Evaluating learner...                                 
/ 5m19s [running] 97.24% Evaluating learner...                                 
- 5m20s [running] 97.67% Evaluating learner...                                 
\ 5m21s [running] 98.11% Evaluating learner...                                 
| 5m22s [running] 98.11% Evaluating learner...                                 
/ 5m23s [running] 98.11% Evaluating learner...                                 
- 5m24s [running] 98.11% Evaluating learner...                                 
\ 5m25s [running] 98.25% Evaluating learner...                                 
| 5m26s [running] 98.68% Evaluating learner...                                 
/ 5m27s [running] 98.68% Evaluating learner...                                 
- 5m28s [running] 98.97% Evaluating learner...                                 
\ 5m29s [running] 99.12% Evaluating learner...                                 
| 5m30s [running] 99.12% Evaluating learner...                                 
/ 5m31s [running] 99.12% Evaluating learner...                                 
- 5m32s [running] 99.26% Evaluating learner...                                 
\ 5m33s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m33s (CPU time)

