
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.53s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
| 54.85s [running] 24.35% Evaluating learner...                                
/ 55.24s [running] 24.49% Evaluating learner...                                
- 56.00s [running] 24.63% Evaluating learner...                                
\ 56.88s [running] 25.07% Evaluating learner...                                
| 57.86s [running] 25.21% Evaluating learner...                                
/ 58.86s [running] 25.21% Evaluating learner...                                
- 59.86s [running] 25.21% Evaluating learner...                                
\ 1m0s [running] 25.21% Evaluating learner...                                  
| 1m1s [running] 25.79% Evaluating learner...                                  
/ 1m2s [running] 26.22% Evaluating learner...                                  
- 1m3s [running] 26.65% Evaluating learner...                                  
\ 1m4s [running] 27.23% Evaluating learner...                                  
| 1m4s [running] 27.23% Evaluating learner...                                  
/ 1m5s [running] 27.37% Evaluating learner...                                  
- 1m6s [running] 27.80% Evaluating learner...                                  
\ 1m7s [running] 28.24% Evaluating learner...                                  
| 1m8s [running] 28.67% Evaluating learner...                                  
/ 1m9s [running] 29.24% Evaluating learner...                                  
- 1m10s [running] 29.24% Evaluating learner...                                 
\ 1m11s [running] 29.24% Evaluating learner...                                 
| 1m12s [running] 29.24% Evaluating learner...                                 
/ 1m13s [running] 29.24% Evaluating learner...                                 
- 1m14s [running] 29.53% Evaluating learner...                                 
\ 1m15s [running] 29.96% Evaluating learner...                                 
| 1m16s [running] 30.11% Evaluating learner...                                 
/ 1m17s [running] 30.11% Evaluating learner...                                 
- 1m18s [running] 30.11% Evaluating learner...                                 
\ 1m19s [running] 30.25% Evaluating learner...                                 
| 1m20s [running] 30.25% Evaluating learner...                                 
/ 1m21s [running] 30.25% Evaluating learner...                                 
- 1m22s [running] 30.25% Evaluating learner...                                 
\ 1m23s [running] 30.25% Evaluating learner...                                 
| 1m24s [running] 30.25% Evaluating learner...                                 
/ 1m25s [running] 30.25% Evaluating learner...                                 
- 1m26s [running] 30.25% Evaluating learner...                                 
\ 1m26s [running] 30.25% Evaluating learner...                                 
| 1m27s [running] 30.25% Evaluating learner...                                 
/ 1m28s [running] 30.54% Evaluating learner...                                 
- 1m29s [running] 30.97% Evaluating learner...                                 
\ 1m30s [running] 30.97% Evaluating learner...                                 
| 1m31s [running] 31.26% Evaluating learner...                                 
/ 1m32s [running] 31.84% Evaluating learner...                                 
- 1m33s [running] 32.27% Evaluating learner...                                 
\ 1m34s [running] 32.85% Evaluating learner...                                 
| 1m35s [running] 33.28% Evaluating learner...                                 
/ 1m36s [running] 33.71% Evaluating learner...                                 
- 1m36s [running] 34.29% Evaluating learner...                                 
\ 1m37s [running] 34.57% Evaluating learner...                                 
| 1m38s [running] 34.86% Evaluating learner...                                 
/ 1m39s [running] 34.86% Evaluating learner...                                 
- 1m40s [running] 35.29% Evaluating learner...                                 
\ 1m41s [running] 35.73% Evaluating learner...                                 
| 1m42s [running] 36.30% Evaluating learner...                                 
/ 1m43s [running] 36.74% Evaluating learner...                                 
- 1m44s [running] 37.17% Evaluating learner...                                 
\ 1m44s [running] 37.60% Evaluating learner...                                 
| 1m45s [running] 38.03% Evaluating learner...                                 
/ 1m46s [running] 38.18% Evaluating learner...                                 
- 1m47s [running] 38.18% Evaluating learner...                                 
\ 1m48s [running] 38.18% Evaluating learner...                                 
| 1m49s [running] 38.46% Evaluating learner...                                 
/ 1m50s [running] 38.90% Evaluating learner...                                 
- 1m51s [running] 39.04% Evaluating learner...                                 
\ 1m51s [running] 39.18% Evaluating learner...                                 
| 1m52s [running] 39.18% Evaluating learner...                                 
/ 1m53s [running] 39.62% Evaluating learner...                                 
- 1m54s [running] 40.19% Evaluating learner...                                 
\ 1m55s [running] 40.19% Evaluating learner...                                 
| 1m56s [running] 40.19% Evaluating learner...                                 
/ 1m57s [running] 40.19% Evaluating learner...                                 
- 1m58s [running] 40.19% Evaluating learner...                                 
\ 1m59s [running] 40.19% Evaluating learner...                                 
| 2m0s [running] 40.48% Evaluating learner...                                  
/ 2m1s [running] 40.91% Evaluating learner...                                  
- 2m2s [running] 41.35% Evaluating learner...                                  
\ 2m3s [running] 41.78% Evaluating learner...                                  
| 2m4s [running] 42.35% Evaluating learner...                                  
/ 2m5s [running] 42.79% Evaluating learner...                                  
- 2m6s [running] 43.36% Evaluating learner...                                  
\ 2m6s [running] 43.51% Evaluating learner...                                  
| 2m7s [running] 43.65% Evaluating learner...                                  
/ 2m7s [running] 43.65% Evaluating learner...                                  
- 2m8s [running] 44.08% Evaluating learner...                                  
\ 2m9s [running] 44.66% Evaluating learner...                                  
| 2m10s [running] 45.09% Evaluating learner...                                 
/ 2m11s [running] 45.24% Evaluating learner...                                 
- 2m12s [running] 45.24% Evaluating learner...                                 
\ 2m13s [running] 45.24% Evaluating learner...                                 
| 2m14s [running] 45.24% Evaluating learner...                                 
/ 2m15s [running] 45.52% Evaluating learner...                                 
- 2m16s [running] 46.10% Evaluating learner...                                 
\ 2m17s [running] 46.53% Evaluating learner...                                 
| 2m18s [running] 47.11% Evaluating learner...                                 
/ 2m19s [running] 47.54% Evaluating learner...                                 
- 2m20s [running] 48.12% Evaluating learner...                                 
\ 2m21s [running] 48.55% Evaluating learner...                                 
| 2m21s [running] 48.84% Evaluating learner...                                 
/ 2m22s [running] 48.98% Evaluating learner...                                 
- 2m23s [running] 48.98% Evaluating learner...                                 
\ 2m24s [running] 49.27% Evaluating learner...                                 
| 2m25s [running] 49.27% Evaluating learner...                                 
/ 2m26s [running] 49.27% Evaluating learner...                                 
- 2m27s [running] 49.27% Evaluating learner...                                 
\ 2m28s [running] 49.41% Evaluating learner...                                 
| 2m29s [running] 49.85% Evaluating learner...                                 
/ 2m29s [running] 50.28% Evaluating learner...                                 
- 2m30s [running] 50.28% Evaluating learner...                                 
\ 2m31s [running] 50.28% Evaluating learner...                                 
| 2m32s [running] 50.28% Evaluating learner...                                 
/ 2m33s [running] 50.85% Evaluating learner...                                 
- 2m34s [running] 51.29% Evaluating learner...                                 
\ 2m35s [running] 51.72% Evaluating learner...                                 
| 2m36s [running] 52.29% Evaluating learner...                                 
/ 2m37s [running] 52.73% Evaluating learner...                                 
- 2m38s [running] 53.16% Evaluating learner...                                 
\ 2m39s [running] 53.73% Evaluating learner...                                 
| 2m40s [running] 54.02% Evaluating learner...                                 
/ 2m41s [running] 54.31% Evaluating learner...                                 
- 2m41s [running] 54.31% Evaluating learner...                                 
\ 2m42s [running] 54.60% Evaluating learner...                                 
| 2m43s [running] 55.03% Evaluating learner...                                 
/ 2m44s [running] 55.32% Evaluating learner...                                 
- 2m45s [running] 55.90% Evaluating learner...                                 
\ 2m46s [running] 56.18% Evaluating learner...                                 
| 2m47s [running] 56.18% Evaluating learner...                                 
/ 2m48s [running] 56.18% Evaluating learner...                                 
- 2m49s [running] 56.18% Evaluating learner...                                 
\ 2m50s [running] 56.47% Evaluating learner...                                 
| 2m51s [running] 56.90% Evaluating learner...                                 
/ 2m52s [running] 57.48% Evaluating learner...                                 
- 2m53s [running] 57.77% Evaluating learner...                                 
\ 2m54s [running] 58.20% Evaluating learner...                                 
| 2m55s [running] 58.63% Evaluating learner...                                 
/ 2m56s [running] 59.07% Evaluating learner...                                 
- 2m57s [running] 59.50% Evaluating learner...                                 
\ 2m57s [running] 59.93% Evaluating learner...                                 
| 2m58s [running] 60.22% Evaluating learner...                                 
/ 2m59s [running] 60.22% Evaluating learner...                                 
- 3m0s [running] 60.22% Evaluating learner...                                  
\ 3m1s [running] 60.36% Evaluating learner...                                  
| 3m2s [running] 60.65% Evaluating learner...                                  
/ 3m3s [running] 60.65% Evaluating learner...                                  
- 3m3s [running] 60.79% Evaluating learner...                                  
\ 3m4s [running] 61.08% Evaluating learner...                                  
| 3m5s [running] 61.66% Evaluating learner...                                  
/ 3m6s [running] 62.09% Evaluating learner...                                  
- 3m7s [running] 62.67% Evaluating learner...                                  
\ 3m8s [running] 63.10% Evaluating learner...                                  
| 3m9s [running] 63.53% Evaluating learner...                                  
/ 3m10s [running] 64.11% Evaluating learner...                                 
- 3m11s [running] 64.54% Evaluating learner...                                 
\ 3m12s [running] 65.12% Evaluating learner...                                 
| 3m13s [running] 65.40% Evaluating learner...                                 
/ 3m14s [running] 65.84% Evaluating learner...                                 
- 3m15s [running] 66.41% Evaluating learner...                                 
\ 3m16s [running] 66.70% Evaluating learner...                                 
| 3m17s [running] 66.99% Evaluating learner...                                 
/ 3m17s [running] 66.99% Evaluating learner...                                 
- 3m18s [running] 67.13% Evaluating learner...                                 
\ 3m19s [running] 67.42% Evaluating learner...                                 
| 3m20s [running] 68.00% Evaluating learner...                                 
/ 3m21s [running] 68.29% Evaluating learner...                                 
- 3m22s [running] 68.86% Evaluating learner...                                 
\ 3m23s [running] 69.15% Evaluating learner...                                 
| 3m23s [running] 69.73% Evaluating learner...                                 
/ 3m24s [running] 70.16% Evaluating learner...                                 
- 3m25s [running] 70.16% Evaluating learner...                                 
\ 3m26s [running] 70.16% Evaluating learner...                                 
| 3m27s [running] 70.59% Evaluating learner...                                 
/ 3m28s [running] 71.02% Evaluating learner...                                 
- 3m29s [running] 71.60% Evaluating learner...                                 
\ 3m30s [running] 72.03% Evaluating learner...                                 
| 3m31s [running] 72.17% Evaluating learner...                                 
/ 3m32s [running] 72.17% Evaluating learner...                                 
- 3m33s [running] 72.17% Evaluating learner...                                 
\ 3m34s [running] 72.17% Evaluating learner...                                 
| 3m35s [running] 72.61% Evaluating learner...                                 
/ 3m36s [running] 73.04% Evaluating learner...                                 
- 3m37s [running] 73.18% Evaluating learner...                                 
\ 3m38s [running] 73.18% Evaluating learner...                                 
| 3m39s [running] 73.18% Evaluating learner...                                 
/ 3m40s [running] 73.18% Evaluating learner...                                 
- 3m41s [running] 73.62% Evaluating learner...                                 
\ 3m41s [running] 73.76% Evaluating learner...                                 
| 3m42s [running] 73.90% Evaluating learner...                                 
/ 3m43s [running] 74.05% Evaluating learner...                                 
- 3m44s [running] 74.19% Evaluating learner...                                 
\ 3m44s [running] 74.19% Evaluating learner...                                 
| 3m45s [running] 74.77% Evaluating learner...                                 
/ 3m46s [running] 75.20% Evaluating learner...                                 
- 3m47s [running] 75.49% Evaluating learner...                                 
\ 3m48s [running] 76.06% Evaluating learner...                                 
| 3m49s [running] 76.50% Evaluating learner...                                 
/ 3m50s [running] 77.07% Evaluating learner...                                 
- 3m51s [running] 77.51% Evaluating learner...                                 
\ 3m52s [running] 78.08% Evaluating learner...                                 
| 3m53s [running] 78.51% Evaluating learner...                                 
/ 3m54s [running] 78.95% Evaluating learner...                                 
- 3m55s [running] 79.52% Evaluating learner...                                 
\ 3m56s [running] 79.95% Evaluating learner...                                 
| 3m57s [running] 80.10% Evaluating learner...                                 
/ 3m58s [running] 80.10% Evaluating learner...                                 
- 3m59s [running] 80.53% Evaluating learner...                                 
\ 3m59s [running] 80.67% Evaluating learner...                                 
| 4m0s [running] 80.96% Evaluating learner...                                  
/ 4m1s [running] 81.11% Evaluating learner...                                  
- 4m2s [running] 81.11% Evaluating learner...                                  
\ 4m3s [running] 81.11% Evaluating learner...                                  
| 4m4s [running] 81.11% Evaluating learner...                                  
/ 4m5s [running] 81.11% Evaluating learner...                                  
- 4m6s [running] 81.11% Evaluating learner...                                  
\ 4m7s [running] 81.39% Evaluating learner...                                  
| 4m8s [running] 81.97% Evaluating learner...                                  
/ 4m9s [running] 82.40% Evaluating learner...                                  
- 4m10s [running] 82.98% Evaluating learner...                                 
\ 4m11s [running] 83.12% Evaluating learner...                                 
| 4m12s [running] 83.12% Evaluating learner...                                 
/ 4m13s [running] 83.12% Evaluating learner...                                 
- 4m14s [running] 83.27% Evaluating learner...                                 
\ 4m15s [running] 83.56% Evaluating learner...                                 
| 4m15s [running] 83.99% Evaluating learner...                                 
/ 4m16s [running] 84.56% Evaluating learner...                                 
- 4m17s [running] 85.00% Evaluating learner...                                 
\ 4m18s [running] 85.29% Evaluating learner...                                 
| 4m19s [running] 85.86% Evaluating learner...                                 
/ 4m20s [running] 86.29% Evaluating learner...                                 
- 4m21s [running] 86.87% Evaluating learner...                                 
\ 4m22s [running] 87.01% Evaluating learner...                                 
| 4m23s [running] 87.16% Evaluating learner...                                 
/ 4m23s [running] 87.30% Evaluating learner...                                 
- 4m24s [running] 87.30% Evaluating learner...                                 
\ 4m25s [running] 87.73% Evaluating learner...                                 
| 4m26s [running] 87.73% Evaluating learner...                                 
/ 4m27s [running] 87.73% Evaluating learner...                                 
- 4m28s [running] 87.73% Evaluating learner...                                 
\ 4m29s [running] 88.02% Evaluating learner...                                 
| 4m30s [running] 88.60% Evaluating learner...                                 
/ 4m31s [running] 89.03% Evaluating learner...                                 
- 4m31s [running] 89.46% Evaluating learner...                                 
\ 4m32s [running] 89.61% Evaluating learner...                                 
| 4m33s [running] 89.61% Evaluating learner...                                 
/ 4m34s [running] 89.61% Evaluating learner...                                 
- 4m35s [running] 89.61% Evaluating learner...                                 
\ 4m36s [running] 89.61% Evaluating learner...                                 
| 4m37s [running] 89.75% Evaluating learner...                                 
/ 4m38s [running] 90.18% Evaluating learner...                                 
- 4m39s [running] 90.76% Evaluating learner...                                 
\ 4m40s [running] 91.19% Evaluating learner...                                 
| 4m41s [running] 91.62% Evaluating learner...                                 
/ 4m42s [running] 92.20% Evaluating learner...                                 
- 4m43s [running] 92.63% Evaluating learner...                                 
\ 4m44s [running] 93.21% Evaluating learner...                                 
| 4m45s [running] 93.21% Evaluating learner...                                 
/ 4m46s [running] 93.21% Evaluating learner...                                 
- 4m47s [running] 93.21% Evaluating learner...                                 
\ 4m48s [running] 93.21% Evaluating learner...                                 
| 4m48s [running] 93.35% Evaluating learner...                                 
/ 4m49s [running] 93.50% Evaluating learner...                                 
- 4m50s [running] 93.64% Evaluating learner...                                 
\ 4m51s [running] 93.64% Evaluating learner...                                 
| 4m51s [running] 93.93% Evaluating learner...                                 
/ 4m52s [running] 94.07% Evaluating learner...                                 
- 4m53s [running] 94.07% Evaluating learner...                                 
\ 4m54s [running] 94.07% Evaluating learner...                                 
| 4m55s [running] 94.07% Evaluating learner...                                 
/ 4m56s [running] 94.51% Evaluating learner...                                 
- 4m57s [running] 94.94% Evaluating learner...                                 
\ 4m58s [running] 95.08% Evaluating learner...                                 
| 4m59s [running] 95.08% Evaluating learner...                                 
/ 5m0s [running] 95.08% Evaluating learner...                                  
- 5m1s [running] 95.23% Evaluating learner...                                  
\ 5m2s [running] 95.66% Evaluating learner...                                  
| 5m3s [running] 96.09% Evaluating learner...                                  
/ 5m4s [running] 96.52% Evaluating learner...                                  
- 5m5s [running] 96.95% Evaluating learner...                                  
\ 5m6s [running] 97.39% Evaluating learner...                                  
| 5m7s [running] 97.96% Evaluating learner...                                  
/ 5m8s [running] 98.39% Evaluating learner...                                  
- 5m9s [running] 98.68% Evaluating learner...                                  
\ 5m10s [running] 98.68% Evaluating learner...                                 
| 5m11s [running] 99.11% Evaluating learner...                                 
/ 5m11s [running] 99.55% Evaluating learner...                                 
- 5m12s [running] 99.69% Evaluating learner...                                 
\ 5m13s [running] 99.84% Evaluating learner...                                 
| 5m13s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 5m14s (CPU time)

