
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.46% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
- 4m39s [running] 87.73% Evaluating learner...                                 
\ 4m40s [running] 87.73% Evaluating learner...                                 
| 4m41s [running] 87.73% Evaluating learner...                                 
/ 4m42s [running] 87.73% Evaluating learner...                                 
- 4m43s [running] 88.17% Evaluating learner...                                 
\ 4m44s [running] 88.60% Evaluating learner...                                 
| 4m45s [running] 88.74% Evaluating learner...                                 
/ 4m46s [running] 88.89% Evaluating learner...                                 
- 4m46s [running] 88.89% Evaluating learner...                                 
\ 4m47s [running] 89.32% Evaluating learner...                                 
| 4m48s [running] 89.61% Evaluating learner...                                 
/ 4m49s [running] 89.61% Evaluating learner...                                 
- 4m50s [running] 89.61% Evaluating learner...                                 
\ 4m51s [running] 89.61% Evaluating learner...                                 
| 4m52s [running] 89.61% Evaluating learner...                                 
/ 4m53s [running] 89.61% Evaluating learner...                                 
- 4m54s [running] 89.75% Evaluating learner...                                 
\ 4m55s [running] 90.18% Evaluating learner...                                 
| 4m56s [running] 90.76% Evaluating learner...                                 
/ 4m57s [running] 91.19% Evaluating learner...                                 
- 4m58s [running] 91.77% Evaluating learner...                                 
\ 4m58s [running] 92.20% Evaluating learner...                                 
| 4m59s [running] 92.34% Evaluating learner...                                 
/ 5m0s [running] 92.34% Evaluating learner...                                  
- 5m1s [running] 92.34% Evaluating learner...                                  
\ 5m2s [running] 92.49% Evaluating learner...                                  
| 5m3s [running] 92.92% Evaluating learner...                                  
/ 5m4s [running] 93.35% Evaluating learner...                                  
- 5m5s [running] 93.78% Evaluating learner...                                  
\ 5m6s [running] 94.07% Evaluating learner...                                  
| 5m7s [running] 94.07% Evaluating learner...                                  
/ 5m8s [running] 94.07% Evaluating learner...                                  
- 5m9s [running] 94.07% Evaluating learner...                                  
\ 5m10s [running] 94.22% Evaluating learner...                                 
| 5m11s [running] 94.65% Evaluating learner...                                 
/ 5m12s [running] 94.79% Evaluating learner...                                 
- 5m13s [running] 94.94% Evaluating learner...                                 
\ 5m13s [running] 94.94% Evaluating learner...                                 
| 5m14s [running] 95.37% Evaluating learner...                                 
/ 5m15s [running] 95.80% Evaluating learner...                                 
- 5m16s [running] 96.38% Evaluating learner...                                 
\ 5m17s [running] 96.81% Evaluating learner...                                 
| 5m18s [running] 97.39% Evaluating learner...                                 
/ 5m19s [running] 97.82% Evaluating learner...                                 
- 5m20s [running] 98.25% Evaluating learner...                                 
\ 5m21s [running] 98.68% Evaluating learner...                                 
| 5m22s [running] 98.68% Evaluating learner...                                 
/ 5m23s [running] 98.97% Evaluating learner...                                 
- 5m24s [running] 99.55% Evaluating learner...                                 
\ 5m25s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m25s (CPU time)

