
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.77s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.45% Evaluating learner...                                  
\ 4.49s [running] 3.74% Evaluating learner...                                  
| 5.00s [running] 4.61% Evaluating learner...                                  
/ 1m3s [running] 25.07% Evaluating learner...                                  
- 1m3s [running] 25.50% Evaluating learner...                                  
\ 1m4s [running] 25.93% Evaluating learner...                                  
| 1m5s [running] 26.36% Evaluating learner...                                  
/ 1m6s [running] 26.65% Evaluating learner...                                  
- 1m7s [running] 26.79% Evaluating learner...                                  
\ 1m8s [running] 27.08% Evaluating learner...                                  
| 1m9s [running] 27.66% Evaluating learner...                                  
/ 1m9s [running] 28.09% Evaluating learner...                                  
- 1m10s [running] 28.24% Evaluating learner...                                 
\ 1m11s [running] 28.24% Evaluating learner...                                 
| 1m12s [running] 28.24% Evaluating learner...                                 
/ 1m13s [running] 28.38% Evaluating learner...                                 
- 1m14s [running] 28.81% Evaluating learner...                                 
\ 1m15s [running] 29.24% Evaluating learner...                                 
| 1m16s [running] 29.68% Evaluating learner...                                 
/ 1m17s [running] 30.11% Evaluating learner...                                 
- 1m17s [running] 30.11% Evaluating learner...                                 
\ 1m18s [running] 30.11% Evaluating learner...                                 
| 1m19s [running] 30.11% Evaluating learner...                                 
/ 1m20s [running] 30.25% Evaluating learner...                                 
- 1m21s [running] 30.25% Evaluating learner...                                 
\ 1m22s [running] 30.25% Evaluating learner...                                 
| 1m23s [running] 30.25% Evaluating learner...                                 
/ 1m24s [running] 30.25% Evaluating learner...                                 
- 1m25s [running] 30.25% Evaluating learner...                                 
\ 1m26s [running] 30.25% Evaluating learner...                                 
| 1m27s [running] 30.40% Evaluating learner...                                 
/ 1m28s [running] 30.83% Evaluating learner...                                 
- 1m29s [running] 31.26% Evaluating learner...                                 
\ 1m30s [running] 31.84% Evaluating learner...                                 
| 1m31s [running] 32.13% Evaluating learner...                                 
/ 1m32s [running] 32.13% Evaluating learner...                                 
- 1m33s [running] 32.13% Evaluating learner...                                 
\ 1m34s [running] 32.13% Evaluating learner...                                 
| 1m35s [running] 32.41% Evaluating learner...                                 
/ 1m36s [running] 32.85% Evaluating learner...                                 
- 1m37s [running] 33.13% Evaluating learner...                                 
\ 1m38s [running] 33.57% Evaluating learner...                                 
| 1m38s [running] 33.57% Evaluating learner...                                 
/ 1m39s [running] 33.71% Evaluating learner...                                 
- 1m40s [running] 34.00% Evaluating learner...                                 
\ 1m41s [running] 34.14% Evaluating learner...                                 
| 1m42s [running] 34.14% Evaluating learner...                                 
/ 1m43s [running] 34.14% Evaluating learner...                                 
- 1m44s [running] 34.14% Evaluating learner...                                 
\ 1m44s [running] 34.29% Evaluating learner...                                 
| 1m45s [running] 34.72% Evaluating learner...                                 
/ 1m46s [running] 35.29% Evaluating learner...                                 
- 1m47s [running] 35.73% Evaluating learner...                                 
\ 1m48s [running] 36.30% Evaluating learner...                                 
| 1m49s [running] 36.74% Evaluating learner...                                 
/ 1m50s [running] 37.17% Evaluating learner...                                 
- 1m51s [running] 37.60% Evaluating learner...                                 
\ 1m51s [running] 37.74% Evaluating learner...                                 
| 1m52s [running] 38.03% Evaluating learner...                                 
/ 1m53s [running] 38.03% Evaluating learner...                                 
- 1m54s [running] 38.46% Evaluating learner...                                 
\ 1m55s [running] 38.90% Evaluating learner...                                 
| 1m56s [running] 39.47% Evaluating learner...                                 
/ 1m57s [running] 39.90% Evaluating learner...                                 
- 1m58s [running] 40.19% Evaluating learner...                                 
\ 1m59s [running] 40.19% Evaluating learner...                                 
| 2m0s [running] 40.19% Evaluating learner...                                  
/ 2m1s [running] 40.19% Evaluating learner...                                  
- 2m2s [running] 40.19% Evaluating learner...                                  
\ 2m3s [running] 40.19% Evaluating learner...                                  
| 2m4s [running] 40.19% Evaluating learner...                                  
/ 2m5s [running] 40.19% Evaluating learner...                                  
- 2m6s [running] 40.19% Evaluating learner...                                  
\ 2m7s [running] 40.34% Evaluating learner...                                  
| 2m8s [running] 40.77% Evaluating learner...                                  
/ 2m9s [running] 41.35% Evaluating learner...                                  
- 2m10s [running] 41.78% Evaluating learner...                                 
\ 2m10s [running] 41.92% Evaluating learner...                                 
| 2m11s [running] 42.21% Evaluating learner...                                 
/ 2m12s [running] 42.21% Evaluating learner...                                 
- 2m13s [running] 42.50% Evaluating learner...                                 
\ 2m13s [running] 43.07% Evaluating learner...                                 
| 2m14s [running] 43.51% Evaluating learner...                                 
/ 2m15s [running] 43.94% Evaluating learner...                                 
- 2m16s [running] 44.51% Evaluating learner...                                 
\ 2m17s [running] 44.95% Evaluating learner...                                 
| 2m18s [running] 45.38% Evaluating learner...                                 
/ 2m19s [running] 45.81% Evaluating learner...                                 
- 2m20s [running] 46.39% Evaluating learner...                                 
\ 2m21s [running] 46.82% Evaluating learner...                                 
| 2m21s [running] 46.96% Evaluating learner...                                 
/ 2m22s [running] 47.11% Evaluating learner...                                 
- 2m23s [running] 47.25% Evaluating learner...                                 
\ 2m24s [running] 47.54% Evaluating learner...                                 
| 2m25s [running] 47.97% Evaluating learner...                                 
/ 2m26s [running] 48.40% Evaluating learner...                                 
- 2m27s [running] 48.84% Evaluating learner...                                 
\ 2m28s [running] 49.27% Evaluating learner...                                 
| 2m29s [running] 49.27% Evaluating learner...                                 
/ 2m30s [running] 49.27% Evaluating learner...                                 
- 2m31s [running] 49.27% Evaluating learner...                                 
\ 2m32s [running] 49.70% Evaluating learner...                                 
| 2m33s [running] 50.13% Evaluating learner...                                 
/ 2m34s [running] 50.28% Evaluating learner...                                 
- 2m35s [running] 50.28% Evaluating learner...                                 
\ 2m36s [running] 50.28% Evaluating learner...                                 
| 2m37s [running] 50.28% Evaluating learner...                                 
/ 2m37s [running] 50.28% Evaluating learner...                                 
- 2m38s [running] 50.71% Evaluating learner...                                 
\ 2m39s [running] 51.14% Evaluating learner...                                 
| 2m40s [running] 51.72% Evaluating learner...                                 
/ 2m41s [running] 51.86% Evaluating learner...                                 
- 2m42s [running] 52.01% Evaluating learner...                                 
\ 2m42s [running] 52.15% Evaluating learner...                                 
| 2m43s [running] 52.44% Evaluating learner...                                 
/ 2m44s [running] 52.87% Evaluating learner...                                 
- 2m45s [running] 53.30% Evaluating learner...                                 
\ 2m46s [running] 53.73% Evaluating learner...                                 
| 2m47s [running] 54.17% Evaluating learner...                                 
/ 2m48s [running] 54.17% Evaluating learner...                                 
- 2m49s [running] 54.17% Evaluating learner...                                 
\ 2m50s [running] 54.17% Evaluating learner...                                 
| 2m51s [running] 54.46% Evaluating learner...                                 
/ 2m52s [running] 54.89% Evaluating learner...                                 
- 2m53s [running] 55.18% Evaluating learner...                                 
\ 2m54s [running] 55.18% Evaluating learner...                                 
| 2m55s [running] 55.18% Evaluating learner...                                 
/ 2m56s [running] 55.18% Evaluating learner...                                 
- 2m57s [running] 55.18% Evaluating learner...                                 
\ 2m58s [running] 55.61% Evaluating learner...                                 
| 2m59s [running] 56.04% Evaluating learner...                                 
/ 3m0s [running] 56.47% Evaluating learner...                                  
- 3m1s [running] 56.90% Evaluating learner...                                  
\ 3m2s [running] 57.34% Evaluating learner...                                  
| 3m2s [running] 57.77% Evaluating learner...                                  
/ 3m3s [running] 57.91% Evaluating learner...                                  
- 3m4s [running] 58.06% Evaluating learner...                                  
\ 3m5s [running] 58.06% Evaluating learner...                                  
| 3m6s [running] 58.49% Evaluating learner...                                  
/ 3m7s [running] 59.07% Evaluating learner...                                  
- 3m7s [running] 59.50% Evaluating learner...                                  
\ 3m8s [running] 59.93% Evaluating learner...                                  
| 3m9s [running] 60.22% Evaluating learner...                                  
/ 3m10s [running] 60.22% Evaluating learner...                                 
- 3m11s [running] 60.22% Evaluating learner...                                 
\ 3m12s [running] 60.22% Evaluating learner...                                 
| 3m13s [running] 60.51% Evaluating learner...                                 
/ 3m14s [running] 60.94% Evaluating learner...                                 
- 3m15s [running] 61.37% Evaluating learner...                                 
\ 3m16s [running] 61.80% Evaluating learner...                                 
| 3m17s [running] 62.23% Evaluating learner...                                 
/ 3m18s [running] 62.23% Evaluating learner...                                 
- 3m19s [running] 62.23% Evaluating learner...                                 
\ 3m20s [running] 62.23% Evaluating learner...                                 
| 3m21s [running] 62.52% Evaluating learner...                                 
/ 3m22s [running] 62.96% Evaluating learner...                                 
- 3m23s [running] 63.39% Evaluating learner...                                 
\ 3m24s [running] 63.68% Evaluating learner...                                 
| 3m25s [running] 63.82% Evaluating learner...                                 
/ 3m25s [running] 63.96% Evaluating learner...                                 
- 3m26s [running] 64.11% Evaluating learner...                                 
\ 3m27s [running] 64.25% Evaluating learner...                                 
| 3m28s [running] 64.25% Evaluating learner...                                 
/ 3m29s [running] 64.25% Evaluating learner...                                 
- 3m30s [running] 64.25% Evaluating learner...                                 
\ 3m31s [running] 64.68% Evaluating learner...                                 
| 3m32s [running] 65.12% Evaluating learner...                                 
/ 3m33s [running] 65.69% Evaluating learner...                                 
- 3m34s [running] 65.98% Evaluating learner...                                 
\ 3m34s [running] 66.27% Evaluating learner...                                 
| 3m35s [running] 66.70% Evaluating learner...                                 
/ 3m36s [running] 67.13% Evaluating learner...                                 
- 3m37s [running] 67.71% Evaluating learner...                                 
\ 3m38s [running] 68.14% Evaluating learner...                                 
| 3m39s [running] 68.14% Evaluating learner...                                 
/ 3m40s [running] 68.14% Evaluating learner...                                 
- 3m41s [running] 68.14% Evaluating learner...                                 
\ 3m42s [running] 68.43% Evaluating learner...                                 
| 3m43s [running] 68.86% Evaluating learner...                                 
/ 3m44s [running] 69.44% Evaluating learner...                                 
- 3m45s [running] 69.87% Evaluating learner...                                 
\ 3m46s [running] 70.16% Evaluating learner...                                 
| 3m47s [running] 70.16% Evaluating learner...                                 
/ 3m48s [running] 70.16% Evaluating learner...                                 
- 3m49s [running] 70.30% Evaluating learner...                                 
\ 3m50s [running] 70.59% Evaluating learner...                                 
| 3m51s [running] 70.88% Evaluating learner...                                 
/ 3m51s [running] 70.88% Evaluating learner...                                 
- 3m52s [running] 71.02% Evaluating learner...                                 
\ 3m53s [running] 71.17% Evaluating learner...                                 
| 3m54s [running] 71.17% Evaluating learner...                                 
/ 3m55s [running] 71.17% Evaluating learner...                                 
- 3m56s [running] 71.17% Evaluating learner...                                 
\ 3m57s [running] 71.46% Evaluating learner...                                 
| 3m58s [running] 72.03% Evaluating learner...                                 
/ 3m59s [running] 72.46% Evaluating learner...                                 
- 4m0s [running] 72.90% Evaluating learner...                                  
\ 4m1s [running] 73.33% Evaluating learner...                                  
| 4m2s [running] 73.76% Evaluating learner...                                  
/ 4m3s [running] 74.19% Evaluating learner...                                  
- 4m4s [running] 74.19% Evaluating learner...                                  
\ 4m5s [running] 74.19% Evaluating learner...                                  
| 4m6s [running] 74.19% Evaluating learner...                                  
/ 4m7s [running] 74.34% Evaluating learner...                                  
- 4m7s [running] 74.77% Evaluating learner...                                  
\ 4m8s [running] 75.20% Evaluating learner...                                  
| 4m9s [running] 75.20% Evaluating learner...                                  
/ 4m10s [running] 75.20% Evaluating learner...                                 
- 4m11s [running] 75.20% Evaluating learner...                                 
\ 4m12s [running] 75.34% Evaluating learner...                                 
| 4m13s [running] 75.78% Evaluating learner...                                 
/ 4m14s [running] 76.35% Evaluating learner...                                 
- 4m15s [running] 76.79% Evaluating learner...                                 
\ 4m16s [running] 77.07% Evaluating learner...                                 
| 4m17s [running] 77.65% Evaluating learner...                                 
/ 4m17s [running] 77.65% Evaluating learner...                                 
- 4m18s [running] 77.79% Evaluating learner...                                 
\ 4m19s [running] 77.94% Evaluating learner...                                 
| 4m20s [running] 77.94% Evaluating learner...                                 
/ 4m20s [running] 78.23% Evaluating learner...                                 
- 4m21s [running] 78.80% Evaluating learner...                                 
\ 4m22s [running] 79.23% Evaluating learner...                                 
| 4m23s [running] 79.67% Evaluating learner...                                 
/ 4m24s [running] 80.10% Evaluating learner...                                 
- 4m25s [running] 80.10% Evaluating learner...                                 
\ 4m26s [running] 80.10% Evaluating learner...                                 
| 4m27s [running] 80.39% Evaluating learner...                                 
/ 4m28s [running] 80.82% Evaluating learner...                                 
- 4m29s [running] 81.39% Evaluating learner...                                 
\ 4m30s [running] 81.83% Evaluating learner...                                 
| 4m31s [running] 82.12% Evaluating learner...                                 
/ 4m32s [running] 82.12% Evaluating learner...                                 
- 4m33s [running] 82.12% Evaluating learner...                                 
\ 4m34s [running] 82.12% Evaluating learner...                                 
| 4m35s [running] 82.26% Evaluating learner...                                 
/ 4m36s [running] 82.69% Evaluating learner...                                 
- 4m37s [running] 83.27% Evaluating learner...                                 
\ 4m38s [running] 83.70% Evaluating learner...                                 
| 4m39s [running] 84.13% Evaluating learner...                                 
/ 4m39s [running] 84.42% Evaluating learner...                                 
- 4m40s [running] 84.42% Evaluating learner...                                 
\ 4m41s [running] 84.56% Evaluating learner...                                 
| 4m41s [running] 84.71% Evaluating learner...                                 
/ 4m42s [running] 84.85% Evaluating learner...                                 
- 4m43s [running] 85.29% Evaluating learner...                                 
\ 4m44s [running] 85.57% Evaluating learner...                                 
| 4m45s [running] 86.01% Evaluating learner...                                 
/ 4m46s [running] 86.01% Evaluating learner...                                 
- 4m47s [running] 86.01% Evaluating learner...                                 
\ 4m48s [running] 86.01% Evaluating learner...                                 
| 4m49s [running] 86.15% Evaluating learner...                                 
/ 4m50s [running] 86.58% Evaluating learner...                                 
- 4m51s [running] 86.87% Evaluating learner...                                 
\ 4m52s [running] 86.87% Evaluating learner...                                 
| 4m53s [running] 86.87% Evaluating learner...                                 
/ 4m54s [running] 86.87% Evaluating learner...                                 
- 4m55s [running] 86.87% Evaluating learner...                                 
\ 4m56s [running] 87.30% Evaluating learner...                                 
| 4m57s [running] 87.88% Evaluating learner...                                 
/ 4m58s [running] 88.31% Evaluating learner...                                 
- 4m59s [running] 88.74% Evaluating learner...                                 
\ 5m0s [running] 89.17% Evaluating learner...                                  
| 5m0s [running] 89.61% Evaluating learner...                                  
/ 5m1s [running] 89.61% Evaluating learner...                                  
- 5m2s [running] 89.61% Evaluating learner...                                  
\ 5m3s [running] 90.04% Evaluating learner...                                  
| 5m4s [running] 90.47% Evaluating learner...                                  
/ 5m5s [running] 90.90% Evaluating learner...                                  
- 5m5s [running] 91.05% Evaluating learner...                                  
\ 5m6s [running] 91.19% Evaluating learner...                                  
| 5m7s [running] 91.34% Evaluating learner...                                  
/ 5m8s [running] 91.34% Evaluating learner...                                  
- 5m9s [running] 91.34% Evaluating learner...                                  
\ 5m10s [running] 91.34% Evaluating learner...                                 
| 5m11s [running] 91.34% Evaluating learner...                                 
/ 5m12s [running] 91.34% Evaluating learner...                                 
- 5m13s [running] 91.91% Evaluating learner...                                 
\ 5m13s [running] 92.34% Evaluating learner...                                 
| 5m14s [running] 92.78% Evaluating learner...                                 
/ 5m15s [running] 93.21% Evaluating learner...                                 
- 5m16s [running] 93.78% Evaluating learner...                                 
\ 5m17s [running] 94.22% Evaluating learner...                                 
| 5m18s [running] 94.65% Evaluating learner...                                 
/ 5m19s [running] 95.23% Evaluating learner...                                 
- 5m20s [running] 95.66% Evaluating learner...                                 
\ 5m21s [running] 96.09% Evaluating learner...                                 
| 5m22s [running] 96.09% Evaluating learner...                                 
/ 5m23s [running] 96.09% Evaluating learner...                                 
- 5m24s [running] 96.09% Evaluating learner...                                 
\ 5m25s [running] 96.38% Evaluating learner...                                 
| 5m26s [running] 96.81% Evaluating learner...                                 
/ 5m27s [running] 97.10% Evaluating learner...                                 
- 5m28s [running] 97.10% Evaluating learner...                                 
\ 5m29s [running] 97.10% Evaluating learner...                                 
| 5m30s [running] 97.10% Evaluating learner...                                 
/ 5m31s [running] 97.39% Evaluating learner...                                 
- 5m32s [running] 97.39% Evaluating learner...                                 
\ 5m32s [running] 97.53% Evaluating learner...                                 
| 5m33s [running] 97.67% Evaluating learner...                                 
/ 5m34s [running] 97.96% Evaluating learner...                                 
- 5m35s [running] 98.11% Evaluating learner...                                 
\ 5m36s [running] 98.11% Evaluating learner...                                 
| 5m37s [running] 98.11% Evaluating learner...                                 
/ 5m38s [running] 98.11% Evaluating learner...                                 
- 5m39s [running] 98.54% Evaluating learner...                                 
\ 5m40s [running] 98.68% Evaluating learner...                                 
| 5m41s [running] 98.68% Evaluating learner...                                 
/ 5m41s [running] 99.11% Evaluating learner...                                 
- 5m42s [running] 99.69% Evaluating learner...                                 
\ 5m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m43s (CPU time)

