
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.79s [running] 1.01% Evaluating learner...                                  
- 3.71s [running] 2.45% Evaluating learner...                                  
\ 4.52s [running] 3.74% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
/ 1m29s [running] 30.40% Evaluating learner...                                 
- 1m30s [running] 30.54% Evaluating learner...                                 
\ 1m31s [running] 31.12% Evaluating learner...                                 
| 1m31s [running] 31.55% Evaluating learner...                                 
/ 1m32s [running] 32.13% Evaluating learner...                                 
- 1m33s [running] 32.70% Evaluating learner...                                 
\ 1m34s [running] 33.13% Evaluating learner...                                 
| 1m35s [running] 33.57% Evaluating learner...                                 
/ 1m36s [running] 34.14% Evaluating learner...                                 
- 1m37s [running] 34.57% Evaluating learner...                                 
\ 1m38s [running] 34.86% Evaluating learner...                                 
| 1m39s [running] 35.01% Evaluating learner...                                 
/ 1m39s [running] 35.15% Evaluating learner...                                 
- 1m40s [running] 35.15% Evaluating learner...                                 
\ 1m41s [running] 35.15% Evaluating learner...                                 
| 1m42s [running] 35.15% Evaluating learner...                                 
/ 1m43s [running] 35.29% Evaluating learner...                                 
- 1m44s [running] 35.73% Evaluating learner...                                 
\ 1m45s [running] 36.30% Evaluating learner...                                 
| 1m46s [running] 36.74% Evaluating learner...                                 
/ 1m47s [running] 37.31% Evaluating learner...                                 
- 1m48s [running] 37.74% Evaluating learner...                                 
\ 1m49s [running] 38.32% Evaluating learner...                                 
| 1m50s [running] 38.75% Evaluating learner...                                 
/ 1m51s [running] 39.18% Evaluating learner...                                 
- 1m52s [running] 39.62% Evaluating learner...                                 
\ 1m53s [running] 39.76% Evaluating learner...                                 
| 1m53s [running] 39.76% Evaluating learner...                                 
/ 1m54s [running] 40.19% Evaluating learner...                                 
- 1m55s [running] 40.19% Evaluating learner...                                 
\ 1m56s [running] 40.19% Evaluating learner...                                 
| 1m57s [running] 40.19% Evaluating learner...                                 
/ 1m58s [running] 40.19% Evaluating learner...                                 
- 1m59s [running] 40.19% Evaluating learner...                                 
\ 2m0s [running] 40.19% Evaluating learner...                                  
| 2m1s [running] 40.19% Evaluating learner...                                  
/ 2m2s [running] 40.19% Evaluating learner...                                  
- 2m3s [running] 40.19% Evaluating learner...                                  
\ 2m4s [running] 40.63% Evaluating learner...                                  
| 2m5s [running] 41.20% Evaluating learner...                                  
/ 2m6s [running] 41.20% Evaluating learner...                                  
- 2m7s [running] 41.20% Evaluating learner...                                  
\ 2m8s [running] 41.20% Evaluating learner...                                  
| 2m9s [running] 41.35% Evaluating learner...                                  
/ 2m10s [running] 41.78% Evaluating learner...                                 
- 2m11s [running] 42.35% Evaluating learner...                                 
\ 2m12s [running] 42.79% Evaluating learner...                                 
| 2m13s [running] 43.36% Evaluating learner...                                 
/ 2m14s [running] 43.79% Evaluating learner...                                 
- 2m15s [running] 44.23% Evaluating learner...                                 
\ 2m15s [running] 44.80% Evaluating learner...                                 
| 2m16s [running] 45.24% Evaluating learner...                                 
/ 2m17s [running] 45.24% Evaluating learner...                                 
- 2m18s [running] 45.24% Evaluating learner...                                 
\ 2m19s [running] 45.24% Evaluating learner...                                 
| 2m20s [running] 45.24% Evaluating learner...                                 
/ 2m21s [running] 45.38% Evaluating learner...                                 
- 2m22s [running] 45.52% Evaluating learner...                                 
\ 2m22s [running] 45.67% Evaluating learner...                                 
| 2m23s [running] 45.81% Evaluating learner...                                 
/ 2m24s [running] 46.39% Evaluating learner...                                 
- 2m25s [running] 46.82% Evaluating learner...                                 
\ 2m26s [running] 47.25% Evaluating learner...                                 
| 2m27s [running] 47.83% Evaluating learner...                                 
/ 2m28s [running] 48.26% Evaluating learner...                                 
- 2m29s [running] 48.84% Evaluating learner...                                 
\ 2m30s [running] 49.27% Evaluating learner...                                 
| 2m31s [running] 49.85% Evaluating learner...                                 
/ 2m32s [running] 50.28% Evaluating learner...                                 
- 2m33s [running] 50.28% Evaluating learner...                                 
\ 2m34s [running] 50.28% Evaluating learner...                                 
| 2m35s [running] 50.28% Evaluating learner...                                 
/ 2m36s [running] 50.28% Evaluating learner...                                 
- 2m37s [running] 50.57% Evaluating learner...                                 
\ 2m38s [running] 51.00% Evaluating learner...                                 
| 2m38s [running] 51.14% Evaluating learner...                                 
/ 2m39s [running] 51.29% Evaluating learner...                                 
- 2m39s [running] 51.43% Evaluating learner...                                 
\ 2m40s [running] 51.57% Evaluating learner...                                 
| 2m41s [running] 52.01% Evaluating learner...                                 
/ 2m42s [running] 52.44% Evaluating learner...                                 
- 2m43s [running] 53.01% Evaluating learner...                                 
\ 2m44s [running] 53.45% Evaluating learner...                                 
| 2m45s [running] 54.02% Evaluating learner...                                 
/ 2m46s [running] 54.17% Evaluating learner...                                 
- 2m47s [running] 54.17% Evaluating learner...                                 
\ 2m48s [running] 54.17% Evaluating learner...                                 
| 2m49s [running] 54.17% Evaluating learner...                                 
/ 2m50s [running] 54.60% Evaluating learner...                                 
- 2m51s [running] 55.03% Evaluating learner...                                 
\ 2m52s [running] 55.32% Evaluating learner...                                 
| 2m53s [running] 55.90% Evaluating learner...                                 
/ 2m53s [running] 56.33% Evaluating learner...                                 
- 2m54s [running] 56.90% Evaluating learner...                                 
\ 2m55s [running] 57.19% Evaluating learner...                                 
| 2m56s [running] 57.19% Evaluating learner...                                 
/ 2m57s [running] 57.19% Evaluating learner...                                 
- 2m58s [running] 57.19% Evaluating learner...                                 
\ 2m59s [running] 57.34% Evaluating learner...                                 
| 3m0s [running] 57.77% Evaluating learner...                                  
/ 3m1s [running] 58.20% Evaluating learner...                                  
- 3m2s [running] 58.34% Evaluating learner...                                  
\ 3m3s [running] 58.35% Evaluating learner...                                  
| 3m3s [running] 58.49% Evaluating learner...                                  
/ 3m4s [running] 58.92% Evaluating learner...                                  
- 3m5s [running] 59.35% Evaluating learner...                                  
\ 3m6s [running] 59.93% Evaluating learner...                                  
| 3m7s [running] 60.22% Evaluating learner...                                  
/ 3m8s [running] 60.22% Evaluating learner...                                  
- 3m9s [running] 60.22% Evaluating learner...                                  
\ 3m10s [running] 60.22% Evaluating learner...                                 
| 3m11s [running] 60.51% Evaluating learner...                                 
/ 3m12s [running] 60.94% Evaluating learner...                                 
- 3m13s [running] 61.51% Evaluating learner...                                 
\ 3m14s [running] 61.95% Evaluating learner...                                 
| 3m15s [running] 62.38% Evaluating learner...                                 
/ 3m16s [running] 62.95% Evaluating learner...                                 
- 3m17s [running] 63.39% Evaluating learner...                                 
\ 3m18s [running] 63.96% Evaluating learner...                                 
| 3m19s [running] 64.25% Evaluating learner...                                 
/ 3m20s [running] 64.25% Evaluating learner...                                 
- 3m21s [running] 64.25% Evaluating learner...                                 
\ 3m22s [running] 64.25% Evaluating learner...                                 
| 3m23s [running] 64.68% Evaluating learner...                                 
/ 3m23s [running] 65.12% Evaluating learner...                                 
- 3m24s [running] 65.26% Evaluating learner...                                 
\ 3m25s [running] 65.26% Evaluating learner...                                 
| 3m26s [running] 65.26% Evaluating learner...                                 
/ 3m27s [running] 65.26% Evaluating learner...                                 
- 3m28s [running] 65.26% Evaluating learner...                                 
\ 3m29s [running] 65.26% Evaluating learner...                                 
| 3m29s [running] 65.40% Evaluating learner...                                 
/ 3m30s [running] 65.55% Evaluating learner...                                 
- 3m31s [running] 65.84% Evaluating learner...                                 
\ 3m32s [running] 66.41% Evaluating learner...                                 
| 3m33s [running] 66.84% Evaluating learner...                                 
/ 3m33s [running] 67.28% Evaluating learner...                                 
- 3m34s [running] 67.57% Evaluating learner...                                 
\ 3m35s [running] 68.00% Evaluating learner...                                 
| 3m36s [running] 68.57% Evaluating learner...                                 
/ 3m37s [running] 69.01% Evaluating learner...                                 
- 3m38s [running] 69.44% Evaluating learner...                                 
\ 3m39s [running] 69.87% Evaluating learner...                                 
| 3m40s [running] 70.16% Evaluating learner...                                 
/ 3m41s [running] 70.16% Evaluating learner...                                 
- 3m42s [running] 70.16% Evaluating learner...                                 
\ 3m43s [running] 70.45% Evaluating learner...                                 
| 3m44s [running] 70.88% Evaluating learner...                                 
/ 3m45s [running] 71.17% Evaluating learner...                                 
- 3m46s [running] 71.17% Evaluating learner...                                 
\ 3m47s [running] 71.17% Evaluating learner...                                 
| 3m48s [running] 71.17% Evaluating learner...                                 
/ 3m49s [running] 71.60% Evaluating learner...                                 
- 3m49s [running] 72.03% Evaluating learner...                                 
\ 3m50s [running] 72.03% Evaluating learner...                                 
| 3m51s [running] 72.18% Evaluating learner...                                 
/ 3m52s [running] 72.32% Evaluating learner...                                 
- 3m53s [running] 72.61% Evaluating learner...                                 
\ 3m54s [running] 73.18% Evaluating learner...                                 
| 3m54s [running] 73.62% Evaluating learner...                                 
/ 3m55s [running] 74.19% Evaluating learner...                                 
- 3m56s [running] 74.62% Evaluating learner...                                 
\ 3m57s [running] 75.20% Evaluating learner...                                 
| 3m58s [running] 75.49% Evaluating learner...                                 
/ 3m59s [running] 76.06% Evaluating learner...                                 
- 4m0s [running] 76.21% Evaluating learner...                                  
\ 4m1s [running] 76.21% Evaluating learner...                                  
| 4m2s [running] 76.21% Evaluating learner...                                  
/ 4m3s [running] 76.21% Evaluating learner...                                  
- 4m4s [running] 76.64% Evaluating learner...                                  
\ 4m5s [running] 77.07% Evaluating learner...                                  
| 4m6s [running] 77.65% Evaluating learner...                                  
/ 4m7s [running] 78.08% Evaluating learner...                                  
- 4m8s [running] 78.08% Evaluating learner...                                  
\ 4m9s [running] 78.08% Evaluating learner...                                  
| 4m10s [running] 78.08% Evaluating learner...                                 
/ 4m11s [running] 78.51% Evaluating learner...                                 
- 4m11s [running] 78.66% Evaluating learner...                                 
\ 4m12s [running] 78.80% Evaluating learner...                                 
| 4m13s [running] 78.95% Evaluating learner...                                 
/ 4m14s [running] 79.09% Evaluating learner...                                 
- 4m14s [running] 79.38% Evaluating learner...                                 
\ 4m15s [running] 79.81% Evaluating learner...                                 
| 4m16s [running] 80.10% Evaluating learner...                                 
/ 4m17s [running] 80.10% Evaluating learner...                                 
- 4m18s [running] 80.10% Evaluating learner...                                 
\ 4m19s [running] 80.53% Evaluating learner...                                 
| 4m20s [running] 81.11% Evaluating learner...                                 
/ 4m21s [running] 81.11% Evaluating learner...                                 
- 4m22s [running] 81.11% Evaluating learner...                                 
\ 4m23s [running] 81.11% Evaluating learner...                                 
| 4m24s [running] 81.40% Evaluating learner...                                 
/ 4m25s [running] 81.83% Evaluating learner...                                 
- 4m26s [running] 82.40% Evaluating learner...                                 
\ 4m27s [running] 82.84% Evaluating learner...                                 
| 4m28s [running] 83.12% Evaluating learner...                                 
/ 4m29s [running] 83.12% Evaluating learner...                                 
- 4m30s [running] 83.12% Evaluating learner...                                 
\ 4m31s [running] 83.12% Evaluating learner...                                 
| 4m32s [running] 83.41% Evaluating learner...                                 
/ 4m33s [running] 83.84% Evaluating learner...                                 
- 4m34s [running] 84.28% Evaluating learner...                                 
\ 4m35s [running] 84.85% Evaluating learner...                                 
| 4m35s [running] 84.85% Evaluating learner...                                 
/ 4m36s [running] 85.00% Evaluating learner...                                 
- 4m37s [running] 85.14% Evaluating learner...                                 
\ 4m37s [running] 85.14% Evaluating learner...                                 
| 4m38s [running] 85.57% Evaluating learner...                                 
/ 4m39s [running] 86.00% Evaluating learner...                                 
- 4m40s [running] 86.00% Evaluating learner...                                 
\ 4m41s [running] 86.00% Evaluating learner...                                 
| 4m42s [running] 86.00% Evaluating learner...                                 
/ 4m43s [running] 86.15% Evaluating learner...                                 
- 4m44s [running] 86.44% Evaluating learner...                                 
\ 4m45s [running] 87.01% Evaluating learner...                                 
| 4m46s [running] 87.45% Evaluating learner...                                 
/ 4m47s [running] 88.02% Evaluating learner...                                 
- 4m48s [running] 88.45% Evaluating learner...                                 
\ 4m49s [running] 89.03% Evaluating learner...                                 
| 4m50s [running] 89.46% Evaluating learner...                                 
/ 4m51s [running] 89.61% Evaluating learner...                                 
- 4m52s [running] 89.61% Evaluating learner...                                 
\ 4m53s [running] 89.61% Evaluating learner...                                 
| 4m54s [running] 89.61% Evaluating learner...                                 
/ 4m55s [running] 89.61% Evaluating learner...                                 
- 4m56s [running] 89.61% Evaluating learner...                                 
\ 4m57s [running] 89.61% Evaluating learner...                                 
| 4m58s [running] 90.04% Evaluating learner...                                 
/ 4m59s [running] 90.47% Evaluating learner...                                 
- 5m0s [running] 90.47% Evaluating learner...                                  
\ 5m1s [running] 90.47% Evaluating learner...                                  
| 5m2s [running] 90.47% Evaluating learner...                                  
/ 5m2s [running] 90.90% Evaluating learner...                                  
- 5m3s [running] 91.05% Evaluating learner...                                  
\ 5m4s [running] 91.19% Evaluating learner...                                  
| 5m4s [running] 91.34% Evaluating learner...                                  
/ 5m5s [running] 91.34% Evaluating learner...                                  
- 5m6s [running] 91.34% Evaluating learner...                                  
\ 5m7s [running] 91.34% Evaluating learner...                                  
| 5m8s [running] 91.34% Evaluating learner...                                  
/ 5m9s [running] 91.62% Evaluating learner...                                  
- 5m10s [running] 92.06% Evaluating learner...                                 
\ 5m11s [running] 92.63% Evaluating learner...                                 
| 5m12s [running] 93.06% Evaluating learner...                                 
/ 5m13s [running] 93.64% Evaluating learner...                                 
- 5m14s [running] 94.07% Evaluating learner...                                 
\ 5m15s [running] 94.65% Evaluating learner...                                 
| 5m16s [running] 95.08% Evaluating learner...                                 
/ 5m17s [running] 95.66% Evaluating learner...                                 
- 5m18s [running] 96.09% Evaluating learner...                                 
\ 5m19s [running] 96.09% Evaluating learner...                                 
| 5m20s [running] 96.09% Evaluating learner...                                 
/ 5m21s [running] 96.09% Evaluating learner...                                 
- 5m22s [running] 96.09% Evaluating learner...                                 
\ 5m22s [running] 96.52% Evaluating learner...                                 
| 5m23s [running] 96.95% Evaluating learner...                                 
/ 5m24s [running] 97.24% Evaluating learner...                                 
- 5m25s [running] 97.39% Evaluating learner...                                 
\ 5m25s [running] 97.39% Evaluating learner...                                 
| 5m26s [running] 97.53% Evaluating learner...                                 
/ 5m27s [running] 97.96% Evaluating learner...                                 
- 5m28s [running] 98.54% Evaluating learner...                                 
\ 5m29s [running] 98.68% Evaluating learner...                                 
| 5m30s [running] 98.68% Evaluating learner...                                 
/ 5m31s [running] 99.12% Evaluating learner...                                 
- 5m32s [running] 99.12% Evaluating learner...                                 
\ 5m33s [running] 99.12% Evaluating learner...                                 
| 5m34s [running] 99.12% Evaluating learner...                                 
/ 5m35s [running] 99.40% Evaluating learner...                                 
- 5m36s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 5m36s (CPU time)

