
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.78% Evaluating learner...                                  
\ 4.59s [running] 4.45% Evaluating learner...                                  
| 5.09s [running] 5.19% Evaluating learner...                                  
\ 3m2s [running] 70.45% Evaluating learner...                                  
| 3m3s [running] 70.45% Evaluating learner...                                  
/ 3m4s [running] 70.45% Evaluating learner...                                  
- 3m5s [running] 70.63% Evaluating learner...                                  
\ 3m6s [running] 71.00% Evaluating learner...                                  
| 3m7s [running] 71.37% Evaluating learner...                                  
/ 3m8s [running] 71.74% Evaluating learner...                                  
- 3m9s [running] 72.30% Evaluating learner...                                  
\ 3m10s [running] 72.67% Evaluating learner...                                 
| 3m11s [running] 73.23% Evaluating learner...                                 
/ 3m12s [running] 73.60% Evaluating learner...                                 
- 3m13s [running] 74.15% Evaluating learner...                                 
\ 3m14s [running] 74.53% Evaluating learner...                                 
| 3m15s [running] 75.08% Evaluating learner...                                 
/ 3m16s [running] 75.45% Evaluating learner...                                 
- 3m17s [running] 76.01% Evaluating learner...                                 
\ 3m17s [running] 76.01% Evaluating learner...                                 
| 3m18s [running] 76.19% Evaluating learner...                                 
/ 3m19s [running] 76.38% Evaluating learner...                                 
- 3m19s [running] 76.38% Evaluating learner...                                 
\ 3m20s [running] 76.75% Evaluating learner...                                 
| 3m21s [running] 77.31% Evaluating learner...                                 
/ 3m22s [running] 77.68% Evaluating learner...                                 
- 3m23s [running] 78.23% Evaluating learner...                                 
\ 3m24s [running] 78.60% Evaluating learner...                                 
| 3m25s [running] 79.16% Evaluating learner...                                 
/ 3m26s [running] 79.72% Evaluating learner...                                 
- 3m27s [running] 80.09% Evaluating learner...                                 
\ 3m28s [running] 80.27% Evaluating learner...                                 
| 3m29s [running] 80.27% Evaluating learner...                                 
/ 3m30s [running] 80.27% Evaluating learner...                                 
- 3m31s [running] 80.27% Evaluating learner...                                 
\ 3m32s [running] 80.46% Evaluating learner...                                 
| 3m33s [running] 81.01% Evaluating learner...                                 
/ 3m34s [running] 81.38% Evaluating learner...                                 
- 3m35s [running] 81.57% Evaluating learner...                                 
\ 3m35s [running] 82.13% Evaluating learner...                                 
| 3m36s [running] 82.50% Evaluating learner...                                 
/ 3m37s [running] 82.68% Evaluating learner...                                 
- 3m38s [running] 82.87% Evaluating learner...                                 
\ 3m39s [running] 83.05% Evaluating learner...                                 
| 3m39s [running] 83.24% Evaluating learner...                                 
/ 3m40s [running] 83.79% Evaluating learner...                                 
- 3m41s [running] 84.17% Evaluating learner...                                 
\ 3m42s [running] 84.54% Evaluating learner...                                 
| 3m43s [running] 85.09% Evaluating learner...                                 
/ 3m44s [running] 85.65% Evaluating learner...                                 
- 3m45s [running] 86.02% Evaluating learner...                                 
\ 3m46s [running] 86.58% Evaluating learner...                                 
| 3m47s [running] 86.95% Evaluating learner...                                 
/ 3m48s [running] 87.32% Evaluating learner...                                 
- 3m49s [running] 87.87% Evaluating learner...                                 
\ 3m50s [running] 88.43% Evaluating learner...                                 
| 3m51s [running] 88.80% Evaluating learner...                                 
/ 3m51s [running] 89.17% Evaluating learner...                                 
- 3m52s [running] 89.36% Evaluating learner...                                 
\ 3m53s [running] 89.54% Evaluating learner...                                 
| 3m54s [running] 89.54% Evaluating learner...                                 
/ 3m54s [running] 89.73% Evaluating learner...                                 
- 3m55s [running] 90.28% Evaluating learner...                                 
\ 3m56s [running] 90.28% Evaluating learner...                                 
| 3m57s [running] 90.28% Evaluating learner...                                 
/ 3m58s [running] 90.28% Evaluating learner...                                 
- 3m59s [running] 90.28% Evaluating learner...                                 
\ 4m0s [running] 90.65% Evaluating learner...                                  
| 4m1s [running] 91.21% Evaluating learner...                                  
/ 4m2s [running] 91.40% Evaluating learner...                                  
- 4m3s [running] 91.77% Evaluating learner...                                  
\ 4m4s [running] 92.32% Evaluating learner...                                  
| 4m5s [running] 92.69% Evaluating learner...                                  
/ 4m6s [running] 93.25% Evaluating learner...                                  
- 4m7s [running] 93.81% Evaluating learner...                                  
\ 4m8s [running] 94.18% Evaluating learner...                                  
| 4m9s [running] 94.55% Evaluating learner...                                  
/ 4m10s [running] 95.10% Evaluating learner...                                 
- 4m10s [running] 95.29% Evaluating learner...                                 
\ 4m11s [running] 95.47% Evaluating learner...                                 
| 4m12s [running] 95.66% Evaluating learner...                                 
/ 4m12s [running] 95.66% Evaluating learner...                                 
- 4m13s [running] 96.03% Evaluating learner...                                 
\ 4m14s [running] 96.40% Evaluating learner...                                 
| 4m15s [running] 96.96% Evaluating learner...                                 
/ 4m16s [running] 97.33% Evaluating learner...                                 
- 4m17s [running] 97.88% Evaluating learner...                                 
\ 4m18s [running] 98.25% Evaluating learner...                                 
| 4m19s [running] 98.81% Evaluating learner...                                 
/ 4m20s [running] 99.37% Evaluating learner...                                 
- 4m21s [running] 99.74% Evaluating learner...                                 
\ 4m22s [running] 100.00% Evaluating learner...                                
| 4m23s [running] 100.00% Evaluating learner...                                
/ 4m24s [running] 100.00% Evaluating learner...                                
- 4m25s [running] 100.00% Evaluating learner...                                
\ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

