
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 2m38s [running] 62.84% Evaluating learner...                                 
- 2m39s [running] 63.39% Evaluating learner...                                 
\ 2m40s [running] 63.94% Evaluating learner...                                 
| 2m41s [running] 64.13% Evaluating learner...                                 
/ 2m42s [running] 64.13% Evaluating learner...                                 
- 2m43s [running] 64.13% Evaluating learner...                                 
\ 2m44s [running] 64.13% Evaluating learner...                                 
| 2m45s [running] 64.68% Evaluating learner...                                 
/ 2m46s [running] 65.04% Evaluating learner...                                 
- 2m46s [running] 65.60% Evaluating learner...                                 
\ 2m47s [running] 65.60% Evaluating learner...                                 
| 2m48s [running] 65.78% Evaluating learner...                                 
/ 2m48s [running] 65.78% Evaluating learner...                                 
- 2m49s [running] 65.96% Evaluating learner...                                 
\ 2m50s [running] 66.15% Evaluating learner...                                 
| 2m51s [running] 66.15% Evaluating learner...                                 
/ 2m52s [running] 66.15% Evaluating learner...                                 
- 2m53s [running] 66.33% Evaluating learner...                                 
\ 2m54s [running] 66.70% Evaluating learner...                                 
| 2m55s [running] 67.25% Evaluating learner...                                 
/ 2m56s [running] 67.80% Evaluating learner...                                 
- 2m57s [running] 68.17% Evaluating learner...                                 
\ 2m57s [running] 68.72% Evaluating learner...                                 
| 2m58s [running] 69.09% Evaluating learner...                                 
/ 2m59s [running] 69.64% Evaluating learner...                                 
- 3m0s [running] 70.19% Evaluating learner...                                  
\ 3m1s [running] 70.56% Evaluating learner...                                  
| 3m2s [running] 71.11% Evaluating learner...                                  
/ 3m3s [running] 71.48% Evaluating learner...                                  
- 3m4s [running] 71.84% Evaluating learner...                                  
\ 3m5s [running] 72.21% Evaluating learner...                                  
| 3m6s [running] 72.21% Evaluating learner...                                  
/ 3m7s [running] 72.21% Evaluating learner...                                  
- 3m8s [running] 72.21% Evaluating learner...                                  
\ 3m9s [running] 72.39% Evaluating learner...                                  
| 3m10s [running] 72.76% Evaluating learner...                                 
/ 3m11s [running] 72.76% Evaluating learner...                                 
- 3m11s [running] 72.95% Evaluating learner...                                 
\ 3m12s [running] 73.13% Evaluating learner...                                 
| 3m13s [running] 73.13% Evaluating learner...                                 
/ 3m14s [running] 73.13% Evaluating learner...                                 
- 3m15s [running] 73.13% Evaluating learner...                                 
\ 3m16s [running] 73.13% Evaluating learner...                                 
| 3m17s [running] 73.50% Evaluating learner...                                 
/ 3m18s [running] 73.86% Evaluating learner...                                 
- 3m19s [running] 74.41% Evaluating learner...                                 
\ 3m20s [running] 74.97% Evaluating learner...                                 
| 3m21s [running] 75.15% Evaluating learner...                                 
/ 3m22s [running] 75.15% Evaluating learner...                                 
- 3m23s [running] 75.15% Evaluating learner...                                 
\ 3m24s [running] 75.15% Evaluating learner...                                 
| 3m25s [running] 75.52% Evaluating learner...                                 
/ 3m25s [running] 75.89% Evaluating learner...                                 
- 3m26s [running] 76.25% Evaluating learner...                                 
\ 3m27s [running] 76.80% Evaluating learner...                                 
| 3m28s [running] 77.17% Evaluating learner...                                 
/ 3m29s [running] 77.17% Evaluating learner...                                 
- 3m30s [running] 77.17% Evaluating learner...                                 
\ 3m31s [running] 77.17% Evaluating learner...                                 
| 3m32s [running] 77.54% Evaluating learner...                                 
/ 3m33s [running] 78.09% Evaluating learner...                                 
- 3m34s [running] 78.09% Evaluating learner...                                 
\ 3m35s [running] 78.09% Evaluating learner...                                 
| 3m36s [running] 78.09% Evaluating learner...                                 
/ 3m37s [running] 78.09% Evaluating learner...                                 
- 3m38s [running] 78.46% Evaluating learner...                                 
\ 3m39s [running] 79.01% Evaluating learner...                                 
| 3m40s [running] 79.19% Evaluating learner...                                 
/ 3m41s [running] 79.19% Evaluating learner...                                 
- 3m42s [running] 79.19% Evaluating learner...                                 
\ 3m43s [running] 79.19% Evaluating learner...                                 
| 3m44s [running] 79.56% Evaluating learner...                                 
/ 3m45s [running] 79.74% Evaluating learner...                                 
- 3m46s [running] 79.93% Evaluating learner...                                 
\ 3m46s [running] 80.11% Evaluating learner...                                 
| 3m47s [running] 80.11% Evaluating learner...                                 
/ 3m48s [running] 80.11% Evaluating learner...                                 
- 3m49s [running] 80.11% Evaluating learner...                                 
\ 3m50s [running] 80.11% Evaluating learner...                                 
| 3m51s [running] 80.29% Evaluating learner...                                 
/ 3m52s [running] 80.85% Evaluating learner...                                 
- 3m53s [running] 81.21% Evaluating learner...                                 
\ 3m54s [running] 81.58% Evaluating learner...                                 
| 3m55s [running] 82.13% Evaluating learner...                                 
/ 3m56s [running] 82.13% Evaluating learner...                                 
- 3m57s [running] 82.13% Evaluating learner...                                 
\ 3m58s [running] 82.13% Evaluating learner...                                 
| 3m59s [running] 82.13% Evaluating learner...                                 
/ 4m0s [running] 82.50% Evaluating learner...                                  
- 4m1s [running] 83.05% Evaluating learner...                                  
\ 4m2s [running] 83.60% Evaluating learner...                                  
| 4m3s [running] 83.97% Evaluating learner...                                  
/ 4m4s [running] 84.15% Evaluating learner...                                  
- 4m5s [running] 84.15% Evaluating learner...                                  
\ 4m6s [running] 84.15% Evaluating learner...                                  
| 4m7s [running] 84.15% Evaluating learner...                                  
/ 4m8s [running] 84.34% Evaluating learner...                                  
- 4m9s [running] 84.89% Evaluating learner...                                  
\ 4m10s [running] 85.07% Evaluating learner...                                 
| 4m11s [running] 85.07% Evaluating learner...                                 
/ 4m12s [running] 85.07% Evaluating learner...                                 
- 4m13s [running] 85.07% Evaluating learner...                                 
\ 4m14s [running] 85.44% Evaluating learner...                                 
| 4m15s [running] 85.81% Evaluating learner...                                 
/ 4m15s [running] 86.17% Evaluating learner...                                 
- 4m16s [running] 86.36% Evaluating learner...                                 
\ 4m17s [running] 86.36% Evaluating learner...                                 
| 4m18s [running] 86.54% Evaluating learner...                                 
/ 4m18s [running] 86.73% Evaluating learner...                                 
- 4m19s [running] 87.09% Evaluating learner...                                 
\ 4m20s [running] 87.09% Evaluating learner...                                 
| 4m21s [running] 87.09% Evaluating learner...                                 
/ 4m22s [running] 87.09% Evaluating learner...                                 
- 4m23s [running] 87.46% Evaluating learner...                                 
\ 4m24s [running] 88.01% Evaluating learner...                                 
| 4m25s [running] 88.38% Evaluating learner...                                 
/ 4m26s [running] 88.93% Evaluating learner...                                 
- 4m27s [running] 89.30% Evaluating learner...                                 
\ 4m28s [running] 89.67% Evaluating learner...                                 
| 4m29s [running] 90.03% Evaluating learner...                                 
/ 4m30s [running] 90.03% Evaluating learner...                                 
- 4m31s [running] 90.03% Evaluating learner...                                 
\ 4m32s [running] 90.03% Evaluating learner...                                 
| 4m33s [running] 90.40% Evaluating learner...                                 
/ 4m34s [running] 90.77% Evaluating learner...                                 
- 4m35s [running] 91.14% Evaluating learner...                                 
\ 4m36s [running] 91.14% Evaluating learner...                                 
| 4m37s [running] 91.14% Evaluating learner...                                 
/ 4m38s [running] 91.14% Evaluating learner...                                 
- 4m39s [running] 91.50% Evaluating learner...                                 
\ 4m40s [running] 91.87% Evaluating learner...                                 
| 4m41s [running] 92.42% Evaluating learner...                                 
/ 4m41s [running] 92.61% Evaluating learner...                                 
- 4m42s [running] 92.61% Evaluating learner...                                 
\ 4m43s [running] 92.79% Evaluating learner...                                 
| 4m43s [running] 92.79% Evaluating learner...                                 
/ 4m44s [running] 93.16% Evaluating learner...                                 
- 4m45s [running] 93.16% Evaluating learner...                                 
\ 4m46s [running] 93.16% Evaluating learner...                                 
| 4m47s [running] 93.16% Evaluating learner...                                 
/ 4m48s [running] 93.16% Evaluating learner...                                 
- 4m49s [running] 93.52% Evaluating learner...                                 
\ 4m50s [running] 93.89% Evaluating learner...                                 
| 4m51s [running] 94.44% Evaluating learner...                                 
/ 4m52s [running] 94.81% Evaluating learner...                                 
- 4m53s [running] 95.18% Evaluating learner...                                 
\ 4m54s [running] 95.18% Evaluating learner...                                 
| 4m55s [running] 95.18% Evaluating learner...                                 
/ 4m56s [running] 95.18% Evaluating learner...                                 
- 4m57s [running] 95.36% Evaluating learner...                                 
\ 4m58s [running] 95.73% Evaluating learner...                                 
| 4m59s [running] 96.10% Evaluating learner...                                 
/ 5m0s [running] 96.46% Evaluating learner...                                  
- 5m1s [running] 96.83% Evaluating learner...                                  
\ 5m2s [running] 97.02% Evaluating learner...                                  
| 5m3s [running] 97.02% Evaluating learner...                                  
/ 5m4s [running] 97.02% Evaluating learner...                                  
- 5m5s [running] 97.02% Evaluating learner...                                  
\ 5m6s [running] 97.38% Evaluating learner...                                  
| 5m7s [running] 97.75% Evaluating learner...                                  
/ 5m8s [running] 98.30% Evaluating learner...                                  
- 5m9s [running] 98.67% Evaluating learner...                                  
\ 5m9s [running] 98.85% Evaluating learner...                                  
| 5m10s [running] 99.04% Evaluating learner...                                 
/ 5m11s [running] 99.04% Evaluating learner...                                 
- 5m12s [running] 99.04% Evaluating learner...                                 
\ 5m13s [running] 99.04% Evaluating learner...                                 
| 5m14s [running] 99.04% Evaluating learner...                                 
/ 5m15s [running] 99.04% Evaluating learner...                                 
- 5m16s [running] 99.59% Evaluating learner...                                 
\ 5m17s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 5m17s (CPU time)

