
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.78% Evaluating learner...                                  
\ 4.57s [running] 4.26% Evaluating learner...                                  
| 5.04s [running] 5.00% Evaluating learner...                                  
\ 35.14s [running] 20.39% Evaluating learner...                                
| 36.12s [running] 20.39% Evaluating learner...                                
/ 37.11s [running] 20.39% Evaluating learner...                                
- 38.06s [running] 20.76% Evaluating learner...                                
\ 39.01s [running] 21.13% Evaluating learner...                                
| 39.44s [running] 21.32% Evaluating learner...                                
/ 40.20s [running] 21.50% Evaluating learner...                                
- 41.15s [running] 22.06% Evaluating learner...                                
\ 42.10s [running] 22.62% Evaluating learner...                                
| 43.05s [running] 22.99% Evaluating learner...                                
/ 44.01s [running] 23.54% Evaluating learner...                                
- 44.97s [running] 23.91% Evaluating learner...                                
\ 45.16s [running] 24.10% Evaluating learner...                                
| 45.91s [running] 24.10% Evaluating learner...                                
/ 46.86s [running] 24.66% Evaluating learner...                                
- 47.81s [running] 25.21% Evaluating learner...                                
\ 48.77s [running] 25.58% Evaluating learner...                                
| 49.73s [running] 26.14% Evaluating learner...                                
/ 50.69s [running] 26.51% Evaluating learner...                                
- 51.02s [running] 26.69% Evaluating learner...                                
\ 51.81s [running] 26.88% Evaluating learner...                                
| 52.64s [running] 27.25% Evaluating learner...                                
/ 53.59s [running] 27.62% Evaluating learner...                                
- 54.55s [running] 28.18% Evaluating learner...                                
\ 55.50s [running] 28.73% Evaluating learner...                                
| 56.45s [running] 29.10% Evaluating learner...                                
/ 57.40s [running] 29.48% Evaluating learner...                                
- 58.36s [running] 29.85% Evaluating learner...                                
\ 59.01s [running] 30.22% Evaluating learner...                                
| 59.80s [running] 30.40% Evaluating learner...                                
/ 1m0s [running] 30.40% Evaluating learner...                                  
- 1m1s [running] 30.40% Evaluating learner...                                  
\ 1m2s [running] 30.40% Evaluating learner...                                  
| 1m3s [running] 30.40% Evaluating learner...                                  
/ 1m4s [running] 30.59% Evaluating learner...                                  
- 1m5s [running] 31.14% Evaluating learner...                                  
\ 1m6s [running] 31.51% Evaluating learner...                                  
| 1m7s [running] 32.07% Evaluating learner...                                  
/ 1m8s [running] 32.44% Evaluating learner...                                  
- 1m9s [running] 33.00% Evaluating learner...                                  
\ 1m10s [running] 33.37% Evaluating learner...                                 
| 1m10s [running] 33.74% Evaluating learner...                                 
/ 1m11s [running] 33.93% Evaluating learner...                                 
- 1m12s [running] 34.11% Evaluating learner...                                 
\ 1m13s [running] 34.67% Evaluating learner...                                 
| 1m14s [running] 35.04% Evaluating learner...                                 
/ 1m15s [running] 35.59% Evaluating learner...                                 
- 1m16s [running] 36.15% Evaluating learner...                                 
\ 1m17s [running] 36.52% Evaluating learner...                                 
| 1m18s [running] 37.08% Evaluating learner...                                 
/ 1m19s [running] 37.45% Evaluating learner...                                 
- 1m20s [running] 38.00% Evaluating learner...                                 
\ 1m20s [running] 38.00% Evaluating learner...                                 
| 1m21s [running] 38.19% Evaluating learner...                                 
/ 1m21s [running] 38.19% Evaluating learner...                                 
- 1m22s [running] 38.75% Evaluating learner...                                 
\ 1m23s [running] 39.30% Evaluating learner...                                 
| 1m24s [running] 39.67% Evaluating learner...                                 
/ 1m25s [running] 40.23% Evaluating learner...                                 
- 1m26s [running] 40.60% Evaluating learner...                                 
\ 1m27s [running] 40.60% Evaluating learner...                                 
| 1m28s [running] 40.60% Evaluating learner...                                 
/ 1m29s [running] 40.60% Evaluating learner...                                 
- 1m30s [running] 40.97% Evaluating learner...                                 
\ 1m31s [running] 41.53% Evaluating learner...                                 
| 1m32s [running] 41.90% Evaluating learner...                                 
/ 1m33s [running] 42.27% Evaluating learner...                                 
- 1m33s [running] 42.45% Evaluating learner...                                 
\ 1m34s [running] 42.45% Evaluating learner...                                 
| 1m35s [running] 43.01% Evaluating learner...                                 
/ 1m36s [running] 43.57% Evaluating learner...                                 
- 1m37s [running] 43.94% Evaluating learner...                                 
\ 1m38s [running] 44.31% Evaluating learner...                                 
| 1m39s [running] 44.86% Evaluating learner...                                 
/ 1m40s [running] 45.23% Evaluating learner...                                 
- 1m41s [running] 45.60% Evaluating learner...                                 
\ 1m42s [running] 45.60% Evaluating learner...                                 
| 1m43s [running] 45.60% Evaluating learner...                                 
/ 1m44s [running] 45.60% Evaluating learner...                                 
- 1m45s [running] 45.98% Evaluating learner...                                 
\ 1m46s [running] 46.53% Evaluating learner...                                 
| 1m47s [running] 46.90% Evaluating learner...                                 
/ 1m47s [running] 47.46% Evaluating learner...                                 
- 1m48s [running] 47.46% Evaluating learner...                                 
\ 1m49s [running] 47.64% Evaluating learner...                                 
| 1m49s [running] 47.83% Evaluating learner...                                 
/ 1m50s [running] 48.01% Evaluating learner...                                 
- 1m51s [running] 48.57% Evaluating learner...                                 
\ 1m52s [running] 48.94% Evaluating learner...                                 
| 1m53s [running] 49.50% Evaluating learner...                                 
/ 1m54s [running] 49.87% Evaluating learner...                                 
- 1m55s [running] 50.42% Evaluating learner...                                 
\ 1m56s [running] 50.61% Evaluating learner...                                 
| 1m57s [running] 50.61% Evaluating learner...                                 
/ 1m58s [running] 50.61% Evaluating learner...                                 
- 1m59s [running] 51.17% Evaluating learner...                                 
\ 2m0s [running] 51.54% Evaluating learner...                                  
| 2m0s [running] 51.91% Evaluating learner...                                  
/ 2m1s [running] 52.46% Evaluating learner...                                  
- 2m2s [running] 52.65% Evaluating learner...                                  
\ 2m3s [running] 52.83% Evaluating learner...                                  
| 2m3s [running] 52.83% Evaluating learner...                                  
/ 2m4s [running] 53.21% Evaluating learner...                                  
- 2m5s [running] 53.58% Evaluating learner...                                  
\ 2m6s [running] 54.13% Evaluating learner...                                  
| 2m7s [running] 54.50% Evaluating learner...                                  
/ 2m8s [running] 55.06% Evaluating learner...                                  
- 2m9s [running] 55.43% Evaluating learner...                                  
\ 2m10s [running] 55.99% Evaluating learner...                                 
| 2m11s [running] 56.54% Evaluating learner...                                 
/ 2m12s [running] 56.91% Evaluating learner...                                 
- 2m13s [running] 57.47% Evaluating learner...                                 
\ 2m14s [running] 57.84% Evaluating learner...                                 
| 2m15s [running] 58.40% Evaluating learner...                                 
/ 2m15s [running] 58.77% Evaluating learner...                                 
- 2m16s [running] 58.77% Evaluating learner...                                 
\ 2m17s [running] 58.95% Evaluating learner...                                 
| 2m18s [running] 58.95% Evaluating learner...                                 
/ 2m18s [running] 59.51% Evaluating learner...                                 
- 2m19s [running] 59.88% Evaluating learner...                                 
\ 2m20s [running] 60.44% Evaluating learner...                                 
| 2m21s [running] 60.62% Evaluating learner...                                 
/ 2m22s [running] 60.62% Evaluating learner...                                 
- 2m23s [running] 60.62% Evaluating learner...                                 
\ 2m24s [running] 60.62% Evaluating learner...                                 
| 2m25s [running] 60.62% Evaluating learner...                                 
/ 2m26s [running] 60.62% Evaluating learner...                                 
- 2m27s [running] 60.62% Evaluating learner...                                 
\ 2m28s [running] 60.62% Evaluating learner...                                 
| 2m29s [running] 60.62% Evaluating learner...                                 
/ 2m30s [running] 60.62% Evaluating learner...                                 
- 2m31s [running] 60.62% Evaluating learner...                                 
\ 2m32s [running] 60.62% Evaluating learner...                                 
| 2m33s [running] 60.62% Evaluating learner...                                 
/ 2m34s [running] 60.62% Evaluating learner...                                 
- 2m35s [running] 60.62% Evaluating learner...                                 
\ 2m36s [running] 60.62% Evaluating learner...                                 
| 2m37s [running] 60.62% Evaluating learner...                                 
/ 2m38s [running] 60.62% Evaluating learner...                                 
- 2m39s [running] 60.62% Evaluating learner...                                 
\ 2m40s [running] 60.62% Evaluating learner...                                 
| 2m41s [running] 60.81% Evaluating learner...                                 
/ 2m42s [running] 61.18% Evaluating learner...                                 
- 2m43s [running] 61.55% Evaluating learner...                                 
\ 2m44s [running] 61.55% Evaluating learner...                                 
| 2m45s [running] 61.55% Evaluating learner...                                 
/ 2m46s [running] 61.55% Evaluating learner...                                 
- 2m47s [running] 61.55% Evaluating learner...                                 
\ 2m48s [running] 62.10% Evaluating learner...                                 
| 2m49s [running] 62.47% Evaluating learner...                                 
/ 2m50s [running] 63.03% Evaluating learner...                                 
- 2m51s [running] 63.59% Evaluating learner...                                 
\ 2m52s [running] 63.96% Evaluating learner...                                 
| 2m53s [running] 64.51% Evaluating learner...                                 
/ 2m53s [running] 64.70% Evaluating learner...                                 
- 2m54s [running] 64.89% Evaluating learner...                                 
\ 2m55s [running] 64.88% Evaluating learner...                                 
| 2m56s [running] 65.07% Evaluating learner...                                 
/ 2m57s [running] 65.63% Evaluating learner...                                 
- 2m58s [running] 66.00% Evaluating learner...                                 
\ 2m59s [running] 66.55% Evaluating learner...                                 
| 2m59s [running] 67.11% Evaluating learner...                                 
/ 3m0s [running] 67.48% Evaluating learner...                                  
- 3m1s [running] 68.04% Evaluating learner...                                  
\ 3m2s [running] 68.41% Evaluating learner...                                  
| 3m3s [running] 68.96% Evaluating learner...                                  
/ 3m4s [running] 69.33% Evaluating learner...                                  
- 3m5s [running] 69.89% Evaluating learner...                                  
\ 3m6s [running] 70.26% Evaluating learner...                                  
| 3m7s [running] 70.45% Evaluating learner...                                  
/ 3m8s [running] 70.45% Evaluating learner...                                  
- 3m9s [running] 70.45% Evaluating learner...                                  
\ 3m10s [running] 70.45% Evaluating learner...                                 
| 3m11s [running] 70.45% Evaluating learner...                                 
/ 3m12s [running] 70.45% Evaluating learner...                                 
- 3m13s [running] 71.00% Evaluating learner...                                 
\ 3m14s [running] 71.37% Evaluating learner...                                 
| 3m15s [running] 71.74% Evaluating learner...                                 
/ 3m15s [running] 71.93% Evaluating learner...                                 
- 3m16s [running] 71.93% Evaluating learner...                                 
\ 3m17s [running] 72.11% Evaluating learner...                                 
| 3m17s [running] 72.11% Evaluating learner...                                 
/ 3m18s [running] 72.67% Evaluating learner...                                 
- 3m19s [running] 73.04% Evaluating learner...                                 
\ 3m20s [running] 73.60% Evaluating learner...                                 
| 3m21s [running] 73.97% Evaluating learner...                                 
/ 3m22s [running] 74.52% Evaluating learner...                                 
- 3m23s [running] 74.90% Evaluating learner...                                 
\ 3m24s [running] 75.45% Evaluating learner...                                 
| 3m25s [running] 75.82% Evaluating learner...                                 
/ 3m26s [running] 76.38% Evaluating learner...                                 
- 3m27s [running] 76.75% Evaluating learner...                                 
\ 3m28s [running] 77.31% Evaluating learner...                                 
| 3m29s [running] 77.68% Evaluating learner...                                 
/ 3m30s [running] 78.23% Evaluating learner...                                 
- 3m31s [running] 78.79% Evaluating learner...                                 
\ 3m31s [running] 78.97% Evaluating learner...                                 
| 3m32s [running] 79.16% Evaluating learner...                                 
/ 3m33s [running] 79.34% Evaluating learner...                                 
- 3m34s [running] 79.35% Evaluating learner...                                 
\ 3m34s [running] 79.72% Evaluating learner...                                 
| 3m35s [running] 80.09% Evaluating learner...                                 
/ 3m36s [running] 80.27% Evaluating learner...                                 
- 3m37s [running] 80.27% Evaluating learner...                                 
\ 3m38s [running] 80.27% Evaluating learner...                                 
| 3m39s [running] 80.27% Evaluating learner...                                 
/ 3m40s [running] 80.64% Evaluating learner...                                 
- 3m41s [running] 81.01% Evaluating learner...                                 
\ 3m42s [running] 81.38% Evaluating learner...                                 
| 3m43s [running] 81.94% Evaluating learner...                                 
/ 3m44s [running] 82.50% Evaluating learner...                                 
- 3m45s [running] 82.87% Evaluating learner...                                 
\ 3m46s [running] 83.42% Evaluating learner...                                 
| 3m47s [running] 83.79% Evaluating learner...                                 
/ 3m48s [running] 84.35% Evaluating learner...                                 
- 3m49s [running] 84.72% Evaluating learner...                                 
\ 3m50s [running] 85.28% Evaluating learner...                                 
| 3m50s [running] 85.46% Evaluating learner...                                 
/ 3m51s [running] 85.46% Evaluating learner...                                 
- 3m51s [running] 85.65% Evaluating learner...                                 
\ 3m52s [running] 85.65% Evaluating learner...                                 
| 3m53s [running] 86.02% Evaluating learner...                                 
/ 3m54s [running] 86.58% Evaluating learner...                                 
- 3m55s [running] 86.95% Evaluating learner...                                 
\ 3m56s [running] 87.50% Evaluating learner...                                 
| 3m57s [running] 87.87% Evaluating learner...                                 
/ 3m58s [running] 88.43% Evaluating learner...                                 
- 3m59s [running] 88.99% Evaluating learner...                                 
\ 4m0s [running] 89.36% Evaluating learner...                                  
| 4m1s [running] 89.91% Evaluating learner...                                  
/ 4m2s [running] 90.28% Evaluating learner...                                  
- 4m3s [running] 90.28% Evaluating learner...                                  
\ 4m3s [running] 90.28% Evaluating learner...                                  
| 4m4s [running] 90.28% Evaluating learner...                                  
/ 4m5s [running] 90.47% Evaluating learner...                                  
- 4m6s [running] 91.02% Evaluating learner...                                  
\ 4m7s [running] 91.40% Evaluating learner...                                  
| 4m8s [running] 91.77% Evaluating learner...                                  
/ 4m9s [running] 91.95% Evaluating learner...                                  
- 4m10s [running] 91.95% Evaluating learner...                                 
\ 4m10s [running] 92.14% Evaluating learner...                                 
| 4m11s [running] 92.32% Evaluating learner...                                 
/ 4m12s [running] 92.88% Evaluating learner...                                 
- 4m13s [running] 93.25% Evaluating learner...                                 
\ 4m14s [running] 93.81% Evaluating learner...                                 
| 4m15s [running] 94.18% Evaluating learner...                                 
/ 4m16s [running] 94.73% Evaluating learner...                                 
- 4m17s [running] 95.29% Evaluating learner...                                 
\ 4m18s [running] 95.66% Evaluating learner...                                 
| 4m19s [running] 96.22% Evaluating learner...                                 
/ 4m20s [running] 96.59% Evaluating learner...                                 
- 4m21s [running] 97.14% Evaluating learner...                                 
\ 4m22s [running] 97.70% Evaluating learner...                                 
| 4m22s [running] 97.88% Evaluating learner...                                 
/ 4m23s [running] 98.07% Evaluating learner...                                 
- 4m24s [running] 98.07% Evaluating learner...                                 
\ 4m24s [running] 98.25% Evaluating learner...                                 
| 4m25s [running] 98.63% Evaluating learner...                                 
/ 4m26s [running] 99.00% Evaluating learner...                                 
- 4m27s [running] 99.55% Evaluating learner...                                 
\ 4m28s [running] 99.92% Evaluating learner...                                 
| 4m29s [running] 100.00% Evaluating learner...                                
/ 4m30s [running] 100.00% Evaluating learner...                                
- 4m31s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m32s (CPU time)

