
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.48% Evaluating learner...                                  
- 3.65s [running] 2.78% Evaluating learner...                                  
\ 4.55s [running] 4.45% Evaluating learner...                                  
| 5.00s [running] 5.19% Evaluating learner...                                  
\ 42.09s [running] 23.17% Evaluating learner...                                
| 42.83s [running] 23.17% Evaluating learner...                                
/ 43.74s [running] 23.73% Evaluating learner...                                
- 44.69s [running] 24.10% Evaluating learner...                                
\ 45.65s [running] 24.66% Evaluating learner...                                
| 46.61s [running] 25.21% Evaluating learner...                                
/ 47.56s [running] 25.77% Evaluating learner...                                
- 48.52s [running] 26.14% Evaluating learner...                                
\ 48.85s [running] 26.32% Evaluating learner...                                
| 49.72s [running] 26.51% Evaluating learner...                                
/ 50.49s [running] 26.70% Evaluating learner...                                
- 51.44s [running] 27.25% Evaluating learner...                                
\ 52.39s [running] 27.81% Evaluating learner...                                
| 53.34s [running] 28.36% Evaluating learner...                                
/ 54.29s [running] 28.73% Evaluating learner...                                
- 55.23s [running] 29.29% Evaluating learner...                                
\ 55.83s [running] 29.66% Evaluating learner...                                
| 56.59s [running] 29.66% Evaluating learner...                                
/ 57.39s [running] 30.03% Evaluating learner...                                
- 58.34s [running] 30.40% Evaluating learner...                                
\ 59.32s [running] 30.40% Evaluating learner...                                
| 1m0s [running] 30.40% Evaluating learner...                                  
/ 1m1s [running] 30.59% Evaluating learner...                                  
- 1m2s [running] 30.96% Evaluating learner...                                  
\ 1m3s [running] 31.52% Evaluating learner...                                  
| 1m4s [running] 32.07% Evaluating learner...                                  
/ 1m5s [running] 32.63% Evaluating learner...                                  
- 1m6s [running] 33.00% Evaluating learner...                                  
\ 1m6s [running] 33.55% Evaluating learner...                                  
| 1m7s [running] 33.92% Evaluating learner...                                  
/ 1m8s [running] 34.11% Evaluating learner...                                  
- 1m9s [running] 34.30% Evaluating learner...                                  
\ 1m9s [running] 34.30% Evaluating learner...                                  
| 1m10s [running] 34.85% Evaluating learner...                                 
/ 1m11s [running] 35.22% Evaluating learner...                                 
- 1m12s [running] 35.78% Evaluating learner...                                 
\ 1m13s [running] 36.34% Evaluating learner...                                 
| 1m14s [running] 36.52% Evaluating learner...                                 
/ 1m15s [running] 36.52% Evaluating learner...                                 
- 1m16s [running] 36.52% Evaluating learner...                                 
\ 1m17s [running] 36.52% Evaluating learner...                                 
| 1m18s [running] 36.89% Evaluating learner...                                 
/ 1m19s [running] 37.45% Evaluating learner...                                 
- 1m20s [running] 37.82% Evaluating learner...                                 
\ 1m21s [running] 38.37% Evaluating learner...                                 
| 1m21s [running] 38.56% Evaluating learner...                                 
/ 1m22s [running] 38.56% Evaluating learner...                                 
- 1m22s [running] 38.75% Evaluating learner...                                 
\ 1m23s [running] 39.30% Evaluating learner...                                 
| 1m24s [running] 39.67% Evaluating learner...                                 
/ 1m25s [running] 40.23% Evaluating learner...                                 
- 1m26s [running] 40.60% Evaluating learner...                                 
\ 1m27s [running] 40.60% Evaluating learner...                                 
| 1m28s [running] 40.60% Evaluating learner...                                 
/ 1m29s [running] 41.16% Evaluating learner...                                 
- 1m30s [running] 41.53% Evaluating learner...                                 
\ 1m31s [running] 42.08% Evaluating learner...                                 
| 1m32s [running] 42.64% Evaluating learner...                                 
/ 1m33s [running] 43.01% Evaluating learner...                                 
- 1m34s [running] 43.57% Evaluating learner...                                 
\ 1m35s [running] 43.94% Evaluating learner...                                 
| 1m36s [running] 44.12% Evaluating learner...                                 
/ 1m36s [running] 44.12% Evaluating learner...                                 
- 1m37s [running] 44.49% Evaluating learner...                                 
\ 1m38s [running] 45.05% Evaluating learner...                                 
| 1m39s [running] 45.60% Evaluating learner...                                 
/ 1m40s [running] 45.60% Evaluating learner...                                 
- 1m41s [running] 45.60% Evaluating learner...                                 
\ 1m42s [running] 45.60% Evaluating learner...                                 
| 1m43s [running] 45.60% Evaluating learner...                                 
/ 1m44s [running] 46.16% Evaluating learner...                                 
- 1m45s [running] 46.72% Evaluating learner...                                 
\ 1m46s [running] 47.09% Evaluating learner...                                 
| 1m47s [running] 47.64% Evaluating learner...                                 
/ 1m48s [running] 48.20% Evaluating learner...                                 
- 1m49s [running] 48.57% Evaluating learner...                                 
\ 1m50s [running] 48.57% Evaluating learner...                                 
| 1m51s [running] 48.57% Evaluating learner...                                 
/ 1m52s [running] 48.57% Evaluating learner...                                 
- 1m53s [running] 48.76% Evaluating learner...                                 
\ 1m54s [running] 49.31% Evaluating learner...                                 
| 1m54s [running] 49.50% Evaluating learner...                                 
/ 1m55s [running] 49.50% Evaluating learner...                                 
- 1m55s [running] 49.68% Evaluating learner...                                 
\ 1m56s [running] 49.87% Evaluating learner...                                 
| 1m57s [running] 50.42% Evaluating learner...                                 
/ 1m58s [running] 50.61% Evaluating learner...                                 
- 1m59s [running] 50.61% Evaluating learner...                                 
\ 2m0s [running] 50.98% Evaluating learner...                                  
| 2m1s [running] 51.54% Evaluating learner...                                  
/ 2m2s [running] 52.09% Evaluating learner...                                  
- 2m3s [running] 52.46% Evaluating learner...                                  
\ 2m4s [running] 53.02% Evaluating learner...                                  
| 2m5s [running] 53.58% Evaluating learner...                                  
/ 2m6s [running] 53.95% Evaluating learner...                                  
- 2m7s [running] 54.50% Evaluating learner...                                  
\ 2m8s [running] 54.87% Evaluating learner...                                  
| 2m9s [running] 55.43% Evaluating learner...                                  
/ 2m10s [running] 55.62% Evaluating learner...                                 
- 2m10s [running] 55.99% Evaluating learner...                                 
\ 2m11s [running] 56.17% Evaluating learner...                                 
| 2m12s [running] 56.36% Evaluating learner...                                 
/ 2m13s [running] 56.36% Evaluating learner...                                 
- 2m14s [running] 56.54% Evaluating learner...                                 
\ 2m15s [running] 56.54% Evaluating learner...                                 
| 2m16s [running] 56.54% Evaluating learner...                                 
/ 2m17s [running] 56.91% Evaluating learner...                                 
- 2m18s [running] 57.47% Evaluating learner...                                 
\ 2m19s [running] 57.84% Evaluating learner...                                 
| 2m19s [running] 58.40% Evaluating learner...                                 
/ 2m20s [running] 58.58% Evaluating learner...                                 
- 2m21s [running] 59.14% Evaluating learner...                                 
\ 2m22s [running] 59.69% Evaluating learner...                                 
| 2m23s [running] 60.06% Evaluating learner...                                 
/ 2m24s [running] 60.62% Evaluating learner...                                 
- 2m25s [running] 60.62% Evaluating learner...                                 
\ 2m26s [running] 60.62% Evaluating learner...                                 
| 2m27s [running] 60.62% Evaluating learner...                                 
/ 2m28s [running] 60.62% Evaluating learner...                                 
- 2m29s [running] 60.62% Evaluating learner...                                 
\ 2m30s [running] 60.62% Evaluating learner...                                 
| 2m31s [running] 60.62% Evaluating learner...                                 
/ 2m32s [running] 60.62% Evaluating learner...                                 
- 2m33s [running] 60.62% Evaluating learner...                                 
\ 2m34s [running] 60.62% Evaluating learner...                                 
| 2m35s [running] 60.62% Evaluating learner...                                 
/ 2m36s [running] 60.62% Evaluating learner...                                 
- 2m37s [running] 60.81% Evaluating learner...                                 
\ 2m38s [running] 61.36% Evaluating learner...                                 
| 2m39s [running] 61.55% Evaluating learner...                                 
/ 2m40s [running] 61.55% Evaluating learner...                                 
- 2m41s [running] 61.55% Evaluating learner...                                 
\ 2m42s [running] 61.55% Evaluating learner...                                 
| 2m43s [running] 61.92% Evaluating learner...                                 
/ 2m44s [running] 62.47% Evaluating learner...                                 
- 2m44s [running] 62.66% Evaluating learner...                                 
\ 2m45s [running] 62.85% Evaluating learner...                                 
| 2m46s [running] 62.85% Evaluating learner...                                 
/ 2m46s [running] 63.03% Evaluating learner...                                 
- 2m47s [running] 63.40% Evaluating learner...                                 
\ 2m48s [running] 63.77% Evaluating learner...                                 
| 2m49s [running] 64.33% Evaluating learner...                                 
/ 2m50s [running] 64.89% Evaluating learner...                                 
- 2m51s [running] 65.26% Evaluating learner...                                 
\ 2m52s [running] 65.63% Evaluating learner...                                 
| 2m53s [running] 66.18% Evaluating learner...                                 
/ 2m54s [running] 66.55% Evaluating learner...                                 
- 2m55s [running] 66.55% Evaluating learner...                                 
\ 2m56s [running] 67.11% Evaluating learner...                                 
| 2m57s [running] 67.67% Evaluating learner...                                 
/ 2m58s [running] 68.04% Evaluating learner...                                 
- 2m59s [running] 68.41% Evaluating learner...                                 
\ 3m0s [running] 68.96% Evaluating learner...                                  
| 3m1s [running] 69.52% Evaluating learner...                                  
/ 3m1s [running] 69.52% Evaluating learner...                                  
- 3m2s [running] 69.52% Evaluating learner...                                  
\ 3m3s [running] 69.70% Evaluating learner...                                  
| 3m3s [running] 69.89% Evaluating learner...                                  
/ 3m4s [running] 70.08% Evaluating learner...                                  
- 3m5s [running] 70.45% Evaluating learner...                                  
\ 3m6s [running] 70.45% Evaluating learner...                                  
| 3m7s [running] 70.45% Evaluating learner...                                  
/ 3m8s [running] 70.45% Evaluating learner...                                  
- 3m9s [running] 70.45% Evaluating learner...                                  
\ 3m10s [running] 71.00% Evaluating learner...                                 
| 3m11s [running] 71.37% Evaluating learner...                                 
/ 3m12s [running] 71.74% Evaluating learner...                                 
- 3m13s [running] 72.30% Evaluating learner...                                 
\ 3m14s [running] 72.86% Evaluating learner...                                 
| 3m15s [running] 73.23% Evaluating learner...                                 
/ 3m16s [running] 73.78% Evaluating learner...                                 
- 3m16s [running] 74.34% Evaluating learner...                                 
\ 3m17s [running] 74.71% Evaluating learner...                                 
| 3m18s [running] 75.27% Evaluating learner...                                 
/ 3m19s [running] 75.64% Evaluating learner...                                 
- 3m20s [running] 76.01% Evaluating learner...                                 
\ 3m21s [running] 76.38% Evaluating learner...                                 
| 3m22s [running] 76.56% Evaluating learner...                                 
/ 3m23s [running] 76.75% Evaluating learner...                                 
- 3m23s [running] 76.75% Evaluating learner...                                 
\ 3m24s [running] 77.12% Evaluating learner...                                 
| 3m25s [running] 77.68% Evaluating learner...                                 
/ 3m26s [running] 78.05% Evaluating learner...                                 
- 3m27s [running] 78.42% Evaluating learner...                                 
\ 3m28s [running] 78.97% Evaluating learner...                                 
| 3m29s [running] 79.53% Evaluating learner...                                 
/ 3m30s [running] 79.90% Evaluating learner...                                 
- 3m31s [running] 80.27% Evaluating learner...                                 
\ 3m32s [running] 80.27% Evaluating learner...                                 
| 3m33s [running] 80.27% Evaluating learner...                                 
/ 3m34s [running] 80.27% Evaluating learner...                                 
- 3m35s [running] 80.83% Evaluating learner...                                 
\ 3m36s [running] 81.20% Evaluating learner...                                 
| 3m37s [running] 81.57% Evaluating learner...                                 
/ 3m38s [running] 82.13% Evaluating learner...                                 
- 3m39s [running] 82.50% Evaluating learner...                                 
\ 3m39s [running] 82.68% Evaluating learner...                                 
| 3m40s [running] 82.87% Evaluating learner...                                 
/ 3m41s [running] 83.05% Evaluating learner...                                 
- 3m41s [running] 83.05% Evaluating learner...                                 
\ 3m42s [running] 83.42% Evaluating learner...                                 
| 3m43s [running] 83.79% Evaluating learner...                                 
/ 3m44s [running] 84.35% Evaluating learner...                                 
- 3m45s [running] 84.91% Evaluating learner...                                 
\ 3m46s [running] 85.28% Evaluating learner...                                 
| 3m47s [running] 85.65% Evaluating learner...                                 
/ 3m48s [running] 86.20% Evaluating learner...                                 
- 3m49s [running] 86.58% Evaluating learner...                                 
\ 3m50s [running] 87.13% Evaluating learner...                                 
| 3m51s [running] 87.50% Evaluating learner...                                 
/ 3m52s [running] 88.06% Evaluating learner...                                 
- 3m52s [running] 88.43% Evaluating learner...                                 
\ 3m53s [running] 88.99% Evaluating learner...                                 
| 3m54s [running] 89.17% Evaluating learner...                                 
/ 3m55s [running] 89.17% Evaluating learner...                                 
- 3m56s [running] 89.36% Evaluating learner...                                 
\ 3m57s [running] 89.73% Evaluating learner...                                 
| 3m57s [running] 90.10% Evaluating learner...                                 
/ 3m58s [running] 90.28% Evaluating learner...                                 
- 3m59s [running] 90.28% Evaluating learner...                                 
\ 4m0s [running] 90.28% Evaluating learner...                                  
| 4m1s [running] 90.28% Evaluating learner...                                  
/ 4m2s [running] 90.47% Evaluating learner...                                  
- 4m3s [running] 91.02% Evaluating learner...                                  
\ 4m4s [running] 91.40% Evaluating learner...                                  
| 4m5s [running] 91.95% Evaluating learner...                                  
/ 4m6s [running] 92.32% Evaluating learner...                                  
- 4m7s [running] 92.88% Evaluating learner...                                  
\ 4m8s [running] 93.43% Evaluating learner...                                  
| 4m9s [running] 93.81% Evaluating learner...                                  
/ 4m10s [running] 94.36% Evaluating learner...                                 
- 4m11s [running] 94.92% Evaluating learner...                                 
\ 4m11s [running] 94.92% Evaluating learner...                                 
| 4m12s [running] 95.10% Evaluating learner...                                 
/ 4m13s [running] 95.29% Evaluating learner...                                 
- 4m14s [running] 95.29% Evaluating learner...                                 
\ 4m14s [running] 95.66% Evaluating learner...                                 
| 4m15s [running] 96.03% Evaluating learner...                                 
/ 4m16s [running] 96.40% Evaluating learner...                                 
- 4m17s [running] 96.96% Evaluating learner...                                 
\ 4m18s [running] 97.51% Evaluating learner...                                 
| 4m19s [running] 97.88% Evaluating learner...                                 
/ 4m20s [running] 98.26% Evaluating learner...                                 
- 4m21s [running] 98.81% Evaluating learner...                                 
\ 4m22s [running] 99.37% Evaluating learner...                                 
| 4m23s [running] 99.74% Evaluating learner...                                 
/ 4m24s [running] 100.00% Evaluating learner...                                
- 4m25s [running] 100.00% Evaluating learner...                                
\ 4m26s [running] 100.00% Evaluating learner...                                
| 4m27s [running] 100.00% Evaluating learner...                                
/ 4m28s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m28s (CPU time)

