
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
- 52.49s [running] 25.91% Evaluating learner...                                
\ 53.44s [running] 26.46% Evaluating learner...                                
| 54.39s [running] 26.83% Evaluating learner...                                
/ 55.34s [running] 27.38% Evaluating learner...                                
- 56.31s [running] 27.93% Evaluating learner...                                
\ 57.27s [running] 28.11% Evaluating learner...                                
| 58.27s [running] 28.11% Evaluating learner...                                
/ 59.27s [running] 28.11% Evaluating learner...                                
- 1m0s [running] 28.11% Evaluating learner...                                  
\ 1m1s [running] 28.48% Evaluating learner...                                  
| 1m1s [running] 28.48% Evaluating learner...                                  
/ 1m2s [running] 28.85% Evaluating learner...                                  
- 1m3s [running] 29.03% Evaluating learner...                                  
\ 1m3s [running] 29.58% Evaluating learner...                                  
| 1m4s [running] 29.95% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.13% Evaluating learner...                                  
\ 1m7s [running] 30.13% Evaluating learner...                                  
| 1m8s [running] 30.50% Evaluating learner...                                  
/ 1m9s [running] 30.87% Evaluating learner...                                  
- 1m10s [running] 31.42% Evaluating learner...                                 
\ 1m11s [running] 31.97% Evaluating learner...                                 
| 1m12s [running] 32.34% Evaluating learner...                                 
/ 1m13s [running] 32.71% Evaluating learner...                                 
- 1m14s [running] 32.89% Evaluating learner...                                 
\ 1m14s [running] 33.07% Evaluating learner...                                 
| 1m15s [running] 33.44% Evaluating learner...                                 
/ 1m16s [running] 33.81% Evaluating learner...                                 
- 1m17s [running] 34.36% Evaluating learner...                                 
\ 1m18s [running] 34.91% Evaluating learner...                                 
| 1m19s [running] 35.46% Evaluating learner...                                 
/ 1m20s [running] 35.83% Evaluating learner...                                 
- 1m21s [running] 36.38% Evaluating learner...                                 
\ 1m22s [running] 36.93% Evaluating learner...                                 
| 1m22s [running] 36.93% Evaluating learner...                                 
/ 1m23s [running] 37.12% Evaluating learner...                                 
- 1m24s [running] 37.30% Evaluating learner...                                 
\ 1m25s [running] 37.67% Evaluating learner...                                 
| 1m26s [running] 38.22% Evaluating learner...                                 
/ 1m27s [running] 38.59% Evaluating learner...                                 
- 1m28s [running] 39.14% Evaluating learner...                                 
\ 1m29s [running] 39.50% Evaluating learner...                                 
| 1m29s [running] 40.06% Evaluating learner...                                 
/ 1m30s [running] 40.24% Evaluating learner...                                 
- 1m31s [running] 40.24% Evaluating learner...                                 
\ 1m32s [running] 40.24% Evaluating learner...                                 
| 1m33s [running] 40.79% Evaluating learner...                                 
/ 1m34s [running] 41.34% Evaluating learner...                                 
- 1m35s [running] 41.71% Evaluating learner...                                 
\ 1m36s [running] 42.08% Evaluating learner...                                 
| 1m37s [running] 42.26% Evaluating learner...                                 
/ 1m38s [running] 42.44% Evaluating learner...                                 
- 1m38s [running] 42.81% Evaluating learner...                                 
\ 1m39s [running] 43.18% Evaluating learner...                                 
| 1m40s [running] 43.55% Evaluating learner...                                 
/ 1m41s [running] 44.10% Evaluating learner...                                 
- 1m42s [running] 44.65% Evaluating learner...                                 
\ 1m43s [running] 45.02% Evaluating learner...                                 
| 1m44s [running] 45.57% Evaluating learner...                                 
/ 1m45s [running] 46.12% Evaluating learner...                                 
- 1m46s [running] 46.49% Evaluating learner...                                 
\ 1m47s [running] 47.04% Evaluating learner...                                 
| 1m47s [running] 47.22% Evaluating learner...                                 
/ 1m48s [running] 47.40% Evaluating learner...                                 
- 1m49s [running] 47.59% Evaluating learner...                                 
\ 1m50s [running] 47.77% Evaluating learner...                                 
| 1m51s [running] 48.14% Evaluating learner...                                 
/ 1m52s [running] 48.69% Evaluating learner...                                 
- 1m53s [running] 49.24% Evaluating learner...                                 
\ 1m54s [running] 49.61% Evaluating learner...                                 
| 1m55s [running] 50.16% Evaluating learner...                                 
/ 1m55s [running] 50.16% Evaluating learner...                                 
- 1m56s [running] 50.16% Evaluating learner...                                 
\ 1m57s [running] 50.71% Evaluating learner...                                 
| 1m58s [running] 51.26% Evaluating learner...                                 
/ 1m59s [running] 51.63% Evaluating learner...                                 
- 2m0s [running] 52.18% Evaluating learner...                                  
\ 2m1s [running] 52.73% Evaluating learner...                                  
| 2m2s [running] 53.10% Evaluating learner...                                  
/ 2m3s [running] 53.47% Evaluating learner...                                  
- 2m4s [running] 53.65% Evaluating learner...                                  
\ 2m5s [running] 53.84% Evaluating learner...                                  
| 2m5s [running] 53.84% Evaluating learner...                                  
/ 2m6s [running] 54.02% Evaluating learner...                                  
- 2m7s [running] 54.57% Evaluating learner...                                  
\ 2m8s [running] 54.94% Evaluating learner...                                  
| 2m9s [running] 55.49% Evaluating learner...                                  
/ 2m10s [running] 56.04% Evaluating learner...                                 
- 2m11s [running] 56.41% Evaluating learner...                                 
\ 2m12s [running] 56.96% Evaluating learner...                                 
| 2m13s [running] 57.51% Evaluating learner...                                 
/ 2m14s [running] 58.06% Evaluating learner...                                 
- 2m15s [running] 58.43% Evaluating learner...                                 
\ 2m15s [running] 58.80% Evaluating learner...                                 
| 2m16s [running] 59.16% Evaluating learner...                                 
/ 2m17s [running] 59.16% Evaluating learner...                                 
- 2m18s [running] 59.16% Evaluating learner...                                 
\ 2m19s [running] 59.16% Evaluating learner...                                 
| 2m20s [running] 59.53% Evaluating learner...                                 
/ 2m21s [running] 59.90% Evaluating learner...                                 
- 2m22s [running] 60.08% Evaluating learner...                                 
\ 2m23s [running] 60.08% Evaluating learner...                                 
| 2m24s [running] 60.27% Evaluating learner...                                 
/ 2m25s [running] 60.27% Evaluating learner...                                 
- 2m26s [running] 60.82% Evaluating learner...                                 
\ 2m27s [running] 61.37% Evaluating learner...                                 
| 2m28s [running] 61.74% Evaluating learner...                                 
/ 2m28s [running] 62.10% Evaluating learner...                                 
- 2m29s [running] 62.10% Evaluating learner...                                 
\ 2m30s [running] 62.10% Evaluating learner...                                 
| 2m31s [running] 62.10% Evaluating learner...                                 
/ 2m32s [running] 62.47% Evaluating learner...                                 
- 2m33s [running] 63.02% Evaluating learner...                                 
\ 2m34s [running] 63.39% Evaluating learner...                                 
| 2m35s [running] 63.94% Evaluating learner...                                 
/ 2m36s [running] 64.13% Evaluating learner...                                 
- 2m37s [running] 64.13% Evaluating learner...                                 
\ 2m38s [running] 64.13% Evaluating learner...                                 
| 2m39s [running] 64.13% Evaluating learner...                                 
/ 2m40s [running] 64.49% Evaluating learner...                                 
- 2m41s [running] 65.04% Evaluating learner...                                 
\ 2m42s [running] 65.41% Evaluating learner...                                 
| 2m43s [running] 65.96% Evaluating learner...                                 
/ 2m44s [running] 66.15% Evaluating learner...                                 
- 2m45s [running] 66.15% Evaluating learner...                                 
\ 2m46s [running] 66.15% Evaluating learner...                                 
| 2m47s [running] 66.15% Evaluating learner...                                 
/ 2m48s [running] 66.51% Evaluating learner...                                 
- 2m49s [running] 66.88% Evaluating learner...                                 
\ 2m49s [running] 67.07% Evaluating learner...                                 
| 2m50s [running] 67.25% Evaluating learner...                                 
/ 2m51s [running] 67.43% Evaluating learner...                                 
- 2m52s [running] 67.62% Evaluating learner...                                 
\ 2m52s [running] 67.80% Evaluating learner...                                 
| 2m53s [running] 68.35% Evaluating learner...                                 
/ 2m54s [running] 68.72% Evaluating learner...                                 
- 2m55s [running] 69.09% Evaluating learner...                                 
\ 2m56s [running] 69.64% Evaluating learner...                                 
| 2m57s [running] 70.01% Evaluating learner...                                 
/ 2m58s [running] 70.19% Evaluating learner...                                 
- 2m59s [running] 70.56% Evaluating learner...                                 
\ 3m0s [running] 70.92% Evaluating learner...                                  
| 3m1s [running] 71.48% Evaluating learner...                                  
/ 3m2s [running] 72.03% Evaluating learner...                                  
- 3m3s [running] 72.39% Evaluating learner...                                  
\ 3m4s [running] 72.76% Evaluating learner...                                  
| 3m5s [running] 73.13% Evaluating learner...                                  
/ 3m6s [running] 73.13% Evaluating learner...                                  
- 3m7s [running] 73.13% Evaluating learner...                                  
\ 3m8s [running] 73.13% Evaluating learner...                                  
| 3m9s [running] 73.50% Evaluating learner...                                  
/ 3m10s [running] 74.05% Evaluating learner...                                 
- 3m11s [running] 74.23% Evaluating learner...                                 
\ 3m12s [running] 74.42% Evaluating learner...                                 
| 3m12s [running] 74.42% Evaluating learner...                                 
/ 3m13s [running] 74.60% Evaluating learner...                                 
- 3m14s [running] 74.78% Evaluating learner...                                 
\ 3m15s [running] 75.15% Evaluating learner...                                 
| 3m16s [running] 75.15% Evaluating learner...                                 
/ 3m17s [running] 75.15% Evaluating learner...                                 
- 3m18s [running] 75.15% Evaluating learner...                                 
\ 3m19s [running] 75.52% Evaluating learner...                                 
| 3m19s [running] 75.89% Evaluating learner...                                 
/ 3m20s [running] 76.25% Evaluating learner...                                 
- 3m21s [running] 76.80% Evaluating learner...                                 
\ 3m22s [running] 77.17% Evaluating learner...                                 
| 3m23s [running] 77.17% Evaluating learner...                                 
/ 3m24s [running] 77.17% Evaluating learner...                                 
- 3m25s [running] 77.17% Evaluating learner...                                 
\ 3m26s [running] 77.54% Evaluating learner...                                 
| 3m27s [running] 77.91% Evaluating learner...                                 
/ 3m28s [running] 78.46% Evaluating learner...                                 
- 3m29s [running] 79.01% Evaluating learner...                                 
\ 3m30s [running] 79.19% Evaluating learner...                                 
| 3m31s [running] 79.19% Evaluating learner...                                 
/ 3m32s [running] 79.19% Evaluating learner...                                 
- 3m33s [running] 79.19% Evaluating learner...                                 
\ 3m34s [running] 79.38% Evaluating learner...                                 
| 3m35s [running] 79.93% Evaluating learner...                                 
/ 3m36s [running] 80.11% Evaluating learner...                                 
- 3m37s [running] 80.11% Evaluating learner...                                 
\ 3m38s [running] 80.11% Evaluating learner...                                 
| 3m39s [running] 80.11% Evaluating learner...                                 
/ 3m40s [running] 80.48% Evaluating learner...                                 
- 3m40s [running] 80.66% Evaluating learner...                                 
\ 3m41s [running] 80.66% Evaluating learner...                                 
| 3m42s [running] 80.85% Evaluating learner...                                 
/ 3m42s [running] 80.85% Evaluating learner...                                 
- 3m43s [running] 81.40% Evaluating learner...                                 
\ 3m44s [running] 81.76% Evaluating learner...                                 
| 3m45s [running] 82.13% Evaluating learner...                                 
/ 3m46s [running] 82.13% Evaluating learner...                                 
- 3m47s [running] 82.13% Evaluating learner...                                 
\ 3m48s [running] 82.13% Evaluating learner...                                 
| 3m49s [running] 82.32% Evaluating learner...                                 
/ 3m50s [running] 82.87% Evaluating learner...                                 
- 3m51s [running] 83.23% Evaluating learner...                                 
\ 3m52s [running] 83.79% Evaluating learner...                                 
| 3m53s [running] 84.15% Evaluating learner...                                 
/ 3m54s [running] 84.15% Evaluating learner...                                 
- 3m55s [running] 84.15% Evaluating learner...                                 
\ 3m56s [running] 84.15% Evaluating learner...                                 
| 3m57s [running] 84.15% Evaluating learner...                                 
/ 3m58s [running] 84.70% Evaluating learner...                                 
- 3m59s [running] 85.07% Evaluating learner...                                 
\ 4m0s [running] 85.62% Evaluating learner...                                  
| 4m1s [running] 86.17% Evaluating learner...                                  
/ 4m2s [running] 86.73% Evaluating learner...                                  
- 4m2s [running] 86.91% Evaluating learner...                                  
\ 4m3s [running] 87.09% Evaluating learner...                                  
| 4m4s [running] 87.09% Evaluating learner...                                  
/ 4m5s [running] 87.09% Evaluating learner...                                  
- 4m6s [running] 87.09% Evaluating learner...                                  
\ 4m7s [running] 87.09% Evaluating learner...                                  
| 4m8s [running] 87.64% Evaluating learner...                                  
/ 4m9s [running] 88.01% Evaluating learner...                                  
- 4m10s [running] 88.56% Evaluating learner...                                 
\ 4m11s [running] 89.11% Evaluating learner...                                 
| 4m12s [running] 89.30% Evaluating learner...                                 
/ 4m13s [running] 89.85% Evaluating learner...                                 
- 4m14s [running] 90.03% Evaluating learner...                                 
\ 4m15s [running] 90.03% Evaluating learner...                                 
| 4m16s [running] 90.03% Evaluating learner...                                 
/ 4m17s [running] 90.03% Evaluating learner...                                 
- 4m18s [running] 90.40% Evaluating learner...                                 
\ 4m19s [running] 90.95% Evaluating learner...                                 
| 4m20s [running] 91.14% Evaluating learner...                                 
/ 4m21s [running] 91.14% Evaluating learner...                                 
- 4m22s [running] 91.14% Evaluating learner...                                 
\ 4m23s [running] 91.14% Evaluating learner...                                 
| 4m24s [running] 91.50% Evaluating learner...                                 
/ 4m25s [running] 92.05% Evaluating learner...                                 
- 4m26s [running] 92.61% Evaluating learner...                                 
\ 4m26s [running] 92.97% Evaluating learner...                                 
| 4m27s [running] 93.16% Evaluating learner...                                 
/ 4m28s [running] 93.34% Evaluating learner...                                 
- 4m29s [running] 93.52% Evaluating learner...                                 
\ 4m30s [running] 93.89% Evaluating learner...                                 
| 4m31s [running] 94.44% Evaluating learner...                                 
/ 4m32s [running] 94.81% Evaluating learner...                                 
- 4m33s [running] 94.99% Evaluating learner...                                 
\ 4m34s [running] 94.99% Evaluating learner...                                 
| 4m35s [running] 94.99% Evaluating learner...                                 
/ 4m36s [running] 94.99% Evaluating learner...                                 
- 4m37s [running] 95.18% Evaluating learner...                                 
\ 4m37s [running] 95.73% Evaluating learner...                                 
| 4m38s [running] 96.28% Evaluating learner...                                 
/ 4m39s [running] 96.83% Evaluating learner...                                 
- 4m40s [running] 97.02% Evaluating learner...                                 
\ 4m41s [running] 97.02% Evaluating learner...                                 
| 4m42s [running] 97.02% Evaluating learner...                                 
/ 4m43s [running] 97.02% Evaluating learner...                                 
- 4m44s [running] 97.38% Evaluating learner...                                 
\ 4m45s [running] 97.75% Evaluating learner...                                 
| 4m46s [running] 98.30% Evaluating learner...                                 
/ 4m47s [running] 98.85% Evaluating learner...                                 
- 4m48s [running] 99.04% Evaluating learner...                                 
\ 4m49s [running] 99.04% Evaluating learner...                                 
| 4m50s [running] 99.04% Evaluating learner...                                 
/ 4m51s [running] 99.04% Evaluating learner...                                 
- 4m52s [running] 99.04% Evaluating learner...                                 
\ 4m53s [running] 99.22% Evaluating learner...                                 
| 4m53s [running] 99.40% Evaluating learner...                                 
/ 4m54s [running] 99.40% Evaluating learner...                                 
- 4m55s [running] 99.59% Evaluating learner...                                 
\ 4m56s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m56s (CPU time)

