
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.78% Evaluating learner...                                  
\ 4.63s [running] 4.45% Evaluating learner...                                  
| 5.08s [running] 5.19% Evaluating learner...                                  
/ 2m6s [running] 57.47% Evaluating learner...                                  
- 2m6s [running] 57.65% Evaluating learner...                                  
\ 2m7s [running] 58.03% Evaluating learner...                                  
| 2m8s [running] 58.58% Evaluating learner...                                  
/ 2m9s [running] 59.14% Evaluating learner...                                  
- 2m10s [running] 59.51% Evaluating learner...                                 
\ 2m11s [running] 60.06% Evaluating learner...                                 
| 2m12s [running] 60.62% Evaluating learner...                                 
/ 2m13s [running] 60.62% Evaluating learner...                                 
- 2m14s [running] 60.62% Evaluating learner...                                 
\ 2m15s [running] 60.62% Evaluating learner...                                 
| 2m16s [running] 60.62% Evaluating learner...                                 
/ 2m17s [running] 60.62% Evaluating learner...                                 
- 2m18s [running] 60.62% Evaluating learner...                                 
\ 2m19s [running] 60.62% Evaluating learner...                                 
| 2m20s [running] 60.62% Evaluating learner...                                 
/ 2m21s [running] 60.62% Evaluating learner...                                 
- 2m22s [running] 60.62% Evaluating learner...                                 
\ 2m23s [running] 60.62% Evaluating learner...                                 
| 2m24s [running] 60.62% Evaluating learner...                                 
/ 2m25s [running] 60.62% Evaluating learner...                                 
- 2m26s [running] 60.62% Evaluating learner...                                 
\ 2m27s [running] 60.62% Evaluating learner...                                 
| 2m28s [running] 60.62% Evaluating learner...                                 
/ 2m29s [running] 60.62% Evaluating learner...                                 
- 2m30s [running] 60.62% Evaluating learner...                                 
\ 2m31s [running] 60.62% Evaluating learner...                                 
| 2m32s [running] 60.99% Evaluating learner...                                 
/ 2m33s [running] 61.55% Evaluating learner...                                 
- 2m34s [running] 61.55% Evaluating learner...                                 
\ 2m35s [running] 61.55% Evaluating learner...                                 
| 2m36s [running] 61.55% Evaluating learner...                                 
/ 2m37s [running] 61.73% Evaluating learner...                                 
- 2m38s [running] 62.10% Evaluating learner...                                 
\ 2m39s [running] 62.66% Evaluating learner...                                 
| 2m40s [running] 63.22% Evaluating learner...                                 
/ 2m40s [running] 63.77% Evaluating learner...                                 
- 2m41s [running] 63.96% Evaluating learner...                                 
\ 2m42s [running] 64.14% Evaluating learner...                                 
| 2m43s [running] 64.33% Evaluating learner...                                 
/ 2m43s [running] 64.33% Evaluating learner...                                 
- 2m44s [running] 64.70% Evaluating learner...                                 
\ 2m45s [running] 65.26% Evaluating learner...                                 
| 2m46s [running] 65.81% Evaluating learner...                                 
/ 2m47s [running] 66.18% Evaluating learner...                                 
- 2m48s [running] 66.74% Evaluating learner...                                 
\ 2m49s [running] 67.30% Evaluating learner...                                 
| 2m50s [running] 67.67% Evaluating learner...                                 
/ 2m51s [running] 68.22% Evaluating learner...                                 
- 2m52s [running] 68.78% Evaluating learner...                                 
\ 2m53s [running] 69.33% Evaluating learner...                                 
| 2m54s [running] 69.70% Evaluating learner...                                 
/ 2m55s [running] 70.26% Evaluating learner...                                 
- 2m56s [running] 70.45% Evaluating learner...                                 
\ 2m57s [running] 70.45% Evaluating learner...                                 
| 2m58s [running] 70.45% Evaluating learner...                                 
/ 2m59s [running] 70.45% Evaluating learner...                                 
- 3m0s [running] 70.45% Evaluating learner...                                  
\ 3m1s [running] 70.45% Evaluating learner...                                  
| 3m2s [running] 70.82% Evaluating learner...                                  
/ 3m2s [running] 70.82% Evaluating learner...                                  
- 3m3s [running] 71.00% Evaluating learner...                                  
\ 3m3s [running] 71.19% Evaluating learner...                                  
| 3m4s [running] 71.37% Evaluating learner...                                  
/ 3m5s [running] 71.37% Evaluating learner...                                  
- 3m6s [running] 71.93% Evaluating learner...                                  
\ 3m7s [running] 72.30% Evaluating learner...                                  
| 3m8s [running] 72.86% Evaluating learner...                                  
/ 3m9s [running] 73.41% Evaluating learner...                                  
- 3m10s [running] 73.78% Evaluating learner...                                 
\ 3m10s [running] 74.34% Evaluating learner...                                 
| 3m11s [running] 74.90% Evaluating learner...                                 
/ 3m12s [running] 75.27% Evaluating learner...                                 
- 3m13s [running] 75.82% Evaluating learner...                                 
\ 3m14s [running] 76.19% Evaluating learner...                                 
| 3m15s [running] 76.75% Evaluating learner...                                 
/ 3m16s [running] 77.31% Evaluating learner...                                 
- 3m17s [running] 77.68% Evaluating learner...                                 
\ 3m18s [running] 77.86% Evaluating learner...                                 
| 3m19s [running] 78.05% Evaluating learner...                                 
/ 3m19s [running] 78.05% Evaluating learner...                                 
- 3m20s [running] 78.42% Evaluating learner...                                 
\ 3m21s [running] 78.79% Evaluating learner...                                 
| 3m22s [running] 79.34% Evaluating learner...                                 
/ 3m23s [running] 79.90% Evaluating learner...                                 
- 3m24s [running] 80.27% Evaluating learner...                                 
\ 3m25s [running] 80.27% Evaluating learner...                                 
| 3m26s [running] 80.27% Evaluating learner...                                 
/ 3m27s [running] 80.27% Evaluating learner...                                 
- 3m28s [running] 80.46% Evaluating learner...                                 
\ 3m29s [running] 81.01% Evaluating learner...                                 
| 3m30s [running] 81.38% Evaluating learner...                                 
/ 3m31s [running] 81.75% Evaluating learner...                                 
- 3m32s [running] 82.31% Evaluating learner...                                 
\ 3m33s [running] 82.87% Evaluating learner...                                 
| 3m34s [running] 83.24% Evaluating learner...                                 
/ 3m35s [running] 83.79% Evaluating learner...                                 
- 3m35s [running] 83.98% Evaluating learner...                                 
\ 3m36s [running] 84.17% Evaluating learner...                                 
| 3m37s [running] 84.35% Evaluating learner...                                 
/ 3m37s [running] 84.35% Evaluating learner...                                 
- 3m38s [running] 84.72% Evaluating learner...                                 
\ 3m39s [running] 85.09% Evaluating learner...                                 
| 3m40s [running] 85.65% Evaluating learner...                                 
/ 3m41s [running] 86.20% Evaluating learner...                                 
- 3m42s [running] 86.58% Evaluating learner...                                 
\ 3m43s [running] 87.13% Evaluating learner...                                 
| 3m44s [running] 87.50% Evaluating learner...                                 
/ 3m45s [running] 88.06% Evaluating learner...                                 
- 3m46s [running] 88.61% Evaluating learner...                                 
\ 3m46s [running] 89.17% Evaluating learner...                                 
| 3m47s [running] 89.54% Evaluating learner...                                 
/ 3m48s [running] 90.10% Evaluating learner...                                 
- 3m49s [running] 90.10% Evaluating learner...                                 
\ 3m49s [running] 90.28% Evaluating learner...                                 
| 3m50s [running] 90.28% Evaluating learner...                                 
/ 3m51s [running] 90.28% Evaluating learner...                                 
- 3m52s [running] 90.28% Evaluating learner...                                 
\ 3m53s [running] 90.28% Evaluating learner...                                 
| 3m54s [running] 90.65% Evaluating learner...                                 
/ 3m55s [running] 91.21% Evaluating learner...                                 
- 3m56s [running] 91.58% Evaluating learner...                                 
\ 3m57s [running] 92.14% Evaluating learner...                                 
| 3m58s [running] 92.69% Evaluating learner...                                 
/ 3m59s [running] 93.06% Evaluating learner...                                 
- 4m0s [running] 93.62% Evaluating learner...                                  
\ 4m1s [running] 94.18% Evaluating learner...                                  
| 4m2s [running] 94.73% Evaluating learner...                                  
/ 4m3s [running] 95.10% Evaluating learner...                                  
- 4m4s [running] 95.66% Evaluating learner...                                  
\ 4m5s [running] 96.22% Evaluating learner...                                  
| 4m5s [running] 96.22% Evaluating learner...                                  
/ 4m6s [running] 96.59% Evaluating learner...                                  
- 4m7s [running] 96.59% Evaluating learner...                                  
\ 4m7s [running] 96.77% Evaluating learner...                                  
| 4m8s [running] 97.14% Evaluating learner...                                  
/ 4m9s [running] 97.70% Evaluating learner...                                  
- 4m10s [running] 98.07% Evaluating learner...                                 
\ 4m11s [running] 98.63% Evaluating learner...                                 
| 4m12s [running] 99.18% Evaluating learner...                                 
/ 4m13s [running] 99.55% Evaluating learner...                                 
- 4m14s [running] 100.00% Evaluating learner...                                
\ 4m15s [running] 100.00% Evaluating learner...                                
| 4m16s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m17s (CPU time)

