
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.23% Evaluating learner...                                  
| 5.08s [running] 4.78% Evaluating learner...                                  
\ 2m4s [running] 52.04% Evaluating learner...                                  
| 2m5s [running] 52.23% Evaluating learner...                                  
/ 2m6s [running] 52.23% Evaluating learner...                                  
- 2m6s [running] 52.23% Evaluating learner...                                  
\ 2m7s [running] 52.60% Evaluating learner...                                  
| 2m8s [running] 53.15% Evaluating learner...                                  
/ 2m9s [running] 53.51% Evaluating learner...                                  
- 2m10s [running] 54.07% Evaluating learner...                                 
\ 2m11s [running] 54.43% Evaluating learner...                                 
| 2m12s [running] 54.80% Evaluating learner...                                 
/ 2m13s [running] 55.17% Evaluating learner...                                 
- 2m14s [running] 55.72% Evaluating learner...                                 
\ 2m15s [running] 55.72% Evaluating learner...                                 
| 2m16s [running] 55.91% Evaluating learner...                                 
/ 2m16s [running] 56.09% Evaluating learner...                                 
- 2m17s [running] 56.46% Evaluating learner...                                 
\ 2m18s [running] 57.01% Evaluating learner...                                 
| 2m19s [running] 57.56% Evaluating learner...                                 
/ 2m20s [running] 57.93% Evaluating learner...                                 
- 2m21s [running] 58.48% Evaluating learner...                                 
\ 2m22s [running] 59.03% Evaluating learner...                                 
| 2m23s [running] 59.58% Evaluating learner...                                 
/ 2m24s [running] 59.95% Evaluating learner...                                 
- 2m25s [running] 60.50% Evaluating learner...                                 
\ 2m26s [running] 60.69% Evaluating learner...                                 
| 2m27s [running] 60.69% Evaluating learner...                                 
/ 2m28s [running] 60.69% Evaluating learner...                                 
- 2m29s [running] 61.05% Evaluating learner...                                 
\ 2m30s [running] 61.61% Evaluating learner...                                 
| 2m31s [running] 61.97% Evaluating learner...                                 
/ 2m31s [running] 62.34% Evaluating learner...                                 
- 2m32s [running] 62.53% Evaluating learner...                                 
\ 2m33s [running] 62.53% Evaluating learner...                                 
| 2m33s [running] 62.71% Evaluating learner...                                 
/ 2m34s [running] 63.08% Evaluating learner...                                 
- 2m35s [running] 63.45% Evaluating learner...                                 
\ 2m36s [running] 64.00% Evaluating learner...                                 
| 2m37s [running] 64.55% Evaluating learner...                                 
/ 2m38s [running] 65.10% Evaluating learner...                                 
- 2m39s [running] 65.47% Evaluating learner...                                 
\ 2m40s [running] 66.02% Evaluating learner...                                 
| 2m41s [running] 66.57% Evaluating learner...                                 
/ 2m42s [running] 66.94% Evaluating learner...                                 
- 2m43s [running] 67.49% Evaluating learner...                                 
\ 2m44s [running] 68.04% Evaluating learner...                                 
| 2m45s [running] 68.41% Evaluating learner...                                 
/ 2m46s [running] 68.96% Evaluating learner...                                 
- 2m46s [running] 69.33% Evaluating learner...                                 
\ 2m47s [running] 69.33% Evaluating learner...                                 
| 2m48s [running] 69.51% Evaluating learner...                                 
/ 2m49s [running] 69.70% Evaluating learner...                                 
- 2m49s [running] 69.88% Evaluating learner...                                 
\ 2m50s [running] 70.43% Evaluating learner...                                 
| 2m51s [running] 70.80% Evaluating learner...                                 
/ 2m52s [running] 70.80% Evaluating learner...                                 
- 2m53s [running] 70.80% Evaluating learner...                                 
\ 2m54s [running] 70.99% Evaluating learner...                                 
| 2m55s [running] 71.35% Evaluating learner...                                 
/ 2m56s [running] 71.90% Evaluating learner...                                 
- 2m57s [running] 72.46% Evaluating learner...                                 
\ 2m58s [running] 72.82% Evaluating learner...                                 
| 2m59s [running] 73.38% Evaluating learner...                                 
/ 3m0s [running] 73.93% Evaluating learner...                                  
- 3m1s [running] 74.48% Evaluating learner...                                  
\ 3m2s [running] 74.85% Evaluating learner...                                  
| 3m3s [running] 75.40% Evaluating learner...                                  
/ 3m4s [running] 75.95% Evaluating learner...                                  
- 3m4s [running] 76.13% Evaluating learner...                                  
\ 3m5s [running] 76.32% Evaluating learner...                                  
| 3m6s [running] 76.50% Evaluating learner...                                  
/ 3m7s [running] 76.50% Evaluating learner...                                  
- 3m8s [running] 76.87% Evaluating learner...                                  
\ 3m8s [running] 77.24% Evaluating learner...                                  
| 3m9s [running] 77.79% Evaluating learner...                                  
/ 3m10s [running] 78.34% Evaluating learner...                                 
- 3m11s [running] 78.71% Evaluating learner...                                 
\ 3m12s [running] 79.26% Evaluating learner...                                 
| 3m13s [running] 79.81% Evaluating learner...                                 
/ 3m14s [running] 80.36% Evaluating learner...                                 
- 3m15s [running] 80.73% Evaluating learner...                                 
\ 3m16s [running] 80.73% Evaluating learner...                                 
| 3m17s [running] 80.73% Evaluating learner...                                 
/ 3m18s [running] 80.92% Evaluating learner...                                 
- 3m19s [running] 81.47% Evaluating learner...                                 
\ 3m20s [running] 82.02% Evaluating learner...                                 
| 3m21s [running] 82.39% Evaluating learner...                                 
/ 3m21s [running] 82.39% Evaluating learner...                                 
- 3m22s [running] 82.57% Evaluating learner...                                 
\ 3m23s [running] 82.75% Evaluating learner...                                 
| 3m23s [running] 82.75% Evaluating learner...                                 
/ 3m24s [running] 83.31% Evaluating learner...                                 
- 3m25s [running] 83.67% Evaluating learner...                                 
\ 3m26s [running] 84.23% Evaluating learner...                                 
| 3m27s [running] 84.78% Evaluating learner...                                 
/ 3m28s [running] 85.15% Evaluating learner...                                 
- 3m29s [running] 85.70% Evaluating learner...                                 
\ 3m30s [running] 86.07% Evaluating learner...                                 
| 3m31s [running] 86.62% Evaluating learner...                                 
/ 3m32s [running] 86.98% Evaluating learner...                                 
- 3m33s [running] 87.35% Evaluating learner...                                 
\ 3m33s [running] 87.90% Evaluating learner...                                 
| 3m34s [running] 88.46% Evaluating learner...                                 
/ 3m35s [running] 88.82% Evaluating learner...                                 
- 3m36s [running] 88.82% Evaluating learner...                                 
\ 3m37s [running] 89.01% Evaluating learner...                                 
| 3m37s [running] 89.01% Evaluating learner...                                 
/ 3m38s [running] 89.56% Evaluating learner...                                 
- 3m39s [running] 90.11% Evaluating learner...                                 
\ 3m40s [running] 90.66% Evaluating learner...                                 
| 3m41s [running] 90.66% Evaluating learner...                                 
/ 3m42s [running] 90.66% Evaluating learner...                                 
- 3m43s [running] 90.66% Evaluating learner...                                 
\ 3m44s [running] 91.21% Evaluating learner...                                 
| 3m45s [running] 91.58% Evaluating learner...                                 
/ 3m46s [running] 92.13% Evaluating learner...                                 
- 3m47s [running] 92.69% Evaluating learner...                                 
\ 3m48s [running] 93.05% Evaluating learner...                                 
| 3m49s [running] 93.60% Evaluating learner...                                 
/ 3m50s [running] 94.16% Evaluating learner...                                 
- 3m51s [running] 94.53% Evaluating learner...                                 
\ 3m51s [running] 94.89% Evaluating learner...                                 
| 3m52s [running] 95.08% Evaluating learner...                                 
/ 3m53s [running] 95.08% Evaluating learner...                                 
- 3m53s [running] 95.26% Evaluating learner...                                 
\ 3m54s [running] 95.63% Evaluating learner...                                 
| 3m55s [running] 96.18% Evaluating learner...                                 
/ 3m56s [running] 96.55% Evaluating learner...                                 
- 3m57s [running] 97.10% Evaluating learner...                                 
\ 3m58s [running] 97.65% Evaluating learner...                                 
| 3m59s [running] 98.20% Evaluating learner...                                 
/ 4m0s [running] 98.57% Evaluating learner...                                  
- 4m1s [running] 99.12% Evaluating learner...                                  
\ 4m2s [running] 99.67% Evaluating learner...                                  
                                                                               
Task completed in 4m3s (CPU time)

