
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 2m32s [running] 63.96% Evaluating learner...                                 
- 2m33s [running] 63.96% Evaluating learner...                                 
\ 2m34s [running] 64.33% Evaluating learner...                                 
| 2m35s [running] 64.33% Evaluating learner...                                 
/ 2m35s [running] 64.33% Evaluating learner...                                 
- 2m36s [running] 64.69% Evaluating learner...                                 
\ 2m37s [running] 65.06% Evaluating learner...                                 
| 2m38s [running] 65.61% Evaluating learner...                                 
/ 2m39s [running] 65.98% Evaluating learner...                                 
- 2m40s [running] 66.35% Evaluating learner...                                 
\ 2m41s [running] 66.90% Evaluating learner...                                 
| 2m42s [running] 67.27% Evaluating learner...                                 
/ 2m43s [running] 67.82% Evaluating learner...                                 
- 2m44s [running] 68.00% Evaluating learner...                                 
\ 2m45s [running] 68.00% Evaluating learner...                                 
| 2m46s [running] 68.00% Evaluating learner...                                 
/ 2m47s [running] 68.55% Evaluating learner...                                 
- 2m48s [running] 69.10% Evaluating learner...                                 
\ 2m49s [running] 69.47% Evaluating learner...                                 
| 2m50s [running] 70.02% Evaluating learner...                                 
/ 2m51s [running] 70.39% Evaluating learner...                                 
- 2m51s [running] 70.58% Evaluating learner...                                 
\ 2m52s [running] 70.76% Evaluating learner...                                 
| 2m53s [running] 70.94% Evaluating learner...                                 
/ 2m53s [running] 70.94% Evaluating learner...                                 
- 2m54s [running] 71.13% Evaluating learner...                                 
\ 2m55s [running] 71.68% Evaluating learner...                                 
| 2m56s [running] 71.68% Evaluating learner...                                 
/ 2m57s [running] 71.68% Evaluating learner...                                 
- 2m58s [running] 71.86% Evaluating learner...                                 
\ 2m59s [running] 72.41% Evaluating learner...                                 
| 3m0s [running] 72.78% Evaluating learner...                                  
/ 3m1s [running] 73.33% Evaluating learner...                                  
- 3m2s [running] 73.88% Evaluating learner...                                  
\ 3m3s [running] 74.43% Evaluating learner...                                  
| 3m4s [running] 74.80% Evaluating learner...                                  
/ 3m5s [running] 75.17% Evaluating learner...                                  
- 3m6s [running] 75.17% Evaluating learner...                                  
\ 3m7s [running] 75.17% Evaluating learner...                                  
| 3m8s [running] 75.35% Evaluating learner...                                  
/ 3m8s [running] 75.91% Evaluating learner...                                  
- 3m9s [running] 76.46% Evaluating learner...                                  
\ 3m10s [running] 76.82% Evaluating learner...                                 
| 3m11s [running] 77.38% Evaluating learner...                                 
/ 3m12s [running] 77.56% Evaluating learner...                                 
- 3m12s [running] 77.56% Evaluating learner...                                 
\ 3m13s [running] 77.74% Evaluating learner...                                 
| 3m14s [running] 77.74% Evaluating learner...                                 
/ 3m15s [running] 78.11% Evaluating learner...                                 
- 3m15s [running] 78.48% Evaluating learner...                                 
\ 3m16s [running] 78.85% Evaluating learner...                                 
| 3m17s [running] 78.85% Evaluating learner...                                 
/ 3m18s [running] 78.85% Evaluating learner...                                 
- 3m19s [running] 79.21% Evaluating learner...                                 
\ 3m20s [running] 79.58% Evaluating learner...                                 
| 3m21s [running] 80.13% Evaluating learner...                                 
/ 3m22s [running] 80.68% Evaluating learner...                                 
- 3m23s [running] 81.05% Evaluating learner...                                 
\ 3m24s [running] 81.60% Evaluating learner...                                 
| 3m25s [running] 81.97% Evaluating learner...                                 
/ 3m26s [running] 82.34% Evaluating learner...                                 
- 3m27s [running] 82.34% Evaluating learner...                                 
\ 3m28s [running] 82.34% Evaluating learner...                                 
| 3m29s [running] 82.71% Evaluating learner...                                 
/ 3m30s [running] 83.26% Evaluating learner...                                 
- 3m31s [running] 83.62% Evaluating learner...                                 
\ 3m32s [running] 83.81% Evaluating learner...                                 
| 3m32s [running] 83.99% Evaluating learner...                                 
/ 3m33s [running] 83.99% Evaluating learner...                                 
- 3m34s [running] 84.18% Evaluating learner...                                 
\ 3m35s [running] 84.73% Evaluating learner...                                 
| 3m36s [running] 85.28% Evaluating learner...                                 
/ 3m37s [running] 85.65% Evaluating learner...                                 
- 3m38s [running] 86.01% Evaluating learner...                                 
\ 3m38s [running] 86.01% Evaluating learner...                                 
| 3m39s [running] 86.01% Evaluating learner...                                 
/ 3m40s [running] 86.38% Evaluating learner...                                 
- 3m41s [running] 86.93% Evaluating learner...                                 
\ 3m42s [running] 87.30% Evaluating learner...                                 
| 3m43s [running] 87.85% Evaluating learner...                                 
/ 3m44s [running] 88.40% Evaluating learner...                                 
- 3m45s [running] 88.77% Evaluating learner...                                 
\ 3m46s [running] 89.32% Evaluating learner...                                 
| 3m47s [running] 89.51% Evaluating learner...                                 
/ 3m48s [running] 89.51% Evaluating learner...                                 
- 3m49s [running] 89.51% Evaluating learner...                                 
\ 3m50s [running] 89.69% Evaluating learner...                                 
| 3m51s [running] 89.87% Evaluating learner...                                 
/ 3m51s [running] 90.06% Evaluating learner...                                 
- 3m52s [running] 90.24% Evaluating learner...                                 
\ 3m53s [running] 90.42% Evaluating learner...                                 
| 3m54s [running] 90.98% Evaluating learner...                                 
/ 3m55s [running] 91.34% Evaluating learner...                                 
- 3m56s [running] 91.89% Evaluating learner...                                 
\ 3m57s [running] 92.26% Evaluating learner...                                 
| 3m58s [running] 92.81% Evaluating learner...                                 
/ 3m59s [running] 93.00% Evaluating learner...                                 
- 4m0s [running] 93.18% Evaluating learner...                                  
\ 4m1s [running] 93.18% Evaluating learner...                                  
| 4m1s [running] 93.55% Evaluating learner...                                  
/ 4m2s [running] 93.92% Evaluating learner...                                  
- 4m3s [running] 94.47% Evaluating learner...                                  
\ 4m4s [running] 95.02% Evaluating learner...                                  
| 4m5s [running] 95.57% Evaluating learner...                                  
/ 4m6s [running] 95.75% Evaluating learner...                                  
- 4m7s [running] 95.94% Evaluating learner...                                  
\ 4m7s [running] 95.94% Evaluating learner...                                  
| 4m8s [running] 96.12% Evaluating learner...                                  
/ 4m9s [running] 96.31% Evaluating learner...                                  
- 4m10s [running] 96.86% Evaluating learner...                                 
\ 4m11s [running] 96.86% Evaluating learner...                                 
| 4m12s [running] 96.86% Evaluating learner...                                 
/ 4m13s [running] 97.04% Evaluating learner...                                 
- 4m14s [running] 97.59% Evaluating learner...                                 
\ 4m14s [running] 97.96% Evaluating learner...                                 
| 4m15s [running] 98.51% Evaluating learner...                                 
/ 4m16s [running] 99.06% Evaluating learner...                                 
- 4m17s [running] 99.43% Evaluating learner...                                 
\ 4m18s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m18s (CPU time)

