
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
- 2m2s [running] 53.67% Evaluating learner...                                  
\ 2m3s [running] 53.67% Evaluating learner...                                  
| 2m4s [running] 53.67% Evaluating learner...                                  
/ 2m5s [running] 54.03% Evaluating learner...                                  
- 2m6s [running] 54.40% Evaluating learner...                                  
\ 2m7s [running] 54.77% Evaluating learner...                                  
| 2m8s [running] 54.95% Evaluating learner...                                  
/ 2m8s [running] 54.95% Evaluating learner...                                  
- 2m9s [running] 55.14% Evaluating learner...                                  
\ 2m10s [running] 55.69% Evaluating learner...                                 
| 2m11s [running] 56.24% Evaluating learner...                                 
/ 2m12s [running] 56.61% Evaluating learner...                                 
- 2m13s [running] 57.16% Evaluating learner...                                 
\ 2m14s [running] 57.16% Evaluating learner...                                 
| 2m15s [running] 57.16% Evaluating learner...                                 
/ 2m16s [running] 57.34% Evaluating learner...                                 
- 2m17s [running] 57.89% Evaluating learner...                                 
\ 2m18s [running] 58.26% Evaluating learner...                                 
| 2m19s [running] 58.81% Evaluating learner...                                 
/ 2m20s [running] 59.18% Evaluating learner...                                 
- 2m21s [running] 59.73% Evaluating learner...                                 
\ 2m22s [running] 60.28% Evaluating learner...                                 
| 2m23s [running] 60.65% Evaluating learner...                                 
/ 2m24s [running] 60.83% Evaluating learner...                                 
- 2m25s [running] 60.83% Evaluating learner...                                 
\ 2m26s [running] 60.83% Evaluating learner...                                 
| 2m26s [running] 61.02% Evaluating learner...                                 
/ 2m27s [running] 61.20% Evaluating learner...                                 
- 2m27s [running] 61.39% Evaluating learner...                                 
\ 2m28s [running] 61.39% Evaluating learner...                                 
| 2m29s [running] 61.94% Evaluating learner...                                 
/ 2m30s [running] 62.49% Evaluating learner...                                 
- 2m31s [running] 62.86% Evaluating learner...                                 
\ 2m32s [running] 63.41% Evaluating learner...                                 
| 2m33s [running] 63.96% Evaluating learner...                                 
/ 2m34s [running] 64.33% Evaluating learner...                                 
- 2m35s [running] 64.33% Evaluating learner...                                 
\ 2m36s [running] 64.33% Evaluating learner...                                 
| 2m37s [running] 64.51% Evaluating learner...                                 
/ 2m38s [running] 65.06% Evaluating learner...                                 
- 2m39s [running] 65.43% Evaluating learner...                                 
\ 2m40s [running] 65.98% Evaluating learner...                                 
| 2m41s [running] 66.53% Evaluating learner...                                 
/ 2m42s [running] 66.90% Evaluating learner...                                 
- 2m42s [running] 67.45% Evaluating learner...                                 
\ 2m43s [running] 67.82% Evaluating learner...                                 
| 2m44s [running] 68.00% Evaluating learner...                                 
/ 2m45s [running] 68.00% Evaluating learner...                                 
- 2m46s [running] 68.00% Evaluating learner...                                 
\ 2m47s [running] 68.00% Evaluating learner...                                 
| 2m48s [running] 68.00% Evaluating learner...                                 
/ 2m49s [running] 68.55% Evaluating learner...                                 
- 2m50s [running] 68.92% Evaluating learner...                                 
\ 2m51s [running] 69.47% Evaluating learner...                                 
| 2m52s [running] 70.02% Evaluating learner...                                 
/ 2m53s [running] 70.39% Evaluating learner...                                 
- 2m54s [running] 70.94% Evaluating learner...                                 
\ 2m55s [running] 71.49% Evaluating learner...                                 
| 2m56s [running] 71.68% Evaluating learner...                                 
/ 2m57s [running] 71.68% Evaluating learner...                                 
- 2m58s [running] 71.68% Evaluating learner...                                 
\ 2m59s [running] 72.05% Evaluating learner...                                 
| 2m59s [running] 72.41% Evaluating learner...                                 
/ 3m0s [running] 72.78% Evaluating learner...                                  
- 3m1s [running] 73.33% Evaluating learner...                                  
\ 3m2s [running] 73.88% Evaluating learner...                                  
| 3m3s [running] 74.25% Evaluating learner...                                  
/ 3m4s [running] 74.43% Evaluating learner...                                  
- 3m5s [running] 74.62% Evaluating learner...                                  
\ 3m5s [running] 74.80% Evaluating learner...                                  
| 3m6s [running] 74.80% Evaluating learner...                                  
/ 3m7s [running] 75.17% Evaluating learner...                                  
- 3m8s [running] 75.17% Evaluating learner...                                  
\ 3m9s [running] 75.17% Evaluating learner...                                  
| 3m10s [running] 75.35% Evaluating learner...                                 
/ 3m11s [running] 75.90% Evaluating learner...                                 
- 3m12s [running] 76.27% Evaluating learner...                                 
\ 3m13s [running] 76.82% Evaluating learner...                                 
| 3m13s [running] 77.38% Evaluating learner...                                 
/ 3m14s [running] 77.74% Evaluating learner...                                 
- 3m15s [running] 78.29% Evaluating learner...                                 
\ 3m16s [running] 78.85% Evaluating learner...                                 
| 3m17s [running] 78.85% Evaluating learner...                                 
/ 3m18s [running] 78.85% Evaluating learner...                                 
- 3m19s [running] 79.03% Evaluating learner...                                 
\ 3m20s [running] 79.40% Evaluating learner...                                 
| 3m21s [running] 79.95% Evaluating learner...                                 
/ 3m22s [running] 80.50% Evaluating learner...                                 
- 3m22s [running] 80.50% Evaluating learner...                                 
\ 3m23s [running] 80.68% Evaluating learner...                                 
| 3m24s [running] 80.68% Evaluating learner...                                 
/ 3m24s [running] 80.87% Evaluating learner...                                 
- 3m25s [running] 81.23% Evaluating learner...                                 
\ 3m26s [running] 81.79% Evaluating learner...                                 
| 3m27s [running] 82.15% Evaluating learner...                                 
/ 3m28s [running] 82.34% Evaluating learner...                                 
- 3m29s [running] 82.34% Evaluating learner...                                 
\ 3m30s [running] 82.34% Evaluating learner...                                 
| 3m31s [running] 82.89% Evaluating learner...                                 
/ 3m32s [running] 83.44% Evaluating learner...                                 
- 3m33s [running] 83.81% Evaluating learner...                                 
\ 3m34s [running] 84.36% Evaluating learner...                                 
| 3m35s [running] 84.73% Evaluating learner...                                 
/ 3m36s [running] 85.09% Evaluating learner...                                 
- 3m37s [running] 85.65% Evaluating learner...                                 
\ 3m38s [running] 86.01% Evaluating learner...                                 
| 3m39s [running] 86.01% Evaluating learner...                                 
/ 3m40s [running] 86.01% Evaluating learner...                                 
- 3m41s [running] 86.20% Evaluating learner...                                 
\ 3m41s [running] 86.56% Evaluating learner...                                 
| 3m42s [running] 86.75% Evaluating learner...                                 
/ 3m43s [running] 86.75% Evaluating learner...                                 
- 3m43s [running] 86.93% Evaluating learner...                                 
\ 3m44s [running] 87.30% Evaluating learner...                                 
| 3m45s [running] 87.67% Evaluating learner...                                 
/ 3m46s [running] 88.22% Evaluating learner...                                 
- 3m47s [running] 88.59% Evaluating learner...                                 
\ 3m48s [running] 89.14% Evaluating learner...                                 
| 3m49s [running] 89.51% Evaluating learner...                                 
/ 3m50s [running] 89.51% Evaluating learner...                                 
- 3m51s [running] 89.51% Evaluating learner...                                 
\ 3m52s [running] 89.51% Evaluating learner...                                 
| 3m53s [running] 89.87% Evaluating learner...                                 
/ 3m54s [running] 90.42% Evaluating learner...                                 
- 3m55s [running] 90.98% Evaluating learner...                                 
\ 3m56s [running] 91.53% Evaluating learner...                                 
| 3m57s [running] 91.90% Evaluating learner...                                 
/ 3m57s [running] 92.26% Evaluating learner...                                 
- 3m58s [running] 92.45% Evaluating learner...                                 
\ 3m59s [running] 92.63% Evaluating learner...                                 
| 4m0s [running] 92.81% Evaluating learner...                                  
/ 4m1s [running] 93.00% Evaluating learner...                                  
- 4m2s [running] 93.18% Evaluating learner...                                  
\ 4m2s [running] 93.18% Evaluating learner...                                  
| 4m3s [running] 93.36% Evaluating learner...                                  
/ 4m4s [running] 93.73% Evaluating learner...                                  
- 4m5s [running] 94.28% Evaluating learner...                                  
\ 4m6s [running] 94.84% Evaluating learner...                                  
| 4m7s [running] 95.20% Evaluating learner...                                  
/ 4m8s [running] 95.75% Evaluating learner...                                  
- 4m9s [running] 96.12% Evaluating learner...                                  
\ 4m10s [running] 96.67% Evaluating learner...                                 
| 4m11s [running] 96.86% Evaluating learner...                                 
/ 4m12s [running] 96.86% Evaluating learner...                                 
- 4m13s [running] 96.86% Evaluating learner...                                 
\ 4m14s [running] 97.41% Evaluating learner...                                 
| 4m15s [running] 97.78% Evaluating learner...                                 
/ 4m16s [running] 98.14% Evaluating learner...                                 
- 4m17s [running] 98.33% Evaluating learner...                                 
\ 4m17s [running] 98.51% Evaluating learner...                                 
| 4m18s [running] 98.51% Evaluating learner...                                 
/ 4m19s [running] 99.06% Evaluating learner...                                 
- 4m20s [running] 99.61% Evaluating learner...                                 
\ 4m21s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m21s (CPU time)

