
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 40.28s [running] 20.03% Evaluating learner...                                
- 41.25s [running] 20.40% Evaluating learner...                                
\ 42.22s [running] 20.95% Evaluating learner...                                
| 42.56s [running] 20.95% Evaluating learner...                                
/ 43.34s [running] 21.32% Evaluating learner...                                
- 44.29s [running] 21.69% Evaluating learner...                                
\ 45.25s [running] 22.24% Evaluating learner...                                
| 46.21s [running] 22.61% Evaluating learner...                                
/ 47.17s [running] 23.16% Evaluating learner...                                
- 47.76s [running] 23.52% Evaluating learner...                                
\ 48.57s [running] 23.71% Evaluating learner...                                
| 49.47s [running] 24.08% Evaluating learner...                                
/ 50.43s [running] 24.44% Evaluating learner...                                
- 51.40s [running] 24.99% Evaluating learner...                                
\ 52.33s [running] 25.36% Evaluating learner...                                
| 53.30s [running] 25.91% Evaluating learner...                                
/ 53.52s [running] 26.10% Evaluating learner...                                
- 54.26s [running] 26.10% Evaluating learner...                                
\ 55.19s [running] 26.65% Evaluating learner...                                
| 56.15s [running] 27.02% Evaluating learner...                                
/ 57.10s [running] 27.57% Evaluating learner...                                
- 58.06s [running] 27.94% Evaluating learner...                                
\ 59.03s [running] 28.30% Evaluating learner...                                
| 60.00s [running] 28.85% Evaluating learner...                                
/ 1m0s [running] 29.22% Evaluating learner...                                  
- 1m1s [running] 29.41% Evaluating learner...                                  
\ 1m1s [running] 29.41% Evaluating learner...                                  
| 1m2s [running] 29.77% Evaluating learner...                                  
/ 1m3s [running] 30.14% Evaluating learner...                                  
- 1m4s [running] 30.14% Evaluating learner...                                  
\ 1m5s [running] 30.14% Evaluating learner...                                  
| 1m6s [running] 30.14% Evaluating learner...                                  
/ 1m7s [running] 30.14% Evaluating learner...                                  
- 1m8s [running] 30.32% Evaluating learner...                                  
\ 1m9s [running] 30.69% Evaluating learner...                                  
| 1m10s [running] 31.06% Evaluating learner...                                 
/ 1m11s [running] 31.61% Evaluating learner...                                 
- 1m12s [running] 32.16% Evaluating learner...                                 
\ 1m13s [running] 32.53% Evaluating learner...                                 
| 1m13s [running] 32.71% Evaluating learner...                                 
/ 1m14s [running] 32.71% Evaluating learner...                                 
- 1m15s [running] 33.08% Evaluating learner...                                 
\ 1m16s [running] 33.63% Evaluating learner...                                 
| 1m16s [running] 34.18% Evaluating learner...                                 
/ 1m17s [running] 34.55% Evaluating learner...                                 
- 1m18s [running] 34.92% Evaluating learner...                                 
\ 1m19s [running] 35.47% Evaluating learner...                                 
| 1m20s [running] 35.84% Evaluating learner...                                 
/ 1m21s [running] 36.39% Evaluating learner...                                 
- 1m22s [running] 36.76% Evaluating learner...                                 
\ 1m23s [running] 36.76% Evaluating learner...                                 
| 1m24s [running] 36.94% Evaluating learner...                                 
/ 1m24s [running] 37.49% Evaluating learner...                                 
- 1m25s [running] 37.86% Evaluating learner...                                 
\ 1m26s [running] 38.41% Evaluating learner...                                 
| 1m27s [running] 38.96% Evaluating learner...                                 
/ 1m28s [running] 39.33% Evaluating learner...                                 
- 1m29s [running] 39.88% Evaluating learner...                                 
\ 1m30s [running] 40.07% Evaluating learner...                                 
| 1m31s [running] 40.07% Evaluating learner...                                 
/ 1m32s [running] 40.07% Evaluating learner...                                 
- 1m33s [running] 40.07% Evaluating learner...                                 
\ 1m34s [running] 40.62% Evaluating learner...                                 
| 1m34s [running] 40.62% Evaluating learner...                                 
/ 1m35s [running] 40.80% Evaluating learner...                                 
- 1m36s [running] 40.98% Evaluating learner...                                 
\ 1m37s [running] 41.54% Evaluating learner...                                 
| 1m38s [running] 41.90% Evaluating learner...                                 
/ 1m39s [running] 42.46% Evaluating learner...                                 
- 1m40s [running] 42.82% Evaluating learner...                                 
\ 1m41s [running] 43.37% Evaluating learner...                                 
| 1m42s [running] 43.93% Evaluating learner...                                 
/ 1m43s [running] 44.29% Evaluating learner...                                 
- 1m44s [running] 44.84% Evaluating learner...                                 
\ 1m45s [running] 45.40% Evaluating learner...                                 
| 1m45s [running] 45.58% Evaluating learner...                                 
/ 1m46s [running] 45.76% Evaluating learner...                                 
- 1m47s [running] 45.95% Evaluating learner...                                 
\ 1m47s [running] 46.13% Evaluating learner...                                 
| 1m48s [running] 46.68% Evaluating learner...                                 
/ 1m49s [running] 47.05% Evaluating learner...                                 
- 1m50s [running] 47.60% Evaluating learner...                                 
\ 1m51s [running] 48.15% Evaluating learner...                                 
| 1m52s [running] 48.52% Evaluating learner...                                 
/ 1m53s [running] 49.07% Evaluating learner...                                 
- 1m54s [running] 49.44% Evaluating learner...                                 
\ 1m55s [running] 49.99% Evaluating learner...                                 
| 1m56s [running] 49.99% Evaluating learner...                                 
/ 1m57s [running] 49.99% Evaluating learner...                                 
- 1m58s [running] 49.99% Evaluating learner...                                 
\ 1m59s [running] 50.36% Evaluating learner...                                 
| 1m59s [running] 50.36% Evaluating learner...                                 
/ 2m0s [running] 50.54% Evaluating learner...                                  
- 2m0s [running] 50.54% Evaluating learner...                                  
\ 2m1s [running] 50.91% Evaluating learner...                                  
| 2m2s [running] 51.46% Evaluating learner...                                  
/ 2m3s [running] 51.83% Evaluating learner...                                  
- 2m4s [running] 52.38% Evaluating learner...                                  
\ 2m5s [running] 52.75% Evaluating learner...                                  
| 2m6s [running] 53.30% Evaluating learner...                                  
/ 2m7s [running] 53.67% Evaluating learner...                                  
- 2m8s [running] 53.67% Evaluating learner...                                  
\ 2m9s [running] 53.67% Evaluating learner...                                  
| 2m10s [running] 53.85% Evaluating learner...                                 
/ 2m11s [running] 54.22% Evaluating learner...                                 
- 2m12s [running] 54.77% Evaluating learner...                                 
\ 2m13s [running] 55.14% Evaluating learner...                                 
| 2m14s [running] 55.50% Evaluating learner...                                 
/ 2m15s [running] 56.06% Evaluating learner...                                 
- 2m16s [running] 56.24% Evaluating learner...                                 
\ 2m16s [running] 56.24% Evaluating learner...                                 
| 2m17s [running] 56.42% Evaluating learner...                                 
/ 2m18s [running] 56.97% Evaluating learner...                                 
- 2m19s [running] 57.16% Evaluating learner...                                 
\ 2m20s [running] 57.16% Evaluating learner...                                 
| 2m21s [running] 57.16% Evaluating learner...                                 
/ 2m22s [running] 57.53% Evaluating learner...                                 
- 2m23s [running] 58.08% Evaluating learner...                                 
\ 2m24s [running] 58.44% Evaluating learner...                                 
| 2m25s [running] 59.00% Evaluating learner...                                 
/ 2m26s [running] 59.55% Evaluating learner...                                 
- 2m27s [running] 59.92% Evaluating learner...                                 
\ 2m28s [running] 60.28% Evaluating learner...                                 
| 2m29s [running] 60.65% Evaluating learner...                                 
/ 2m29s [running] 60.83% Evaluating learner...                                 
- 2m30s [running] 60.83% Evaluating learner...                                 
\ 2m31s [running] 60.83% Evaluating learner...                                 
| 2m32s [running] 60.83% Evaluating learner...                                 
/ 2m33s [running] 61.02% Evaluating learner...                                 
- 2m34s [running] 61.57% Evaluating learner...                                 
\ 2m35s [running] 61.57% Evaluating learner...                                 
| 2m35s [running] 61.75% Evaluating learner...                                 
/ 2m36s [running] 61.94% Evaluating learner...                                 
- 2m37s [running] 62.12% Evaluating learner...                                 
\ 2m38s [running] 62.49% Evaluating learner...                                 
| 2m39s [running] 62.86% Evaluating learner...                                 
/ 2m40s [running] 63.41% Evaluating learner...                                 
- 2m41s [running] 63.96% Evaluating learner...                                 
\ 2m42s [running] 64.33% Evaluating learner...                                 
| 2m43s [running] 64.33% Evaluating learner...                                 
/ 2m43s [running] 64.33% Evaluating learner...                                 
- 2m44s [running] 64.51% Evaluating learner...                                 
\ 2m45s [running] 65.06% Evaluating learner...                                 
| 2m46s [running] 65.43% Evaluating learner...                                 
/ 2m47s [running] 65.98% Evaluating learner...                                 
- 2m48s [running] 66.35% Evaluating learner...                                 
\ 2m49s [running] 66.90% Evaluating learner...                                 
| 2m50s [running] 67.27% Evaluating learner...                                 
/ 2m51s [running] 67.63% Evaluating learner...                                 
- 2m52s [running] 68.00% Evaluating learner...                                 
\ 2m53s [running] 68.00% Evaluating learner...                                 
| 2m54s [running] 68.00% Evaluating learner...                                 
/ 2m55s [running] 68.37% Evaluating learner...                                 
- 2m55s [running] 68.37% Evaluating learner...                                 
\ 2m56s [running] 68.55% Evaluating learner...                                 
| 2m57s [running] 68.55% Evaluating learner...                                 
/ 2m57s [running] 68.74% Evaluating learner...                                 
- 2m58s [running] 69.10% Evaluating learner...                                 
\ 2m59s [running] 69.66% Evaluating learner...                                 
| 3m0s [running] 70.02% Evaluating learner...                                  
/ 3m1s [running] 70.39% Evaluating learner...                                  
- 3m2s [running] 70.94% Evaluating learner...                                  
\ 3m3s [running] 71.31% Evaluating learner...                                  
| 3m4s [running] 71.68% Evaluating learner...                                  
/ 3m5s [running] 71.68% Evaluating learner...                                  
- 3m6s [running] 71.68% Evaluating learner...                                  
\ 3m7s [running] 72.05% Evaluating learner...                                  
| 3m8s [running] 72.41% Evaluating learner...                                  
/ 3m9s [running] 72.96% Evaluating learner...                                  
- 3m10s [running] 73.33% Evaluating learner...                                 
\ 3m11s [running] 73.88% Evaluating learner...                                 
| 3m12s [running] 74.25% Evaluating learner...                                 
/ 3m13s [running] 74.80% Evaluating learner...                                 
- 3m13s [running] 75.17% Evaluating learner...                                 
\ 3m14s [running] 75.17% Evaluating learner...                                 
| 3m15s [running] 75.17% Evaluating learner...                                 
/ 3m16s [running] 75.17% Evaluating learner...                                 
- 3m17s [running] 75.17% Evaluating learner...                                 
\ 3m18s [running] 75.35% Evaluating learner...                                 
| 3m19s [running] 75.91% Evaluating learner...                                 
/ 3m20s [running] 76.46% Evaluating learner...                                 
- 3m21s [running] 76.82% Evaluating learner...                                 
\ 3m22s [running] 77.38% Evaluating learner...                                 
| 3m23s [running] 77.93% Evaluating learner...                                 
/ 3m24s [running] 78.29% Evaluating learner...                                 
- 3m25s [running] 78.85% Evaluating learner...                                 
\ 3m26s [running] 78.85% Evaluating learner...                                 
| 3m27s [running] 78.85% Evaluating learner...                                 
/ 3m28s [running] 78.85% Evaluating learner...                                 
- 3m29s [running] 79.40% Evaluating learner...                                 
\ 3m30s [running] 79.95% Evaluating learner...                                 
| 3m31s [running] 80.32% Evaluating learner...                                 
/ 3m32s [running] 80.87% Evaluating learner...                                 
- 3m33s [running] 81.23% Evaluating learner...                                 
\ 3m33s [running] 81.42% Evaluating learner...                                 
| 3m34s [running] 81.60% Evaluating learner...                                 
/ 3m35s [running] 81.79% Evaluating learner...                                 
- 3m35s [running] 81.79% Evaluating learner...                                 
\ 3m36s [running] 82.34% Evaluating learner...                                 
| 3m37s [running] 82.34% Evaluating learner...                                 
/ 3m38s [running] 82.34% Evaluating learner...                                 
- 3m39s [running] 82.52% Evaluating learner...                                 
\ 3m40s [running] 82.89% Evaluating learner...                                 
| 3m41s [running] 83.44% Evaluating learner...                                 
/ 3m42s [running] 83.81% Evaluating learner...                                 
- 3m43s [running] 84.18% Evaluating learner...                                 
\ 3m44s [running] 84.73% Evaluating learner...                                 
| 3m45s [running] 85.09% Evaluating learner...                                 
/ 3m46s [running] 85.65% Evaluating learner...                                 
- 3m47s [running] 86.01% Evaluating learner...                                 
\ 3m48s [running] 86.01% Evaluating learner...                                 
| 3m49s [running] 86.01% Evaluating learner...                                 
/ 3m50s [running] 86.20% Evaluating learner...                                 
- 3m51s [running] 86.75% Evaluating learner...                                 
\ 3m52s [running] 87.12% Evaluating learner...                                 
| 3m53s [running] 87.67% Evaluating learner...                                 
/ 3m54s [running] 87.85% Evaluating learner...                                 
- 3m54s [running] 88.04% Evaluating learner...                                 
\ 3m55s [running] 88.04% Evaluating learner...                                 
| 3m56s [running] 88.40% Evaluating learner...                                 
/ 3m57s [running] 88.77% Evaluating learner...                                 
- 3m58s [running] 89.32% Evaluating learner...                                 
\ 3m59s [running] 89.51% Evaluating learner...                                 
| 4m0s [running] 89.51% Evaluating learner...                                  
/ 4m1s [running] 89.51% Evaluating learner...                                  
- 4m1s [running] 89.87% Evaluating learner...                                  
\ 4m2s [running] 90.42% Evaluating learner...                                  
| 4m3s [running] 90.79% Evaluating learner...                                  
/ 4m4s [running] 91.34% Evaluating learner...                                  
- 4m5s [running] 91.71% Evaluating learner...                                  
\ 4m6s [running] 92.26% Evaluating learner...                                  
| 4m7s [running] 92.81% Evaluating learner...                                  
/ 4m8s [running] 93.00% Evaluating learner...                                  
- 4m9s [running] 93.18% Evaluating learner...                                  
\ 4m10s [running] 93.18% Evaluating learner...                                 
| 4m11s [running] 93.37% Evaluating learner...                                 
/ 4m12s [running] 93.55% Evaluating learner...                                 
- 4m13s [running] 93.73% Evaluating learner...                                 
\ 4m13s [running] 93.92% Evaluating learner...                                 
| 4m14s [running] 93.92% Evaluating learner...                                 
/ 4m15s [running] 94.28% Evaluating learner...                                 
- 4m16s [running] 94.84% Evaluating learner...                                 
\ 4m17s [running] 95.39% Evaluating learner...                                 
| 4m18s [running] 95.76% Evaluating learner...                                 
/ 4m19s [running] 96.31% Evaluating learner...                                 
- 4m20s [running] 96.67% Evaluating learner...                                 
\ 4m21s [running] 96.86% Evaluating learner...                                 
| 4m21s [running] 96.86% Evaluating learner...                                 
/ 4m22s [running] 96.86% Evaluating learner...                                 
- 4m23s [running] 97.41% Evaluating learner...                                 
\ 4m24s [running] 97.78% Evaluating learner...                                 
| 4m25s [running] 98.33% Evaluating learner...                                 
/ 4m26s [running] 98.70% Evaluating learner...                                 
- 4m27s [running] 99.25% Evaluating learner...                                 
\ 4m28s [running] 99.61% Evaluating learner...                                 
| 4m29s [running] 99.61% Evaluating learner...                                 
/ 4m30s [running] 99.80% Evaluating learner...                                 
- 4m30s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

