
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.60% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 2m33s [running] 64.55% Evaluating learner...                                 
- 2m34s [running] 65.10% Evaluating learner...                                 
\ 2m35s [running] 65.47% Evaluating learner...                                 
| 2m36s [running] 66.02% Evaluating learner...                                 
/ 2m37s [running] 66.57% Evaluating learner...                                 
- 2m38s [running] 66.94% Evaluating learner...                                 
\ 2m39s [running] 67.49% Evaluating learner...                                 
| 2m40s [running] 67.86% Evaluating learner...                                 
/ 2m41s [running] 68.41% Evaluating learner...                                 
- 2m42s [running] 68.78% Evaluating learner...                                 
\ 2m43s [running] 69.33% Evaluating learner...                                 
| 2m44s [running] 69.51% Evaluating learner...                                 
/ 2m44s [running] 69.70% Evaluating learner...                                 
- 2m45s [running] 69.70% Evaluating learner...                                 
\ 2m46s [running] 70.07% Evaluating learner...                                 
| 2m47s [running] 70.62% Evaluating learner...                                 
/ 2m48s [running] 70.80% Evaluating learner...                                 
- 2m49s [running] 70.80% Evaluating learner...                                 
\ 2m50s [running] 70.80% Evaluating learner...                                 
| 2m51s [running] 71.17% Evaluating learner...                                 
/ 2m52s [running] 71.72% Evaluating learner...                                 
- 2m53s [running] 72.27% Evaluating learner...                                 
\ 2m53s [running] 72.82% Evaluating learner...                                 
| 2m54s [running] 73.19% Evaluating learner...                                 
/ 2m55s [running] 73.74% Evaluating learner...                                 
- 2m56s [running] 74.11% Evaluating learner...                                 
\ 2m57s [running] 74.66% Evaluating learner...                                 
| 2m58s [running] 75.21% Evaluating learner...                                 
/ 2m59s [running] 75.58% Evaluating learner...                                 
- 3m0s [running] 76.13% Evaluating learner...                                  
\ 3m1s [running] 76.50% Evaluating learner...                                  
| 3m2s [running] 76.69% Evaluating learner...                                  
/ 3m3s [running] 76.87% Evaluating learner...                                  
- 3m3s [running] 76.87% Evaluating learner...                                  
\ 3m4s [running] 77.24% Evaluating learner...                                  
| 3m5s [running] 77.61% Evaluating learner...                                  
/ 3m6s [running] 78.16% Evaluating learner...                                  
- 3m7s [running] 78.53% Evaluating learner...                                  
\ 3m8s [running] 79.08% Evaluating learner...                                  
| 3m9s [running] 79.63% Evaluating learner...                                  
/ 3m10s [running] 80.00% Evaluating learner...                                 
- 3m11s [running] 80.36% Evaluating learner...                                 
\ 3m12s [running] 80.73% Evaluating learner...                                 
| 3m13s [running] 80.73% Evaluating learner...                                 
/ 3m13s [running] 80.73% Evaluating learner...                                 
- 3m14s [running] 81.10% Evaluating learner...                                 
\ 3m15s [running] 81.65% Evaluating learner...                                 
| 3m16s [running] 82.02% Evaluating learner...                                 
/ 3m17s [running] 82.57% Evaluating learner...                                 
- 3m18s [running] 82.94% Evaluating learner...                                 
\ 3m18s [running] 83.12% Evaluating learner...                                 
| 3m19s [running] 83.12% Evaluating learner...                                 
/ 3m20s [running] 83.31% Evaluating learner...                                 
- 3m20s [running] 83.31% Evaluating learner...                                 
\ 3m21s [running] 83.86% Evaluating learner...                                 
| 3m22s [running] 84.23% Evaluating learner...                                 
/ 3m23s [running] 84.78% Evaluating learner...                                 
- 3m24s [running] 85.33% Evaluating learner...                                 
\ 3m25s [running] 85.70% Evaluating learner...                                 
| 3m26s [running] 86.25% Evaluating learner...                                 
/ 3m27s [running] 86.80% Evaluating learner...                                 
- 3m28s [running] 87.17% Evaluating learner...                                 
\ 3m29s [running] 87.72% Evaluating learner...                                 
| 3m30s [running] 88.09% Evaluating learner...                                 
/ 3m31s [running] 88.64% Evaluating learner...                                 
- 3m32s [running] 89.01% Evaluating learner...                                 
\ 3m33s [running] 89.56% Evaluating learner...                                 
| 3m34s [running] 89.74% Evaluating learner...                                 
/ 3m34s [running] 89.74% Evaluating learner...                                 
- 3m35s [running] 89.93% Evaluating learner...                                 
\ 3m36s [running] 90.29% Evaluating learner...                                 
| 3m37s [running] 90.66% Evaluating learner...                                 
/ 3m38s [running] 90.66% Evaluating learner...                                 
- 3m39s [running] 90.66% Evaluating learner...                                 
\ 3m40s [running] 91.03% Evaluating learner...                                 
| 3m41s [running] 91.58% Evaluating learner...                                 
/ 3m42s [running] 91.95% Evaluating learner...                                 
- 3m43s [running] 92.32% Evaluating learner...                                 
\ 3m44s [running] 92.87% Evaluating learner...                                 
| 3m45s [running] 93.42% Evaluating learner...                                 
/ 3m45s [running] 93.79% Evaluating learner...                                 
- 3m46s [running] 94.34% Evaluating learner...                                 
\ 3m47s [running] 94.89% Evaluating learner...                                 
| 3m48s [running] 95.44% Evaluating learner...                                 
/ 3m49s [running] 95.81% Evaluating learner...                                 
- 3m50s [running] 95.81% Evaluating learner...                                 
\ 3m51s [running] 96.00% Evaluating learner...                                 
| 3m51s [running] 96.18% Evaluating learner...                                 
/ 3m52s [running] 96.55% Evaluating learner...                                 
- 3m53s [running] 96.92% Evaluating learner...                                 
\ 3m54s [running] 97.47% Evaluating learner...                                 
| 3m55s [running] 97.84% Evaluating learner...                                 
/ 3m56s [running] 98.39% Evaluating learner...                                 
- 3m57s [running] 98.75% Evaluating learner...                                 
\ 3m58s [running] 99.12% Evaluating learner...                                 
| 3m59s [running] 99.67% Evaluating learner...                                 
/ 4m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m0s (CPU time)

