
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.23% Evaluating learner...                                  
| 5.05s [running] 4.96% Evaluating learner...                                  
| 1m7s [running] 30.14% Evaluating learner...                                  
/ 1m8s [running] 30.14% Evaluating learner...                                  
- 1m9s [running] 30.69% Evaluating learner...                                  
\ 1m10s [running] 31.24% Evaluating learner...                                 
| 1m11s [running] 31.80% Evaluating learner...                                 
/ 1m12s [running] 32.16% Evaluating learner...                                 
- 1m13s [running] 32.71% Evaluating learner...                                 
\ 1m14s [running] 33.08% Evaluating learner...                                 
| 1m14s [running] 33.27% Evaluating learner...                                 
/ 1m15s [running] 33.45% Evaluating learner...                                 
- 1m15s [running] 33.63% Evaluating learner...                                 
\ 1m16s [running] 34.00% Evaluating learner...                                 
| 1m17s [running] 34.37% Evaluating learner...                                 
/ 1m18s [running] 34.92% Evaluating learner...                                 
- 1m19s [running] 35.29% Evaluating learner...                                 
\ 1m20s [running] 35.84% Evaluating learner...                                 
| 1m21s [running] 36.39% Evaluating learner...                                 
/ 1m22s [running] 36.94% Evaluating learner...                                 
- 1m23s [running] 37.31% Evaluating learner...                                 
\ 1m23s [running] 37.68% Evaluating learner...                                 
| 1m24s [running] 37.86% Evaluating learner...                                 
/ 1m25s [running] 37.86% Evaluating learner...                                 
- 1m26s [running] 38.23% Evaluating learner...                                 
\ 1m27s [running] 38.78% Evaluating learner...                                 
| 1m28s [running] 39.33% Evaluating learner...                                 
/ 1m29s [running] 39.70% Evaluating learner...                                 
- 1m30s [running] 40.07% Evaluating learner...                                 
\ 1m31s [running] 40.07% Evaluating learner...                                 
| 1m32s [running] 40.07% Evaluating learner...                                 
/ 1m33s [running] 40.07% Evaluating learner...                                 
- 1m34s [running] 40.25% Evaluating learner...                                 
\ 1m35s [running] 40.80% Evaluating learner...                                 
| 1m36s [running] 41.35% Evaluating learner...                                 
/ 1m36s [running] 41.72% Evaluating learner...                                 
- 1m37s [running] 42.27% Evaluating learner...                                 
\ 1m38s [running] 42.82% Evaluating learner...                                 
| 1m39s [running] 43.01% Evaluating learner...                                 
/ 1m40s [running] 43.19% Evaluating learner...                                 
- 1m40s [running] 43.19% Evaluating learner...                                 
\ 1m41s [running] 43.56% Evaluating learner...                                 
| 1m42s [running] 44.11% Evaluating learner...                                 
/ 1m43s [running] 44.66% Evaluating learner...                                 
- 1m44s [running] 45.03% Evaluating learner...                                 
\ 1m45s [running] 45.58% Evaluating learner...                                 
| 1m46s [running] 45.95% Evaluating learner...                                 
/ 1m47s [running] 46.50% Evaluating learner...                                 
- 1m48s [running] 46.87% Evaluating learner...                                 
\ 1m49s [running] 47.42% Evaluating learner...                                 
| 1m50s [running] 47.97% Evaluating learner...                                 
/ 1m51s [running] 48.34% Evaluating learner...                                 
- 1m52s [running] 48.70% Evaluating learner...                                 
\ 1m52s [running] 48.70% Evaluating learner...                                 
| 1m53s [running] 48.89% Evaluating learner...                                 
/ 1m54s [running] 49.26% Evaluating learner...                                 
- 1m55s [running] 49.81% Evaluating learner...                                 
\ 1m56s [running] 49.99% Evaluating learner...                                 
| 1m57s [running] 49.99% Evaluating learner...                                 
/ 1m58s [running] 49.99% Evaluating learner...                                 
- 1m59s [running] 49.99% Evaluating learner...                                 
\ 2m0s [running] 50.54% Evaluating learner...                                  
| 2m1s [running] 51.09% Evaluating learner...                                  
/ 2m2s [running] 51.46% Evaluating learner...                                  
- 2m3s [running] 52.01% Evaluating learner...                                  
\ 2m4s [running] 52.38% Evaluating learner...                                  
| 2m5s [running] 52.93% Evaluating learner...                                  
/ 2m6s [running] 53.30% Evaluating learner...                                  
- 2m6s [running] 53.67% Evaluating learner...                                  
\ 2m7s [running] 53.67% Evaluating learner...                                  
| 2m8s [running] 53.67% Evaluating learner...                                  
/ 2m9s [running] 53.85% Evaluating learner...                                  
- 2m10s [running] 54.22% Evaluating learner...                                 
\ 2m11s [running] 54.59% Evaluating learner...                                 
| 2m12s [running] 54.77% Evaluating learner...                                 
/ 2m13s [running] 54.95% Evaluating learner...                                 
- 2m14s [running] 55.14% Evaluating learner...                                 
\ 2m14s [running] 55.14% Evaluating learner...                                 
| 2m15s [running] 55.50% Evaluating learner...                                 
/ 2m16s [running] 56.06% Evaluating learner...                                 
- 2m17s [running] 56.61% Evaluating learner...                                 
\ 2m18s [running] 56.97% Evaluating learner...                                 
| 2m19s [running] 57.16% Evaluating learner...                                 
/ 2m20s [running] 57.16% Evaluating learner...                                 
- 2m21s [running] 57.16% Evaluating learner...                                 
\ 2m22s [running] 57.53% Evaluating learner...                                 
| 2m23s [running] 57.89% Evaluating learner...                                 
/ 2m24s [running] 58.44% Evaluating learner...                                 
- 2m25s [running] 59.00% Evaluating learner...                                 
\ 2m26s [running] 59.36% Evaluating learner...                                 
| 2m27s [running] 59.92% Evaluating learner...                                 
/ 2m28s [running] 60.28% Evaluating learner...                                 
- 2m29s [running] 60.83% Evaluating learner...                                 
\ 2m29s [running] 60.83% Evaluating learner...                                 
| 2m30s [running] 60.83% Evaluating learner...                                 
/ 2m31s [running] 60.83% Evaluating learner...                                 
- 2m32s [running] 61.20% Evaluating learner...                                 
\ 2m33s [running] 61.39% Evaluating learner...                                 
| 2m34s [running] 61.39% Evaluating learner...                                 
/ 2m34s [running] 61.57% Evaluating learner...                                 
- 2m35s [running] 62.12% Evaluating learner...                                 
\ 2m36s [running] 62.49% Evaluating learner...                                 
| 2m37s [running] 63.04% Evaluating learner...                                 
/ 2m38s [running] 63.41% Evaluating learner...                                 
- 2m39s [running] 63.96% Evaluating learner...                                 
\ 2m40s [running] 64.33% Evaluating learner...                                 
| 2m41s [running] 64.33% Evaluating learner...                                 
/ 2m42s [running] 64.33% Evaluating learner...                                 
- 2m43s [running] 64.69% Evaluating learner...                                 
\ 2m44s [running] 65.06% Evaluating learner...                                 
| 2m45s [running] 65.61% Evaluating learner...                                 
/ 2m46s [running] 65.98% Evaluating learner...                                 
- 2m47s [running] 66.53% Evaluating learner...                                 
\ 2m48s [running] 67.08% Evaluating learner...                                 
| 2m49s [running] 67.63% Evaluating learner...                                 
/ 2m50s [running] 68.00% Evaluating learner...                                 
- 2m51s [running] 68.00% Evaluating learner...                                 
\ 2m51s [running] 68.00% Evaluating learner...                                 
| 2m52s [running] 68.00% Evaluating learner...                                 
/ 2m53s [running] 68.19% Evaluating learner...                                 
- 2m54s [running] 68.19% Evaluating learner...                                 
\ 2m54s [running] 68.37% Evaluating learner...                                 
| 2m55s [running] 68.74% Evaluating learner...                                 
/ 2m56s [running] 69.10% Evaluating learner...                                 
- 2m57s [running] 69.66% Evaluating learner...                                 
\ 2m58s [running] 70.21% Evaluating learner...                                 
| 2m59s [running] 70.57% Evaluating learner...                                 
/ 3m0s [running] 71.13% Evaluating learner...                                  
- 3m1s [running] 71.68% Evaluating learner...                                  
\ 3m2s [running] 71.68% Evaluating learner...                                  
| 3m3s [running] 71.68% Evaluating learner...                                  
/ 3m4s [running] 71.68% Evaluating learner...                                  
- 3m5s [running] 72.23% Evaluating learner...                                  
\ 3m6s [running] 72.78% Evaluating learner...                                  
| 3m7s [running] 73.15% Evaluating learner...                                  
/ 3m8s [running] 73.70% Evaluating learner...                                  
- 3m9s [running] 74.25% Evaluating learner...                                  
\ 3m9s [running] 74.62% Evaluating learner...                                  
| 3m10s [running] 74.62% Evaluating learner...                                 
/ 3m10s [running] 74.80% Evaluating learner...                                 
- 3m11s [running] 74.99% Evaluating learner...                                 
\ 3m12s [running] 74.99% Evaluating learner...                                 
| 3m13s [running] 75.17% Evaluating learner...                                 
/ 3m13s [running] 75.17% Evaluating learner...                                 
- 3m14s [running] 75.17% Evaluating learner...                                 
\ 3m15s [running] 75.35% Evaluating learner...                                 
| 3m16s [running] 75.90% Evaluating learner...                                 
/ 3m17s [running] 76.46% Evaluating learner...                                 
- 3m18s [running] 76.82% Evaluating learner...                                 
\ 3m19s [running] 77.38% Evaluating learner...                                 
| 3m20s [running] 77.74% Evaluating learner...                                 
/ 3m21s [running] 78.29% Evaluating learner...                                 
- 3m22s [running] 78.66% Evaluating learner...                                 
\ 3m23s [running] 78.85% Evaluating learner...                                 
| 3m24s [running] 78.85% Evaluating learner...                                 
/ 3m25s [running] 78.85% Evaluating learner...                                 
- 3m26s [running] 79.40% Evaluating learner...                                 
\ 3m27s [running] 79.95% Evaluating learner...                                 
| 3m28s [running] 80.32% Evaluating learner...                                 
/ 3m29s [running] 80.68% Evaluating learner...                                 
- 3m30s [running] 81.05% Evaluating learner...                                 
\ 3m30s [running] 81.05% Evaluating learner...                                 
| 3m31s [running] 81.23% Evaluating learner...                                 
/ 3m32s [running] 81.42% Evaluating learner...                                 
- 3m33s [running] 81.97% Evaluating learner...                                 
\ 3m34s [running] 82.34% Evaluating learner...                                 
| 3m35s [running] 82.34% Evaluating learner...                                 
/ 3m36s [running] 82.34% Evaluating learner...                                 
- 3m37s [running] 82.52% Evaluating learner...                                 
\ 3m38s [running] 83.07% Evaluating learner...                                 
| 3m39s [running] 83.62% Evaluating learner...                                 
/ 3m39s [running] 83.99% Evaluating learner...                                 
- 3m40s [running] 84.54% Evaluating learner...                                 
\ 3m41s [running] 85.10% Evaluating learner...                                 
| 3m42s [running] 85.46% Evaluating learner...                                 
/ 3m43s [running] 85.83% Evaluating learner...                                 
- 3m44s [running] 86.01% Evaluating learner...                                 
\ 3m45s [running] 86.01% Evaluating learner...                                 
| 3m46s [running] 86.01% Evaluating learner...                                 
/ 3m47s [running] 86.56% Evaluating learner...                                 
- 3m48s [running] 86.75% Evaluating learner...                                 
\ 3m49s [running] 86.93% Evaluating learner...                                 
| 3m49s [running] 86.93% Evaluating learner...                                 
/ 3m50s [running] 87.12% Evaluating learner...                                 
- 3m51s [running] 87.48% Evaluating learner...                                 
\ 3m52s [running] 87.85% Evaluating learner...                                 
| 3m53s [running] 88.22% Evaluating learner...                                 
/ 3m54s [running] 88.77% Evaluating learner...                                 
- 3m55s [running] 89.32% Evaluating learner...                                 
\ 3m56s [running] 89.51% Evaluating learner...                                 
| 3m57s [running] 89.51% Evaluating learner...                                 
/ 3m58s [running] 89.51% Evaluating learner...                                 
- 3m59s [running] 89.87% Evaluating learner...                                 
\ 3m59s [running] 90.42% Evaluating learner...                                 
| 4m0s [running] 90.98% Evaluating learner...                                  
/ 4m1s [running] 91.34% Evaluating learner...                                  
- 4m2s [running] 91.53% Evaluating learner...                                  
\ 4m3s [running] 92.08% Evaluating learner...                                  
| 4m4s [running] 92.45% Evaluating learner...                                  
/ 4m4s [running] 92.63% Evaluating learner...                                  
- 4m5s [running] 92.81% Evaluating learner...                                  
\ 4m6s [running] 92.81% Evaluating learner...                                  
| 4m7s [running] 93.00% Evaluating learner...                                  
/ 4m7s [running] 93.00% Evaluating learner...                                  
- 4m8s [running] 93.18% Evaluating learner...                                  
\ 4m9s [running] 93.18% Evaluating learner...                                  
| 4m10s [running] 93.55% Evaluating learner...                                 
/ 4m11s [running] 94.10% Evaluating learner...                                 
- 4m12s [running] 94.47% Evaluating learner...                                 
\ 4m13s [running] 95.02% Evaluating learner...                                 
| 4m14s [running] 95.57% Evaluating learner...                                 
/ 4m15s [running] 95.94% Evaluating learner...                                 
- 4m16s [running] 96.49% Evaluating learner...                                 
\ 4m17s [running] 96.86% Evaluating learner...                                 
| 4m18s [running] 96.86% Evaluating learner...                                 
/ 4m19s [running] 96.86% Evaluating learner...                                 
- 4m20s [running] 97.23% Evaluating learner...                                 
\ 4m21s [running] 97.78% Evaluating learner...                                 
| 4m22s [running] 98.14% Evaluating learner...                                 
/ 4m23s [running] 98.51% Evaluating learner...                                 
- 4m23s [running] 98.70% Evaluating learner...                                 
\ 4m24s [running] 98.69% Evaluating learner...                                 
| 4m25s [running] 98.88% Evaluating learner...                                 
/ 4m26s [running] 99.25% Evaluating learner...                                 
- 4m27s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 4m27s (CPU time)

