
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
- 3m2s [running] 73.19% Evaluating learner...                                  
\ 3m3s [running] 73.56% Evaluating learner...                                  
| 3m4s [running] 74.11% Evaluating learner...                                  
/ 3m5s [running] 74.66% Evaluating learner...                                  
- 3m6s [running] 75.03% Evaluating learner...                                  
\ 3m6s [running] 75.03% Evaluating learner...                                  
| 3m7s [running] 75.22% Evaluating learner...                                  
/ 3m8s [running] 75.22% Evaluating learner...                                  
- 3m8s [running] 75.58% Evaluating learner...                                  
\ 3m9s [running] 76.13% Evaluating learner...                                  
| 3m10s [running] 76.50% Evaluating learner...                                 
/ 3m11s [running] 77.05% Evaluating learner...                                 
- 3m12s [running] 77.61% Evaluating learner...                                 
\ 3m13s [running] 77.97% Evaluating learner...                                 
| 3m14s [running] 78.53% Evaluating learner...                                 
/ 3m15s [running] 78.89% Evaluating learner...                                 
- 3m16s [running] 79.44% Evaluating learner...                                 
\ 3m17s [running] 79.81% Evaluating learner...                                 
| 3m18s [running] 80.36% Evaluating learner...                                 
/ 3m19s [running] 80.73% Evaluating learner...                                 
- 3m20s [running] 80.73% Evaluating learner...                                 
\ 3m21s [running] 80.73% Evaluating learner...                                 
| 3m22s [running] 80.92% Evaluating learner...                                 
/ 3m22s [running] 81.28% Evaluating learner...                                 
- 3m23s [running] 81.47% Evaluating learner...                                 
\ 3m24s [running] 81.65% Evaluating learner...                                 
| 3m25s [running] 81.65% Evaluating learner...                                 
/ 3m26s [running] 82.02% Evaluating learner...                                 
- 3m27s [running] 82.39% Evaluating learner...                                 
\ 3m28s [running] 82.94% Evaluating learner...                                 
| 3m28s [running] 83.49% Evaluating learner...                                 
/ 3m29s [running] 83.86% Evaluating learner...                                 
- 3m30s [running] 84.23% Evaluating learner...                                 
\ 3m31s [running] 84.78% Evaluating learner...                                 
| 3m32s [running] 85.33% Evaluating learner...                                 
/ 3m33s [running] 85.70% Evaluating learner...                                 
- 3m34s [running] 86.25% Evaluating learner...                                 
\ 3m35s [running] 86.62% Evaluating learner...                                 
| 3m36s [running] 87.17% Evaluating learner...                                 
/ 3m37s [running] 87.54% Evaluating learner...                                 
- 3m38s [running] 87.72% Evaluating learner...                                 
\ 3m39s [running] 87.72% Evaluating learner...                                 
| 3m39s [running] 87.90% Evaluating learner...                                 
/ 3m40s [running] 88.27% Evaluating learner...                                 
- 3m41s [running] 88.64% Evaluating learner...                                 
\ 3m42s [running] 89.19% Evaluating learner...                                 
| 3m43s [running] 89.56% Evaluating learner...                                 
/ 3m44s [running] 89.93% Evaluating learner...                                 
- 3m45s [running] 90.30% Evaluating learner...                                 
\ 3m46s [running] 90.66% Evaluating learner...                                 
| 3m47s [running] 90.66% Evaluating learner...                                 
/ 3m48s [running] 90.66% Evaluating learner...                                 
- 3m49s [running] 90.85% Evaluating learner...                                 
\ 3m50s [running] 91.40% Evaluating learner...                                 
| 3m50s [running] 91.77% Evaluating learner...                                 
/ 3m51s [running] 92.32% Evaluating learner...                                 
- 3m52s [running] 92.69% Evaluating learner...                                 
\ 3m53s [running] 93.24% Evaluating learner...                                 
| 3m54s [running] 93.60% Evaluating learner...                                 
/ 3m55s [running] 93.79% Evaluating learner...                                 
- 3m56s [running] 93.97% Evaluating learner...                                 
\ 3m56s [running] 93.97% Evaluating learner...                                 
| 3m57s [running] 94.34% Evaluating learner...                                 
/ 3m58s [running] 94.89% Evaluating learner...                                 
- 3m59s [running] 95.26% Evaluating learner...                                 
\ 4m0s [running] 95.81% Evaluating learner...                                  
| 4m1s [running] 96.18% Evaluating learner...                                  
/ 4m2s [running] 96.73% Evaluating learner...                                  
- 4m3s [running] 97.28% Evaluating learner...                                  
\ 4m4s [running] 97.65% Evaluating learner...                                  
| 4m5s [running] 98.20% Evaluating learner...                                  
/ 4m6s [running] 98.75% Evaluating learner...                                  
- 4m7s [running] 99.12% Evaluating learner...                                  
\ 4m8s [running] 99.67% Evaluating learner...                                  
| 4m8s [running] 99.86% Evaluating learner...                                  
/ 4m9s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m10s (CPU time)

