
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.10% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.59% Evaluating learner...                                  
/ 2m26s [running] 60.83% Evaluating learner...                                 
- 2m27s [running] 60.83% Evaluating learner...                                 
\ 2m28s [running] 60.83% Evaluating learner...                                 
| 2m29s [running] 60.83% Evaluating learner...                                 
/ 2m30s [running] 61.38% Evaluating learner...                                 
- 2m31s [running] 61.75% Evaluating learner...                                 
\ 2m32s [running] 62.30% Evaluating learner...                                 
| 2m33s [running] 62.85% Evaluating learner...                                 
/ 2m34s [running] 63.41% Evaluating learner...                                 
- 2m35s [running] 63.77% Evaluating learner...                                 
\ 2m36s [running] 64.32% Evaluating learner...                                 
| 2m37s [running] 64.51% Evaluating learner...                                 
/ 2m38s [running] 64.51% Evaluating learner...                                 
- 2m39s [running] 64.51% Evaluating learner...                                 
\ 2m40s [running] 64.88% Evaluating learner...                                 
| 2m41s [running] 65.43% Evaluating learner...                                 
/ 2m42s [running] 65.79% Evaluating learner...                                 
- 2m43s [running] 66.35% Evaluating learner...                                 
\ 2m44s [running] 66.90% Evaluating learner...                                 
| 2m44s [running] 66.90% Evaluating learner...                                 
/ 2m45s [running] 67.08% Evaluating learner...                                 
- 2m45s [running] 67.26% Evaluating learner...                                 
\ 2m46s [running] 67.26% Evaluating learner...                                 
| 2m47s [running] 67.82% Evaluating learner...                                 
/ 2m48s [running] 68.18% Evaluating learner...                                 
- 2m49s [running] 68.18% Evaluating learner...                                 
\ 2m50s [running] 68.18% Evaluating learner...                                 
| 2m51s [running] 68.18% Evaluating learner...                                 
/ 2m52s [running] 68.18% Evaluating learner...                                 
- 2m53s [running] 68.18% Evaluating learner...                                 
\ 2m54s [running] 68.18% Evaluating learner...                                 
| 2m55s [running] 68.74% Evaluating learner...                                 
/ 2m56s [running] 69.10% Evaluating learner...                                 
- 2m57s [running] 69.65% Evaluating learner...                                 
\ 2m58s [running] 70.21% Evaluating learner...                                 
| 2m59s [running] 70.57% Evaluating learner...                                 
/ 3m0s [running] 71.12% Evaluating learner...                                  
- 3m1s [running] 71.68% Evaluating learner...                                  
\ 3m2s [running] 71.68% Evaluating learner...                                  
| 3m3s [running] 71.68% Evaluating learner...                                  
/ 3m4s [running] 71.68% Evaluating learner...                                  
- 3m4s [running] 72.23% Evaluating learner...                                  
\ 3m5s [running] 72.59% Evaluating learner...                                  
| 3m6s [running] 73.15% Evaluating learner...                                  
/ 3m7s [running] 73.51% Evaluating learner...                                  
- 3m8s [running] 73.88% Evaluating learner...                                  
\ 3m9s [running] 73.88% Evaluating learner...                                  
| 3m10s [running] 74.07% Evaluating learner...                                 
/ 3m10s [running] 74.25% Evaluating learner...                                 
- 3m11s [running] 74.62% Evaluating learner...                                 
\ 3m12s [running] 75.17% Evaluating learner...                                 
| 3m13s [running] 75.35% Evaluating learner...                                 
/ 3m14s [running] 75.35% Evaluating learner...                                 
- 3m15s [running] 75.35% Evaluating learner...                                 
\ 3m16s [running] 75.72% Evaluating learner...                                 
| 3m17s [running] 76.27% Evaluating learner...                                 
/ 3m18s [running] 76.82% Evaluating learner...                                 
- 3m19s [running] 77.19% Evaluating learner...                                 
\ 3m20s [running] 77.74% Evaluating learner...                                 
| 3m21s [running] 78.29% Evaluating learner...                                 
/ 3m22s [running] 78.66% Evaluating learner...                                 
- 3m23s [running] 78.84% Evaluating learner...                                 
\ 3m24s [running] 78.84% Evaluating learner...                                 
| 3m25s [running] 78.84% Evaluating learner...                                 
/ 3m26s [running] 79.39% Evaluating learner...                                 
- 3m27s [running] 79.95% Evaluating learner...                                 
\ 3m27s [running] 80.13% Evaluating learner...                                 
| 3m28s [running] 80.31% Evaluating learner...                                 
/ 3m29s [running] 80.50% Evaluating learner...                                 
- 3m30s [running] 80.50% Evaluating learner...                                 
\ 3m30s [running] 80.68% Evaluating learner...                                 
| 3m31s [running] 81.23% Evaluating learner...                                 
/ 3m32s [running] 81.60% Evaluating learner...                                 
- 3m33s [running] 81.97% Evaluating learner...                                 
\ 3m34s [running] 82.34% Evaluating learner...                                 
| 3m35s [running] 82.34% Evaluating learner...                                 
/ 3m36s [running] 82.34% Evaluating learner...                                 
- 3m37s [running] 82.52% Evaluating learner...                                 
\ 3m38s [running] 82.89% Evaluating learner...                                 
| 3m39s [running] 83.44% Evaluating learner...                                 
/ 3m40s [running] 83.81% Evaluating learner...                                 
- 3m41s [running] 84.17% Evaluating learner...                                 
\ 3m42s [running] 84.72% Evaluating learner...                                 
| 3m43s [running] 85.09% Evaluating learner...                                 
/ 3m44s [running] 85.64% Evaluating learner...                                 
- 3m45s [running] 86.01% Evaluating learner...                                 
\ 3m46s [running] 86.01% Evaluating learner...                                 
| 3m47s [running] 86.01% Evaluating learner...                                 
/ 3m48s [running] 86.20% Evaluating learner...                                 
- 3m48s [running] 86.19% Evaluating learner...                                 
\ 3m49s [running] 86.19% Evaluating learner...                                 
| 3m49s [running] 86.38% Evaluating learner...                                 
/ 3m50s [running] 86.38% Evaluating learner...                                 
- 3m51s [running] 86.93% Evaluating learner...                                 
\ 3m52s [running] 87.30% Evaluating learner...                                 
| 3m53s [running] 87.66% Evaluating learner...                                 
/ 3m54s [running] 88.22% Evaluating learner...                                 
- 3m55s [running] 88.58% Evaluating learner...                                 
\ 3m56s [running] 88.95% Evaluating learner...                                 
| 3m57s [running] 89.50% Evaluating learner...                                 
/ 3m57s [running] 89.50% Evaluating learner...                                 
- 3m58s [running] 89.50% Evaluating learner...                                 
\ 3m59s [running] 89.50% Evaluating learner...                                 
| 4m0s [running] 89.87% Evaluating learner...                                  
/ 4m1s [running] 90.24% Evaluating learner...                                  
- 4m2s [running] 90.61% Evaluating learner...                                  
\ 4m3s [running] 90.97% Evaluating learner...                                  
| 4m4s [running] 91.34% Evaluating learner...                                  
/ 4m5s [running] 91.89% Evaluating learner...                                  
- 4m6s [running] 92.26% Evaluating learner...                                  
\ 4m7s [running] 92.26% Evaluating learner...                                  
| 4m8s [running] 92.44% Evaluating learner...                                  
/ 4m8s [running] 92.63% Evaluating learner...                                  
- 4m9s [running] 92.99% Evaluating learner...                                  
\ 4m10s [running] 93.18% Evaluating learner...                                 
| 4m11s [running] 93.18% Evaluating learner...                                 
/ 4m12s [running] 93.18% Evaluating learner...                                 
- 4m13s [running] 93.36% Evaluating learner...                                 
\ 4m14s [running] 93.91% Evaluating learner...                                 
| 4m15s [running] 94.28% Evaluating learner...                                 
/ 4m16s [running] 94.65% Evaluating learner...                                 
- 4m17s [running] 95.20% Evaluating learner...                                 
\ 4m18s [running] 95.57% Evaluating learner...                                 
| 4m19s [running] 96.12% Evaluating learner...                                 
/ 4m20s [running] 96.49% Evaluating learner...                                 
- 4m21s [running] 97.04% Evaluating learner...                                 
\ 4m22s [running] 97.04% Evaluating learner...                                 
| 4m23s [running] 97.04% Evaluating learner...                                 
/ 4m23s [running] 97.22% Evaluating learner...                                 
- 4m24s [running] 97.77% Evaluating learner...                                 
\ 4m25s [running] 98.14% Evaluating learner...                                 
| 4m26s [running] 98.32% Evaluating learner...                                 
/ 4m27s [running] 98.51% Evaluating learner...                                 
- 4m28s [running] 98.51% Evaluating learner...                                 
\ 4m28s [running] 98.88% Evaluating learner...                                 
| 4m29s [running] 99.24% Evaluating learner...                                 
/ 4m30s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

