
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 1m29s [running] 40.07% Evaluating learner...                                 
- 1m30s [running] 40.07% Evaluating learner...                                 
\ 1m31s [running] 40.43% Evaluating learner...                                 
| 1m32s [running] 40.98% Evaluating learner...                                 
/ 1m33s [running] 41.54% Evaluating learner...                                 
- 1m34s [running] 42.09% Evaluating learner...                                 
\ 1m35s [running] 42.46% Evaluating learner...                                 
| 1m36s [running] 43.01% Evaluating learner...                                 
/ 1m37s [running] 43.37% Evaluating learner...                                 
- 1m38s [running] 43.56% Evaluating learner...                                 
\ 1m39s [running] 43.74% Evaluating learner...                                 
| 1m39s [running] 43.93% Evaluating learner...                                 
/ 1m40s [running] 44.48% Evaluating learner...                                 
- 1m41s [running] 44.84% Evaluating learner...                                 
\ 1m42s [running] 45.40% Evaluating learner...                                 
| 1m43s [running] 45.95% Evaluating learner...                                 
/ 1m44s [running] 46.50% Evaluating learner...                                 
- 1m45s [running] 46.87% Evaluating learner...                                 
\ 1m46s [running] 47.42% Evaluating learner...                                 
| 1m47s [running] 47.97% Evaluating learner...                                 
/ 1m48s [running] 48.34% Evaluating learner...                                 
- 1m49s [running] 48.89% Evaluating learner...                                 
\ 1m49s [running] 48.89% Evaluating learner...                                 
| 1m50s [running] 49.07% Evaluating learner...                                 
/ 1m51s [running] 49.26% Evaluating learner...                                 
- 1m51s [running] 49.44% Evaluating learner...                                 
\ 1m52s [running] 49.99% Evaluating learner...                                 
| 1m53s [running] 49.99% Evaluating learner...                                 
/ 1m54s [running] 49.99% Evaluating learner...                                 
- 1m55s [running] 49.99% Evaluating learner...                                 
\ 1m56s [running] 50.17% Evaluating learner...                                 
| 1m57s [running] 50.73% Evaluating learner...                                 
/ 1m58s [running] 51.28% Evaluating learner...                                 
- 1m59s [running] 51.64% Evaluating learner...                                 
\ 2m0s [running] 52.20% Evaluating learner...                                  
| 2m1s [running] 52.56% Evaluating learner...                                  
/ 2m2s [running] 53.11% Evaluating learner...                                  
- 2m3s [running] 53.48% Evaluating learner...                                  
\ 2m4s [running] 53.67% Evaluating learner...                                  
| 2m5s [running] 53.67% Evaluating learner...                                  
/ 2m6s [running] 53.67% Evaluating learner...                                  
- 2m7s [running] 54.03% Evaluating learner...                                  
\ 2m8s [running] 54.59% Evaluating learner...                                  
| 2m9s [running] 54.95% Evaluating learner...                                  
/ 2m10s [running] 55.32% Evaluating learner...                                 
- 2m10s [running] 55.50% Evaluating learner...                                 
\ 2m11s [running] 55.69% Evaluating learner...                                 
| 2m12s [running] 55.69% Evaluating learner...                                 
/ 2m12s [running] 55.87% Evaluating learner...                                 
- 2m13s [running] 56.42% Evaluating learner...                                 
\ 2m14s [running] 56.79% Evaluating learner...                                 
| 2m15s [running] 57.16% Evaluating learner...                                 
/ 2m16s [running] 57.16% Evaluating learner...                                 
- 2m17s [running] 57.16% Evaluating learner...                                 
\ 2m18s [running] 57.53% Evaluating learner...                                 
| 2m19s [running] 58.08% Evaluating learner...                                 
/ 2m20s [running] 58.45% Evaluating learner...                                 
- 2m21s [running] 59.00% Evaluating learner...                                 
\ 2m22s [running] 59.36% Evaluating learner...                                 
| 2m23s [running] 59.92% Evaluating learner...                                 
/ 2m24s [running] 60.47% Evaluating learner...                                 
- 2m25s [running] 60.83% Evaluating learner...                                 
\ 2m26s [running] 60.83% Evaluating learner...                                 
| 2m27s [running] 60.83% Evaluating learner...                                 
/ 2m28s [running] 61.02% Evaluating learner...                                 
- 2m29s [running] 61.57% Evaluating learner...                                 
\ 2m29s [running] 61.94% Evaluating learner...                                 
| 2m30s [running] 62.30% Evaluating learner...                                 
/ 2m31s [running] 62.30% Evaluating learner...                                 
- 2m32s [running] 62.49% Evaluating learner...                                 
\ 2m33s [running] 62.67% Evaluating learner...                                 
| 2m33s [running] 63.22% Evaluating learner...                                 
/ 2m34s [running] 63.77% Evaluating learner...                                 
- 2m35s [running] 64.14% Evaluating learner...                                 
\ 2m36s [running] 64.33% Evaluating learner...                                 
| 2m37s [running] 64.33% Evaluating learner...                                 
/ 2m38s [running] 64.33% Evaluating learner...                                 
- 2m39s [running] 64.88% Evaluating learner...                                 
\ 2m40s [running] 65.43% Evaluating learner...                                 
| 2m41s [running] 65.80% Evaluating learner...                                 
/ 2m42s [running] 66.35% Evaluating learner...                                 
- 2m43s [running] 66.90% Evaluating learner...                                 
\ 2m44s [running] 67.27% Evaluating learner...                                 
| 2m45s [running] 67.82% Evaluating learner...                                 
/ 2m46s [running] 68.00% Evaluating learner...                                 
- 2m47s [running] 68.00% Evaluating learner...                                 
\ 2m48s [running] 68.00% Evaluating learner...                                 
| 2m49s [running] 68.00% Evaluating learner...                                 
/ 2m50s [running] 68.00% Evaluating learner...                                 
- 2m51s [running] 68.00% Evaluating learner...                                 
\ 2m52s [running] 68.00% Evaluating learner...                                 
| 2m53s [running] 68.55% Evaluating learner...                                 
/ 2m53s [running] 68.55% Evaluating learner...                                 
- 2m54s [running] 68.74% Evaluating learner...                                 
\ 2m55s [running] 68.92% Evaluating learner...                                 
| 2m55s [running] 68.92% Evaluating learner...                                 
/ 2m56s [running] 69.29% Evaluating learner...                                 
- 2m57s [running] 69.66% Evaluating learner...                                 
\ 2m58s [running] 70.21% Evaluating learner...                                 
| 2m59s [running] 70.58% Evaluating learner...                                 
/ 3m0s [running] 71.13% Evaluating learner...                                  
- 3m1s [running] 71.49% Evaluating learner...                                  
\ 3m2s [running] 71.68% Evaluating learner...                                  
| 3m3s [running] 71.68% Evaluating learner...                                  
/ 3m4s [running] 71.68% Evaluating learner...                                  
- 3m5s [running] 72.05% Evaluating learner...                                  
\ 3m5s [running] 72.41% Evaluating learner...                                  
| 3m6s [running] 72.96% Evaluating learner...                                  
/ 3m7s [running] 73.52% Evaluating learner...                                  
- 3m8s [running] 73.88% Evaluating learner...                                  
\ 3m9s [running] 74.43% Evaluating learner...                                  
| 3m10s [running] 74.80% Evaluating learner...                                 
/ 3m11s [running] 75.17% Evaluating learner...                                 
- 3m12s [running] 75.17% Evaluating learner...                                 
\ 3m13s [running] 75.17% Evaluating learner...                                 
| 3m14s [running] 75.17% Evaluating learner...                                 
/ 3m15s [running] 75.17% Evaluating learner...                                 
- 3m16s [running] 75.17% Evaluating learner...                                 
\ 3m17s [running] 75.72% Evaluating learner...                                 
| 3m18s [running] 76.09% Evaluating learner...                                 
/ 3m19s [running] 76.64% Evaluating learner...                                 
- 3m19s [running] 77.19% Evaluating learner...                                 
\ 3m20s [running] 77.56% Evaluating learner...                                 
| 3m21s [running] 78.11% Evaluating learner...                                 
/ 3m22s [running] 78.48% Evaluating learner...                                 
- 3m23s [running] 78.85% Evaluating learner...                                 
\ 3m24s [running] 78.85% Evaluating learner...                                 
| 3m25s [running] 78.85% Evaluating learner...                                 
/ 3m26s [running] 79.21% Evaluating learner...                                 
- 3m27s [running] 79.77% Evaluating learner...                                 
\ 3m28s [running] 80.13% Evaluating learner...                                 
| 3m29s [running] 80.68% Evaluating learner...                                 
/ 3m30s [running] 81.24% Evaluating learner...                                 
- 3m31s [running] 81.24% Evaluating learner...                                 
\ 3m32s [running] 81.42% Evaluating learner...                                 
| 3m32s [running] 81.60% Evaluating learner...                                 
/ 3m33s [running] 82.15% Evaluating learner...                                 
- 3m34s [running] 82.34% Evaluating learner...                                 
\ 3m35s [running] 82.34% Evaluating learner...                                 
| 3m36s [running] 82.34% Evaluating learner...                                 
/ 3m37s [running] 82.71% Evaluating learner...                                 
- 3m38s [running] 83.26% Evaluating learner...                                 
\ 3m39s [running] 83.62% Evaluating learner...                                 
| 3m40s [running] 84.18% Evaluating learner...                                 
/ 3m41s [running] 84.54% Evaluating learner...                                 
- 3m42s [running] 85.10% Evaluating learner...                                 
\ 3m43s [running] 85.65% Evaluating learner...                                 
| 3m44s [running] 86.01% Evaluating learner...                                 
/ 3m45s [running] 86.01% Evaluating learner...                                 
- 3m46s [running] 86.01% Evaluating learner...                                 
\ 3m47s [running] 86.20% Evaluating learner...                                 
| 3m48s [running] 86.75% Evaluating learner...                                 
/ 3m49s [running] 87.12% Evaluating learner...                                 
- 3m50s [running] 87.30% Evaluating learner...                                 
\ 3m50s [running] 87.48% Evaluating learner...                                 
| 3m51s [running] 87.67% Evaluating learner...                                 
/ 3m52s [running] 87.85% Evaluating learner...                                 
- 3m53s [running] 88.40% Evaluating learner...                                 
\ 3m54s [running] 88.77% Evaluating learner...                                 
| 3m55s [running] 89.32% Evaluating learner...                                 
/ 3m56s [running] 89.51% Evaluating learner...                                 
- 3m57s [running] 89.51% Evaluating learner...                                 
\ 3m58s [running] 89.51% Evaluating learner...                                 
| 3m59s [running] 90.06% Evaluating learner...                                 
/ 4m0s [running] 90.61% Evaluating learner...                                  
- 4m0s [running] 90.98% Evaluating learner...                                  
\ 4m1s [running] 91.53% Evaluating learner...                                  
| 4m2s [running] 91.90% Evaluating learner...                                  
/ 4m3s [running] 92.45% Evaluating learner...                                  
- 4m4s [running] 93.00% Evaluating learner...                                  
\ 4m4s [running] 93.00% Evaluating learner...                                  
| 4m5s [running] 93.00% Evaluating learner...                                  
/ 4m6s [running] 93.00% Evaluating learner...                                  
- 4m7s [running] 93.18% Evaluating learner...                                  
\ 4m8s [running] 93.18% Evaluating learner...                                  
| 4m9s [running] 93.18% Evaluating learner...                                  
/ 4m10s [running] 93.73% Evaluating learner...                                 
- 4m11s [running] 94.28% Evaluating learner...                                 
\ 4m12s [running] 94.84% Evaluating learner...                                 
| 4m13s [running] 95.20% Evaluating learner...                                 
/ 4m14s [running] 95.75% Evaluating learner...                                 
- 4m15s [running] 96.31% Evaluating learner...                                 
\ 4m16s [running] 96.67% Evaluating learner...                                 
| 4m17s [running] 96.86% Evaluating learner...                                 
/ 4m18s [running] 96.86% Evaluating learner...                                 
- 4m19s [running] 96.86% Evaluating learner...                                 
\ 4m20s [running] 97.41% Evaluating learner...                                 
| 4m21s [running] 97.96% Evaluating learner...                                 
/ 4m22s [running] 98.33% Evaluating learner...                                 
- 4m23s [running] 98.70% Evaluating learner...                                 
\ 4m23s [running] 98.88% Evaluating learner...                                 
| 4m24s [running] 99.06% Evaluating learner...                                 
/ 4m24s [running] 99.25% Evaluating learner...                                 
- 4m25s [running] 99.25% Evaluating learner...                                 
\ 4m26s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 4m27s (CPU time)

