
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.60% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.34% Evaluating learner...                                  
| 1m7s [running] 30.71% Evaluating learner...                                  
/ 1m8s [running] 31.26% Evaluating learner...                                  
- 1m9s [running] 31.81% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.73% Evaluating learner...                                 
/ 1m11s [running] 32.92% Evaluating learner...                                 
- 1m12s [running] 33.10% Evaluating learner...                                 
\ 1m13s [running] 33.29% Evaluating learner...                                 
| 1m14s [running] 33.65% Evaluating learner...                                 
/ 1m15s [running] 34.20% Evaluating learner...                                 
- 1m16s [running] 34.76% Evaluating learner...                                 
\ 1m16s [running] 35.12% Evaluating learner...                                 
| 1m17s [running] 35.68% Evaluating learner...                                 
/ 1m18s [running] 36.23% Evaluating learner...                                 
- 1m19s [running] 36.78% Evaluating learner...                                 
\ 1m20s [running] 37.15% Evaluating learner...                                 
| 1m20s [running] 37.15% Evaluating learner...                                 
/ 1m21s [running] 37.33% Evaluating learner...                                 
- 1m22s [running] 37.52% Evaluating learner...                                 
\ 1m23s [running] 37.88% Evaluating learner...                                 
| 1m24s [running] 38.43% Evaluating learner...                                 
/ 1m25s [running] 38.80% Evaluating learner...                                 
- 1m26s [running] 39.35% Evaluating learner...                                 
\ 1m27s [running] 39.91% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m31s [running] 40.64% Evaluating learner...                                 
/ 1m32s [running] 41.01% Evaluating learner...                                 
- 1m33s [running] 41.56% Evaluating learner...                                 
\ 1m34s [running] 42.11% Evaluating learner...                                 
| 1m35s [running] 42.48% Evaluating learner...                                 
/ 1m35s [running] 42.48% Evaluating learner...                                 
- 1m36s [running] 42.66% Evaluating learner...                                 
\ 1m37s [running] 42.66% Evaluating learner...                                 
| 1m38s [running] 42.85% Evaluating learner...                                 
/ 1m39s [running] 43.40% Evaluating learner...                                 
- 1m40s [running] 43.95% Evaluating learner...                                 
\ 1m41s [running] 44.32% Evaluating learner...                                 
| 1m42s [running] 44.87% Evaluating learner...                                 
/ 1m42s [running] 45.42% Evaluating learner...                                 
- 1m43s [running] 45.97% Evaluating learner...                                 
\ 1m44s [running] 46.34% Evaluating learner...                                 
| 1m45s [running] 46.89% Evaluating learner...                                 
/ 1m46s [running] 47.45% Evaluating learner...                                 
- 1m47s [running] 47.63% Evaluating learner...                                 
\ 1m48s [running] 47.81% Evaluating learner...                                 
| 1m48s [running] 47.81% Evaluating learner...                                 
/ 1m49s [running] 48.18% Evaluating learner...                                 
- 1m50s [running] 48.37% Evaluating learner...                                 
\ 1m51s [running] 48.37% Evaluating learner...                                 
| 1m52s [running] 48.37% Evaluating learner...                                 
/ 1m53s [running] 48.55% Evaluating learner...                                 
- 1m54s [running] 49.10% Evaluating learner...                                 
\ 1m55s [running] 49.47% Evaluating learner...                                 
| 1m56s [running] 50.02% Evaluating learner...                                 
/ 1m57s [running] 50.39% Evaluating learner...                                 
- 1m58s [running] 50.94% Evaluating learner...                                 
\ 1m59s [running] 51.31% Evaluating learner...                                 
| 2m0s [running] 51.86% Evaluating learner...                                  
/ 2m1s [running] 52.23% Evaluating learner...                                  
- 2m2s [running] 52.23% Evaluating learner...                                  
\ 2m3s [running] 52.23% Evaluating learner...                                  
| 2m4s [running] 52.23% Evaluating learner...                                  
/ 2m4s [running] 52.78% Evaluating learner...                                  
- 2m5s [running] 53.33% Evaluating learner...                                  
\ 2m6s [running] 53.51% Evaluating learner...                                  
| 2m7s [running] 53.88% Evaluating learner...                                  
/ 2m8s [running] 53.88% Evaluating learner...                                  
- 2m8s [running] 54.07% Evaluating learner...                                  
\ 2m9s [running] 54.25% Evaluating learner...                                  
| 2m10s [running] 54.62% Evaluating learner...                                 
/ 2m11s [running] 55.17% Evaluating learner...                                 
- 2m12s [running] 55.72% Evaluating learner...                                 
\ 2m13s [running] 56.09% Evaluating learner...                                 
| 2m14s [running] 56.64% Evaluating learner...                                 
/ 2m15s [running] 57.19% Evaluating learner...                                 
- 2m16s [running] 57.56% Evaluating learner...                                 
\ 2m17s [running] 58.11% Evaluating learner...                                 
| 2m18s [running] 58.66% Evaluating learner...                                 
/ 2m19s [running] 59.03% Evaluating learner...                                 
- 2m20s [running] 59.58% Evaluating learner...                                 
\ 2m21s [running] 60.13% Evaluating learner...                                 
| 2m21s [running] 60.14% Evaluating learner...                                 
/ 2m22s [running] 60.32% Evaluating learner...                                 
- 2m23s [running] 60.50% Evaluating learner...                                 
\ 2m23s [running] 60.50% Evaluating learner...                                 
| 2m24s [running] 60.69% Evaluating learner...                                 
/ 2m25s [running] 60.69% Evaluating learner...                                 
- 2m26s [running] 60.69% Evaluating learner...                                 
\ 2m27s [running] 60.87% Evaluating learner...                                 
| 2m28s [running] 61.42% Evaluating learner...                                 
/ 2m29s [running] 61.97% Evaluating learner...                                 
- 2m30s [running] 62.53% Evaluating learner...                                 
\ 2m31s [running] 62.89% Evaluating learner...                                 
| 2m32s [running] 63.45% Evaluating learner...                                 
/ 2m33s [running] 63.81% Evaluating learner...                                 
- 2m34s [running] 64.36% Evaluating learner...                                 
\ 2m35s [running] 64.73% Evaluating learner...                                 
| 2m36s [running] 65.10% Evaluating learner...                                 
/ 2m37s [running] 65.65% Evaluating learner...                                 
- 2m38s [running] 66.02% Evaluating learner...                                 
\ 2m38s [running] 66.39% Evaluating learner...                                 
| 2m39s [running] 66.94% Evaluating learner...                                 
/ 2m40s [running] 67.31% Evaluating learner...                                 
- 2m41s [running] 67.49% Evaluating learner...                                 
\ 2m42s [running] 67.67% Evaluating learner...                                 
| 2m42s [running] 67.68% Evaluating learner...                                 
/ 2m43s [running] 68.04% Evaluating learner...                                 
- 2m44s [running] 68.41% Evaluating learner...                                 
\ 2m45s [running] 68.96% Evaluating learner...                                 
| 2m46s [running] 69.33% Evaluating learner...                                 
/ 2m47s [running] 69.88% Evaluating learner...                                 
- 2m48s [running] 70.25% Evaluating learner...                                 
\ 2m49s [running] 70.80% Evaluating learner...                                 
| 2m50s [running] 70.80% Evaluating learner...                                 
/ 2m51s [running] 70.80% Evaluating learner...                                 
- 2m52s [running] 70.80% Evaluating learner...                                 
\ 2m53s [running] 71.35% Evaluating learner...                                 
| 2m54s [running] 71.91% Evaluating learner...                                 
/ 2m55s [running] 72.46% Evaluating learner...                                 
- 2m56s [running] 72.82% Evaluating learner...                                 
\ 2m57s [running] 73.38% Evaluating learner...                                 
| 2m58s [running] 73.93% Evaluating learner...                                 
/ 2m58s [running] 74.48% Evaluating learner...                                 
- 2m59s [running] 74.48% Evaluating learner...                                 
\ 3m0s [running] 74.66% Evaluating learner...                                  
| 3m1s [running] 74.85% Evaluating learner...                                  
/ 3m2s [running] 75.03% Evaluating learner...                                  
- 3m3s [running] 75.58% Evaluating learner...                                  
\ 3m4s [running] 75.95% Evaluating learner...                                  
| 3m4s [running] 76.50% Evaluating learner...                                  
/ 3m5s [running] 77.05% Evaluating learner...                                  
- 3m6s [running] 77.61% Evaluating learner...                                  
\ 3m7s [running] 77.97% Evaluating learner...                                  
| 3m8s [running] 78.53% Evaluating learner...                                  
/ 3m9s [running] 79.08% Evaluating learner...                                  
- 3m10s [running] 79.63% Evaluating learner...                                 
\ 3m11s [running] 80.00% Evaluating learner...                                 
| 3m12s [running] 80.55% Evaluating learner...                                 
/ 3m12s [running] 80.73% Evaluating learner...                                 
- 3m13s [running] 80.73% Evaluating learner...                                 
\ 3m14s [running] 80.73% Evaluating learner...                                 
| 3m15s [running] 80.73% Evaluating learner...                                 
/ 3m16s [running] 80.73% Evaluating learner...                                 
- 3m17s [running] 80.92% Evaluating learner...                                 
\ 3m18s [running] 81.47% Evaluating learner...                                 
| 3m19s [running] 81.84% Evaluating learner...                                 
/ 3m20s [running] 82.39% Evaluating learner...                                 
- 3m21s [running] 82.94% Evaluating learner...                                 
\ 3m22s [running] 83.49% Evaluating learner...                                 
| 3m23s [running] 83.86% Evaluating learner...                                 
/ 3m24s [running] 84.41% Evaluating learner...                                 
- 3m25s [running] 84.96% Evaluating learner...                                 
\ 3m26s [running] 85.51% Evaluating learner...                                 
| 3m27s [running] 85.88% Evaluating learner...                                 
/ 3m28s [running] 86.43% Evaluating learner...                                 
- 3m29s [running] 86.80% Evaluating learner...                                 
\ 3m29s [running] 86.98% Evaluating learner...                                 
| 3m30s [running] 87.17% Evaluating learner...                                 
/ 3m31s [running] 87.35% Evaluating learner...                                 
- 3m31s [running] 87.54% Evaluating learner...                                 
\ 3m32s [running] 87.90% Evaluating learner...                                 
| 3m33s [running] 88.46% Evaluating learner...                                 
/ 3m34s [running] 89.01% Evaluating learner...                                 
- 3m35s [running] 89.56% Evaluating learner...                                 
\ 3m36s [running] 89.93% Evaluating learner...                                 
| 3m37s [running] 90.48% Evaluating learner...                                 
/ 3m38s [running] 90.66% Evaluating learner...                                 
- 3m39s [running] 90.66% Evaluating learner...                                 
\ 3m40s [running] 90.66% Evaluating learner...                                 
| 3m41s [running] 91.03% Evaluating learner...                                 
/ 3m42s [running] 91.58% Evaluating learner...                                 
- 3m43s [running] 91.95% Evaluating learner...                                 
\ 3m44s [running] 92.50% Evaluating learner...                                 
| 3m45s [running] 92.87% Evaluating learner...                                 
/ 3m45s [running] 93.24% Evaluating learner...                                 
- 3m46s [running] 93.24% Evaluating learner...                                 
\ 3m47s [running] 93.42% Evaluating learner...                                 
| 3m48s [running] 93.42% Evaluating learner...                                 
/ 3m49s [running] 93.97% Evaluating learner...                                 
- 3m49s [running] 94.52% Evaluating learner...                                 
\ 3m50s [running] 94.89% Evaluating learner...                                 
| 3m51s [running] 95.26% Evaluating learner...                                 
/ 3m52s [running] 95.81% Evaluating learner...                                 
- 3m53s [running] 96.18% Evaluating learner...                                 
\ 3m54s [running] 96.73% Evaluating learner...                                 
| 3m55s [running] 97.28% Evaluating learner...                                 
/ 3m56s [running] 97.84% Evaluating learner...                                 
- 3m57s [running] 98.20% Evaluating learner...                                 
\ 3m58s [running] 98.75% Evaluating learner...                                 
| 3m59s [running] 99.31% Evaluating learner...                                 
/ 3m59s [running] 99.31% Evaluating learner...                                 
- 4m0s [running] 99.49% Evaluating learner...                                  
\ 4m1s [running] 99.67% Evaluating learner...                                  
| 4m1s [running] 99.67% Evaluating learner...                                  
/ 4m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

