
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,49s [running] 5,15% Evaluating learner...                                  
| 0,88s [running] 9,01% Evaluating learner...                                  
| 20,18s [running] 60,70% Evaluating learner...                                
/ 20,72s [running] 61,99% Evaluating learner...                                
- 21,47s [running] 62,36% Evaluating learner...                                
\ 22,06s [running] 62,36% Evaluating learner...                                
| 22,64s [running] 62,36% Evaluating learner...                                
/ 23,21s [running] 62,36% Evaluating learner...                                
- 23,75s [running] 62,36% Evaluating learner...                                
\ 24,30s [running] 62,36% Evaluating learner...                                
| 24,88s [running] 63,09% Evaluating learner...                                
/ 25,24s [running] 64,01% Evaluating learner...                                
- 25,71s [running] 65,12% Evaluating learner...                                
\ 26,17s [running] 65,12% Evaluating learner...                                
| 26,78s [running] 65,85% Evaluating learner...                                
/ 27,30s [running] 66,77% Evaluating learner...                                
- 28,15s [running] 68,43% Evaluating learner...                                
\ 28,72s [running] 69,35% Evaluating learner...                                
| 29,29s [running] 70,08% Evaluating learner...                                
/ 29,81s [running] 70,08% Evaluating learner...                                
- 30,39s [running] 70,08% Evaluating learner...                                
\ 30,94s [running] 70,82% Evaluating learner...                                
| 31,61s [running] 71,74% Evaluating learner...                                
/ 31,98s [running] 72,29% Evaluating learner...                                
- 32,45s [running] 72,84% Evaluating learner...                                
\ 33,10s [running] 73,39% Evaluating learner...                                
| 33,69s [running] 74,13% Evaluating learner...                                
/ 34,33s [running] 74,86% Evaluating learner...                                
- 34,99s [running] 75,05% Evaluating learner...                                
\ 35,52s [running] 75,05% Evaluating learner...                                
| 36,06s [running] 75,60% Evaluating learner...                                
/ 36,66s [running] 76,15% Evaluating learner...                                
- 37,35s [running] 76,70% Evaluating learner...                                
\ 37,88s [running] 77,26% Evaluating learner...                                
| 38,34s [running] 77,81% Evaluating learner...                                
/ 38,89s [running] 78,36% Evaluating learner...                                
- 39,40s [running] 78,73% Evaluating learner...                                
\ 40,00s [running] 79,28% Evaluating learner...                                
| 40,77s [running] 80,01% Evaluating learner...                                
/ 41,21s [running] 80,01% Evaluating learner...                                
- 41,69s [running] 80,01% Evaluating learner...                                
\ 42,21s [running] 80,20% Evaluating learner...                                
| 42,81s [running] 80,75% Evaluating learner...                                
/ 43,49s [running] 81,30% Evaluating learner...                                
- 43,92s [running] 81,49% Evaluating learner...                                
\ 44,36s [running] 81,85% Evaluating learner...                                
| 44,82s [running] 82,22% Evaluating learner...                                
/ 45,35s [running] 82,59% Evaluating learner...                                
- 45,96s [running] 82,96% Evaluating learner...                                
\ 46,83s [running] 83,69% Evaluating learner...                                
| 47,37s [running] 84,25% Evaluating learner...                                
/ 47,97s [running] 84,61% Evaluating learner...                                
- 48,52s [running] 85,17% Evaluating learner...                                
\ 49,13s [running] 85,17% Evaluating learner...                                
| 49,78s [running] 85,17% Evaluating learner...                                
/ 50,19s [running] 85,17% Evaluating learner...                                
- 50,70s [running] 85,53% Evaluating learner...                                
\ 51,24s [running] 85,90% Evaluating learner...                                
| 51,82s [running] 86,27% Evaluating learner...                                
/ 52,41s [running] 86,64% Evaluating learner...                                
- 53,03s [running] 87,00% Evaluating learner...                                
\ 53,55s [running] 87,37% Evaluating learner...                                
| 54,11s [running] 87,74% Evaluating learner...                                
/ 54,62s [running] 88,11% Evaluating learner...                                
- 54,99s [running] 88,29% Evaluating learner...                                
\ 55,22s [running] 88,48% Evaluating learner...                                
| 55,88s [running] 88,84% Evaluating learner...                                
/ 56,47s [running] 89,21% Evaluating learner...                                
- 56,86s [running] 89,40% Evaluating learner...                                
\ 57,26s [running] 89,76% Evaluating learner...                                
| 57,59s [running] 89,95% Evaluating learner...                                
/ 58,06s [running] 90,13% Evaluating learner...                                
- 58,60s [running] 90,13% Evaluating learner...                                
\ 59,17s [running] 90,13% Evaluating learner...                                
| 59,55s [running] 90,13% Evaluating learner...                                
/ 1m0s [running] 90,32% Evaluating learner...                                  
- 1m0s [running] 90,50% Evaluating learner...                                  
\ 1m0s [running] 90,87% Evaluating learner...                                  
| 1m1s [running] 91,24% Evaluating learner...                                  
/ 1m2s [running] 91,79% Evaluating learner...                                  
- 1m3s [running] 92,16% Evaluating learner...                                  
\ 1m3s [running] 92,52% Evaluating learner...                                  
| 1m3s [running] 92,71% Evaluating learner...                                  
/ 1m4s [running] 93,08% Evaluating learner...                                  
- 1m5s [running] 93,26% Evaluating learner...                                  
\ 1m5s [running] 93,63% Evaluating learner...                                  
| 1m6s [running] 93,99% Evaluating learner...                                  
/ 1m6s [running] 94,18% Evaluating learner...                                  
- 1m7s [running] 94,36% Evaluating learner...                                  
\ 1m7s [running] 94,55% Evaluating learner...                                  
| 1m7s [running] 94,91% Evaluating learner...                                  
/ 1m8s [running] 95,10% Evaluating learner...                                  
- 1m8s [running] 95,10% Evaluating learner...                                  
\ 1m9s [running] 95,10% Evaluating learner...                                  
| 1m9s [running] 95,10% Evaluating learner...                                  
/ 1m9s [running] 95,10% Evaluating learner...                                  
- 1m10s [running] 95,10% Evaluating learner...                                 
\ 1m10s [running] 95,10% Evaluating learner...                                 
| 1m11s [running] 95,28% Evaluating learner...                                 
/ 1m11s [running] 95,65% Evaluating learner...                                 
- 1m12s [running] 96,20% Evaluating learner...                                 
\ 1m13s [running] 96,57% Evaluating learner...                                 
| 1m14s [running] 96,94% Evaluating learner...                                 
/ 1m14s [running] 97,31% Evaluating learner...                                 
- 1m15s [running] 97,67% Evaluating learner...                                 
\ 1m16s [running] 98,04% Evaluating learner...                                 
| 1m17s [running] 98,59% Evaluating learner...                                 
/ 1m17s [running] 98,96% Evaluating learner...                                 
- 1m18s [running] 99,14% Evaluating learner...                                 
\ 1m19s [running] 99,51% Evaluating learner...                                 
| 1m20s [running] 99,88% Evaluating learner...                                 
/ 1m20s [running] 100,00% Evaluating learner...                                
- 1m21s [running] 100,00% Evaluating learner...                                
\ 1m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 1m22s (CPU time)

