
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 1m12s [running] 33.63% Evaluating learner...                                 
- 1m13s [running] 34.18% Evaluating learner...                                 
\ 1m13s [running] 34.73% Evaluating learner...                                 
| 1m14s [running] 35.28% Evaluating learner...                                 
/ 1m15s [running] 35.65% Evaluating learner...                                 
- 1m16s [running] 36.20% Evaluating learner...                                 
\ 1m17s [running] 36.75% Evaluating learner...                                 
| 1m17s [running] 36.75% Evaluating learner...                                 
/ 1m18s [running] 36.94% Evaluating learner...                                 
- 1m19s [running] 37.12% Evaluating learner...                                 
\ 1m20s [running] 37.49% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 37.67% Evaluating learner...                                 
\ 1m24s [running] 38.04% Evaluating learner...                                 
| 1m25s [running] 38.59% Evaluating learner...                                 
/ 1m26s [running] 39.14% Evaluating learner...                                 
- 1m27s [running] 39.51% Evaluating learner...                                 
\ 1m28s [running] 40.06% Evaluating learner...                                 
| 1m28s [running] 40.61% Evaluating learner...                                 
/ 1m29s [running] 40.98% Evaluating learner...                                 
- 1m30s [running] 40.98% Evaluating learner...                                 
\ 1m31s [running] 41.17% Evaluating learner...                                 
| 1m31s [running] 41.72% Evaluating learner...                                 
/ 1m32s [running] 42.27% Evaluating learner...                                 
- 1m33s [running] 42.64% Evaluating learner...                                 
\ 1m34s [running] 43.19% Evaluating learner...                                 
| 1m35s [running] 43.74% Evaluating learner...                                 
/ 1m36s [running] 44.29% Evaluating learner...                                 
- 1m37s [running] 44.66% Evaluating learner...                                 
\ 1m38s [running] 44.84% Evaluating learner...                                 
| 1m39s [running] 44.84% Evaluating learner...                                 
/ 1m40s [running] 44.84% Evaluating learner...                                 
- 1m41s [running] 45.39% Evaluating learner...                                 
\ 1m42s [running] 45.76% Evaluating learner...                                 
| 1m42s [running] 45.94% Evaluating learner...                                 
/ 1m43s [running] 45.94% Evaluating learner...                                 
- 1m44s [running] 46.13% Evaluating learner...                                 
\ 1m45s [running] 46.49% Evaluating learner...                                 
| 1m46s [running] 47.05% Evaluating learner...                                 
/ 1m46s [running] 47.60% Evaluating learner...                                 
- 1m47s [running] 47.96% Evaluating learner...                                 
\ 1m48s [running] 48.52% Evaluating learner...                                 
| 1m49s [running] 49.07% Evaluating learner...                                 
/ 1m50s [running] 49.43% Evaluating learner...                                 
- 1m51s [running] 49.99% Evaluating learner...                                 
\ 1m52s [running] 50.54% Evaluating learner...                                 
| 1m53s [running] 50.72% Evaluating learner...                                 
/ 1m54s [running] 50.91% Evaluating learner...                                 
- 1m54s [running] 50.91% Evaluating learner...                                 
\ 1m55s [running] 51.27% Evaluating learner...                                 
| 1m56s [running] 51.27% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.64% Evaluating learner...                                 
\ 1m59s [running] 52.19% Evaluating learner...                                 
| 2m0s [running] 52.74% Evaluating learner...                                  
/ 2m1s [running] 53.29% Evaluating learner...                                  
- 2m2s [running] 53.66% Evaluating learner...                                  
\ 2m3s [running] 54.21% Evaluating learner...                                  
| 2m4s [running] 54.76% Evaluating learner...                                  
/ 2m5s [running] 55.13% Evaluating learner...                                  
- 2m6s [running] 55.68% Evaluating learner...                                  
\ 2m7s [running] 56.23% Evaluating learner...                                  
| 2m8s [running] 56.42% Evaluating learner...                                  
/ 2m9s [running] 56.42% Evaluating learner...                                  
- 2m10s [running] 56.42% Evaluating learner...                                 
\ 2m11s [running] 56.42% Evaluating learner...                                 
| 2m11s [running] 56.79% Evaluating learner...                                 
/ 2m12s [running] 56.79% Evaluating learner...                                 
- 2m13s [running] 56.97% Evaluating learner...                                 
\ 2m13s [running] 57.15% Evaluating learner...                                 
| 2m14s [running] 57.52% Evaluating learner...                                 
/ 2m15s [running] 57.71% Evaluating learner...                                 
- 2m16s [running] 57.71% Evaluating learner...                                 
\ 2m17s [running] 57.71% Evaluating learner...                                 
| 2m18s [running] 57.89% Evaluating learner...                                 
/ 2m19s [running] 57.89% Evaluating learner...                                 
- 2m20s [running] 57.89% Evaluating learner...                                 
\ 2m21s [running] 58.26% Evaluating learner...                                 
| 2m22s [running] 58.81% Evaluating learner...                                 
/ 2m23s [running] 59.36% Evaluating learner...                                 
- 2m24s [running] 59.91% Evaluating learner...                                 
\ 2m25s [running] 60.28% Evaluating learner...                                 
| 2m26s [running] 60.83% Evaluating learner...                                 
/ 2m27s [running] 61.38% Evaluating learner...                                 
- 2m28s [running] 61.93% Evaluating learner...                                 
\ 2m29s [running] 62.48% Evaluating learner...                                 
| 2m29s [running] 62.67% Evaluating learner...                                 
/ 2m30s [running] 62.85% Evaluating learner...                                 
- 2m31s [running] 62.85% Evaluating learner...                                 
\ 2m32s [running] 63.03% Evaluating learner...                                 
| 2m32s [running] 63.59% Evaluating learner...                                 
/ 2m33s [running] 63.95% Evaluating learner...                                 
- 2m34s [running] 64.14% Evaluating learner...                                 
\ 2m35s [running] 64.14% Evaluating learner...                                 
| 2m36s [running] 64.14% Evaluating learner...                                 
/ 2m37s [running] 64.14% Evaluating learner...                                 
- 2m38s [running] 64.50% Evaluating learner...                                 
\ 2m39s [running] 64.87% Evaluating learner...                                 
| 2m40s [running] 64.87% Evaluating learner...                                 
/ 2m41s [running] 65.24% Evaluating learner...                                 
- 2m42s [running] 65.79% Evaluating learner...                                 
\ 2m43s [running] 66.16% Evaluating learner...                                 
| 2m44s [running] 66.16% Evaluating learner...                                 
/ 2m45s [running] 66.16% Evaluating learner...                                 
- 2m46s [running] 66.16% Evaluating learner...                                 
\ 2m47s [running] 66.71% Evaluating learner...                                 
| 2m48s [running] 67.26% Evaluating learner...                                 
/ 2m49s [running] 67.63% Evaluating learner...                                 
- 2m50s [running] 68.18% Evaluating learner...                                 
\ 2m51s [running] 68.73% Evaluating learner...                                 
| 2m52s [running] 69.28% Evaluating learner...                                 
/ 2m53s [running] 69.65% Evaluating learner...                                 
- 2m53s [running] 69.83% Evaluating learner...                                 
\ 2m54s [running] 70.02% Evaluating learner...                                 
| 2m55s [running] 70.02% Evaluating learner...                                 
/ 2m56s [running] 70.20% Evaluating learner...                                 
- 2m57s [running] 70.20% Evaluating learner...                                 
\ 2m58s [running] 70.20% Evaluating learner...                                 
| 2m59s [running] 70.20% Evaluating learner...                                 
/ 3m0s [running] 70.20% Evaluating learner...                                  
- 3m1s [running] 70.57% Evaluating learner...                                  
\ 3m2s [running] 70.94% Evaluating learner...                                  
| 3m2s [running] 71.30% Evaluating learner...                                  
/ 3m3s [running] 71.86% Evaluating learner...                                  
- 3m4s [running] 72.04% Evaluating learner...                                  
\ 3m5s [running] 72.22% Evaluating learner...                                  
| 3m6s [running] 72.22% Evaluating learner...                                  
/ 3m7s [running] 72.22% Evaluating learner...                                  
- 3m8s [running] 72.22% Evaluating learner...                                  
\ 3m9s [running] 72.41% Evaluating learner...                                  
| 3m10s [running] 72.96% Evaluating learner...                                 
/ 3m11s [running] 73.33% Evaluating learner...                                 
- 3m12s [running] 73.69% Evaluating learner...                                 
\ 3m13s [running] 74.24% Evaluating learner...                                 
| 3m14s [running] 74.80% Evaluating learner...                                 
/ 3m15s [running] 74.98% Evaluating learner...                                 
- 3m16s [running] 74.98% Evaluating learner...                                 
\ 3m17s [running] 74.98% Evaluating learner...                                 
| 3m18s [running] 74.98% Evaluating learner...                                 
/ 3m19s [running] 75.53% Evaluating learner...                                 
- 3m20s [running] 76.08% Evaluating learner...                                 
\ 3m21s [running] 76.45% Evaluating learner...                                 
| 3m22s [running] 76.82% Evaluating learner...                                 
/ 3m22s [running] 77.00% Evaluating learner...                                 
- 3m23s [running] 77.37% Evaluating learner...                                 
\ 3m24s [running] 77.37% Evaluating learner...                                 
| 3m25s [running] 77.55% Evaluating learner...                                 
/ 3m25s [running] 77.55% Evaluating learner...                                 
- 3m26s [running] 77.74% Evaluating learner...                                 
\ 3m27s [running] 77.74% Evaluating learner...                                 
| 3m28s [running] 77.74% Evaluating learner...                                 
/ 3m29s [running] 77.74% Evaluating learner...                                 
- 3m30s [running] 78.29% Evaluating learner...                                 
\ 3m31s [running] 78.66% Evaluating learner...                                 
| 3m32s [running] 79.02% Evaluating learner...                                 
/ 3m33s [running] 79.57% Evaluating learner...                                 
- 3m34s [running] 79.94% Evaluating learner...                                 
\ 3m35s [running] 80.31% Evaluating learner...                                 
| 3m36s [running] 80.68% Evaluating learner...                                 
/ 3m37s [running] 80.68% Evaluating learner...                                 
- 3m38s [running] 80.68% Evaluating learner...                                 
\ 3m39s [running] 80.68% Evaluating learner...                                 
| 3m40s [running] 80.86% Evaluating learner...                                 
/ 3m41s [running] 81.41% Evaluating learner...                                 
- 3m42s [running] 81.78% Evaluating learner...                                 
\ 3m43s [running] 82.33% Evaluating learner...                                 
| 3m44s [running] 82.70% Evaluating learner...                                 
/ 3m45s [running] 82.88% Evaluating learner...                                 
- 3m46s [running] 82.88% Evaluating learner...                                 
\ 3m47s [running] 82.88% Evaluating learner...                                 
| 3m48s [running] 83.07% Evaluating learner...                                 
/ 3m49s [running] 83.43% Evaluating learner...                                 
- 3m49s [running] 83.62% Evaluating learner...                                 
\ 3m50s [running] 83.80% Evaluating learner...                                 
| 3m51s [running] 83.80% Evaluating learner...                                 
/ 3m52s [running] 84.17% Evaluating learner...                                 
- 3m53s [running] 84.54% Evaluating learner...                                 
\ 3m54s [running] 84.90% Evaluating learner...                                 
| 3m55s [running] 85.27% Evaluating learner...                                 
/ 3m56s [running] 85.82% Evaluating learner...                                 
- 3m57s [running] 86.01% Evaluating learner...                                 
\ 3m58s [running] 86.01% Evaluating learner...                                 
| 3m59s [running] 86.01% Evaluating learner...                                 
/ 3m59s [running] 86.19% Evaluating learner...                                 
- 4m0s [running] 86.56% Evaluating learner...                                  
\ 4m1s [running] 87.11% Evaluating learner...                                  
| 4m2s [running] 87.66% Evaluating learner...                                  
/ 4m3s [running] 88.03% Evaluating learner...                                  
- 4m4s [running] 88.40% Evaluating learner...                                  
\ 4m5s [running] 88.76% Evaluating learner...                                  
| 4m6s [running] 88.76% Evaluating learner...                                  
/ 4m7s [running] 88.76% Evaluating learner...                                  
- 4m8s [running] 88.76% Evaluating learner...                                  
\ 4m9s [running] 89.31% Evaluating learner...                                  
| 4m10s [running] 89.68% Evaluating learner...                                 
/ 4m11s [running] 89.87% Evaluating learner...                                 
- 4m12s [running] 90.05% Evaluating learner...                                 
\ 4m12s [running] 90.23% Evaluating learner...                                 
| 4m13s [running] 90.23% Evaluating learner...                                 
/ 4m14s [running] 90.60% Evaluating learner...                                 
- 4m15s [running] 90.97% Evaluating learner...                                 
\ 4m16s [running] 91.52% Evaluating learner...                                 
| 4m17s [running] 91.52% Evaluating learner...                                 
/ 4m18s [running] 91.52% Evaluating learner...                                 
- 4m19s [running] 91.52% Evaluating learner...                                 
\ 4m20s [running] 91.70% Evaluating learner...                                 
| 4m21s [running] 92.25% Evaluating learner...                                 
/ 4m22s [running] 92.44% Evaluating learner...                                 
- 4m23s [running] 92.44% Evaluating learner...                                 
\ 4m24s [running] 92.44% Evaluating learner...                                 
| 4m25s [running] 92.44% Evaluating learner...                                 
/ 4m26s [running] 92.62% Evaluating learner...                                 
- 4m27s [running] 92.99% Evaluating learner...                                 
\ 4m27s [running] 93.54% Evaluating learner...                                 
| 4m28s [running] 94.09% Evaluating learner...                                 
/ 4m29s [running] 94.46% Evaluating learner...                                 
- 4m30s [running] 95.01% Evaluating learner...                                 
\ 4m31s [running] 95.38% Evaluating learner...                                 
| 4m32s [running] 95.75% Evaluating learner...                                 
/ 4m33s [running] 96.11% Evaluating learner...                                 
- 4m34s [running] 96.11% Evaluating learner...                                 
\ 4m34s [running] 96.30% Evaluating learner...                                 
| 4m35s [running] 96.30% Evaluating learner...                                 
/ 4m36s [running] 96.30% Evaluating learner...                                 
- 4m37s [running] 96.30% Evaluating learner...                                 
\ 4m38s [running] 96.30% Evaluating learner...                                 
| 4m39s [running] 96.67% Evaluating learner...                                 
/ 4m40s [running] 97.22% Evaluating learner...                                 
- 4m41s [running] 97.58% Evaluating learner...                                 
\ 4m42s [running] 97.95% Evaluating learner...                                 
| 4m43s [running] 98.50% Evaluating learner...                                 
/ 4m44s [running] 98.69% Evaluating learner...                                 
- 4m45s [running] 99.24% Evaluating learner...                                 
\ 4m45s [running] 99.61% Evaluating learner...                                 
| 4m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m46s (CPU time)

