
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
\ 31.20s [running] 17.83% Evaluating learner...                                
| 31.90s [running] 17.83% Evaluating learner...                                
/ 32.85s [running] 18.38% Evaluating learner...                                
- 33.81s [running] 18.93% Evaluating learner...                                
\ 34.76s [running] 19.48% Evaluating learner...                                
| 35.73s [running] 19.85% Evaluating learner...                                
/ 36.12s [running] 20.03% Evaluating learner...                                
- 36.87s [running] 20.21% Evaluating learner...                                
\ 37.77s [running] 20.58% Evaluating learner...                                
| 38.73s [running] 21.13% Evaluating learner...                                
/ 39.69s [running] 21.50% Evaluating learner...                                
- 40.64s [running] 22.05% Evaluating learner...                                
\ 41.41s [running] 22.42% Evaluating learner...                                
| 42.07s [running] 22.60% Evaluating learner...                                
/ 43.00s [running] 22.97% Evaluating learner...                                
- 43.96s [running] 23.34% Evaluating learner...                                
\ 44.95s [running] 23.34% Evaluating learner...                                
| 45.94s [running] 23.34% Evaluating learner...                                
/ 46.91s [running] 23.34% Evaluating learner...                                
- 47.87s [running] 23.71% Evaluating learner...                                
\ 48.83s [running] 24.26% Evaluating learner...                                
| 49.76s [running] 24.63% Evaluating learner...                                
/ 50.72s [running] 24.99% Evaluating learner...                                
- 51.67s [running] 25.54% Evaluating learner...                                
\ 51.99s [running] 25.73% Evaluating learner...                                
| 52.79s [running] 25.73% Evaluating learner...                                
/ 53.63s [running] 26.10% Evaluating learner...                                
- 54.57s [running] 26.65% Evaluating learner...                                
\ 55.53s [running] 27.01% Evaluating learner...                                
| 56.49s [running] 27.57% Evaluating learner...                                
/ 57.44s [running] 28.12% Evaluating learner...                                
- 58.39s [running] 28.67% Evaluating learner...                                
\ 58.97s [running] 28.85% Evaluating learner...                                
| 59.70s [running] 29.04% Evaluating learner...                                
/ 1m0s [running] 29.40% Evaluating learner...                                  
- 1m1s [running] 29.77% Evaluating learner...                                  
\ 1m2s [running] 30.32% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.69% Evaluating learner...                                  
| 1m7s [running] 31.24% Evaluating learner...                                  
/ 1m8s [running] 31.79% Evaluating learner...                                  
- 1m9s [running] 32.16% Evaluating learner...                                  
\ 1m10s [running] 32.71% Evaluating learner...                                 
| 1m11s [running] 33.08% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.45% Evaluating learner...                                 
\ 1m12s [running] 33.45% Evaluating learner...                                 
| 1m13s [running] 34.00% Evaluating learner...                                 
/ 1m14s [running] 34.55% Evaluating learner...                                 
- 1m15s [running] 34.92% Evaluating learner...                                 
\ 1m16s [running] 35.47% Evaluating learner...                                 
| 1m17s [running] 36.02% Evaluating learner...                                 
/ 1m18s [running] 36.39% Evaluating learner...                                 
- 1m19s [running] 36.94% Evaluating learner...                                 
\ 1m20s [running] 37.31% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m21s [running] 37.67% Evaluating learner...                                 
- 1m22s [running] 37.67% Evaluating learner...                                 
\ 1m23s [running] 37.67% Evaluating learner...                                 
| 1m24s [running] 37.67% Evaluating learner...                                 
/ 1m25s [running] 37.86% Evaluating learner...                                 
- 1m26s [running] 38.23% Evaluating learner...                                 
\ 1m27s [running] 38.78% Evaluating learner...                                 
| 1m28s [running] 39.33% Evaluating learner...                                 
/ 1m29s [running] 39.70% Evaluating learner...                                 
- 1m30s [running] 40.25% Evaluating learner...                                 
\ 1m30s [running] 40.80% Evaluating learner...                                 
| 1m31s [running] 41.35% Evaluating learner...                                 
/ 1m32s [running] 41.72% Evaluating learner...                                 
- 1m33s [running] 42.27% Evaluating learner...                                 
\ 1m34s [running] 42.82% Evaluating learner...                                 
| 1m35s [running] 43.19% Evaluating learner...                                 
/ 1m36s [running] 43.37% Evaluating learner...                                 
- 1m37s [running] 43.37% Evaluating learner...                                 
\ 1m38s [running] 43.74% Evaluating learner...                                 
| 1m39s [running] 44.29% Evaluating learner...                                 
/ 1m39s [running] 44.66% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 45.03% Evaluating learner...                                 
/ 1m43s [running] 45.39% Evaluating learner...                                 
- 1m44s [running] 45.94% Evaluating learner...                                 
\ 1m45s [running] 46.50% Evaluating learner...                                 
| 1m46s [running] 46.86% Evaluating learner...                                 
/ 1m47s [running] 47.41% Evaluating learner...                                 
- 1m48s [running] 47.97% Evaluating learner...                                 
\ 1m49s [running] 48.33% Evaluating learner...                                 
| 1m49s [running] 48.52% Evaluating learner...                                 
/ 1m50s [running] 48.70% Evaluating learner...                                 
- 1m51s [running] 48.70% Evaluating learner...                                 
\ 1m52s [running] 49.07% Evaluating learner...                                 
| 1m53s [running] 49.44% Evaluating learner...                                 
/ 1m54s [running] 49.99% Evaluating learner...                                 
- 1m55s [running] 50.36% Evaluating learner...                                 
\ 1m55s [running] 50.91% Evaluating learner...                                 
| 1m56s [running] 51.27% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.64% Evaluating learner...                                 
| 2m0s [running] 52.01% Evaluating learner...                                  
/ 2m1s [running] 52.56% Evaluating learner...                                  
- 2m2s [running] 53.11% Evaluating learner...                                  
\ 2m3s [running] 53.48% Evaluating learner...                                  
| 2m4s [running] 54.03% Evaluating learner...                                  
/ 2m5s [running] 54.40% Evaluating learner...                                  
- 2m6s [running] 54.77% Evaluating learner...                                  
\ 2m7s [running] 55.13% Evaluating learner...                                  
| 2m8s [running] 55.32% Evaluating learner...                                  
/ 2m8s [running] 55.32% Evaluating learner...                                  
- 2m9s [running] 55.50% Evaluating learner...                                  
\ 2m10s [running] 56.05% Evaluating learner...                                 
| 2m11s [running] 56.42% Evaluating learner...                                 
/ 2m12s [running] 56.97% Evaluating learner...                                 
- 2m13s [running] 57.52% Evaluating learner...                                 
\ 2m14s [running] 57.71% Evaluating learner...                                 
| 2m15s [running] 57.71% Evaluating learner...                                 
/ 2m16s [running] 57.89% Evaluating learner...                                 
- 2m17s [running] 58.44% Evaluating learner...                                 
\ 2m18s [running] 58.81% Evaluating learner...                                 
| 2m18s [running] 59.36% Evaluating learner...                                 
/ 2m19s [running] 59.91% Evaluating learner...                                 
- 2m20s [running] 60.28% Evaluating learner...                                 
\ 2m21s [running] 60.83% Evaluating learner...                                 
| 2m22s [running] 61.38% Evaluating learner...                                 
/ 2m23s [running] 61.75% Evaluating learner...                                 
- 2m23s [running] 61.93% Evaluating learner...                                 
\ 2m24s [running] 61.93% Evaluating learner...                                 
| 2m25s [running] 61.93% Evaluating learner...                                 
/ 2m26s [running] 61.93% Evaluating learner...                                 
- 2m27s [running] 61.93% Evaluating learner...                                 
\ 2m28s [running] 62.30% Evaluating learner...                                 
| 2m29s [running] 62.67% Evaluating learner...                                 
/ 2m30s [running] 63.04% Evaluating learner...                                 
- 2m31s [running] 63.04% Evaluating learner...                                 
\ 2m32s [running] 63.04% Evaluating learner...                                 
| 2m33s [running] 63.04% Evaluating learner...                                 
/ 2m34s [running] 63.59% Evaluating learner...                                 
- 2m35s [running] 63.95% Evaluating learner...                                 
\ 2m36s [running] 64.51% Evaluating learner...                                 
| 2m37s [running] 64.51% Evaluating learner...                                 
/ 2m38s [running] 64.87% Evaluating learner...                                 
- 2m39s [running] 64.87% Evaluating learner...                                 
\ 2m40s [running] 64.87% Evaluating learner...                                 
| 2m41s [running] 64.87% Evaluating learner...                                 
/ 2m42s [running] 65.24% Evaluating learner...                                 
- 2m43s [running] 65.79% Evaluating learner...                                 
\ 2m44s [running] 66.16% Evaluating learner...                                 
| 2m45s [running] 66.71% Evaluating learner...                                 
/ 2m46s [running] 66.90% Evaluating learner...                                 
- 2m47s [running] 66.90% Evaluating learner...                                 
\ 2m48s [running] 66.90% Evaluating learner...                                 
| 2m49s [running] 66.90% Evaluating learner...                                 
/ 2m50s [running] 67.26% Evaluating learner...                                 
- 2m51s [running] 67.81% Evaluating learner...                                 
\ 2m52s [running] 68.37% Evaluating learner...                                 
| 2m52s [running] 68.73% Evaluating learner...                                 
/ 2m53s [running] 68.92% Evaluating learner...                                 
- 2m54s [running] 68.92% Evaluating learner...                                 
\ 2m55s [running] 68.92% Evaluating learner...                                 
| 2m56s [running] 68.92% Evaluating learner...                                 
/ 2m57s [running] 68.92% Evaluating learner...                                 
- 2m58s [running] 68.92% Evaluating learner...                                 
\ 2m59s [running] 69.47% Evaluating learner...                                 
| 3m0s [running] 69.84% Evaluating learner...                                  
/ 3m1s [running] 70.20% Evaluating learner...                                  
- 3m2s [running] 70.75% Evaluating learner...                                  
\ 3m3s [running] 71.12% Evaluating learner...                                  
| 3m4s [running] 71.12% Evaluating learner...                                  
/ 3m5s [running] 71.12% Evaluating learner...                                  
- 3m6s [running] 71.12% Evaluating learner...                                  
\ 3m7s [running] 71.49% Evaluating learner...                                  
| 3m8s [running] 71.86% Evaluating learner...                                  
/ 3m9s [running] 72.04% Evaluating learner...                                  
- 3m10s [running] 72.04% Evaluating learner...                                 
\ 3m11s [running] 72.04% Evaluating learner...                                 
| 3m12s [running] 72.04% Evaluating learner...                                 
/ 3m13s [running] 72.59% Evaluating learner...                                 
- 3m14s [running] 73.14% Evaluating learner...                                 
\ 3m15s [running] 73.51% Evaluating learner...                                 
| 3m16s [running] 73.70% Evaluating learner...                                 
/ 3m17s [running] 73.70% Evaluating learner...                                 
- 3m18s [running] 73.70% Evaluating learner...                                 
\ 3m19s [running] 73.70% Evaluating learner...                                 
| 3m20s [running] 74.06% Evaluating learner...                                 
/ 3m21s [running] 74.61% Evaluating learner...                                 
- 3m22s [running] 75.17% Evaluating learner...                                 
\ 3m22s [running] 75.53% Evaluating learner...                                 
| 3m23s [running] 75.53% Evaluating learner...                                 
/ 3m24s [running] 75.72% Evaluating learner...                                 
- 3m25s [running] 75.90% Evaluating learner...                                 
\ 3m25s [running] 75.90% Evaluating learner...                                 
| 3m26s [running] 76.27% Evaluating learner...                                 
/ 3m27s [running] 76.45% Evaluating learner...                                 
- 3m28s [running] 76.45% Evaluating learner...                                 
\ 3m29s [running] 76.45% Evaluating learner...                                 
| 3m30s [running] 76.64% Evaluating learner...                                 
/ 3m31s [running] 77.19% Evaluating learner...                                 
- 3m32s [running] 77.55% Evaluating learner...                                 
\ 3m33s [running] 78.11% Evaluating learner...                                 
| 3m34s [running] 78.29% Evaluating learner...                                 
/ 3m35s [running] 78.84% Evaluating learner...                                 
- 3m36s [running] 79.21% Evaluating learner...                                 
\ 3m37s [running] 79.39% Evaluating learner...                                 
| 3m38s [running] 79.39% Evaluating learner...                                 
/ 3m39s [running] 79.39% Evaluating learner...                                 
- 3m39s [running] 79.58% Evaluating learner...                                 
\ 3m40s [running] 79.94% Evaluating learner...                                 
| 3m41s [running] 80.31% Evaluating learner...                                 
/ 3m42s [running] 80.86% Evaluating learner...                                 
- 3m43s [running] 81.41% Evaluating learner...                                 
\ 3m44s [running] 81.60% Evaluating learner...                                 
| 3m45s [running] 81.78% Evaluating learner...                                 
/ 3m45s [running] 81.97% Evaluating learner...                                 
- 3m46s [running] 81.97% Evaluating learner...                                 
\ 3m47s [running] 82.33% Evaluating learner...                                 
| 3m48s [running] 82.88% Evaluating learner...                                 
/ 3m49s [running] 83.07% Evaluating learner...                                 
- 3m50s [running] 83.44% Evaluating learner...                                 
\ 3m51s [running] 83.99% Evaluating learner...                                 
| 3m52s [running] 84.35% Evaluating learner...                                 
/ 3m53s [running] 84.91% Evaluating learner...                                 
- 3m54s [running] 84.91% Evaluating learner...                                 
\ 3m55s [running] 84.91% Evaluating learner...                                 
| 3m56s [running] 84.91% Evaluating learner...                                 
/ 3m57s [running] 84.91% Evaluating learner...                                 
- 3m58s [running] 85.27% Evaluating learner...                                 
\ 3m59s [running] 85.83% Evaluating learner...                                 
| 4m0s [running] 85.83% Evaluating learner...                                  
/ 4m1s [running] 85.83% Evaluating learner...                                  
- 4m2s [running] 85.83% Evaluating learner...                                  
\ 4m3s [running] 86.01% Evaluating learner...                                  
| 4m3s [running] 86.56% Evaluating learner...                                  
/ 4m4s [running] 86.93% Evaluating learner...                                  
- 4m5s [running] 87.29% Evaluating learner...                                  
\ 4m6s [running] 87.66% Evaluating learner...                                  
| 4m7s [running] 87.66% Evaluating learner...                                  
/ 4m8s [running] 87.66% Evaluating learner...                                  
- 4m9s [running] 87.66% Evaluating learner...                                  
\ 4m10s [running] 87.85% Evaluating learner...                                 
| 4m10s [running] 88.03% Evaluating learner...                                 
/ 4m11s [running] 88.03% Evaluating learner...                                 
- 4m12s [running] 88.21% Evaluating learner...                                 
\ 4m13s [running] 88.58% Evaluating learner...                                 
| 4m14s [running] 88.95% Evaluating learner...                                 
/ 4m14s [running] 89.50% Evaluating learner...                                 
- 4m15s [running] 89.50% Evaluating learner...                                 
\ 4m16s [running] 89.50% Evaluating learner...                                 
| 4m17s [running] 89.50% Evaluating learner...                                 
/ 4m18s [running] 89.50% Evaluating learner...                                 
- 4m19s [running] 89.87% Evaluating learner...                                 
\ 4m20s [running] 90.42% Evaluating learner...                                 
| 4m21s [running] 90.79% Evaluating learner...                                 
/ 4m22s [running] 91.34% Evaluating learner...                                 
- 4m23s [running] 91.52% Evaluating learner...                                 
\ 4m24s [running] 91.52% Evaluating learner...                                 
| 4m25s [running] 91.52% Evaluating learner...                                 
/ 4m26s [running] 91.52% Evaluating learner...                                 
- 4m27s [running] 91.52% Evaluating learner...                                 
\ 4m28s [running] 92.07% Evaluating learner...                                 
| 4m29s [running] 92.44% Evaluating learner...                                 
/ 4m30s [running] 92.99% Evaluating learner...                                 
- 4m31s [running] 93.36% Evaluating learner...                                 
\ 4m32s [running] 93.36% Evaluating learner...                                 
| 4m33s [running] 93.36% Evaluating learner...                                 
/ 4m34s [running] 93.36% Evaluating learner...                                 
- 4m35s [running] 93.54% Evaluating learner...                                 
\ 4m36s [running] 93.73% Evaluating learner...                                 
| 4m37s [running] 93.91% Evaluating learner...                                 
/ 4m37s [running] 94.10% Evaluating learner...                                 
- 4m38s [running] 94.09% Evaluating learner...                                 
\ 4m39s [running] 94.65% Evaluating learner...                                 
| 4m40s [running] 95.01% Evaluating learner...                                 
/ 4m41s [running] 95.56% Evaluating learner...                                 
- 4m42s [running] 95.75% Evaluating learner...                                 
\ 4m43s [running] 96.12% Evaluating learner...                                 
| 4m44s [running] 96.30% Evaluating learner...                                 
/ 4m45s [running] 96.30% Evaluating learner...                                 
- 4m46s [running] 96.30% Evaluating learner...                                 
\ 4m47s [running] 96.30% Evaluating learner...                                 
| 4m48s [running] 96.85% Evaluating learner...                                 
/ 4m49s [running] 97.22% Evaluating learner...                                 
- 4m49s [running] 97.59% Evaluating learner...                                 
\ 4m50s [running] 97.77% Evaluating learner...                                 
| 4m51s [running] 98.32% Evaluating learner...                                 
/ 4m52s [running] 98.87% Evaluating learner...                                 
- 4m53s [running] 99.24% Evaluating learner...                                 
\ 4m54s [running] 99.42% Evaluating learner...                                 
| 4m55s [running] 99.42% Evaluating learner...                                 
/ 4m56s [running] 99.42% Evaluating learner...                                 
- 4m57s [running] 99.42% Evaluating learner...                                 
\ 4m58s [running] 99.79% Evaluating learner...                                 
| 4m58s [running] 99.79% Evaluating learner...                                 
/ 4m59s [running] 99.98% Evaluating learner...                                 
- 5m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

