
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.56s [running] 3.86% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 1m12s [running] 32.90% Evaluating learner...                                 
- 1m13s [running] 33.27% Evaluating learner...                                 
\ 1m14s [running] 33.82% Evaluating learner...                                 
| 1m14s [running] 34.01% Evaluating learner...                                 
/ 1m15s [running] 34.19% Evaluating learner...                                 
- 1m16s [running] 34.38% Evaluating learner...                                 
\ 1m17s [running] 34.74% Evaluating learner...                                 
| 1m18s [running] 35.11% Evaluating learner...                                 
/ 1m19s [running] 35.66% Evaluating learner...                                 
- 1m20s [running] 36.21% Evaluating learner...                                 
\ 1m21s [running] 36.58% Evaluating learner...                                 
| 1m22s [running] 37.13% Evaluating learner...                                 
/ 1m23s [running] 37.68% Evaluating learner...                                 
- 1m24s [running] 37.68% Evaluating learner...                                 
\ 1m25s [running] 37.68% Evaluating learner...                                 
| 1m25s [running] 37.68% Evaluating learner...                                 
/ 1m26s [running] 38.24% Evaluating learner...                                 
- 1m27s [running] 38.42% Evaluating learner...                                 
\ 1m28s [running] 38.60% Evaluating learner...                                 
| 1m29s [running] 38.79% Evaluating learner...                                 
/ 1m29s [running] 39.16% Evaluating learner...                                 
- 1m30s [running] 39.71% Evaluating learner...                                 
\ 1m31s [running] 40.07% Evaluating learner...                                 
| 1m32s [running] 40.63% Evaluating learner...                                 
/ 1m33s [running] 41.18% Evaluating learner...                                 
- 1m34s [running] 41.18% Evaluating learner...                                 
\ 1m35s [running] 41.18% Evaluating learner...                                 
| 1m36s [running] 41.18% Evaluating learner...                                 
/ 1m37s [running] 41.36% Evaluating learner...                                 
- 1m38s [running] 41.91% Evaluating learner...                                 
\ 1m39s [running] 42.28% Evaluating learner...                                 
| 1m40s [running] 42.83% Evaluating learner...                                 
/ 1m41s [running] 43.38% Evaluating learner...                                 
- 1m42s [running] 43.75% Evaluating learner...                                 
\ 1m42s [running] 43.93% Evaluating learner...                                 
| 1m43s [running] 44.12% Evaluating learner...                                 
/ 1m44s [running] 44.30% Evaluating learner...                                 
- 1m45s [running] 44.49% Evaluating learner...                                 
\ 1m46s [running] 44.85% Evaluating learner...                                 
| 1m47s [running] 44.85% Evaluating learner...                                 
/ 1m48s [running] 44.85% Evaluating learner...                                 
- 1m49s [running] 45.04% Evaluating learner...                                 
\ 1m50s [running] 45.59% Evaluating learner...                                 
| 1m51s [running] 46.14% Evaluating learner...                                 
/ 1m51s [running] 46.51% Evaluating learner...                                 
- 1m52s [running] 47.06% Evaluating learner...                                 
\ 1m53s [running] 47.61% Evaluating learner...                                 
| 1m54s [running] 47.98% Evaluating learner...                                 
/ 1m55s [running] 48.35% Evaluating learner...                                 
- 1m56s [running] 48.90% Evaluating learner...                                 
\ 1m57s [running] 49.45% Evaluating learner...                                 
| 1m57s [running] 49.45% Evaluating learner...                                 
/ 1m58s [running] 49.63% Evaluating learner...                                 
- 1m59s [running] 49.82% Evaluating learner...                                 
\ 2m0s [running] 50.00% Evaluating learner...                                  
| 2m1s [running] 50.37% Evaluating learner...                                  
/ 2m2s [running] 50.92% Evaluating learner...                                  
- 2m3s [running] 51.29% Evaluating learner...                                  
\ 2m4s [running] 51.29% Evaluating learner...                                  
| 2m4s [running] 51.29% Evaluating learner...                                  
/ 2m5s [running] 51.66% Evaluating learner...                                  
- 2m6s [running] 52.02% Evaluating learner...                                  
\ 2m7s [running] 52.57% Evaluating learner...                                  
| 2m8s [running] 53.13% Evaluating learner...                                  
/ 2m9s [running] 53.68% Evaluating learner...                                  
- 2m10s [running] 54.05% Evaluating learner...                                 
\ 2m11s [running] 54.41% Evaluating learner...                                 
| 2m12s [running] 54.96% Evaluating learner...                                 
/ 2m13s [running] 55.52% Evaluating learner...                                 
- 2m14s [running] 55.88% Evaluating learner...                                 
\ 2m15s [running] 56.07% Evaluating learner...                                 
| 2m16s [running] 56.25% Evaluating learner...                                 
/ 2m16s [running] 56.44% Evaluating learner...                                 
- 2m17s [running] 56.62% Evaluating learner...                                 
\ 2m18s [running] 56.99% Evaluating learner...                                 
| 2m19s [running] 57.35% Evaluating learner...                                 
/ 2m20s [running] 57.72% Evaluating learner...                                 
- 2m21s [running] 57.72% Evaluating learner...                                 
\ 2m22s [running] 57.72% Evaluating learner...                                 
| 2m23s [running] 58.27% Evaluating learner...                                 
/ 2m24s [running] 58.83% Evaluating learner...                                 
- 2m25s [running] 59.19% Evaluating learner...                                 
\ 2m26s [running] 59.74% Evaluating learner...                                 
| 2m27s [running] 60.30% Evaluating learner...                                 
/ 2m28s [running] 60.66% Evaluating learner...                                 
- 2m28s [running] 61.21% Evaluating learner...                                 
\ 2m29s [running] 61.58% Evaluating learner...                                 
| 2m30s [running] 62.13% Evaluating learner...                                 
/ 2m31s [running] 62.69% Evaluating learner...                                 
- 2m32s [running] 62.87% Evaluating learner...                                 
\ 2m33s [running] 63.05% Evaluating learner...                                 
| 2m34s [running] 63.24% Evaluating learner...                                 
/ 2m34s [running] 63.24% Evaluating learner...                                 
- 2m35s [running] 63.79% Evaluating learner...                                 
\ 2m36s [running] 64.16% Evaluating learner...                                 
| 2m37s [running] 64.34% Evaluating learner...                                 
/ 2m38s [running] 64.34% Evaluating learner...                                 
- 2m39s [running] 64.52% Evaluating learner...                                 
\ 2m40s [running] 65.08% Evaluating learner...                                 
| 2m41s [running] 65.44% Evaluating learner...                                 
/ 2m42s [running] 65.99% Evaluating learner...                                 
- 2m43s [running] 66.55% Evaluating learner...                                 
\ 2m44s [running] 67.10% Evaluating learner...                                 
| 2m45s [running] 67.47% Evaluating learner...                                 
/ 2m46s [running] 67.83% Evaluating learner...                                 
- 2m47s [running] 68.38% Evaluating learner...                                 
\ 2m48s [running] 68.94% Evaluating learner...                                 
| 2m48s [running] 69.30% Evaluating learner...                                 
/ 2m49s [running] 69.67% Evaluating learner...                                 
- 2m50s [running] 69.85% Evaluating learner...                                 
\ 2m51s [running] 70.04% Evaluating learner...                                 
| 2m51s [running] 70.04% Evaluating learner...                                 
/ 2m52s [running] 70.41% Evaluating learner...                                 
- 2m53s [running] 70.59% Evaluating learner...                                 
\ 2m54s [running] 70.59% Evaluating learner...                                 
| 2m55s [running] 70.59% Evaluating learner...                                 
/ 2m56s [running] 71.14% Evaluating learner...                                 
- 2m57s [running] 71.69% Evaluating learner...                                 
\ 2m58s [running] 72.24% Evaluating learner...                                 
| 2m59s [running] 72.61% Evaluating learner...                                 
/ 3m0s [running] 73.16% Evaluating learner...                                  
- 3m1s [running] 73.72% Evaluating learner...                                  
\ 3m2s [running] 74.08% Evaluating learner...                                  
| 3m3s [running] 74.45% Evaluating learner...                                  
/ 3m4s [running] 75.00% Evaluating learner...                                  
- 3m5s [running] 75.55% Evaluating learner...                                  
\ 3m6s [running] 75.92% Evaluating learner...                                  
| 3m6s [running] 76.47% Evaluating learner...                                  
/ 3m7s [running] 76.47% Evaluating learner...                                  
- 3m8s [running] 76.66% Evaluating learner...                                  
\ 3m9s [running] 76.66% Evaluating learner...                                  
| 3m9s [running] 76.84% Evaluating learner...                                  
/ 3m10s [running] 76.84% Evaluating learner...                                 
- 3m11s [running] 76.84% Evaluating learner...                                 
\ 3m12s [running] 77.39% Evaluating learner...                                 
| 3m13s [running] 77.94% Evaluating learner...                                 
/ 3m14s [running] 78.31% Evaluating learner...                                 
- 3m15s [running] 78.86% Evaluating learner...                                 
\ 3m16s [running] 79.41% Evaluating learner...                                 
| 3m17s [running] 79.97% Evaluating learner...                                 
/ 3m18s [running] 80.15% Evaluating learner...                                 
- 3m19s [running] 80.70% Evaluating learner...                                 
\ 3m20s [running] 81.07% Evaluating learner...                                 
| 3m21s [running] 81.62% Evaluating learner...                                 
/ 3m22s [running] 82.17% Evaluating learner...                                 
- 3m23s [running] 82.54% Evaluating learner...                                 
\ 3m24s [running] 82.72% Evaluating learner...                                 
| 3m24s [running] 82.91% Evaluating learner...                                 
/ 3m25s [running] 82.91% Evaluating learner...                                 
- 3m26s [running] 83.09% Evaluating learner...                                 
\ 3m27s [running] 83.09% Evaluating learner...                                 
| 3m28s [running] 83.27% Evaluating learner...                                 
/ 3m29s [running] 83.83% Evaluating learner...                                 
- 3m30s [running] 84.19% Evaluating learner...                                 
\ 3m31s [running] 84.75% Evaluating learner...                                 
| 3m32s [running] 85.30% Evaluating learner...                                 
/ 3m32s [running] 85.66% Evaluating learner...                                 
- 3m33s [running] 86.22% Evaluating learner...                                 
\ 3m34s [running] 86.58% Evaluating learner...                                 
| 3m35s [running] 87.14% Evaluating learner...                                 
/ 3m36s [running] 87.69% Evaluating learner...                                 
- 3m37s [running] 88.05% Evaluating learner...                                 
\ 3m38s [running] 88.61% Evaluating learner...                                 
| 3m38s [running] 88.79% Evaluating learner...                                 
/ 3m39s [running] 88.97% Evaluating learner...                                 
- 3m40s [running] 88.97% Evaluating learner...                                 
\ 3m41s [running] 89.16% Evaluating learner...                                 
| 3m42s [running] 89.34% Evaluating learner...                                 
/ 3m43s [running] 89.34% Evaluating learner...                                 
- 3m44s [running] 89.53% Evaluating learner...                                 
\ 3m44s [running] 90.08% Evaluating learner...                                 
| 3m45s [running] 90.44% Evaluating learner...                                 
/ 3m46s [running] 91.00% Evaluating learner...                                 
- 3m47s [running] 91.36% Evaluating learner...                                 
\ 3m48s [running] 91.91% Evaluating learner...                                 
| 3m49s [running] 92.47% Evaluating learner...                                 
/ 3m50s [running] 92.83% Evaluating learner...                                 
- 3m51s [running] 93.20% Evaluating learner...                                 
\ 3m52s [running] 93.75% Evaluating learner...                                 
| 3m53s [running] 94.30% Evaluating learner...                                 
/ 3m54s [running] 94.67% Evaluating learner...                                 
- 3m54s [running] 94.86% Evaluating learner...                                 
\ 3m55s [running] 94.86% Evaluating learner...                                 
| 3m56s [running] 95.04% Evaluating learner...                                 
/ 3m56s [running] 95.22% Evaluating learner...                                 
- 3m57s [running] 95.59% Evaluating learner...                                 
\ 3m58s [running] 95.59% Evaluating learner...                                 
| 3m59s [running] 95.59% Evaluating learner...                                 
/ 4m0s [running] 95.96% Evaluating learner...                                  
- 4m1s [running] 96.51% Evaluating learner...                                  
\ 4m2s [running] 97.06% Evaluating learner...                                  
| 4m3s [running] 97.43% Evaluating learner...                                  
/ 4m4s [running] 97.98% Evaluating learner...                                  
- 4m5s [running] 98.53% Evaluating learner...                                  
\ 4m6s [running] 98.90% Evaluating learner...                                  
| 4m7s [running] 99.45% Evaluating learner...                                  
/ 4m8s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 4m8s (CPU time)

