
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
\ 1m53s [running] 47.98% Evaluating learner...                                 
| 1m54s [running] 48.53% Evaluating learner...                                 
/ 1m55s [running] 48.90% Evaluating learner...                                 
- 1m55s [running] 49.08% Evaluating learner...                                 
\ 1m56s [running] 49.27% Evaluating learner...                                 
| 1m56s [running] 49.45% Evaluating learner...                                 
/ 1m57s [running] 49.63% Evaluating learner...                                 
- 1m58s [running] 50.18% Evaluating learner...                                 
\ 1m59s [running] 50.74% Evaluating learner...                                 
| 2m0s [running] 51.10% Evaluating learner...                                  
/ 2m1s [running] 51.29% Evaluating learner...                                  
- 2m2s [running] 51.29% Evaluating learner...                                  
\ 2m3s [running] 51.29% Evaluating learner...                                  
| 2m4s [running] 51.84% Evaluating learner...                                  
/ 2m5s [running] 52.21% Evaluating learner...                                  
- 2m6s [running] 52.76% Evaluating learner...                                  
\ 2m7s [running] 53.31% Evaluating learner...                                  
| 2m8s [running] 53.86% Evaluating learner...                                  
/ 2m9s [running] 54.23% Evaluating learner...                                  
- 2m9s [running] 54.60% Evaluating learner...                                  
\ 2m10s [running] 54.78% Evaluating learner...                                 
| 2m11s [running] 54.96% Evaluating learner...                                 
/ 2m12s [running] 55.15% Evaluating learner...                                 
- 2m13s [running] 55.70% Evaluating learner...                                 
\ 2m14s [running] 56.07% Evaluating learner...                                 
| 2m15s [running] 56.62% Evaluating learner...                                 
/ 2m16s [running] 57.17% Evaluating learner...                                 
- 2m17s [running] 57.72% Evaluating learner...                                 
\ 2m18s [running] 57.72% Evaluating learner...                                 
| 2m19s [running] 57.72% Evaluating learner...                                 
/ 2m20s [running] 57.91% Evaluating learner...                                 
- 2m20s [running] 58.27% Evaluating learner...                                 
\ 2m21s [running] 58.64% Evaluating learner...                                 
| 2m22s [running] 59.19% Evaluating learner...                                 
/ 2m23s [running] 59.56% Evaluating learner...                                 
- 2m24s [running] 60.11% Evaluating learner...                                 
\ 2m25s [running] 60.30% Evaluating learner...                                 
| 2m25s [running] 60.30% Evaluating learner...                                 
/ 2m26s [running] 60.48% Evaluating learner...                                 
- 2m27s [running] 60.66% Evaluating learner...                                 
\ 2m28s [running] 61.22% Evaluating learner...                                 
| 2m29s [running] 61.77% Evaluating learner...                                 
/ 2m30s [running] 62.13% Evaluating learner...                                 
- 2m31s [running] 62.69% Evaluating learner...                                 
\ 2m32s [running] 63.24% Evaluating learner...                                 
| 2m33s [running] 63.79% Evaluating learner...                                 
/ 2m34s [running] 64.16% Evaluating learner...                                 
- 2m34s [running] 64.34% Evaluating learner...                                 
\ 2m35s [running] 64.34% Evaluating learner...                                 
| 2m36s [running] 64.52% Evaluating learner...                                 
/ 2m37s [running] 64.89% Evaluating learner...                                 
- 2m38s [running] 65.44% Evaluating learner...                                 
\ 2m39s [running] 65.99% Evaluating learner...                                 
| 2m40s [running] 66.36% Evaluating learner...                                 
/ 2m41s [running] 66.73% Evaluating learner...                                 
- 2m42s [running] 66.91% Evaluating learner...                                 
\ 2m43s [running] 67.10% Evaluating learner...                                 
| 2m43s [running] 67.28% Evaluating learner...                                 
/ 2m44s [running] 67.47% Evaluating learner...                                 
- 2m45s [running] 67.83% Evaluating learner...                                 
\ 2m46s [running] 68.20% Evaluating learner...                                 
| 2m47s [running] 68.75% Evaluating learner...                                 
/ 2m48s [running] 69.12% Evaluating learner...                                 
- 2m49s [running] 69.67% Evaluating learner...                                 
\ 2m50s [running] 70.04% Evaluating learner...                                 
| 2m50s [running] 70.22% Evaluating learner...                                 
/ 2m51s [running] 70.59% Evaluating learner...                                 
- 2m52s [running] 70.59% Evaluating learner...                                 
\ 2m53s [running] 70.59% Evaluating learner...                                 
| 2m54s [running] 70.96% Evaluating learner...                                 
/ 2m55s [running] 71.33% Evaluating learner...                                 
- 2m56s [running] 71.69% Evaluating learner...                                 
\ 2m57s [running] 72.06% Evaluating learner...                                 
| 2m58s [running] 72.61% Evaluating learner...                                 
/ 2m59s [running] 72.98% Evaluating learner...                                 
- 3m0s [running] 73.35% Evaluating learner...                                  
\ 3m1s [running] 73.72% Evaluating learner...                                  
| 3m2s [running] 73.90% Evaluating learner...                                  
/ 3m2s [running] 73.90% Evaluating learner...                                  
- 3m3s [running] 74.08% Evaluating learner...                                  
\ 3m4s [running] 74.45% Evaluating learner...                                  
| 3m5s [running] 74.82% Evaluating learner...                                  
/ 3m6s [running] 75.19% Evaluating learner...                                  
- 3m7s [running] 75.74% Evaluating learner...                                  
\ 3m8s [running] 76.11% Evaluating learner...                                  
| 3m9s [running] 76.47% Evaluating learner...                                  
/ 3m10s [running] 76.84% Evaluating learner...                                 
- 3m11s [running] 76.84% Evaluating learner...                                 
\ 3m12s [running] 76.84% Evaluating learner...                                 
| 3m12s [running] 76.84% Evaluating learner...                                 
/ 3m13s [running] 77.21% Evaluating learner...                                 
- 3m14s [running] 77.76% Evaluating learner...                                 
\ 3m15s [running] 78.13% Evaluating learner...                                 
| 3m16s [running] 78.68% Evaluating learner...                                 
/ 3m17s [running] 79.23% Evaluating learner...                                 
- 3m18s [running] 79.60% Evaluating learner...                                 
\ 3m19s [running] 80.15% Evaluating learner...                                 
| 3m20s [running] 80.33% Evaluating learner...                                 
/ 3m20s [running] 80.52% Evaluating learner...                                 
- 3m21s [running] 80.70% Evaluating learner...                                 
\ 3m22s [running] 80.70% Evaluating learner...                                 
| 3m23s [running] 81.07% Evaluating learner...                                 
/ 3m23s [running] 81.62% Evaluating learner...                                 
- 3m24s [running] 81.99% Evaluating learner...                                 
\ 3m25s [running] 82.54% Evaluating learner...                                 
| 3m26s [running] 83.09% Evaluating learner...                                 
/ 3m27s [running] 83.09% Evaluating learner...                                 
- 3m28s [running] 83.09% Evaluating learner...                                 
\ 3m29s [running] 83.27% Evaluating learner...                                 
| 3m30s [running] 83.83% Evaluating learner...                                 
/ 3m31s [running] 84.38% Evaluating learner...                                 
- 3m32s [running] 84.93% Evaluating learner...                                 
\ 3m33s [running] 85.30% Evaluating learner...                                 
| 3m34s [running] 85.85% Evaluating learner...                                 
/ 3m35s [running] 86.40% Evaluating learner...                                 
- 3m36s [running] 86.77% Evaluating learner...                                 
\ 3m36s [running] 86.95% Evaluating learner...                                 
| 3m37s [running] 87.13% Evaluating learner...                                 
/ 3m38s [running] 87.32% Evaluating learner...                                 
- 3m39s [running] 87.50% Evaluating learner...                                 
\ 3m39s [running] 87.69% Evaluating learner...                                 
| 3m40s [running] 88.24% Evaluating learner...                                 
/ 3m41s [running] 88.61% Evaluating learner...                                 
- 3m42s [running] 89.16% Evaluating learner...                                 
\ 3m43s [running] 89.34% Evaluating learner...                                 
| 3m44s [running] 89.34% Evaluating learner...                                 
/ 3m45s [running] 89.34% Evaluating learner...                                 
- 3m46s [running] 89.89% Evaluating learner...                                 
\ 3m47s [running] 90.44% Evaluating learner...                                 
| 3m48s [running] 91.00% Evaluating learner...                                 
/ 3m49s [running] 91.36% Evaluating learner...                                 
- 3m50s [running] 91.91% Evaluating learner...                                 
\ 3m51s [running] 92.47% Evaluating learner...                                 
| 3m52s [running] 92.83% Evaluating learner...                                 
/ 3m52s [running] 93.20% Evaluating learner...                                 
- 3m53s [running] 93.39% Evaluating learner...                                 
\ 3m54s [running] 93.39% Evaluating learner...                                 
| 3m55s [running] 93.57% Evaluating learner...                                 
/ 3m55s [running] 93.94% Evaluating learner...                                 
- 3m56s [running] 94.49% Evaluating learner...                                 
\ 3m57s [running] 94.86% Evaluating learner...                                 
| 3m58s [running] 95.41% Evaluating learner...                                 
/ 3m59s [running] 95.59% Evaluating learner...                                 
- 4m0s [running] 95.59% Evaluating learner...                                  
\ 4m1s [running] 95.78% Evaluating learner...                                  
| 4m2s [running] 96.14% Evaluating learner...                                  
/ 4m3s [running] 96.69% Evaluating learner...                                  
- 4m4s [running] 97.25% Evaluating learner...                                  
\ 4m5s [running] 97.80% Evaluating learner...                                  
| 4m6s [running] 98.17% Evaluating learner...                                  
/ 4m7s [running] 98.72% Evaluating learner...                                  
- 4m8s [running] 99.27% Evaluating learner...                                  
\ 4m8s [running] 99.45% Evaluating learner...                                  
| 4m9s [running] 99.64% Evaluating learner...                                  
/ 4m10s [running] 99.82% Evaluating learner...                                 
- 4m11s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m11s (CPU time)

