
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 2m58s [running] 68.92% Evaluating learner...                                 
- 2m59s [running] 68.92% Evaluating learner...                                 
\ 3m0s [running] 68.92% Evaluating learner...                                  
| 3m1s [running] 69.28% Evaluating learner...                                  
/ 3m2s [running] 69.84% Evaluating learner...                                  
- 3m3s [running] 70.20% Evaluating learner...                                  
\ 3m4s [running] 70.76% Evaluating learner...                                  
| 3m5s [running] 71.12% Evaluating learner...                                  
/ 3m6s [running] 71.12% Evaluating learner...                                  
- 3m7s [running] 71.12% Evaluating learner...                                  
\ 3m8s [running] 71.12% Evaluating learner...                                  
| 3m9s [running] 71.31% Evaluating learner...                                  
/ 3m10s [running] 71.67% Evaluating learner...                                 
- 3m11s [running] 72.04% Evaluating learner...                                 
\ 3m12s [running] 72.04% Evaluating learner...                                 
| 3m13s [running] 72.04% Evaluating learner...                                 
/ 3m14s [running] 72.04% Evaluating learner...                                 
- 3m15s [running] 72.04% Evaluating learner...                                 
\ 3m16s [running] 72.59% Evaluating learner...                                 
| 3m17s [running] 73.14% Evaluating learner...                                 
/ 3m17s [running] 73.51% Evaluating learner...                                 
- 3m18s [running] 73.70% Evaluating learner...                                 
\ 3m19s [running] 73.70% Evaluating learner...                                 
| 3m20s [running] 73.70% Evaluating learner...                                 
/ 3m21s [running] 73.69% Evaluating learner...                                 
- 3m22s [running] 74.06% Evaluating learner...                                 
\ 3m23s [running] 74.25% Evaluating learner...                                 
| 3m24s [running] 74.25% Evaluating learner...                                 
/ 3m24s [running] 74.43% Evaluating learner...                                 
- 3m25s [running] 74.80% Evaluating learner...                                 
\ 3m26s [running] 75.17% Evaluating learner...                                 
| 3m27s [running] 75.53% Evaluating learner...                                 
/ 3m28s [running] 75.90% Evaluating learner...                                 
- 3m29s [running] 76.27% Evaluating learner...                                 
\ 3m30s [running] 76.82% Evaluating learner...                                 
| 3m31s [running] 77.37% Evaluating learner...                                 
/ 3m32s [running] 77.37% Evaluating learner...                                 
- 3m33s [running] 77.37% Evaluating learner...                                 
\ 3m34s [running] 77.37% Evaluating learner...                                 
| 3m35s [running] 77.37% Evaluating learner...                                 
/ 3m36s [running] 77.74% Evaluating learner...                                 
- 3m37s [running] 78.11% Evaluating learner...                                 
\ 3m38s [running] 78.47% Evaluating learner...                                 
| 3m39s [running] 79.03% Evaluating learner...                                 
/ 3m40s [running] 79.58% Evaluating learner...                                 
- 3m41s [running] 79.94% Evaluating learner...                                 
\ 3m41s [running] 80.31% Evaluating learner...                                 
| 3m42s [running] 80.50% Evaluating learner...                                 
/ 3m43s [running] 80.50% Evaluating learner...                                 
- 3m44s [running] 80.68% Evaluating learner...                                 
\ 3m45s [running] 81.05% Evaluating learner...                                 
| 3m45s [running] 81.41% Evaluating learner...                                 
/ 3m46s [running] 81.97% Evaluating learner...                                 
- 3m47s [running] 82.33% Evaluating learner...                                 
\ 3m48s [running] 82.88% Evaluating learner...                                 
| 3m49s [running] 83.25% Evaluating learner...                                 
/ 3m50s [running] 83.62% Evaluating learner...                                 
- 3m51s [running] 84.17% Evaluating learner...                                 
\ 3m52s [running] 84.54% Evaluating learner...                                 
| 3m53s [running] 84.91% Evaluating learner...                                 
/ 3m54s [running] 84.91% Evaluating learner...                                 
- 3m55s [running] 84.91% Evaluating learner...                                 
\ 3m56s [running] 84.91% Evaluating learner...                                 
| 3m57s [running] 85.09% Evaluating learner...                                 
/ 3m58s [running] 85.46% Evaluating learner...                                 
- 3m59s [running] 85.83% Evaluating learner...                                 
\ 4m0s [running] 85.83% Evaluating learner...                                  
| 4m1s [running] 85.83% Evaluating learner...                                  
/ 4m2s [running] 85.83% Evaluating learner...                                  
- 4m3s [running] 86.01% Evaluating learner...                                  
\ 4m4s [running] 86.38% Evaluating learner...                                  
| 4m5s [running] 86.56% Evaluating learner...                                  
/ 4m5s [running] 86.74% Evaluating learner...                                  
- 4m6s [running] 86.74% Evaluating learner...                                  
\ 4m7s [running] 87.11% Evaluating learner...                                  
| 4m8s [running] 87.66% Evaluating learner...                                  
/ 4m9s [running] 87.66% Evaluating learner...                                  
- 4m10s [running] 87.66% Evaluating learner...                                 
\ 4m11s [running] 87.66% Evaluating learner...                                 
| 4m12s [running] 87.85% Evaluating learner...                                 
/ 4m13s [running] 88.21% Evaluating learner...                                 
- 4m14s [running] 88.58% Evaluating learner...                                 
\ 4m15s [running] 89.13% Evaluating learner...                                 
| 4m16s [running] 89.50% Evaluating learner...                                 
/ 4m17s [running] 89.50% Evaluating learner...                                 
- 4m18s [running] 89.50% Evaluating learner...                                 
\ 4m19s [running] 89.50% Evaluating learner...                                 
| 4m20s [running] 89.68% Evaluating learner...                                 
/ 4m21s [running] 90.24% Evaluating learner...                                 
- 4m21s [running] 90.60% Evaluating learner...                                 
\ 4m22s [running] 91.15% Evaluating learner...                                 
| 4m23s [running] 91.34% Evaluating learner...                                 
/ 4m24s [running] 91.52% Evaluating learner...                                 
- 4m25s [running] 91.52% Evaluating learner...                                 
\ 4m26s [running] 91.52% Evaluating learner...                                 
| 4m27s [running] 91.52% Evaluating learner...                                 
/ 4m28s [running] 91.89% Evaluating learner...                                 
- 4m29s [running] 92.26% Evaluating learner...                                 
\ 4m30s [running] 92.44% Evaluating learner...                                 
| 4m30s [running] 92.62% Evaluating learner...                                 
/ 4m31s [running] 92.63% Evaluating learner...                                 
- 4m32s [running] 92.81% Evaluating learner...                                 
\ 4m33s [running] 93.18% Evaluating learner...                                 
| 4m34s [running] 93.36% Evaluating learner...                                 
/ 4m35s [running] 93.36% Evaluating learner...                                 
- 4m36s [running] 93.36% Evaluating learner...                                 
\ 4m37s [running] 93.54% Evaluating learner...                                 
| 4m38s [running] 93.91% Evaluating learner...                                 
/ 4m39s [running] 94.28% Evaluating learner...                                 
- 4m39s [running] 94.83% Evaluating learner...                                 
\ 4m40s [running] 95.38% Evaluating learner...                                 
| 4m41s [running] 95.75% Evaluating learner...                                 
/ 4m42s [running] 95.93% Evaluating learner...                                 
- 4m43s [running] 96.30% Evaluating learner...                                 
\ 4m44s [running] 96.30% Evaluating learner...                                 
| 4m45s [running] 96.30% Evaluating learner...                                 
/ 4m46s [running] 96.30% Evaluating learner...                                 
- 4m47s [running] 96.48% Evaluating learner...                                 
\ 4m48s [running] 96.85% Evaluating learner...                                 
| 4m49s [running] 97.40% Evaluating learner...                                 
/ 4m50s [running] 97.59% Evaluating learner...                                 
- 4m51s [running] 98.14% Evaluating learner...                                 
\ 4m52s [running] 98.51% Evaluating learner...                                 
| 4m52s [running] 98.51% Evaluating learner...                                 
/ 4m53s [running] 98.69% Evaluating learner...                                 
- 4m54s [running] 98.69% Evaluating learner...                                 
\ 4m54s [running] 98.87% Evaluating learner...                                 
| 4m55s [running] 99.42% Evaluating learner...                                 
/ 4m56s [running] 99.42% Evaluating learner...                                 
- 4m57s [running] 99.42% Evaluating learner...                                 
\ 4m58s [running] 99.42% Evaluating learner...                                 
| 4m59s [running] 99.61% Evaluating learner...                                 
/ 5m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

