
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 3m27s [running] 76.45% Evaluating learner...                                 
- 3m28s [running] 76.45% Evaluating learner...                                 
\ 3m29s [running] 76.45% Evaluating learner...                                 
| 3m30s [running] 76.82% Evaluating learner...                                 
/ 3m30s [running] 76.82% Evaluating learner...                                 
- 3m31s [running] 77.00% Evaluating learner...                                 
\ 3m31s [running] 77.19% Evaluating learner...                                 
| 3m32s [running] 77.19% Evaluating learner...                                 
/ 3m33s [running] 77.37% Evaluating learner...                                 
- 3m34s [running] 77.37% Evaluating learner...                                 
\ 3m35s [running] 77.37% Evaluating learner...                                 
| 3m36s [running] 77.37% Evaluating learner...                                 
/ 3m37s [running] 77.92% Evaluating learner...                                 
- 3m38s [running] 78.11% Evaluating learner...                                 
\ 3m39s [running] 78.47% Evaluating learner...                                 
| 3m40s [running] 79.02% Evaluating learner...                                 
/ 3m41s [running] 79.39% Evaluating learner...                                 
- 3m42s [running] 79.39% Evaluating learner...                                 
\ 3m43s [running] 79.39% Evaluating learner...                                 
| 3m44s [running] 79.39% Evaluating learner...                                 
/ 3m45s [running] 79.76% Evaluating learner...                                 
- 3m46s [running] 80.13% Evaluating learner...                                 
\ 3m47s [running] 80.68% Evaluating learner...                                 
| 3m47s [running] 81.05% Evaluating learner...                                 
/ 3m48s [running] 81.41% Evaluating learner...                                 
- 3m49s [running] 81.97% Evaluating learner...                                 
\ 3m50s [running] 82.33% Evaluating learner...                                 
| 3m51s [running] 82.88% Evaluating learner...                                 
/ 3m52s [running] 83.25% Evaluating learner...                                 
- 3m52s [running] 83.25% Evaluating learner...                                 
\ 3m53s [running] 83.44% Evaluating learner...                                 
| 3m54s [running] 83.62% Evaluating learner...                                 
/ 3m55s [running] 83.62% Evaluating learner...                                 
- 3m55s [running] 83.99% Evaluating learner...                                 
\ 3m56s [running] 84.35% Evaluating learner...                                 
| 3m57s [running] 84.72% Evaluating learner...                                 
/ 3m58s [running] 85.09% Evaluating learner...                                 
- 3m59s [running] 85.46% Evaluating learner...                                 
\ 4m0s [running] 85.83% Evaluating learner...                                  
| 4m1s [running] 85.83% Evaluating learner...                                  
/ 4m2s [running] 85.83% Evaluating learner...                                  
- 4m3s [running] 85.83% Evaluating learner...                                  
\ 4m4s [running] 86.19% Evaluating learner...                                  
| 4m5s [running] 86.56% Evaluating learner...                                  
/ 4m6s [running] 86.93% Evaluating learner...                                  
- 4m7s [running] 87.48% Evaluating learner...                                  
\ 4m8s [running] 87.85% Evaluating learner...                                  
| 4m9s [running] 88.21% Evaluating learner...                                  
/ 4m10s [running] 88.76% Evaluating learner...                                 
- 4m11s [running] 89.13% Evaluating learner...                                 
\ 4m12s [running] 89.50% Evaluating learner...                                 
| 4m13s [running] 89.50% Evaluating learner...                                 
/ 4m14s [running] 89.50% Evaluating learner...                                 
- 4m15s [running] 89.50% Evaluating learner...                                 
\ 4m15s [running] 89.68% Evaluating learner...                                 
| 4m16s [running] 89.87% Evaluating learner...                                 
/ 4m17s [running] 89.87% Evaluating learner...                                 
- 4m18s [running] 90.05% Evaluating learner...                                 
\ 4m18s [running] 90.42% Evaluating learner...                                 
| 4m19s [running] 90.79% Evaluating learner...                                 
/ 4m20s [running] 91.15% Evaluating learner...                                 
- 4m21s [running] 91.34% Evaluating learner...                                 
\ 4m22s [running] 91.52% Evaluating learner...                                 
| 4m23s [running] 91.52% Evaluating learner...                                 
/ 4m24s [running] 91.52% Evaluating learner...                                 
- 4m25s [running] 91.71% Evaluating learner...                                 
\ 4m26s [running] 92.26% Evaluating learner...                                 
| 4m27s [running] 92.63% Evaluating learner...                                 
/ 4m28s [running] 93.18% Evaluating learner...                                 
- 4m29s [running] 93.36% Evaluating learner...                                 
\ 4m30s [running] 93.36% Evaluating learner...                                 
| 4m31s [running] 93.36% Evaluating learner...                                 
/ 4m32s [running] 93.36% Evaluating learner...                                 
- 4m33s [running] 93.73% Evaluating learner...                                 
\ 4m34s [running] 94.10% Evaluating learner...                                 
| 4m35s [running] 94.46% Evaluating learner...                                 
/ 4m36s [running] 94.83% Evaluating learner...                                 
- 4m37s [running] 95.38% Evaluating learner...                                 
\ 4m38s [running] 95.75% Evaluating learner...                                 
| 4m39s [running] 95.93% Evaluating learner...                                 
/ 4m39s [running] 96.12% Evaluating learner...                                 
- 4m40s [running] 96.12% Evaluating learner...                                 
\ 4m41s [running] 96.48% Evaluating learner...                                 
| 4m42s [running] 96.85% Evaluating learner...                                 
/ 4m43s [running] 97.40% Evaluating learner...                                 
- 4m44s [running] 97.59% Evaluating learner...                                 
\ 4m45s [running] 98.14% Evaluating learner...                                 
| 4m46s [running] 98.69% Evaluating learner...                                 
/ 4m47s [running] 99.06% Evaluating learner...                                 
- 4m48s [running] 99.42% Evaluating learner...                                 
\ 4m49s [running] 99.42% Evaluating learner...                                 
| 4m50s [running] 99.42% Evaluating learner...                                 
/ 4m51s [running] 99.42% Evaluating learner...                                 
- 4m52s [running] 99.61% Evaluating learner...                                 
\ 4m52s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

