
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
\ 2m35s [running] 62.85% Evaluating learner...                                 
| 2m36s [running] 63.04% Evaluating learner...                                 
/ 2m37s [running] 63.04% Evaluating learner...                                 
- 2m38s [running] 63.04% Evaluating learner...                                 
\ 2m39s [running] 63.04% Evaluating learner...                                 
| 2m40s [running] 63.40% Evaluating learner...                                 
/ 2m41s [running] 63.95% Evaluating learner...                                 
- 2m42s [running] 64.51% Evaluating learner...                                 
\ 2m43s [running] 64.51% Evaluating learner...                                 
| 2m44s [running] 64.69% Evaluating learner...                                 
/ 2m45s [running] 64.87% Evaluating learner...                                 
- 2m46s [running] 64.87% Evaluating learner...                                 
\ 2m47s [running] 64.87% Evaluating learner...                                 
| 2m48s [running] 64.87% Evaluating learner...                                 
/ 2m49s [running] 65.24% Evaluating learner...                                 
- 2m50s [running] 65.42% Evaluating learner...                                 
\ 2m51s [running] 65.43% Evaluating learner...                                 
| 2m51s [running] 65.61% Evaluating learner...                                 
/ 2m52s [running] 65.98% Evaluating learner...                                 
- 2m53s [running] 66.53% Evaluating learner...                                 
\ 2m54s [running] 66.90% Evaluating learner...                                 
| 2m55s [running] 66.90% Evaluating learner...                                 
/ 2m56s [running] 66.90% Evaluating learner...                                 
- 2m57s [running] 66.90% Evaluating learner...                                 
\ 2m58s [running] 67.08% Evaluating learner...                                 
| 2m59s [running] 67.63% Evaluating learner...                                 
/ 3m0s [running] 68.00% Evaluating learner...                                  
- 3m1s [running] 68.55% Evaluating learner...                                  
\ 3m2s [running] 68.92% Evaluating learner...                                  
| 3m3s [running] 69.47% Evaluating learner...                                  
/ 3m4s [running] 70.02% Evaluating learner...                                  
- 3m5s [running] 70.39% Evaluating learner...                                  
\ 3m6s [running] 70.75% Evaluating learner...                                  
| 3m7s [running] 71.12% Evaluating learner...                                  
/ 3m8s [running] 71.12% Evaluating learner...                                  
- 3m9s [running] 71.12% Evaluating learner...                                  
\ 3m10s [running] 71.12% Evaluating learner...                                 
| 3m11s [running] 71.31% Evaluating learner...                                 
/ 3m12s [running] 71.67% Evaluating learner...                                 
- 3m13s [running] 72.04% Evaluating learner...                                 
\ 3m14s [running] 72.04% Evaluating learner...                                 
| 3m15s [running] 72.04% Evaluating learner...                                 
/ 3m16s [running] 72.04% Evaluating learner...                                 
- 3m17s [running] 72.23% Evaluating learner...                                 
\ 3m17s [running] 72.22% Evaluating learner...                                 
| 3m18s [running] 72.22% Evaluating learner...                                 
/ 3m18s [running] 72.41% Evaluating learner...                                 
- 3m19s [running] 72.59% Evaluating learner...                                 
\ 3m20s [running] 72.78% Evaluating learner...                                 
| 3m21s [running] 73.14% Evaluating learner...                                 
/ 3m22s [running] 73.70% Evaluating learner...                                 
- 3m23s [running] 74.06% Evaluating learner...                                 
\ 3m24s [running] 74.61% Evaluating learner...                                 
| 3m25s [running] 74.61% Evaluating learner...                                 
/ 3m26s [running] 74.61% Evaluating learner...                                 
- 3m27s [running] 74.61% Evaluating learner...                                 
\ 3m28s [running] 74.80% Evaluating learner...                                 
| 3m28s [running] 75.17% Evaluating learner...                                 
/ 3m29s [running] 75.72% Evaluating learner...                                 
- 3m30s [running] 76.27% Evaluating learner...                                 
\ 3m31s [running] 76.64% Evaluating learner...                                 
| 3m32s [running] 77.00% Evaluating learner...                                 
/ 3m33s [running] 77.37% Evaluating learner...                                 
- 3m34s [running] 77.37% Evaluating learner...                                 
\ 3m35s [running] 77.37% Evaluating learner...                                 
| 3m36s [running] 77.37% Evaluating learner...                                 
/ 3m37s [running] 77.37% Evaluating learner...                                 
- 3m38s [running] 77.74% Evaluating learner...                                 
\ 3m39s [running] 78.11% Evaluating learner...                                 
| 3m40s [running] 78.47% Evaluating learner...                                 
/ 3m41s [running] 78.84% Evaluating learner...                                 
- 3m42s [running] 79.21% Evaluating learner...                                 
\ 3m43s [running] 79.21% Evaluating learner...                                 
| 3m44s [running] 79.39% Evaluating learner...                                 
/ 3m44s [running] 79.39% Evaluating learner...                                 
- 3m45s [running] 79.39% Evaluating learner...                                 
\ 3m46s [running] 79.39% Evaluating learner...                                 
| 3m47s [running] 79.39% Evaluating learner...                                 
/ 3m48s [running] 79.58% Evaluating learner...                                 
- 3m49s [running] 80.13% Evaluating learner...                                 
\ 3m50s [running] 80.49% Evaluating learner...                                 
| 3m51s [running] 81.05% Evaluating learner...                                 
/ 3m52s [running] 81.23% Evaluating learner...                                 
- 3m53s [running] 81.60% Evaluating learner...                                 
\ 3m54s [running] 81.60% Evaluating learner...                                 
| 3m55s [running] 81.60% Evaluating learner...                                 
/ 3m56s [running] 81.60% Evaluating learner...                                 
- 3m57s [running] 81.97% Evaluating learner...                                 
\ 3m58s [running] 82.33% Evaluating learner...                                 
| 3m59s [running] 82.88% Evaluating learner...                                 
/ 4m0s [running] 83.44% Evaluating learner...                                  
- 4m1s [running] 83.99% Evaluating learner...                                  
\ 4m2s [running] 84.35% Evaluating learner...                                  
| 4m3s [running] 84.72% Evaluating learner...                                  
/ 4m4s [running] 84.91% Evaluating learner...                                  
- 4m5s [running] 84.91% Evaluating learner...                                  
\ 4m6s [running] 84.91% Evaluating learner...                                  
| 4m7s [running] 84.91% Evaluating learner...                                  
/ 4m8s [running] 85.27% Evaluating learner...                                  
- 4m8s [running] 85.46% Evaluating learner...                                  
\ 4m9s [running] 85.64% Evaluating learner...                                  
| 4m10s [running] 85.64% Evaluating learner...                                 
/ 4m10s [running] 85.83% Evaluating learner...                                 
- 4m11s [running] 86.19% Evaluating learner...                                 
\ 4m12s [running] 86.56% Evaluating learner...                                 
| 4m13s [running] 86.93% Evaluating learner...                                 
/ 4m14s [running] 87.48% Evaluating learner...                                 
- 4m15s [running] 87.85% Evaluating learner...                                 
\ 4m16s [running] 88.21% Evaluating learner...                                 
| 4m17s [running] 88.58% Evaluating learner...                                 
/ 4m18s [running] 88.58% Evaluating learner...                                 
- 4m19s [running] 88.58% Evaluating learner...                                 
\ 4m20s [running] 88.58% Evaluating learner...                                 
| 4m21s [running] 88.77% Evaluating learner...                                 
/ 4m22s [running] 89.32% Evaluating learner...                                 
- 4m23s [running] 89.87% Evaluating learner...                                 
\ 4m24s [running] 90.24% Evaluating learner...                                 
| 4m25s [running] 90.42% Evaluating learner...                                 
/ 4m26s [running] 90.42% Evaluating learner...                                 
- 4m27s [running] 90.42% Evaluating learner...                                 
\ 4m28s [running] 90.60% Evaluating learner...                                 
| 4m29s [running] 90.97% Evaluating learner...                                 
/ 4m30s [running] 91.34% Evaluating learner...                                 
- 4m31s [running] 91.52% Evaluating learner...                                 
\ 4m32s [running] 91.52% Evaluating learner...                                 
| 4m33s [running] 91.52% Evaluating learner...                                 
/ 4m34s [running] 91.52% Evaluating learner...                                 
- 4m34s [running] 91.52% Evaluating learner...                                 
\ 4m35s [running] 91.71% Evaluating learner...                                 
| 4m36s [running] 91.89% Evaluating learner...                                 
/ 4m36s [running] 91.89% Evaluating learner...                                 
- 4m37s [running] 92.26% Evaluating learner...                                 
\ 4m38s [running] 92.81% Evaluating learner...                                 
| 4m39s [running] 93.36% Evaluating learner...                                 
/ 4m40s [running] 93.36% Evaluating learner...                                 
- 4m41s [running] 93.36% Evaluating learner...                                 
\ 4m42s [running] 93.36% Evaluating learner...                                 
| 4m43s [running] 93.54% Evaluating learner...                                 
/ 4m44s [running] 94.09% Evaluating learner...                                 
- 4m45s [running] 94.46% Evaluating learner...                                 
\ 4m46s [running] 94.83% Evaluating learner...                                 
| 4m47s [running] 95.20% Evaluating learner...                                 
/ 4m48s [running] 95.75% Evaluating learner...                                 
- 4m49s [running] 96.30% Evaluating learner...                                 
\ 4m50s [running] 96.30% Evaluating learner...                                 
| 4m51s [running] 96.30% Evaluating learner...                                 
/ 4m52s [running] 96.30% Evaluating learner...                                 
- 4m53s [running] 96.67% Evaluating learner...                                 
\ 4m54s [running] 96.85% Evaluating learner...                                 
| 4m54s [running] 97.40% Evaluating learner...                                 
/ 4m55s [running] 97.59% Evaluating learner...                                 
- 4m56s [running] 97.77% Evaluating learner...                                 
\ 4m57s [running] 97.95% Evaluating learner...                                 
| 4m58s [running] 97.95% Evaluating learner...                                 
/ 4m58s [running] 98.14% Evaluating learner...                                 
- 4m59s [running] 98.69% Evaluating learner...                                 
\ 5m0s [running] 99.24% Evaluating learner...                                  
| 5m1s [running] 99.42% Evaluating learner...                                  
/ 5m2s [running] 99.42% Evaluating learner...                                  
- 5m3s [running] 99.42% Evaluating learner...                                  
\ 5m4s [running] 99.42% Evaluating learner...                                  
| 5m5s [running] 99.98% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

