
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
\ 1m52s [running] 49.00% Evaluating learner...                                 
| 1m53s [running] 49.00% Evaluating learner...                                 
/ 1m54s [running] 49.18% Evaluating learner...                                 
- 1m55s [running] 49.73% Evaluating learner...                                 
\ 1m56s [running] 50.10% Evaluating learner...                                 
| 1m57s [running] 50.65% Evaluating learner...                                 
/ 1m58s [running] 51.20% Evaluating learner...                                 
- 1m59s [running] 51.57% Evaluating learner...                                 
\ 2m0s [running] 52.12% Evaluating learner...                                  
| 2m0s [running] 52.30% Evaluating learner...                                  
/ 2m1s [running] 52.49% Evaluating learner...                                  
- 2m2s [running] 52.49% Evaluating learner...                                  
\ 2m3s [running] 52.85% Evaluating learner...                                  
| 2m4s [running] 53.22% Evaluating learner...                                  
/ 2m5s [running] 53.77% Evaluating learner...                                  
- 2m6s [running] 54.32% Evaluating learner...                                  
\ 2m7s [running] 54.69% Evaluating learner...                                  
| 2m8s [running] 55.24% Evaluating learner...                                  
/ 2m9s [running] 55.79% Evaluating learner...                                  
- 2m9s [running] 56.16% Evaluating learner...                                  
\ 2m10s [running] 56.71% Evaluating learner...                                 
| 2m11s [running] 57.07% Evaluating learner...                                 
/ 2m12s [running] 57.44% Evaluating learner...                                 
- 2m13s [running] 57.44% Evaluating learner...                                 
\ 2m14s [running] 57.44% Evaluating learner...                                 
| 2m15s [running] 57.81% Evaluating learner...                                 
/ 2m16s [running] 58.36% Evaluating learner...                                 
- 2m17s [running] 58.54% Evaluating learner...                                 
\ 2m18s [running] 58.54% Evaluating learner...                                 
| 2m18s [running] 58.73% Evaluating learner...                                 
/ 2m19s [running] 58.91% Evaluating learner...                                 
- 2m20s [running] 59.09% Evaluating learner...                                 
\ 2m21s [running] 59.09% Evaluating learner...                                 
| 2m22s [running] 59.09% Evaluating learner...                                 
/ 2m23s [running] 59.09% Evaluating learner...                                 
- 2m24s [running] 59.46% Evaluating learner...                                 
\ 2m25s [running] 60.01% Evaluating learner...                                 
| 2m26s [running] 60.56% Evaluating learner...                                 
/ 2m27s [running] 60.93% Evaluating learner...                                 
- 2m28s [running] 61.48% Evaluating learner...                                 
\ 2m29s [running] 61.85% Evaluating learner...                                 
| 2m30s [running] 62.40% Evaluating learner...                                 
/ 2m31s [running] 62.76% Evaluating learner...                                 
- 2m32s [running] 63.31% Evaluating learner...                                 
\ 2m33s [running] 63.86% Evaluating learner...                                 
| 2m34s [running] 64.23% Evaluating learner...                                 
/ 2m34s [running] 64.78% Evaluating learner...                                 
- 2m35s [running] 64.78% Evaluating learner...                                 
\ 2m36s [running] 64.97% Evaluating learner...                                 
| 2m37s [running] 65.15% Evaluating learner...                                 
/ 2m38s [running] 65.15% Evaluating learner...                                 
- 2m39s [running] 65.15% Evaluating learner...                                 
\ 2m40s [running] 65.33% Evaluating learner...                                 
| 2m40s [running] 65.88% Evaluating learner...                                 
/ 2m41s [running] 66.43% Evaluating learner...                                 
- 2m42s [running] 66.80% Evaluating learner...                                 
\ 2m43s [running] 67.17% Evaluating learner...                                 
| 2m44s [running] 67.72% Evaluating learner...                                 
/ 2m45s [running] 68.27% Evaluating learner...                                 
- 2m46s [running] 68.64% Evaluating learner...                                 
\ 2m47s [running] 69.19% Evaluating learner...                                 
| 2m48s [running] 69.74% Evaluating learner...                                 
/ 2m49s [running] 69.74% Evaluating learner...                                 
- 2m50s [running] 69.74% Evaluating learner...                                 
\ 2m51s [running] 69.74% Evaluating learner...                                 
| 2m52s [running] 69.92% Evaluating learner...                                 
/ 2m53s [running] 70.47% Evaluating learner...                                 
- 2m54s [running] 70.84% Evaluating learner...                                 
\ 2m55s [running] 71.39% Evaluating learner...                                 
| 2m56s [running] 71.76% Evaluating learner...                                 
/ 2m57s [running] 71.94% Evaluating learner...                                 
- 2m57s [running] 71.94% Evaluating learner...                                 
\ 2m58s [running] 72.12% Evaluating learner...                                 
| 2m59s [running] 72.31% Evaluating learner...                                 
/ 3m0s [running] 72.86% Evaluating learner...                                  
- 3m1s [running] 72.86% Evaluating learner...                                  
\ 3m2s [running] 72.86% Evaluating learner...                                  
| 3m3s [running] 73.22% Evaluating learner...                                  
/ 3m4s [running] 73.59% Evaluating learner...                                  
- 3m5s [running] 74.14% Evaluating learner...                                  
\ 3m5s [running] 74.69% Evaluating learner...                                  
| 3m6s [running] 74.88% Evaluating learner...                                  
/ 3m7s [running] 74.88% Evaluating learner...                                  
- 3m8s [running] 74.88% Evaluating learner...                                  
\ 3m9s [running] 75.06% Evaluating learner...                                  
| 3m10s [running] 75.43% Evaluating learner...                                 
/ 3m11s [running] 75.98% Evaluating learner...                                 
- 3m12s [running] 76.53% Evaluating learner...                                 
\ 3m13s [running] 76.89% Evaluating learner...                                 
| 3m14s [running] 77.45% Evaluating learner...                                 
/ 3m15s [running] 78.00% Evaluating learner...                                 
- 3m16s [running] 78.36% Evaluating learner...                                 
\ 3m17s [running] 78.73% Evaluating learner...                                 
| 3m18s [running] 78.91% Evaluating learner...                                 
/ 3m18s [running] 79.10% Evaluating learner...                                 
- 3m19s [running] 79.10% Evaluating learner...                                 
\ 3m20s [running] 79.46% Evaluating learner...                                 
| 3m21s [running] 79.83% Evaluating learner...                                 
/ 3m22s [running] 80.38% Evaluating learner...                                 
- 3m23s [running] 80.57% Evaluating learner...                                 
\ 3m24s [running] 80.57% Evaluating learner...                                 
| 3m25s [running] 80.75% Evaluating learner...                                 
/ 3m26s [running] 81.30% Evaluating learner...                                 
- 3m27s [running] 81.67% Evaluating learner...                                 
\ 3m27s [running] 82.22% Evaluating learner...                                 
| 3m28s [running] 82.77% Evaluating learner...                                 
/ 3m29s [running] 82.77% Evaluating learner...                                 
- 3m30s [running] 82.77% Evaluating learner...                                 
\ 3m31s [running] 82.77% Evaluating learner...                                 
| 3m32s [running] 82.95% Evaluating learner...                                 
/ 3m33s [running] 83.32% Evaluating learner...                                 
- 3m34s [running] 83.87% Evaluating learner...                                 
\ 3m35s [running] 84.42% Evaluating learner...                                 
| 3m36s [running] 84.79% Evaluating learner...                                 
/ 3m37s [running] 84.97% Evaluating learner...                                 
- 3m38s [running] 85.34% Evaluating learner...                                 
\ 3m38s [running] 85.34% Evaluating learner...                                 
| 3m39s [running] 85.52% Evaluating learner...                                 
/ 3m40s [running] 85.70% Evaluating learner...                                 
- 3m41s [running] 86.25% Evaluating learner...                                 
\ 3m42s [running] 86.62% Evaluating learner...                                 
| 3m43s [running] 87.17% Evaluating learner...                                 
/ 3m44s [running] 87.72% Evaluating learner...                                 
- 3m45s [running] 88.09% Evaluating learner...                                 
\ 3m46s [running] 88.27% Evaluating learner...                                 
| 3m46s [running] 88.27% Evaluating learner...                                 
/ 3m47s [running] 88.46% Evaluating learner...                                 
- 3m48s [running] 89.01% Evaluating learner...                                 
\ 3m49s [running] 89.37% Evaluating learner...                                 
| 3m50s [running] 89.92% Evaluating learner...                                 
/ 3m51s [running] 90.29% Evaluating learner...                                 
- 3m52s [running] 90.66% Evaluating learner...                                 
\ 3m53s [running] 91.21% Evaluating learner...                                 
| 3m53s [running] 91.39% Evaluating learner...                                 
/ 3m54s [running] 91.58% Evaluating learner...                                 
- 3m55s [running] 91.58% Evaluating learner...                                 
\ 3m56s [running] 91.76% Evaluating learner...                                 
| 3m56s [running] 91.94% Evaluating learner...                                 
/ 3m57s [running] 92.49% Evaluating learner...                                 
- 3m58s [running] 92.86% Evaluating learner...                                 
\ 3m59s [running] 93.41% Evaluating learner...                                 
| 4m0s [running] 93.96% Evaluating learner...                                  
/ 4m1s [running] 94.33% Evaluating learner...                                  
- 4m2s [running] 94.88% Evaluating learner...                                  
\ 4m3s [running] 95.25% Evaluating learner...                                  
| 4m4s [running] 95.80% Evaluating learner...                                  
/ 4m5s [running] 95.80% Evaluating learner...                                  
- 4m6s [running] 95.80% Evaluating learner...                                  
\ 4m7s [running] 96.17% Evaluating learner...                                  
| 4m8s [running] 96.72% Evaluating learner...                                  
/ 4m9s [running] 97.08% Evaluating learner...                                  
- 4m9s [running] 97.45% Evaluating learner...                                  
\ 4m10s [running] 97.63% Evaluating learner...                                 
| 4m11s [running] 97.63% Evaluating learner...                                 
/ 4m12s [running] 97.82% Evaluating learner...                                 
- 4m13s [running] 98.18% Evaluating learner...                                 
\ 4m13s [running] 98.55% Evaluating learner...                                 
| 4m14s [running] 99.10% Evaluating learner...                                 
/ 4m15s [running] 99.47% Evaluating learner...                                 
- 4m16s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

