
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
\ 31.66s [running] 17.80% Evaluating learner...                                
| 32.64s [running] 17.98% Evaluating learner...                                
/ 33.61s [running] 18.53% Evaluating learner...                                
- 34.54s [running] 18.90% Evaluating learner...                                
\ 34.84s [running] 19.09% Evaluating learner...                                
| 35.51s [running] 19.09% Evaluating learner...                                
/ 36.46s [running] 19.64% Evaluating learner...                                
- 37.42s [running] 20.19% Evaluating learner...                                
\ 38.38s [running] 20.55% Evaluating learner...                                
| 38.99s [running] 20.92% Evaluating learner...                                
/ 39.73s [running] 21.10% Evaluating learner...                                
- 40.71s [running] 21.65% Evaluating learner...                                
\ 41.67s [running] 22.02% Evaluating learner...                                
| 42.62s [running] 22.57% Evaluating learner...                                
/ 43.58s [running] 23.12% Evaluating learner...                                
- 44.35s [running] 23.49% Evaluating learner...                                
\ 45.07s [running] 23.49% Evaluating learner...                                
| 46.02s [running] 24.04% Evaluating learner...                                
/ 46.98s [running] 24.41% Evaluating learner...                                
- 47.93s [running] 24.96% Evaluating learner...                                
\ 48.89s [running] 25.51% Evaluating learner...                                
| 49.86s [running] 25.51% Evaluating learner...                                
/ 50.83s [running] 25.51% Evaluating learner...                                
- 51.79s [running] 25.51% Evaluating learner...                                
\ 52.77s [running] 25.51% Evaluating learner...                                
| 53.73s [running] 25.88% Evaluating learner...                                
/ 53.94s [running] 25.88% Evaluating learner...                                
- 54.68s [running] 26.06% Evaluating learner...                                
\ 55.62s [running] 26.61% Evaluating learner...                                
| 56.57s [running] 26.98% Evaluating learner...                                
/ 57.52s [running] 27.53% Evaluating learner...                                
- 58.47s [running] 27.89% Evaluating learner...                                
\ 59.42s [running] 28.45% Evaluating learner...                                
| 1m0s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 29.18% Evaluating learner...                                  
- 1m2s [running] 29.36% Evaluating learner...                                  
\ 1m2s [running] 29.73% Evaluating learner...                                  
| 1m3s [running] 30.10% Evaluating learner...                                  
/ 1m4s [running] 30.65% Evaluating learner...                                  
- 1m5s [running] 31.01% Evaluating learner...                                  
\ 1m6s [running] 31.56% Evaluating learner...                                  
| 1m7s [running] 31.93% Evaluating learner...                                  
/ 1m8s [running] 32.48% Evaluating learner...                                  
- 1m8s [running] 32.67% Evaluating learner...                                  
\ 1m9s [running] 32.67% Evaluating learner...                                  
| 1m10s [running] 33.03% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.22% Evaluating learner...                                 
\ 1m13s [running] 33.22% Evaluating learner...                                 
| 1m14s [running] 33.22% Evaluating learner...                                 
/ 1m15s [running] 33.77% Evaluating learner...                                 
- 1m16s [running] 34.13% Evaluating learner...                                 
\ 1m17s [running] 34.68% Evaluating learner...                                 
| 1m18s [running] 35.24% Evaluating learner...                                 
/ 1m19s [running] 35.60% Evaluating learner...                                 
- 1m20s [running] 36.15% Evaluating learner...                                 
\ 1m20s [running] 36.52% Evaluating learner...                                 
| 1m21s [running] 36.70% Evaluating learner...                                 
/ 1m21s [running] 36.89% Evaluating learner...                                 
- 1m22s [running] 36.89% Evaluating learner...                                 
\ 1m23s [running] 37.44% Evaluating learner...                                 
| 1m24s [running] 37.80% Evaluating learner...                                 
/ 1m25s [running] 38.36% Evaluating learner...                                 
- 1m26s [running] 38.91% Evaluating learner...                                 
\ 1m27s [running] 39.27% Evaluating learner...                                 
| 1m28s [running] 39.82% Evaluating learner...                                 
/ 1m29s [running] 40.19% Evaluating learner...                                 
- 1m30s [running] 40.74% Evaluating learner...                                 
\ 1m31s [running] 40.92% Evaluating learner...                                 
| 1m31s [running] 40.92% Evaluating learner...                                 
/ 1m32s [running] 40.92% Evaluating learner...                                 
- 1m33s [running] 40.92% Evaluating learner...                                 
\ 1m34s [running] 41.11% Evaluating learner...                                 
| 1m35s [running] 41.47% Evaluating learner...                                 
/ 1m36s [running] 42.03% Evaluating learner...                                 
- 1m37s [running] 42.58% Evaluating learner...                                 
\ 1m38s [running] 42.94% Evaluating learner...                                 
| 1m39s [running] 43.49% Evaluating learner...                                 
/ 1m40s [running] 44.04% Evaluating learner...                                 
- 1m41s [running] 44.41% Evaluating learner...                                 
\ 1m42s [running] 44.96% Evaluating learner...                                 
| 1m43s [running] 45.33% Evaluating learner...                                 
/ 1m43s [running] 45.51% Evaluating learner...                                 
- 1m44s [running] 45.70% Evaluating learner...                                 
\ 1m45s [running] 45.88% Evaluating learner...                                 
| 1m46s [running] 46.25% Evaluating learner...                                 
/ 1m47s [running] 46.61% Evaluating learner...                                 
- 1m48s [running] 47.16% Evaluating learner...                                 
\ 1m49s [running] 47.72% Evaluating learner...                                 
| 1m50s [running] 48.08% Evaluating learner...                                 
/ 1m51s [running] 48.63% Evaluating learner...                                 
- 1m52s [running] 49.00% Evaluating learner...                                 
\ 1m53s [running] 49.00% Evaluating learner...                                 
| 1m54s [running] 49.00% Evaluating learner...                                 
/ 1m55s [running] 49.18% Evaluating learner...                                 
- 1m55s [running] 49.73% Evaluating learner...                                 
\ 1m56s [running] 50.28% Evaluating learner...                                 
| 1m57s [running] 50.47% Evaluating learner...                                 
/ 1m58s [running] 50.65% Evaluating learner...                                 
- 1m58s [running] 50.65% Evaluating learner...                                 
\ 1m59s [running] 51.02% Evaluating learner...                                 
| 2m0s [running] 51.57% Evaluating learner...                                  
/ 2m1s [running] 51.94% Evaluating learner...                                  
- 2m2s [running] 52.49% Evaluating learner...                                  
\ 2m3s [running] 53.04% Evaluating learner...                                  
| 2m4s [running] 53.40% Evaluating learner...                                  
/ 2m5s [running] 53.95% Evaluating learner...                                  
- 2m6s [running] 54.32% Evaluating learner...                                  
\ 2m7s [running] 54.87% Evaluating learner...                                  
| 2m8s [running] 55.42% Evaluating learner...                                  
/ 2m9s [running] 55.79% Evaluating learner...                                  
- 2m10s [running] 56.34% Evaluating learner...                                 
\ 2m10s [running] 56.34% Evaluating learner...                                 
| 2m11s [running] 56.52% Evaluating learner...                                 
/ 2m12s [running] 56.71% Evaluating learner...                                 
- 2m12s [running] 56.71% Evaluating learner...                                 
\ 2m13s [running] 57.07% Evaluating learner...                                 
| 2m14s [running] 57.44% Evaluating learner...                                 
/ 2m15s [running] 57.44% Evaluating learner...                                 
- 2m16s [running] 57.63% Evaluating learner...                                 
\ 2m17s [running] 58.18% Evaluating learner...                                 
| 2m18s [running] 58.54% Evaluating learner...                                 
/ 2m19s [running] 59.09% Evaluating learner...                                 
- 2m20s [running] 59.09% Evaluating learner...                                 
\ 2m21s [running] 59.09% Evaluating learner...                                 
| 2m22s [running] 59.09% Evaluating learner...                                 
/ 2m23s [running] 59.09% Evaluating learner...                                 
- 2m24s [running] 59.64% Evaluating learner...                                 
\ 2m25s [running] 60.01% Evaluating learner...                                 
| 2m26s [running] 60.56% Evaluating learner...                                 
/ 2m27s [running] 60.93% Evaluating learner...                                 
- 2m28s [running] 61.48% Evaluating learner...                                 
\ 2m29s [running] 62.03% Evaluating learner...                                 
| 2m29s [running] 62.21% Evaluating learner...                                 
/ 2m30s [running] 62.21% Evaluating learner...                                 
- 2m31s [running] 62.40% Evaluating learner...                                 
\ 2m31s [running] 62.58% Evaluating learner...                                 
| 2m32s [running] 63.13% Evaluating learner...                                 
/ 2m33s [running] 63.50% Evaluating learner...                                 
- 2m34s [running] 64.05% Evaluating learner...                                 
\ 2m35s [running] 64.60% Evaluating learner...                                 
| 2m36s [running] 64.97% Evaluating learner...                                 
/ 2m37s [running] 65.15% Evaluating learner...                                 
- 2m38s [running] 65.15% Evaluating learner...                                 
\ 2m39s [running] 65.33% Evaluating learner...                                 
| 2m40s [running] 65.88% Evaluating learner...                                 
/ 2m41s [running] 66.43% Evaluating learner...                                 
- 2m42s [running] 66.80% Evaluating learner...                                 
\ 2m43s [running] 66.80% Evaluating learner...                                 
| 2m44s [running] 66.80% Evaluating learner...                                 
/ 2m45s [running] 66.80% Evaluating learner...                                 
- 2m46s [running] 67.17% Evaluating learner...                                 
\ 2m47s [running] 67.72% Evaluating learner...                                 
| 2m48s [running] 68.27% Evaluating learner...                                 
/ 2m49s [running] 68.64% Evaluating learner...                                 
- 2m50s [running] 69.00% Evaluating learner...                                 
\ 2m50s [running] 69.37% Evaluating learner...                                 
| 2m51s [running] 69.37% Evaluating learner...                                 
/ 2m52s [running] 69.55% Evaluating learner...                                 
- 2m52s [running] 69.55% Evaluating learner...                                 
\ 2m53s [running] 70.10% Evaluating learner...                                 
| 2m54s [running] 70.47% Evaluating learner...                                 
/ 2m55s [running] 70.84% Evaluating learner...                                 
- 2m56s [running] 70.84% Evaluating learner...                                 
\ 2m57s [running] 70.84% Evaluating learner...                                 
| 2m58s [running] 70.84% Evaluating learner...                                 
/ 2m59s [running] 71.21% Evaluating learner...                                 
- 3m0s [running] 71.76% Evaluating learner...                                  
\ 3m1s [running] 72.12% Evaluating learner...                                  
| 3m2s [running] 72.67% Evaluating learner...                                  
/ 3m3s [running] 72.86% Evaluating learner...                                  
- 3m4s [running] 72.86% Evaluating learner...                                  
\ 3m5s [running] 73.22% Evaluating learner...                                  
| 3m6s [running] 73.59% Evaluating learner...                                  
/ 3m7s [running] 74.14% Evaluating learner...                                  
- 3m8s [running] 74.51% Evaluating learner...                                  
\ 3m9s [running] 75.06% Evaluating learner...                                  
| 3m10s [running] 75.43% Evaluating learner...                                 
/ 3m11s [running] 75.98% Evaluating learner...                                 
- 3m12s [running] 76.34% Evaluating learner...                                 
\ 3m12s [running] 76.53% Evaluating learner...                                 
| 3m13s [running] 76.71% Evaluating learner...                                 
/ 3m13s [running] 76.71% Evaluating learner...                                 
- 3m14s [running] 76.89% Evaluating learner...                                 
\ 3m15s [running] 77.08% Evaluating learner...                                 
| 3m16s [running] 77.45% Evaluating learner...                                 
/ 3m17s [running] 78.00% Evaluating learner...                                 
- 3m18s [running] 78.55% Evaluating learner...                                 
\ 3m19s [running] 78.73% Evaluating learner...                                 
| 3m19s [running] 79.28% Evaluating learner...                                 
/ 3m20s [running] 79.83% Evaluating learner...                                 
- 3m21s [running] 80.20% Evaluating learner...                                 
\ 3m22s [running] 80.57% Evaluating learner...                                 
| 3m23s [running] 80.57% Evaluating learner...                                 
/ 3m24s [running] 80.75% Evaluating learner...                                 
- 3m25s [running] 81.12% Evaluating learner...                                 
\ 3m26s [running] 81.67% Evaluating learner...                                 
| 3m27s [running] 82.22% Evaluating learner...                                 
/ 3m28s [running] 82.58% Evaluating learner...                                 
- 3m29s [running] 82.95% Evaluating learner...                                 
\ 3m30s [running] 82.95% Evaluating learner...                                 
| 3m30s [running] 83.13% Evaluating learner...                                 
/ 3m31s [running] 83.32% Evaluating learner...                                 
- 3m32s [running] 83.50% Evaluating learner...                                 
\ 3m33s [running] 84.05% Evaluating learner...                                 
| 3m34s [running] 84.60% Evaluating learner...                                 
/ 3m35s [running] 84.97% Evaluating learner...                                 
- 3m36s [running] 85.52% Evaluating learner...                                 
\ 3m37s [running] 85.89% Evaluating learner...                                 
| 3m38s [running] 86.25% Evaluating learner...                                 
/ 3m38s [running] 86.81% Evaluating learner...                                 
- 3m39s [running] 87.36% Evaluating learner...                                 
\ 3m40s [running] 87.72% Evaluating learner...                                 
| 3m41s [running] 88.27% Evaluating learner...                                 
/ 3m42s [running] 88.27% Evaluating learner...                                 
- 3m43s [running] 88.27% Evaluating learner...                                 
\ 3m44s [running] 88.82% Evaluating learner...                                 
| 3m45s [running] 89.19% Evaluating learner...                                 
/ 3m45s [running] 89.37% Evaluating learner...                                 
- 3m46s [running] 89.56% Evaluating learner...                                 
\ 3m47s [running] 89.74% Evaluating learner...                                 
| 3m48s [running] 89.74% Evaluating learner...                                 
/ 3m49s [running] 89.93% Evaluating learner...                                 
- 3m50s [running] 90.29% Evaluating learner...                                 
\ 3m50s [running] 90.84% Evaluating learner...                                 
| 3m51s [running] 91.21% Evaluating learner...                                 
/ 3m52s [running] 91.76% Evaluating learner...                                 
- 3m53s [running] 92.31% Evaluating learner...                                 
\ 3m54s [running] 92.68% Evaluating learner...                                 
| 3m55s [running] 93.23% Evaluating learner...                                 
/ 3m56s [running] 93.60% Evaluating learner...                                 
- 3m57s [running] 93.96% Evaluating learner...                                 
\ 3m58s [running] 94.51% Evaluating learner...                                 
| 3m59s [running] 94.88% Evaluating learner...                                 
/ 4m0s [running] 95.43% Evaluating learner...                                  
- 4m0s [running] 95.43% Evaluating learner...                                  
\ 4m1s [running] 95.61% Evaluating learner...                                  
| 4m2s [running] 95.80% Evaluating learner...                                  
/ 4m2s [running] 95.80% Evaluating learner...                                  
- 4m3s [running] 95.80% Evaluating learner...                                  
\ 4m4s [running] 95.98% Evaluating learner...                                  
| 4m5s [running] 96.35% Evaluating learner...                                  
/ 4m6s [running] 96.90% Evaluating learner...                                  
- 4m7s [running] 97.27% Evaluating learner...                                  
\ 4m8s [running] 97.63% Evaluating learner...                                  
| 4m9s [running] 97.82% Evaluating learner...                                  
/ 4m10s [running] 97.82% Evaluating learner...                                 
- 4m11s [running] 97.82% Evaluating learner...                                 
\ 4m12s [running] 97.82% Evaluating learner...                                 
| 4m13s [running] 98.37% Evaluating learner...                                 
/ 4m14s [running] 98.73% Evaluating learner...                                 
- 4m15s [running] 99.29% Evaluating learner...                                 
\ 4m16s [running] 99.65% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

