
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
\ 1m29s [running] 40.92% Evaluating learner...                                 
| 1m30s [running] 40.92% Evaluating learner...                                 
/ 1m31s [running] 40.92% Evaluating learner...                                 
- 1m32s [running] 41.29% Evaluating learner...                                 
\ 1m33s [running] 41.66% Evaluating learner...                                 
| 1m34s [running] 41.84% Evaluating learner...                                 
/ 1m35s [running] 42.03% Evaluating learner...                                 
- 1m36s [running] 42.39% Evaluating learner...                                 
\ 1m36s [running] 42.94% Evaluating learner...                                 
| 1m37s [running] 43.49% Evaluating learner...                                 
/ 1m38s [running] 43.86% Evaluating learner...                                 
- 1m39s [running] 44.41% Evaluating learner...                                 
\ 1m40s [running] 44.96% Evaluating learner...                                 
| 1m41s [running] 45.33% Evaluating learner...                                 
/ 1m42s [running] 45.88% Evaluating learner...                                 
- 1m43s [running] 46.43% Evaluating learner...                                 
\ 1m44s [running] 46.80% Evaluating learner...                                 
| 1m45s [running] 46.98% Evaluating learner...                                 
/ 1m46s [running] 46.98% Evaluating learner...                                 
- 1m46s [running] 47.35% Evaluating learner...                                 
\ 1m47s [running] 47.90% Evaluating learner...                                 
| 1m48s [running] 48.45% Evaluating learner...                                 
/ 1m49s [running] 48.82% Evaluating learner...                                 
- 1m50s [running] 49.00% Evaluating learner...                                 
\ 1m51s [running] 49.00% Evaluating learner...                                 
| 1m52s [running] 49.00% Evaluating learner...                                 
/ 1m53s [running] 49.37% Evaluating learner...                                 
- 1m54s [running] 49.92% Evaluating learner...                                 
\ 1m55s [running] 50.28% Evaluating learner...                                 
| 1m56s [running] 50.83% Evaluating learner...                                 
/ 1m57s [running] 51.20% Evaluating learner...                                 
- 1m58s [running] 51.75% Evaluating learner...                                 
\ 1m59s [running] 51.94% Evaluating learner...                                 
| 1m59s [running] 52.12% Evaluating learner...                                 
/ 2m0s [running] 52.12% Evaluating learner...                                  
- 2m1s [running] 52.49% Evaluating learner...                                  
\ 2m2s [running] 52.85% Evaluating learner...                                  
| 2m3s [running] 53.22% Evaluating learner...                                  
/ 2m4s [running] 53.59% Evaluating learner...                                  
- 2m5s [running] 53.95% Evaluating learner...                                  
\ 2m6s [running] 54.51% Evaluating learner...                                  
| 2m7s [running] 54.87% Evaluating learner...                                  
/ 2m8s [running] 55.42% Evaluating learner...                                  
- 2m9s [running] 55.79% Evaluating learner...                                  
\ 2m9s [running] 56.16% Evaluating learner...                                  
| 2m10s [running] 56.52% Evaluating learner...                                 
/ 2m11s [running] 57.07% Evaluating learner...                                 
- 2m12s [running] 57.44% Evaluating learner...                                 
\ 2m13s [running] 57.44% Evaluating learner...                                 
| 2m14s [running] 57.44% Evaluating learner...                                 
/ 2m15s [running] 57.63% Evaluating learner...                                 
- 2m16s [running] 57.99% Evaluating learner...                                 
\ 2m16s [running] 57.99% Evaluating learner...                                 
| 2m17s [running] 58.18% Evaluating learner...                                 
/ 2m18s [running] 58.36% Evaluating learner...                                 
- 2m19s [running] 58.54% Evaluating learner...                                 
\ 2m20s [running] 58.91% Evaluating learner...                                 
| 2m21s [running] 59.28% Evaluating learner...                                 
/ 2m22s [running] 59.64% Evaluating learner...                                 
- 2m23s [running] 60.19% Evaluating learner...                                 
\ 2m23s [running] 60.56% Evaluating learner...                                 
| 2m24s [running] 61.11% Evaluating learner...                                 
/ 2m25s [running] 61.48% Evaluating learner...                                 
- 2m26s [running] 61.85% Evaluating learner...                                 
\ 2m27s [running] 62.40% Evaluating learner...                                 
| 2m28s [running] 62.76% Evaluating learner...                                 
/ 2m29s [running] 63.31% Evaluating learner...                                 
- 2m30s [running] 63.68% Evaluating learner...                                 
\ 2m31s [running] 64.05% Evaluating learner...                                 
| 2m31s [running] 64.23% Evaluating learner...                                 
/ 2m32s [running] 64.42% Evaluating learner...                                 
- 2m33s [running] 64.42% Evaluating learner...                                 
\ 2m34s [running] 64.60% Evaluating learner...                                 
| 2m35s [running] 64.97% Evaluating learner...                                 
/ 2m36s [running] 65.15% Evaluating learner...                                 
- 2m37s [running] 65.15% Evaluating learner...                                 
\ 2m38s [running] 65.15% Evaluating learner...                                 
| 2m38s [running] 65.70% Evaluating learner...                                 
/ 2m39s [running] 65.70% Evaluating learner...                                 
- 2m40s [running] 65.70% Evaluating learner...                                 
\ 2m41s [running] 65.70% Evaluating learner...                                 
| 2m42s [running] 65.88% Evaluating learner...                                 
/ 2m43s [running] 66.25% Evaluating learner...                                 
- 2m44s [running] 66.62% Evaluating learner...                                 
\ 2m45s [running] 67.17% Evaluating learner...                                 
| 2m46s [running] 67.54% Evaluating learner...                                 
/ 2m47s [running] 67.90% Evaluating learner...                                 
- 2m48s [running] 68.45% Evaluating learner...                                 
\ 2m49s [running] 68.82% Evaluating learner...                                 
| 2m50s [running] 69.19% Evaluating learner...                                 
/ 2m51s [running] 69.74% Evaluating learner...                                 
- 2m52s [running] 70.10% Evaluating learner...                                 
\ 2m53s [running] 70.47% Evaluating learner...                                 
| 2m54s [running] 71.02% Evaluating learner...                                 
/ 2m55s [running] 71.39% Evaluating learner...                                 
- 2m56s [running] 71.57% Evaluating learner...                                 
\ 2m56s [running] 71.76% Evaluating learner...                                 
| 2m57s [running] 71.76% Evaluating learner...                                 
/ 2m58s [running] 71.94% Evaluating learner...                                 
- 2m59s [running] 72.49% Evaluating learner...                                 
\ 3m0s [running] 72.86% Evaluating learner...                                  
| 3m1s [running] 72.86% Evaluating learner...                                  
/ 3m2s [running] 72.86% Evaluating learner...                                  
- 3m2s [running] 73.41% Evaluating learner...                                  
\ 3m3s [running] 73.78% Evaluating learner...                                  
| 3m4s [running] 74.33% Evaluating learner...                                  
/ 3m5s [running] 74.88% Evaluating learner...                                  
- 3m6s [running] 75.24% Evaluating learner...                                  
\ 3m7s [running] 75.79% Evaluating learner...                                  
| 3m8s [running] 76.34% Evaluating learner...                                  
/ 3m9s [running] 76.89% Evaluating learner...                                  
- 3m10s [running] 77.26% Evaluating learner...                                 
\ 3m11s [running] 77.81% Evaluating learner...                                 
| 3m12s [running] 77.81% Evaluating learner...                                 
/ 3m13s [running] 77.81% Evaluating learner...                                 
- 3m14s [running] 77.81% Evaluating learner...                                 
\ 3m15s [running] 77.81% Evaluating learner...                                 
| 3m16s [running] 78.36% Evaluating learner...                                 
/ 3m16s [running] 78.36% Evaluating learner...                                 
- 3m17s [running] 78.73% Evaluating learner...                                 
\ 3m18s [running] 78.73% Evaluating learner...                                 
| 3m19s [running] 78.91% Evaluating learner...                                 
/ 3m19s [running] 79.10% Evaluating learner...                                 
- 3m20s [running] 79.46% Evaluating learner...                                 
\ 3m21s [running] 80.01% Evaluating learner...                                 
| 3m22s [running] 80.57% Evaluating learner...                                 
/ 3m23s [running] 80.57% Evaluating learner...                                 
- 3m24s [running] 80.57% Evaluating learner...                                 
\ 3m25s [running] 80.93% Evaluating learner...                                 
| 3m26s [running] 81.30% Evaluating learner...                                 
/ 3m27s [running] 81.85% Evaluating learner...                                 
- 3m28s [running] 82.40% Evaluating learner...                                 
\ 3m29s [running] 82.77% Evaluating learner...                                 
| 3m30s [running] 83.32% Evaluating learner...                                 
/ 3m31s [running] 83.87% Evaluating learner...                                 
- 3m32s [running] 84.42% Evaluating learner...                                 
\ 3m32s [running] 84.79% Evaluating learner...                                 
| 3m33s [running] 84.97% Evaluating learner...                                 
/ 3m34s [running] 85.15% Evaluating learner...                                 
- 3m35s [running] 85.15% Evaluating learner...                                 
\ 3m35s [running] 85.52% Evaluating learner...                                 
| 3m36s [running] 86.07% Evaluating learner...                                 
/ 3m37s [running] 86.44% Evaluating learner...                                 
- 3m38s [running] 86.99% Evaluating learner...                                 
\ 3m39s [running] 87.54% Evaluating learner...                                 
| 3m40s [running] 87.72% Evaluating learner...                                 
/ 3m41s [running] 87.72% Evaluating learner...                                 
- 3m42s [running] 87.72% Evaluating learner...                                 
\ 3m43s [running] 87.91% Evaluating learner...                                 
| 3m44s [running] 88.27% Evaluating learner...                                 
/ 3m45s [running] 88.27% Evaluating learner...                                 
- 3m46s [running] 88.27% Evaluating learner...                                 
\ 3m47s [running] 88.64% Evaluating learner...                                 
| 3m48s [running] 89.19% Evaluating learner...                                 
/ 3m49s [running] 89.74% Evaluating learner...                                 
- 3m50s [running] 90.11% Evaluating learner...                                 
\ 3m51s [running] 90.66% Evaluating learner...                                 
| 3m52s [running] 91.03% Evaluating learner...                                 
/ 3m53s [running] 91.39% Evaluating learner...                                 
- 3m53s [running] 91.39% Evaluating learner...                                 
\ 3m54s [running] 91.58% Evaluating learner...                                 
| 3m55s [running] 91.76% Evaluating learner...                                 
/ 3m56s [running] 92.31% Evaluating learner...                                 
- 3m57s [running] 92.86% Evaluating learner...                                 
\ 3m57s [running] 93.23% Evaluating learner...                                 
| 3m58s [running] 93.78% Evaluating learner...                                 
/ 3m59s [running] 94.33% Evaluating learner...                                 
- 4m0s [running] 94.88% Evaluating learner...                                  
\ 4m1s [running] 95.25% Evaluating learner...                                  
| 4m2s [running] 95.61% Evaluating learner...                                  
/ 4m3s [running] 95.80% Evaluating learner...                                  
- 4m4s [running] 95.80% Evaluating learner...                                  
\ 4m5s [running] 95.98% Evaluating learner...                                  
| 4m6s [running] 96.53% Evaluating learner...                                  
/ 4m7s [running] 97.08% Evaluating learner...                                  
- 4m7s [running] 97.27% Evaluating learner...                                  
\ 4m8s [running] 97.45% Evaluating learner...                                  
| 4m9s [running] 97.45% Evaluating learner...                                  
/ 4m9s [running] 97.63% Evaluating learner...                                  
- 4m10s [running] 98.00% Evaluating learner...                                 
\ 4m11s [running] 98.55% Evaluating learner...                                 
| 4m12s [running] 99.10% Evaluating learner...                                 
/ 4m13s [running] 99.47% Evaluating learner...                                 
- 4m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m14s (CPU time)

