
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 2m20s [running] 60.19% Evaluating learner...                                 
- 2m20s [running] 60.19% Evaluating learner...                                 
\ 2m21s [running] 60.38% Evaluating learner...                                 
| 2m21s [running] 60.56% Evaluating learner...                                 
/ 2m22s [running] 60.75% Evaluating learner...                                 
- 2m23s [running] 61.11% Evaluating learner...                                 
\ 2m24s [running] 61.66% Evaluating learner...                                 
| 2m25s [running] 62.21% Evaluating learner...                                 
/ 2m26s [running] 62.58% Evaluating learner...                                 
- 2m27s [running] 63.13% Evaluating learner...                                 
\ 2m28s [running] 63.68% Evaluating learner...                                 
| 2m29s [running] 64.05% Evaluating learner...                                 
/ 2m30s [running] 64.60% Evaluating learner...                                 
- 2m31s [running] 65.15% Evaluating learner...                                 
\ 2m32s [running] 65.15% Evaluating learner...                                 
| 2m33s [running] 65.15% Evaluating learner...                                 
/ 2m34s [running] 65.52% Evaluating learner...                                 
- 2m35s [running] 65.88% Evaluating learner...                                 
\ 2m35s [running] 66.43% Evaluating learner...                                 
| 2m36s [running] 66.98% Evaluating learner...                                 
/ 2m37s [running] 67.35% Evaluating learner...                                 
- 2m37s [running] 67.35% Evaluating learner...                                 
\ 2m38s [running] 67.54% Evaluating learner...                                 
| 2m39s [running] 67.72% Evaluating learner...                                 
/ 2m40s [running] 67.72% Evaluating learner...                                 
- 2m40s [running] 68.09% Evaluating learner...                                 
\ 2m41s [running] 68.45% Evaluating learner...                                 
| 2m42s [running] 69.00% Evaluating learner...                                 
/ 2m43s [running] 69.55% Evaluating learner...                                 
- 2m44s [running] 69.74% Evaluating learner...                                 
\ 2m45s [running] 69.74% Evaluating learner...                                 
| 2m46s [running] 69.74% Evaluating learner...                                 
/ 2m47s [running] 69.74% Evaluating learner...                                 
- 2m48s [running] 70.10% Evaluating learner...                                 
\ 2m49s [running] 70.66% Evaluating learner...                                 
| 2m50s [running] 71.21% Evaluating learner...                                 
/ 2m51s [running] 71.57% Evaluating learner...                                 
- 2m52s [running] 72.12% Evaluating learner...                                 
\ 2m53s [running] 72.49% Evaluating learner...                                 
| 2m54s [running] 72.86% Evaluating learner...                                 
/ 2m55s [running] 72.86% Evaluating learner...                                 
- 2m56s [running] 73.04% Evaluating learner...                                 
\ 2m57s [running] 73.59% Evaluating learner...                                 
| 2m58s [running] 74.14% Evaluating learner...                                 
/ 2m59s [running] 74.51% Evaluating learner...                                 
- 3m0s [running] 74.69% Evaluating learner...                                  
\ 3m0s [running] 74.88% Evaluating learner...                                  
| 3m1s [running] 74.88% Evaluating learner...                                  
/ 3m2s [running] 74.88% Evaluating learner...                                  
- 3m3s [running] 75.43% Evaluating learner...                                  
\ 3m4s [running] 75.79% Evaluating learner...                                  
| 3m4s [running] 76.34% Evaluating learner...                                  
/ 3m5s [running] 76.89% Evaluating learner...                                  
- 3m6s [running] 77.26% Evaluating learner...                                  
\ 3m7s [running] 77.63% Evaluating learner...                                  
| 3m8s [running] 77.81% Evaluating learner...                                  
/ 3m9s [running] 77.81% Evaluating learner...                                  
- 3m10s [running] 77.81% Evaluating learner...                                 
\ 3m11s [running] 77.81% Evaluating learner...                                 
| 3m12s [running] 78.00% Evaluating learner...                                 
/ 3m13s [running] 78.55% Evaluating learner...                                 
- 3m14s [running] 79.10% Evaluating learner...                                 
\ 3m15s [running] 79.46% Evaluating learner...                                 
| 3m16s [running] 80.01% Evaluating learner...                                 
/ 3m17s [running] 80.57% Evaluating learner...                                 
- 3m18s [running] 80.57% Evaluating learner...                                 
\ 3m19s [running] 80.57% Evaluating learner...                                 
| 3m19s [running] 80.75% Evaluating learner...                                 
/ 3m20s [running] 80.93% Evaluating learner...                                 
- 3m21s [running] 81.12% Evaluating learner...                                 
\ 3m21s [running] 81.12% Evaluating learner...                                 
| 3m22s [running] 81.48% Evaluating learner...                                 
/ 3m23s [running] 82.03% Evaluating learner...                                 
- 3m24s [running] 82.40% Evaluating learner...                                 
\ 3m25s [running] 82.77% Evaluating learner...                                 
| 3m26s [running] 82.77% Evaluating learner...                                 
/ 3m27s [running] 82.77% Evaluating learner...                                 
- 3m28s [running] 82.77% Evaluating learner...                                 
\ 3m29s [running] 83.13% Evaluating learner...                                 
| 3m30s [running] 83.69% Evaluating learner...                                 
/ 3m31s [running] 84.24% Evaluating learner...                                 
- 3m32s [running] 84.60% Evaluating learner...                                 
\ 3m33s [running] 85.15% Evaluating learner...                                 
| 3m34s [running] 85.52% Evaluating learner...                                 
/ 3m35s [running] 85.89% Evaluating learner...                                 
- 3m36s [running] 86.44% Evaluating learner...                                 
\ 3m37s [running] 86.99% Evaluating learner...                                 
| 3m37s [running] 86.99% Evaluating learner...                                 
/ 3m38s [running] 87.17% Evaluating learner...                                 
- 3m38s [running] 87.36% Evaluating learner...                                 
\ 3m39s [running] 87.36% Evaluating learner...                                 
| 3m40s [running] 87.72% Evaluating learner...                                 
/ 3m41s [running] 88.27% Evaluating learner...                                 
- 3m42s [running] 88.27% Evaluating learner...                                 
\ 3m43s [running] 88.27% Evaluating learner...                                 
| 3m44s [running] 88.82% Evaluating learner...                                 
/ 3m45s [running] 89.37% Evaluating learner...                                 
- 3m46s [running] 89.74% Evaluating learner...                                 
\ 3m47s [running] 90.29% Evaluating learner...                                 
| 3m48s [running] 90.84% Evaluating learner...                                 
/ 3m49s [running] 91.21% Evaluating learner...                                 
- 3m49s [running] 91.76% Evaluating learner...                                 
\ 3m50s [running] 91.76% Evaluating learner...                                 
| 3m51s [running] 91.76% Evaluating learner...                                 
/ 3m52s [running] 91.76% Evaluating learner...                                 
- 3m53s [running] 92.13% Evaluating learner...                                 
\ 3m54s [running] 92.49% Evaluating learner...                                 
| 3m55s [running] 93.05% Evaluating learner...                                 
/ 3m56s [running] 93.23% Evaluating learner...                                 
- 3m57s [running] 93.41% Evaluating learner...                                 
\ 3m58s [running] 93.41% Evaluating learner...                                 
| 3m58s [running] 93.60% Evaluating learner...                                 
/ 3m59s [running] 93.96% Evaluating learner...                                 
- 4m0s [running] 94.33% Evaluating learner...                                  
\ 4m1s [running] 94.88% Evaluating learner...                                  
| 4m2s [running] 95.43% Evaluating learner...                                  
/ 4m3s [running] 95.80% Evaluating learner...                                  
- 4m4s [running] 95.80% Evaluating learner...                                  
\ 4m5s [running] 95.98% Evaluating learner...                                  
| 4m6s [running] 96.35% Evaluating learner...                                  
/ 4m7s [running] 96.90% Evaluating learner...                                  
- 4m8s [running] 97.45% Evaluating learner...                                  
\ 4m9s [running] 97.82% Evaluating learner...                                  
| 4m9s [running] 98.37% Evaluating learner...                                  
/ 4m10s [running] 98.92% Evaluating learner...                                 
- 4m11s [running] 99.28% Evaluating learner...                                 
\ 4m12s [running] 99.47% Evaluating learner...                                 
| 4m13s [running] 99.47% Evaluating learner...                                 
/ 4m14s [running] 99.65% Evaluating learner...                                 
- 4m14s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m15s (CPU time)

