
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.04% Evaluating learner...                                  
\ 2m49s [running] 49.43% Evaluating learner...                                 
| 2m50s [running] 49.87% Evaluating learner...                                 
/ 2m51s [running] 49.87% Evaluating learner...                                 
- 2m52s [running] 49.87% Evaluating learner...                                 
\ 2m53s [running] 49.87% Evaluating learner...                                 
| 2m54s [running] 50.44% Evaluating learner...                                 
/ 2m55s [running] 50.88% Evaluating learner...                                 
- 2m56s [running] 51.31% Evaluating learner...                                 
\ 2m57s [running] 51.74% Evaluating learner...                                 
| 2m58s [running] 51.74% Evaluating learner...                                 
/ 2m59s [running] 51.74% Evaluating learner...                                 
- 3m0s [running] 51.74% Evaluating learner...                                  
\ 3m1s [running] 52.17% Evaluating learner...                                  
| 3m2s [running] 52.61% Evaluating learner...                                  
/ 3m2s [running] 53.04% Evaluating learner...                                  
- 3m3s [running] 53.47% Evaluating learner...                                  
\ 3m4s [running] 53.76% Evaluating learner...                                  
| 3m5s [running] 53.90% Evaluating learner...                                  
/ 3m6s [running] 54.05% Evaluating learner...                                  
- 3m7s [running] 54.48% Evaluating learner...                                  
\ 3m8s [running] 54.77% Evaluating learner...                                  
| 3m9s [running] 54.77% Evaluating learner...                                  
/ 3m10s [running] 54.77% Evaluating learner...                                 
- 3m11s [running] 54.77% Evaluating learner...                                 
\ 3m12s [running] 55.34% Evaluating learner...                                 
| 3m13s [running] 55.78% Evaluating learner...                                 
/ 3m14s [running] 55.78% Evaluating learner...                                 
- 3m15s [running] 55.78% Evaluating learner...                                 
\ 3m16s [running] 55.78% Evaluating learner...                                 
| 3m17s [running] 55.92% Evaluating learner...                                 
/ 3m17s [running] 56.35% Evaluating learner...                                 
- 3m18s [running] 56.35% Evaluating learner...                                 
\ 3m19s [running] 56.64% Evaluating learner...                                 
| 3m20s [running] 56.79% Evaluating learner...                                 
/ 3m21s [running] 56.79% Evaluating learner...                                 
- 3m22s [running] 56.79% Evaluating learner...                                 
\ 3m23s [running] 56.93% Evaluating learner...                                 
| 3m24s [running] 57.36% Evaluating learner...                                 
/ 3m25s [running] 57.79% Evaluating learner...                                 
- 3m26s [running] 58.23% Evaluating learner...                                 
\ 3m27s [running] 58.66% Evaluating learner...                                 
| 3m28s [running] 59.09% Evaluating learner...                                 
/ 3m29s [running] 59.67% Evaluating learner...                                 
- 3m29s [running] 59.67% Evaluating learner...                                 
\ 3m30s [running] 59.81% Evaluating learner...                                 
| 3m31s [running] 59.96% Evaluating learner...                                 
/ 3m32s [running] 60.10% Evaluating learner...                                 
- 3m33s [running] 60.53% Evaluating learner...                                 
\ 3m34s [running] 60.82% Evaluating learner...                                 
| 3m35s [running] 60.82% Evaluating learner...                                 
/ 3m36s [running] 60.82% Evaluating learner...                                 
- 3m37s [running] 60.82% Evaluating learner...                                 
\ 3m38s [running] 61.25% Evaluating learner...                                 
| 3m38s [running] 61.69% Evaluating learner...                                 
/ 3m39s [running] 62.12% Evaluating learner...                                 
- 3m40s [running] 62.55% Evaluating learner...                                 
\ 3m41s [running] 62.84% Evaluating learner...                                 
| 3m42s [running] 62.84% Evaluating learner...                                 
/ 3m43s [running] 62.84% Evaluating learner...                                 
- 3m44s [running] 62.84% Evaluating learner...                                 
\ 3m45s [running] 63.27% Evaluating learner...                                 
| 3m46s [running] 63.56% Evaluating learner...                                 
/ 3m47s [running] 63.99% Evaluating learner...                                 
- 3m48s [running] 64.57% Evaluating learner...                                 
\ 3m49s [running] 64.86% Evaluating learner...                                 
| 3m50s [running] 64.86% Evaluating learner...                                 
/ 3m51s [running] 64.86% Evaluating learner...                                 
- 3m52s [running] 64.86% Evaluating learner...                                 
\ 3m53s [running] 64.86% Evaluating learner...                                 
| 3m54s [running] 65.29% Evaluating learner...                                 
/ 3m55s [running] 65.72% Evaluating learner...                                 
- 3m56s [running] 65.86% Evaluating learner...                                 
\ 3m57s [running] 65.87% Evaluating learner...                                 
| 3m58s [running] 65.87% Evaluating learner...                                 
/ 3m59s [running] 65.87% Evaluating learner...                                 
- 4m0s [running] 65.87% Evaluating learner...                                  
\ 4m1s [running] 66.15% Evaluating learner...                                  
| 4m2s [running] 66.59% Evaluating learner...                                  
/ 4m3s [running] 67.02% Evaluating learner...                                  
- 4m4s [running] 67.59% Evaluating learner...                                  
\ 4m4s [running] 68.03% Evaluating learner...                                  
| 4m5s [running] 68.60% Evaluating learner...                                  
/ 4m6s [running] 68.89% Evaluating learner...                                  
- 4m7s [running] 69.32% Evaluating learner...                                  
\ 4m8s [running] 69.90% Evaluating learner...                                  
| 4m9s [running] 69.90% Evaluating learner...                                  
/ 4m10s [running] 69.90% Evaluating learner...                                 
- 4m11s [running] 69.90% Evaluating learner...                                 
\ 4m12s [running] 69.90% Evaluating learner...                                 
| 4m13s [running] 70.33% Evaluating learner...                                 
/ 4m14s [running] 70.62% Evaluating learner...                                 
- 4m15s [running] 71.05% Evaluating learner...                                 
\ 4m16s [running] 71.63% Evaluating learner...                                 
| 4m17s [running] 71.92% Evaluating learner...                                 
/ 4m18s [running] 71.92% Evaluating learner...                                 
- 4m19s [running] 71.92% Evaluating learner...                                 
\ 4m20s [running] 71.92% Evaluating learner...                                 
| 4m21s [running] 72.21% Evaluating learner...                                 
/ 4m22s [running] 72.50% Evaluating learner...                                 
- 4m22s [running] 72.64% Evaluating learner...                                 
\ 4m23s [running] 72.78% Evaluating learner...                                 
| 4m24s [running] 72.93% Evaluating learner...                                 
/ 4m25s [running] 73.07% Evaluating learner...                                 
- 4m26s [running] 73.22% Evaluating learner...                                 
\ 4m27s [running] 73.65% Evaluating learner...                                 
| 4m28s [running] 73.79% Evaluating learner...                                 
/ 4m29s [running] 73.79% Evaluating learner...                                 
- 4m30s [running] 73.79% Evaluating learner...                                 
\ 4m31s [running] 73.79% Evaluating learner...                                 
| 4m32s [running] 73.94% Evaluating learner...                                 
/ 4m33s [running] 74.37% Evaluating learner...                                 
- 4m34s [running] 74.94% Evaluating learner...                                 
\ 4m34s [running] 75.38% Evaluating learner...                                 
| 4m35s [running] 75.81% Evaluating learner...                                 
/ 4m36s [running] 76.39% Evaluating learner...                                 
- 4m37s [running] 76.82% Evaluating learner...                                 
\ 4m38s [running] 77.40% Evaluating learner...                                 
| 4m39s [running] 77.68% Evaluating learner...                                 
/ 4m40s [running] 78.12% Evaluating learner...                                 
- 4m41s [running] 78.55% Evaluating learner...                                 
\ 4m42s [running] 78.84% Evaluating learner...                                 
| 4m43s [running] 78.84% Evaluating learner...                                 
/ 4m44s [running] 78.84% Evaluating learner...                                 
- 4m45s [running] 78.84% Evaluating learner...                                 
\ 4m46s [running] 78.98% Evaluating learner...                                 
| 4m47s [running] 79.41% Evaluating learner...                                 
/ 4m48s [running] 79.56% Evaluating learner...                                 
- 4m49s [running] 79.85% Evaluating learner...                                 
\ 4m49s [running] 79.99% Evaluating learner...                                 
| 4m50s [running] 79.99% Evaluating learner...                                 
/ 4m51s [running] 80.13% Evaluating learner...                                 
- 4m52s [running] 80.57% Evaluating learner...                                 
\ 4m53s [running] 81.00% Evaluating learner...                                 
| 4m54s [running] 81.29% Evaluating learner...                                 
/ 4m55s [running] 81.86% Evaluating learner...                                 
- 4m56s [running] 82.30% Evaluating learner...                                 
\ 4m57s [running] 82.87% Evaluating learner...                                 
| 4m58s [running] 83.30% Evaluating learner...                                 
/ 4m58s [running] 83.74% Evaluating learner...                                 
- 4m59s [running] 83.74% Evaluating learner...                                 
\ 5m0s [running] 83.74% Evaluating learner...                                  
| 5m1s [running] 83.74% Evaluating learner...                                  
/ 5m2s [running] 84.03% Evaluating learner...                                  
- 5m3s [running] 84.46% Evaluating learner...                                  
\ 5m4s [running] 85.03% Evaluating learner...                                  
| 5m5s [running] 85.32% Evaluating learner...                                  
/ 5m6s [running] 85.75% Evaluating learner...                                  
- 5m7s [running] 85.75% Evaluating learner...                                  
\ 5m8s [running] 85.75% Evaluating learner...                                  
| 5m9s [running] 85.75% Evaluating learner...                                  
/ 5m10s [running] 85.90% Evaluating learner...                                 
- 5m11s [running] 85.90% Evaluating learner...                                 
\ 5m11s [running] 86.04% Evaluating learner...                                 
| 5m12s [running] 86.19% Evaluating learner...                                 
/ 5m13s [running] 86.33% Evaluating learner...                                 
- 5m14s [running] 86.62% Evaluating learner...                                 
\ 5m15s [running] 87.05% Evaluating learner...                                 
| 5m16s [running] 87.34% Evaluating learner...                                 
/ 5m16s [running] 87.77% Evaluating learner...                                 
- 5m17s [running] 87.77% Evaluating learner...                                 
\ 5m18s [running] 87.77% Evaluating learner...                                 
| 5m19s [running] 87.77% Evaluating learner...                                 
/ 5m20s [running] 87.92% Evaluating learner...                                 
- 5m21s [running] 88.20% Evaluating learner...                                 
\ 5m22s [running] 88.78% Evaluating learner...                                 
| 5m23s [running] 88.78% Evaluating learner...                                 
/ 5m24s [running] 88.78% Evaluating learner...                                 
- 5m25s [running] 88.78% Evaluating learner...                                 
\ 5m26s [running] 88.93% Evaluating learner...                                 
| 5m27s [running] 89.21% Evaluating learner...                                 
/ 5m28s [running] 89.65% Evaluating learner...                                 
- 5m29s [running] 89.93% Evaluating learner...                                 
\ 5m30s [running] 90.37% Evaluating learner...                                 
| 5m31s [running] 90.94% Evaluating learner...                                 
/ 5m32s [running] 91.23% Evaluating learner...                                 
- 5m33s [running] 91.52% Evaluating learner...                                 
\ 5m34s [running] 92.10% Evaluating learner...                                 
| 5m35s [running] 92.38% Evaluating learner...                                 
/ 5m36s [running] 92.38% Evaluating learner...                                 
- 5m36s [running] 92.53% Evaluating learner...                                 
\ 5m37s [running] 92.67% Evaluating learner...                                 
| 5m38s [running] 92.96% Evaluating learner...                                 
/ 5m39s [running] 93.25% Evaluating learner...                                 
- 5m40s [running] 93.54% Evaluating learner...                                 
\ 5m41s [running] 93.83% Evaluating learner...                                 
| 5m42s [running] 94.26% Evaluating learner...                                 
/ 5m43s [running] 94.69% Evaluating learner...                                 
- 5m44s [running] 95.12% Evaluating learner...                                 
\ 5m44s [running] 95.41% Evaluating learner...                                 
| 5m45s [running] 95.70% Evaluating learner...                                 
/ 5m46s [running] 95.70% Evaluating learner...                                 
- 5m47s [running] 95.70% Evaluating learner...                                 
\ 5m48s [running] 95.70% Evaluating learner...                                 
| 5m49s [running] 95.70% Evaluating learner...                                 
/ 5m50s [running] 96.13% Evaluating learner...                                 
- 5m51s [running] 96.56% Evaluating learner...                                 
\ 5m52s [running] 97.00% Evaluating learner...                                 
| 5m53s [running] 97.43% Evaluating learner...                                 
/ 5m54s [running] 97.86% Evaluating learner...                                 
- 5m55s [running] 98.15% Evaluating learner...                                 
\ 5m56s [running] 98.44% Evaluating learner...                                 
| 5m57s [running] 98.58% Evaluating learner...                                 
/ 5m57s [running] 98.73% Evaluating learner...                                 
- 5m58s [running] 98.87% Evaluating learner...                                 
\ 5m59s [running] 99.16% Evaluating learner...                                 
| 6m0s [running] 99.45% Evaluating learner...                                  
/ 6m1s [running] 99.73% Evaluating learner...                                  
- 6m2s [running] 99.73% Evaluating learner...                                  
\ 6m3s [running] 99.73% Evaluating learner...                                  
| 6m4s [running] 99.73% Evaluating learner...                                  
/ 6m5s [running] 99.88% Evaluating learner...                                  
                                                                               
Task completed in 6m5s (CPU time)

