
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.77s [running] 2.59% Evaluating learner...                                  
\ 4.61s [running] 4.03% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
| 48.29s [running] 18.88% Evaluating learner...                                
/ 49.24s [running] 19.46% Evaluating learner...                                
- 50.18s [running] 19.89% Evaluating learner...                                
\ 50.43s [running] 19.89% Evaluating learner...                                
| 51.15s [running] 20.03% Evaluating learner...                                
/ 52.10s [running] 20.61% Evaluating learner...                                
- 53.06s [running] 21.04% Evaluating learner...                                
\ 54.03s [running] 21.62% Evaluating learner...                                
| 54.98s [running] 22.05% Evaluating learner...                                
/ 55.25s [running] 22.19% Evaluating learner...                                
- 56.06s [running] 22.34% Evaluating learner...                                
\ 56.93s [running] 22.77% Evaluating learner...                                
| 57.89s [running] 23.20% Evaluating learner...                                
/ 58.85s [running] 23.78% Evaluating learner...                                
- 59.84s [running] 23.78% Evaluating learner...                                
\ 1m0s [running] 23.78% Evaluating learner...                                  
| 1m1s [running] 23.78% Evaluating learner...                                  
/ 1m2s [running] 23.92% Evaluating learner...                                  
- 1m3s [running] 24.36% Evaluating learner...                                  
\ 1m4s [running] 24.79% Evaluating learner...                                  
| 1m5s [running] 25.22% Evaluating learner...                                  
/ 1m6s [running] 25.37% Evaluating learner...                                  
- 1m7s [running] 25.51% Evaluating learner...                                  
\ 1m8s [running] 25.51% Evaluating learner...                                  
| 1m9s [running] 25.51% Evaluating learner...                                  
/ 1m10s [running] 25.51% Evaluating learner...                                 
- 1m11s [running] 25.51% Evaluating learner...                                 
\ 1m12s [running] 25.51% Evaluating learner...                                 
| 1m13s [running] 25.51% Evaluating learner...                                 
/ 1m14s [running] 25.51% Evaluating learner...                                 
- 1m15s [running] 25.51% Evaluating learner...                                 
\ 1m16s [running] 26.09% Evaluating learner...                                 
| 1m17s [running] 26.52% Evaluating learner...                                 
/ 1m18s [running] 26.81% Evaluating learner...                                 
- 1m19s [running] 26.81% Evaluating learner...                                 
\ 1m20s [running] 26.81% Evaluating learner...                                 
| 1m21s [running] 26.81% Evaluating learner...                                 
/ 1m21s [running] 27.24% Evaluating learner...                                 
- 1m22s [running] 27.82% Evaluating learner...                                 
\ 1m23s [running] 28.25% Evaluating learner...                                 
| 1m23s [running] 28.25% Evaluating learner...                                 
/ 1m24s [running] 28.54% Evaluating learner...                                 
- 1m25s [running] 28.82% Evaluating learner...                                 
\ 1m26s [running] 29.26% Evaluating learner...                                 
| 1m27s [running] 29.83% Evaluating learner...                                 
/ 1m28s [running] 29.83% Evaluating learner...                                 
- 1m29s [running] 29.83% Evaluating learner...                                 
\ 1m30s [running] 29.83% Evaluating learner...                                 
| 1m31s [running] 30.12% Evaluating learner...                                 
/ 1m32s [running] 30.55% Evaluating learner...                                 
- 1m33s [running] 30.99% Evaluating learner...                                 
\ 1m34s [running] 31.56% Evaluating learner...                                 
| 1m35s [running] 31.85% Evaluating learner...                                 
/ 1m36s [running] 32.43% Evaluating learner...                                 
- 1m36s [running] 32.43% Evaluating learner...                                 
\ 1m37s [running] 32.57% Evaluating learner...                                 
| 1m37s [running] 32.72% Evaluating learner...                                 
/ 1m38s [running] 33.15% Evaluating learner...                                 
- 1m39s [running] 33.29% Evaluating learner...                                 
\ 1m40s [running] 33.29% Evaluating learner...                                 
| 1m41s [running] 33.29% Evaluating learner...                                 
/ 1m42s [running] 33.29% Evaluating learner...                                 
- 1m43s [running] 33.29% Evaluating learner...                                 
\ 1m44s [running] 33.58% Evaluating learner...                                 
| 1m45s [running] 33.87% Evaluating learner...                                 
/ 1m46s [running] 33.87% Evaluating learner...                                 
- 1m47s [running] 33.87% Evaluating learner...                                 
\ 1m48s [running] 34.01% Evaluating learner...                                 
| 1m49s [running] 34.45% Evaluating learner...                                 
/ 1m50s [running] 34.88% Evaluating learner...                                 
- 1m51s [running] 35.31% Evaluating learner...                                 
\ 1m52s [running] 35.89% Evaluating learner...                                 
| 1m53s [running] 36.32% Evaluating learner...                                 
/ 1m53s [running] 36.61% Evaluating learner...                                 
- 1m54s [running] 36.61% Evaluating learner...                                 
\ 1m55s [running] 36.75% Evaluating learner...                                 
| 1m56s [running] 36.90% Evaluating learner...                                 
/ 1m57s [running] 36.90% Evaluating learner...                                 
- 1m58s [running] 36.90% Evaluating learner...                                 
\ 1m59s [running] 36.90% Evaluating learner...                                 
| 2m0s [running] 37.33% Evaluating learner...                                  
/ 2m1s [running] 37.90% Evaluating learner...                                  
- 2m2s [running] 38.34% Evaluating learner...                                  
\ 2m3s [running] 38.77% Evaluating learner...                                  
| 2m3s [running] 39.20% Evaluating learner...                                  
/ 2m4s [running] 39.63% Evaluating learner...                                  
- 2m5s [running] 40.21% Evaluating learner...                                  
\ 2m6s [running] 40.64% Evaluating learner...                                  
| 2m7s [running] 40.79% Evaluating learner...                                  
/ 2m8s [running] 40.79% Evaluating learner...                                  
- 2m9s [running] 40.79% Evaluating learner...                                  
\ 2m10s [running] 40.93% Evaluating learner...                                 
| 2m11s [running] 40.93% Evaluating learner...                                 
/ 2m12s [running] 41.08% Evaluating learner...                                 
- 2m13s [running] 41.08% Evaluating learner...                                 
\ 2m14s [running] 41.08% Evaluating learner...                                 
| 2m15s [running] 41.36% Evaluating learner...                                 
/ 2m16s [running] 41.51% Evaluating learner...                                 
- 2m17s [running] 41.65% Evaluating learner...                                 
\ 2m17s [running] 41.80% Evaluating learner...                                 
| 2m18s [running] 41.94% Evaluating learner...                                 
/ 2m19s [running] 41.94% Evaluating learner...                                 
- 2m20s [running] 41.94% Evaluating learner...                                 
\ 2m21s [running] 41.94% Evaluating learner...                                 
| 2m22s [running] 42.37% Evaluating learner...                                 
/ 2m23s [running] 42.80% Evaluating learner...                                 
- 2m24s [running] 42.80% Evaluating learner...                                 
\ 2m25s [running] 42.80% Evaluating learner...                                 
| 2m26s [running] 42.80% Evaluating learner...                                 
/ 2m27s [running] 42.95% Evaluating learner...                                 
- 2m28s [running] 43.38% Evaluating learner...                                 
\ 2m29s [running] 43.96% Evaluating learner...                                 
| 2m30s [running] 44.39% Evaluating learner...                                 
/ 2m31s [running] 44.82% Evaluating learner...                                 
- 2m32s [running] 45.40% Evaluating learner...                                 
\ 2m33s [running] 45.83% Evaluating learner...                                 
| 2m34s [running] 46.26% Evaluating learner...                                 
/ 2m34s [running] 46.41% Evaluating learner...                                 
- 2m35s [running] 46.70% Evaluating learner...                                 
\ 2m35s [running] 46.70% Evaluating learner...                                 
| 2m36s [running] 46.84% Evaluating learner...                                 
/ 2m37s [running] 47.27% Evaluating learner...                                 
- 2m38s [running] 47.70% Evaluating learner...                                 
\ 2m39s [running] 48.28% Evaluating learner...                                 
| 2m40s [running] 48.71% Evaluating learner...                                 
/ 2m41s [running] 48.71% Evaluating learner...                                 
- 2m42s [running] 48.71% Evaluating learner...                                 
\ 2m43s [running] 48.71% Evaluating learner...                                 
| 2m44s [running] 48.86% Evaluating learner...                                 
/ 2m45s [running] 48.86% Evaluating learner...                                 
- 2m46s [running] 48.86% Evaluating learner...                                 
\ 2m47s [running] 48.86% Evaluating learner...                                 
| 2m48s [running] 49.29% Evaluating learner...                                 
/ 2m49s [running] 49.58% Evaluating learner...                                 
- 2m50s [running] 50.01% Evaluating learner...                                 
\ 2m51s [running] 50.59% Evaluating learner...                                 
| 2m52s [running] 51.02% Evaluating learner...                                 
/ 2m53s [running] 51.45% Evaluating learner...                                 
- 2m53s [running] 52.03% Evaluating learner...                                 
\ 2m54s [running] 52.46% Evaluating learner...                                 
| 2m55s [running] 52.61% Evaluating learner...                                 
/ 2m56s [running] 52.75% Evaluating learner...                                 
- 2m57s [running] 52.89% Evaluating learner...                                 
\ 2m58s [running] 53.33% Evaluating learner...                                 
| 2m59s [running] 53.76% Evaluating learner...                                 
/ 3m0s [running] 54.33% Evaluating learner...                                  
- 3m1s [running] 54.77% Evaluating learner...                                  
\ 3m2s [running] 54.77% Evaluating learner...                                  
| 3m3s [running] 54.77% Evaluating learner...                                  
/ 3m4s [running] 54.77% Evaluating learner...                                  
- 3m4s [running] 55.06% Evaluating learner...                                  
\ 3m5s [running] 55.49% Evaluating learner...                                  
| 3m6s [running] 55.78% Evaluating learner...                                  
/ 3m7s [running] 55.78% Evaluating learner...                                  
- 3m8s [running] 55.78% Evaluating learner...                                  
\ 3m9s [running] 55.78% Evaluating learner...                                  
| 3m10s [running] 56.35% Evaluating learner...                                 
/ 3m11s [running] 56.35% Evaluating learner...                                 
- 3m12s [running] 56.35% Evaluating learner...                                 
\ 3m13s [running] 56.50% Evaluating learner...                                 
| 3m14s [running] 57.07% Evaluating learner...                                 
/ 3m15s [running] 57.36% Evaluating learner...                                 
- 3m16s [running] 57.79% Evaluating learner...                                 
\ 3m17s [running] 58.37% Evaluating learner...                                 
| 3m17s [running] 58.37% Evaluating learner...                                 
/ 3m18s [running] 58.51% Evaluating learner...                                 
- 3m19s [running] 58.66% Evaluating learner...                                 
\ 3m20s [running] 58.66% Evaluating learner...                                 
| 3m21s [running] 58.80% Evaluating learner...                                 
/ 3m22s [running] 58.80% Evaluating learner...                                 
- 3m23s [running] 58.80% Evaluating learner...                                 
\ 3m24s [running] 58.80% Evaluating learner...                                 
| 3m24s [running] 59.38% Evaluating learner...                                 
/ 3m25s [running] 59.81% Evaluating learner...                                 
- 3m26s [running] 60.24% Evaluating learner...                                 
\ 3m27s [running] 60.82% Evaluating learner...                                 
| 3m28s [running] 60.82% Evaluating learner...                                 
/ 3m29s [running] 60.82% Evaluating learner...                                 
- 3m30s [running] 60.82% Evaluating learner...                                 
\ 3m31s [running] 60.82% Evaluating learner...                                 
| 3m32s [running] 61.25% Evaluating learner...                                 
/ 3m33s [running] 61.69% Evaluating learner...                                 
- 3m34s [running] 61.83% Evaluating learner...                                 
\ 3m35s [running] 61.83% Evaluating learner...                                 
| 3m36s [running] 61.83% Evaluating learner...                                 
/ 3m37s [running] 61.97% Evaluating learner...                                 
- 3m38s [running] 62.41% Evaluating learner...                                 
\ 3m39s [running] 62.84% Evaluating learner...                                 
| 3m40s [running] 63.41% Evaluating learner...                                 
/ 3m41s [running] 63.70% Evaluating learner...                                 
- 3m42s [running] 64.14% Evaluating learner...                                 
\ 3m43s [running] 64.42% Evaluating learner...                                 
| 3m44s [running] 64.86% Evaluating learner...                                 
/ 3m45s [running] 64.86% Evaluating learner...                                 
- 3m46s [running] 64.86% Evaluating learner...                                 
\ 3m47s [running] 64.86% Evaluating learner...                                 
| 3m48s [running] 65.29% Evaluating learner...                                 
/ 3m48s [running] 65.58% Evaluating learner...                                 
- 3m49s [running] 65.72% Evaluating learner...                                 
\ 3m50s [running] 65.86% Evaluating learner...                                 
| 3m51s [running] 65.86% Evaluating learner...                                 
/ 3m52s [running] 65.86% Evaluating learner...                                 
- 3m53s [running] 65.86% Evaluating learner...                                 
\ 3m54s [running] 66.01% Evaluating learner...                                 
| 3m55s [running] 66.44% Evaluating learner...                                 
/ 3m56s [running] 66.87% Evaluating learner...                                 
- 3m57s [running] 67.31% Evaluating learner...                                 
\ 3m58s [running] 67.88% Evaluating learner...                                 
| 3m59s [running] 67.88% Evaluating learner...                                 
/ 4m0s [running] 67.88% Evaluating learner...                                  
- 4m1s [running] 67.88% Evaluating learner...                                  
\ 4m2s [running] 68.03% Evaluating learner...                                  
| 4m3s [running] 68.60% Evaluating learner...                                  
/ 4m4s [running] 68.89% Evaluating learner...                                  
- 4m5s [running] 69.47% Evaluating learner...                                  
\ 4m6s [running] 69.76% Evaluating learner...                                  
| 4m7s [running] 69.90% Evaluating learner...                                  
/ 4m8s [running] 69.90% Evaluating learner...                                  
- 4m9s [running] 69.90% Evaluating learner...                                  
\ 4m10s [running] 70.19% Evaluating learner...                                 
| 4m11s [running] 70.77% Evaluating learner...                                 
/ 4m12s [running] 71.20% Evaluating learner...                                 
- 4m13s [running] 71.49% Evaluating learner...                                 
\ 4m14s [running] 71.92% Evaluating learner...                                 
| 4m15s [running] 71.92% Evaluating learner...                                 
/ 4m16s [running] 71.92% Evaluating learner...                                 
- 4m17s [running] 71.92% Evaluating learner...                                 
\ 4m18s [running] 72.35% Evaluating learner...                                 
| 4m18s [running] 72.93% Evaluating learner...                                 
/ 4m19s [running] 72.93% Evaluating learner...                                 
- 4m19s [running] 73.07% Evaluating learner...                                 
\ 4m20s [running] 73.22% Evaluating learner...                                 
| 4m21s [running] 73.22% Evaluating learner...                                 
/ 4m22s [running] 73.50% Evaluating learner...                                 
- 4m23s [running] 73.79% Evaluating learner...                                 
\ 4m24s [running] 73.79% Evaluating learner...                                 
| 4m25s [running] 73.79% Evaluating learner...                                 
/ 4m26s [running] 73.79% Evaluating learner...                                 
- 4m27s [running] 74.08% Evaluating learner...                                 
\ 4m27s [running] 74.66% Evaluating learner...                                 
| 4m28s [running] 75.09% Evaluating learner...                                 
/ 4m29s [running] 75.52% Evaluating learner...                                 
- 4m30s [running] 75.95% Evaluating learner...                                 
\ 4m31s [running] 76.39% Evaluating learner...                                 
| 4m32s [running] 76.82% Evaluating learner...                                 
/ 4m33s [running] 76.82% Evaluating learner...                                 
- 4m34s [running] 76.82% Evaluating learner...                                 
\ 4m35s [running] 76.82% Evaluating learner...                                 
| 4m36s [running] 76.96% Evaluating learner...                                 
/ 4m37s [running] 77.40% Evaluating learner...                                 
- 4m38s [running] 77.83% Evaluating learner...                                 
\ 4m39s [running] 78.26% Evaluating learner...                                 
| 4m40s [running] 78.84% Evaluating learner...                                 
/ 4m41s [running] 78.84% Evaluating learner...                                 
- 4m42s [running] 78.84% Evaluating learner...                                 
\ 4m43s [running] 78.84% Evaluating learner...                                 
| 4m44s [running] 78.84% Evaluating learner...                                 
/ 4m45s [running] 79.12% Evaluating learner...                                 
- 4m45s [running] 79.27% Evaluating learner...                                 
\ 4m46s [running] 79.41% Evaluating learner...                                 
| 4m47s [running] 79.41% Evaluating learner...                                 
/ 4m48s [running] 79.56% Evaluating learner...                                 
- 4m48s [running] 79.85% Evaluating learner...                                 
\ 4m49s [running] 80.28% Evaluating learner...                                 
| 4m50s [running] 80.85% Evaluating learner...                                 
/ 4m51s [running] 81.29% Evaluating learner...                                 
- 4m52s [running] 81.72% Evaluating learner...                                 
\ 4m53s [running] 82.15% Evaluating learner...                                 
| 4m54s [running] 82.73% Evaluating learner...                                 
/ 4m55s [running] 83.16% Evaluating learner...                                 
- 4m56s [running] 83.45% Evaluating learner...                                 
\ 4m57s [running] 83.74% Evaluating learner...                                 
| 4m58s [running] 83.74% Evaluating learner...                                 
/ 4m59s [running] 83.74% Evaluating learner...                                 
- 5m0s [running] 83.74% Evaluating learner...                                  
\ 5m1s [running] 84.03% Evaluating learner...                                  
| 5m2s [running] 84.46% Evaluating learner...                                  
/ 5m3s [running] 85.03% Evaluating learner...                                  
- 5m4s [running] 85.32% Evaluating learner...                                  
\ 5m4s [running] 85.61% Evaluating learner...                                  
| 5m5s [running] 85.61% Evaluating learner...                                  
/ 5m6s [running] 85.75% Evaluating learner...                                  
- 5m7s [running] 85.75% Evaluating learner...                                  
\ 5m8s [running] 85.75% Evaluating learner...                                  
| 5m9s [running] 85.75% Evaluating learner...                                  
/ 5m10s [running] 85.75% Evaluating learner...                                 
- 5m11s [running] 86.33% Evaluating learner...                                 
\ 5m12s [running] 86.62% Evaluating learner...                                 
| 5m13s [running] 87.05% Evaluating learner...                                 
/ 5m14s [running] 87.48% Evaluating learner...                                 
- 5m14s [running] 88.06% Evaluating learner...                                 
\ 5m15s [running] 88.49% Evaluating learner...                                 
| 5m16s [running] 88.78% Evaluating learner...                                 
/ 5m17s [running] 88.78% Evaluating learner...                                 
- 5m18s [running] 88.78% Evaluating learner...                                 
\ 5m19s [running] 88.78% Evaluating learner...                                 
| 5m20s [running] 89.21% Evaluating learner...                                 
/ 5m21s [running] 89.50% Evaluating learner...                                 
- 5m22s [running] 89.93% Evaluating learner...                                 
\ 5m23s [running] 90.37% Evaluating learner...                                 
| 5m24s [running] 90.94% Evaluating learner...                                 
/ 5m25s [running] 91.23% Evaluating learner...                                 
- 5m26s [running] 91.66% Evaluating learner...                                 
\ 5m27s [running] 91.81% Evaluating learner...                                 
| 5m28s [running] 91.81% Evaluating learner...                                 
/ 5m29s [running] 91.81% Evaluating learner...                                 
- 5m30s [running] 91.81% Evaluating learner...                                 
\ 5m31s [running] 91.81% Evaluating learner...                                 
| 5m32s [running] 92.24% Evaluating learner...                                 
/ 5m33s [running] 92.67% Evaluating learner...                                 
- 5m34s [running] 92.82% Evaluating learner...                                 
\ 5m35s [running] 92.82% Evaluating learner...                                 
| 5m36s [running] 92.82% Evaluating learner...                                 
/ 5m37s [running] 92.82% Evaluating learner...                                 
- 5m37s [running] 93.11% Evaluating learner...                                 
\ 5m38s [running] 93.54% Evaluating learner...                                 
| 5m39s [running] 94.11% Evaluating learner...                                 
/ 5m40s [running] 94.55% Evaluating learner...                                 
- 5m41s [running] 94.98% Evaluating learner...                                 
\ 5m42s [running] 95.41% Evaluating learner...                                 
| 5m43s [running] 95.70% Evaluating learner...                                 
/ 5m44s [running] 95.70% Evaluating learner...                                 
- 5m45s [running] 95.70% Evaluating learner...                                 
\ 5m46s [running] 95.70% Evaluating learner...                                 
| 5m47s [running] 96.13% Evaluating learner...                                 
/ 5m48s [running] 96.56% Evaluating learner...                                 
- 5m49s [running] 97.00% Evaluating learner...                                 
\ 5m50s [running] 97.43% Evaluating learner...                                 
| 5m51s [running] 97.72% Evaluating learner...                                 
/ 5m51s [running] 97.86% Evaluating learner...                                 
- 5m52s [running] 98.01% Evaluating learner...                                 
\ 5m53s [running] 98.15% Evaluating learner...                                 
| 5m54s [running] 98.58% Evaluating learner...                                 
/ 5m55s [running] 98.73% Evaluating learner...                                 
- 5m56s [running] 98.73% Evaluating learner...                                 
\ 5m57s [running] 98.73% Evaluating learner...                                 
| 5m58s [running] 98.73% Evaluating learner...                                 
/ 5m59s [running] 98.87% Evaluating learner...                                 
- 6m0s [running] 99.30% Evaluating learner...                                  
\ 6m1s [running] 99.73% Evaluating learner...                                  
| 6m2s [running] 99.73% Evaluating learner...                                  
/ 6m3s [running] 99.73% Evaluating learner...                                  
- 6m4s [running] 99.73% Evaluating learner...                                  
\ 6m4s [running] 99.88% Evaluating learner...                                  
                                                                               
Task completed in 6m5s (CPU time)

