
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.61s [running] 2.74% Evaluating learner...                                  
\ 4.49s [running] 4.47% Evaluating learner...                                  
| 5.32s [running] 5.76% Evaluating learner...                                  
- 53.71s [running] 21.04% Evaluating learner...                                
\ 54.67s [running] 21.47% Evaluating learner...                                
| 55.61s [running] 22.05% Evaluating learner...                                
/ 56.56s [running] 22.48% Evaluating learner...                                
- 57.42s [running] 22.92% Evaluating learner...                                
\ 58.16s [running] 23.06% Evaluating learner...                                
| 59.05s [running] 23.49% Evaluating learner...                                
/ 1m0s [running] 23.92% Evaluating learner...                                  
- 1m0s [running] 24.50% Evaluating learner...                                  
\ 1m1s [running] 24.93% Evaluating learner...                                  
| 1m2s [running] 25.51% Evaluating learner...                                  
/ 1m3s [running] 25.51% Evaluating learner...                                  
- 1m4s [running] 25.51% Evaluating learner...                                  
\ 1m5s [running] 25.51% Evaluating learner...                                  
| 1m6s [running] 25.51% Evaluating learner...                                  
/ 1m7s [running] 25.51% Evaluating learner...                                  
- 1m8s [running] 25.51% Evaluating learner...                                  
\ 1m9s [running] 25.51% Evaluating learner...                                  
| 1m10s [running] 25.51% Evaluating learner...                                 
/ 1m11s [running] 25.51% Evaluating learner...                                 
- 1m12s [running] 25.51% Evaluating learner...                                 
\ 1m13s [running] 25.65% Evaluating learner...                                 
| 1m14s [running] 26.09% Evaluating learner...                                 
/ 1m15s [running] 26.23% Evaluating learner...                                 
- 1m15s [running] 26.37% Evaluating learner...                                 
\ 1m16s [running] 26.66% Evaluating learner...                                 
| 1m17s [running] 26.81% Evaluating learner...                                 
/ 1m18s [running] 26.81% Evaluating learner...                                 
- 1m19s [running] 26.81% Evaluating learner...                                 
\ 1m20s [running] 26.95% Evaluating learner...                                 
| 1m21s [running] 27.53% Evaluating learner...                                 
/ 1m22s [running] 27.96% Evaluating learner...                                 
- 1m23s [running] 28.54% Evaluating learner...                                 
\ 1m24s [running] 28.97% Evaluating learner...                                 
| 1m25s [running] 29.40% Evaluating learner...                                 
/ 1m25s [running] 29.55% Evaluating learner...                                 
- 1m26s [running] 29.69% Evaluating learner...                                 
\ 1m27s [running] 29.98% Evaluating learner...                                 
| 1m28s [running] 30.41% Evaluating learner...                                 
/ 1m29s [running] 30.99% Evaluating learner...                                 
- 1m30s [running] 31.42% Evaluating learner...                                 
\ 1m30s [running] 32.00% Evaluating learner...                                 
| 1m31s [running] 32.43% Evaluating learner...                                 
/ 1m32s [running] 32.86% Evaluating learner...                                 
- 1m33s [running] 32.86% Evaluating learner...                                 
\ 1m34s [running] 32.86% Evaluating learner...                                 
| 1m35s [running] 32.86% Evaluating learner...                                 
/ 1m36s [running] 33.00% Evaluating learner...                                 
- 1m37s [running] 33.29% Evaluating learner...                                 
\ 1m38s [running] 33.29% Evaluating learner...                                 
| 1m39s [running] 33.29% Evaluating learner...                                 
/ 1m40s [running] 33.29% Evaluating learner...                                 
- 1m41s [running] 33.29% Evaluating learner...                                 
\ 1m42s [running] 33.29% Evaluating learner...                                 
| 1m43s [running] 33.29% Evaluating learner...                                 
/ 1m44s [running] 33.29% Evaluating learner...                                 
- 1m45s [running] 33.87% Evaluating learner...                                 
\ 1m45s [running] 33.87% Evaluating learner...                                 
| 1m46s [running] 34.01% Evaluating learner...                                 
/ 1m47s [running] 34.16% Evaluating learner...                                 
- 1m48s [running] 34.59% Evaluating learner...                                 
\ 1m49s [running] 34.88% Evaluating learner...                                 
| 1m50s [running] 35.31% Evaluating learner...                                 
/ 1m51s [running] 35.89% Evaluating learner...                                 
- 1m52s [running] 36.32% Evaluating learner...                                 
\ 1m53s [running] 36.90% Evaluating learner...                                 
| 1m54s [running] 37.33% Evaluating learner...                                 
/ 1m55s [running] 37.90% Evaluating learner...                                 
- 1m55s [running] 38.34% Evaluating learner...                                 
\ 1m56s [running] 38.48% Evaluating learner...                                 
| 1m57s [running] 38.48% Evaluating learner...                                 
/ 1m58s [running] 38.91% Evaluating learner...                                 
- 1m59s [running] 39.49% Evaluating learner...                                 
\ 2m0s [running] 39.92% Evaluating learner...                                  
| 2m1s [running] 40.50% Evaluating learner...                                  
/ 2m2s [running] 40.79% Evaluating learner...                                  
- 2m3s [running] 40.93% Evaluating learner...                                  
\ 2m4s [running] 40.93% Evaluating learner...                                  
| 2m5s [running] 40.93% Evaluating learner...                                  
/ 2m6s [running] 40.93% Evaluating learner...                                  
- 2m7s [running] 41.08% Evaluating learner...                                  
\ 2m8s [running] 41.08% Evaluating learner...                                  
| 2m8s [running] 41.65% Evaluating learner...                                  
/ 2m9s [running] 42.08% Evaluating learner...                                  
- 2m10s [running] 42.66% Evaluating learner...                                 
\ 2m11s [running] 42.95% Evaluating learner...                                 
| 2m12s [running] 42.95% Evaluating learner...                                 
/ 2m13s [running] 42.95% Evaluating learner...                                 
- 2m14s [running] 42.95% Evaluating learner...                                 
\ 2m15s [running] 43.09% Evaluating learner...                                 
| 2m16s [running] 43.53% Evaluating learner...                                 
/ 2m17s [running] 43.67% Evaluating learner...                                 
- 2m17s [running] 43.81% Evaluating learner...                                 
\ 2m18s [running] 43.96% Evaluating learner...                                 
| 2m19s [running] 44.10% Evaluating learner...                                 
/ 2m20s [running] 44.68% Evaluating learner...                                 
- 2m21s [running] 45.11% Evaluating learner...                                 
\ 2m22s [running] 45.40% Evaluating learner...                                 
| 2m23s [running] 45.83% Evaluating learner...                                 
/ 2m24s [running] 46.41% Evaluating learner...                                 
- 2m25s [running] 46.70% Evaluating learner...                                 
\ 2m26s [running] 47.13% Evaluating learner...                                 
| 2m27s [running] 47.56% Evaluating learner...                                 
/ 2m27s [running] 47.99% Evaluating learner...                                 
- 2m28s [running] 48.43% Evaluating learner...                                 
\ 2m29s [running] 48.71% Evaluating learner...                                 
| 2m30s [running] 48.71% Evaluating learner...                                 
/ 2m31s [running] 48.71% Evaluating learner...                                 
- 2m32s [running] 48.71% Evaluating learner...                                 
\ 2m33s [running] 48.86% Evaluating learner...                                 
| 2m34s [running] 48.86% Evaluating learner...                                 
/ 2m35s [running] 48.86% Evaluating learner...                                 
- 2m36s [running] 48.86% Evaluating learner...                                 
\ 2m37s [running] 49.00% Evaluating learner...                                 
| 2m38s [running] 49.15% Evaluating learner...                                 
/ 2m38s [running] 49.29% Evaluating learner...                                 
- 2m39s [running] 49.43% Evaluating learner...                                 
\ 2m40s [running] 50.01% Evaluating learner...                                 
| 2m41s [running] 50.44% Evaluating learner...                                 
/ 2m42s [running] 50.88% Evaluating learner...                                 
- 2m43s [running] 51.45% Evaluating learner...                                 
\ 2m44s [running] 51.74% Evaluating learner...                                 
| 2m45s [running] 51.74% Evaluating learner...                                 
/ 2m46s [running] 51.74% Evaluating learner...                                 
- 2m47s [running] 51.74% Evaluating learner...                                 
\ 2m48s [running] 52.17% Evaluating learner...                                 
| 2m49s [running] 52.75% Evaluating learner...                                 
/ 2m50s [running] 53.18% Evaluating learner...                                 
- 2m51s [running] 53.76% Evaluating learner...                                 
\ 2m52s [running] 54.19% Evaluating learner...                                 
| 2m53s [running] 54.62% Evaluating learner...                                 
/ 2m54s [running] 54.77% Evaluating learner...                                 
- 2m55s [running] 54.77% Evaluating learner...                                 
\ 2m56s [running] 54.77% Evaluating learner...                                 
| 2m57s [running] 55.06% Evaluating learner...                                 
/ 2m57s [running] 55.49% Evaluating learner...                                 
- 2m58s [running] 55.63% Evaluating learner...                                 
\ 2m59s [running] 55.78% Evaluating learner...                                 
| 3m0s [running] 55.78% Evaluating learner...                                  
/ 3m1s [running] 55.78% Evaluating learner...                                  
- 3m2s [running] 55.78% Evaluating learner...                                  
\ 3m3s [running] 55.78% Evaluating learner...                                  
| 3m4s [running] 56.06% Evaluating learner...                                  
/ 3m5s [running] 56.35% Evaluating learner...                                  
- 3m6s [running] 56.35% Evaluating learner...                                  
\ 3m7s [running] 56.35% Evaluating learner...                                  
| 3m8s [running] 56.50% Evaluating learner...                                  
/ 3m9s [running] 57.07% Evaluating learner...                                  
- 3m9s [running] 57.51% Evaluating learner...                                  
\ 3m10s [running] 57.94% Evaluating learner...                                 
| 3m11s [running] 58.51% Evaluating learner...                                 
/ 3m12s [running] 58.80% Evaluating learner...                                 
- 3m13s [running] 58.80% Evaluating learner...                                 
\ 3m14s [running] 58.80% Evaluating learner...                                 
| 3m15s [running] 58.80% Evaluating learner...                                 
/ 3m16s [running] 59.24% Evaluating learner...                                 
- 3m17s [running] 59.81% Evaluating learner...                                 
\ 3m18s [running] 60.24% Evaluating learner...                                 
| 3m19s [running] 60.82% Evaluating learner...                                 
/ 3m20s [running] 61.25% Evaluating learner...                                 
- 3m21s [running] 61.69% Evaluating learner...                                 
\ 3m22s [running] 61.83% Evaluating learner...                                 
| 3m23s [running] 61.83% Evaluating learner...                                 
/ 3m24s [running] 61.83% Evaluating learner...                                 
- 3m25s [running] 61.97% Evaluating learner...                                 
\ 3m25s [running] 61.97% Evaluating learner...                                 
| 3m26s [running] 62.12% Evaluating learner...                                 
/ 3m27s [running] 62.26% Evaluating learner...                                 
- 3m27s [running] 62.26% Evaluating learner...                                 
\ 3m28s [running] 62.69% Evaluating learner...                                 
| 3m29s [running] 63.13% Evaluating learner...                                 
/ 3m30s [running] 63.56% Evaluating learner...                                 
- 3m31s [running] 63.99% Evaluating learner...                                 
\ 3m32s [running] 64.14% Evaluating learner...                                 
| 3m33s [running] 64.28% Evaluating learner...                                 
/ 3m34s [running] 64.86% Evaluating learner...                                 
- 3m35s [running] 65.29% Evaluating learner...                                 
\ 3m36s [running] 65.86% Evaluating learner...                                 
| 3m37s [running] 65.86% Evaluating learner...                                 
/ 3m38s [running] 65.86% Evaluating learner...                                 
- 3m39s [running] 65.86% Evaluating learner...                                 
\ 3m40s [running] 66.01% Evaluating learner...                                 
| 3m41s [running] 66.59% Evaluating learner...                                 
/ 3m42s [running] 66.87% Evaluating learner...                                 
- 3m43s [running] 67.45% Evaluating learner...                                 
\ 3m44s [running] 67.88% Evaluating learner...                                 
| 3m45s [running] 68.46% Evaluating learner...                                 
/ 3m46s [running] 68.89% Evaluating learner...                                 
- 3m47s [running] 68.89% Evaluating learner...                                 
\ 3m48s [running] 68.89% Evaluating learner...                                 
| 3m49s [running] 68.89% Evaluating learner...                                 
/ 3m49s [running] 68.89% Evaluating learner...                                 
- 3m50s [running] 69.18% Evaluating learner...                                 
\ 3m51s [running] 69.18% Evaluating learner...                                 
| 3m52s [running] 69.32% Evaluating learner...                                 
/ 3m52s [running] 69.61% Evaluating learner...                                 
- 3m53s [running] 69.90% Evaluating learner...                                 
\ 3m54s [running] 70.19% Evaluating learner...                                 
| 3m55s [running] 70.77% Evaluating learner...                                 
/ 3m56s [running] 70.91% Evaluating learner...                                 
- 3m57s [running] 70.91% Evaluating learner...                                 
\ 3m58s [running] 70.91% Evaluating learner...                                 
| 3m59s [running] 70.91% Evaluating learner...                                 
/ 4m0s [running] 71.20% Evaluating learner...                                  
- 4m1s [running] 71.63% Evaluating learner...                                  
\ 4m2s [running] 71.92% Evaluating learner...                                  
| 4m3s [running] 71.92% Evaluating learner...                                  
/ 4m4s [running] 71.92% Evaluating learner...                                  
- 4m5s [running] 71.92% Evaluating learner...                                  
\ 4m6s [running] 72.35% Evaluating learner...                                  
| 4m7s [running] 72.78% Evaluating learner...                                  
/ 4m8s [running] 73.36% Evaluating learner...                                  
- 4m9s [running] 73.65% Evaluating learner...                                  
\ 4m10s [running] 74.08% Evaluating learner...                                 
| 4m11s [running] 74.66% Evaluating learner...                                 
/ 4m12s [running] 74.80% Evaluating learner...                                 
- 4m13s [running] 74.80% Evaluating learner...                                 
\ 4m14s [running] 74.80% Evaluating learner...                                 
| 4m15s [running] 74.94% Evaluating learner...                                 
/ 4m16s [running] 75.38% Evaluating learner...                                 
- 4m17s [running] 75.81% Evaluating learner...                                 
\ 4m18s [running] 75.95% Evaluating learner...                                 
| 4m18s [running] 76.10% Evaluating learner...                                 
/ 4m19s [running] 76.10% Evaluating learner...                                 
- 4m20s [running] 76.39% Evaluating learner...                                 
\ 4m21s [running] 76.67% Evaluating learner...                                 
| 4m22s [running] 76.82% Evaluating learner...                                 
/ 4m23s [running] 76.82% Evaluating learner...                                 
- 4m24s [running] 76.82% Evaluating learner...                                 
\ 4m25s [running] 76.82% Evaluating learner...                                 
| 4m26s [running] 77.25% Evaluating learner...                                 
/ 4m27s [running] 77.68% Evaluating learner...                                 
- 4m27s [running] 78.12% Evaluating learner...                                 
\ 4m28s [running] 78.55% Evaluating learner...                                 
| 4m29s [running] 78.84% Evaluating learner...                                 
/ 4m30s [running] 78.84% Evaluating learner...                                 
- 4m31s [running] 78.84% Evaluating learner...                                 
\ 4m32s [running] 78.84% Evaluating learner...                                 
| 4m33s [running] 79.13% Evaluating learner...                                 
/ 4m34s [running] 79.56% Evaluating learner...                                 
- 4m35s [running] 79.85% Evaluating learner...                                 
\ 4m36s [running] 79.85% Evaluating learner...                                 
| 4m37s [running] 79.85% Evaluating learner...                                 
/ 4m38s [running] 79.85% Evaluating learner...                                 
- 4m39s [running] 80.28% Evaluating learner...                                 
\ 4m40s [running] 80.71% Evaluating learner...                                 
| 4m41s [running] 81.14% Evaluating learner...                                 
/ 4m42s [running] 81.43% Evaluating learner...                                 
- 4m43s [running] 82.01% Evaluating learner...                                 
\ 4m43s [running] 82.15% Evaluating learner...                                 
| 4m44s [running] 82.15% Evaluating learner...                                 
/ 4m45s [running] 82.30% Evaluating learner...                                 
- 4m45s [running] 82.44% Evaluating learner...                                 
\ 4m46s [running] 82.73% Evaluating learner...                                 
| 4m47s [running] 83.16% Evaluating learner...                                 
/ 4m48s [running] 83.74% Evaluating learner...                                 
- 4m49s [running] 83.74% Evaluating learner...                                 
\ 4m50s [running] 83.74% Evaluating learner...                                 
| 4m51s [running] 83.74% Evaluating learner...                                 
/ 4m52s [running] 84.03% Evaluating learner...                                 
- 4m53s [running] 84.31% Evaluating learner...                                 
\ 4m54s [running] 84.75% Evaluating learner...                                 
| 4m55s [running] 85.03% Evaluating learner...                                 
/ 4m56s [running] 85.61% Evaluating learner...                                 
- 4m57s [running] 85.75% Evaluating learner...                                 
\ 4m58s [running] 85.75% Evaluating learner...                                 
| 4m59s [running] 85.75% Evaluating learner...                                 
/ 5m0s [running] 85.75% Evaluating learner...                                  
- 5m1s [running] 86.19% Evaluating learner...                                  
\ 5m2s [running] 86.62% Evaluating learner...                                  
| 5m3s [running] 87.05% Evaluating learner...                                  
/ 5m4s [running] 87.48% Evaluating learner...                                  
- 5m5s [running] 87.77% Evaluating learner...                                  
\ 5m6s [running] 87.77% Evaluating learner...                                  
| 5m7s [running] 87.77% Evaluating learner...                                  
/ 5m8s [running] 87.77% Evaluating learner...                                  
- 5m9s [running] 87.92% Evaluating learner...                                  
\ 5m9s [running] 88.35% Evaluating learner...                                  
| 5m10s [running] 88.49% Evaluating learner...                                 
/ 5m11s [running] 88.64% Evaluating learner...                                 
- 5m12s [running] 88.64% Evaluating learner...                                 
\ 5m13s [running] 88.78% Evaluating learner...                                 
| 5m14s [running] 88.78% Evaluating learner...                                 
/ 5m15s [running] 88.78% Evaluating learner...                                 
- 5m16s [running] 88.78% Evaluating learner...                                 
\ 5m16s [running] 88.93% Evaluating learner...                                 
| 5m17s [running] 89.36% Evaluating learner...                                 
/ 5m18s [running] 89.79% Evaluating learner...                                 
- 5m19s [running] 90.37% Evaluating learner...                                 
\ 5m20s [running] 90.80% Evaluating learner...                                 
| 5m21s [running] 91.38% Evaluating learner...                                 
/ 5m22s [running] 91.66% Evaluating learner...                                 
- 5m23s [running] 92.10% Evaluating learner...                                 
\ 5m24s [running] 92.67% Evaluating learner...                                 
| 5m25s [running] 93.10% Evaluating learner...                                 
/ 5m26s [running] 93.68% Evaluating learner...                                 
- 5m27s [running] 93.83% Evaluating learner...                                 
\ 5m28s [running] 93.83% Evaluating learner...                                 
| 5m29s [running] 93.83% Evaluating learner...                                 
/ 5m30s [running] 93.97% Evaluating learner...                                 
- 5m31s [running] 94.26% Evaluating learner...                                 
\ 5m31s [running] 94.40% Evaluating learner...                                 
| 5m32s [running] 94.55% Evaluating learner...                                 
/ 5m33s [running] 94.69% Evaluating learner...                                 
- 5m33s [running] 94.69% Evaluating learner...                                 
\ 5m34s [running] 95.12% Evaluating learner...                                 
| 5m35s [running] 95.41% Evaluating learner...                                 
/ 5m36s [running] 95.70% Evaluating learner...                                 
- 5m37s [running] 95.70% Evaluating learner...                                 
\ 5m38s [running] 95.70% Evaluating learner...                                 
| 5m39s [running] 95.70% Evaluating learner...                                 
/ 5m40s [running] 96.13% Evaluating learner...                                 
- 5m41s [running] 96.56% Evaluating learner...                                 
\ 5m42s [running] 96.85% Evaluating learner...                                 
| 5m43s [running] 97.29% Evaluating learner...                                 
/ 5m44s [running] 97.86% Evaluating learner...                                 
- 5m45s [running] 98.29% Evaluating learner...                                 
\ 5m46s [running] 98.87% Evaluating learner...                                 
| 5m47s [running] 99.16% Evaluating learner...                                 
/ 5m48s [running] 99.73% Evaluating learner...                                 
- 5m49s [running] 99.73% Evaluating learner...                                 
\ 5m50s [running] 99.73% Evaluating learner...                                 
| 5m51s [running] 99.73% Evaluating learner...                                 
/ 5m52s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m52s (CPU time)

