
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.47% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
- 1m10s [running] 25.51% Evaluating learner...                                 
\ 1m11s [running] 25.51% Evaluating learner...                                 
| 1m12s [running] 25.51% Evaluating learner...                                 
/ 1m13s [running] 25.51% Evaluating learner...                                 
- 1m14s [running] 25.51% Evaluating learner...                                 
\ 1m15s [running] 25.51% Evaluating learner...                                 
| 1m16s [running] 25.51% Evaluating learner...                                 
/ 1m17s [running] 25.51% Evaluating learner...                                 
- 1m18s [running] 25.51% Evaluating learner...                                 
\ 1m19s [running] 25.80% Evaluating learner...                                 
| 1m20s [running] 26.23% Evaluating learner...                                 
/ 1m21s [running] 26.66% Evaluating learner...                                 
- 1m21s [running] 26.81% Evaluating learner...                                 
\ 1m22s [running] 27.24% Evaluating learner...                                 
| 1m23s [running] 27.67% Evaluating learner...                                 
/ 1m24s [running] 28.10% Evaluating learner...                                 
- 1m25s [running] 28.68% Evaluating learner...                                 
\ 1m26s [running] 29.11% Evaluating learner...                                 
| 1m27s [running] 29.69% Evaluating learner...                                 
/ 1m28s [running] 29.83% Evaluating learner...                                 
- 1m29s [running] 29.83% Evaluating learner...                                 
\ 1m30s [running] 29.83% Evaluating learner...                                 
| 1m31s [running] 29.83% Evaluating learner...                                 
/ 1m32s [running] 30.12% Evaluating learner...                                 
- 1m32s [running] 30.27% Evaluating learner...                                 
\ 1m33s [running] 30.55% Evaluating learner...                                 
| 1m34s [running] 30.99% Evaluating learner...                                 
/ 1m35s [running] 31.42% Evaluating learner...                                 
- 1m36s [running] 31.85% Evaluating learner...                                 
\ 1m37s [running] 32.43% Evaluating learner...                                 
| 1m38s [running] 32.86% Evaluating learner...                                 
/ 1m39s [running] 32.86% Evaluating learner...                                 
- 1m40s [running] 32.86% Evaluating learner...                                 
\ 1m41s [running] 32.86% Evaluating learner...                                 
| 1m42s [running] 33.15% Evaluating learner...                                 
/ 1m43s [running] 33.29% Evaluating learner...                                 
- 1m44s [running] 33.29% Evaluating learner...                                 
\ 1m45s [running] 33.29% Evaluating learner...                                 
| 1m46s [running] 33.29% Evaluating learner...                                 
/ 1m47s [running] 33.29% Evaluating learner...                                 
- 1m48s [running] 33.29% Evaluating learner...                                 
\ 1m49s [running] 33.44% Evaluating learner...                                 
| 1m49s [running] 33.72% Evaluating learner...                                 
/ 1m50s [running] 33.87% Evaluating learner...                                 
- 1m51s [running] 34.01% Evaluating learner...                                 
\ 1m52s [running] 34.45% Evaluating learner...                                 
| 1m53s [running] 35.02% Evaluating learner...                                 
/ 1m54s [running] 35.45% Evaluating learner...                                 
- 1m55s [running] 36.03% Evaluating learner...                                 
\ 1m56s [running] 36.46% Evaluating learner...                                 
| 1m57s [running] 37.04% Evaluating learner...                                 
/ 1m58s [running] 37.47% Evaluating learner...                                 
- 1m59s [running] 37.90% Evaluating learner...                                 
\ 1m59s [running] 37.90% Evaluating learner...                                 
| 2m0s [running] 38.05% Evaluating learner...                                  
/ 2m0s [running] 38.19% Evaluating learner...                                  
- 2m1s [running] 38.63% Evaluating learner...                                  
\ 2m2s [running] 39.06% Evaluating learner...                                  
| 2m3s [running] 39.49% Evaluating learner...                                  
/ 2m4s [running] 40.07% Evaluating learner...                                  
- 2m5s [running] 40.50% Evaluating learner...                                  
\ 2m6s [running] 40.93% Evaluating learner...                                  
| 2m7s [running] 40.93% Evaluating learner...                                  
/ 2m8s [running] 40.93% Evaluating learner...                                  
- 2m9s [running] 40.93% Evaluating learner...                                  
\ 2m10s [running] 40.93% Evaluating learner...                                 
| 2m11s [running] 41.08% Evaluating learner...                                 
/ 2m12s [running] 41.22% Evaluating learner...                                 
- 2m13s [running] 41.65% Evaluating learner...                                 
\ 2m14s [running] 42.08% Evaluating learner...                                 
| 2m14s [running] 42.08% Evaluating learner...                                 
/ 2m15s [running] 42.23% Evaluating learner...                                 
- 2m15s [running] 42.23% Evaluating learner...                                 
\ 2m16s [running] 42.80% Evaluating learner...                                 
| 2m17s [running] 43.24% Evaluating learner...                                 
/ 2m18s [running] 43.53% Evaluating learner...                                 
- 2m19s [running] 43.96% Evaluating learner...                                 
\ 2m20s [running] 44.39% Evaluating learner...                                 
| 2m21s [running] 44.82% Evaluating learner...                                 
/ 2m22s [running] 45.25% Evaluating learner...                                 
- 2m23s [running] 45.69% Evaluating learner...                                 
\ 2m24s [running] 46.12% Evaluating learner...                                 
| 2m25s [running] 46.70% Evaluating learner...                                 
/ 2m26s [running] 47.13% Evaluating learner...                                 
- 2m26s [running] 47.13% Evaluating learner...                                 
\ 2m27s [running] 47.27% Evaluating learner...                                 
| 2m27s [running] 47.42% Evaluating learner...                                 
/ 2m28s [running] 47.70% Evaluating learner...                                 
- 2m29s [running] 48.28% Evaluating learner...                                 
\ 2m30s [running] 48.57% Evaluating learner...                                 
| 2m31s [running] 48.71% Evaluating learner...                                 
/ 2m32s [running] 48.71% Evaluating learner...                                 
- 2m33s [running] 48.71% Evaluating learner...                                 
\ 2m34s [running] 48.71% Evaluating learner...                                 
| 2m35s [running] 49.15% Evaluating learner...                                 
/ 2m36s [running] 49.72% Evaluating learner...                                 
- 2m37s [running] 50.16% Evaluating learner...                                 
\ 2m38s [running] 50.59% Evaluating learner...                                 
| 2m39s [running] 51.16% Evaluating learner...                                 
/ 2m40s [running] 51.60% Evaluating learner...                                 
- 2m41s [running] 52.17% Evaluating learner...                                 
\ 2m41s [running] 52.17% Evaluating learner...                                 
| 2m42s [running] 52.32% Evaluating learner...                                 
/ 2m42s [running] 52.46% Evaluating learner...                                 
- 2m43s [running] 52.75% Evaluating learner...                                 
\ 2m44s [running] 53.18% Evaluating learner...                                 
| 2m45s [running] 53.76% Evaluating learner...                                 
/ 2m46s [running] 53.90% Evaluating learner...                                 
- 2m47s [running] 53.90% Evaluating learner...                                 
\ 2m48s [running] 53.90% Evaluating learner...                                 
| 2m49s [running] 54.05% Evaluating learner...                                 
/ 2m50s [running] 54.48% Evaluating learner...                                 
- 2m51s [running] 54.77% Evaluating learner...                                 
\ 2m52s [running] 54.77% Evaluating learner...                                 
| 2m53s [running] 54.77% Evaluating learner...                                 
/ 2m54s [running] 54.77% Evaluating learner...                                 
- 2m55s [running] 55.20% Evaluating learner...                                 
\ 2m56s [running] 55.63% Evaluating learner...                                 
| 2m57s [running] 55.78% Evaluating learner...                                 
/ 2m58s [running] 55.78% Evaluating learner...                                 
- 2m59s [running] 55.78% Evaluating learner...                                 
\ 3m0s [running] 55.78% Evaluating learner...                                  
| 3m1s [running] 56.06% Evaluating learner...                                  
/ 3m2s [running] 56.35% Evaluating learner...                                  
- 3m3s [running] 56.35% Evaluating learner...                                  
\ 3m4s [running] 56.64% Evaluating learner...                                  
| 3m5s [running] 56.78% Evaluating learner...                                  
/ 3m6s [running] 56.78% Evaluating learner...                                  
- 3m7s [running] 56.78% Evaluating learner...                                  
\ 3m8s [running] 56.78% Evaluating learner...                                  
| 3m9s [running] 57.07% Evaluating learner...                                  
/ 3m10s [running] 57.51% Evaluating learner...                                 
- 3m11s [running] 57.94% Evaluating learner...                                 
\ 3m11s [running] 58.23% Evaluating learner...                                 
| 3m12s [running] 58.37% Evaluating learner...                                 
/ 3m13s [running] 58.51% Evaluating learner...                                 
- 3m14s [running] 58.51% Evaluating learner...                                 
\ 3m15s [running] 59.09% Evaluating learner...                                 
| 3m16s [running] 59.52% Evaluating learner...                                 
/ 3m16s [running] 59.96% Evaluating learner...                                 
- 3m17s [running] 60.53% Evaluating learner...                                 
\ 3m18s [running] 60.82% Evaluating learner...                                 
| 3m19s [running] 60.82% Evaluating learner...                                 
/ 3m20s [running] 60.82% Evaluating learner...                                 
- 3m21s [running] 60.82% Evaluating learner...                                 
\ 3m22s [running] 60.97% Evaluating learner...                                 
| 3m23s [running] 61.40% Evaluating learner...                                 
/ 3m24s [running] 61.69% Evaluating learner...                                 
- 3m25s [running] 61.83% Evaluating learner...                                 
\ 3m26s [running] 61.83% Evaluating learner...                                 
| 3m27s [running] 61.83% Evaluating learner...                                 
/ 3m28s [running] 61.83% Evaluating learner...                                 
- 3m29s [running] 62.26% Evaluating learner...                                 
\ 3m30s [running] 62.69% Evaluating learner...                                 
| 3m31s [running] 63.13% Evaluating learner...                                 
/ 3m32s [running] 63.56% Evaluating learner...                                 
- 3m33s [running] 63.85% Evaluating learner...                                 
\ 3m34s [running] 64.14% Evaluating learner...                                 
| 3m34s [running] 64.28% Evaluating learner...                                 
/ 3m35s [running] 64.42% Evaluating learner...                                 
- 3m36s [running] 64.57% Evaluating learner...                                 
\ 3m37s [running] 64.57% Evaluating learner...                                 
| 3m38s [running] 64.86% Evaluating learner...                                 
/ 3m39s [running] 64.86% Evaluating learner...                                 
- 3m40s [running] 64.86% Evaluating learner...                                 
\ 3m41s [running] 65.00% Evaluating learner...                                 
| 3m42s [running] 65.43% Evaluating learner...                                 
/ 3m43s [running] 65.87% Evaluating learner...                                 
- 3m44s [running] 66.44% Evaluating learner...                                 
\ 3m45s [running] 66.87% Evaluating learner...                                 
| 3m45s [running] 67.31% Evaluating learner...                                 
/ 3m46s [running] 67.88% Evaluating learner...                                 
- 3m47s [running] 68.31% Evaluating learner...                                 
\ 3m48s [running] 68.75% Evaluating learner...                                 
| 3m49s [running] 68.89% Evaluating learner...                                 
/ 3m50s [running] 68.89% Evaluating learner...                                 
- 3m51s [running] 68.89% Evaluating learner...                                 
\ 3m52s [running] 69.04% Evaluating learner...                                 
| 3m53s [running] 69.47% Evaluating learner...                                 
/ 3m54s [running] 69.90% Evaluating learner...                                 
- 3m55s [running] 69.90% Evaluating learner...                                 
\ 3m56s [running] 69.90% Evaluating learner...                                 
| 3m57s [running] 69.90% Evaluating learner...                                 
/ 3m58s [running] 69.90% Evaluating learner...                                 
- 3m59s [running] 70.05% Evaluating learner...                                 
\ 4m0s [running] 70.19% Evaluating learner...                                  
| 4m1s [running] 70.77% Evaluating learner...                                  
/ 4m2s [running] 71.20% Evaluating learner...                                  
- 4m3s [running] 71.49% Evaluating learner...                                  
\ 4m4s [running] 71.63% Evaluating learner...                                  
| 4m4s [running] 71.63% Evaluating learner...                                  
/ 4m5s [running] 71.77% Evaluating learner...                                  
- 4m6s [running] 72.06% Evaluating learner...                                  
\ 4m7s [running] 72.50% Evaluating learner...                                  
| 4m8s [running] 72.93% Evaluating learner...                                  
/ 4m9s [running] 73.36% Evaluating learner...                                  
- 4m10s [running] 73.79% Evaluating learner...                                 
\ 4m11s [running] 73.79% Evaluating learner...                                 
| 4m12s [running] 73.79% Evaluating learner...                                 
/ 4m13s [running] 73.79% Evaluating learner...                                 
- 4m14s [running] 74.37% Evaluating learner...                                 
\ 4m15s [running] 74.80% Evaluating learner...                                 
| 4m16s [running] 75.23% Evaluating learner...                                 
/ 4m16s [running] 75.81% Evaluating learner...                                 
- 4m17s [running] 76.24% Evaluating learner...                                 
\ 4m18s [running] 76.67% Evaluating learner...                                 
| 4m19s [running] 76.82% Evaluating learner...                                 
/ 4m20s [running] 76.82% Evaluating learner...                                 
- 4m21s [running] 76.82% Evaluating learner...                                 
\ 4m22s [running] 76.82% Evaluating learner...                                 
| 4m23s [running] 77.25% Evaluating learner...                                 
/ 4m24s [running] 77.68% Evaluating learner...                                 
- 4m25s [running] 77.97% Evaluating learner...                                 
\ 4m26s [running] 78.55% Evaluating learner...                                 
| 4m26s [running] 78.55% Evaluating learner...                                 
/ 4m27s [running] 78.69% Evaluating learner...                                 
- 4m28s [running] 78.84% Evaluating learner...                                 
\ 4m29s [running] 78.84% Evaluating learner...                                 
| 4m30s [running] 78.84% Evaluating learner...                                 
/ 4m31s [running] 78.84% Evaluating learner...                                 
- 4m32s [running] 78.84% Evaluating learner...                                 
\ 4m33s [running] 79.12% Evaluating learner...                                 
| 4m34s [running] 79.56% Evaluating learner...                                 
/ 4m35s [running] 79.85% Evaluating learner...                                 
- 4m36s [running] 79.85% Evaluating learner...                                 
\ 4m37s [running] 79.85% Evaluating learner...                                 
| 4m38s [running] 79.99% Evaluating learner...                                 
/ 4m39s [running] 80.28% Evaluating learner...                                 
- 4m40s [running] 80.71% Evaluating learner...                                 
\ 4m41s [running] 81.14% Evaluating learner...                                 
| 4m42s [running] 81.58% Evaluating learner...                                 
/ 4m43s [running] 82.15% Evaluating learner...                                 
- 4m44s [running] 82.44% Evaluating learner...                                 
\ 4m45s [running] 82.87% Evaluating learner...                                 
| 4m46s [running] 83.30% Evaluating learner...                                 
/ 4m47s [running] 83.74% Evaluating learner...                                 
- 4m48s [running] 83.74% Evaluating learner...                                 
\ 4m49s [running] 83.74% Evaluating learner...                                 
| 4m50s [running] 83.74% Evaluating learner...                                 
/ 4m51s [running] 84.03% Evaluating learner...                                 
- 4m52s [running] 84.46% Evaluating learner...                                 
\ 4m53s [running] 84.89% Evaluating learner...                                 
| 4m53s [running] 84.89% Evaluating learner...                                 
/ 4m54s [running] 85.03% Evaluating learner...                                 
- 4m55s [running] 85.18% Evaluating learner...                                 
\ 4m55s [running] 85.32% Evaluating learner...                                 
| 4m56s [running] 85.61% Evaluating learner...                                 
/ 4m57s [running] 86.04% Evaluating learner...                                 
- 4m58s [running] 86.48% Evaluating learner...                                 
\ 4m59s [running] 86.91% Evaluating learner...                                 
| 5m0s [running] 87.34% Evaluating learner...                                  
/ 5m1s [running] 87.77% Evaluating learner...                                  
- 5m2s [running] 88.06% Evaluating learner...                                  
\ 5m3s [running] 88.49% Evaluating learner...                                  
| 5m4s [running] 88.78% Evaluating learner...                                  
/ 5m5s [running] 88.78% Evaluating learner...                                  
- 5m6s [running] 88.78% Evaluating learner...                                  
\ 5m7s [running] 89.07% Evaluating learner...                                  
| 5m8s [running] 89.50% Evaluating learner...                                  
/ 5m9s [running] 89.93% Evaluating learner...                                  
- 5m10s [running] 90.51% Evaluating learner...                                 
\ 5m10s [running] 90.94% Evaluating learner...                                 
| 5m11s [running] 91.23% Evaluating learner...                                 
/ 5m12s [running] 91.38% Evaluating learner...                                 
- 5m13s [running] 91.52% Evaluating learner...                                 
\ 5m13s [running] 91.52% Evaluating learner...                                 
| 5m14s [running] 91.66% Evaluating learner...                                 
/ 5m15s [running] 92.24% Evaluating learner...                                 
- 5m16s [running] 92.53% Evaluating learner...                                 
\ 5m17s [running] 92.82% Evaluating learner...                                 
| 5m18s [running] 92.82% Evaluating learner...                                 
/ 5m19s [running] 92.82% Evaluating learner...                                 
- 5m20s [running] 92.82% Evaluating learner...                                 
\ 5m21s [running] 92.82% Evaluating learner...                                 
| 5m22s [running] 93.39% Evaluating learner...                                 
/ 5m23s [running] 93.83% Evaluating learner...                                 
- 5m24s [running] 94.26% Evaluating learner...                                 
\ 5m25s [running] 94.69% Evaluating learner...                                 
| 5m26s [running] 95.12% Evaluating learner...                                 
/ 5m27s [running] 95.70% Evaluating learner...                                 
- 5m28s [running] 95.70% Evaluating learner...                                 
\ 5m29s [running] 95.70% Evaluating learner...                                 
| 5m30s [running] 95.70% Evaluating learner...                                 
/ 5m31s [running] 95.70% Evaluating learner...                                 
- 5m32s [running] 96.13% Evaluating learner...                                 
\ 5m33s [running] 96.71% Evaluating learner...                                 
| 5m34s [running] 97.00% Evaluating learner...                                 
/ 5m34s [running] 97.43% Evaluating learner...                                 
- 5m35s [running] 97.57% Evaluating learner...                                 
\ 5m36s [running] 97.72% Evaluating learner...                                 
| 5m37s [running] 97.86% Evaluating learner...                                 
/ 5m38s [running] 98.01% Evaluating learner...                                 
- 5m39s [running] 98.44% Evaluating learner...                                 
\ 5m39s [running] 98.73% Evaluating learner...                                 
| 5m40s [running] 98.73% Evaluating learner...                                 
/ 5m41s [running] 98.73% Evaluating learner...                                 
- 5m42s [running] 98.73% Evaluating learner...                                 
\ 5m43s [running] 99.16% Evaluating learner...                                 
| 5m44s [running] 99.45% Evaluating learner...                                 
/ 5m45s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m46s (CPU time)

