
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
\ 42.98s [running] 20.50% Evaluating learner...                                
| 43.90s [running] 20.93% Evaluating learner...                                
/ 44.85s [running] 21.36% Evaluating learner...                                
- 45.81s [running] 21.94% Evaluating learner...                                
\ 46.78s [running] 22.09% Evaluating learner...                                
| 47.78s [running] 22.09% Evaluating learner...                                
/ 48.78s [running] 22.09% Evaluating learner...                                
- 49.75s [running] 22.37% Evaluating learner...                                
\ 50.30s [running] 22.66% Evaluating learner...                                
| 51.06s [running] 22.95% Evaluating learner...                                
/ 51.95s [running] 23.24% Evaluating learner...                                
- 52.90s [running] 23.82% Evaluating learner...                                
\ 53.86s [running] 24.25% Evaluating learner...                                
| 54.81s [running] 24.83% Evaluating learner...                                
/ 55.77s [running] 25.26% Evaluating learner...                                
- 56.73s [running] 25.84% Evaluating learner...                                
\ 57.13s [running] 25.98% Evaluating learner...                                
| 58.00s [running] 26.13% Evaluating learner...                                
/ 58.83s [running] 26.42% Evaluating learner...                                
- 59.77s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.43% Evaluating learner...                                  
| 1m1s [running] 27.86% Evaluating learner...                                  
/ 1m2s [running] 28.44% Evaluating learner...                                  
- 1m3s [running] 28.87% Evaluating learner...                                  
\ 1m4s [running] 29.16% Evaluating learner...                                  
| 1m5s [running] 29.16% Evaluating learner...                                  
/ 1m6s [running] 29.16% Evaluating learner...                                  
- 1m7s [running] 29.16% Evaluating learner...                                  
\ 1m8s [running] 29.30% Evaluating learner...                                  
| 1m8s [running] 29.74% Evaluating learner...                                  
/ 1m9s [running] 30.17% Evaluating learner...                                  
- 1m10s [running] 30.17% Evaluating learner...                                 
\ 1m11s [running] 30.17% Evaluating learner...                                 
| 1m12s [running] 30.17% Evaluating learner...                                 
/ 1m13s [running] 30.17% Evaluating learner...                                 
- 1m14s [running] 30.17% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.60% Evaluating learner...                                 
- 1m18s [running] 31.18% Evaluating learner...                                 
\ 1m19s [running] 31.61% Evaluating learner...                                 
| 1m20s [running] 32.19% Evaluating learner...                                 
/ 1m21s [running] 32.62% Evaluating learner...                                 
- 1m22s [running] 33.06% Evaluating learner...                                 
\ 1m23s [running] 33.49% Evaluating learner...                                 
| 1m23s [running] 33.63% Evaluating learner...                                 
/ 1m24s [running] 33.78% Evaluating learner...                                 
- 1m25s [running] 33.92% Evaluating learner...                                 
\ 1m26s [running] 34.07% Evaluating learner...                                 
| 1m27s [running] 34.07% Evaluating learner...                                 
/ 1m28s [running] 34.07% Evaluating learner...                                 
- 1m29s [running] 34.50% Evaluating learner...                                 
\ 1m30s [running] 34.93% Evaluating learner...                                 
| 1m31s [running] 35.51% Evaluating learner...                                 
/ 1m32s [running] 35.94% Evaluating learner...                                 
- 1m33s [running] 36.52% Evaluating learner...                                 
\ 1m34s [running] 36.96% Evaluating learner...                                 
| 1m35s [running] 37.53% Evaluating learner...                                 
/ 1m35s [running] 37.97% Evaluating learner...                                 
- 1m36s [running] 37.97% Evaluating learner...                                 
\ 1m36s [running] 38.11% Evaluating learner...                                 
| 1m37s [running] 38.25% Evaluating learner...                                 
/ 1m38s [running] 38.69% Evaluating learner...                                 
- 1m39s [running] 39.12% Evaluating learner...                                 
\ 1m40s [running] 39.55% Evaluating learner...                                 
| 1m41s [running] 40.13% Evaluating learner...                                 
/ 1m42s [running] 40.13% Evaluating learner...                                 
- 1m43s [running] 40.13% Evaluating learner...                                 
\ 1m44s [running] 40.13% Evaluating learner...                                 
| 1m45s [running] 40.28% Evaluating learner...                                 
/ 1m46s [running] 40.85% Evaluating learner...                                 
- 1m47s [running] 41.14% Evaluating learner...                                 
\ 1m48s [running] 41.14% Evaluating learner...                                 
| 1m49s [running] 41.14% Evaluating learner...                                 
/ 1m50s [running] 41.29% Evaluating learner...                                 
- 1m51s [running] 41.72% Evaluating learner...                                 
\ 1m52s [running] 42.15% Evaluating learner...                                 
| 1m52s [running] 42.59% Evaluating learner...                                 
/ 1m53s [running] 43.16% Evaluating learner...                                 
- 1m54s [running] 43.16% Evaluating learner...                                 
\ 1m55s [running] 43.16% Evaluating learner...                                 
| 1m56s [running] 43.16% Evaluating learner...                                 
/ 1m57s [running] 43.45% Evaluating learner...                                 
- 1m58s [running] 43.60% Evaluating learner...                                 
\ 1m59s [running] 43.74% Evaluating learner...                                 
| 2m0s [running] 44.03% Evaluating learner...                                  
/ 2m1s [running] 44.17% Evaluating learner...                                  
- 2m2s [running] 44.17% Evaluating learner...                                  
\ 2m3s [running] 44.17% Evaluating learner...                                  
| 2m4s [running] 44.46% Evaluating learner...                                  
/ 2m4s [running] 44.90% Evaluating learner...                                  
- 2m5s [running] 45.33% Evaluating learner...                                  
\ 2m6s [running] 45.91% Evaluating learner...                                  
| 2m7s [running] 46.34% Evaluating learner...                                  
/ 2m8s [running] 46.92% Evaluating learner...                                  
- 2m9s [running] 47.35% Evaluating learner...                                  
\ 2m10s [running] 47.93% Evaluating learner...                                 
| 2m11s [running] 48.36% Evaluating learner...                                 
/ 2m12s [running] 48.79% Evaluating learner...                                 
- 2m12s [running] 48.94% Evaluating learner...                                 
\ 2m13s [running] 49.08% Evaluating learner...                                 
| 2m14s [running] 49.08% Evaluating learner...                                 
/ 2m15s [running] 49.23% Evaluating learner...                                 
- 2m15s [running] 49.66% Evaluating learner...                                 
\ 2m16s [running] 50.24% Evaluating learner...                                 
| 2m17s [running] 50.24% Evaluating learner...                                 
/ 2m18s [running] 50.24% Evaluating learner...                                 
- 2m19s [running] 50.24% Evaluating learner...                                 
\ 2m20s [running] 50.67% Evaluating learner...                                 
| 2m21s [running] 51.25% Evaluating learner...                                 
/ 2m22s [running] 51.54% Evaluating learner...                                 
- 2m23s [running] 52.11% Evaluating learner...                                 
\ 2m24s [running] 52.11% Evaluating learner...                                 
| 2m25s [running] 52.11% Evaluating learner...                                 
/ 2m26s [running] 52.11% Evaluating learner...                                 
- 2m27s [running] 52.40% Evaluating learner...                                 
\ 2m28s [running] 52.98% Evaluating learner...                                 
| 2m29s [running] 53.41% Evaluating learner...                                 
/ 2m30s [running] 53.99% Evaluating learner...                                 
- 2m31s [running] 54.42% Evaluating learner...                                 
\ 2m32s [running] 54.86% Evaluating learner...                                 
| 2m33s [running] 55.29% Evaluating learner...                                 
/ 2m33s [running] 55.43% Evaluating learner...                                 
- 2m34s [running] 55.58% Evaluating learner...                                 
\ 2m35s [running] 55.72% Evaluating learner...                                 
| 2m35s [running] 55.87% Evaluating learner...                                 
/ 2m36s [running] 56.30% Evaluating learner...                                 
- 2m37s [running] 56.88% Evaluating learner...                                 
\ 2m38s [running] 57.31% Evaluating learner...                                 
| 2m39s [running] 57.89% Evaluating learner...                                 
/ 2m40s [running] 58.32% Evaluating learner...                                 
- 2m41s [running] 58.90% Evaluating learner...                                 
\ 2m42s [running] 59.19% Evaluating learner...                                 
| 2m43s [running] 59.19% Evaluating learner...                                 
/ 2m44s [running] 59.19% Evaluating learner...                                 
- 2m45s [running] 59.19% Evaluating learner...                                 
\ 2m46s [running] 59.76% Evaluating learner...                                 
| 2m47s [running] 60.20% Evaluating learner...                                 
/ 2m48s [running] 60.20% Evaluating learner...                                 
- 2m49s [running] 60.20% Evaluating learner...                                 
\ 2m50s [running] 60.20% Evaluating learner...                                 
| 2m51s [running] 60.49% Evaluating learner...                                 
/ 2m52s [running] 61.06% Evaluating learner...                                 
- 2m53s [running] 61.21% Evaluating learner...                                 
\ 2m54s [running] 61.21% Evaluating learner...                                 
| 2m55s [running] 61.21% Evaluating learner...                                 
/ 2m56s [running] 61.50% Evaluating learner...                                 
- 2m57s [running] 62.07% Evaluating learner...                                 
\ 2m57s [running] 62.07% Evaluating learner...                                 
| 2m58s [running] 62.22% Evaluating learner...                                 
/ 2m59s [running] 62.22% Evaluating learner...                                 
- 2m59s [running] 62.22% Evaluating learner...                                 
\ 3m0s [running] 62.80% Evaluating learner...                                  
| 3m1s [running] 63.23% Evaluating learner...                                  
/ 3m2s [running] 63.81% Evaluating learner...                                  
- 3m3s [running] 64.24% Evaluating learner...                                  
\ 3m4s [running] 64.67% Evaluating learner...                                  
| 3m5s [running] 65.25% Evaluating learner...                                  
/ 3m6s [running] 65.68% Evaluating learner...                                  
- 3m7s [running] 66.12% Evaluating learner...                                  
\ 3m8s [running] 66.12% Evaluating learner...                                  
| 3m9s [running] 66.12% Evaluating learner...                                  
/ 3m10s [running] 66.26% Evaluating learner...                                 
- 3m11s [running] 66.69% Evaluating learner...                                 
\ 3m12s [running] 67.13% Evaluating learner...                                 
| 3m13s [running] 67.70% Evaluating learner...                                 
/ 3m14s [running] 68.14% Evaluating learner...                                 
- 3m15s [running] 68.14% Evaluating learner...                                 
\ 3m16s [running] 68.14% Evaluating learner...                                 
| 3m17s [running] 68.14% Evaluating learner...                                 
/ 3m18s [running] 68.43% Evaluating learner...                                 
- 3m19s [running] 69.00% Evaluating learner...                                 
\ 3m19s [running] 69.00% Evaluating learner...                                 
| 3m20s [running] 69.15% Evaluating learner...                                 
/ 3m21s [running] 69.29% Evaluating learner...                                 
- 3m21s [running] 69.44% Evaluating learner...                                 
\ 3m22s [running] 69.58% Evaluating learner...                                 
| 3m23s [running] 70.16% Evaluating learner...                                 
/ 3m24s [running] 70.16% Evaluating learner...                                 
- 3m25s [running] 70.16% Evaluating learner...                                 
\ 3m26s [running] 70.16% Evaluating learner...                                 
| 3m27s [running] 70.45% Evaluating learner...                                 
/ 3m28s [running] 70.88% Evaluating learner...                                 
- 3m29s [running] 71.31% Evaluating learner...                                 
\ 3m30s [running] 71.75% Evaluating learner...                                 
| 3m31s [running] 72.18% Evaluating learner...                                 
/ 3m32s [running] 72.18% Evaluating learner...                                 
- 3m33s [running] 72.18% Evaluating learner...                                 
\ 3m34s [running] 72.18% Evaluating learner...                                 
| 3m35s [running] 72.61% Evaluating learner...                                 
/ 3m36s [running] 73.19% Evaluating learner...                                 
- 3m37s [running] 73.62% Evaluating learner...                                 
\ 3m38s [running] 74.20% Evaluating learner...                                 
| 3m39s [running] 74.63% Evaluating learner...                                 
/ 3m39s [running] 75.07% Evaluating learner...                                 
- 3m40s [running] 75.07% Evaluating learner...                                 
\ 3m41s [running] 75.07% Evaluating learner...                                 
| 3m42s [running] 75.07% Evaluating learner...                                 
/ 3m43s [running] 75.64% Evaluating learner...                                 
- 3m44s [running] 76.08% Evaluating learner...                                 
\ 3m45s [running] 76.22% Evaluating learner...                                 
| 3m46s [running] 76.37% Evaluating learner...                                 
/ 3m47s [running] 76.51% Evaluating learner...                                 
- 3m47s [running] 76.65% Evaluating learner...                                 
\ 3m48s [running] 77.09% Evaluating learner...                                 
| 3m49s [running] 77.09% Evaluating learner...                                 
/ 3m50s [running] 77.09% Evaluating learner...                                 
- 3m51s [running] 77.09% Evaluating learner...                                 
\ 3m52s [running] 77.38% Evaluating learner...                                 
| 3m53s [running] 77.81% Evaluating learner...                                 
/ 3m54s [running] 78.24% Evaluating learner...                                 
- 3m55s [running] 78.68% Evaluating learner...                                 
\ 3m56s [running] 79.11% Evaluating learner...                                 
| 3m57s [running] 79.11% Evaluating learner...                                 
/ 3m58s [running] 79.11% Evaluating learner...                                 
- 3m59s [running] 79.11% Evaluating learner...                                 
\ 4m0s [running] 79.54% Evaluating learner...                                  
| 4m1s [running] 80.12% Evaluating learner...                                  
/ 4m2s [running] 80.12% Evaluating learner...                                  
- 4m3s [running] 80.12% Evaluating learner...                                  
\ 4m4s [running] 80.12% Evaluating learner...                                  
| 4m5s [running] 80.41% Evaluating learner...                                  
/ 4m6s [running] 80.99% Evaluating learner...                                  
- 4m7s [running] 81.27% Evaluating learner...                                  
\ 4m8s [running] 81.85% Evaluating learner...                                  
| 4m9s [running] 82.14% Evaluating learner...                                  
/ 4m10s [running] 82.14% Evaluating learner...                                 
- 4m11s [running] 82.14% Evaluating learner...                                 
\ 4m12s [running] 82.14% Evaluating learner...                                 
| 4m12s [running] 82.28% Evaluating learner...                                 
/ 4m13s [running] 82.43% Evaluating learner...                                 
- 4m14s [running] 82.57% Evaluating learner...                                 
\ 4m14s [running] 82.57% Evaluating learner...                                 
| 4m15s [running] 83.01% Evaluating learner...                                 
/ 4m16s [running] 83.15% Evaluating learner...                                 
- 4m17s [running] 83.15% Evaluating learner...                                 
\ 4m18s [running] 83.15% Evaluating learner...                                 
| 4m19s [running] 83.29% Evaluating learner...                                 
/ 4m20s [running] 83.87% Evaluating learner...                                 
- 4m21s [running] 84.31% Evaluating learner...                                 
\ 4m22s [running] 84.88% Evaluating learner...                                 
| 4m23s [running] 85.03% Evaluating learner...                                 
/ 4m24s [running] 85.03% Evaluating learner...                                 
- 4m25s [running] 85.03% Evaluating learner...                                 
\ 4m26s [running] 85.32% Evaluating learner...                                 
| 4m27s [running] 85.75% Evaluating learner...                                 
/ 4m28s [running] 86.04% Evaluating learner...                                 
- 4m29s [running] 86.04% Evaluating learner...                                 
\ 4m30s [running] 86.04% Evaluating learner...                                 
| 4m31s [running] 86.33% Evaluating learner...                                 
/ 4m32s [running] 86.76% Evaluating learner...                                 
- 4m33s [running] 87.05% Evaluating learner...                                 
\ 4m34s [running] 87.05% Evaluating learner...                                 
| 4m35s [running] 87.05% Evaluating learner...                                 
/ 4m36s [running] 87.34% Evaluating learner...                                 
- 4m37s [running] 87.77% Evaluating learner...                                 
\ 4m38s [running] 88.20% Evaluating learner...                                 
| 4m38s [running] 88.64% Evaluating learner...                                 
/ 4m39s [running] 88.64% Evaluating learner...                                 
- 4m40s [running] 88.78% Evaluating learner...                                 
\ 4m41s [running] 88.93% Evaluating learner...                                 
| 4m42s [running] 89.07% Evaluating learner...                                 
/ 4m43s [running] 89.07% Evaluating learner...                                 
- 4m44s [running] 89.07% Evaluating learner...                                 
\ 4m45s [running] 89.21% Evaluating learner...                                 
| 4m46s [running] 89.65% Evaluating learner...                                 
/ 4m46s [running] 90.08% Evaluating learner...                                 
- 4m47s [running] 90.66% Evaluating learner...                                 
\ 4m48s [running] 91.09% Evaluating learner...                                 
| 4m49s [running] 91.09% Evaluating learner...                                 
/ 4m50s [running] 91.09% Evaluating learner...                                 
- 4m51s [running] 91.09% Evaluating learner...                                 
\ 4m52s [running] 91.38% Evaluating learner...                                 
| 4m53s [running] 91.81% Evaluating learner...                                 
/ 4m54s [running] 92.10% Evaluating learner...                                 
- 4m55s [running] 92.10% Evaluating learner...                                 
\ 4m56s [running] 92.10% Evaluating learner...                                 
| 4m57s [running] 92.10% Evaluating learner...                                 
/ 4m58s [running] 92.53% Evaluating learner...                                 
- 4m59s [running] 93.11% Evaluating learner...                                 
\ 5m0s [running] 93.54% Evaluating learner...                                  
| 5m1s [running] 94.12% Evaluating learner...                                  
/ 5m2s [running] 94.55% Evaluating learner...                                  
- 5m2s [running] 94.70% Evaluating learner...                                  
\ 5m3s [running] 94.84% Evaluating learner...                                  
| 5m4s [running] 94.99% Evaluating learner...                                  
/ 5m4s [running] 94.99% Evaluating learner...                                  
- 5m5s [running] 95.13% Evaluating learner...                                  
\ 5m6s [running] 95.13% Evaluating learner...                                  
| 5m7s [running] 95.28% Evaluating learner...                                  
/ 5m8s [running] 95.71% Evaluating learner...                                  
- 5m9s [running] 96.00% Evaluating learner...                                  
\ 5m10s [running] 96.58% Evaluating learner...                                 
| 5m11s [running] 97.01% Evaluating learner...                                 
/ 5m12s [running] 97.01% Evaluating learner...                                 
- 5m13s [running] 97.01% Evaluating learner...                                 
\ 5m14s [running] 97.01% Evaluating learner...                                 
| 5m15s [running] 97.44% Evaluating learner...                                 
/ 5m16s [running] 97.88% Evaluating learner...                                 
- 5m17s [running] 98.31% Evaluating learner...                                 
\ 5m18s [running] 98.74% Evaluating learner...                                 
| 5m19s [running] 99.17% Evaluating learner...                                 
/ 5m20s [running] 99.75% Evaluating learner...                                 
- 5m21s [running] 100.00% Evaluating learner...                                
\ 5m22s [running] 100.00% Evaluating learner...                                
| 5m23s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m23s (CPU time)

