
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,67% Evaluating learner...                                  
/ 2,87s [running] 9,52% Evaluating learner...                                  
- 3,84s [running] 11,53% Evaluating learner...                                 
\ 4,84s [running] 13,36% Evaluating learner...                                 
| 5,83s [running] 15,01% Evaluating learner...                                 
/ 3m18s [running] 71,77% Evaluating learner...                                 
- 3m19s [running] 71,95% Evaluating learner...                                 
\ 3m20s [running] 72,13% Evaluating learner...                                 
| 3m21s [running] 72,31% Evaluating learner...                                 
/ 3m22s [running] 72,50% Evaluating learner...                                 
- 3m23s [running] 72,68% Evaluating learner...                                 
\ 3m24s [running] 72,86% Evaluating learner...                                 
| 3m25s [running] 73,05% Evaluating learner...                                 
/ 3m26s [running] 73,23% Evaluating learner...                                 
- 3m27s [running] 73,41% Evaluating learner...                                 
\ 3m28s [running] 73,60% Evaluating learner...                                 
| 3m29s [running] 73,60% Evaluating learner...                                 
/ 3m30s [running] 73,78% Evaluating learner...                                 
- 3m31s [running] 73,96% Evaluating learner...                                 
\ 3m32s [running] 74,14% Evaluating learner...                                 
| 3m33s [running] 74,33% Evaluating learner...                                 
/ 3m34s [running] 74,51% Evaluating learner...                                 
- 3m35s [running] 74,69% Evaluating learner...                                 
\ 3m36s [running] 74,88% Evaluating learner...                                 
| 3m37s [running] 75,06% Evaluating learner...                                 
/ 3m38s [running] 75,06% Evaluating learner...                                 
- 3m39s [running] 75,06% Evaluating learner...                                 
\ 3m40s [running] 75,24% Evaluating learner...                                 
| 3m41s [running] 75,24% Evaluating learner...                                 
/ 3m42s [running] 75,43% Evaluating learner...                                 
- 3m43s [running] 75,61% Evaluating learner...                                 
\ 3m44s [running] 75,79% Evaluating learner...                                 
| 3m45s [running] 75,98% Evaluating learner...                                 
/ 3m46s [running] 76,16% Evaluating learner...                                 
- 3m47s [running] 76,34% Evaluating learner...                                 
\ 3m48s [running] 76,52% Evaluating learner...                                 
| 3m49s [running] 76,71% Evaluating learner...                                 
/ 3m50s [running] 76,89% Evaluating learner...                                 
- 3m51s [running] 76,89% Evaluating learner...                                 
\ 3m52s [running] 77,07% Evaluating learner...                                 
| 3m53s [running] 77,26% Evaluating learner...                                 
/ 3m54s [running] 77,44% Evaluating learner...                                 
- 3m55s [running] 77,62% Evaluating learner...                                 
\ 3m56s [running] 77,81% Evaluating learner...                                 
| 3m57s [running] 77,99% Evaluating learner...                                 
/ 3m58s [running] 77,99% Evaluating learner...                                 
- 3m59s [running] 78,17% Evaluating learner...                                 
\ 4m0s [running] 78,36% Evaluating learner...                                  
| 4m1s [running] 78,54% Evaluating learner...                                  
/ 4m2s [running] 78,72% Evaluating learner...                                  
- 4m3s [running] 78,91% Evaluating learner...                                  
\ 4m4s [running] 79,09% Evaluating learner...                                  
| 4m5s [running] 79,09% Evaluating learner...                                  
/ 4m6s [running] 79,27% Evaluating learner...                                  
- 4m7s [running] 79,45% Evaluating learner...                                  
\ 4m8s [running] 79,64% Evaluating learner...                                  
| 4m9s [running] 79,82% Evaluating learner...                                  
/ 4m10s [running] 80,00% Evaluating learner...                                 
- 4m11s [running] 80,00% Evaluating learner...                                 
\ 4m12s [running] 80,00% Evaluating learner...                                 
| 4m12s [running] 80,19% Evaluating learner...                                 
/ 4m13s [running] 80,37% Evaluating learner...                                 
- 4m14s [running] 80,37% Evaluating learner...                                 
\ 4m15s [running] 80,55% Evaluating learner...                                 
| 4m16s [running] 80,74% Evaluating learner...                                 
/ 4m17s [running] 80,92% Evaluating learner...                                 
- 4m19s [running] 81,10% Evaluating learner...                                 
\ 4m19s [running] 81,10% Evaluating learner...                                 
| 4m20s [running] 81,28% Evaluating learner...                                 
/ 4m21s [running] 81,47% Evaluating learner...                                 
- 4m22s [running] 81,65% Evaluating learner...                                 
\ 4m23s [running] 81,83% Evaluating learner...                                 
| 4m24s [running] 82,02% Evaluating learner...                                 
/ 4m25s [running] 82,02% Evaluating learner...                                 
- 4m26s [running] 82,20% Evaluating learner...                                 
\ 4m27s [running] 82,38% Evaluating learner...                                 
| 4m28s [running] 82,57% Evaluating learner...                                 
/ 4m29s [running] 82,75% Evaluating learner...                                 
- 4m30s [running] 82,93% Evaluating learner...                                 
\ 4m31s [running] 83,12% Evaluating learner...                                 
| 4m32s [running] 83,12% Evaluating learner...                                 
/ 4m33s [running] 83,30% Evaluating learner...                                 
- 4m34s [running] 83,48% Evaluating learner...                                 
\ 4m35s [running] 83,67% Evaluating learner...                                 
| 4m36s [running] 83,85% Evaluating learner...                                 
/ 4m37s [running] 84,03% Evaluating learner...                                 
- 4m38s [running] 84,03% Evaluating learner...                                 
\ 4m39s [running] 84,21% Evaluating learner...                                 
| 4m40s [running] 84,40% Evaluating learner...                                 
/ 4m41s [running] 84,58% Evaluating learner...                                 
- 4m42s [running] 84,76% Evaluating learner...                                 
\ 4m43s [running] 84,95% Evaluating learner...                                 
| 4m44s [running] 84,95% Evaluating learner...                                 
/ 4m45s [running] 85,13% Evaluating learner...                                 
- 4m46s [running] 85,13% Evaluating learner...                                 
\ 4m47s [running] 85,13% Evaluating learner...                                 
| 4m48s [running] 85,13% Evaluating learner...                                 
/ 4m49s [running] 85,31% Evaluating learner...                                 
- 4m50s [running] 85,50% Evaluating learner...                                 
\ 4m51s [running] 85,50% Evaluating learner...                                 
| 4m52s [running] 85,68% Evaluating learner...                                 
/ 4m53s [running] 85,86% Evaluating learner...                                 
- 4m54s [running] 86,04% Evaluating learner...                                 
\ 4m55s [running] 86,23% Evaluating learner...                                 
| 4m56s [running] 86,23% Evaluating learner...                                 
/ 4m57s [running] 86,41% Evaluating learner...                                 
- 4m58s [running] 86,59% Evaluating learner...                                 
\ 4m59s [running] 86,78% Evaluating learner...                                 
| 5m0s [running] 86,78% Evaluating learner...                                  
/ 5m1s [running] 86,96% Evaluating learner...                                  
- 5m2s [running] 87,14% Evaluating learner...                                  
\ 5m3s [running] 87,33% Evaluating learner...                                  
| 5m4s [running] 87,33% Evaluating learner...                                  
/ 5m5s [running] 87,51% Evaluating learner...                                  
- 5m6s [running] 87,69% Evaluating learner...                                  
\ 5m7s [running] 87,88% Evaluating learner...                                  
| 5m8s [running] 87,88% Evaluating learner...                                  
/ 5m9s [running] 88,06% Evaluating learner...                                  
- 5m10s [running] 88,06% Evaluating learner...                                 
\ 5m11s [running] 88,24% Evaluating learner...                                 
| 5m12s [running] 88,24% Evaluating learner...                                 
/ 5m13s [running] 88,42% Evaluating learner...                                 
- 5m14s [running] 88,61% Evaluating learner...                                 
\ 5m15s [running] 88,79% Evaluating learner...                                 
| 5m16s [running] 88,79% Evaluating learner...                                 
/ 5m17s [running] 88,97% Evaluating learner...                                 
- 5m18s [running] 88,97% Evaluating learner...                                 
\ 5m19s [running] 89,16% Evaluating learner...                                 
| 5m20s [running] 89,34% Evaluating learner...                                 
/ 5m21s [running] 89,34% Evaluating learner...                                 
- 5m22s [running] 89,52% Evaluating learner...                                 
\ 5m23s [running] 89,71% Evaluating learner...                                 
| 5m24s [running] 89,71% Evaluating learner...                                 
/ 5m25s [running] 89,89% Evaluating learner...                                 
- 5m26s [running] 90,07% Evaluating learner...                                 
\ 5m26s [running] 90,07% Evaluating learner...                                 
| 5m27s [running] 90,07% Evaluating learner...                                 
/ 5m28s [running] 90,07% Evaluating learner...                                 
- 5m29s [running] 90,07% Evaluating learner...                                 
\ 5m30s [running] 90,26% Evaluating learner...                                 
| 5m31s [running] 90,26% Evaluating learner...                                 
/ 5m32s [running] 90,44% Evaluating learner...                                 
- 5m33s [running] 90,62% Evaluating learner...                                 
\ 5m34s [running] 90,62% Evaluating learner...                                 
| 5m35s [running] 90,81% Evaluating learner...                                 
/ 5m36s [running] 90,99% Evaluating learner...                                 
- 5m37s [running] 91,17% Evaluating learner...                                 
\ 5m38s [running] 91,17% Evaluating learner...                                 
| 5m39s [running] 91,35% Evaluating learner...                                 
/ 5m40s [running] 91,54% Evaluating learner...                                 
- 5m41s [running] 91,54% Evaluating learner...                                 
\ 5m42s [running] 91,72% Evaluating learner...                                 
| 5m43s [running] 91,90% Evaluating learner...                                 
/ 5m44s [running] 92,09% Evaluating learner...                                 
- 5m45s [running] 92,09% Evaluating learner...                                 
\ 5m46s [running] 92,27% Evaluating learner...                                 
| 5m47s [running] 92,45% Evaluating learner...                                 
/ 5m48s [running] 92,64% Evaluating learner...                                 
- 5m49s [running] 92,64% Evaluating learner...                                 
\ 5m50s [running] 92,82% Evaluating learner...                                 
| 5m51s [running] 92,82% Evaluating learner...                                 
/ 5m52s [running] 93,00% Evaluating learner...                                 
- 5m53s [running] 93,19% Evaluating learner...                                 
\ 5m54s [running] 93,18% Evaluating learner...                                 
| 5m55s [running] 93,37% Evaluating learner...                                 
/ 5m56s [running] 93,55% Evaluating learner...                                 
- 5m57s [running] 93,55% Evaluating learner...                                 
\ 5m58s [running] 93,73% Evaluating learner...                                 
| 5m59s [running] 93,92% Evaluating learner...                                 
/ 6m0s [running] 93,92% Evaluating learner...                                  
- 6m1s [running] 94,10% Evaluating learner...                                  
\ 6m2s [running] 94,28% Evaluating learner...                                  
| 6m3s [running] 94,28% Evaluating learner...                                  
/ 6m4s [running] 94,47% Evaluating learner...                                  
- 6m5s [running] 94,65% Evaluating learner...                                  
\ 6m6s [running] 94,65% Evaluating learner...                                  
| 6m7s [running] 94,83% Evaluating learner...                                  
/ 6m8s [running] 95,02% Evaluating learner...                                  
- 6m9s [running] 95,02% Evaluating learner...                                  
\ 6m10s [running] 95,02% Evaluating learner...                                 
| 6m11s [running] 95,02% Evaluating learner...                                 
/ 6m12s [running] 95,02% Evaluating learner...                                 
- 6m13s [running] 95,20% Evaluating learner...                                 
\ 6m14s [running] 95,38% Evaluating learner...                                 
| 6m15s [running] 95,38% Evaluating learner...                                 
/ 6m16s [running] 95,56% Evaluating learner...                                 
- 6m17s [running] 95,75% Evaluating learner...                                 
\ 6m18s [running] 95,75% Evaluating learner...                                 
| 6m19s [running] 95,93% Evaluating learner...                                 
/ 6m20s [running] 96,11% Evaluating learner...                                 
- 6m21s [running] 96,11% Evaluating learner...                                 
\ 6m22s [running] 96,30% Evaluating learner...                                 
| 6m23s [running] 96,48% Evaluating learner...                                 
/ 6m24s [running] 96,48% Evaluating learner...                                 
- 6m25s [running] 96,66% Evaluating learner...                                 
\ 6m26s [running] 96,85% Evaluating learner...                                 
| 6m27s [running] 96,85% Evaluating learner...                                 
/ 6m28s [running] 97,03% Evaluating learner...                                 
- 6m29s [running] 97,21% Evaluating learner...                                 
\ 6m30s [running] 97,21% Evaluating learner...                                 
| 6m31s [running] 97,40% Evaluating learner...                                 
/ 6m32s [running] 97,58% Evaluating learner...                                 
- 6m33s [running] 97,58% Evaluating learner...                                 
\ 6m34s [running] 97,76% Evaluating learner...                                 
| 6m35s [running] 97,95% Evaluating learner...                                 
/ 6m36s [running] 97,94% Evaluating learner...                                 
- 6m37s [running] 98,13% Evaluating learner...                                 
\ 6m38s [running] 98,31% Evaluating learner...                                 
| 6m39s [running] 98,31% Evaluating learner...                                 
/ 6m40s [running] 98,49% Evaluating learner...                                 
- 6m41s [running] 98,68% Evaluating learner...                                 
\ 6m42s [running] 98,68% Evaluating learner...                                 
| 6m43s [running] 98,86% Evaluating learner...                                 
/ 6m44s [running] 99,04% Evaluating learner...                                 
- 6m45s [running] 99,04% Evaluating learner...                                 
\ 6m46s [running] 99,23% Evaluating learner...                                 
| 6m47s [running] 99,23% Evaluating learner...                                 
/ 6m48s [running] 99,41% Evaluating learner...                                 
- 6m49s [running] 99,59% Evaluating learner...                                 
\ 6m50s [running] 99,59% Evaluating learner...                                 
| 6m51s [running] 99,78% Evaluating learner...                                 
/ 6m52s [running] 99,96% Evaluating learner...                                 
- 6m53s [running] 99,96% Evaluating learner...                                 
\ 6m54s [running] 100,00% Evaluating learner...                                
| 6m55s [running] 100,00% Evaluating learner...                                
/ 6m56s [running] 100,00% Evaluating learner...                                
- 6m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m57s (CPU time)

