
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,39% Evaluating learner...                                  
| 1,10s [running] 3,30% Evaluating learner...                                  
| 1m20s [running] 36,53% Evaluating learner...                                 
/ 1m21s [running] 36,53% Evaluating learner...                                 
- 1m21s [running] 36,71% Evaluating learner...                                 
\ 1m22s [running] 36,89% Evaluating learner...                                 
| 1m23s [running] 37,08% Evaluating learner...                                 
/ 1m23s [running] 37,26% Evaluating learner...                                 
- 1m24s [running] 37,26% Evaluating learner...                                 
\ 1m24s [running] 37,44% Evaluating learner...                                 
| 1m25s [running] 37,63% Evaluating learner...                                 
/ 1m26s [running] 37,63% Evaluating learner...                                 
- 1m26s [running] 37,81% Evaluating learner...                                 
\ 1m27s [running] 37,99% Evaluating learner...                                 
| 1m28s [running] 38,18% Evaluating learner...                                 
/ 1m28s [running] 38,18% Evaluating learner...                                 
- 1m29s [running] 38,36% Evaluating learner...                                 
\ 1m29s [running] 38,55% Evaluating learner...                                 
| 1m30s [running] 38,55% Evaluating learner...                                 
/ 1m30s [running] 38,73% Evaluating learner...                                 
- 1m30s [running] 38,73% Evaluating learner...                                 
\ 1m31s [running] 38,91% Evaluating learner...                                 
| 1m31s [running] 38,91% Evaluating learner...                                 
/ 1m32s [running] 38,91% Evaluating learner...                                 
- 1m32s [running] 39,10% Evaluating learner...                                 
\ 1m33s [running] 39,28% Evaluating learner...                                 
| 1m33s [running] 39,28% Evaluating learner...                                 
/ 1m34s [running] 39,46% Evaluating learner...                                 
- 1m34s [running] 39,65% Evaluating learner...                                 
\ 1m35s [running] 39,65% Evaluating learner...                                 
| 1m35s [running] 39,83% Evaluating learner...                                 
/ 1m36s [running] 39,83% Evaluating learner...                                 
- 1m36s [running] 40,01% Evaluating learner...                                 
\ 1m37s [running] 40,01% Evaluating learner...                                 
| 1m37s [running] 40,01% Evaluating learner...                                 
/ 1m38s [running] 40,01% Evaluating learner...                                 
- 1m39s [running] 40,01% Evaluating learner...                                 
\ 1m39s [running] 40,20% Evaluating learner...                                 
| 1m40s [running] 40,38% Evaluating learner...                                 
/ 1m41s [running] 40,56% Evaluating learner...                                 
- 1m41s [running] 40,75% Evaluating learner...                                 
\ 1m42s [running] 40,93% Evaluating learner...                                 
| 1m43s [running] 40,93% Evaluating learner...                                 
/ 1m43s [running] 41,11% Evaluating learner...                                 
- 1m44s [running] 41,11% Evaluating learner...                                 
\ 1m44s [running] 41,30% Evaluating learner...                                 
| 1m45s [running] 41,30% Evaluating learner...                                 
/ 1m46s [running] 41,48% Evaluating learner...                                 
- 1m46s [running] 41,67% Evaluating learner...                                 
\ 1m47s [running] 41,67% Evaluating learner...                                 
| 1m47s [running] 41,67% Evaluating learner...                                 
/ 1m48s [running] 41,85% Evaluating learner...                                 
- 1m48s [running] 41,85% Evaluating learner...                                 
\ 1m48s [running] 42,03% Evaluating learner...                                 
| 1m49s [running] 42,03% Evaluating learner...                                 
/ 1m49s [running] 42,03% Evaluating learner...                                 
- 1m49s [running] 42,22% Evaluating learner...                                 
\ 1m50s [running] 42,22% Evaluating learner...                                 
| 1m50s [running] 42,22% Evaluating learner...                                 
/ 1m50s [running] 42,40% Evaluating learner...                                 
- 1m51s [running] 42,40% Evaluating learner...                                 
\ 1m51s [running] 42,58% Evaluating learner...                                 
| 1m52s [running] 42,58% Evaluating learner...                                 
/ 1m52s [running] 42,77% Evaluating learner...                                 
- 1m53s [running] 42,77% Evaluating learner...                                 
\ 1m53s [running] 42,77% Evaluating learner...                                 
| 1m53s [running] 42,77% Evaluating learner...                                 
/ 1m53s [running] 42,95% Evaluating learner...                                 
- 1m54s [running] 43,13% Evaluating learner...                                 
\ 1m55s [running] 43,13% Evaluating learner...                                 
| 1m55s [running] 43,13% Evaluating learner...                                 
/ 1m56s [running] 43,32% Evaluating learner...                                 
- 1m56s [running] 43,32% Evaluating learner...                                 
\ 1m57s [running] 43,50% Evaluating learner...                                 
| 1m57s [running] 43,50% Evaluating learner...                                 
/ 1m58s [running] 43,68% Evaluating learner...                                 
- 1m58s [running] 43,68% Evaluating learner...                                 
\ 1m59s [running] 43,87% Evaluating learner...                                 
| 2m0s [running] 44,05% Evaluating learner...                                  
/ 2m1s [running] 44,23% Evaluating learner...                                  
- 2m1s [running] 44,42% Evaluating learner...                                  
\ 2m2s [running] 44,60% Evaluating learner...                                  
| 2m3s [running] 44,79% Evaluating learner...                                  
/ 2m3s [running] 44,79% Evaluating learner...                                  
- 2m4s [running] 44,97% Evaluating learner...                                  
\ 2m4s [running] 44,97% Evaluating learner...                                  
| 2m5s [running] 45,15% Evaluating learner...                                  
/ 2m5s [running] 45,15% Evaluating learner...                                  
- 2m6s [running] 45,15% Evaluating learner...                                  
\ 2m6s [running] 45,15% Evaluating learner...                                  
| 2m6s [running] 45,15% Evaluating learner...                                  
/ 2m7s [running] 45,15% Evaluating learner...                                  
- 2m8s [running] 45,34% Evaluating learner...                                  
\ 2m9s [running] 45,52% Evaluating learner...                                  
| 2m9s [running] 45,52% Evaluating learner...                                  
/ 2m10s [running] 45,70% Evaluating learner...                                 
- 2m11s [running] 45,89% Evaluating learner...                                 
\ 2m11s [running] 45,89% Evaluating learner...                                 
| 2m12s [running] 46,07% Evaluating learner...                                 
/ 2m12s [running] 46,25% Evaluating learner...                                 
- 2m13s [running] 46,25% Evaluating learner...                                 
\ 2m14s [running] 46,44% Evaluating learner...                                 
| 2m14s [running] 46,44% Evaluating learner...                                 
/ 2m15s [running] 46,62% Evaluating learner...                                 
- 2m15s [running] 46,62% Evaluating learner...                                 
\ 2m16s [running] 46,81% Evaluating learner...                                 
| 2m16s [running] 46,80% Evaluating learner...                                 
/ 2m17s [running] 46,99% Evaluating learner...                                 
- 2m17s [running] 46,99% Evaluating learner...                                 
\ 2m18s [running] 46,99% Evaluating learner...                                 
| 2m18s [running] 47,17% Evaluating learner...                                 
/ 2m19s [running] 47,17% Evaluating learner...                                 
- 2m19s [running] 47,36% Evaluating learner...                                 
\ 2m20s [running] 47,54% Evaluating learner...                                 
| 2m21s [running] 47,54% Evaluating learner...                                 
/ 2m21s [running] 47,72% Evaluating learner...                                 
- 2m22s [running] 47,72% Evaluating learner...                                 
\ 2m22s [running] 47,72% Evaluating learner...                                 
| 2m22s [running] 47,91% Evaluating learner...                                 
/ 2m23s [running] 47,91% Evaluating learner...                                 
- 2m23s [running] 47,91% Evaluating learner...                                 
\ 2m24s [running] 48,09% Evaluating learner...                                 
| 2m24s [running] 48,09% Evaluating learner...                                 
/ 2m25s [running] 48,27% Evaluating learner...                                 
- 2m26s [running] 48,46% Evaluating learner...                                 
\ 2m26s [running] 48,46% Evaluating learner...                                 
| 2m27s [running] 48,64% Evaluating learner...                                 
/ 2m27s [running] 48,64% Evaluating learner...                                 
- 2m28s [running] 48,82% Evaluating learner...                                 
\ 2m29s [running] 48,82% Evaluating learner...                                 
| 2m29s [running] 49,01% Evaluating learner...                                 
/ 2m29s [running] 49,01% Evaluating learner...                                 
- 2m30s [running] 49,01% Evaluating learner...                                 
\ 2m31s [running] 49,19% Evaluating learner...                                 
| 2m31s [running] 49,19% Evaluating learner...                                 
/ 2m31s [running] 49,37% Evaluating learner...                                 
- 2m32s [running] 49,37% Evaluating learner...                                 
\ 2m33s [running] 49,56% Evaluating learner...                                 
| 2m33s [running] 49,56% Evaluating learner...                                 
/ 2m33s [running] 49,56% Evaluating learner...                                 
- 2m34s [running] 49,74% Evaluating learner...                                 
\ 2m34s [running] 49,74% Evaluating learner...                                 
| 2m35s [running] 49,93% Evaluating learner...                                 
/ 2m36s [running] 49,93% Evaluating learner...                                 
- 2m36s [running] 50,11% Evaluating learner...                                 
\ 2m37s [running] 50,11% Evaluating learner...                                 
| 2m37s [running] 50,11% Evaluating learner...                                 
/ 2m38s [running] 50,11% Evaluating learner...                                 
- 2m38s [running] 50,11% Evaluating learner...                                 
\ 2m38s [running] 50,11% Evaluating learner...                                 
| 2m39s [running] 50,11% Evaluating learner...                                 
/ 2m40s [running] 50,11% Evaluating learner...                                 
- 2m40s [running] 50,29% Evaluating learner...                                 
\ 2m41s [running] 50,48% Evaluating learner...                                 
| 2m41s [running] 50,48% Evaluating learner...                                 
/ 2m42s [running] 50,66% Evaluating learner...                                 
- 2m42s [running] 50,66% Evaluating learner...                                 
\ 2m43s [running] 50,84% Evaluating learner...                                 
| 2m43s [running] 50,84% Evaluating learner...                                 
/ 2m44s [running] 51,03% Evaluating learner...                                 
- 2m45s [running] 51,03% Evaluating learner...                                 
\ 2m45s [running] 51,21% Evaluating learner...                                 
| 2m46s [running] 51,39% Evaluating learner...                                 
/ 2m47s [running] 51,58% Evaluating learner...                                 
- 2m48s [running] 51,76% Evaluating learner...                                 
\ 2m49s [running] 51,94% Evaluating learner...                                 
| 2m50s [running] 52,13% Evaluating learner...                                 
/ 2m51s [running] 52,31% Evaluating learner...                                 
- 2m51s [running] 52,31% Evaluating learner...                                 
\ 2m52s [running] 52,49% Evaluating learner...                                 
| 2m52s [running] 52,50% Evaluating learner...                                 
/ 2m53s [running] 52,68% Evaluating learner...                                 
- 2m54s [running] 52,86% Evaluating learner...                                 
\ 2m54s [running] 52,86% Evaluating learner...                                 
| 2m55s [running] 53,05% Evaluating learner...                                 
/ 2m56s [running] 53,05% Evaluating learner...                                 
- 2m57s [running] 53,23% Evaluating learner...                                 
\ 2m58s [running] 53,41% Evaluating learner...                                 
| 2m58s [running] 53,60% Evaluating learner...                                 
/ 2m58s [running] 53,60% Evaluating learner...                                 
- 2m59s [running] 53,60% Evaluating learner...                                 
\ 2m59s [running] 53,60% Evaluating learner...                                 
| 2m59s [running] 53,78% Evaluating learner...                                 
/ 3m0s [running] 53,78% Evaluating learner...                                  
- 3m0s [running] 53,96% Evaluating learner...                                  
\ 3m1s [running] 53,96% Evaluating learner...                                  
| 3m1s [running] 53,96% Evaluating learner...                                  
/ 3m2s [running] 54,15% Evaluating learner...                                  
- 3m3s [running] 54,15% Evaluating learner...                                  
\ 3m3s [running] 54,15% Evaluating learner...                                  
| 3m4s [running] 54,33% Evaluating learner...                                  
/ 3m4s [running] 54,51% Evaluating learner...                                  
- 3m5s [running] 54,70% Evaluating learner...                                  
\ 3m6s [running] 54,88% Evaluating learner...                                  
| 3m7s [running] 55,06% Evaluating learner...                                  
/ 3m8s [running] 55,06% Evaluating learner...                                  
- 3m8s [running] 55,06% Evaluating learner...                                  
\ 3m9s [running] 55,06% Evaluating learner...                                  
| 3m9s [running] 55,06% Evaluating learner...                                  
/ 3m10s [running] 55,06% Evaluating learner...                                 
- 3m10s [running] 55,06% Evaluating learner...                                 
\ 3m11s [running] 55,25% Evaluating learner...                                 
| 3m12s [running] 55,43% Evaluating learner...                                 
/ 3m13s [running] 55,43% Evaluating learner...                                 
- 3m13s [running] 55,62% Evaluating learner...                                 
\ 3m14s [running] 55,62% Evaluating learner...                                 
| 3m15s [running] 55,80% Evaluating learner...                                 
/ 3m15s [running] 55,80% Evaluating learner...                                 
- 3m16s [running] 55,98% Evaluating learner...                                 
\ 3m16s [running] 55,98% Evaluating learner...                                 
| 3m17s [running] 55,98% Evaluating learner...                                 
/ 3m17s [running] 56,17% Evaluating learner...                                 
- 3m17s [running] 56,17% Evaluating learner...                                 
\ 3m18s [running] 56,35% Evaluating learner...                                 
| 3m19s [running] 56,35% Evaluating learner...                                 
/ 3m19s [running] 56,53% Evaluating learner...                                 
- 3m20s [running] 56,53% Evaluating learner...                                 
\ 3m20s [running] 56,72% Evaluating learner...                                 
| 3m21s [running] 56,72% Evaluating learner...                                 
/ 3m22s [running] 56,90% Evaluating learner...                                 
- 3m23s [running] 57,08% Evaluating learner...                                 
\ 3m23s [running] 57,08% Evaluating learner...                                 
| 3m24s [running] 57,08% Evaluating learner...                                 
/ 3m24s [running] 57,27% Evaluating learner...                                 
- 3m25s [running] 57,45% Evaluating learner...                                 
\ 3m26s [running] 57,45% Evaluating learner...                                 
| 3m26s [running] 57,63% Evaluating learner...                                 
/ 3m27s [running] 57,63% Evaluating learner...                                 
- 3m27s [running] 57,63% Evaluating learner...                                 
\ 3m28s [running] 57,82% Evaluating learner...                                 
| 3m29s [running] 58,00% Evaluating learner...                                 
/ 3m29s [running] 58,00% Evaluating learner...                                 
- 3m30s [running] 58,00% Evaluating learner...                                 
\ 3m30s [running] 58,18% Evaluating learner...                                 
| 3m31s [running] 58,19% Evaluating learner...                                 
/ 3m32s [running] 58,37% Evaluating learner...                                 
- 3m32s [running] 58,55% Evaluating learner...                                 
\ 3m33s [running] 58,55% Evaluating learner...                                 
| 3m34s [running] 58,74% Evaluating learner...                                 
/ 3m35s [running] 58,74% Evaluating learner...                                 
- 3m36s [running] 58,92% Evaluating learner...                                 
\ 3m36s [running] 59,10% Evaluating learner...                                 
| 3m37s [running] 59,29% Evaluating learner...                                 
/ 3m38s [running] 59,47% Evaluating learner...                                 
- 3m39s [running] 59,47% Evaluating learner...                                 
\ 3m39s [running] 59,65% Evaluating learner...                                 
| 3m40s [running] 59,65% Evaluating learner...                                 
/ 3m40s [running] 59,84% Evaluating learner...                                 
- 3m41s [running] 59,84% Evaluating learner...                                 
\ 3m42s [running] 60,02% Evaluating learner...                                 
| 3m43s [running] 60,02% Evaluating learner...                                 
/ 3m43s [running] 60,02% Evaluating learner...                                 
- 3m44s [running] 60,02% Evaluating learner...                                 
\ 3m45s [running] 60,02% Evaluating learner...                                 
| 3m46s [running] 60,20% Evaluating learner...                                 
/ 3m46s [running] 60,20% Evaluating learner...                                 
- 3m47s [running] 60,39% Evaluating learner...                                 
\ 3m48s [running] 60,57% Evaluating learner...                                 
| 3m49s [running] 60,57% Evaluating learner...                                 
/ 3m49s [running] 60,75% Evaluating learner...                                 
- 3m50s [running] 60,94% Evaluating learner...                                 
\ 3m51s [running] 61,12% Evaluating learner...                                 
| 3m52s [running] 61,12% Evaluating learner...                                 
/ 3m53s [running] 61,31% Evaluating learner...                                 
- 3m53s [running] 61,31% Evaluating learner...                                 
\ 3m54s [running] 61,49% Evaluating learner...                                 
| 3m55s [running] 61,67% Evaluating learner...                                 
/ 3m56s [running] 61,67% Evaluating learner...                                 
- 3m56s [running] 61,86% Evaluating learner...                                 
\ 3m57s [running] 61,86% Evaluating learner...                                 
| 3m58s [running] 62,04% Evaluating learner...                                 
/ 3m59s [running] 62,22% Evaluating learner...                                 
- 4m0s [running] 62,41% Evaluating learner...                                  
\ 4m1s [running] 62,59% Evaluating learner...                                  
| 4m1s [running] 62,59% Evaluating learner...                                  
/ 4m2s [running] 62,77% Evaluating learner...                                  
- 4m3s [running] 62,96% Evaluating learner...                                  
\ 4m4s [running] 63,14% Evaluating learner...                                  
| 4m5s [running] 63,32% Evaluating learner...                                  
/ 4m6s [running] 63,51% Evaluating learner...                                  
- 4m7s [running] 63,69% Evaluating learner...                                  
\ 4m8s [running] 63,69% Evaluating learner...                                  
| 4m9s [running] 63,88% Evaluating learner...                                  
/ 4m9s [running] 64,06% Evaluating learner...                                  
- 4m10s [running] 64,24% Evaluating learner...                                 
\ 4m11s [running] 64,24% Evaluating learner...                                 
| 4m12s [running] 64,43% Evaluating learner...                                 
/ 4m13s [running] 64,61% Evaluating learner...                                 
- 4m14s [running] 64,79% Evaluating learner...                                 
\ 4m15s [running] 64,98% Evaluating learner...                                 
| 4m16s [running] 65,16% Evaluating learner...                                 
/ 4m16s [running] 65,16% Evaluating learner...                                 
- 4m17s [running] 65,16% Evaluating learner...                                 
\ 4m17s [running] 65,16% Evaluating learner...                                 
| 4m17s [running] 65,16% Evaluating learner...                                 
/ 4m18s [running] 65,16% Evaluating learner...                                 
- 4m18s [running] 65,16% Evaluating learner...                                 
\ 4m18s [running] 65,16% Evaluating learner...                                 
| 4m19s [running] 65,16% Evaluating learner...                                 
/ 4m19s [running] 65,16% Evaluating learner...                                 
- 4m20s [running] 65,16% Evaluating learner...                                 
\ 4m20s [running] 65,16% Evaluating learner...                                 
| 4m21s [running] 65,34% Evaluating learner...                                 
/ 4m22s [running] 65,34% Evaluating learner...                                 
- 4m22s [running] 65,53% Evaluating learner...                                 
\ 4m23s [running] 65,53% Evaluating learner...                                 
| 4m23s [running] 65,53% Evaluating learner...                                 
/ 4m24s [running] 65,71% Evaluating learner...                                 
- 4m25s [running] 65,89% Evaluating learner...                                 
\ 4m25s [running] 65,89% Evaluating learner...                                 
| 4m26s [running] 65,89% Evaluating learner...                                 
/ 4m26s [running] 66,08% Evaluating learner...                                 
- 4m27s [running] 66,08% Evaluating learner...                                 
\ 4m28s [running] 66,26% Evaluating learner...                                 
| 4m28s [running] 66,26% Evaluating learner...                                 
/ 4m28s [running] 66,26% Evaluating learner...                                 
- 4m29s [running] 66,26% Evaluating learner...                                 
\ 4m30s [running] 66,44% Evaluating learner...                                 
| 4m30s [running] 66,45% Evaluating learner...                                 
/ 4m31s [running] 66,63% Evaluating learner...                                 
- 4m32s [running] 66,63% Evaluating learner...                                 
\ 4m32s [running] 66,81% Evaluating learner...                                 
| 4m33s [running] 66,81% Evaluating learner...                                 
/ 4m34s [running] 67,00% Evaluating learner...                                 
- 4m34s [running] 67,00% Evaluating learner...                                 
\ 4m35s [running] 67,00% Evaluating learner...                                 
| 4m35s [running] 67,18% Evaluating learner...                                 
/ 4m36s [running] 67,18% Evaluating learner...                                 
- 4m36s [running] 67,18% Evaluating learner...                                 
\ 4m37s [running] 67,36% Evaluating learner...                                 
| 4m38s [running] 67,55% Evaluating learner...                                 
/ 4m39s [running] 67,73% Evaluating learner...                                 
- 4m40s [running] 67,73% Evaluating learner...                                 
\ 4m40s [running] 67,73% Evaluating learner...                                 
| 4m41s [running] 67,91% Evaluating learner...                                 
/ 4m42s [running] 67,91% Evaluating learner...                                 
- 4m42s [running] 68,10% Evaluating learner...                                 
\ 4m43s [running] 68,10% Evaluating learner...                                 
| 4m44s [running] 68,28% Evaluating learner...                                 
/ 4m44s [running] 68,28% Evaluating learner...                                 
- 4m45s [running] 68,28% Evaluating learner...                                 
\ 4m45s [running] 68,46% Evaluating learner...                                 
| 4m45s [running] 68,46% Evaluating learner...                                 
/ 4m46s [running] 68,46% Evaluating learner...                                 
- 4m46s [running] 68,65% Evaluating learner...                                 
\ 4m47s [running] 68,65% Evaluating learner...                                 
| 4m47s [running] 68,65% Evaluating learner...                                 
/ 4m48s [running] 68,83% Evaluating learner...                                 
- 4m49s [running] 68,83% Evaluating learner...                                 
\ 4m50s [running] 69,01% Evaluating learner...                                 
| 4m50s [running] 69,01% Evaluating learner...                                 
/ 4m51s [running] 69,20% Evaluating learner...                                 
- 4m52s [running] 69,20% Evaluating learner...                                 
\ 4m52s [running] 69,38% Evaluating learner...                                 
| 4m53s [running] 69,38% Evaluating learner...                                 
/ 4m53s [running] 69,38% Evaluating learner...                                 
- 4m54s [running] 69,57% Evaluating learner...                                 
\ 4m54s [running] 69,57% Evaluating learner...                                 
| 4m55s [running] 69,57% Evaluating learner...                                 
/ 4m55s [running] 69,57% Evaluating learner...                                 
- 4m56s [running] 69,75% Evaluating learner...                                 
\ 4m56s [running] 69,75% Evaluating learner...                                 
| 4m57s [running] 69,93% Evaluating learner...                                 
/ 4m57s [running] 69,93% Evaluating learner...                                 
- 4m58s [running] 69,93% Evaluating learner...                                 
\ 4m58s [running] 70,12% Evaluating learner...                                 
| 4m59s [running] 70,12% Evaluating learner...                                 
/ 4m59s [running] 70,12% Evaluating learner...                                 
- 5m0s [running] 70,12% Evaluating learner...                                  
\ 5m0s [running] 70,12% Evaluating learner...                                  
| 5m1s [running] 70,12% Evaluating learner...                                  
/ 5m1s [running] 70,12% Evaluating learner...                                  
- 5m2s [running] 70,12% Evaluating learner...                                  
\ 5m3s [running] 70,12% Evaluating learner...                                  
| 5m3s [running] 70,30% Evaluating learner...                                  
/ 5m4s [running] 70,30% Evaluating learner...                                  
- 5m4s [running] 70,48% Evaluating learner...                                  
\ 5m5s [running] 70,48% Evaluating learner...                                  
| 5m5s [running] 70,48% Evaluating learner...                                  
/ 5m6s [running] 70,48% Evaluating learner...                                  
