
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 7,71% Evaluating learner...                                  
- 3,86s [running] 9,91% Evaluating learner...                                  
\ 4,83s [running] 11,38% Evaluating learner...                                 
| 5,83s [running] 13,58% Evaluating learner...                                 
\ 4m49s [running] 82,02% Evaluating learner...                                 
| 4m50s [running] 82,21% Evaluating learner...                                 
/ 4m51s [running] 82,39% Evaluating learner...                                 
- 4m52s [running] 82,57% Evaluating learner...                                 
\ 4m53s [running] 82,76% Evaluating learner...                                 
| 4m54s [running] 82,76% Evaluating learner...                                 
/ 4m55s [running] 82,94% Evaluating learner...                                 
- 4m56s [running] 83,12% Evaluating learner...                                 
\ 4m57s [running] 83,31% Evaluating learner...                                 
| 4m58s [running] 83,31% Evaluating learner...                                 
/ 4m59s [running] 83,49% Evaluating learner...                                 
- 5m0s [running] 83,67% Evaluating learner...                                  
\ 5m1s [running] 83,86% Evaluating learner...                                  
| 5m2s [running] 83,86% Evaluating learner...                                  
/ 5m3s [running] 84,04% Evaluating learner...                                  
- 5m4s [running] 84,22% Evaluating learner...                                  
\ 5m5s [running] 84,41% Evaluating learner...                                  
| 5m6s [running] 84,41% Evaluating learner...                                  
/ 5m7s [running] 84,59% Evaluating learner...                                  
- 5m8s [running] 84,78% Evaluating learner...                                  
\ 5m9s [running] 84,96% Evaluating learner...                                  
| 5m10s [running] 84,96% Evaluating learner...                                 
/ 5m11s [running] 85,14% Evaluating learner...                                 
- 5m12s [running] 85,14% Evaluating learner...                                 
\ 5m13s [running] 85,14% Evaluating learner...                                 
| 5m14s [running] 85,14% Evaluating learner...                                 
/ 5m15s [running] 85,33% Evaluating learner...                                 
- 5m16s [running] 85,51% Evaluating learner...                                 
\ 5m17s [running] 85,51% Evaluating learner...                                 
| 5m18s [running] 85,69% Evaluating learner...                                 
/ 5m19s [running] 85,88% Evaluating learner...                                 
- 5m20s [running] 85,88% Evaluating learner...                                 
\ 5m21s [running] 86,06% Evaluating learner...                                 
| 5m22s [running] 86,24% Evaluating learner...                                 
/ 5m23s [running] 86,24% Evaluating learner...                                 
- 5m24s [running] 86,43% Evaluating learner...                                 
\ 5m25s [running] 86,61% Evaluating learner...                                 
| 5m26s [running] 86,79% Evaluating learner...                                 
/ 5m27s [running] 86,79% Evaluating learner...                                 
- 5m28s [running] 86,98% Evaluating learner...                                 
\ 5m29s [running] 87,16% Evaluating learner...                                 
| 5m30s [running] 87,16% Evaluating learner...                                 
/ 5m31s [running] 87,34% Evaluating learner...                                 
- 5m32s [running] 87,53% Evaluating learner...                                 
\ 5m33s [running] 87,53% Evaluating learner...                                 
| 5m34s [running] 87,71% Evaluating learner...                                 
/ 5m35s [running] 87,89% Evaluating learner...                                 
- 5m36s [running] 87,89% Evaluating learner...                                 
\ 5m37s [running] 88,08% Evaluating learner...                                 
| 5m38s [running] 88,26% Evaluating learner...                                 
/ 5m39s [running] 88,26% Evaluating learner...                                 
- 5m40s [running] 88,45% Evaluating learner...                                 
\ 5m41s [running] 88,63% Evaluating learner...                                 
| 5m42s [running] 88,63% Evaluating learner...                                 
/ 5m43s [running] 88,81% Evaluating learner...                                 
- 5m44s [running] 89,00% Evaluating learner...                                 
\ 5m45s [running] 89,00% Evaluating learner...                                 
| 5m46s [running] 89,18% Evaluating learner...                                 
/ 5m47s [running] 89,36% Evaluating learner...                                 
- 5m48s [running] 89,36% Evaluating learner...                                 
\ 5m49s [running] 89,55% Evaluating learner...                                 
| 5m50s [running] 89,73% Evaluating learner...                                 
/ 5m51s [running] 89,73% Evaluating learner...                                 
- 5m52s [running] 89,91% Evaluating learner...                                 
\ 5m53s [running] 90,10% Evaluating learner...                                 
| 5m54s [running] 90,10% Evaluating learner...                                 
/ 5m55s [running] 90,10% Evaluating learner...                                 
- 5m56s [running] 90,10% Evaluating learner...                                 
\ 5m57s [running] 90,10% Evaluating learner...                                 
| 5m58s [running] 90,28% Evaluating learner...                                 
/ 5m59s [running] 90,46% Evaluating learner...                                 
- 6m0s [running] 90,46% Evaluating learner...                                  
\ 6m1s [running] 90,65% Evaluating learner...                                  
| 6m2s [running] 90,83% Evaluating learner...                                  
/ 6m3s [running] 90,83% Evaluating learner...                                  
- 6m4s [running] 91,01% Evaluating learner...                                  
\ 6m5s [running] 91,20% Evaluating learner...                                  
| 6m6s [running] 91,20% Evaluating learner...                                  
/ 6m7s [running] 91,38% Evaluating learner...                                  
- 6m8s [running] 91,56% Evaluating learner...                                  
\ 6m9s [running] 91,56% Evaluating learner...                                  
| 6m10s [running] 91,75% Evaluating learner...                                 
/ 6m11s [running] 91,93% Evaluating learner...                                 
- 6m12s [running] 91,93% Evaluating learner...                                 
\ 6m13s [running] 92,12% Evaluating learner...                                 
| 6m14s [running] 92,30% Evaluating learner...                                 
/ 6m15s [running] 92,30% Evaluating learner...                                 
- 6m16s [running] 92,48% Evaluating learner...                                 
\ 6m17s [running] 92,48% Evaluating learner...                                 
| 6m18s [running] 92,67% Evaluating learner...                                 
/ 6m19s [running] 92,85% Evaluating learner...                                 
- 6m20s [running] 92,85% Evaluating learner...                                 
\ 6m21s [running] 93,03% Evaluating learner...                                 
| 6m21s [running] 93,22% Evaluating learner...                                 
/ 6m22s [running] 93,22% Evaluating learner...                                 
- 6m23s [running] 93,40% Evaluating learner...                                 
\ 6m24s [running] 93,40% Evaluating learner...                                 
| 6m25s [running] 93,58% Evaluating learner...                                 
/ 6m26s [running] 93,77% Evaluating learner...                                 
- 6m27s [running] 93,77% Evaluating learner...                                 
\ 6m28s [running] 93,95% Evaluating learner...                                 
| 6m29s [running] 94,13% Evaluating learner...                                 
/ 6m30s [running] 94,13% Evaluating learner...                                 
- 6m31s [running] 94,32% Evaluating learner...                                 
\ 6m32s [running] 94,32% Evaluating learner...                                 
| 6m33s [running] 94,50% Evaluating learner...                                 
/ 6m34s [running] 94,68% Evaluating learner...                                 
- 6m35s [running] 94,68% Evaluating learner...                                 
\ 6m36s [running] 94,87% Evaluating learner...                                 
| 6m37s [running] 94,87% Evaluating learner...                                 
/ 6m38s [running] 95,05% Evaluating learner...                                 
- 6m39s [running] 95,05% Evaluating learner...                                 
\ 6m40s [running] 95,05% Evaluating learner...                                 
| 6m41s [running] 95,05% Evaluating learner...                                 
/ 6m42s [running] 95,23% Evaluating learner...                                 
- 6m43s [running] 95,23% Evaluating learner...                                 
\ 6m44s [running] 95,42% Evaluating learner...                                 
| 6m45s [running] 95,60% Evaluating learner...                                 
/ 6m46s [running] 95,60% Evaluating learner...                                 
- 6m47s [running] 95,79% Evaluating learner...                                 
\ 6m48s [running] 95,78% Evaluating learner...                                 
| 6m49s [running] 95,97% Evaluating learner...                                 
/ 6m50s [running] 96,15% Evaluating learner...                                 
- 6m51s [running] 96,15% Evaluating learner...                                 
\ 6m52s [running] 96,34% Evaluating learner...                                 
| 6m53s [running] 96,52% Evaluating learner...                                 
/ 6m54s [running] 96,52% Evaluating learner...                                 
- 6m55s [running] 96,70% Evaluating learner...                                 
\ 6m56s [running] 96,70% Evaluating learner...                                 
| 6m57s [running] 96,89% Evaluating learner...                                 
/ 6m58s [running] 97,07% Evaluating learner...                                 
- 6m59s [running] 97,07% Evaluating learner...                                 
\ 7m0s [running] 97,25% Evaluating learner...                                  
| 7m1s [running] 97,25% Evaluating learner...                                  
/ 7m2s [running] 97,44% Evaluating learner...                                  
- 7m3s [running] 97,62% Evaluating learner...                                  
\ 7m4s [running] 97,62% Evaluating learner...                                  
| 7m5s [running] 97,80% Evaluating learner...                                  
/ 7m6s [running] 97,99% Evaluating learner...                                  
- 7m7s [running] 97,99% Evaluating learner...                                  
\ 7m8s [running] 98,17% Evaluating learner...                                  
| 7m9s [running] 98,17% Evaluating learner...                                  
/ 7m10s [running] 98,35% Evaluating learner...                                 
- 7m11s [running] 98,54% Evaluating learner...                                 
\ 7m12s [running] 98,54% Evaluating learner...                                 
| 7m13s [running] 98,72% Evaluating learner...                                 
/ 7m14s [running] 98,72% Evaluating learner...                                 
- 7m15s [running] 98,91% Evaluating learner...                                 
\ 7m16s [running] 99,09% Evaluating learner...                                 
| 7m17s [running] 99,09% Evaluating learner...                                 
/ 7m18s [running] 99,27% Evaluating learner...                                 
- 7m19s [running] 99,27% Evaluating learner...                                 
\ 7m20s [running] 99,46% Evaluating learner...                                 
| 7m21s [running] 99,64% Evaluating learner...                                 
/ 7m22s [running] 99,64% Evaluating learner...                                 
- 7m23s [running] 99,82% Evaluating learner...                                 
\ 7m24s [running] 99,82% Evaluating learner...                                 
| 7m25s [running] 100,00% Evaluating learner...                                
/ 7m26s [running] 100,00% Evaluating learner...                                
- 7m27s [running] 100,00% Evaluating learner...                                
\ 7m28s [running] 100,00% Evaluating learner...                                
| 7m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m29s (CPU time)

