
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 8,09% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,78s [running] 12,14% Evaluating learner...                                 
| 5,70s [running] 13,24% Evaluating learner...                                 
- 30,71s [running] 30,17% Evaluating learner...                                
\ 31,69s [running] 30,54% Evaluating learner...                                
| 32,69s [running] 31,09% Evaluating learner...                                
/ 33,69s [running] 31,64% Evaluating learner...                                
- 34,70s [running] 32,19% Evaluating learner...                                
\ 35,69s [running] 32,74% Evaluating learner...                                
| 36,69s [running] 33,30% Evaluating learner...                                
/ 37,69s [running] 34,03% Evaluating learner...                                
- 38,69s [running] 34,58% Evaluating learner...                                
\ 39,70s [running] 35,14% Evaluating learner...                                
| 40,54s [running] 35,14% Evaluating learner...                                
/ 41,52s [running] 35,32% Evaluating learner...                                
- 42,52s [running] 35,87% Evaluating learner...                                
\ 43,44s [running] 36,06% Evaluating learner...                                
| 44,40s [running] 36,42% Evaluating learner...                                
/ 45,40s [running] 36,79% Evaluating learner...                                
- 46,34s [running] 36,98% Evaluating learner...                                
\ 47,31s [running] 37,34% Evaluating learner...                                
| 48,17s [running] 37,53% Evaluating learner...                                
/ 49,14s [running] 37,90% Evaluating learner...                                
- 50,09s [running] 38,26% Evaluating learner...                                
\ 51,03s [running] 38,63% Evaluating learner...                                
| 51,98s [running] 38,82% Evaluating learner...                                
/ 52,96s [running] 39,18% Evaluating learner...                                
- 53,96s [running] 39,55% Evaluating learner...                                
\ 54,97s [running] 39,92% Evaluating learner...                                
| 55,90s [running] 40,10% Evaluating learner...                                
/ 56,81s [running] 40,10% Evaluating learner...                                
- 57,78s [running] 40,47% Evaluating learner...                                
\ 58,76s [running] 40,84% Evaluating learner...                                
| 59,71s [running] 41,02% Evaluating learner...                                
/ 1m0s [running] 41,21% Evaluating learner...                                  
- 1m1s [running] 41,58% Evaluating learner...                                  
\ 1m2s [running] 41,94% Evaluating learner...                                  
| 1m3s [running] 42,13% Evaluating learner...                                  
/ 1m4s [running] 42,50% Evaluating learner...                                  
- 1m5s [running] 42,86% Evaluating learner...                                  
\ 1m6s [running] 43,05% Evaluating learner...                                  
| 1m7s [running] 43,42% Evaluating learner...                                  
/ 1m8s [running] 43,78% Evaluating learner...                                  
- 1m9s [running] 43,97% Evaluating learner...                                  
\ 1m10s [running] 44,33% Evaluating learner...                                 
| 1m10s [running] 44,34% Evaluating learner...                                 
/ 1m11s [running] 44,70% Evaluating learner...                                 
- 1m12s [running] 44,89% Evaluating learner...                                 
\ 1m13s [running] 45,07% Evaluating learner...                                 
| 1m14s [running] 45,07% Evaluating learner...                                 
/ 1m15s [running] 45,25% Evaluating learner...                                 
- 1m16s [running] 45,62% Evaluating learner...                                 
\ 1m17s [running] 45,99% Evaluating learner...                                 
| 1m18s [running] 46,17% Evaluating learner...                                 
/ 1m19s [running] 46,54% Evaluating learner...                                 
- 1m20s [running] 46,73% Evaluating learner...                                 
\ 1m21s [running] 47,09% Evaluating learner...                                 
| 1m22s [running] 47,46% Evaluating learner...                                 
/ 1m23s [running] 47,65% Evaluating learner...                                 
- 1m24s [running] 48,01% Evaluating learner...                                 
\ 1m25s [running] 48,38% Evaluating learner...                                 
| 1m26s [running] 48,57% Evaluating learner...                                 
/ 1m27s [running] 48,75% Evaluating learner...                                 
- 1m28s [running] 49,12% Evaluating learner...                                 
\ 1m29s [running] 49,30% Evaluating learner...                                 
| 1m30s [running] 49,67% Evaluating learner...                                 
/ 1m31s [running] 49,67% Evaluating learner...                                 
- 1m32s [running] 49,85% Evaluating learner...                                 
\ 1m32s [running] 50,04% Evaluating learner...                                 
| 1m33s [running] 50,04% Evaluating learner...                                 
/ 1m34s [running] 50,41% Evaluating learner...                                 
- 1m35s [running] 50,59% Evaluating learner...                                 
\ 1m36s [running] 50,96% Evaluating learner...                                 
| 1m37s [running] 51,14% Evaluating learner...                                 
/ 1m38s [running] 51,33% Evaluating learner...                                 
- 1m39s [running] 51,69% Evaluating learner...                                 
\ 1m40s [running] 51,88% Evaluating learner...                                 
| 1m41s [running] 52,25% Evaluating learner...                                 
/ 1m42s [running] 52,43% Evaluating learner...                                 
- 1m43s [running] 52,61% Evaluating learner...                                 
\ 1m44s [running] 52,80% Evaluating learner...                                 
| 1m45s [running] 52,98% Evaluating learner...                                 
/ 1m46s [running] 53,35% Evaluating learner...                                 
- 1m47s [running] 53,53% Evaluating learner...                                 
\ 1m48s [running] 53,72% Evaluating learner...                                 
| 1m49s [running] 53,90% Evaluating learner...                                 
/ 1m50s [running] 54,09% Evaluating learner...                                 
- 1m51s [running] 54,09% Evaluating learner...                                 
\ 1m52s [running] 54,27% Evaluating learner...                                 
| 1m52s [running] 54,45% Evaluating learner...                                 
/ 1m53s [running] 54,64% Evaluating learner...                                 
- 1m54s [running] 54,82% Evaluating learner...                                 
\ 1m55s [running] 55,00% Evaluating learner...                                 
| 1m56s [running] 55,00% Evaluating learner...                                 
/ 1m57s [running] 55,19% Evaluating learner...                                 
- 1m58s [running] 55,37% Evaluating learner...                                 
\ 1m59s [running] 55,74% Evaluating learner...                                 
| 2m0s [running] 55,92% Evaluating learner...                                  
/ 2m1s [running] 56,11% Evaluating learner...                                  
- 2m2s [running] 56,48% Evaluating learner...                                  
\ 2m3s [running] 56,66% Evaluating learner...                                  
| 2m4s [running] 56,85% Evaluating learner...                                  
/ 2m5s [running] 57,21% Evaluating learner...                                  
- 2m6s [running] 57,40% Evaluating learner...                                  
\ 2m7s [running] 57,58% Evaluating learner...                                  
| 2m8s [running] 57,76% Evaluating learner...                                  
/ 2m9s [running] 57,95% Evaluating learner...                                  
- 2m10s [running] 58,32% Evaluating learner...                                 
\ 2m11s [running] 58,50% Evaluating learner...                                 
| 2m12s [running] 58,68% Evaluating learner...                                 
/ 2m13s [running] 58,87% Evaluating learner...                                 
- 2m14s [running] 59,05% Evaluating learner...                                 
\ 2m15s [running] 59,24% Evaluating learner...                                 
| 2m16s [running] 59,42% Evaluating learner...                                 
/ 2m17s [running] 59,60% Evaluating learner...                                 
- 2m18s [running] 59,79% Evaluating learner...                                 
\ 2m19s [running] 59,97% Evaluating learner...                                 
| 2m20s [running] 60,16% Evaluating learner...                                 
/ 2m21s [running] 60,16% Evaluating learner...                                 
- 2m22s [running] 60,16% Evaluating learner...                                 
\ 2m23s [running] 60,34% Evaluating learner...                                 
| 2m24s [running] 60,52% Evaluating learner...                                 
/ 2m24s [running] 60,71% Evaluating learner...                                 
- 2m25s [running] 60,89% Evaluating learner...                                 
\ 2m26s [running] 61,26% Evaluating learner...                                 
| 2m27s [running] 61,26% Evaluating learner...                                 
/ 2m28s [running] 61,63% Evaluating learner...                                 
- 2m29s [running] 61,81% Evaluating learner...                                 
\ 2m30s [running] 62,00% Evaluating learner...                                 
| 2m31s [running] 62,18% Evaluating learner...                                 
/ 2m32s [running] 62,36% Evaluating learner...                                 
- 2m33s [running] 62,55% Evaluating learner...                                 
\ 2m34s [running] 62,73% Evaluating learner...                                 
| 2m35s [running] 62,92% Evaluating learner...                                 
/ 2m36s [running] 63,10% Evaluating learner...                                 
- 2m37s [running] 63,28% Evaluating learner...                                 
\ 2m38s [running] 63,47% Evaluating learner...                                 
| 2m39s [running] 63,47% Evaluating learner...                                 
/ 2m40s [running] 63,65% Evaluating learner...                                 
- 2m41s [running] 63,84% Evaluating learner...                                 
\ 2m42s [running] 64,02% Evaluating learner...                                 
| 2m43s [running] 64,20% Evaluating learner...                                 
/ 2m44s [running] 64,39% Evaluating learner...                                 
- 2m45s [running] 64,57% Evaluating learner...                                 
\ 2m46s [running] 64,76% Evaluating learner...                                 
| 2m47s [running] 64,94% Evaluating learner...                                 
/ 2m48s [running] 65,12% Evaluating learner...                                 
- 2m49s [running] 65,12% Evaluating learner...                                 
\ 2m50s [running] 65,31% Evaluating learner...                                 
| 2m51s [running] 65,49% Evaluating learner...                                 
/ 2m52s [running] 65,68% Evaluating learner...                                 
- 2m53s [running] 65,86% Evaluating learner...                                 
\ 2m54s [running] 66,04% Evaluating learner...                                 
| 2m55s [running] 66,23% Evaluating learner...                                 
/ 2m56s [running] 66,41% Evaluating learner...                                 
- 2m57s [running] 66,60% Evaluating learner...                                 
\ 2m58s [running] 66,78% Evaluating learner...                                 
| 2m59s [running] 66,96% Evaluating learner...                                 
/ 3m0s [running] 67,15% Evaluating learner...                                  
- 3m0s [running] 67,33% Evaluating learner...                                  
\ 3m1s [running] 67,33% Evaluating learner...                                  
| 3m2s [running] 67,51% Evaluating learner...                                  
/ 3m3s [running] 67,70% Evaluating learner...                                  
- 3m4s [running] 67,88% Evaluating learner...                                  
\ 3m5s [running] 68,07% Evaluating learner...                                  
| 3m6s [running] 68,25% Evaluating learner...                                  
/ 3m7s [running] 68,43% Evaluating learner...                                  
- 3m8s [running] 68,62% Evaluating learner...                                  
\ 3m9s [running] 68,80% Evaluating learner...                                  
| 3m10s [running] 68,99% Evaluating learner...                                 
/ 3m11s [running] 69,17% Evaluating learner...                                 
- 3m12s [running] 69,35% Evaluating learner...                                 
\ 3m13s [running] 69,54% Evaluating learner...                                 
| 3m14s [running] 69,72% Evaluating learner...                                 
/ 3m15s [running] 69,91% Evaluating learner...                                 
- 3m16s [running] 70,09% Evaluating learner...                                 
\ 3m17s [running] 70,09% Evaluating learner...                                 
| 3m18s [running] 70,09% Evaluating learner...                                 
/ 3m19s [running] 70,27% Evaluating learner...                                 
- 3m20s [running] 70,46% Evaluating learner...                                 
\ 3m21s [running] 70,64% Evaluating learner...                                 
| 3m22s [running] 70,83% Evaluating learner...                                 
/ 3m23s [running] 71,01% Evaluating learner...                                 
- 3m24s [running] 71,19% Evaluating learner...                                 
\ 3m25s [running] 71,38% Evaluating learner...                                 
| 3m26s [running] 71,56% Evaluating learner...                                 
/ 3m27s [running] 71,75% Evaluating learner...                                 
- 3m28s [running] 71,93% Evaluating learner...                                 
\ 3m29s [running] 72,11% Evaluating learner...                                 
| 3m30s [running] 72,11% Evaluating learner...                                 
/ 3m31s [running] 72,30% Evaluating learner...                                 
- 3m32s [running] 72,48% Evaluating learner...                                 
\ 3m33s [running] 72,67% Evaluating learner...                                 
| 3m34s [running] 72,85% Evaluating learner...                                 
/ 3m35s [running] 73,03% Evaluating learner...                                 
- 3m36s [running] 73,22% Evaluating learner...                                 
\ 3m37s [running] 73,40% Evaluating learner...                                 
| 3m38s [running] 73,59% Evaluating learner...                                 
/ 3m39s [running] 73,59% Evaluating learner...                                 
- 3m40s [running] 73,77% Evaluating learner...                                 
\ 3m41s [running] 73,95% Evaluating learner...                                 
| 3m42s [running] 74,14% Evaluating learner...                                 
/ 3m43s [running] 74,32% Evaluating learner...                                 
- 3m44s [running] 74,51% Evaluating learner...                                 
\ 3m45s [running] 74,69% Evaluating learner...                                 
| 3m46s [running] 74,87% Evaluating learner...                                 
/ 3m47s [running] 75,06% Evaluating learner...                                 
- 3m48s [running] 75,06% Evaluating learner...                                 
\ 3m49s [running] 75,06% Evaluating learner...                                 
| 3m50s [running] 75,24% Evaluating learner...                                 
/ 3m51s [running] 75,43% Evaluating learner...                                 
- 3m52s [running] 75,61% Evaluating learner...                                 
\ 3m53s [running] 75,79% Evaluating learner...                                 
| 3m54s [running] 75,98% Evaluating learner...                                 
/ 3m55s [running] 76,16% Evaluating learner...                                 
- 3m56s [running] 76,35% Evaluating learner...                                 
\ 3m57s [running] 76,35% Evaluating learner...                                 
| 3m58s [running] 76,53% Evaluating learner...                                 
/ 3m59s [running] 76,71% Evaluating learner...                                 
- 4m0s [running] 76,90% Evaluating learner...                                  
\ 4m1s [running] 77,08% Evaluating learner...                                  
| 4m2s [running] 77,27% Evaluating learner...                                  
/ 4m3s [running] 77,27% Evaluating learner...                                  
- 4m4s [running] 77,45% Evaluating learner...                                  
\ 4m5s [running] 77,63% Evaluating learner...                                  
| 4m6s [running] 77,82% Evaluating learner...                                  
/ 4m7s [running] 78,00% Evaluating learner...                                  
- 4m8s [running] 78,18% Evaluating learner...                                  
\ 4m9s [running] 78,37% Evaluating learner...                                  
| 4m10s [running] 78,37% Evaluating learner...                                 
/ 4m11s [running] 78,55% Evaluating learner...                                 
- 4m12s [running] 78,74% Evaluating learner...                                 
\ 4m13s [running] 78,92% Evaluating learner...                                 
| 4m14s [running] 79,10% Evaluating learner...                                 
/ 4m15s [running] 79,10% Evaluating learner...                                 
- 4m16s [running] 79,29% Evaluating learner...                                 
\ 4m17s [running] 79,47% Evaluating learner...                                 
| 4m18s [running] 79,66% Evaluating learner...                                 
/ 4m19s [running] 79,84% Evaluating learner...                                 
- 4m20s [running] 80,02% Evaluating learner...                                 
\ 4m21s [running] 80,02% Evaluating learner...                                 
| 4m22s [running] 80,02% Evaluating learner...                                 
/ 4m23s [running] 80,02% Evaluating learner...                                 
- 4m24s [running] 80,21% Evaluating learner...                                 
\ 4m25s [running] 80,39% Evaluating learner...                                 
| 4m26s [running] 80,58% Evaluating learner...                                 
/ 4m27s [running] 80,76% Evaluating learner...                                 
- 4m28s [running] 80,76% Evaluating learner...                                 
\ 4m29s [running] 80,94% Evaluating learner...                                 
| 4m30s [running] 81,13% Evaluating learner...                                 
/ 4m31s [running] 81,31% Evaluating learner...                                 
- 4m32s [running] 81,50% Evaluating learner...                                 
\ 4m33s [running] 81,68% Evaluating learner...                                 
| 4m34s [running] 81,68% Evaluating learner...                                 
/ 4m35s [running] 81,86% Evaluating learner...                                 
- 4m36s [running] 82,05% Evaluating learner...                                 
\ 4m37s [running] 82,23% Evaluating learner...                                 
| 4m38s [running] 82,23% Evaluating learner...                                 
/ 4m39s [running] 82,42% Evaluating learner...                                 
- 4m40s [running] 82,60% Evaluating learner...                                 
\ 4m41s [running] 82,78% Evaluating learner...                                 
| 4m42s [running] 82,78% Evaluating learner...                                 
/ 4m43s [running] 82,97% Evaluating learner...                                 
- 4m44s [running] 83,15% Evaluating learner...                                 
\ 4m45s [running] 83,34% Evaluating learner...                                 
| 4m46s [running] 83,34% Evaluating learner...                                 
/ 4m47s [running] 83,52% Evaluating learner...                                 
- 4m48s [running] 83,70% Evaluating learner...                                 
\ 4m49s [running] 83,89% Evaluating learner...                                 
| 4m50s [running] 83,89% Evaluating learner...                                 
/ 4m51s [running] 84,07% Evaluating learner...                                 
- 4m52s [running] 84,26% Evaluating learner...                                 
\ 4m53s [running] 84,26% Evaluating learner...                                 
| 4m54s [running] 84,44% Evaluating learner...                                 
/ 4m55s [running] 84,62% Evaluating learner...                                 
- 4m56s [running] 84,81% Evaluating learner...                                 
\ 4m57s [running] 84,81% Evaluating learner...                                 
| 4m58s [running] 84,99% Evaluating learner...                                 
/ 4m59s [running] 85,18% Evaluating learner...                                 
- 4m59s [running] 85,18% Evaluating learner...                                 
\ 5m0s [running] 85,18% Evaluating learner...                                  
| 5m1s [running] 85,18% Evaluating learner...                                  
/ 5m2s [running] 85,36% Evaluating learner...                                  
- 5m3s [running] 85,36% Evaluating learner...                                  
\ 5m4s [running] 85,54% Evaluating learner...                                  
| 5m5s [running] 85,73% Evaluating learner...                                  
/ 5m6s [running] 85,91% Evaluating learner...                                  
- 5m7s [running] 85,91% Evaluating learner...                                  
\ 5m8s [running] 86,10% Evaluating learner...                                  
| 5m9s [running] 86,28% Evaluating learner...                                  
/ 5m10s [running] 86,46% Evaluating learner...                                 
- 5m11s [running] 86,46% Evaluating learner...                                 
\ 5m12s [running] 86,65% Evaluating learner...                                 
| 5m13s [running] 86,83% Evaluating learner...                                 
/ 5m14s [running] 87,02% Evaluating learner...                                 
- 5m15s [running] 87,02% Evaluating learner...                                 
\ 5m16s [running] 87,20% Evaluating learner...                                 
| 5m17s [running] 87,38% Evaluating learner...                                 
/ 5m18s [running] 87,38% Evaluating learner...                                 
- 5m19s [running] 87,57% Evaluating learner...                                 
\ 5m20s [running] 87,75% Evaluating learner...                                 
| 5m21s [running] 87,94% Evaluating learner...                                 
/ 5m22s [running] 87,94% Evaluating learner...                                 
- 5m23s [running] 88,12% Evaluating learner...                                 
\ 5m24s [running] 88,30% Evaluating learner...                                 
| 5m25s [running] 88,30% Evaluating learner...                                 
/ 5m26s [running] 88,49% Evaluating learner...                                 
- 5m27s [running] 88,67% Evaluating learner...                                 
\ 5m28s [running] 88,86% Evaluating learner...                                 
| 5m29s [running] 88,85% Evaluating learner...                                 
/ 5m30s [running] 89,04% Evaluating learner...                                 
- 5m31s [running] 89,22% Evaluating learner...                                 
\ 5m32s [running] 89,22% Evaluating learner...                                 
| 5m33s [running] 89,41% Evaluating learner...                                 
/ 5m34s [running] 89,59% Evaluating learner...                                 
- 5m35s [running] 89,77% Evaluating learner...                                 
\ 5m36s [running] 89,77% Evaluating learner...                                 
| 5m37s [running] 89,96% Evaluating learner...                                 
/ 5m38s [running] 90,14% Evaluating learner...                                 
- 5m39s [running] 90,14% Evaluating learner...                                 
\ 5m40s [running] 90,14% Evaluating learner...                                 
| 5m41s [running] 90,14% Evaluating learner...                                 
/ 5m42s [running] 90,14% Evaluating learner...                                 
- 5m43s [running] 90,33% Evaluating learner...                                 
\ 5m44s [running] 90,51% Evaluating learner...                                 
| 5m45s [running] 90,70% Evaluating learner...                                 
/ 5m46s [running] 90,69% Evaluating learner...                                 
- 5m47s [running] 90,88% Evaluating learner...                                 
\ 5m48s [running] 91,06% Evaluating learner...                                 
| 5m49s [running] 91,25% Evaluating learner...                                 
/ 5m50s [running] 91,25% Evaluating learner...                                 
- 5m51s [running] 91,43% Evaluating learner...                                 
\ 5m52s [running] 91,61% Evaluating learner...                                 
| 5m53s [running] 91,61% Evaluating learner...                                 
/ 5m54s [running] 91,80% Evaluating learner...                                 
- 5m55s [running] 91,98% Evaluating learner...                                 
\ 5m56s [running] 92,17% Evaluating learner...                                 
| 5m57s [running] 92,17% Evaluating learner...                                 
/ 5m58s [running] 92,35% Evaluating learner...                                 
- 5m59s [running] 92,53% Evaluating learner...                                 
\ 6m0s [running] 92,53% Evaluating learner...                                  
| 6m1s [running] 92,72% Evaluating learner...                                  
/ 6m2s [running] 92,90% Evaluating learner...                                  
- 6m3s [running] 93,09% Evaluating learner...                                  
\ 6m4s [running] 93,09% Evaluating learner...                                  
| 6m5s [running] 93,27% Evaluating learner...                                  
/ 6m6s [running] 93,45% Evaluating learner...                                  
- 6m7s [running] 93,45% Evaluating learner...                                  
\ 6m8s [running] 93,64% Evaluating learner...                                  
| 6m9s [running] 93,82% Evaluating learner...                                  
/ 6m10s [running] 93,82% Evaluating learner...                                 
- 6m11s [running] 94,01% Evaluating learner...                                 
\ 6m12s [running] 94,19% Evaluating learner...                                 
| 6m13s [running] 94,19% Evaluating learner...                                 
/ 6m14s [running] 94,37% Evaluating learner...                                 
- 6m15s [running] 94,56% Evaluating learner...                                 
\ 6m16s [running] 94,56% Evaluating learner...                                 
| 6m17s [running] 94,74% Evaluating learner...                                 
/ 6m18s [running] 94,93% Evaluating learner...                                 
- 6m19s [running] 94,93% Evaluating learner...                                 
\ 6m20s [running] 95,11% Evaluating learner...                                 
| 6m21s [running] 95,11% Evaluating learner...                                 
/ 6m22s [running] 95,11% Evaluating learner...                                 
- 6m23s [running] 95,11% Evaluating learner...                                 
\ 6m24s [running] 95,29% Evaluating learner...                                 
| 6m25s [running] 95,29% Evaluating learner...                                 
/ 6m26s [running] 95,48% Evaluating learner...                                 
- 6m27s [running] 95,66% Evaluating learner...                                 
\ 6m28s [running] 95,66% Evaluating learner...                                 
| 6m29s [running] 95,85% Evaluating learner...                                 
/ 6m30s [running] 96,03% Evaluating learner...                                 
- 6m31s [running] 96,03% Evaluating learner...                                 
\ 6m32s [running] 96,21% Evaluating learner...                                 
| 6m33s [running] 96,40% Evaluating learner...                                 
/ 6m34s [running] 96,40% Evaluating learner...                                 
- 6m35s [running] 96,58% Evaluating learner...                                 
\ 6m36s [running] 96,77% Evaluating learner...                                 
| 6m37s [running] 96,77% Evaluating learner...                                 
/ 6m38s [running] 96,95% Evaluating learner...                                 
- 6m39s [running] 97,13% Evaluating learner...                                 
\ 6m40s [running] 97,13% Evaluating learner...                                 
| 6m41s [running] 97,32% Evaluating learner...                                 
/ 6m42s [running] 97,50% Evaluating learner...                                 
- 6m43s [running] 97,50% Evaluating learner...                                 
\ 6m44s [running] 97,69% Evaluating learner...                                 
| 6m45s [running] 97,87% Evaluating learner...                                 
/ 6m46s [running] 97,87% Evaluating learner...                                 
- 6m47s [running] 98,05% Evaluating learner...                                 
\ 6m48s [running] 98,24% Evaluating learner...                                 
| 6m49s [running] 98,24% Evaluating learner...                                 
/ 6m50s [running] 98,42% Evaluating learner...                                 
- 6m51s [running] 98,61% Evaluating learner...                                 
\ 6m52s [running] 98,61% Evaluating learner...                                 
| 6m53s [running] 98,79% Evaluating learner...                                 
/ 6m54s [running] 98,79% Evaluating learner...                                 
- 6m55s [running] 98,97% Evaluating learner...                                 
\ 6m56s [running] 99,16% Evaluating learner...                                 
| 6m57s [running] 99,16% Evaluating learner...                                 
/ 6m58s [running] 99,34% Evaluating learner...                                 
- 6m59s [running] 99,53% Evaluating learner...                                 
\ 7m0s [running] 99,52% Evaluating learner...                                  
| 7m1s [running] 99,71% Evaluating learner...                                  
/ 7m2s [running] 99,89% Evaluating learner...                                  
- 7m3s [running] 99,89% Evaluating learner...                                  
\ 7m4s [running] 100,00% Evaluating learner...                                 
| 7m5s [running] 100,00% Evaluating learner...                                 
/ 7m6s [running] 100,00% Evaluating learner...                                 
- 7m7s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 7m7s (CPU time)

