
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 8,24% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,85s [running] 12,08% Evaluating learner...                                 
| 5,86s [running] 14,10% Evaluating learner...                                 
- 3m40s [running] 76,18% Evaluating learner...                                 
\ 3m41s [running] 76,36% Evaluating learner...                                 
| 3m42s [running] 76,54% Evaluating learner...                                 
/ 3m43s [running] 76,54% Evaluating learner...                                 
- 3m44s [running] 76,73% Evaluating learner...                                 
\ 3m45s [running] 76,91% Evaluating learner...                                 
| 3m46s [running] 77,09% Evaluating learner...                                 
/ 3m47s [running] 77,28% Evaluating learner...                                 
- 3m48s [running] 77,28% Evaluating learner...                                 
\ 3m49s [running] 77,46% Evaluating learner...                                 
| 3m50s [running] 77,64% Evaluating learner...                                 
/ 3m51s [running] 77,83% Evaluating learner...                                 
- 3m52s [running] 78,01% Evaluating learner...                                 
\ 3m53s [running] 78,19% Evaluating learner...                                 
| 3m54s [running] 78,19% Evaluating learner...                                 
/ 3m55s [running] 78,37% Evaluating learner...                                 
- 3m56s [running] 78,56% Evaluating learner...                                 
\ 3m57s [running] 78,74% Evaluating learner...                                 
| 3m58s [running] 78,92% Evaluating learner...                                 
/ 3m59s [running] 79,11% Evaluating learner...                                 
- 4m0s [running] 79,29% Evaluating learner...                                  
\ 4m1s [running] 79,29% Evaluating learner...                                  
| 4m2s [running] 79,47% Evaluating learner...                                  
/ 4m3s [running] 79,66% Evaluating learner...                                  
- 4m4s [running] 79,84% Evaluating learner...                                  
\ 4m5s [running] 80,02% Evaluating learner...                                  
| 4m6s [running] 80,02% Evaluating learner...                                  
/ 4m7s [running] 80,02% Evaluating learner...                                  
- 4m8s [running] 80,21% Evaluating learner...                                  
\ 4m9s [running] 80,39% Evaluating learner...                                  
| 4m10s [running] 80,57% Evaluating learner...                                 
/ 4m11s [running] 80,57% Evaluating learner...                                 
- 4m12s [running] 80,76% Evaluating learner...                                 
\ 4m13s [running] 80,94% Evaluating learner...                                 
| 4m14s [running] 81,12% Evaluating learner...                                 
/ 4m15s [running] 81,30% Evaluating learner...                                 
- 4m16s [running] 81,30% Evaluating learner...                                 
\ 4m17s [running] 81,49% Evaluating learner...                                 
| 4m18s [running] 81,67% Evaluating learner...                                 
/ 4m19s [running] 81,85% Evaluating learner...                                 
- 4m20s [running] 82,04% Evaluating learner...                                 
\ 4m21s [running] 82,22% Evaluating learner...                                 
| 4m22s [running] 82,22% Evaluating learner...                                 
/ 4m23s [running] 82,40% Evaluating learner...                                 
- 4m24s [running] 82,59% Evaluating learner...                                 
\ 4m25s [running] 82,77% Evaluating learner...                                 
| 4m26s [running] 82,95% Evaluating learner...                                 
/ 4m27s [running] 83,14% Evaluating learner...                                 
- 4m28s [running] 83,32% Evaluating learner...                                 
\ 4m29s [running] 83,50% Evaluating learner...                                 
| 4m30s [running] 83,50% Evaluating learner...                                 
/ 4m31s [running] 83,69% Evaluating learner...                                 
- 4m32s [running] 83,87% Evaluating learner...                                 
\ 4m33s [running] 84,05% Evaluating learner...                                 
| 4m34s [running] 84,23% Evaluating learner...                                 
/ 4m35s [running] 84,42% Evaluating learner...                                 
- 4m36s [running] 84,42% Evaluating learner...                                 
\ 4m37s [running] 84,60% Evaluating learner...                                 
| 4m38s [running] 84,78% Evaluating learner...                                 
/ 4m39s [running] 84,97% Evaluating learner...                                 
- 4m40s [running] 85,15% Evaluating learner...                                 
\ 4m40s [running] 85,15% Evaluating learner...                                 
| 4m41s [running] 85,15% Evaluating learner...                                 
/ 4m42s [running] 85,15% Evaluating learner...                                 
- 4m43s [running] 85,33% Evaluating learner...                                 
\ 4m44s [running] 85,52% Evaluating learner...                                 
| 4m45s [running] 85,52% Evaluating learner...                                 
/ 4m46s [running] 85,70% Evaluating learner...                                 
- 4m47s [running] 85,88% Evaluating learner...                                 
\ 4m48s [running] 86,07% Evaluating learner...                                 
| 4m49s [running] 86,25% Evaluating learner...                                 
/ 4m50s [running] 86,25% Evaluating learner...                                 
- 4m51s [running] 86,43% Evaluating learner...                                 
\ 4m52s [running] 86,62% Evaluating learner...                                 
| 4m53s [running] 86,61% Evaluating learner...                                 
/ 4m54s [running] 86,80% Evaluating learner...                                 
- 4m55s [running] 86,98% Evaluating learner...                                 
\ 4m56s [running] 87,16% Evaluating learner...                                 
| 4m57s [running] 87,16% Evaluating learner...                                 
/ 4m58s [running] 87,35% Evaluating learner...                                 
- 4m59s [running] 87,53% Evaluating learner...                                 
\ 5m0s [running] 87,71% Evaluating learner...                                  
| 5m1s [running] 87,71% Evaluating learner...                                  
/ 5m2s [running] 87,90% Evaluating learner...                                  
- 5m3s [running] 88,08% Evaluating learner...                                  
\ 5m4s [running] 88,08% Evaluating learner...                                  
| 5m5s [running] 88,26% Evaluating learner...                                  
/ 5m6s [running] 88,45% Evaluating learner...                                  
- 5m7s [running] 88,63% Evaluating learner...                                  
\ 5m8s [running] 88,63% Evaluating learner...                                  
| 5m9s [running] 88,81% Evaluating learner...                                  
/ 5m10s [running] 89,00% Evaluating learner...                                 
- 5m11s [running] 89,00% Evaluating learner...                                 
\ 5m12s [running] 89,18% Evaluating learner...                                 
| 5m13s [running] 89,36% Evaluating learner...                                 
/ 5m14s [running] 89,36% Evaluating learner...                                 
- 5m15s [running] 89,55% Evaluating learner...                                 
\ 5m16s [running] 89,73% Evaluating learner...                                 
| 5m17s [running] 89,73% Evaluating learner...                                 
/ 5m18s [running] 89,91% Evaluating learner...                                 
- 5m19s [running] 90,09% Evaluating learner...                                 
\ 5m20s [running] 90,09% Evaluating learner...                                 
| 5m21s [running] 90,09% Evaluating learner...                                 
/ 5m22s [running] 90,09% Evaluating learner...                                 
- 5m23s [running] 90,09% Evaluating learner...                                 
\ 5m24s [running] 90,28% Evaluating learner...                                 
| 5m25s [running] 90,46% Evaluating learner...                                 
/ 5m26s [running] 90,64% Evaluating learner...                                 
- 5m27s [running] 90,64% Evaluating learner...                                 
\ 5m28s [running] 90,83% Evaluating learner...                                 
| 5m29s [running] 91,01% Evaluating learner...                                 
/ 5m30s [running] 91,19% Evaluating learner...                                 
- 5m31s [running] 91,19% Evaluating learner...                                 
\ 5m32s [running] 91,38% Evaluating learner...                                 
| 5m33s [running] 91,56% Evaluating learner...                                 
/ 5m34s [running] 91,74% Evaluating learner...                                 
- 5m35s [running] 91,74% Evaluating learner...                                 
\ 5m36s [running] 91,93% Evaluating learner...                                 
| 5m37s [running] 92,11% Evaluating learner...                                 
/ 5m38s [running] 92,29% Evaluating learner...                                 
- 5m39s [running] 92,29% Evaluating learner...                                 
\ 5m40s [running] 92,48% Evaluating learner...                                 
| 5m41s [running] 92,66% Evaluating learner...                                 
/ 5m42s [running] 92,66% Evaluating learner...                                 
- 5m43s [running] 92,84% Evaluating learner...                                 
\ 5m44s [running] 93,02% Evaluating learner...                                 
| 5m45s [running] 93,21% Evaluating learner...                                 
/ 5m46s [running] 93,39% Evaluating learner...                                 
- 5m47s [running] 93,39% Evaluating learner...                                 
\ 5m48s [running] 93,57% Evaluating learner...                                 
| 5m49s [running] 93,76% Evaluating learner...                                 
/ 5m50s [running] 93,94% Evaluating learner...                                 
- 5m51s [running] 93,94% Evaluating learner...                                 
\ 5m52s [running] 94,12% Evaluating learner...                                 
| 5m53s [running] 94,31% Evaluating learner...                                 
/ 5m54s [running] 94,31% Evaluating learner...                                 
- 5m55s [running] 94,49% Evaluating learner...                                 
\ 5m56s [running] 94,67% Evaluating learner...                                 
| 5m57s [running] 94,86% Evaluating learner...                                 
/ 5m58s [running] 94,86% Evaluating learner...                                 
- 5m59s [running] 95,04% Evaluating learner...                                 
\ 6m0s [running] 95,04% Evaluating learner...                                  
| 6m1s [running] 95,04% Evaluating learner...                                  
/ 6m2s [running] 95,04% Evaluating learner...                                  
- 6m3s [running] 95,22% Evaluating learner...                                  
\ 6m4s [running] 95,41% Evaluating learner...                                  
| 6m5s [running] 95,41% Evaluating learner...                                  
/ 6m6s [running] 95,59% Evaluating learner...                                  
- 6m7s [running] 95,77% Evaluating learner...                                  
\ 6m8s [running] 95,77% Evaluating learner...                                  
| 6m9s [running] 95,95% Evaluating learner...                                  
/ 6m10s [running] 96,14% Evaluating learner...                                 
- 6m11s [running] 96,14% Evaluating learner...                                 
\ 6m12s [running] 96,32% Evaluating learner...                                 
| 6m13s [running] 96,50% Evaluating learner...                                 
/ 6m14s [running] 96,50% Evaluating learner...                                 
- 6m15s [running] 96,69% Evaluating learner...                                 
\ 6m16s [running] 96,87% Evaluating learner...                                 
| 6m17s [running] 96,87% Evaluating learner...                                 
/ 6m18s [running] 97,05% Evaluating learner...                                 
- 6m19s [running] 97,24% Evaluating learner...                                 
\ 6m20s [running] 97,42% Evaluating learner...                                 
| 6m21s [running] 97,42% Evaluating learner...                                 
/ 6m22s [running] 97,60% Evaluating learner...                                 
- 6m23s [running] 97,60% Evaluating learner...                                 
\ 6m24s [running] 97,79% Evaluating learner...                                 
| 6m25s [running] 97,97% Evaluating learner...                                 
/ 6m26s [running] 98,15% Evaluating learner...                                 
- 6m27s [running] 98,15% Evaluating learner...                                 
\ 6m28s [running] 98,33% Evaluating learner...                                 
| 6m29s [running] 98,33% Evaluating learner...                                 
/ 6m30s [running] 98,52% Evaluating learner...                                 
- 6m31s [running] 98,70% Evaluating learner...                                 
\ 6m32s [running] 98,70% Evaluating learner...                                 
| 6m33s [running] 98,88% Evaluating learner...                                 
/ 6m34s [running] 99,07% Evaluating learner...                                 
- 6m35s [running] 99,07% Evaluating learner...                                 
\ 6m36s [running] 99,25% Evaluating learner...                                 
| 6m37s [running] 99,43% Evaluating learner...                                 
/ 6m38s [running] 99,43% Evaluating learner...                                 
- 6m39s [running] 99,62% Evaluating learner...                                 
\ 6m40s [running] 99,62% Evaluating learner...                                 
| 6m41s [running] 99,80% Evaluating learner...                                 
/ 6m42s [running] 99,98% Evaluating learner...                                 
- 6m43s [running] 99,98% Evaluating learner...                                 
\ 6m44s [running] 100,00% Evaluating learner...                                
| 6m45s [running] 100,00% Evaluating learner...                                
/ 6m46s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m46s (CPU time)

