
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,10s [running] 3,11% Evaluating learner...                                  
- 52,80s [running] 29,67% Evaluating learner...                                
\ 53,53s [running] 29,85% Evaluating learner...                                
| 54,29s [running] 30,04% Evaluating learner...                                
/ 54,75s [running] 30,04% Evaluating learner...                                
- 55,30s [running] 30,04% Evaluating learner...                                
\ 55,84s [running] 30,22% Evaluating learner...                                
| 56,61s [running] 30,40% Evaluating learner...                                
/ 57,53s [running] 30,77% Evaluating learner...                                
- 57,99s [running] 30,95% Evaluating learner...                                
\ 58,52s [running] 30,95% Evaluating learner...                                
| 59,06s [running] 31,14% Evaluating learner...                                
/ 59,59s [running] 31,32% Evaluating learner...                                
- 1m0s [running] 31,50% Evaluating learner...                                  
\ 1m1s [running] 31,68% Evaluating learner...                                  
| 1m1s [running] 32,05% Evaluating learner...                                  
/ 1m2s [running] 32,05% Evaluating learner...                                  
- 1m3s [running] 32,23% Evaluating learner...                                  
\ 1m3s [running] 32,42% Evaluating learner...                                  
| 1m4s [running] 32,60% Evaluating learner...                                  
/ 1m5s [running] 32,78% Evaluating learner...                                  
- 1m5s [running] 32,97% Evaluating learner...                                  
\ 1m6s [running] 33,15% Evaluating learner...                                  
| 1m6s [running] 33,15% Evaluating learner...                                  
/ 1m7s [running] 33,33% Evaluating learner...                                  
- 1m8s [running] 33,70% Evaluating learner...                                  
\ 1m8s [running] 33,88% Evaluating learner...                                  
| 1m9s [running] 33,88% Evaluating learner...                                  
/ 1m10s [running] 34,07% Evaluating learner...                                 
- 1m10s [running] 34,43% Evaluating learner...                                 
\ 1m11s [running] 34,43% Evaluating learner...                                 
| 1m12s [running] 34,62% Evaluating learner...                                 
/ 1m12s [running] 34,80% Evaluating learner...                                 
- 1m13s [running] 34,80% Evaluating learner...                                 
\ 1m13s [running] 34,98% Evaluating learner...                                 
| 1m14s [running] 35,16% Evaluating learner...                                 
/ 1m15s [running] 35,16% Evaluating learner...                                 
- 1m15s [running] 35,16% Evaluating learner...                                 
\ 1m16s [running] 35,16% Evaluating learner...                                 
| 1m16s [running] 35,35% Evaluating learner...                                 
/ 1m17s [running] 35,53% Evaluating learner...                                 
- 1m18s [running] 35,71% Evaluating learner...                                 
\ 1m18s [running] 35,90% Evaluating learner...                                 
| 1m19s [running] 35,90% Evaluating learner...                                 
/ 1m20s [running] 36,08% Evaluating learner...                                 
- 1m20s [running] 36,26% Evaluating learner...                                 
\ 1m21s [running] 36,45% Evaluating learner...                                 
| 1m22s [running] 36,63% Evaluating learner...                                 
/ 1m22s [running] 36,63% Evaluating learner...                                 
- 1m23s [running] 36,81% Evaluating learner...                                 
\ 1m24s [running] 37,00% Evaluating learner...                                 
| 1m24s [running] 37,00% Evaluating learner...                                 
/ 1m25s [running] 37,18% Evaluating learner...                                 
- 1m25s [running] 37,36% Evaluating learner...                                 
\ 1m26s [running] 37,55% Evaluating learner...                                 
| 1m27s [running] 37,55% Evaluating learner...                                 
/ 1m27s [running] 37,73% Evaluating learner...                                 
- 1m28s [running] 37,91% Evaluating learner...                                 
\ 1m29s [running] 37,91% Evaluating learner...                                 
| 1m29s [running] 38,10% Evaluating learner...                                 
/ 1m30s [running] 38,28% Evaluating learner...                                 
- 1m30s [running] 38,46% Evaluating learner...                                 
\ 1m31s [running] 38,46% Evaluating learner...                                 
| 1m32s [running] 38,65% Evaluating learner...                                 
/ 1m32s [running] 38,83% Evaluating learner...                                 
- 1m33s [running] 38,83% Evaluating learner...                                 
\ 1m34s [running] 39,01% Evaluating learner...                                 
| 1m34s [running] 39,19% Evaluating learner...                                 
/ 1m35s [running] 39,38% Evaluating learner...                                 
- 1m36s [running] 39,38% Evaluating learner...                                 
\ 1m36s [running] 39,56% Evaluating learner...                                 
| 1m37s [running] 39,74% Evaluating learner...                                 
/ 1m37s [running] 39,74% Evaluating learner...                                 
- 1m38s [running] 39,93% Evaluating learner...                                 
\ 1m38s [running] 40,11% Evaluating learner...                                 
| 1m39s [running] 40,11% Evaluating learner...                                 
/ 1m40s [running] 40,11% Evaluating learner...                                 
- 1m40s [running] 40,11% Evaluating learner...                                 
\ 1m41s [running] 40,11% Evaluating learner...                                 
| 1m42s [running] 40,29% Evaluating learner...                                 
/ 1m42s [running] 40,48% Evaluating learner...                                 
- 1m43s [running] 40,48% Evaluating learner...                                 
\ 1m43s [running] 40,66% Evaluating learner...                                 
| 1m44s [running] 40,66% Evaluating learner...                                 
/ 1m44s [running] 40,84% Evaluating learner...                                 
- 1m45s [running] 41,03% Evaluating learner...                                 
\ 1m45s [running] 41,03% Evaluating learner...                                 
| 1m46s [running] 41,03% Evaluating learner...                                 
/ 1m46s [running] 41,21% Evaluating learner...                                 
- 1m47s [running] 41,21% Evaluating learner...                                 
\ 1m47s [running] 41,39% Evaluating learner...                                 
| 1m47s [running] 41,39% Evaluating learner...                                 
/ 1m47s [running] 41,39% Evaluating learner...                                 
- 1m48s [running] 41,39% Evaluating learner...                                 
\ 1m48s [running] 41,58% Evaluating learner...                                 
| 1m49s [running] 41,58% Evaluating learner...                                 
/ 1m49s [running] 41,76% Evaluating learner...                                 
- 1m49s [running] 41,76% Evaluating learner...                                 
\ 1m50s [running] 41,76% Evaluating learner...                                 
| 1m50s [running] 41,94% Evaluating learner...                                 
/ 1m51s [running] 42,12% Evaluating learner...                                 
- 1m52s [running] 42,12% Evaluating learner...                                 
\ 1m52s [running] 42,31% Evaluating learner...                                 
| 1m53s [running] 42,49% Evaluating learner...                                 
/ 1m54s [running] 42,49% Evaluating learner...                                 
- 1m54s [running] 42,67% Evaluating learner...                                 
\ 1m55s [running] 42,86% Evaluating learner...                                 
| 1m56s [running] 42,86% Evaluating learner...                                 
/ 1m56s [running] 43,04% Evaluating learner...                                 
- 1m57s [running] 43,04% Evaluating learner...                                 
\ 1m57s [running] 43,22% Evaluating learner...                                 
| 1m58s [running] 43,22% Evaluating learner...                                 
/ 1m59s [running] 43,41% Evaluating learner...                                 
- 1m59s [running] 43,59% Evaluating learner...                                 
\ 2m0s [running] 43,59% Evaluating learner...                                  
| 2m1s [running] 43,77% Evaluating learner...                                  
/ 2m1s [running] 43,96% Evaluating learner...                                  
- 2m2s [running] 43,96% Evaluating learner...                                  
\ 2m3s [running] 44,14% Evaluating learner...                                  
| 2m3s [running] 44,14% Evaluating learner...                                  
/ 2m4s [running] 44,14% Evaluating learner...                                  
- 2m4s [running] 44,32% Evaluating learner...                                  
\ 2m5s [running] 44,51% Evaluating learner...                                  
| 2m5s [running] 44,51% Evaluating learner...                                  
/ 2m6s [running] 44,51% Evaluating learner...                                  
- 2m7s [running] 44,69% Evaluating learner...                                  
\ 2m7s [running] 44,87% Evaluating learner...                                  
| 2m8s [running] 45,06% Evaluating learner...                                  
/ 2m9s [running] 45,06% Evaluating learner...                                  
- 2m9s [running] 45,06% Evaluating learner...                                  
\ 2m10s [running] 45,06% Evaluating learner...                                 
| 2m11s [running] 45,06% Evaluating learner...                                 
/ 2m11s [running] 45,06% Evaluating learner...                                 
- 2m12s [running] 45,24% Evaluating learner...                                 
\ 2m12s [running] 45,24% Evaluating learner...                                 
| 2m13s [running] 45,42% Evaluating learner...                                 
/ 2m14s [running] 45,61% Evaluating learner...                                 
- 2m15s [running] 45,60% Evaluating learner...                                 
\ 2m15s [running] 45,79% Evaluating learner...                                 
| 2m16s [running] 45,97% Evaluating learner...                                 
/ 2m17s [running] 45,97% Evaluating learner...                                 
- 2m17s [running] 46,15% Evaluating learner...                                 
\ 2m18s [running] 46,15% Evaluating learner...                                 
| 2m19s [running] 46,34% Evaluating learner...                                 
/ 2m20s [running] 46,52% Evaluating learner...                                 
- 2m20s [running] 46,52% Evaluating learner...                                 
\ 2m21s [running] 46,70% Evaluating learner...                                 
| 2m21s [running] 46,70% Evaluating learner...                                 
/ 2m22s [running] 46,89% Evaluating learner...                                 
- 2m22s [running] 46,89% Evaluating learner...                                 
\ 2m23s [running] 47,07% Evaluating learner...                                 
| 2m24s [running] 47,07% Evaluating learner...                                 
/ 2m24s [running] 47,25% Evaluating learner...                                 
- 2m25s [running] 47,25% Evaluating learner...                                 
\ 2m25s [running] 47,44% Evaluating learner...                                 
| 2m26s [running] 47,44% Evaluating learner...                                 
/ 2m26s [running] 47,62% Evaluating learner...                                 
- 2m27s [running] 47,62% Evaluating learner...                                 
\ 2m28s [running] 47,80% Evaluating learner...                                 
| 2m28s [running] 47,80% Evaluating learner...                                 
/ 2m29s [running] 47,99% Evaluating learner...                                 
- 2m29s [running] 47,99% Evaluating learner...                                 
\ 2m30s [running] 48,17% Evaluating learner...                                 
| 2m31s [running] 48,35% Evaluating learner...                                 
/ 2m32s [running] 48,35% Evaluating learner...                                 
- 2m32s [running] 48,54% Evaluating learner...                                 
\ 2m33s [running] 48,54% Evaluating learner...                                 
| 2m34s [running] 48,72% Evaluating learner...                                 
/ 2m34s [running] 48,90% Evaluating learner...                                 
- 2m35s [running] 48,90% Evaluating learner...                                 
\ 2m36s [running] 49,08% Evaluating learner...                                 
| 2m37s [running] 49,08% Evaluating learner...                                 
/ 2m37s [running] 49,27% Evaluating learner...                                 
- 2m37s [running] 49,27% Evaluating learner...                                 
\ 2m38s [running] 49,27% Evaluating learner...                                 
| 2m38s [running] 49,45% Evaluating learner...                                 
/ 2m39s [running] 49,45% Evaluating learner...                                 
- 2m39s [running] 49,63% Evaluating learner...                                 
\ 2m40s [running] 49,63% Evaluating learner...                                 
| 2m41s [running] 49,82% Evaluating learner...                                 
/ 2m41s [running] 49,82% Evaluating learner...                                 
- 2m42s [running] 50,00% Evaluating learner...                                 
\ 2m42s [running] 50,00% Evaluating learner...                                 
| 2m43s [running] 50,00% Evaluating learner...                                 
/ 2m44s [running] 50,00% Evaluating learner...                                 
- 2m44s [running] 50,00% Evaluating learner...                                 
\ 2m45s [running] 50,00% Evaluating learner...                                 
| 2m45s [running] 50,00% Evaluating learner...                                 
/ 2m46s [running] 50,18% Evaluating learner...                                 
- 2m46s [running] 50,18% Evaluating learner...                                 
\ 2m47s [running] 50,37% Evaluating learner...                                 
| 2m48s [running] 50,55% Evaluating learner...                                 
/ 2m48s [running] 50,55% Evaluating learner...                                 
- 2m49s [running] 50,73% Evaluating learner...                                 
\ 2m50s [running] 50,73% Evaluating learner...                                 
| 2m50s [running] 50,92% Evaluating learner...                                 
/ 2m51s [running] 50,92% Evaluating learner...                                 
- 2m51s [running] 51,10% Evaluating learner...                                 
\ 2m52s [running] 51,10% Evaluating learner...                                 
| 2m53s [running] 51,28% Evaluating learner...                                 
/ 2m53s [running] 51,28% Evaluating learner...                                 
- 2m54s [running] 51,47% Evaluating learner...                                 
\ 2m55s [running] 51,47% Evaluating learner...                                 
| 2m55s [running] 51,65% Evaluating learner...                                 
/ 2m56s [running] 51,83% Evaluating learner...                                 
- 2m57s [running] 51,83% Evaluating learner...                                 
\ 2m58s [running] 52,02% Evaluating learner...                                 
| 2m58s [running] 52,20% Evaluating learner...                                 
/ 2m59s [running] 52,20% Evaluating learner...                                 
- 3m0s [running] 52,38% Evaluating learner...                                  
\ 3m0s [running] 52,38% Evaluating learner...                                  
| 3m1s [running] 52,56% Evaluating learner...                                  
/ 3m2s [running] 52,75% Evaluating learner...                                  
- 3m3s [running] 52,93% Evaluating learner...                                  
\ 3m4s [running] 52,93% Evaluating learner...                                  
| 3m4s [running] 53,11% Evaluating learner...                                  
/ 3m5s [running] 53,30% Evaluating learner...                                  
- 3m6s [running] 53,30% Evaluating learner...                                  
\ 3m7s [running] 53,48% Evaluating learner...                                  
| 3m8s [running] 53,48% Evaluating learner...                                  
/ 3m8s [running] 53,66% Evaluating learner...                                  
- 3m9s [running] 53,85% Evaluating learner...                                  
\ 3m10s [running] 53,85% Evaluating learner...                                 
| 3m11s [running] 54,03% Evaluating learner...                                 
/ 3m11s [running] 54,03% Evaluating learner...                                 
- 3m12s [running] 54,21% Evaluating learner...                                 
\ 3m12s [running] 54,21% Evaluating learner...                                 
| 3m13s [running] 54,21% Evaluating learner...                                 
/ 3m14s [running] 54,40% Evaluating learner...                                 
- 3m14s [running] 54,58% Evaluating learner...                                 
\ 3m15s [running] 54,58% Evaluating learner...                                 
| 3m16s [running] 54,76% Evaluating learner...                                 
/ 3m16s [running] 54,76% Evaluating learner...                                 
- 3m17s [running] 54,95% Evaluating learner...                                 
\ 3m18s [running] 55,13% Evaluating learner...                                 
| 3m19s [running] 55,13% Evaluating learner...                                 
/ 3m19s [running] 55,13% Evaluating learner...                                 
- 3m20s [running] 55,13% Evaluating learner...                                 
\ 3m20s [running] 55,13% Evaluating learner...                                 
| 3m21s [running] 55,13% Evaluating learner...                                 
/ 3m22s [running] 55,31% Evaluating learner...                                 
- 3m22s [running] 55,31% Evaluating learner...                                 
\ 3m23s [running] 55,31% Evaluating learner...                                 
| 3m23s [running] 55,50% Evaluating learner...                                 
/ 3m24s [running] 55,68% Evaluating learner...                                 
- 3m25s [running] 55,68% Evaluating learner...                                 
\ 3m25s [running] 55,86% Evaluating learner...                                 
| 3m26s [running] 55,86% Evaluating learner...                                 
/ 3m26s [running] 56,04% Evaluating learner...                                 
- 3m27s [running] 56,04% Evaluating learner...                                 
\ 3m28s [running] 56,23% Evaluating learner...                                 
| 3m28s [running] 56,23% Evaluating learner...                                 
/ 3m29s [running] 56,41% Evaluating learner...                                 
- 3m29s [running] 56,41% Evaluating learner...                                 
\ 3m30s [running] 56,41% Evaluating learner...                                 
| 3m30s [running] 56,59% Evaluating learner...                                 
/ 3m31s [running] 56,59% Evaluating learner...                                 
- 3m31s [running] 56,78% Evaluating learner...                                 
\ 3m32s [running] 56,78% Evaluating learner...                                 
| 3m33s [running] 56,96% Evaluating learner...                                 
/ 3m34s [running] 57,14% Evaluating learner...                                 
- 3m34s [running] 57,14% Evaluating learner...                                 
\ 3m35s [running] 57,33% Evaluating learner...                                 
| 3m36s [running] 57,51% Evaluating learner...                                 
/ 3m37s [running] 57,69% Evaluating learner...                                 
- 3m38s [running] 57,69% Evaluating learner...                                 
\ 3m39s [running] 57,88% Evaluating learner...                                 
| 3m40s [running] 58,06% Evaluating learner...                                 
/ 3m40s [running] 58,06% Evaluating learner...                                 
- 3m41s [running] 58,24% Evaluating learner...                                 
\ 3m41s [running] 58,24% Evaluating learner...                                 
| 3m42s [running] 58,43% Evaluating learner...                                 
/ 3m43s [running] 58,43% Evaluating learner...                                 
- 3m44s [running] 58,61% Evaluating learner...                                 
\ 3m44s [running] 58,61% Evaluating learner...                                 
| 3m45s [running] 58,79% Evaluating learner...                                 
/ 3m45s [running] 58,79% Evaluating learner...                                 
- 3m45s [running] 58,79% Evaluating learner...                                 
\ 3m46s [running] 58,98% Evaluating learner...                                 
| 3m46s [running] 58,97% Evaluating learner...                                 
/ 3m47s [running] 58,98% Evaluating learner...                                 
- 3m47s [running] 59,16% Evaluating learner...                                 
\ 3m48s [running] 59,16% Evaluating learner...                                 
| 3m48s [running] 59,34% Evaluating learner...                                 
/ 3m49s [running] 59,34% Evaluating learner...                                 
- 3m50s [running] 59,52% Evaluating learner...                                 
\ 3m50s [running] 59,52% Evaluating learner...                                 
| 3m51s [running] 59,52% Evaluating learner...                                 
/ 3m51s [running] 59,71% Evaluating learner...                                 
- 3m51s [running] 59,71% Evaluating learner...                                 
\ 3m51s [running] 59,71% Evaluating learner...                                 
| 3m52s [running] 59,71% Evaluating learner...                                 
/ 3m52s [running] 59,71% Evaluating learner...                                 
- 3m52s [running] 59,89% Evaluating learner...                                 
\ 3m53s [running] 59,89% Evaluating learner...                                 
| 3m54s [running] 60,07% Evaluating learner...                                 
/ 3m54s [running] 60,07% Evaluating learner...                                 
- 3m55s [running] 60,07% Evaluating learner...                                 
\ 3m55s [running] 60,07% Evaluating learner...                                 
| 3m56s [running] 60,07% Evaluating learner...                                 
/ 3m56s [running] 60,07% Evaluating learner...                                 
- 3m57s [running] 60,07% Evaluating learner...                                 
\ 3m57s [running] 60,26% Evaluating learner...                                 
| 3m58s [running] 60,26% Evaluating learner...                                 
/ 3m59s [running] 60,26% Evaluating learner...                                 
- 3m59s [running] 60,44% Evaluating learner...                                 
\ 4m0s [running] 60,44% Evaluating learner...                                  
| 4m0s [running] 60,44% Evaluating learner...                                  
/ 4m0s [running] 60,62% Evaluating learner...                                  
- 4m1s [running] 60,62% Evaluating learner...                                  
\ 4m1s [running] 60,62% Evaluating learner...                                  
| 4m2s [running] 60,81% Evaluating learner...                                  
/ 4m2s [running] 60,81% Evaluating learner...                                  
- 4m2s [running] 60,81% Evaluating learner...                                  
\ 4m3s [running] 60,99% Evaluating learner...                                  
| 4m3s [running] 60,99% Evaluating learner...                                  
/ 4m4s [running] 60,99% Evaluating learner...                                  
- 4m4s [running] 61,17% Evaluating learner...                                  
\ 4m5s [running] 61,17% Evaluating learner...                                  
| 4m5s [running] 61,17% Evaluating learner...                                  
/ 4m6s [running] 61,36% Evaluating learner...                                  
- 4m6s [running] 61,36% Evaluating learner...                                  
\ 4m7s [running] 61,54% Evaluating learner...                                  
| 4m7s [running] 61,54% Evaluating learner...                                  
/ 4m8s [running] 61,54% Evaluating learner...                                  
- 4m8s [running] 61,54% Evaluating learner...                                  
\ 4m9s [running] 61,72% Evaluating learner...                                  
| 4m9s [running] 61,72% Evaluating learner...                                  
/ 4m10s [running] 61,91% Evaluating learner...                                 
- 4m11s [running] 61,91% Evaluating learner...                                 
\ 4m11s [running] 62,09% Evaluating learner...                                 
| 4m12s [running] 62,09% Evaluating learner...                                 
/ 4m12s [running] 62,09% Evaluating learner...                                 
- 4m12s [running] 62,27% Evaluating learner...                                 
\ 4m13s [running] 62,27% Evaluating learner...                                 
| 4m13s [running] 62,27% Evaluating learner...                                 
/ 4m14s [running] 62,45% Evaluating learner...                                 
- 4m14s [running] 62,45% Evaluating learner...                                 
\ 4m15s [running] 62,64% Evaluating learner...                                 
| 4m16s [running] 62,64% Evaluating learner...                                 
/ 4m16s [running] 62,64% Evaluating learner...                                 
- 4m17s [running] 62,82% Evaluating learner...                                 
\ 4m17s [running] 62,82% Evaluating learner...                                 
| 4m18s [running] 63,00% Evaluating learner...                                 
/ 4m19s [running] 63,00% Evaluating learner...                                 
- 4m19s [running] 63,19% Evaluating learner...                                 
\ 4m20s [running] 63,19% Evaluating learner...                                 
| 4m21s [running] 63,19% Evaluating learner...                                 
/ 4m21s [running] 63,37% Evaluating learner...                                 
- 4m22s [running] 63,37% Evaluating learner...                                 
\ 4m22s [running] 63,55% Evaluating learner...                                 
| 4m23s [running] 63,55% Evaluating learner...                                 
/ 4m24s [running] 63,74% Evaluating learner...                                 
- 4m25s [running] 63,74% Evaluating learner...                                 
\ 4m25s [running] 63,92% Evaluating learner...                                 
| 4m26s [running] 63,92% Evaluating learner...                                 
/ 4m27s [running] 64,10% Evaluating learner...                                 
- 4m27s [running] 64,10% Evaluating learner...                                 
\ 4m28s [running] 64,29% Evaluating learner...                                 
| 4m28s [running] 64,29% Evaluating learner...                                 
/ 4m29s [running] 64,29% Evaluating learner...                                 
- 4m30s [running] 64,47% Evaluating learner...                                 
\ 4m30s [running] 64,47% Evaluating learner...                                 
| 4m31s [running] 64,65% Evaluating learner...                                 
/ 4m31s [running] 64,65% Evaluating learner...                                 
- 4m32s [running] 64,65% Evaluating learner...                                 
\ 4m33s [running] 64,84% Evaluating learner...                                 
| 4m34s [running] 65,02% Evaluating learner...                                 
/ 4m34s [running] 65,02% Evaluating learner...                                 
- 4m35s [running] 65,02% Evaluating learner...                                 
\ 4m36s [running] 65,02% Evaluating learner...                                 
| 4m37s [running] 65,02% Evaluating learner...                                 
/ 4m37s [running] 65,02% Evaluating learner...                                 
- 4m38s [running] 65,20% Evaluating learner...                                 
\ 4m39s [running] 65,20% Evaluating learner...                                 
| 4m40s [running] 65,39% Evaluating learner...                                 
/ 4m40s [running] 65,39% Evaluating learner...                                 
- 4m41s [running] 65,57% Evaluating learner...                                 
\ 4m42s [running] 65,57% Evaluating learner...                                 
| 4m42s [running] 65,57% Evaluating learner...                                 
/ 4m43s [running] 65,75% Evaluating learner...                                 
- 4m44s [running] 65,93% Evaluating learner...                                 
\ 4m45s [running] 65,94% Evaluating learner...                                 
| 4m45s [running] 66,12% Evaluating learner...                                 
/ 4m46s [running] 66,12% Evaluating learner...                                 
- 4m47s [running] 66,30% Evaluating learner...                                 
\ 4m48s [running] 66,48% Evaluating learner...                                 
| 4m49s [running] 66,48% Evaluating learner...                                 
/ 4m49s [running] 66,67% Evaluating learner...                                 
- 4m50s [running] 66,67% Evaluating learner...                                 
\ 4m51s [running] 66,85% Evaluating learner...                                 
| 4m52s [running] 67,03% Evaluating learner...                                 
/ 4m53s [running] 67,03% Evaluating learner...                                 
- 4m54s [running] 67,22% Evaluating learner...                                 
\ 4m55s [running] 67,22% Evaluating learner...                                 
| 4m55s [running] 67,40% Evaluating learner...                                 
/ 4m56s [running] 67,40% Evaluating learner...                                 
- 4m56s [running] 67,58% Evaluating learner...                                 
\ 4m57s [running] 67,58% Evaluating learner...                                 
| 4m58s [running] 67,77% Evaluating learner...                                 
/ 4m58s [running] 67,77% Evaluating learner...                                 
- 4m59s [running] 67,77% Evaluating learner...                                 
\ 4m59s [running] 67,95% Evaluating learner...                                 
| 5m0s [running] 67,95% Evaluating learner...                                  
/ 5m0s [running] 67,95% Evaluating learner...                                  
- 5m0s [running] 67,95% Evaluating learner...                                  
\ 5m1s [running] 68,13% Evaluating learner...                                  
| 5m2s [running] 68,13% Evaluating learner...                                  
/ 5m2s [running] 68,32% Evaluating learner...                                  
- 5m3s [running] 68,32% Evaluating learner...                                  
\ 5m3s [running] 68,32% Evaluating learner...                                  
| 5m4s [running] 68,50% Evaluating learner...                                  
/ 5m4s [running] 68,50% Evaluating learner...                                  
- 5m4s [running] 68,50% Evaluating learner...                                  
\ 5m5s [running] 68,50% Evaluating learner...                                  
| 5m5s [running] 68,68% Evaluating learner...                                  
/ 5m6s [running] 68,68% Evaluating learner...                                  
- 5m6s [running] 68,68% Evaluating learner...                                  
\ 5m7s [running] 68,68% Evaluating learner...                                  
| 5m7s [running] 68,87% Evaluating learner...                                  
/ 5m8s [running] 68,87% Evaluating learner...                                  
- 5m8s [running] 68,87% Evaluating learner...                                  
\ 5m9s [running] 69,05% Evaluating learner...                                  
| 5m10s [running] 69,05% Evaluating learner...                                 
/ 5m10s [running] 69,05% Evaluating learner...                                 
- 5m11s [running] 69,23% Evaluating learner...                                 
\ 5m11s [running] 69,23% Evaluating learner...                                 
| 5m12s [running] 69,41% Evaluating learner...                                 
/ 5m13s [running] 69,42% Evaluating learner...                                 
- 5m13s [running] 69,41% Evaluating learner...                                 
\ 5m14s [running] 69,60% Evaluating learner...                                 
