
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,40s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,19s [running] 5,14% Evaluating learner...                                  
- 2,91s [running] 6,24% Evaluating learner...                                  
\ 3,55s [running] 7,35% Evaluating learner...                                  
| 4,41s [running] 8,82% Evaluating learner...                                  
- 1m0s [running] 36,92% Evaluating learner...                                  
\ 1m0s [running] 37,11% Evaluating learner...                                  
| 1m1s [running] 37,47% Evaluating learner...                                  
/ 1m2s [running] 37,84% Evaluating learner...                                  
- 1m3s [running] 38,21% Evaluating learner...                                  
\ 1m4s [running] 38,58% Evaluating learner...                                  
| 1m5s [running] 38,76% Evaluating learner...                                  
/ 1m6s [running] 39,13% Evaluating learner...                                  
- 1m7s [running] 39,31% Evaluating learner...                                  
\ 1m8s [running] 39,68% Evaluating learner...                                  
| 1m9s [running] 40,05% Evaluating learner...                                  
/ 1m10s [running] 40,05% Evaluating learner...                                 
- 1m11s [running] 40,23% Evaluating learner...                                 
\ 1m12s [running] 40,60% Evaluating learner...                                 
| 1m13s [running] 40,78% Evaluating learner...                                 
/ 1m14s [running] 41,15% Evaluating learner...                                 
- 1m15s [running] 41,33% Evaluating learner...                                 
\ 1m16s [running] 41,52% Evaluating learner...                                 
| 1m17s [running] 41,88% Evaluating learner...                                 
/ 1m18s [running] 42,07% Evaluating learner...                                 
- 1m19s [running] 42,43% Evaluating learner...                                 
\ 1m20s [running] 42,62% Evaluating learner...                                 
| 1m21s [running] 42,98% Evaluating learner...                                 
/ 1m22s [running] 43,17% Evaluating learner...                                 
- 1m23s [running] 43,54% Evaluating learner...                                 
\ 1m24s [running] 43,72% Evaluating learner...                                 
| 1m25s [running] 43,90% Evaluating learner...                                 
/ 1m26s [running] 44,09% Evaluating learner...                                 
- 1m27s [running] 44,45% Evaluating learner...                                 
\ 1m28s [running] 44,64% Evaluating learner...                                 
| 1m29s [running] 44,82% Evaluating learner...                                 
/ 1m30s [running] 45,01% Evaluating learner...                                 
- 1m30s [running] 45,01% Evaluating learner...                                 
\ 1m31s [running] 45,19% Evaluating learner...                                 
| 1m32s [running] 45,37% Evaluating learner...                                 
/ 1m33s [running] 45,74% Evaluating learner...                                 
- 1m34s [running] 45,92% Evaluating learner...                                 
\ 1m35s [running] 46,11% Evaluating learner...                                 
| 1m36s [running] 46,29% Evaluating learner...                                 
/ 1m37s [running] 46,48% Evaluating learner...                                 
- 1m38s [running] 46,84% Evaluating learner...                                 
\ 1m39s [running] 47,03% Evaluating learner...                                 
| 1m40s [running] 47,21% Evaluating learner...                                 
/ 1m41s [running] 47,58% Evaluating learner...                                 
- 1m42s [running] 47,76% Evaluating learner...                                 
\ 1m43s [running] 47,94% Evaluating learner...                                 
| 1m44s [running] 48,13% Evaluating learner...                                 
/ 1m45s [running] 48,31% Evaluating learner...                                 
- 1m46s [running] 48,50% Evaluating learner...                                 
\ 1m47s [running] 48,86% Evaluating learner...                                 
| 1m48s [running] 49,05% Evaluating learner...                                 
/ 1m49s [running] 49,23% Evaluating learner...                                 
- 1m50s [running] 49,41% Evaluating learner...                                 
\ 1m51s [running] 49,60% Evaluating learner...                                 
| 1m52s [running] 49,78% Evaluating learner...                                 
/ 1m53s [running] 50,15% Evaluating learner...                                 
- 1m54s [running] 50,15% Evaluating learner...                                 
\ 1m55s [running] 50,15% Evaluating learner...                                 
| 1m56s [running] 50,15% Evaluating learner...                                 
/ 1m57s [running] 50,33% Evaluating learner...                                 
- 1m58s [running] 50,52% Evaluating learner...                                 
\ 1m59s [running] 50,70% Evaluating learner...                                 
| 2m0s [running] 50,88% Evaluating learner...                                  
/ 2m1s [running] 51,07% Evaluating learner...                                  
- 2m2s [running] 51,43% Evaluating learner...                                  
\ 2m3s [running] 51,62% Evaluating learner...                                  
| 2m4s [running] 51,80% Evaluating learner...                                  
/ 2m4s [running] 51,99% Evaluating learner...                                  
- 2m5s [running] 52,17% Evaluating learner...                                  
\ 2m6s [running] 52,35% Evaluating learner...                                  
| 2m7s [running] 52,54% Evaluating learner...                                  
/ 2m8s [running] 52,72% Evaluating learner...                                  
- 2m9s [running] 52,90% Evaluating learner...                                  
\ 2m10s [running] 53,09% Evaluating learner...                                 
| 2m11s [running] 53,27% Evaluating learner...                                 
/ 2m12s [running] 53,46% Evaluating learner...                                 
- 2m13s [running] 53,64% Evaluating learner...                                 
\ 2m14s [running] 53,82% Evaluating learner...                                 
| 2m15s [running] 54,19% Evaluating learner...                                 
/ 2m16s [running] 54,19% Evaluating learner...                                 
- 2m17s [running] 54,37% Evaluating learner...                                 
\ 2m18s [running] 54,56% Evaluating learner...                                 
| 2m19s [running] 54,93% Evaluating learner...                                 
/ 2m20s [running] 55,11% Evaluating learner...                                 
- 2m21s [running] 55,11% Evaluating learner...                                 
\ 2m22s [running] 55,11% Evaluating learner...                                 
| 2m23s [running] 55,29% Evaluating learner...                                 
/ 2m24s [running] 55,48% Evaluating learner...                                 
- 2m25s [running] 55,66% Evaluating learner...                                 
\ 2m26s [running] 55,84% Evaluating learner...                                 
| 2m27s [running] 56,03% Evaluating learner...                                 
/ 2m28s [running] 56,21% Evaluating learner...                                 
- 2m29s [running] 56,40% Evaluating learner...                                 
\ 2m30s [running] 56,58% Evaluating learner...                                 
| 2m31s [running] 56,76% Evaluating learner...                                 
/ 2m32s [running] 56,95% Evaluating learner...                                 
- 2m33s [running] 57,13% Evaluating learner...                                 
\ 2m34s [running] 57,31% Evaluating learner...                                 
| 2m35s [running] 57,50% Evaluating learner...                                 
/ 2m36s [running] 57,68% Evaluating learner...                                 
- 2m36s [running] 57,86% Evaluating learner...                                 
\ 2m37s [running] 58,05% Evaluating learner...                                 
| 2m38s [running] 58,23% Evaluating learner...                                 
/ 2m39s [running] 58,42% Evaluating learner...                                 
- 2m40s [running] 58,60% Evaluating learner...                                 
\ 2m41s [running] 58,78% Evaluating learner...                                 
| 2m42s [running] 58,97% Evaluating learner...                                 
/ 2m43s [running] 59,15% Evaluating learner...                                 
- 2m44s [running] 59,33% Evaluating learner...                                 
\ 2m45s [running] 59,52% Evaluating learner...                                 
| 2m46s [running] 59,70% Evaluating learner...                                 
/ 2m47s [running] 59,89% Evaluating learner...                                 
- 2m48s [running] 60,07% Evaluating learner...                                 
\ 2m49s [running] 60,07% Evaluating learner...                                 
| 2m50s [running] 60,07% Evaluating learner...                                 
/ 2m51s [running] 60,25% Evaluating learner...                                 
- 2m52s [running] 60,44% Evaluating learner...                                 
\ 2m53s [running] 60,62% Evaluating learner...                                 
| 2m54s [running] 60,80% Evaluating learner...                                 
/ 2m55s [running] 60,99% Evaluating learner...                                 
- 2m56s [running] 61,17% Evaluating learner...                                 
\ 2m57s [running] 61,17% Evaluating learner...                                 
| 2m58s [running] 61,35% Evaluating learner...                                 
/ 2m59s [running] 61,54% Evaluating learner...                                 
- 3m0s [running] 61,72% Evaluating learner...                                  
\ 3m1s [running] 61,91% Evaluating learner...                                  
| 3m2s [running] 62,09% Evaluating learner...                                  
/ 3m3s [running] 62,27% Evaluating learner...                                  
- 3m4s [running] 62,46% Evaluating learner...                                  
\ 3m5s [running] 62,64% Evaluating learner...                                  
| 3m6s [running] 62,82% Evaluating learner...                                  
/ 3m7s [running] 63,01% Evaluating learner...                                  
- 3m8s [running] 63,19% Evaluating learner...                                  
\ 3m9s [running] 63,38% Evaluating learner...                                  
| 3m10s [running] 63,56% Evaluating learner...                                 
/ 3m11s [running] 63,74% Evaluating learner...                                 
- 3m12s [running] 63,93% Evaluating learner...                                 
\ 3m13s [running] 64,11% Evaluating learner...                                 
| 3m14s [running] 64,29% Evaluating learner...                                 
/ 3m15s [running] 64,48% Evaluating learner...                                 
- 3m16s [running] 64,66% Evaluating learner...                                 
\ 3m17s [running] 64,85% Evaluating learner...                                 
| 3m18s [running] 65,03% Evaluating learner...                                 
/ 3m18s [running] 65,03% Evaluating learner...                                 
- 3m19s [running] 65,03% Evaluating learner...                                 
\ 3m20s [running] 65,03% Evaluating learner...                                 
| 3m21s [running] 65,21% Evaluating learner...                                 
/ 3m22s [running] 65,40% Evaluating learner...                                 
- 3m23s [running] 65,58% Evaluating learner...                                 
\ 3m24s [running] 65,76% Evaluating learner...                                 
| 3m25s [running] 65,76% Evaluating learner...                                 
/ 3m26s [running] 65,95% Evaluating learner...                                 
- 3m27s [running] 66,13% Evaluating learner...                                 
\ 3m28s [running] 66,31% Evaluating learner...                                 
| 3m29s [running] 66,50% Evaluating learner...                                 
/ 3m30s [running] 66,68% Evaluating learner...                                 
- 3m31s [running] 66,68% Evaluating learner...                                 
\ 3m32s [running] 66,87% Evaluating learner...                                 
| 3m33s [running] 67,05% Evaluating learner...                                 
/ 3m34s [running] 67,23% Evaluating learner...                                 
- 3m35s [running] 67,42% Evaluating learner...                                 
\ 3m36s [running] 67,60% Evaluating learner...                                 
| 3m37s [running] 67,78% Evaluating learner...                                 
/ 3m38s [running] 67,78% Evaluating learner...                                 
- 3m39s [running] 67,97% Evaluating learner...                                 
\ 3m40s [running] 68,15% Evaluating learner...                                 
| 3m41s [running] 68,34% Evaluating learner...                                 
/ 3m42s [running] 68,34% Evaluating learner...                                 
- 3m43s [running] 68,52% Evaluating learner...                                 
\ 3m44s [running] 68,70% Evaluating learner...                                 
| 3m45s [running] 68,89% Evaluating learner...                                 
/ 3m46s [running] 69,07% Evaluating learner...                                 
- 3m47s [running] 69,07% Evaluating learner...                                 
\ 3m48s [running] 69,25% Evaluating learner...                                 
| 3m49s [running] 69,44% Evaluating learner...                                 
/ 3m50s [running] 69,62% Evaluating learner...                                 
- 3m51s [running] 69,81% Evaluating learner...                                 
\ 3m52s [running] 69,81% Evaluating learner...                                 
| 3m53s [running] 69,99% Evaluating learner...                                 
/ 3m53s [running] 70,17% Evaluating learner...                                 
- 3m54s [running] 70,17% Evaluating learner...                                 
\ 3m55s [running] 70,17% Evaluating learner...                                 
| 3m56s [running] 70,17% Evaluating learner...                                 
/ 3m57s [running] 70,36% Evaluating learner...                                 
- 3m58s [running] 70,54% Evaluating learner...                                 
\ 3m59s [running] 70,72% Evaluating learner...                                 
| 4m0s [running] 70,72% Evaluating learner...                                  
/ 4m1s [running] 70,91% Evaluating learner...                                  
- 4m2s [running] 71,09% Evaluating learner...                                  
\ 4m3s [running] 71,27% Evaluating learner...                                  
| 4m4s [running] 71,27% Evaluating learner...                                  
/ 4m5s [running] 71,46% Evaluating learner...                                  
- 4m6s [running] 71,64% Evaluating learner...                                  
\ 4m7s [running] 71,83% Evaluating learner...                                  
| 4m8s [running] 72,01% Evaluating learner...                                  
/ 4m9s [running] 72,01% Evaluating learner...                                  
- 4m10s [running] 72,19% Evaluating learner...                                 
\ 4m11s [running] 72,38% Evaluating learner...                                 
| 4m12s [running] 72,56% Evaluating learner...                                 
/ 4m13s [running] 72,56% Evaluating learner...                                 
- 4m14s [running] 72,74% Evaluating learner...                                 
\ 4m15s [running] 72,93% Evaluating learner...                                 
| 4m16s [running] 73,11% Evaluating learner...                                 
/ 4m17s [running] 73,30% Evaluating learner...                                 
- 4m18s [running] 73,30% Evaluating learner...                                 
\ 4m19s [running] 73,48% Evaluating learner...                                 
| 4m20s [running] 73,66% Evaluating learner...                                 
/ 4m21s [running] 73,85% Evaluating learner...                                 
- 4m22s [running] 73,85% Evaluating learner...                                 
\ 4m23s [running] 74,03% Evaluating learner...                                 
| 4m24s [running] 74,21% Evaluating learner...                                 
/ 4m25s [running] 74,40% Evaluating learner...                                 
- 4m26s [running] 74,40% Evaluating learner...                                 
\ 4m27s [running] 74,58% Evaluating learner...                                 
| 4m28s [running] 74,77% Evaluating learner...                                 
/ 4m29s [running] 74,77% Evaluating learner...                                 
- 4m30s [running] 74,95% Evaluating learner...                                 
\ 4m31s [running] 75,13% Evaluating learner...                                 
| 4m32s [running] 75,13% Evaluating learner...                                 
/ 4m32s [running] 75,13% Evaluating learner...                                 
- 4m33s [running] 75,13% Evaluating learner...                                 
\ 4m34s [running] 75,32% Evaluating learner...                                 
| 4m35s [running] 75,50% Evaluating learner...                                 
/ 4m36s [running] 75,50% Evaluating learner...                                 
- 4m37s [running] 75,68% Evaluating learner...                                 
\ 4m38s [running] 75,87% Evaluating learner...                                 
| 4m39s [running] 76,05% Evaluating learner...                                 
/ 4m40s [running] 76,23% Evaluating learner...                                 
- 4m41s [running] 76,23% Evaluating learner...                                 
\ 4m42s [running] 76,42% Evaluating learner...                                 
| 4m43s [running] 76,60% Evaluating learner...                                 
/ 4m44s [running] 76,79% Evaluating learner...                                 
- 4m45s [running] 76,79% Evaluating learner...                                 
\ 4m46s [running] 76,97% Evaluating learner...                                 
| 4m47s [running] 77,15% Evaluating learner...                                 
/ 4m48s [running] 77,34% Evaluating learner...                                 
- 4m49s [running] 77,34% Evaluating learner...                                 
\ 4m50s [running] 77,52% Evaluating learner...                                 
| 4m51s [running] 77,70% Evaluating learner...                                 
/ 4m52s [running] 77,70% Evaluating learner...                                 
- 4m53s [running] 77,89% Evaluating learner...                                 
\ 4m54s [running] 78,07% Evaluating learner...                                 
| 4m55s [running] 78,26% Evaluating learner...                                 
/ 4m56s [running] 78,26% Evaluating learner...                                 
- 4m57s [running] 78,44% Evaluating learner...                                 
\ 4m58s [running] 78,62% Evaluating learner...                                 
| 4m59s [running] 78,81% Evaluating learner...                                 
/ 5m0s [running] 78,81% Evaluating learner...                                  
- 5m1s [running] 78,99% Evaluating learner...                                  
\ 5m2s [running] 79,17% Evaluating learner...                                  
| 5m3s [running] 79,36% Evaluating learner...                                  
/ 5m4s [running] 79,36% Evaluating learner...                                  
- 5m5s [running] 79,54% Evaluating learner...                                  
\ 5m6s [running] 79,72% Evaluating learner...                                  
| 5m7s [running] 79,91% Evaluating learner...                                  
/ 5m8s [running] 80,09% Evaluating learner...                                  
- 5m9s [running] 80,09% Evaluating learner...                                  
\ 5m10s [running] 80,09% Evaluating learner...                                 
| 5m11s [running] 80,09% Evaluating learner...                                 
/ 5m11s [running] 80,09% Evaluating learner...                                 
- 5m12s [running] 80,28% Evaluating learner...                                 
\ 5m13s [running] 80,28% Evaluating learner...                                 
| 5m14s [running] 80,46% Evaluating learner...                                 
/ 5m15s [running] 80,64% Evaluating learner...                                 
- 5m16s [running] 80,83% Evaluating learner...                                 
\ 5m17s [running] 80,83% Evaluating learner...                                 
| 5m18s [running] 81,01% Evaluating learner...                                 
/ 5m19s [running] 81,19% Evaluating learner...                                 
- 5m20s [running] 81,19% Evaluating learner...                                 
\ 5m21s [running] 81,38% Evaluating learner...                                 
| 5m22s [running] 81,56% Evaluating learner...                                 
/ 5m23s [running] 81,56% Evaluating learner...                                 
- 5m24s [running] 81,75% Evaluating learner...                                 
\ 5m25s [running] 81,93% Evaluating learner...                                 
| 5m26s [running] 81,93% Evaluating learner...                                 
/ 5m27s [running] 82,11% Evaluating learner...                                 
- 5m28s [running] 82,30% Evaluating learner...                                 
\ 5m29s [running] 82,30% Evaluating learner...                                 
| 5m30s [running] 82,48% Evaluating learner...                                 
/ 5m31s [running] 82,66% Evaluating learner...                                 
- 5m32s [running] 82,85% Evaluating learner...                                 
\ 5m33s [running] 82,85% Evaluating learner...                                 
| 5m34s [running] 83,03% Evaluating learner...                                 
/ 5m35s [running] 83,22% Evaluating learner...                                 
- 5m36s [running] 83,21% Evaluating learner...                                 
\ 5m37s [running] 83,40% Evaluating learner...                                 
| 5m38s [running] 83,58% Evaluating learner...                                 
/ 5m39s [running] 83,77% Evaluating learner...                                 
- 5m40s [running] 83,95% Evaluating learner...                                 
\ 5m41s [running] 83,95% Evaluating learner...                                 
| 5m42s [running] 84,13% Evaluating learner...                                 
/ 5m43s [running] 84,32% Evaluating learner...                                 
- 5m44s [running] 84,50% Evaluating learner...                                 
\ 5m45s [running] 84,50% Evaluating learner...                                 
| 5m46s [running] 84,69% Evaluating learner...                                 
/ 5m47s [running] 84,87% Evaluating learner...                                 
- 5m48s [running] 84,87% Evaluating learner...                                 
\ 5m49s [running] 85,05% Evaluating learner...                                 
| 5m50s [running] 85,05% Evaluating learner...                                 
/ 5m51s [running] 85,05% Evaluating learner...                                 
- 5m51s [running] 85,05% Evaluating learner...                                 
\ 5m52s [running] 85,05% Evaluating learner...                                 
| 5m53s [running] 85,05% Evaluating learner...                                 
/ 5m54s [running] 85,24% Evaluating learner...                                 
- 5m55s [running] 85,42% Evaluating learner...                                 
\ 5m56s [running] 85,42% Evaluating learner...                                 
| 5m57s [running] 85,60% Evaluating learner...                                 
/ 5m58s [running] 85,79% Evaluating learner...                                 
- 5m59s [running] 85,79% Evaluating learner...                                 
\ 6m0s [running] 85,97% Evaluating learner...                                  
| 6m1s [running] 86,15% Evaluating learner...                                  
/ 6m2s [running] 86,15% Evaluating learner...                                  
- 6m3s [running] 86,34% Evaluating learner...                                  
\ 6m4s [running] 86,52% Evaluating learner...                                  
| 6m5s [running] 86,71% Evaluating learner...                                  
/ 6m6s [running] 86,71% Evaluating learner...                                  
- 6m7s [running] 86,89% Evaluating learner...                                  
\ 6m8s [running] 87,07% Evaluating learner...                                  
| 6m9s [running] 87,07% Evaluating learner...                                  
/ 6m10s [running] 87,26% Evaluating learner...                                 
- 6m11s [running] 87,44% Evaluating learner...                                 
\ 6m12s [running] 87,44% Evaluating learner...                                 
| 6m13s [running] 87,62% Evaluating learner...                                 
/ 6m14s [running] 87,81% Evaluating learner...                                 
- 6m15s [running] 87,81% Evaluating learner...                                 
\ 6m16s [running] 87,99% Evaluating learner...                                 
| 6m17s [running] 88,18% Evaluating learner...                                 
/ 6m18s [running] 88,18% Evaluating learner...                                 
- 6m19s [running] 88,36% Evaluating learner...                                 
\ 6m20s [running] 88,54% Evaluating learner...                                 
| 6m21s [running] 88,54% Evaluating learner...                                 
/ 6m22s [running] 88,73% Evaluating learner...                                 
- 6m23s [running] 88,91% Evaluating learner...                                 
\ 6m24s [running] 88,91% Evaluating learner...                                 
| 6m25s [running] 89,09% Evaluating learner...                                 
/ 6m26s [running] 89,09% Evaluating learner...                                 
- 6m27s [running] 89,28% Evaluating learner...                                 
\ 6m28s [running] 89,46% Evaluating learner...                                 
| 6m29s [running] 89,46% Evaluating learner...                                 
/ 6m30s [running] 89,65% Evaluating learner...                                 
- 6m31s [running] 89,83% Evaluating learner...                                 
\ 6m32s [running] 89,83% Evaluating learner...                                 
| 6m33s [running] 90,01% Evaluating learner...                                 
/ 6m34s [running] 90,01% Evaluating learner...                                 
- 6m35s [running] 90,01% Evaluating learner...                                 
\ 6m35s [running] 90,01% Evaluating learner...                                 
| 6m36s [running] 90,01% Evaluating learner...                                 
/ 6m37s [running] 90,20% Evaluating learner...                                 
- 6m38s [running] 90,20% Evaluating learner...                                 
\ 6m39s [running] 90,38% Evaluating learner...                                 
| 6m40s [running] 90,56% Evaluating learner...                                 
/ 6m41s [running] 90,56% Evaluating learner...                                 
- 6m42s [running] 90,75% Evaluating learner...                                 
\ 6m43s [running] 90,93% Evaluating learner...                                 
| 6m44s [running] 90,93% Evaluating learner...                                 
/ 6m45s [running] 91,11% Evaluating learner...                                 
- 6m46s [running] 91,30% Evaluating learner...                                 
\ 6m47s [running] 91,30% Evaluating learner...                                 
| 6m48s [running] 91,48% Evaluating learner...                                 
/ 6m49s [running] 91,67% Evaluating learner...                                 
- 6m50s [running] 91,67% Evaluating learner...                                 
\ 6m51s [running] 91,85% Evaluating learner...                                 
| 6m52s [running] 92,03% Evaluating learner...                                 
/ 6m53s [running] 92,03% Evaluating learner...                                 
- 6m54s [running] 92,22% Evaluating learner...                                 
\ 6m55s [running] 92,40% Evaluating learner...                                 
| 6m56s [running] 92,40% Evaluating learner...                                 
/ 6m57s [running] 92,58% Evaluating learner...                                 
- 6m58s [running] 92,77% Evaluating learner...                                 
\ 6m59s [running] 92,77% Evaluating learner...                                 
| 7m0s [running] 92,95% Evaluating learner...                                  
/ 7m1s [running] 92,95% Evaluating learner...                                  
- 7m2s [running] 93,13% Evaluating learner...                                  
\ 7m3s [running] 93,32% Evaluating learner...                                  
| 7m4s [running] 93,32% Evaluating learner...                                  
/ 7m5s [running] 93,50% Evaluating learner...                                  
- 7m6s [running] 93,69% Evaluating learner...                                  
\ 7m7s [running] 93,69% Evaluating learner...                                  
| 7m8s [running] 93,87% Evaluating learner...                                  
/ 7m9s [running] 93,87% Evaluating learner...                                  
- 7m10s [running] 94,05% Evaluating learner...                                 
\ 7m11s [running] 94,24% Evaluating learner...                                 
| 7m12s [running] 94,24% Evaluating learner...                                 
/ 7m13s [running] 94,42% Evaluating learner...                                 
- 7m14s [running] 94,60% Evaluating learner...                                 
\ 7m15s [running] 94,60% Evaluating learner...                                 
| 7m16s [running] 94,79% Evaluating learner...                                 
/ 7m17s [running] 94,79% Evaluating learner...                                 
- 7m18s [running] 94,97% Evaluating learner...                                 
\ 7m18s [running] 95,16% Evaluating learner...                                 
| 7m19s [running] 95,16% Evaluating learner...                                 
/ 7m20s [running] 95,16% Evaluating learner...                                 
- 7m21s [running] 95,16% Evaluating learner...                                 
\ 7m22s [running] 95,16% Evaluating learner...                                 
| 7m23s [running] 95,16% Evaluating learner...                                 
/ 7m24s [running] 95,34% Evaluating learner...                                 
- 7m25s [running] 95,34% Evaluating learner...                                 
\ 7m26s [running] 95,52% Evaluating learner...                                 
| 7m27s [running] 95,52% Evaluating learner...                                 
/ 7m28s [running] 95,71% Evaluating learner...                                 
- 7m29s [running] 95,89% Evaluating learner...                                 
\ 7m30s [running] 95,89% Evaluating learner...                                 
| 7m31s [running] 96,07% Evaluating learner...                                 
/ 7m32s [running] 96,26% Evaluating learner...                                 
- 7m33s [running] 96,26% Evaluating learner...                                 
\ 7m34s [running] 96,44% Evaluating learner...                                 
| 7m35s [running] 96,44% Evaluating learner...                                 
/ 7m36s [running] 96,63% Evaluating learner...                                 
- 7m37s [running] 96,81% Evaluating learner...                                 
\ 7m38s [running] 96,81% Evaluating learner...                                 
| 7m39s [running] 96,99% Evaluating learner...                                 
/ 7m40s [running] 97,18% Evaluating learner...                                 
- 7m41s [running] 97,18% Evaluating learner...                                 
\ 7m42s [running] 97,36% Evaluating learner...                                 
| 7m43s [running] 97,36% Evaluating learner...                                 
/ 7m44s [running] 97,54% Evaluating learner...                                 
- 7m45s [running] 97,73% Evaluating learner...                                 
\ 7m46s [running] 97,73% Evaluating learner...                                 
| 7m47s [running] 97,91% Evaluating learner...                                 
/ 7m47s [running] 97,91% Evaluating learner...                                 
- 7m48s [running] 98,10% Evaluating learner...                                 
\ 7m49s [running] 98,28% Evaluating learner...                                 
| 7m50s [running] 98,28% Evaluating learner...                                 
/ 7m51s [running] 98,46% Evaluating learner...                                 
- 7m52s [running] 98,46% Evaluating learner...                                 
\ 7m53s [running] 98,65% Evaluating learner...                                 
| 7m54s [running] 98,83% Evaluating learner...                                 
/ 7m55s [running] 98,83% Evaluating learner...                                 
- 7m56s [running] 99,01% Evaluating learner...                                 
\ 7m57s [running] 99,20% Evaluating learner...                                 
| 7m58s [running] 99,20% Evaluating learner...                                 
/ 7m59s [running] 99,38% Evaluating learner...                                 
- 8m0s [running] 99,38% Evaluating learner...                                  
\ 8m1s [running] 99,56% Evaluating learner...                                  
| 8m2s [running] 99,56% Evaluating learner...                                  
/ 8m3s [running] 99,75% Evaluating learner...                                  
- 8m4s [running] 99,93% Evaluating learner...                                  
\ 8m5s [running] 99,93% Evaluating learner...                                  
| 8m6s [running] 100,00% Evaluating learner...                                 
/ 8m7s [running] 100,00% Evaluating learner...                                 
