
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 5,50% Evaluating learner...                                  
/ 2,94s [running] 8,81% Evaluating learner...                                  
- 3,94s [running] 10,83% Evaluating learner...                                 
\ 4,93s [running] 13,40% Evaluating learner...                                 
| 5,93s [running] 15,05% Evaluating learner...                                 
/ 1m10s [running] 46,61% Evaluating learner...                                 
- 1m11s [running] 46,80% Evaluating learner...                                 
\ 1m12s [running] 46,98% Evaluating learner...                                 
| 1m13s [running] 47,35% Evaluating learner...                                 
/ 1m14s [running] 47,53% Evaluating learner...                                 
- 1m15s [running] 47,90% Evaluating learner...                                 
\ 1m16s [running] 48,08% Evaluating learner...                                 
| 1m17s [running] 48,45% Evaluating learner...                                 
/ 1m18s [running] 48,63% Evaluating learner...                                 
- 1m19s [running] 49,00% Evaluating learner...                                 
\ 1m20s [running] 49,18% Evaluating learner...                                 
| 1m21s [running] 49,37% Evaluating learner...                                 
/ 1m22s [running] 49,73% Evaluating learner...                                 
- 1m23s [running] 49,92% Evaluating learner...                                 
\ 1m24s [running] 50,10% Evaluating learner...                                 
| 1m25s [running] 50,10% Evaluating learner...                                 
/ 1m26s [running] 50,28% Evaluating learner...                                 
- 1m27s [running] 50,47% Evaluating learner...                                 
\ 1m28s [running] 50,65% Evaluating learner...                                 
| 1m29s [running] 51,02% Evaluating learner...                                 
/ 1m30s [running] 51,20% Evaluating learner...                                 
- 1m31s [running] 51,38% Evaluating learner...                                 
\ 1m32s [running] 51,75% Evaluating learner...                                 
| 1m33s [running] 51,94% Evaluating learner...                                 
/ 1m34s [running] 52,12% Evaluating learner...                                 
- 1m35s [running] 52,30% Evaluating learner...                                 
\ 1m36s [running] 52,67% Evaluating learner...                                 
| 1m37s [running] 52,85% Evaluating learner...                                 
/ 1m38s [running] 53,04% Evaluating learner...                                 
- 1m39s [running] 53,40% Evaluating learner...                                 
\ 1m40s [running] 53,59% Evaluating learner...                                 
| 1m41s [running] 53,77% Evaluating learner...                                 
/ 1m42s [running] 53,95% Evaluating learner...                                 
- 1m43s [running] 54,14% Evaluating learner...                                 
\ 1m44s [running] 54,50% Evaluating learner...                                 
| 1m45s [running] 54,69% Evaluating learner...                                 
/ 1m46s [running] 54,87% Evaluating learner...                                 
- 1m47s [running] 55,06% Evaluating learner...                                 
\ 1m48s [running] 55,06% Evaluating learner...                                 
| 1m49s [running] 55,24% Evaluating learner...                                 
/ 1m50s [running] 55,42% Evaluating learner...                                 
- 1m51s [running] 55,61% Evaluating learner...                                 
\ 1m52s [running] 55,79% Evaluating learner...                                 
| 1m53s [running] 55,97% Evaluating learner...                                 
/ 1m54s [running] 56,34% Evaluating learner...                                 
- 1m55s [running] 56,52% Evaluating learner...                                 
\ 1m56s [running] 56,71% Evaluating learner...                                 
| 1m57s [running] 56,89% Evaluating learner...                                 
/ 1m58s [running] 57,07% Evaluating learner...                                 
- 1m59s [running] 57,26% Evaluating learner...                                 
\ 2m0s [running] 57,44% Evaluating learner...                                  
| 2m1s [running] 57,62% Evaluating learner...                                  
/ 2m2s [running] 57,81% Evaluating learner...                                  
- 2m3s [running] 57,99% Evaluating learner...                                  
\ 2m4s [running] 58,17% Evaluating learner...                                  
| 2m5s [running] 58,36% Evaluating learner...                                  
/ 2m6s [running] 58,54% Evaluating learner...                                  
- 2m7s [running] 58,73% Evaluating learner...                                  
\ 2m8s [running] 58,91% Evaluating learner...                                  
| 2m9s [running] 59,09% Evaluating learner...                                  
/ 2m10s [running] 59,28% Evaluating learner...                                 
- 2m11s [running] 59,64% Evaluating learner...                                 
\ 2m12s [running] 59,83% Evaluating learner...                                 
| 2m13s [running] 60,01% Evaluating learner...                                 
/ 2m14s [running] 60,01% Evaluating learner...                                 
- 2m15s [running] 60,01% Evaluating learner...                                 
\ 2m16s [running] 60,19% Evaluating learner...                                 
| 2m17s [running] 60,38% Evaluating learner...                                 
/ 2m18s [running] 60,56% Evaluating learner...                                 
- 2m19s [running] 60,74% Evaluating learner...                                 
\ 2m20s [running] 60,93% Evaluating learner...                                 
| 2m21s [running] 61,11% Evaluating learner...                                 
/ 2m22s [running] 61,29% Evaluating learner...                                 
- 2m23s [running] 61,48% Evaluating learner...                                 
\ 2m24s [running] 61,66% Evaluating learner...                                 
| 2m25s [running] 61,85% Evaluating learner...                                 
/ 2m26s [running] 62,03% Evaluating learner...                                 
- 2m27s [running] 62,21% Evaluating learner...                                 
\ 2m28s [running] 62,40% Evaluating learner...                                 
| 2m29s [running] 62,58% Evaluating learner...                                 
/ 2m30s [running] 62,95% Evaluating learner...                                 
- 2m31s [running] 63,13% Evaluating learner...                                 
\ 2m32s [running] 63,31% Evaluating learner...                                 
| 2m33s [running] 63,50% Evaluating learner...                                 
/ 2m34s [running] 63,68% Evaluating learner...                                 
- 2m35s [running] 63,86% Evaluating learner...                                 
\ 2m36s [running] 64,05% Evaluating learner...                                 
| 2m37s [running] 64,23% Evaluating learner...                                 
/ 2m38s [running] 64,41% Evaluating learner...                                 
- 2m39s [running] 64,60% Evaluating learner...                                 
\ 2m40s [running] 64,78% Evaluating learner...                                 
| 2m41s [running] 64,97% Evaluating learner...                                 
/ 2m42s [running] 65,15% Evaluating learner...                                 
- 2m43s [running] 65,15% Evaluating learner...                                 
\ 2m44s [running] 65,15% Evaluating learner...                                 
| 2m45s [running] 65,33% Evaluating learner...                                 
/ 2m46s [running] 65,52% Evaluating learner...                                 
- 2m47s [running] 65,70% Evaluating learner...                                 
\ 2m48s [running] 65,88% Evaluating learner...                                 
| 2m49s [running] 66,07% Evaluating learner...                                 
/ 2m50s [running] 66,25% Evaluating learner...                                 
- 2m51s [running] 66,43% Evaluating learner...                                 
\ 2m52s [running] 66,62% Evaluating learner...                                 
| 2m53s [running] 66,80% Evaluating learner...                                 
/ 2m54s [running] 66,98% Evaluating learner...                                 
- 2m55s [running] 67,17% Evaluating learner...                                 
\ 2m56s [running] 67,17% Evaluating learner...                                 
| 2m57s [running] 67,35% Evaluating learner...                                 
/ 2m58s [running] 67,53% Evaluating learner...                                 
- 2m59s [running] 67,72% Evaluating learner...                                 
\ 3m0s [running] 67,90% Evaluating learner...                                  
| 3m1s [running] 68,09% Evaluating learner...                                  
/ 3m2s [running] 68,27% Evaluating learner...                                  
- 3m3s [running] 68,45% Evaluating learner...                                  
\ 3m4s [running] 68,64% Evaluating learner...                                  
| 3m5s [running] 68,64% Evaluating learner...                                  
/ 3m6s [running] 68,82% Evaluating learner...                                  
- 3m7s [running] 69,00% Evaluating learner...                                  
\ 3m8s [running] 69,19% Evaluating learner...                                  
| 3m9s [running] 69,37% Evaluating learner...                                  
/ 3m10s [running] 69,55% Evaluating learner...                                 
- 3m11s [running] 69,74% Evaluating learner...                                 
\ 3m12s [running] 69,92% Evaluating learner...                                 
| 3m13s [running] 69,92% Evaluating learner...                                 
/ 3m14s [running] 70,10% Evaluating learner...                                 
- 3m15s [running] 70,10% Evaluating learner...                                 
\ 3m16s [running] 70,10% Evaluating learner...                                 
| 3m17s [running] 70,29% Evaluating learner...                                 
/ 3m18s [running] 70,47% Evaluating learner...                                 
- 3m19s [running] 70,65% Evaluating learner...                                 
\ 3m20s [running] 70,65% Evaluating learner...                                 
| 3m21s [running] 70,84% Evaluating learner...                                 
/ 3m22s [running] 71,02% Evaluating learner...                                 
- 3m23s [running] 71,21% Evaluating learner...                                 
\ 3m24s [running] 71,39% Evaluating learner...                                 
| 3m25s [running] 71,57% Evaluating learner...                                 
/ 3m26s [running] 71,57% Evaluating learner...                                 
- 3m27s [running] 71,76% Evaluating learner...                                 
\ 3m28s [running] 71,94% Evaluating learner...                                 
| 3m29s [running] 72,12% Evaluating learner...                                 
/ 3m30s [running] 72,31% Evaluating learner...                                 
- 3m31s [running] 72,49% Evaluating learner...                                 
\ 3m32s [running] 72,49% Evaluating learner...                                 
| 3m33s [running] 72,67% Evaluating learner...                                 
/ 3m34s [running] 72,86% Evaluating learner...                                 
- 3m35s [running] 73,04% Evaluating learner...                                 
\ 3m36s [running] 73,22% Evaluating learner...                                 
| 3m37s [running] 73,22% Evaluating learner...                                 
/ 3m38s [running] 73,41% Evaluating learner...                                 
- 3m39s [running] 73,59% Evaluating learner...                                 
\ 3m40s [running] 73,77% Evaluating learner...                                 
| 3m41s [running] 73,77% Evaluating learner...                                 
/ 3m42s [running] 73,96% Evaluating learner...                                 
- 3m43s [running] 74,14% Evaluating learner...                                 
\ 3m44s [running] 74,33% Evaluating learner...                                 
| 3m45s [running] 74,32% Evaluating learner...                                 
/ 3m46s [running] 74,51% Evaluating learner...                                 
- 3m47s [running] 74,69% Evaluating learner...                                 
\ 3m48s [running] 74,88% Evaluating learner...                                 
| 3m49s [running] 74,88% Evaluating learner...                                 
/ 3m50s [running] 75,06% Evaluating learner...                                 
- 3m51s [running] 75,06% Evaluating learner...                                 
\ 3m52s [running] 75,06% Evaluating learner...                                 
| 3m53s [running] 75,24% Evaluating learner...                                 
/ 3m54s [running] 75,43% Evaluating learner...                                 
- 3m55s [running] 75,43% Evaluating learner...                                 
\ 3m56s [running] 75,61% Evaluating learner...                                 
| 3m57s [running] 75,79% Evaluating learner...                                 
/ 3m58s [running] 75,98% Evaluating learner...                                 
- 3m59s [running] 75,98% Evaluating learner...                                 
\ 4m0s [running] 76,16% Evaluating learner...                                  
| 4m1s [running] 76,34% Evaluating learner...                                  
/ 4m2s [running] 76,53% Evaluating learner...                                  
- 4m3s [running] 76,53% Evaluating learner...                                  
\ 4m4s [running] 76,71% Evaluating learner...                                  
| 4m5s [running] 76,89% Evaluating learner...                                  
/ 4m6s [running] 77,08% Evaluating learner...                                  
- 4m7s [running] 77,26% Evaluating learner...                                  
\ 4m8s [running] 77,26% Evaluating learner...                                  
| 4m9s [running] 77,45% Evaluating learner...                                  
/ 4m10s [running] 77,63% Evaluating learner...                                 
- 4m11s [running] 77,63% Evaluating learner...                                 
\ 4m12s [running] 77,81% Evaluating learner...                                 
| 4m13s [running] 78,00% Evaluating learner...                                 
/ 4m14s [running] 78,18% Evaluating learner...                                 
- 4m15s [running] 78,36% Evaluating learner...                                 
\ 4m16s [running] 78,36% Evaluating learner...                                 
| 4m17s [running] 78,55% Evaluating learner...                                 
/ 4m18s [running] 78,73% Evaluating learner...                                 
- 4m19s [running] 78,91% Evaluating learner...                                 
\ 4m20s [running] 79,10% Evaluating learner...                                 
| 4m21s [running] 79,10% Evaluating learner...                                 
/ 4m22s [running] 79,28% Evaluating learner...                                 
- 4m23s [running] 79,46% Evaluating learner...                                 
\ 4m24s [running] 79,65% Evaluating learner...                                 
| 4m25s [running] 79,65% Evaluating learner...                                 
/ 4m26s [running] 79,83% Evaluating learner...                                 
- 4m27s [running] 80,01% Evaluating learner...                                 
\ 4m28s [running] 80,01% Evaluating learner...                                 
| 4m29s [running] 80,01% Evaluating learner...                                 
/ 4m30s [running] 80,01% Evaluating learner...                                 
- 4m31s [running] 80,20% Evaluating learner...                                 
\ 4m32s [running] 80,38% Evaluating learner...                                 
| 4m33s [running] 80,56% Evaluating learner...                                 
/ 4m34s [running] 80,56% Evaluating learner...                                 
- 4m35s [running] 80,75% Evaluating learner...                                 
\ 4m36s [running] 80,93% Evaluating learner...                                 
| 4m37s [running] 81,12% Evaluating learner...                                 
/ 4m38s [running] 81,30% Evaluating learner...                                 
- 4m39s [running] 81,30% Evaluating learner...                                 
\ 4m40s [running] 81,48% Evaluating learner...                                 
| 4m41s [running] 81,67% Evaluating learner...                                 
/ 4m42s [running] 81,85% Evaluating learner...                                 
- 4m43s [running] 81,85% Evaluating learner...                                 
\ 4m43s [running] 82,03% Evaluating learner...                                 
| 4m44s [running] 82,22% Evaluating learner...                                 
/ 4m45s [running] 82,40% Evaluating learner...                                 
- 4m46s [running] 82,40% Evaluating learner...                                 
\ 4m47s [running] 82,58% Evaluating learner...                                 
| 4m48s [running] 82,77% Evaluating learner...                                 
/ 4m49s [running] 82,77% Evaluating learner...                                 
- 4m50s [running] 82,95% Evaluating learner...                                 
\ 4m51s [running] 83,13% Evaluating learner...                                 
| 4m52s [running] 83,32% Evaluating learner...                                 
/ 4m53s [running] 83,32% Evaluating learner...                                 
- 4m54s [running] 83,50% Evaluating learner...                                 
\ 4m55s [running] 83,68% Evaluating learner...                                 
| 4m56s [running] 83,87% Evaluating learner...                                 
/ 4m57s [running] 83,87% Evaluating learner...                                 
- 4m58s [running] 84,05% Evaluating learner...                                 
\ 4m59s [running] 84,23% Evaluating learner...                                 
| 5m0s [running] 84,42% Evaluating learner...                                  
/ 5m1s [running] 84,60% Evaluating learner...                                  
- 5m2s [running] 84,60% Evaluating learner...                                  
\ 5m3s [running] 84,79% Evaluating learner...                                  
| 5m4s [running] 84,97% Evaluating learner...                                  
/ 5m5s [running] 84,97% Evaluating learner...                                  
- 5m6s [running] 85,15% Evaluating learner...                                  
\ 5m7s [running] 85,15% Evaluating learner...                                  
| 5m8s [running] 85,15% Evaluating learner...                                  
/ 5m9s [running] 85,15% Evaluating learner...                                  
- 5m10s [running] 85,34% Evaluating learner...                                 
\ 5m11s [running] 85,52% Evaluating learner...                                 
| 5m12s [running] 85,52% Evaluating learner...                                 
/ 5m13s [running] 85,70% Evaluating learner...                                 
- 5m14s [running] 85,89% Evaluating learner...                                 
\ 5m15s [running] 85,89% Evaluating learner...                                 
| 5m16s [running] 86,07% Evaluating learner...                                 
/ 5m17s [running] 86,25% Evaluating learner...                                 
- 5m18s [running] 86,25% Evaluating learner...                                 
\ 5m19s [running] 86,44% Evaluating learner...                                 
| 5m20s [running] 86,62% Evaluating learner...                                 
/ 5m21s [running] 86,62% Evaluating learner...                                 
- 5m22s [running] 86,80% Evaluating learner...                                 
\ 5m23s [running] 86,99% Evaluating learner...                                 
| 5m24s [running] 86,99% Evaluating learner...                                 
/ 5m25s [running] 87,17% Evaluating learner...                                 
- 5m26s [running] 87,17% Evaluating learner...                                 
\ 5m27s [running] 87,35% Evaluating learner...                                 
| 5m28s [running] 87,54% Evaluating learner...                                 
/ 5m29s [running] 87,54% Evaluating learner...                                 
- 5m30s [running] 87,72% Evaluating learner...                                 
\ 5m31s [running] 87,91% Evaluating learner...                                 
| 5m32s [running] 87,91% Evaluating learner...                                 
/ 5m33s [running] 88,09% Evaluating learner...                                 
- 5m34s [running] 88,09% Evaluating learner...                                 
\ 5m35s [running] 88,27% Evaluating learner...                                 
| 5m36s [running] 88,46% Evaluating learner...                                 
/ 5m37s [running] 88,46% Evaluating learner...                                 
- 5m38s [running] 88,64% Evaluating learner...                                 
\ 5m39s [running] 88,64% Evaluating learner...                                 
| 5m40s [running] 88,82% Evaluating learner...                                 
/ 5m41s [running] 89,01% Evaluating learner...                                 
- 5m42s [running] 89,01% Evaluating learner...                                 
\ 5m43s [running] 89,19% Evaluating learner...                                 
| 5m44s [running] 89,37% Evaluating learner...                                 
/ 5m45s [running] 89,37% Evaluating learner...                                 
- 5m46s [running] 89,56% Evaluating learner...                                 
\ 5m47s [running] 89,56% Evaluating learner...                                 
| 5m48s [running] 89,74% Evaluating learner...                                 
/ 5m49s [running] 89,74% Evaluating learner...                                 
- 5m50s [running] 89,92% Evaluating learner...                                 
\ 5m51s [running] 90,11% Evaluating learner...                                 
| 5m52s [running] 90,11% Evaluating learner...                                 
/ 5m53s [running] 90,11% Evaluating learner...                                 
- 5m54s [running] 90,11% Evaluating learner...                                 
\ 5m55s [running] 90,11% Evaluating learner...                                 
| 5m56s [running] 90,29% Evaluating learner...                                 
/ 5m57s [running] 90,29% Evaluating learner...                                 
- 5m58s [running] 90,48% Evaluating learner...                                 
\ 5m59s [running] 90,66% Evaluating learner...                                 
| 6m0s [running] 90,66% Evaluating learner...                                  
/ 6m1s [running] 90,84% Evaluating learner...                                  
- 6m2s [running] 90,84% Evaluating learner...                                  
\ 6m3s [running] 91,03% Evaluating learner...                                  
| 6m4s [running] 91,21% Evaluating learner...                                  
/ 6m5s [running] 91,21% Evaluating learner...                                  
- 6m6s [running] 91,39% Evaluating learner...                                  
\ 6m7s [running] 91,39% Evaluating learner...                                  
| 6m8s [running] 91,58% Evaluating learner...                                  
/ 6m9s [running] 91,58% Evaluating learner...                                  
- 6m10s [running] 91,76% Evaluating learner...                                 
\ 6m11s [running] 91,94% Evaluating learner...                                 
| 6m12s [running] 91,94% Evaluating learner...                                 
/ 6m13s [running] 92,13% Evaluating learner...                                 
- 6m14s [running] 92,13% Evaluating learner...                                 
\ 6m15s [running] 92,31% Evaluating learner...                                 
| 6m16s [running] 92,31% Evaluating learner...                                 
/ 6m17s [running] 92,49% Evaluating learner...                                 
- 6m18s [running] 92,49% Evaluating learner...                                 
\ 6m19s [running] 92,68% Evaluating learner...                                 
| 6m20s [running] 92,86% Evaluating learner...                                 
/ 6m21s [running] 92,86% Evaluating learner...                                 
- 6m22s [running] 93,04% Evaluating learner...                                 
\ 6m23s [running] 93,04% Evaluating learner...                                 
| 6m24s [running] 93,23% Evaluating learner...                                 
/ 6m25s [running] 93,23% Evaluating learner...                                 
- 6m26s [running] 93,41% Evaluating learner...                                 
\ 6m27s [running] 93,41% Evaluating learner...                                 
| 6m28s [running] 93,59% Evaluating learner...                                 
/ 6m29s [running] 93,78% Evaluating learner...                                 
- 6m30s [running] 93,78% Evaluating learner...                                 
\ 6m31s [running] 93,96% Evaluating learner...                                 
| 6m32s [running] 94,15% Evaluating learner...                                 
/ 6m33s [running] 94,15% Evaluating learner...                                 
- 6m34s [running] 94,33% Evaluating learner...                                 
\ 6m35s [running] 94,33% Evaluating learner...                                 
| 6m36s [running] 94,51% Evaluating learner...                                 
/ 6m37s [running] 94,51% Evaluating learner...                                 
- 6m38s [running] 94,70% Evaluating learner...                                 
\ 6m39s [running] 94,88% Evaluating learner...                                 
| 6m40s [running] 94,88% Evaluating learner...                                 
/ 6m41s [running] 95,06% Evaluating learner...                                 
- 6m42s [running] 95,06% Evaluating learner...                                 
\ 6m43s [running] 95,06% Evaluating learner...                                 
| 6m44s [running] 95,06% Evaluating learner...                                 
/ 6m45s [running] 95,06% Evaluating learner...                                 
- 6m46s [running] 95,25% Evaluating learner...                                 
\ 6m47s [running] 95,43% Evaluating learner...                                 
| 6m48s [running] 95,43% Evaluating learner...                                 
/ 6m49s [running] 95,61% Evaluating learner...                                 
- 6m50s [running] 95,61% Evaluating learner...                                 
\ 6m51s [running] 95,80% Evaluating learner...                                 
| 6m52s [running] 95,98% Evaluating learner...                                 
/ 6m53s [running] 95,98% Evaluating learner...                                 
- 6m54s [running] 96,16% Evaluating learner...                                 
\ 6m55s [running] 96,16% Evaluating learner...                                 
| 6m56s [running] 96,35% Evaluating learner...                                 
/ 6m57s [running] 96,53% Evaluating learner...                                 
- 6m58s [running] 96,53% Evaluating learner...                                 
\ 6m59s [running] 96,71% Evaluating learner...                                 
| 7m0s [running] 96,71% Evaluating learner...                                  
/ 7m1s [running] 96,90% Evaluating learner...                                  
- 7m2s [running] 96,90% Evaluating learner...                                  
\ 7m3s [running] 97,08% Evaluating learner...                                  
| 7m4s [running] 97,27% Evaluating learner...                                  
/ 7m5s [running] 97,26% Evaluating learner...                                  
- 7m6s [running] 97,45% Evaluating learner...                                  
\ 7m7s [running] 97,45% Evaluating learner...                                  
| 7m8s [running] 97,63% Evaluating learner...                                  
/ 7m9s [running] 97,63% Evaluating learner...                                  
- 7m10s [running] 97,82% Evaluating learner...                                 
\ 7m11s [running] 98,00% Evaluating learner...                                 
| 7m12s [running] 98,00% Evaluating learner...                                 
/ 7m13s [running] 98,18% Evaluating learner...                                 
- 7m14s [running] 98,18% Evaluating learner...                                 
\ 7m15s [running] 98,37% Evaluating learner...                                 
| 7m16s [running] 98,37% Evaluating learner...                                 
/ 7m17s [running] 98,55% Evaluating learner...                                 
- 7m18s [running] 98,73% Evaluating learner...                                 
\ 7m19s [running] 98,73% Evaluating learner...                                 
| 7m20s [running] 98,73% Evaluating learner...                                 
/ 7m21s [running] 98,92% Evaluating learner...                                 
- 7m22s [running] 99,10% Evaluating learner...                                 
\ 7m23s [running] 99,10% Evaluating learner...                                 
| 7m24s [running] 99,28% Evaluating learner...                                 
/ 7m25s [running] 99,28% Evaluating learner...                                 
- 7m26s [running] 99,47% Evaluating learner...                                 
\ 7m27s [running] 99,47% Evaluating learner...                                 
| 7m28s [running] 99,65% Evaluating learner...                                 
/ 7m29s [running] 99,65% Evaluating learner...                                 
- 7m30s [running] 99,83% Evaluating learner...                                 
\ 7m31s [running] 99,83% Evaluating learner...                                 
| 7m32s [running] 100,00% Evaluating learner...                                
/ 7m33s [running] 100,00% Evaluating learner...                                
- 7m34s [running] 100,00% Evaluating learner...                                
\ 7m35s [running] 100,00% Evaluating learner...                                
| 7m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m36s (CPU time)

