
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,31% Evaluating learner...                                  
/ 2,83s [running] 8,42% Evaluating learner...                                  
- 3,80s [running] 10,07% Evaluating learner...                                 
\ 4,76s [running] 11,90% Evaluating learner...                                 
| 5,76s [running] 13,73% Evaluating learner...                                 
/ 2m0s [running] 58,05% Evaluating learner...                                  
- 2m1s [running] 58,23% Evaluating learner...                                  
\ 2m2s [running] 58,41% Evaluating learner...                                  
| 2m3s [running] 58,78% Evaluating learner...                                  
/ 2m4s [running] 58,96% Evaluating learner...                                  
- 2m5s [running] 59,15% Evaluating learner...                                  
\ 2m6s [running] 59,51% Evaluating learner...                                  
| 2m7s [running] 59,70% Evaluating learner...                                  
/ 2m8s [running] 59,88% Evaluating learner...                                  
- 2m9s [running] 60,06% Evaluating learner...                                  
\ 2m10s [running] 60,06% Evaluating learner...                                 
| 2m11s [running] 60,25% Evaluating learner...                                 
/ 2m12s [running] 60,43% Evaluating learner...                                 
- 2m13s [running] 60,61% Evaluating learner...                                 
\ 2m14s [running] 60,80% Evaluating learner...                                 
| 2m15s [running] 60,98% Evaluating learner...                                 
/ 2m16s [running] 61,34% Evaluating learner...                                 
- 2m17s [running] 61,53% Evaluating learner...                                 
\ 2m18s [running] 61,71% Evaluating learner...                                 
| 2m19s [running] 61,89% Evaluating learner...                                 
/ 2m20s [running] 62,08% Evaluating learner...                                 
- 2m21s [running] 62,26% Evaluating learner...                                 
\ 2m22s [running] 62,44% Evaluating learner...                                 
| 2m23s [running] 62,63% Evaluating learner...                                 
/ 2m24s [running] 62,99% Evaluating learner...                                 
- 2m25s [running] 63,18% Evaluating learner...                                 
\ 2m26s [running] 63,36% Evaluating learner...                                 
| 2m27s [running] 63,54% Evaluating learner...                                 
/ 2m28s [running] 63,73% Evaluating learner...                                 
- 2m29s [running] 63,91% Evaluating learner...                                 
\ 2m30s [running] 64,09% Evaluating learner...                                 
| 2m31s [running] 64,27% Evaluating learner...                                 
/ 2m32s [running] 64,46% Evaluating learner...                                 
- 2m33s [running] 64,64% Evaluating learner...                                 
\ 2m34s [running] 64,82% Evaluating learner...                                 
| 2m35s [running] 65,01% Evaluating learner...                                 
/ 2m36s [running] 65,01% Evaluating learner...                                 
- 2m36s [running] 65,01% Evaluating learner...                                 
\ 2m37s [running] 65,01% Evaluating learner...                                 
| 2m38s [running] 65,19% Evaluating learner...                                 
/ 2m39s [running] 65,37% Evaluating learner...                                 
- 2m40s [running] 65,56% Evaluating learner...                                 
\ 2m41s [running] 65,74% Evaluating learner...                                 
| 2m42s [running] 65,92% Evaluating learner...                                 
/ 2m43s [running] 66,11% Evaluating learner...                                 
- 2m44s [running] 66,29% Evaluating learner...                                 
\ 2m45s [running] 66,47% Evaluating learner...                                 
| 2m46s [running] 66,66% Evaluating learner...                                 
/ 2m47s [running] 66,66% Evaluating learner...                                 
- 2m48s [running] 66,84% Evaluating learner...                                 
\ 2m49s [running] 67,02% Evaluating learner...                                 
| 2m49s [running] 67,20% Evaluating learner...                                 
/ 2m50s [running] 67,39% Evaluating learner...                                 
- 2m51s [running] 67,57% Evaluating learner...                                 
\ 2m52s [running] 67,57% Evaluating learner...                                 
| 2m53s [running] 67,75% Evaluating learner...                                 
/ 2m54s [running] 67,94% Evaluating learner...                                 
- 2m55s [running] 68,12% Evaluating learner...                                 
\ 2m56s [running] 68,30% Evaluating learner...                                 
| 2m57s [running] 68,49% Evaluating learner...                                 
/ 2m58s [running] 68,49% Evaluating learner...                                 
- 2m58s [running] 68,67% Evaluating learner...                                 
\ 2m59s [running] 68,85% Evaluating learner...                                 
| 3m0s [running] 69,04% Evaluating learner...                                  
/ 3m1s [running] 69,04% Evaluating learner...                                  
- 3m2s [running] 69,22% Evaluating learner...                                  
\ 3m3s [running] 69,22% Evaluating learner...                                  
| 3m4s [running] 69,40% Evaluating learner...                                  
/ 3m4s [running] 69,59% Evaluating learner...                                  
- 3m5s [running] 69,77% Evaluating learner...                                  
\ 3m6s [running] 69,95% Evaluating learner...                                  
| 3m7s [running] 69,95% Evaluating learner...                                  
/ 3m8s [running] 70,13% Evaluating learner...                                  
- 3m9s [running] 70,13% Evaluating learner...                                  
\ 3m10s [running] 70,13% Evaluating learner...                                 
| 3m11s [running] 70,32% Evaluating learner...                                 
/ 3m12s [running] 70,50% Evaluating learner...                                 
- 3m12s [running] 70,50% Evaluating learner...                                 
\ 3m13s [running] 70,68% Evaluating learner...                                 
| 3m14s [running] 70,87% Evaluating learner...                                 
/ 3m15s [running] 71,05% Evaluating learner...                                 
- 3m16s [running] 71,23% Evaluating learner...                                 
\ 3m17s [running] 71,23% Evaluating learner...                                 
| 3m18s [running] 71,42% Evaluating learner...                                 
/ 3m18s [running] 71,60% Evaluating learner...                                 
- 3m19s [running] 71,60% Evaluating learner...                                 
\ 3m20s [running] 71,78% Evaluating learner...                                 
| 3m21s [running] 71,97% Evaluating learner...                                 
/ 3m22s [running] 72,15% Evaluating learner...                                 
- 3m22s [running] 72,15% Evaluating learner...                                 
\ 3m23s [running] 72,33% Evaluating learner...                                 
| 3m24s [running] 72,52% Evaluating learner...                                 
/ 3m25s [running] 72,70% Evaluating learner...                                 
- 3m26s [running] 72,88% Evaluating learner...                                 
\ 3m27s [running] 72,88% Evaluating learner...                                 
| 3m28s [running] 73,06% Evaluating learner...                                 
/ 3m29s [running] 73,25% Evaluating learner...                                 
- 3m30s [running] 73,43% Evaluating learner...                                 
\ 3m31s [running] 73,61% Evaluating learner...                                 
| 3m32s [running] 73,80% Evaluating learner...                                 
/ 3m33s [running] 73,98% Evaluating learner...                                 
- 3m34s [running] 73,98% Evaluating learner...                                 
\ 3m35s [running] 74,16% Evaluating learner...                                 
| 3m36s [running] 74,35% Evaluating learner...                                 
/ 3m37s [running] 74,53% Evaluating learner...                                 
- 3m38s [running] 74,71% Evaluating learner...                                 
\ 3m39s [running] 74,90% Evaluating learner...                                 
| 3m40s [running] 75,08% Evaluating learner...                                 
/ 3m41s [running] 75,08% Evaluating learner...                                 
- 3m42s [running] 75,08% Evaluating learner...                                 
\ 3m43s [running] 75,26% Evaluating learner...                                 
| 3m44s [running] 75,45% Evaluating learner...                                 
/ 3m45s [running] 75,63% Evaluating learner...                                 
- 3m46s [running] 75,63% Evaluating learner...                                 
\ 3m47s [running] 75,81% Evaluating learner...                                 
| 3m48s [running] 75,99% Evaluating learner...                                 
/ 3m49s [running] 76,18% Evaluating learner...                                 
- 3m50s [running] 76,36% Evaluating learner...                                 
\ 3m50s [running] 76,54% Evaluating learner...                                 
| 3m51s [running] 76,73% Evaluating learner...                                 
/ 3m52s [running] 76,91% Evaluating learner...                                 
- 3m53s [running] 77,09% Evaluating learner...                                 
\ 3m54s [running] 77,28% Evaluating learner...                                 
| 3m55s [running] 77,46% Evaluating learner...                                 
/ 3m56s [running] 77,64% Evaluating learner...                                 
- 3m57s [running] 77,64% Evaluating learner...                                 
\ 3m58s [running] 77,83% Evaluating learner...                                 
| 3m59s [running] 78,01% Evaluating learner...                                 
/ 4m0s [running] 78,19% Evaluating learner...                                  
- 4m1s [running] 78,37% Evaluating learner...                                  
\ 4m2s [running] 78,56% Evaluating learner...                                  
| 4m3s [running] 78,74% Evaluating learner...                                  
/ 4m4s [running] 78,92% Evaluating learner...                                  
- 4m5s [running] 79,11% Evaluating learner...                                  
\ 4m6s [running] 79,29% Evaluating learner...                                  
| 4m7s [running] 79,47% Evaluating learner...                                  
/ 4m8s [running] 79,66% Evaluating learner...                                  
- 4m9s [running] 79,84% Evaluating learner...                                  
\ 4m10s [running] 80,02% Evaluating learner...                                 
| 4m11s [running] 80,02% Evaluating learner...                                 
/ 4m12s [running] 80,02% Evaluating learner...                                 
- 4m13s [running] 80,02% Evaluating learner...                                 
\ 4m14s [running] 80,21% Evaluating learner...                                 
| 4m15s [running] 80,39% Evaluating learner...                                 
/ 4m16s [running] 80,57% Evaluating learner...                                 
- 4m17s [running] 80,76% Evaluating learner...                                 
\ 4m18s [running] 80,94% Evaluating learner...                                 
| 4m19s [running] 81,12% Evaluating learner...                                 
/ 4m20s [running] 81,30% Evaluating learner...                                 
- 4m21s [running] 81,49% Evaluating learner...                                 
\ 4m22s [running] 81,67% Evaluating learner...                                 
| 4m23s [running] 81,67% Evaluating learner...                                 
/ 4m24s [running] 81,85% Evaluating learner...                                 
- 4m25s [running] 82,04% Evaluating learner...                                 
\ 4m26s [running] 82,22% Evaluating learner...                                 
| 4m27s [running] 82,40% Evaluating learner...                                 
/ 4m28s [running] 82,59% Evaluating learner...                                 
- 4m29s [running] 82,77% Evaluating learner...                                 
\ 4m30s [running] 82,95% Evaluating learner...                                 
| 4m31s [running] 82,95% Evaluating learner...                                 
/ 4m32s [running] 83,14% Evaluating learner...                                 
- 4m33s [running] 83,32% Evaluating learner...                                 
\ 4m34s [running] 83,50% Evaluating learner...                                 
| 4m35s [running] 83,69% Evaluating learner...                                 
/ 4m36s [running] 83,87% Evaluating learner...                                 
- 4m36s [running] 84,05% Evaluating learner...                                 
\ 4m37s [running] 84,05% Evaluating learner...                                 
| 4m38s [running] 84,23% Evaluating learner...                                 
/ 4m39s [running] 84,42% Evaluating learner...                                 
- 4m40s [running] 84,60% Evaluating learner...                                 
\ 4m41s [running] 84,78% Evaluating learner...                                 
| 4m42s [running] 84,97% Evaluating learner...                                 
/ 4m43s [running] 85,15% Evaluating learner...                                 
- 4m44s [running] 85,15% Evaluating learner...                                 
\ 4m45s [running] 85,15% Evaluating learner...                                 
| 4m46s [running] 85,15% Evaluating learner...                                 
/ 4m47s [running] 85,33% Evaluating learner...                                 
- 4m48s [running] 85,33% Evaluating learner...                                 
\ 4m49s [running] 85,52% Evaluating learner...                                 
| 4m50s [running] 85,70% Evaluating learner...                                 
/ 4m51s [running] 85,88% Evaluating learner...                                 
- 4m52s [running] 86,07% Evaluating learner...                                 
\ 4m53s [running] 86,07% Evaluating learner...                                 
| 4m54s [running] 86,25% Evaluating learner...                                 
/ 4m55s [running] 86,43% Evaluating learner...                                 
- 4m56s [running] 86,62% Evaluating learner...                                 
\ 4m57s [running] 86,62% Evaluating learner...                                 
| 4m58s [running] 86,80% Evaluating learner...                                 
/ 4m59s [running] 86,98% Evaluating learner...                                 
- 5m0s [running] 87,16% Evaluating learner...                                  
\ 5m1s [running] 87,35% Evaluating learner...                                  
| 5m2s [running] 87,35% Evaluating learner...                                  
/ 5m3s [running] 87,53% Evaluating learner...                                  
- 5m4s [running] 87,71% Evaluating learner...                                  
\ 5m5s [running] 87,90% Evaluating learner...                                  
| 5m6s [running] 88,08% Evaluating learner...                                  
/ 5m7s [running] 88,08% Evaluating learner...                                  
- 5m8s [running] 88,26% Evaluating learner...                                  
\ 5m9s [running] 88,45% Evaluating learner...                                  
| 5m10s [running] 88,63% Evaluating learner...                                 
/ 5m11s [running] 88,81% Evaluating learner...                                 
- 5m12s [running] 88,81% Evaluating learner...                                 
\ 5m13s [running] 89,00% Evaluating learner...                                 
| 5m14s [running] 89,18% Evaluating learner...                                 
/ 5m15s [running] 89,36% Evaluating learner...                                 
- 5m16s [running] 89,55% Evaluating learner...                                 
\ 5m17s [running] 89,55% Evaluating learner...                                 
| 5m18s [running] 89,73% Evaluating learner...                                 
/ 5m19s [running] 89,91% Evaluating learner...                                 
- 5m19s [running] 90,09% Evaluating learner...                                 
\ 5m20s [running] 90,09% Evaluating learner...                                 
| 5m21s [running] 90,09% Evaluating learner...                                 
/ 5m22s [running] 90,09% Evaluating learner...                                 
- 5m23s [running] 90,28% Evaluating learner...                                 
\ 5m24s [running] 90,28% Evaluating learner...                                 
| 5m25s [running] 90,46% Evaluating learner...                                 
/ 5m26s [running] 90,64% Evaluating learner...                                 
- 5m27s [running] 90,83% Evaluating learner...                                 
\ 5m28s [running] 90,83% Evaluating learner...                                 
| 5m29s [running] 91,01% Evaluating learner...                                 
/ 5m30s [running] 91,19% Evaluating learner...                                 
- 5m31s [running] 91,38% Evaluating learner...                                 
\ 5m32s [running] 91,38% Evaluating learner...                                 
| 5m33s [running] 91,56% Evaluating learner...                                 
/ 5m34s [running] 91,74% Evaluating learner...                                 
- 5m35s [running] 91,93% Evaluating learner...                                 
\ 5m36s [running] 92,11% Evaluating learner...                                 
| 5m37s [running] 92,11% Evaluating learner...                                 
/ 5m38s [running] 92,29% Evaluating learner...                                 
- 5m39s [running] 92,48% Evaluating learner...                                 
\ 5m40s [running] 92,66% Evaluating learner...                                 
| 5m41s [running] 92,66% Evaluating learner...                                 
/ 5m42s [running] 92,84% Evaluating learner...                                 
- 5m43s [running] 93,02% Evaluating learner...                                 
\ 5m44s [running] 93,21% Evaluating learner...                                 
| 5m45s [running] 93,21% Evaluating learner...                                 
/ 5m46s [running] 93,39% Evaluating learner...                                 
- 5m47s [running] 93,57% Evaluating learner...                                 
\ 5m48s [running] 93,76% Evaluating learner...                                 
| 5m49s [running] 93,76% Evaluating learner...                                 
/ 5m50s [running] 93,94% Evaluating learner...                                 
- 5m51s [running] 94,12% Evaluating learner...                                 
\ 5m52s [running] 94,12% Evaluating learner...                                 
| 5m53s [running] 94,31% Evaluating learner...                                 
/ 5m54s [running] 94,49% Evaluating learner...                                 
- 5m55s [running] 94,67% Evaluating learner...                                 
\ 5m56s [running] 94,67% Evaluating learner...                                 
| 5m56s [running] 94,86% Evaluating learner...                                 
/ 5m57s [running] 95,04% Evaluating learner...                                 
- 5m58s [running] 95,04% Evaluating learner...                                 
\ 5m59s [running] 95,04% Evaluating learner...                                 
| 6m0s [running] 95,04% Evaluating learner...                                  
/ 6m1s [running] 95,04% Evaluating learner...                                  
- 6m2s [running] 95,22% Evaluating learner...                                  
\ 6m3s [running] 95,41% Evaluating learner...                                  
| 6m4s [running] 95,59% Evaluating learner...                                  
/ 6m5s [running] 95,59% Evaluating learner...                                  
- 6m6s [running] 95,77% Evaluating learner...                                  
\ 6m7s [running] 95,95% Evaluating learner...                                  
| 6m8s [running] 96,14% Evaluating learner...                                  
/ 6m9s [running] 96,14% Evaluating learner...                                  
- 6m10s [running] 96,32% Evaluating learner...                                 
\ 6m11s [running] 96,50% Evaluating learner...                                 
| 6m12s [running] 96,50% Evaluating learner...                                 
/ 6m13s [running] 96,69% Evaluating learner...                                 
- 6m14s [running] 96,87% Evaluating learner...                                 
\ 6m15s [running] 97,05% Evaluating learner...                                 
| 6m16s [running] 97,05% Evaluating learner...                                 
/ 6m17s [running] 97,24% Evaluating learner...                                 
- 6m18s [running] 97,42% Evaluating learner...                                 
\ 6m19s [running] 97,42% Evaluating learner...                                 
| 6m20s [running] 97,60% Evaluating learner...                                 
/ 6m21s [running] 97,79% Evaluating learner...                                 
- 6m22s [running] 97,79% Evaluating learner...                                 
\ 6m23s [running] 97,97% Evaluating learner...                                 
| 6m24s [running] 98,15% Evaluating learner...                                 
/ 6m25s [running] 98,15% Evaluating learner...                                 
- 6m26s [running] 98,34% Evaluating learner...                                 
\ 6m27s [running] 98,52% Evaluating learner...                                 
| 6m27s [running] 98,52% Evaluating learner...                                 
/ 6m28s [running] 98,70% Evaluating learner...                                 
- 6m29s [running] 98,88% Evaluating learner...                                 
\ 6m30s [running] 98,88% Evaluating learner...                                 
| 6m31s [running] 99,07% Evaluating learner...                                 
/ 6m32s [running] 99,25% Evaluating learner...                                 
- 6m33s [running] 99,25% Evaluating learner...                                 
\ 6m34s [running] 99,43% Evaluating learner...                                 
| 6m35s [running] 99,62% Evaluating learner...                                 
/ 6m36s [running] 99,62% Evaluating learner...                                 
- 6m37s [running] 99,80% Evaluating learner...                                 
\ 6m38s [running] 99,98% Evaluating learner...                                 
| 6m39s [running] 99,98% Evaluating learner...                                 
/ 6m40s [running] 100,00% Evaluating learner...                                
- 6m41s [running] 100,00% Evaluating learner...                                
\ 6m42s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m42s (CPU time)

