
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,01% Evaluating learner...                                  
| 0,92s [running] 2,75% Evaluating learner...                                  
/ 1m31s [running] 37,72% Evaluating learner...                                 
- 1m31s [running] 37,72% Evaluating learner...                                 
\ 1m32s [running] 37,90% Evaluating learner...                                 
| 1m32s [running] 37,90% Evaluating learner...                                 
/ 1m33s [running] 38,08% Evaluating learner...                                 
- 1m34s [running] 38,27% Evaluating learner...                                 
\ 1m34s [running] 38,45% Evaluating learner...                                 
| 1m35s [running] 38,45% Evaluating learner...                                 
/ 1m36s [running] 38,63% Evaluating learner...                                 
- 1m36s [running] 38,81% Evaluating learner...                                 
\ 1m37s [running] 39,00% Evaluating learner...                                 
| 1m38s [running] 39,00% Evaluating learner...                                 
/ 1m38s [running] 39,18% Evaluating learner...                                 
- 1m39s [running] 39,36% Evaluating learner...                                 
\ 1m39s [running] 39,36% Evaluating learner...                                 
| 1m40s [running] 39,55% Evaluating learner...                                 
/ 1m41s [running] 39,73% Evaluating learner...                                 
- 1m41s [running] 39,91% Evaluating learner...                                 
\ 1m42s [running] 39,91% Evaluating learner...                                 
| 1m43s [running] 40,10% Evaluating learner...                                 
/ 1m43s [running] 40,10% Evaluating learner...                                 
- 1m44s [running] 40,10% Evaluating learner...                                 
\ 1m44s [running] 40,10% Evaluating learner...                                 
| 1m45s [running] 40,10% Evaluating learner...                                 
/ 1m45s [running] 40,28% Evaluating learner...                                 
- 1m46s [running] 40,28% Evaluating learner...                                 
\ 1m47s [running] 40,46% Evaluating learner...                                 
| 1m47s [running] 40,65% Evaluating learner...                                 
/ 1m48s [running] 40,83% Evaluating learner...                                 
- 1m49s [running] 41,01% Evaluating learner...                                 
\ 1m49s [running] 41,01% Evaluating learner...                                 
| 1m50s [running] 41,19% Evaluating learner...                                 
/ 1m51s [running] 41,38% Evaluating learner...                                 
- 1m51s [running] 41,38% Evaluating learner...                                 
\ 1m52s [running] 41,56% Evaluating learner...                                 
| 1m53s [running] 41,74% Evaluating learner...                                 
/ 1m53s [running] 41,74% Evaluating learner...                                 
- 1m54s [running] 41,93% Evaluating learner...                                 
\ 1m54s [running] 42,11% Evaluating learner...                                 
| 1m55s [running] 42,29% Evaluating learner...                                 
/ 1m56s [running] 42,29% Evaluating learner...                                 
- 1m56s [running] 42,48% Evaluating learner...                                 
\ 1m57s [running] 42,48% Evaluating learner...                                 
| 1m57s [running] 42,66% Evaluating learner...                                 
/ 1m58s [running] 42,66% Evaluating learner...                                 
- 1m58s [running] 42,84% Evaluating learner...                                 
\ 1m59s [running] 42,84% Evaluating learner...                                 
| 1m59s [running] 43,03% Evaluating learner...                                 
/ 2m0s [running] 43,03% Evaluating learner...                                  
- 2m0s [running] 43,21% Evaluating learner...                                  
\ 2m1s [running] 43,39% Evaluating learner...                                  
| 2m1s [running] 43,39% Evaluating learner...                                  
/ 2m2s [running] 43,57% Evaluating learner...                                  
- 2m3s [running] 43,76% Evaluating learner...                                  
\ 2m3s [running] 43,76% Evaluating learner...                                  
| 2m4s [running] 43,94% Evaluating learner...                                  
/ 2m4s [running] 43,94% Evaluating learner...                                  
- 2m5s [running] 44,12% Evaluating learner...                                  
\ 2m6s [running] 44,31% Evaluating learner...                                  
| 2m6s [running] 44,49% Evaluating learner...                                  
/ 2m7s [running] 44,49% Evaluating learner...                                  
- 2m7s [running] 44,67% Evaluating learner...                                  
\ 2m8s [running] 44,86% Evaluating learner...                                  
| 2m9s [running] 44,86% Evaluating learner...                                  
/ 2m9s [running] 45,04% Evaluating learner...                                  
- 2m10s [running] 45,04% Evaluating learner...                                 
\ 2m10s [running] 45,04% Evaluating learner...                                 
| 2m11s [running] 45,04% Evaluating learner...                                 
/ 2m12s [running] 45,04% Evaluating learner...                                 
- 2m12s [running] 45,22% Evaluating learner...                                 
\ 2m13s [running] 45,22% Evaluating learner...                                 
| 2m13s [running] 45,41% Evaluating learner...                                 
/ 2m14s [running] 45,41% Evaluating learner...                                 
- 2m15s [running] 45,59% Evaluating learner...                                 
\ 2m15s [running] 45,77% Evaluating learner...                                 
| 2m16s [running] 45,77% Evaluating learner...                                 
/ 2m17s [running] 45,96% Evaluating learner...                                 
- 2m17s [running] 45,95% Evaluating learner...                                 
\ 2m18s [running] 46,14% Evaluating learner...                                 
| 2m19s [running] 46,32% Evaluating learner...                                 
/ 2m19s [running] 46,32% Evaluating learner...                                 
- 2m20s [running] 46,50% Evaluating learner...                                 
\ 2m20s [running] 46,50% Evaluating learner...                                 
| 2m21s [running] 46,69% Evaluating learner...                                 
/ 2m21s [running] 46,69% Evaluating learner...                                 
- 2m22s [running] 46,87% Evaluating learner...                                 
\ 2m23s [running] 47,05% Evaluating learner...                                 
| 2m23s [running] 47,05% Evaluating learner...                                 
/ 2m24s [running] 47,24% Evaluating learner...                                 
- 2m25s [running] 47,42% Evaluating learner...                                 
\ 2m25s [running] 47,42% Evaluating learner...                                 
| 2m26s [running] 47,60% Evaluating learner...                                 
/ 2m27s [running] 47,60% Evaluating learner...                                 
- 2m27s [running] 47,79% Evaluating learner...                                 
\ 2m28s [running] 47,97% Evaluating learner...                                 
| 2m28s [running] 47,97% Evaluating learner...                                 
/ 2m29s [running] 48,15% Evaluating learner...                                 
- 2m30s [running] 48,15% Evaluating learner...                                 
\ 2m30s [running] 48,34% Evaluating learner...                                 
| 2m31s [running] 48,34% Evaluating learner...                                 
/ 2m32s [running] 48,52% Evaluating learner...                                 
- 2m32s [running] 48,70% Evaluating learner...                                 
\ 2m33s [running] 48,70% Evaluating learner...                                 
| 2m34s [running] 48,88% Evaluating learner...                                 
/ 2m34s [running] 49,07% Evaluating learner...                                 
- 2m35s [running] 49,07% Evaluating learner...                                 
\ 2m35s [running] 49,25% Evaluating learner...                                 
| 2m36s [running] 49,43% Evaluating learner...                                 
/ 2m37s [running] 49,43% Evaluating learner...                                 
- 2m37s [running] 49,62% Evaluating learner...                                 
\ 2m38s [running] 49,62% Evaluating learner...                                 
| 2m38s [running] 49,80% Evaluating learner...                                 
/ 2m39s [running] 49,80% Evaluating learner...                                 
- 2m40s [running] 49,98% Evaluating learner...                                 
\ 2m40s [running] 49,98% Evaluating learner...                                 
| 2m41s [running] 49,98% Evaluating learner...                                 
/ 2m41s [running] 49,98% Evaluating learner...                                 
- 2m42s [running] 49,98% Evaluating learner...                                 
\ 2m43s [running] 49,98% Evaluating learner...                                 
| 2m43s [running] 50,17% Evaluating learner...                                 
/ 2m44s [running] 50,17% Evaluating learner...                                 
- 2m44s [running] 50,35% Evaluating learner...                                 
\ 2m45s [running] 50,35% Evaluating learner...                                 
| 2m46s [running] 50,53% Evaluating learner...                                 
/ 2m46s [running] 50,53% Evaluating learner...                                 
- 2m47s [running] 50,72% Evaluating learner...                                 
\ 2m47s [running] 50,72% Evaluating learner...                                 
| 2m48s [running] 50,90% Evaluating learner...                                 
/ 2m49s [running] 51,08% Evaluating learner...                                 
- 2m49s [running] 51,08% Evaluating learner...                                 
\ 2m50s [running] 51,26% Evaluating learner...                                 
| 2m50s [running] 51,26% Evaluating learner...                                 
/ 2m51s [running] 51,45% Evaluating learner...                                 
- 2m52s [running] 51,45% Evaluating learner...                                 
\ 2m52s [running] 51,63% Evaluating learner...                                 
| 2m53s [running] 51,63% Evaluating learner...                                 
/ 2m53s [running] 51,81% Evaluating learner...                                 
- 2m54s [running] 51,81% Evaluating learner...                                 
\ 2m54s [running] 52,00% Evaluating learner...                                 
| 2m55s [running] 52,18% Evaluating learner...                                 
/ 2m56s [running] 52,18% Evaluating learner...                                 
- 2m57s [running] 52,36% Evaluating learner...                                 
\ 2m57s [running] 52,36% Evaluating learner...                                 
| 2m58s [running] 52,55% Evaluating learner...                                 
/ 2m58s [running] 52,55% Evaluating learner...                                 
- 2m59s [running] 52,73% Evaluating learner...                                 
\ 3m0s [running] 52,73% Evaluating learner...                                  
| 3m0s [running] 52,91% Evaluating learner...                                  
/ 3m1s [running] 52,91% Evaluating learner...                                  
- 3m2s [running] 53,10% Evaluating learner...                                  
\ 3m3s [running] 53,28% Evaluating learner...                                  
| 3m3s [running] 53,28% Evaluating learner...                                  
/ 3m4s [running] 53,46% Evaluating learner...                                  
- 3m5s [running] 53,46% Evaluating learner...                                  
\ 3m5s [running] 53,64% Evaluating learner...                                  
| 3m6s [running] 53,64% Evaluating learner...                                  
/ 3m7s [running] 53,83% Evaluating learner...                                  
- 3m7s [running] 53,83% Evaluating learner...                                  
\ 3m8s [running] 54,01% Evaluating learner...                                  
| 3m9s [running] 54,19% Evaluating learner...                                  
/ 3m9s [running] 54,19% Evaluating learner...                                  
- 3m10s [running] 54,38% Evaluating learner...                                 
\ 3m11s [running] 54,38% Evaluating learner...                                 
| 3m11s [running] 54,56% Evaluating learner...                                 
/ 3m12s [running] 54,56% Evaluating learner...                                 
- 3m13s [running] 54,74% Evaluating learner...                                 
\ 3m13s [running] 54,74% Evaluating learner...                                 
| 3m14s [running] 54,93% Evaluating learner...                                 
/ 3m15s [running] 54,93% Evaluating learner...                                 
- 3m15s [running] 55,11% Evaluating learner...                                 
\ 3m16s [running] 55,11% Evaluating learner...                                 
| 3m16s [running] 55,11% Evaluating learner...                                 
/ 3m17s [running] 55,11% Evaluating learner...                                 
- 3m18s [running] 55,11% Evaluating learner...                                 
\ 3m18s [running] 55,11% Evaluating learner...                                 
| 3m19s [running] 55,29% Evaluating learner...                                 
/ 3m20s [running] 55,29% Evaluating learner...                                 
- 3m20s [running] 55,48% Evaluating learner...                                 
\ 3m21s [running] 55,48% Evaluating learner...                                 
| 3m21s [running] 55,66% Evaluating learner...                                 
/ 3m22s [running] 55,66% Evaluating learner...                                 
- 3m23s [running] 55,84% Evaluating learner...                                 
\ 3m23s [running] 55,84% Evaluating learner...                                 
| 3m24s [running] 56,03% Evaluating learner...                                 
/ 3m25s [running] 56,03% Evaluating learner...                                 
- 3m25s [running] 56,21% Evaluating learner...                                 
\ 3m26s [running] 56,21% Evaluating learner...                                 
| 3m26s [running] 56,39% Evaluating learner...                                 
/ 3m27s [running] 56,39% Evaluating learner...                                 
- 3m28s [running] 56,57% Evaluating learner...                                 
\ 3m28s [running] 56,57% Evaluating learner...                                 
| 3m29s [running] 56,76% Evaluating learner...                                 
/ 3m30s [running] 56,76% Evaluating learner...                                 
- 3m30s [running] 56,94% Evaluating learner...                                 
\ 3m31s [running] 56,94% Evaluating learner...                                 
| 3m32s [running] 57,12% Evaluating learner...                                 
/ 3m32s [running] 57,12% Evaluating learner...                                 
- 3m33s [running] 57,31% Evaluating learner...                                 
\ 3m33s [running] 57,31% Evaluating learner...                                 
| 3m34s [running] 57,49% Evaluating learner...                                 
/ 3m35s [running] 57,49% Evaluating learner...                                 
- 3m36s [running] 57,67% Evaluating learner...                                 
\ 3m36s [running] 57,86% Evaluating learner...                                 
| 3m37s [running] 57,86% Evaluating learner...                                 
/ 3m38s [running] 58,04% Evaluating learner...                                 
- 3m38s [running] 58,04% Evaluating learner...                                 
\ 3m39s [running] 58,22% Evaluating learner...                                 
| 3m39s [running] 58,22% Evaluating learner...                                 
/ 3m40s [running] 58,41% Evaluating learner...                                 
- 3m41s [running] 58,41% Evaluating learner...                                 
\ 3m41s [running] 58,59% Evaluating learner...                                 
| 3m42s [running] 58,59% Evaluating learner...                                 
/ 3m42s [running] 58,77% Evaluating learner...                                 
- 3m43s [running] 58,77% Evaluating learner...                                 
\ 3m44s [running] 58,77% Evaluating learner...                                 
| 3m44s [running] 58,95% Evaluating learner...                                 
/ 3m45s [running] 58,95% Evaluating learner...                                 
- 3m45s [running] 58,95% Evaluating learner...                                 
\ 3m45s [running] 59,14% Evaluating learner...                                 
| 3m46s [running] 59,14% Evaluating learner...                                 
/ 3m46s [running] 59,14% Evaluating learner...                                 
- 3m47s [running] 59,32% Evaluating learner...                                 
\ 3m47s [running] 59,32% Evaluating learner...                                 
| 3m48s [running] 59,32% Evaluating learner...                                 
/ 3m48s [running] 59,50% Evaluating learner...                                 
- 3m49s [running] 59,50% Evaluating learner...                                 
\ 3m49s [running] 59,50% Evaluating learner...                                 
| 3m49s [running] 59,69% Evaluating learner...                                 
/ 3m50s [running] 59,69% Evaluating learner...                                 
- 3m50s [running] 59,69% Evaluating learner...                                 
\ 3m51s [running] 59,87% Evaluating learner...                                 
| 3m52s [running] 59,87% Evaluating learner...                                 
/ 3m52s [running] 60,05% Evaluating learner...                                 
- 3m53s [running] 60,05% Evaluating learner...                                 
\ 3m53s [running] 60,05% Evaluating learner...                                 
| 3m54s [running] 60,05% Evaluating learner...                                 
/ 3m54s [running] 60,05% Evaluating learner...                                 
- 3m55s [running] 60,05% Evaluating learner...                                 
\ 3m55s [running] 60,05% Evaluating learner...                                 
| 3m56s [running] 60,05% Evaluating learner...                                 
/ 3m57s [running] 60,24% Evaluating learner...                                 
- 3m57s [running] 60,24% Evaluating learner...                                 
\ 3m58s [running] 60,42% Evaluating learner...                                 
| 3m59s [running] 60,42% Evaluating learner...                                 
/ 3m59s [running] 60,60% Evaluating learner...                                 
- 4m0s [running] 60,79% Evaluating learner...                                  
\ 4m1s [running] 60,79% Evaluating learner...                                  
| 4m1s [running] 60,79% Evaluating learner...                                  
/ 4m2s [running] 60,97% Evaluating learner...                                  
- 4m3s [running] 61,15% Evaluating learner...                                  
\ 4m3s [running] 61,15% Evaluating learner...                                  
| 4m4s [running] 61,34% Evaluating learner...                                  
/ 4m5s [running] 61,33% Evaluating learner...                                  
- 4m5s [running] 61,34% Evaluating learner...                                  
\ 4m6s [running] 61,52% Evaluating learner...                                  
| 4m7s [running] 61,70% Evaluating learner...                                  
/ 4m8s [running] 61,70% Evaluating learner...                                  
- 4m8s [running] 61,88% Evaluating learner...                                  
\ 4m9s [running] 61,88% Evaluating learner...                                  
| 4m9s [running] 61,88% Evaluating learner...                                  
/ 4m10s [running] 62,07% Evaluating learner...                                 
- 4m11s [running] 62,25% Evaluating learner...                                 
\ 4m11s [running] 62,25% Evaluating learner...                                 
| 4m12s [running] 62,25% Evaluating learner...                                 
/ 4m13s [running] 62,43% Evaluating learner...                                 
- 4m13s [running] 62,62% Evaluating learner...                                 
\ 4m14s [running] 62,62% Evaluating learner...                                 
| 4m15s [running] 62,62% Evaluating learner...                                 
/ 4m15s [running] 62,80% Evaluating learner...                                 
- 4m16s [running] 62,80% Evaluating learner...                                 
\ 4m17s [running] 62,98% Evaluating learner...                                 
| 4m17s [running] 62,98% Evaluating learner...                                 
/ 4m18s [running] 63,17% Evaluating learner...                                 
- 4m18s [running] 63,17% Evaluating learner...                                 
\ 4m19s [running] 63,35% Evaluating learner...                                 
| 4m20s [running] 63,35% Evaluating learner...                                 
/ 4m20s [running] 63,53% Evaluating learner...                                 
- 4m21s [running] 63,53% Evaluating learner...                                 
\ 4m22s [running] 63,72% Evaluating learner...                                 
| 4m22s [running] 63,72% Evaluating learner...                                 
/ 4m23s [running] 63,72% Evaluating learner...                                 
- 4m24s [running] 63,90% Evaluating learner...                                 
\ 4m24s [running] 63,90% Evaluating learner...                                 
| 4m25s [running] 64,08% Evaluating learner...                                 
/ 4m26s [running] 64,08% Evaluating learner...                                 
- 4m26s [running] 64,26% Evaluating learner...                                 
\ 4m27s [running] 64,26% Evaluating learner...                                 
| 4m28s [running] 64,26% Evaluating learner...                                 
/ 4m28s [running] 64,45% Evaluating learner...                                 
- 4m29s [running] 64,45% Evaluating learner...                                 
\ 4m29s [running] 64,63% Evaluating learner...                                 
| 4m30s [running] 64,63% Evaluating learner...                                 
/ 4m30s [running] 64,63% Evaluating learner...                                 
- 4m31s [running] 64,81% Evaluating learner...                                 
\ 4m32s [running] 65,00% Evaluating learner...                                 
| 4m33s [running] 65,00% Evaluating learner...                                 
/ 4m33s [running] 65,00% Evaluating learner...                                 
- 4m34s [running] 65,00% Evaluating learner...                                 
\ 4m34s [running] 65,00% Evaluating learner...                                 
| 4m35s [running] 65,00% Evaluating learner...                                 
/ 4m36s [running] 65,00% Evaluating learner...                                 
- 4m36s [running] 65,00% Evaluating learner...                                 
\ 4m37s [running] 65,18% Evaluating learner...                                 
| 4m37s [running] 65,18% Evaluating learner...                                 
/ 4m38s [running] 65,36% Evaluating learner...                                 
- 4m39s [running] 65,36% Evaluating learner...                                 
\ 4m40s [running] 65,55% Evaluating learner...                                 
| 4m40s [running] 65,55% Evaluating learner...                                 
/ 4m41s [running] 65,73% Evaluating learner...                                 
- 4m41s [running] 65,73% Evaluating learner...                                 
\ 4m42s [running] 65,73% Evaluating learner...                                 
| 4m43s [running] 65,91% Evaluating learner...                                 
/ 4m43s [running] 65,91% Evaluating learner...                                 
- 4m44s [running] 66,10% Evaluating learner...                                 
\ 4m45s [running] 66,10% Evaluating learner...                                 
| 4m45s [running] 66,28% Evaluating learner...                                 
/ 4m46s [running] 66,28% Evaluating learner...                                 
- 4m47s [running] 66,28% Evaluating learner...                                 
\ 4m47s [running] 66,46% Evaluating learner...                                 
| 4m48s [running] 66,46% Evaluating learner...                                 
/ 4m49s [running] 66,64% Evaluating learner...                                 
- 4m49s [running] 66,64% Evaluating learner...                                 
\ 4m50s [running] 66,64% Evaluating learner...                                 
| 4m50s [running] 66,83% Evaluating learner...                                 
/ 4m51s [running] 66,83% Evaluating learner...                                 
- 4m52s [running] 67,01% Evaluating learner...                                 
\ 4m52s [running] 67,01% Evaluating learner...                                 
| 4m53s [running] 67,19% Evaluating learner...                                 
/ 4m54s [running] 67,19% Evaluating learner...                                 
- 4m55s [running] 67,38% Evaluating learner...                                 
\ 4m55s [running] 67,38% Evaluating learner...                                 
| 4m56s [running] 67,38% Evaluating learner...                                 
/ 4m56s [running] 67,56% Evaluating learner...                                 
- 4m57s [running] 67,56% Evaluating learner...                                 
\ 4m58s [running] 67,56% Evaluating learner...                                 
| 4m58s [running] 67,74% Evaluating learner...                                 
/ 4m59s [running] 67,74% Evaluating learner...                                 
- 4m59s [running] 67,93% Evaluating learner...                                 
\ 5m0s [running] 67,93% Evaluating learner...                                  
| 5m1s [running] 68,11% Evaluating learner...                                  
/ 5m1s [running] 68,11% Evaluating learner...                                  
- 5m2s [running] 68,11% Evaluating learner...                                  
\ 5m3s [running] 68,29% Evaluating learner...                                  
| 5m3s [running] 68,29% Evaluating learner...                                  
/ 5m4s [running] 68,48% Evaluating learner...                                  
- 5m5s [running] 68,48% Evaluating learner...                                  
\ 5m5s [running] 68,66% Evaluating learner...                                  
| 5m6s [running] 68,66% Evaluating learner...                                  
/ 5m7s [running] 68,66% Evaluating learner...                                  
- 5m7s [running] 68,84% Evaluating learner...                                  
\ 5m8s [running] 68,84% Evaluating learner...                                  
| 5m8s [running] 68,84% Evaluating learner...                                  
/ 5m9s [running] 69,02% Evaluating learner...                                  
- 5m10s [running] 69,02% Evaluating learner...                                 
\ 5m11s [running] 69,21% Evaluating learner...                                 
| 5m11s [running] 69,21% Evaluating learner...                                 
/ 5m12s [running] 69,39% Evaluating learner...                                 
- 5m12s [running] 69,39% Evaluating learner...                                 
\ 5m13s [running] 69,39% Evaluating learner...                                 
| 5m14s [running] 69,57% Evaluating learner...                                 
/ 5m15s [running] 69,57% Evaluating learner...                                 
- 5m15s [running] 69,76% Evaluating learner...                                 
\ 5m16s [running] 69,76% Evaluating learner...                                 
| 5m16s [running] 69,76% Evaluating learner...                                 
/ 5m17s [running] 69,94% Evaluating learner...                                 
- 5m18s [running] 69,94% Evaluating learner...                                 
\ 5m18s [running] 69,94% Evaluating learner...                                 
| 5m19s [running] 70,12% Evaluating learner...                                 
/ 5m19s [running] 70,12% Evaluating learner...                                 
