
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
| 1,83s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,75s [running] 6,06% Evaluating learner...                                  
- 3,74s [running] 8,44% Evaluating learner...                                  
\ 4,71s [running] 10,10% Evaluating learner...                                 
| 5,69s [running] 11,38% Evaluating learner...                                 
| 4m58s [running] 79,12% Evaluating learner...                                 
/ 4m59s [running] 79,31% Evaluating learner...                                 
- 5m0s [running] 79,49% Evaluating learner...                                  
\ 5m1s [running] 79,49% Evaluating learner...                                  
| 5m2s [running] 79,67% Evaluating learner...                                  
/ 5m3s [running] 79,86% Evaluating learner...                                  
- 5m4s [running] 79,86% Evaluating learner...                                  
\ 5m5s [running] 80,04% Evaluating learner...                                  
| 5m6s [running] 80,04% Evaluating learner...                                  
/ 5m7s [running] 80,04% Evaluating learner...                                  
- 5m8s [running] 80,04% Evaluating learner...                                  
\ 5m9s [running] 80,22% Evaluating learner...                                  
| 5m10s [running] 80,41% Evaluating learner...                                 
/ 5m11s [running] 80,59% Evaluating learner...                                 
- 5m12s [running] 80,59% Evaluating learner...                                 
\ 5m13s [running] 80,77% Evaluating learner...                                 
| 5m14s [running] 80,96% Evaluating learner...                                 
/ 5m15s [running] 80,96% Evaluating learner...                                 
- 5m16s [running] 81,14% Evaluating learner...                                 
\ 5m17s [running] 81,32% Evaluating learner...                                 
| 5m18s [running] 81,33% Evaluating learner...                                 
/ 5m19s [running] 81,51% Evaluating learner...                                 
- 5m20s [running] 81,69% Evaluating learner...                                 
\ 5m21s [running] 81,69% Evaluating learner...                                 
| 5m22s [running] 81,88% Evaluating learner...                                 
/ 5m23s [running] 82,06% Evaluating learner...                                 
- 5m24s [running] 82,06% Evaluating learner...                                 
\ 5m25s [running] 82,24% Evaluating learner...                                 
| 5m26s [running] 82,43% Evaluating learner...                                 
/ 5m27s [running] 82,61% Evaluating learner...                                 
- 5m28s [running] 82,61% Evaluating learner...                                 
\ 5m29s [running] 82,79% Evaluating learner...                                 
| 5m30s [running] 82,98% Evaluating learner...                                 
/ 5m31s [running] 82,98% Evaluating learner...                                 
- 5m32s [running] 83,16% Evaluating learner...                                 
\ 5m33s [running] 83,34% Evaluating learner...                                 
| 5m34s [running] 83,34% Evaluating learner...                                 
/ 5m35s [running] 83,53% Evaluating learner...                                 
- 5m36s [running] 83,71% Evaluating learner...                                 
\ 5m37s [running] 83,90% Evaluating learner...                                 
| 5m38s [running] 83,90% Evaluating learner...                                 
/ 5m39s [running] 84,08% Evaluating learner...                                 
- 5m40s [running] 84,26% Evaluating learner...                                 
\ 5m41s [running] 84,26% Evaluating learner...                                 
| 5m42s [running] 84,45% Evaluating learner...                                 
/ 5m43s [running] 84,63% Evaluating learner...                                 
- 5m44s [running] 84,63% Evaluating learner...                                 
\ 5m45s [running] 84,81% Evaluating learner...                                 
| 5m46s [running] 85,00% Evaluating learner...                                 
/ 5m47s [running] 85,18% Evaluating learner...                                 
- 5m47s [running] 85,18% Evaluating learner...                                 
\ 5m48s [running] 85,18% Evaluating learner...                                 
| 5m49s [running] 85,18% Evaluating learner...                                 
/ 5m50s [running] 85,18% Evaluating learner...                                 
- 5m51s [running] 85,36% Evaluating learner...                                 
\ 5m52s [running] 85,55% Evaluating learner...                                 
| 5m53s [running] 85,55% Evaluating learner...                                 
/ 5m54s [running] 85,73% Evaluating learner...                                 
- 5m55s [running] 85,91% Evaluating learner...                                 
\ 5m56s [running] 85,91% Evaluating learner...                                 
| 5m57s [running] 86,10% Evaluating learner...                                 
/ 5m58s [running] 86,28% Evaluating learner...                                 
- 5m59s [running] 86,28% Evaluating learner...                                 
\ 6m0s [running] 86,46% Evaluating learner...                                  
| 6m1s [running] 86,65% Evaluating learner...                                  
/ 6m2s [running] 86,65% Evaluating learner...                                  
- 6m3s [running] 86,83% Evaluating learner...                                  
\ 6m4s [running] 87,02% Evaluating learner...                                  
| 6m5s [running] 87,02% Evaluating learner...                                  
/ 6m6s [running] 87,20% Evaluating learner...                                  
- 6m7s [running] 87,38% Evaluating learner...                                  
\ 6m8s [running] 87,38% Evaluating learner...                                  
| 6m9s [running] 87,57% Evaluating learner...                                  
/ 6m10s [running] 87,57% Evaluating learner...                                 
- 6m11s [running] 87,75% Evaluating learner...                                 
\ 6m12s [running] 87,93% Evaluating learner...                                 
| 6m13s [running] 87,93% Evaluating learner...                                 
/ 6m14s [running] 88,12% Evaluating learner...                                 
- 6m15s [running] 88,30% Evaluating learner...                                 
\ 6m16s [running] 88,30% Evaluating learner...                                 
| 6m17s [running] 88,48% Evaluating learner...                                 
/ 6m18s [running] 88,67% Evaluating learner...                                 
- 6m19s [running] 88,67% Evaluating learner...                                 
\ 6m20s [running] 88,85% Evaluating learner...                                 
| 6m21s [running] 89,04% Evaluating learner...                                 
/ 6m22s [running] 89,04% Evaluating learner...                                 
- 6m23s [running] 89,22% Evaluating learner...                                 
\ 6m24s [running] 89,40% Evaluating learner...                                 
| 6m25s [running] 89,40% Evaluating learner...                                 
/ 6m26s [running] 89,59% Evaluating learner...                                 
- 6m27s [running] 89,59% Evaluating learner...                                 
\ 6m28s [running] 89,77% Evaluating learner...                                 
| 6m29s [running] 89,95% Evaluating learner...                                 
/ 6m30s [running] 89,95% Evaluating learner...                                 
- 6m31s [running] 90,14% Evaluating learner...                                 
\ 6m32s [running] 90,14% Evaluating learner...                                 
| 6m33s [running] 90,14% Evaluating learner...                                 
/ 6m34s [running] 90,14% Evaluating learner...                                 
- 6m35s [running] 90,14% Evaluating learner...                                 
\ 6m36s [running] 90,32% Evaluating learner...                                 
| 6m37s [running] 90,50% Evaluating learner...                                 
/ 6m38s [running] 90,50% Evaluating learner...                                 
- 6m39s [running] 90,69% Evaluating learner...                                 
\ 6m40s [running] 90,69% Evaluating learner...                                 
| 6m41s [running] 90,87% Evaluating learner...                                 
/ 6m42s [running] 91,05% Evaluating learner...                                 
- 6m43s [running] 91,05% Evaluating learner...                                 
\ 6m44s [running] 91,24% Evaluating learner...                                 
| 6m45s [running] 91,42% Evaluating learner...                                 
/ 6m46s [running] 91,42% Evaluating learner...                                 
- 6m47s [running] 91,61% Evaluating learner...                                 
\ 6m48s [running] 91,79% Evaluating learner...                                 
| 6m49s [running] 91,79% Evaluating learner...                                 
/ 6m50s [running] 91,97% Evaluating learner...                                 
- 6m51s [running] 91,97% Evaluating learner...                                 
\ 6m52s [running] 92,16% Evaluating learner...                                 
| 6m53s [running] 92,34% Evaluating learner...                                 
/ 6m54s [running] 92,34% Evaluating learner...                                 
- 6m55s [running] 92,52% Evaluating learner...                                 
\ 6m56s [running] 92,52% Evaluating learner...                                 
| 6m57s [running] 92,71% Evaluating learner...                                 
/ 6m58s [running] 92,89% Evaluating learner...                                 
- 6m59s [running] 92,89% Evaluating learner...                                 
\ 7m0s [running] 93,07% Evaluating learner...                                  
| 7m1s [running] 93,07% Evaluating learner...                                  
/ 7m1s [running] 93,26% Evaluating learner...                                  
- 7m2s [running] 93,44% Evaluating learner...                                  
\ 7m3s [running] 93,44% Evaluating learner...                                  
| 7m4s [running] 93,63% Evaluating learner...                                  
/ 7m5s [running] 93,62% Evaluating learner...                                  
- 7m6s [running] 93,81% Evaluating learner...                                  
\ 7m7s [running] 93,81% Evaluating learner...                                  
| 7m8s [running] 93,99% Evaluating learner...                                  
/ 7m9s [running] 94,18% Evaluating learner...                                  
- 7m10s [running] 94,18% Evaluating learner...                                 
\ 7m11s [running] 94,36% Evaluating learner...                                 
| 7m12s [running] 94,36% Evaluating learner...                                 
/ 7m13s [running] 94,54% Evaluating learner...                                 
- 7m14s [running] 94,73% Evaluating learner...                                 
\ 7m15s [running] 94,73% Evaluating learner...                                 
| 7m16s [running] 94,91% Evaluating learner...                                 
/ 7m17s [running] 94,91% Evaluating learner...                                 
- 7m18s [running] 95,09% Evaluating learner...                                 
\ 7m19s [running] 95,09% Evaluating learner...                                 
| 7m20s [running] 95,09% Evaluating learner...                                 
/ 7m21s [running] 95,09% Evaluating learner...                                 
- 7m22s [running] 95,09% Evaluating learner...                                 
\ 7m23s [running] 95,28% Evaluating learner...                                 
| 7m24s [running] 95,46% Evaluating learner...                                 
/ 7m25s [running] 95,46% Evaluating learner...                                 
- 7m26s [running] 95,64% Evaluating learner...                                 
\ 7m27s [running] 95,64% Evaluating learner...                                 
| 7m28s [running] 95,83% Evaluating learner...                                 
/ 7m29s [running] 96,01% Evaluating learner...                                 
- 7m30s [running] 96,01% Evaluating learner...                                 
\ 7m31s [running] 96,20% Evaluating learner...                                 
| 7m32s [running] 96,38% Evaluating learner...                                 
/ 7m33s [running] 96,38% Evaluating learner...                                 
- 7m34s [running] 96,56% Evaluating learner...                                 
\ 7m35s [running] 96,56% Evaluating learner...                                 
| 7m36s [running] 96,75% Evaluating learner...                                 
/ 7m37s [running] 96,93% Evaluating learner...                                 
- 7m38s [running] 96,93% Evaluating learner...                                 
\ 7m39s [running] 97,11% Evaluating learner...                                 
| 7m40s [running] 97,11% Evaluating learner...                                 
/ 7m41s [running] 97,30% Evaluating learner...                                 
- 7m42s [running] 97,48% Evaluating learner...                                 
\ 7m43s [running] 97,48% Evaluating learner...                                 
| 7m44s [running] 97,66% Evaluating learner...                                 
/ 7m45s [running] 97,66% Evaluating learner...                                 
- 7m46s [running] 97,85% Evaluating learner...                                 
\ 7m47s [running] 97,85% Evaluating learner...                                 
| 7m48s [running] 98,03% Evaluating learner...                                 
/ 7m49s [running] 98,21% Evaluating learner...                                 
- 7m50s [running] 98,21% Evaluating learner...                                 
\ 7m51s [running] 98,40% Evaluating learner...                                 
| 7m52s [running] 98,40% Evaluating learner...                                 
/ 7m53s [running] 98,58% Evaluating learner...                                 
- 7m54s [running] 98,76% Evaluating learner...                                 
\ 7m55s [running] 98,77% Evaluating learner...                                 
| 7m56s [running] 98,95% Evaluating learner...                                 
/ 7m57s [running] 98,95% Evaluating learner...                                 
- 7m58s [running] 99,13% Evaluating learner...                                 
\ 7m59s [running] 99,13% Evaluating learner...                                 
| 8m0s [running] 99,32% Evaluating learner...                                  
/ 8m1s [running] 99,50% Evaluating learner...                                  
- 8m2s [running] 99,50% Evaluating learner...                                  
\ 8m3s [running] 99,68% Evaluating learner...                                  
| 8m4s [running] 99,68% Evaluating learner...                                  
/ 8m5s [running] 99,87% Evaluating learner...                                  
- 8m6s [running] 100,00% Evaluating learner...                                 
\ 8m7s [running] 100,00% Evaluating learner...                                 
| 8m8s [running] 100,00% Evaluating learner...                                 
/ 8m9s [running] 100,00% Evaluating learner...                                 
- 8m10s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m10s (CPU time)

