
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,83% Evaluating learner...                                  
| 1,16s [running] 3,12% Evaluating learner...                                  
\ 42,53s [running] 27,53% Evaluating learner...                                
| 42,77s [running] 27,53% Evaluating learner...                                
/ 43,22s [running] 27,71% Evaluating learner...                                
- 43,54s [running] 27,71% Evaluating learner...                                
\ 43,78s [running] 27,71% Evaluating learner...                                
| 44,06s [running] 27,90% Evaluating learner...                                
/ 44,38s [running] 27,90% Evaluating learner...                                
- 44,71s [running] 27,90% Evaluating learner...                                
\ 45,04s [running] 28,08% Evaluating learner...                                
| 45,39s [running] 28,08% Evaluating learner...                                
/ 45,82s [running] 28,26% Evaluating learner...                                
- 46,24s [running] 28,26% Evaluating learner...                                
\ 46,43s [running] 28,45% Evaluating learner...                                
| 46,66s [running] 28,45% Evaluating learner...                                
/ 46,85s [running] 28,45% Evaluating learner...                                
- 47,06s [running] 28,45% Evaluating learner...                                
\ 47,26s [running] 28,63% Evaluating learner...                                
| 47,50s [running] 28,63% Evaluating learner...                                
/ 47,73s [running] 28,63% Evaluating learner...                                
- 47,94s [running] 28,63% Evaluating learner...                                
\ 48,19s [running] 28,81% Evaluating learner...                                
| 48,50s [running] 28,81% Evaluating learner...                                
/ 48,83s [running] 28,81% Evaluating learner...                                
- 49,23s [running] 29,00% Evaluating learner...                                
\ 49,54s [running] 29,00% Evaluating learner...                                
| 49,88s [running] 29,18% Evaluating learner...                                
/ 50,29s [running] 29,18% Evaluating learner...                                
- 50,65s [running] 29,18% Evaluating learner...                                
\ 50,91s [running] 29,36% Evaluating learner...                                
| 51,34s [running] 29,36% Evaluating learner...                                
/ 51,71s [running] 29,55% Evaluating learner...                                
- 52,08s [running] 29,55% Evaluating learner...                                
\ 52,78s [running] 29,73% Evaluating learner...                                
| 53,33s [running] 29,92% Evaluating learner...                                
/ 53,66s [running] 29,92% Evaluating learner...                                
- 53,95s [running] 29,92% Evaluating learner...                                
\ 54,23s [running] 30,10% Evaluating learner...                                
| 54,72s [running] 30,10% Evaluating learner...                                
/ 55,02s [running] 30,10% Evaluating learner...                                
- 55,27s [running] 30,10% Evaluating learner...                                
\ 55,54s [running] 30,10% Evaluating learner...                                
| 55,89s [running] 30,10% Evaluating learner...                                
/ 56,19s [running] 30,10% Evaluating learner...                                
- 56,52s [running] 30,28% Evaluating learner...                                
\ 56,79s [running] 30,28% Evaluating learner...                                
| 57,05s [running] 30,28% Evaluating learner...                                
/ 57,31s [running] 30,47% Evaluating learner...                                
- 57,66s [running] 30,47% Evaluating learner...                                
\ 58,09s [running] 30,65% Evaluating learner...                                
| 58,44s [running] 30,65% Evaluating learner...                                
/ 58,89s [running] 30,83% Evaluating learner...                                
- 59,47s [running] 30,83% Evaluating learner...                                
\ 1m0s [running] 31,02% Evaluating learner...                                  
| 1m0s [running] 31,20% Evaluating learner...                                  
/ 1m1s [running] 31,38% Evaluating learner...                                  
- 1m1s [running] 31,38% Evaluating learner...                                  
\ 1m1s [running] 31,38% Evaluating learner...                                  
| 1m2s [running] 31,57% Evaluating learner...                                  
/ 1m2s [running] 31,75% Evaluating learner...                                  
- 1m3s [running] 31,75% Evaluating learner...                                  
\ 1m4s [running] 31,93% Evaluating learner...                                  
| 1m4s [running] 32,12% Evaluating learner...                                  
/ 1m4s [running] 32,12% Evaluating learner...                                  
- 1m5s [running] 32,12% Evaluating learner...                                  
\ 1m5s [running] 32,30% Evaluating learner...                                  
| 1m5s [running] 32,30% Evaluating learner...                                  
/ 1m6s [running] 32,49% Evaluating learner...                                  
- 1m6s [running] 32,48% Evaluating learner...                                  
\ 1m6s [running] 32,49% Evaluating learner...                                  
| 1m7s [running] 32,67% Evaluating learner...                                  
/ 1m7s [running] 32,67% Evaluating learner...                                  
- 1m8s [running] 32,85% Evaluating learner...                                  
\ 1m8s [running] 32,85% Evaluating learner...                                  
| 1m9s [running] 33,04% Evaluating learner...                                  
/ 1m9s [running] 33,22% Evaluating learner...                                  
- 1m10s [running] 33,22% Evaluating learner...                                 
\ 1m10s [running] 33,40% Evaluating learner...                                 
| 1m11s [running] 33,59% Evaluating learner...                                 
/ 1m12s [running] 33,77% Evaluating learner...                                 
- 1m12s [running] 33,77% Evaluating learner...                                 
\ 1m13s [running] 33,95% Evaluating learner...                                 
| 1m13s [running] 34,14% Evaluating learner...                                 
/ 1m14s [running] 34,14% Evaluating learner...                                 
- 1m14s [running] 34,32% Evaluating learner...                                 
\ 1m15s [running] 34,32% Evaluating learner...                                 
| 1m15s [running] 34,50% Evaluating learner...                                 
/ 1m15s [running] 34,50% Evaluating learner...                                 
- 1m16s [running] 34,50% Evaluating learner...                                 
\ 1m16s [running] 34,69% Evaluating learner...                                 
| 1m16s [running] 34,69% Evaluating learner...                                 
/ 1m17s [running] 34,69% Evaluating learner...                                 
- 1m17s [running] 34,87% Evaluating learner...                                 
\ 1m17s [running] 34,87% Evaluating learner...                                 
| 1m17s [running] 34,87% Evaluating learner...                                 
/ 1m18s [running] 35,05% Evaluating learner...                                 
- 1m18s [running] 35,05% Evaluating learner...                                 
\ 1m19s [running] 35,05% Evaluating learner...                                 
| 1m19s [running] 35,05% Evaluating learner...                                 
/ 1m19s [running] 35,05% Evaluating learner...                                 
- 1m20s [running] 35,05% Evaluating learner...                                 
\ 1m20s [running] 35,05% Evaluating learner...                                 
| 1m20s [running] 35,24% Evaluating learner...                                 
/ 1m21s [running] 35,24% Evaluating learner...                                 
- 1m21s [running] 35,42% Evaluating learner...                                 
\ 1m22s [running] 35,42% Evaluating learner...                                 
| 1m22s [running] 35,42% Evaluating learner...                                 
/ 1m22s [running] 35,60% Evaluating learner...                                 
- 1m23s [running] 35,61% Evaluating learner...                                 
\ 1m23s [running] 35,61% Evaluating learner...                                 
| 1m23s [running] 35,79% Evaluating learner...                                 
/ 1m24s [running] 35,79% Evaluating learner...                                 
- 1m24s [running] 35,79% Evaluating learner...                                 
\ 1m24s [running] 35,97% Evaluating learner...                                 
| 1m25s [running] 35,97% Evaluating learner...                                 
/ 1m25s [running] 36,16% Evaluating learner...                                 
- 1m25s [running] 36,16% Evaluating learner...                                 
\ 1m26s [running] 36,16% Evaluating learner...                                 
| 1m26s [running] 36,34% Evaluating learner...                                 
/ 1m26s [running] 36,34% Evaluating learner...                                 
- 1m27s [running] 36,34% Evaluating learner...                                 
\ 1m27s [running] 36,52% Evaluating learner...                                 
| 1m27s [running] 36,52% Evaluating learner...                                 
/ 1m27s [running] 36,52% Evaluating learner...                                 
- 1m28s [running] 36,71% Evaluating learner...                                 
\ 1m28s [running] 36,71% Evaluating learner...                                 
| 1m29s [running] 36,89% Evaluating learner...                                 
/ 1m29s [running] 36,89% Evaluating learner...                                 
- 1m30s [running] 37,07% Evaluating learner...                                 
\ 1m30s [running] 37,07% Evaluating learner...                                 
| 1m30s [running] 37,07% Evaluating learner...                                 
/ 1m31s [running] 37,26% Evaluating learner...                                 
- 1m32s [running] 37,44% Evaluating learner...                                 
\ 1m33s [running] 37,62% Evaluating learner...                                 
| 1m33s [running] 37,81% Evaluating learner...                                 
/ 1m34s [running] 37,99% Evaluating learner...                                 
- 1m35s [running] 37,99% Evaluating learner...                                 
\ 1m36s [running] 38,17% Evaluating learner...                                 
| 1m36s [running] 38,36% Evaluating learner...                                 
/ 1m37s [running] 38,36% Evaluating learner...                                 
- 1m37s [running] 38,54% Evaluating learner...                                 
\ 1m38s [running] 38,73% Evaluating learner...                                 
| 1m39s [running] 38,91% Evaluating learner...                                 
/ 1m40s [running] 38,91% Evaluating learner...                                 
- 1m40s [running] 39,09% Evaluating learner...                                 
\ 1m41s [running] 39,28% Evaluating learner...                                 
| 1m42s [running] 39,46% Evaluating learner...                                 
/ 1m43s [running] 39,64% Evaluating learner...                                 
- 1m43s [running] 39,64% Evaluating learner...                                 
\ 1m44s [running] 39,83% Evaluating learner...                                 
| 1m45s [running] 40,01% Evaluating learner...                                 
/ 1m46s [running] 40,01% Evaluating learner...                                 
- 1m46s [running] 40,01% Evaluating learner...                                 
\ 1m47s [running] 40,01% Evaluating learner...                                 
| 1m47s [running] 40,19% Evaluating learner...                                 
/ 1m48s [running] 40,19% Evaluating learner...                                 
- 1m48s [running] 40,38% Evaluating learner...                                 
\ 1m49s [running] 40,38% Evaluating learner...                                 
| 1m50s [running] 40,56% Evaluating learner...                                 
/ 1m50s [running] 40,74% Evaluating learner...                                 
- 1m51s [running] 40,74% Evaluating learner...                                 
\ 1m52s [running] 40,93% Evaluating learner...                                 
| 1m53s [running] 41,11% Evaluating learner...                                 
/ 1m54s [running] 41,29% Evaluating learner...                                 
- 1m55s [running] 41,66% Evaluating learner...                                 
\ 1m55s [running] 41,66% Evaluating learner...                                 
| 1m55s [running] 41,85% Evaluating learner...                                 
/ 1m56s [running] 41,85% Evaluating learner...                                 
- 1m57s [running] 42,03% Evaluating learner...                                 
\ 1m57s [running] 42,03% Evaluating learner...                                 
| 1m57s [running] 42,03% Evaluating learner...                                 
/ 1m58s [running] 42,21% Evaluating learner...                                 
- 1m59s [running] 42,40% Evaluating learner...                                 
\ 1m59s [running] 42,40% Evaluating learner...                                 
| 2m0s [running] 42,58% Evaluating learner...                                  
/ 2m1s [running] 42,76% Evaluating learner...                                  
- 2m2s [running] 42,95% Evaluating learner...                                  
\ 2m3s [running] 43,13% Evaluating learner...                                  
| 2m3s [running] 43,31% Evaluating learner...                                  
/ 2m4s [running] 43,31% Evaluating learner...                                  
- 2m5s [running] 43,50% Evaluating learner...                                  
\ 2m6s [running] 43,68% Evaluating learner...                                  
| 2m6s [running] 43,68% Evaluating learner...                                  
/ 2m7s [running] 43,86% Evaluating learner...                                  
- 2m8s [running] 44,05% Evaluating learner...                                  
\ 2m9s [running] 44,23% Evaluating learner...                                  
| 2m10s [running] 44,41% Evaluating learner...                                 
/ 2m11s [running] 44,60% Evaluating learner...                                 
- 2m12s [running] 44,78% Evaluating learner...                                 
\ 2m12s [running] 44,97% Evaluating learner...                                 
| 2m13s [running] 44,97% Evaluating learner...                                 
/ 2m14s [running] 45,15% Evaluating learner...                                 
- 2m15s [running] 45,15% Evaluating learner...                                 
\ 2m16s [running] 45,15% Evaluating learner...                                 
| 2m16s [running] 45,15% Evaluating learner...                                 
/ 2m17s [running] 45,33% Evaluating learner...                                 
- 2m18s [running] 45,52% Evaluating learner...                                 
\ 2m19s [running] 45,70% Evaluating learner...                                 
| 2m20s [running] 45,88% Evaluating learner...                                 
/ 2m20s [running] 45,88% Evaluating learner...                                 
- 2m21s [running] 46,07% Evaluating learner...                                 
\ 2m22s [running] 46,25% Evaluating learner...                                 
| 2m23s [running] 46,25% Evaluating learner...                                 
/ 2m23s [running] 46,43% Evaluating learner...                                 
- 2m24s [running] 46,62% Evaluating learner...                                 
\ 2m25s [running] 46,80% Evaluating learner...                                 
| 2m26s [running] 46,98% Evaluating learner...                                 
/ 2m27s [running] 47,17% Evaluating learner...                                 
- 2m28s [running] 47,35% Evaluating learner...                                 
\ 2m28s [running] 47,35% Evaluating learner...                                 
| 2m29s [running] 47,35% Evaluating learner...                                 
/ 2m29s [running] 47,54% Evaluating learner...                                 
- 2m30s [running] 47,72% Evaluating learner...                                 
\ 2m31s [running] 47,72% Evaluating learner...                                 
| 2m32s [running] 47,90% Evaluating learner...                                 
/ 2m32s [running] 48,09% Evaluating learner...                                 
- 2m33s [running] 48,27% Evaluating learner...                                 
\ 2m34s [running] 48,45% Evaluating learner...                                 
| 2m35s [running] 48,64% Evaluating learner...                                 
/ 2m36s [running] 48,82% Evaluating learner...                                 
- 2m36s [running] 48,82% Evaluating learner...                                 
\ 2m37s [running] 48,82% Evaluating learner...                                 
| 2m37s [running] 49,00% Evaluating learner...                                 
/ 2m38s [running] 49,19% Evaluating learner...                                 
- 2m39s [running] 49,19% Evaluating learner...                                 
\ 2m40s [running] 49,37% Evaluating learner...                                 
| 2m41s [running] 49,55% Evaluating learner...                                 
/ 2m41s [running] 49,74% Evaluating learner...                                 
- 2m42s [running] 49,92% Evaluating learner...                                 
\ 2m43s [running] 50,10% Evaluating learner...                                 
| 2m44s [running] 50,10% Evaluating learner...                                 
/ 2m44s [running] 50,10% Evaluating learner...                                 
- 2m45s [running] 50,10% Evaluating learner...                                 
\ 2m45s [running] 50,10% Evaluating learner...                                 
| 2m46s [running] 50,29% Evaluating learner...                                 
/ 2m47s [running] 50,29% Evaluating learner...                                 
- 2m47s [running] 50,29% Evaluating learner...                                 
\ 2m48s [running] 50,47% Evaluating learner...                                 
| 2m48s [running] 50,47% Evaluating learner...                                 
/ 2m48s [running] 50,66% Evaluating learner...                                 
- 2m49s [running] 50,66% Evaluating learner...                                 
\ 2m50s [running] 50,84% Evaluating learner...                                 
| 2m51s [running] 51,02% Evaluating learner...                                 
/ 2m51s [running] 51,02% Evaluating learner...                                 
- 2m52s [running] 51,21% Evaluating learner...                                 
\ 2m53s [running] 51,21% Evaluating learner...                                 
| 2m54s [running] 51,39% Evaluating learner...                                 
/ 2m54s [running] 51,57% Evaluating learner...                                 
- 2m55s [running] 51,76% Evaluating learner...                                 
\ 2m56s [running] 51,94% Evaluating learner...                                 
| 2m56s [running] 51,94% Evaluating learner...                                 
/ 2m57s [running] 51,94% Evaluating learner...                                 
- 2m57s [running] 52,12% Evaluating learner...                                 
\ 2m58s [running] 52,12% Evaluating learner...                                 
| 2m59s [running] 52,31% Evaluating learner...                                 
/ 3m0s [running] 52,49% Evaluating learner...                                  
- 3m0s [running] 52,49% Evaluating learner...                                  
\ 3m1s [running] 52,67% Evaluating learner...                                  
| 3m2s [running] 52,86% Evaluating learner...                                  
/ 3m3s [running] 52,86% Evaluating learner...                                  
- 3m3s [running] 53,04% Evaluating learner...                                  
\ 3m4s [running] 53,22% Evaluating learner...                                  
| 3m5s [running] 53,41% Evaluating learner...                                  
/ 3m5s [running] 53,41% Evaluating learner...                                  
- 3m6s [running] 53,41% Evaluating learner...                                  
\ 3m7s [running] 53,59% Evaluating learner...                                  
| 3m7s [running] 53,59% Evaluating learner...                                  
/ 3m8s [running] 53,78% Evaluating learner...                                  
- 3m9s [running] 53,96% Evaluating learner...                                  
\ 3m10s [running] 53,96% Evaluating learner...                                 
| 3m11s [running] 54,14% Evaluating learner...                                 
/ 3m11s [running] 54,33% Evaluating learner...                                 
- 3m12s [running] 54,51% Evaluating learner...                                 
\ 3m13s [running] 54,69% Evaluating learner...                                 
| 3m14s [running] 54,69% Evaluating learner...                                 
/ 3m15s [running] 54,88% Evaluating learner...                                 
- 3m15s [running] 54,88% Evaluating learner...                                 
\ 3m16s [running] 55,06% Evaluating learner...                                 
| 3m16s [running] 55,06% Evaluating learner...                                 
/ 3m17s [running] 55,06% Evaluating learner...                                 
- 3m18s [running] 55,06% Evaluating learner...                                 
\ 3m18s [running] 55,06% Evaluating learner...                                 
| 3m19s [running] 55,06% Evaluating learner...                                 
/ 3m19s [running] 55,06% Evaluating learner...                                 
- 3m20s [running] 55,24% Evaluating learner...                                 
\ 3m21s [running] 55,24% Evaluating learner...                                 
| 3m22s [running] 55,43% Evaluating learner...                                 
/ 3m22s [running] 55,61% Evaluating learner...                                 
- 3m23s [running] 55,61% Evaluating learner...                                 
\ 3m24s [running] 55,79% Evaluating learner...                                 
| 3m25s [running] 55,98% Evaluating learner...                                 
/ 3m26s [running] 55,98% Evaluating learner...                                 
- 3m26s [running] 56,16% Evaluating learner...                                 
\ 3m27s [running] 56,16% Evaluating learner...                                 
| 3m27s [running] 56,34% Evaluating learner...                                 
/ 3m28s [running] 56,34% Evaluating learner...                                 
- 3m29s [running] 56,53% Evaluating learner...                                 
\ 3m29s [running] 56,53% Evaluating learner...                                 
| 3m30s [running] 56,71% Evaluating learner...                                 
/ 3m31s [running] 56,90% Evaluating learner...                                 
- 3m32s [running] 57,08% Evaluating learner...                                 
\ 3m33s [running] 57,26% Evaluating learner...                                 
| 3m34s [running] 57,45% Evaluating learner...                                 
/ 3m35s [running] 57,63% Evaluating learner...                                 
- 3m36s [running] 57,63% Evaluating learner...                                 
\ 3m36s [running] 57,81% Evaluating learner...                                 
| 3m37s [running] 57,81% Evaluating learner...                                 
/ 3m38s [running] 58,00% Evaluating learner...                                 
- 3m39s [running] 58,18% Evaluating learner...                                 
\ 3m40s [running] 58,18% Evaluating learner...                                 
| 3m41s [running] 58,36% Evaluating learner...                                 
/ 3m42s [running] 58,55% Evaluating learner...                                 
- 3m42s [running] 58,73% Evaluating learner...                                 
\ 3m43s [running] 58,73% Evaluating learner...                                 
| 3m44s [running] 58,91% Evaluating learner...                                 
/ 3m45s [running] 58,91% Evaluating learner...                                 
- 3m46s [running] 59,10% Evaluating learner...                                 
\ 3m47s [running] 59,28% Evaluating learner...                                 
| 3m48s [running] 59,46% Evaluating learner...                                 
/ 3m48s [running] 59,46% Evaluating learner...                                 
- 3m49s [running] 59,65% Evaluating learner...                                 
\ 3m50s [running] 59,65% Evaluating learner...                                 
| 3m51s [running] 59,83% Evaluating learner...                                 
/ 3m52s [running] 60,02% Evaluating learner...                                 
- 3m53s [running] 60,02% Evaluating learner...                                 
\ 3m53s [running] 60,02% Evaluating learner...                                 
| 3m54s [running] 60,02% Evaluating learner...                                 
/ 3m55s [running] 60,02% Evaluating learner...                                 
- 3m56s [running] 60,02% Evaluating learner...                                 
\ 3m56s [running] 60,20% Evaluating learner...                                 
| 3m57s [running] 60,38% Evaluating learner...                                 
/ 3m58s [running] 60,38% Evaluating learner...                                 
- 3m59s [running] 60,57% Evaluating learner...                                 
\ 4m0s [running] 60,75% Evaluating learner...                                  
| 4m0s [running] 60,75% Evaluating learner...                                  
/ 4m1s [running] 60,75% Evaluating learner...                                  
- 4m2s [running] 60,93% Evaluating learner...                                  
\ 4m2s [running] 60,93% Evaluating learner...                                  
| 4m3s [running] 61,12% Evaluating learner...                                  
/ 4m4s [running] 61,30% Evaluating learner...                                  
- 4m5s [running] 61,30% Evaluating learner...                                  
\ 4m6s [running] 61,48% Evaluating learner...                                  
| 4m7s [running] 61,67% Evaluating learner...                                  
/ 4m7s [running] 61,67% Evaluating learner...                                  
- 4m8s [running] 61,85% Evaluating learner...                                  
\ 4m9s [running] 61,85% Evaluating learner...                                  
| 4m10s [running] 61,85% Evaluating learner...                                 
/ 4m10s [running] 62,03% Evaluating learner...                                 
- 4m11s [running] 62,22% Evaluating learner...                                 
\ 4m12s [running] 62,22% Evaluating learner...                                 
| 4m13s [running] 62,40% Evaluating learner...                                 
/ 4m13s [running] 62,40% Evaluating learner...                                 
- 4m14s [running] 62,59% Evaluating learner...                                 
\ 4m15s [running] 62,59% Evaluating learner...                                 
| 4m16s [running] 62,77% Evaluating learner...                                 
/ 4m17s [running] 62,95% Evaluating learner...                                 
- 4m18s [running] 62,95% Evaluating learner...                                 
\ 4m19s [running] 63,14% Evaluating learner...                                 
| 4m20s [running] 63,32% Evaluating learner...                                 
/ 4m20s [running] 63,32% Evaluating learner...                                 
- 4m21s [running] 63,50% Evaluating learner...                                 
\ 4m22s [running] 63,69% Evaluating learner...                                 
| 4m23s [running] 63,87% Evaluating learner...                                 
/ 4m24s [running] 63,87% Evaluating learner...                                 
- 4m25s [running] 64,05% Evaluating learner...                                 
\ 4m26s [running] 64,05% Evaluating learner...                                 
| 4m27s [running] 64,24% Evaluating learner...                                 
/ 4m27s [running] 64,42% Evaluating learner...                                 
- 4m28s [running] 64,42% Evaluating learner...                                 
\ 4m29s [running] 64,60% Evaluating learner...                                 
| 4m30s [running] 64,60% Evaluating learner...                                 
/ 4m31s [running] 64,79% Evaluating learner...                                 
- 4m32s [running] 64,97% Evaluating learner...                                 
\ 4m33s [running] 65,15% Evaluating learner...                                 
| 4m33s [running] 65,15% Evaluating learner...                                 
/ 4m34s [running] 65,15% Evaluating learner...                                 
- 4m35s [running] 65,15% Evaluating learner...                                 
\ 4m36s [running] 65,15% Evaluating learner...                                 
| 4m36s [running] 65,15% Evaluating learner...                                 
/ 4m37s [running] 65,34% Evaluating learner...                                 
- 4m38s [running] 65,52% Evaluating learner...                                 
\ 4m39s [running] 65,52% Evaluating learner...                                 
| 4m40s [running] 65,71% Evaluating learner...                                 
/ 4m40s [running] 65,71% Evaluating learner...                                 
- 4m41s [running] 65,89% Evaluating learner...                                 
\ 4m42s [running] 65,89% Evaluating learner...                                 
| 4m43s [running] 66,07% Evaluating learner...                                 
/ 4m44s [running] 66,26% Evaluating learner...                                 
- 4m45s [running] 66,26% Evaluating learner...                                 
\ 4m45s [running] 66,44% Evaluating learner...                                 
| 4m46s [running] 66,62% Evaluating learner...                                 
/ 4m47s [running] 66,62% Evaluating learner...                                 
- 4m48s [running] 66,81% Evaluating learner...                                 
\ 4m49s [running] 66,99% Evaluating learner...                                 
| 4m50s [running] 66,99% Evaluating learner...                                 
/ 4m51s [running] 67,17% Evaluating learner...                                 
- 4m52s [running] 67,17% Evaluating learner...                                 
\ 4m53s [running] 67,36% Evaluating learner...                                 
| 4m53s [running] 67,54% Evaluating learner...                                 
/ 4m54s [running] 67,54% Evaluating learner...                                 
- 4m55s [running] 67,72% Evaluating learner...                                 
\ 4m56s [running] 67,91% Evaluating learner...                                 
| 4m57s [running] 67,91% Evaluating learner...                                 
/ 4m58s [running] 68,09% Evaluating learner...                                 
- 4m59s [running] 68,09% Evaluating learner...                                 
\ 4m59s [running] 68,27% Evaluating learner...                                 
| 5m0s [running] 68,27% Evaluating learner...                                  
/ 5m1s [running] 68,46% Evaluating learner...                                  
- 5m2s [running] 68,46% Evaluating learner...                                  
\ 5m2s [running] 68,64% Evaluating learner...                                  
| 5m3s [running] 68,64% Evaluating learner...                                  
/ 5m4s [running] 68,83% Evaluating learner...                                  
- 5m5s [running] 69,01% Evaluating learner...                                  
\ 5m6s [running] 69,01% Evaluating learner...                                  
| 5m7s [running] 69,19% Evaluating learner...                                  
/ 5m8s [running] 69,38% Evaluating learner...                                  
- 5m9s [running] 69,38% Evaluating learner...                                  
\ 5m9s [running] 69,56% Evaluating learner...                                  
| 5m10s [running] 69,56% Evaluating learner...                                 
/ 5m10s [running] 69,56% Evaluating learner...                                 
- 5m11s [running] 69,74% Evaluating learner...                                 
\ 5m12s [running] 69,74% Evaluating learner...                                 
| 5m13s [running] 69,93% Evaluating learner...                                 
/ 5m14s [running] 70,11% Evaluating learner...                                 
- 5m15s [running] 70,11% Evaluating learner...                                 
\ 5m16s [running] 70,11% Evaluating learner...                                 
| 5m16s [running] 70,11% Evaluating learner...                                 
/ 5m17s [running] 70,11% Evaluating learner...                                 
- 5m18s [running] 70,29% Evaluating learner...                                 
\ 5m19s [running] 70,29% Evaluating learner...                                 
| 5m19s [running] 70,29% Evaluating learner...                                 
/ 5m20s [running] 70,48% Evaluating learner...                                 
- 5m21s [running] 70,48% Evaluating learner...                                 
\ 5m22s [running] 70,66% Evaluating learner...                                 
| 5m23s [running] 70,84% Evaluating learner...                                 
/ 5m24s [running] 70,84% Evaluating learner...                                 
- 5m25s [running] 71,03% Evaluating learner...                                 
\ 5m26s [running] 71,21% Evaluating learner...                                 
| 5m26s [running] 71,39% Evaluating learner...                                 
/ 5m27s [running] 71,39% Evaluating learner...                                 
- 5m28s [running] 71,58% Evaluating learner...                                 
\ 5m29s [running] 71,58% Evaluating learner...                                 
| 5m30s [running] 71,76% Evaluating learner...                                 
/ 5m31s [running] 71,76% Evaluating learner...                                 
- 5m31s [running] 71,95% Evaluating learner...                                 
\ 5m32s [running] 72,13% Evaluating learner...                                 
| 5m33s [running] 72,13% Evaluating learner...                                 
/ 5m34s [running] 72,31% Evaluating learner...                                 
- 5m35s [running] 72,50% Evaluating learner...                                 
\ 5m36s [running] 72,50% Evaluating learner...                                 
| 5m37s [running] 72,68% Evaluating learner...                                 
/ 5m38s [running] 72,68% Evaluating learner...                                 
- 5m38s [running] 72,86% Evaluating learner...                                 
\ 5m39s [running] 72,86% Evaluating learner...                                 
| 5m40s [running] 73,05% Evaluating learner...                                 
/ 5m41s [running] 73,23% Evaluating learner...                                 
- 5m42s [running] 73,23% Evaluating learner...                                 
