
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,40s [running] 1,10% Evaluating learner...                                  
| 0,76s [running] 2,38% Evaluating learner...                                  
- 22,19s [running] 18,67% Evaluating learner...                                
\ 22,89s [running] 18,86% Evaluating learner...                                
| 23,70s [running] 19,41% Evaluating learner...                                
/ 24,09s [running] 19,41% Evaluating learner...                                
- 24,58s [running] 19,59% Evaluating learner...                                
\ 25,07s [running] 19,77% Evaluating learner...                                
| 25,65s [running] 19,95% Evaluating learner...                                
/ 26,21s [running] 20,14% Evaluating learner...                                
- 27,00s [running] 20,32% Evaluating learner...                                
\ 27,52s [running] 20,50% Evaluating learner...                                
| 28,11s [running] 20,69% Evaluating learner...                                
/ 28,63s [running] 20,87% Evaluating learner...                                
- 29,30s [running] 21,05% Evaluating learner...                                
\ 29,94s [running] 21,42% Evaluating learner...                                
| 30,18s [running] 21,42% Evaluating learner...                                
/ 30,60s [running] 21,60% Evaluating learner...                                
- 31,17s [running] 21,79% Evaluating learner...                                
\ 31,59s [running] 21,97% Evaluating learner...                                
| 32,24s [running] 22,15% Evaluating learner...                                
/ 32,65s [running] 22,34% Evaluating learner...                                
- 33,01s [running] 22,34% Evaluating learner...                                
\ 33,39s [running] 22,52% Evaluating learner...                                
| 33,84s [running] 22,52% Evaluating learner...                                
/ 34,34s [running] 22,70% Evaluating learner...                                
- 34,88s [running] 22,88% Evaluating learner...                                
\ 35,68s [running] 23,25% Evaluating learner...                                
| 36,30s [running] 23,25% Evaluating learner...                                
/ 36,55s [running] 23,43% Evaluating learner...                                
- 36,92s [running] 23,43% Evaluating learner...                                
\ 37,21s [running] 23,62% Evaluating learner...                                
| 37,68s [running] 23,80% Evaluating learner...                                
/ 38,03s [running] 23,80% Evaluating learner...                                
- 38,43s [running] 23,98% Evaluating learner...                                
\ 38,84s [running] 23,98% Evaluating learner...                                
| 39,39s [running] 24,17% Evaluating learner...                                
/ 39,73s [running] 24,35% Evaluating learner...                                
- 40,28s [running] 24,53% Evaluating learner...                                
\ 40,72s [running] 24,53% Evaluating learner...                                
| 41,31s [running] 24,72% Evaluating learner...                                
/ 41,86s [running] 24,90% Evaluating learner...                                
- 42,46s [running] 25,08% Evaluating learner...                                
\ 42,96s [running] 25,08% Evaluating learner...                                
| 43,42s [running] 25,08% Evaluating learner...                                
/ 43,95s [running] 25,26% Evaluating learner...                                
- 44,41s [running] 25,45% Evaluating learner...                                
\ 44,90s [running] 25,45% Evaluating learner...                                
| 45,30s [running] 25,63% Evaluating learner...                                
/ 45,86s [running] 25,81% Evaluating learner...                                
- 46,35s [running] 26,00% Evaluating learner...                                
\ 46,79s [running] 26,00% Evaluating learner...                                
| 47,41s [running] 26,18% Evaluating learner...                                
/ 47,91s [running] 26,36% Evaluating learner...                                
- 48,45s [running] 26,55% Evaluating learner...                                
\ 48,90s [running] 26,73% Evaluating learner...                                
| 49,43s [running] 26,73% Evaluating learner...                                
/ 50,05s [running] 26,91% Evaluating learner...                                
- 50,41s [running] 27,10% Evaluating learner...                                
\ 50,99s [running] 27,28% Evaluating learner...                                
| 51,62s [running] 27,28% Evaluating learner...                                
/ 52,22s [running] 27,46% Evaluating learner...                                
- 52,91s [running] 27,64% Evaluating learner...                                
\ 53,66s [running] 28,01% Evaluating learner...                                
| 54,16s [running] 28,01% Evaluating learner...                                
/ 54,53s [running] 28,19% Evaluating learner...                                
- 55,01s [running] 28,38% Evaluating learner...                                
\ 55,57s [running] 28,38% Evaluating learner...                                
| 56,07s [running] 28,56% Evaluating learner...                                
/ 56,63s [running] 28,74% Evaluating learner...                                
- 57,18s [running] 28,74% Evaluating learner...                                
\ 57,81s [running] 28,93% Evaluating learner...                                
| 58,38s [running] 29,11% Evaluating learner...                                
/ 58,95s [running] 29,11% Evaluating learner...                                
- 59,60s [running] 29,29% Evaluating learner...                                
\ 1m0s [running] 29,66% Evaluating learner...                                  
| 1m1s [running] 29,84% Evaluating learner...                                  
/ 1m1s [running] 30,02% Evaluating learner...                                  
- 1m2s [running] 30,02% Evaluating learner...                                  
\ 1m2s [running] 30,02% Evaluating learner...                                  
| 1m3s [running] 30,02% Evaluating learner...                                  
/ 1m4s [running] 30,39% Evaluating learner...                                  
- 1m5s [running] 30,57% Evaluating learner...                                  
\ 1m5s [running] 30,76% Evaluating learner...                                  
| 1m6s [running] 30,94% Evaluating learner...                                  
/ 1m7s [running] 31,12% Evaluating learner...                                  
- 1m8s [running] 31,49% Evaluating learner...                                  
\ 1m9s [running] 31,67% Evaluating learner...                                  
| 1m9s [running] 31,86% Evaluating learner...                                  
/ 1m10s [running] 32,04% Evaluating learner...                                 
- 1m10s [running] 32,22% Evaluating learner...                                 
\ 1m11s [running] 32,40% Evaluating learner...                                 
| 1m12s [running] 32,59% Evaluating learner...                                 
/ 1m13s [running] 32,77% Evaluating learner...                                 
- 1m13s [running] 32,95% Evaluating learner...                                 
\ 1m14s [running] 33,14% Evaluating learner...                                 
| 1m15s [running] 33,32% Evaluating learner...                                 
/ 1m16s [running] 33,50% Evaluating learner...                                 
- 1m16s [running] 33,69% Evaluating learner...                                 
\ 1m17s [running] 33,87% Evaluating learner...                                 
| 1m17s [running] 33,87% Evaluating learner...                                 
/ 1m18s [running] 34,05% Evaluating learner...                                 
- 1m19s [running] 34,24% Evaluating learner...                                 
\ 1m19s [running] 34,42% Evaluating learner...                                 
| 1m20s [running] 34,60% Evaluating learner...                                 
/ 1m21s [running] 34,60% Evaluating learner...                                 
- 1m22s [running] 34,97% Evaluating learner...                                 
\ 1m22s [running] 35,15% Evaluating learner...                                 
| 1m23s [running] 35,15% Evaluating learner...                                 
/ 1m24s [running] 35,15% Evaluating learner...                                 
- 1m24s [running] 35,15% Evaluating learner...                                 
\ 1m25s [running] 35,33% Evaluating learner...                                 
| 1m26s [running] 35,52% Evaluating learner...                                 
/ 1m26s [running] 35,70% Evaluating learner...                                 
- 1m27s [running] 35,88% Evaluating learner...                                 
\ 1m27s [running] 36,07% Evaluating learner...                                 
| 1m28s [running] 36,07% Evaluating learner...                                 
/ 1m29s [running] 36,25% Evaluating learner...                                 
- 1m30s [running] 36,43% Evaluating learner...                                 
\ 1m30s [running] 36,62% Evaluating learner...                                 
| 1m30s [running] 36,62% Evaluating learner...                                 
/ 1m31s [running] 36,62% Evaluating learner...                                 
- 1m31s [running] 36,80% Evaluating learner...                                 
\ 1m31s [running] 36,80% Evaluating learner...                                 
| 1m32s [running] 36,98% Evaluating learner...                                 
/ 1m33s [running] 37,17% Evaluating learner...                                 
- 1m33s [running] 37,16% Evaluating learner...                                 
\ 1m34s [running] 37,35% Evaluating learner...                                 
| 1m34s [running] 37,53% Evaluating learner...                                 
/ 1m35s [running] 37,53% Evaluating learner...                                 
- 1m35s [running] 37,71% Evaluating learner...                                 
\ 1m36s [running] 37,71% Evaluating learner...                                 
| 1m36s [running] 37,90% Evaluating learner...                                 
/ 1m37s [running] 37,90% Evaluating learner...                                 
- 1m37s [running] 38,08% Evaluating learner...                                 
\ 1m38s [running] 38,08% Evaluating learner...                                 
| 1m38s [running] 38,26% Evaluating learner...                                 
/ 1m39s [running] 38,45% Evaluating learner...                                 
- 1m40s [running] 38,63% Evaluating learner...                                 
\ 1m40s [running] 38,63% Evaluating learner...                                 
| 1m41s [running] 38,81% Evaluating learner...                                 
/ 1m41s [running] 38,81% Evaluating learner...                                 
- 1m42s [running] 39,00% Evaluating learner...                                 
\ 1m42s [running] 39,00% Evaluating learner...                                 
| 1m43s [running] 39,18% Evaluating learner...                                 
/ 1m43s [running] 39,18% Evaluating learner...                                 
- 1m43s [running] 39,18% Evaluating learner...                                 
\ 1m44s [running] 39,36% Evaluating learner...                                 
| 1m44s [running] 39,36% Evaluating learner...                                 
/ 1m45s [running] 39,55% Evaluating learner...                                 
- 1m46s [running] 39,73% Evaluating learner...                                 
\ 1m46s [running] 39,73% Evaluating learner...                                 
| 1m47s [running] 39,91% Evaluating learner...                                 
/ 1m47s [running] 39,91% Evaluating learner...                                 
- 1m48s [running] 40,09% Evaluating learner...                                 
\ 1m48s [running] 40,09% Evaluating learner...                                 
| 1m49s [running] 40,09% Evaluating learner...                                 
/ 1m49s [running] 40,09% Evaluating learner...                                 
- 1m50s [running] 40,09% Evaluating learner...                                 
\ 1m51s [running] 40,28% Evaluating learner...                                 
| 1m51s [running] 40,46% Evaluating learner...                                 
/ 1m52s [running] 40,64% Evaluating learner...                                 
- 1m52s [running] 40,64% Evaluating learner...                                 
\ 1m53s [running] 40,83% Evaluating learner...                                 
| 1m54s [running] 40,83% Evaluating learner...                                 
/ 1m54s [running] 41,01% Evaluating learner...                                 
- 1m55s [running] 41,19% Evaluating learner...                                 
\ 1m56s [running] 41,19% Evaluating learner...                                 
| 1m56s [running] 41,38% Evaluating learner...                                 
/ 1m57s [running] 41,56% Evaluating learner...                                 
- 1m58s [running] 41,56% Evaluating learner...                                 
\ 1m58s [running] 41,74% Evaluating learner...                                 
| 1m59s [running] 41,92% Evaluating learner...                                 
/ 1m59s [running] 41,93% Evaluating learner...                                 
- 2m0s [running] 42,11% Evaluating learner...                                  
\ 2m1s [running] 42,29% Evaluating learner...                                  
| 2m2s [running] 42,29% Evaluating learner...                                  
/ 2m3s [running] 42,47% Evaluating learner...                                  
- 2m3s [running] 42,66% Evaluating learner...                                  
\ 2m4s [running] 42,84% Evaluating learner...                                  
| 2m5s [running] 43,02% Evaluating learner...                                  
/ 2m6s [running] 43,02% Evaluating learner...                                  
- 2m7s [running] 43,21% Evaluating learner...                                  
\ 2m7s [running] 43,39% Evaluating learner...                                  
| 2m8s [running] 43,57% Evaluating learner...                                  
/ 2m9s [running] 43,57% Evaluating learner...                                  
- 2m10s [running] 43,76% Evaluating learner...                                 
\ 2m10s [running] 43,94% Evaluating learner...                                 
| 2m11s [running] 44,12% Evaluating learner...                                 
/ 2m11s [running] 44,12% Evaluating learner...                                 
- 2m12s [running] 44,30% Evaluating learner...                                 
\ 2m13s [running] 44,49% Evaluating learner...                                 
| 2m14s [running] 44,67% Evaluating learner...                                 
/ 2m14s [running] 44,67% Evaluating learner...                                 
- 2m15s [running] 44,85% Evaluating learner...                                 
\ 2m15s [running] 45,04% Evaluating learner...                                 
| 2m16s [running] 45,04% Evaluating learner...                                 
/ 2m17s [running] 45,04% Evaluating learner...                                 
- 2m17s [running] 45,04% Evaluating learner...                                 
\ 2m18s [running] 45,04% Evaluating learner...                                 
| 2m18s [running] 45,04% Evaluating learner...                                 
/ 2m19s [running] 45,22% Evaluating learner...                                 
- 2m20s [running] 45,40% Evaluating learner...                                 
\ 2m20s [running] 45,40% Evaluating learner...                                 
| 2m21s [running] 45,59% Evaluating learner...                                 
/ 2m22s [running] 45,77% Evaluating learner...                                 
- 2m23s [running] 45,77% Evaluating learner...                                 
\ 2m23s [running] 45,95% Evaluating learner...                                 
| 2m24s [running] 46,14% Evaluating learner...                                 
/ 2m24s [running] 46,14% Evaluating learner...                                 
- 2m25s [running] 46,32% Evaluating learner...                                 
\ 2m26s [running] 46,50% Evaluating learner...                                 
| 2m27s [running] 46,50% Evaluating learner...                                 
/ 2m27s [running] 46,68% Evaluating learner...                                 
- 2m28s [running] 46,69% Evaluating learner...                                 
\ 2m28s [running] 46,87% Evaluating learner...                                 
| 2m29s [running] 46,87% Evaluating learner...                                 
/ 2m29s [running] 47,05% Evaluating learner...                                 
- 2m30s [running] 47,05% Evaluating learner...                                 
\ 2m31s [running] 47,23% Evaluating learner...                                 
| 2m31s [running] 47,23% Evaluating learner...                                 
/ 2m32s [running] 47,42% Evaluating learner...                                 
- 2m33s [running] 47,60% Evaluating learner...                                 
\ 2m33s [running] 47,60% Evaluating learner...                                 
| 2m34s [running] 47,78% Evaluating learner...                                 
/ 2m34s [running] 47,78% Evaluating learner...                                 
- 2m35s [running] 47,97% Evaluating learner...                                 
\ 2m36s [running] 48,15% Evaluating learner...                                 
| 2m37s [running] 48,15% Evaluating learner...                                 
/ 2m37s [running] 48,33% Evaluating learner...                                 
- 2m38s [running] 48,52% Evaluating learner...                                 
\ 2m39s [running] 48,52% Evaluating learner...                                 
| 2m39s [running] 48,70% Evaluating learner...                                 
/ 2m40s [running] 48,70% Evaluating learner...                                 
- 2m41s [running] 48,88% Evaluating learner...                                 
\ 2m41s [running] 48,88% Evaluating learner...                                 
| 2m42s [running] 49,07% Evaluating learner...                                 
/ 2m43s [running] 49,07% Evaluating learner...                                 
- 2m43s [running] 49,25% Evaluating learner...                                 
\ 2m44s [running] 49,25% Evaluating learner...                                 
| 2m45s [running] 49,43% Evaluating learner...                                 
/ 2m45s [running] 49,61% Evaluating learner...                                 
- 2m46s [running] 49,61% Evaluating learner...                                 
\ 2m47s [running] 49,80% Evaluating learner...                                 
| 2m47s [running] 49,80% Evaluating learner...                                 
/ 2m48s [running] 49,98% Evaluating learner...                                 
- 2m49s [running] 49,98% Evaluating learner...                                 
\ 2m49s [running] 49,98% Evaluating learner...                                 
| 2m50s [running] 49,98% Evaluating learner...                                 
/ 2m50s [running] 49,98% Evaluating learner...                                 
- 2m51s [running] 49,98% Evaluating learner...                                 
\ 2m51s [running] 49,98% Evaluating learner...                                 
| 2m52s [running] 50,16% Evaluating learner...                                 
/ 2m53s [running] 50,35% Evaluating learner...                                 
- 2m53s [running] 50,35% Evaluating learner...                                 
\ 2m54s [running] 50,35% Evaluating learner...                                 
| 2m54s [running] 50,53% Evaluating learner...                                 
/ 2m55s [running] 50,71% Evaluating learner...                                 
- 2m56s [running] 50,71% Evaluating learner...                                 
\ 2m57s [running] 50,90% Evaluating learner...                                 
| 2m57s [running] 50,90% Evaluating learner...                                 
/ 2m58s [running] 51,08% Evaluating learner...                                 
- 2m59s [running] 51,26% Evaluating learner...                                 
\ 2m59s [running] 51,26% Evaluating learner...                                 
| 3m0s [running] 51,45% Evaluating learner...                                  
/ 3m0s [running] 51,45% Evaluating learner...                                  
- 3m1s [running] 51,63% Evaluating learner...                                  
\ 3m2s [running] 51,63% Evaluating learner...                                  
| 3m3s [running] 51,81% Evaluating learner...                                  
/ 3m3s [running] 51,81% Evaluating learner...                                  
- 3m4s [running] 51,99% Evaluating learner...                                  
\ 3m5s [running] 52,18% Evaluating learner...                                  
| 3m6s [running] 52,36% Evaluating learner...                                  
/ 3m6s [running] 52,36% Evaluating learner...                                  
- 3m7s [running] 52,36% Evaluating learner...                                  
\ 3m7s [running] 52,54% Evaluating learner...                                  
| 3m8s [running] 52,73% Evaluating learner...                                  
/ 3m9s [running] 52,73% Evaluating learner...                                  
- 3m9s [running] 52,91% Evaluating learner...                                  
\ 3m10s [running] 52,91% Evaluating learner...                                 
| 3m10s [running] 53,09% Evaluating learner...                                 
/ 3m11s [running] 53,09% Evaluating learner...                                 
- 3m12s [running] 53,09% Evaluating learner...                                 
\ 3m12s [running] 53,28% Evaluating learner...                                 
| 3m13s [running] 53,28% Evaluating learner...                                 
/ 3m13s [running] 53,46% Evaluating learner...                                 
- 3m14s [running] 53,46% Evaluating learner...                                 
\ 3m15s [running] 53,64% Evaluating learner...                                 
| 3m15s [running] 53,64% Evaluating learner...                                 
/ 3m16s [running] 53,83% Evaluating learner...                                 
- 3m16s [running] 53,83% Evaluating learner...                                 
\ 3m17s [running] 53,83% Evaluating learner...                                 
| 3m17s [running] 54,01% Evaluating learner...                                 
/ 3m18s [running] 54,19% Evaluating learner...                                 
- 3m19s [running] 54,19% Evaluating learner...                                 
\ 3m19s [running] 54,37% Evaluating learner...                                 
| 3m20s [running] 54,37% Evaluating learner...                                 
/ 3m20s [running] 54,56% Evaluating learner...                                 
- 3m21s [running] 54,56% Evaluating learner...                                 
\ 3m22s [running] 54,74% Evaluating learner...                                 
| 3m23s [running] 54,92% Evaluating learner...                                 
/ 3m23s [running] 54,92% Evaluating learner...                                 
- 3m24s [running] 54,92% Evaluating learner...                                 
\ 3m24s [running] 55,11% Evaluating learner...                                 
| 3m25s [running] 55,11% Evaluating learner...                                 
/ 3m25s [running] 55,11% Evaluating learner...                                 
- 3m26s [running] 55,11% Evaluating learner...                                 
\ 3m26s [running] 55,11% Evaluating learner...                                 
| 3m27s [running] 55,11% Evaluating learner...                                 
/ 3m27s [running] 55,11% Evaluating learner...                                 
- 3m28s [running] 55,29% Evaluating learner...                                 
\ 3m29s [running] 55,29% Evaluating learner...                                 
| 3m29s [running] 55,47% Evaluating learner...                                 
/ 3m30s [running] 55,47% Evaluating learner...                                 
- 3m30s [running] 55,66% Evaluating learner...                                 
\ 3m31s [running] 55,66% Evaluating learner...                                 
| 3m31s [running] 55,84% Evaluating learner...                                 
/ 3m32s [running] 55,84% Evaluating learner...                                 
- 3m33s [running] 56,02% Evaluating learner...                                 
\ 3m34s [running] 56,02% Evaluating learner...                                 
| 3m34s [running] 56,21% Evaluating learner...                                 
/ 3m35s [running] 56,21% Evaluating learner...                                 
- 3m35s [running] 56,39% Evaluating learner...                                 
\ 3m36s [running] 56,39% Evaluating learner...                                 
| 3m37s [running] 56,57% Evaluating learner...                                 
/ 3m37s [running] 56,57% Evaluating learner...                                 
- 3m38s [running] 56,75% Evaluating learner...                                 
\ 3m38s [running] 56,75% Evaluating learner...                                 
| 3m39s [running] 56,94% Evaluating learner...                                 
/ 3m40s [running] 56,94% Evaluating learner...                                 
- 3m40s [running] 57,12% Evaluating learner...                                 
\ 3m41s [running] 57,12% Evaluating learner...                                 
| 3m41s [running] 57,12% Evaluating learner...                                 
/ 3m42s [running] 57,30% Evaluating learner...                                 
- 3m42s [running] 57,30% Evaluating learner...                                 
\ 3m42s [running] 57,30% Evaluating learner...                                 
| 3m43s [running] 57,30% Evaluating learner...                                 
/ 3m43s [running] 57,49% Evaluating learner...                                 
- 3m44s [running] 57,49% Evaluating learner...                                 
\ 3m44s [running] 57,67% Evaluating learner...                                 
| 3m45s [running] 57,67% Evaluating learner...                                 
/ 3m45s [running] 57,67% Evaluating learner...                                 
- 3m46s [running] 57,85% Evaluating learner...                                 
\ 3m47s [running] 57,85% Evaluating learner...                                 
| 3m47s [running] 58,04% Evaluating learner...                                 
/ 3m48s [running] 58,04% Evaluating learner...                                 
- 3m48s [running] 58,04% Evaluating learner...                                 
\ 3m49s [running] 58,22% Evaluating learner...                                 
| 3m49s [running] 58,22% Evaluating learner...                                 
/ 3m50s [running] 58,40% Evaluating learner...                                 
- 3m50s [running] 58,40% Evaluating learner...                                 
\ 3m51s [running] 58,40% Evaluating learner...                                 
| 3m51s [running] 58,59% Evaluating learner...                                 
/ 3m52s [running] 58,59% Evaluating learner...                                 
- 3m53s [running] 58,77% Evaluating learner...                                 
\ 3m53s [running] 58,77% Evaluating learner...                                 
| 3m53s [running] 58,77% Evaluating learner...                                 
/ 3m54s [running] 58,95% Evaluating learner...                                 
- 3m54s [running] 58,95% Evaluating learner...                                 
\ 3m55s [running] 58,95% Evaluating learner...                                 
| 3m56s [running] 59,14% Evaluating learner...                                 
/ 3m56s [running] 59,13% Evaluating learner...                                 
- 3m57s [running] 59,32% Evaluating learner...                                 
\ 3m57s [running] 59,32% Evaluating learner...                                 
| 3m58s [running] 59,32% Evaluating learner...                                 
/ 3m59s [running] 59,50% Evaluating learner...                                 
- 3m59s [running] 59,68% Evaluating learner...                                 
\ 4m0s [running] 59,68% Evaluating learner...                                  
| 4m0s [running] 59,68% Evaluating learner...                                  
/ 4m1s [running] 59,87% Evaluating learner...                                  
- 4m2s [running] 59,87% Evaluating learner...                                  
\ 4m2s [running] 60,05% Evaluating learner...                                  
| 4m3s [running] 60,05% Evaluating learner...                                  
/ 4m3s [running] 60,05% Evaluating learner...                                  
- 4m4s [running] 60,05% Evaluating learner...                                  
\ 4m5s [running] 60,05% Evaluating learner...                                  
| 4m5s [running] 60,05% Evaluating learner...                                  
/ 4m6s [running] 60,05% Evaluating learner...                                  
- 4m6s [running] 60,05% Evaluating learner...                                  
\ 4m6s [running] 60,23% Evaluating learner...                                  
| 4m7s [running] 60,23% Evaluating learner...                                  
/ 4m8s [running] 60,23% Evaluating learner...                                  
- 4m8s [running] 60,42% Evaluating learner...                                  
\ 4m9s [running] 60,60% Evaluating learner...                                  
| 4m10s [running] 60,60% Evaluating learner...                                 
/ 4m10s [running] 60,60% Evaluating learner...                                 
- 4m11s [running] 60,78% Evaluating learner...                                 
\ 4m11s [running] 60,78% Evaluating learner...                                 
| 4m12s [running] 60,97% Evaluating learner...                                 
/ 4m12s [running] 60,97% Evaluating learner...                                 
- 4m13s [running] 60,97% Evaluating learner...                                 
\ 4m13s [running] 61,15% Evaluating learner...                                 
| 4m14s [running] 61,15% Evaluating learner...                                 
/ 4m15s [running] 61,33% Evaluating learner...                                 
- 4m15s [running] 61,33% Evaluating learner...                                 
\ 4m16s [running] 61,52% Evaluating learner...                                 
| 4m16s [running] 61,51% Evaluating learner...                                 
/ 4m17s [running] 61,51% Evaluating learner...                                 
- 4m18s [running] 61,70% Evaluating learner...                                 
\ 4m18s [running] 61,70% Evaluating learner...                                 
| 4m19s [running] 61,88% Evaluating learner...                                 
/ 4m19s [running] 61,88% Evaluating learner...                                 
- 4m20s [running] 61,88% Evaluating learner...                                 
\ 4m20s [running] 62,06% Evaluating learner...                                 
| 4m21s [running] 62,06% Evaluating learner...                                 
/ 4m22s [running] 62,25% Evaluating learner...                                 
- 4m22s [running] 62,25% Evaluating learner...                                 
\ 4m23s [running] 62,25% Evaluating learner...                                 
| 4m23s [running] 62,43% Evaluating learner...                                 
/ 4m24s [running] 62,43% Evaluating learner...                                 
- 4m24s [running] 62,61% Evaluating learner...                                 
\ 4m25s [running] 62,61% Evaluating learner...                                 
| 4m25s [running] 62,61% Evaluating learner...                                 
/ 4m26s [running] 62,80% Evaluating learner...                                 
- 4m26s [running] 62,80% Evaluating learner...                                 
\ 4m27s [running] 62,98% Evaluating learner...                                 
| 4m28s [running] 62,98% Evaluating learner...                                 
/ 4m28s [running] 63,16% Evaluating learner...                                 
- 4m29s [running] 63,16% Evaluating learner...                                 
\ 4m29s [running] 63,16% Evaluating learner...                                 
| 4m30s [running] 63,35% Evaluating learner...                                 
/ 4m31s [running] 63,35% Evaluating learner...                                 
- 4m31s [running] 63,53% Evaluating learner...                                 
\ 4m32s [running] 63,53% Evaluating learner...                                 
| 4m32s [running] 63,53% Evaluating learner...                                 
/ 4m33s [running] 63,71% Evaluating learner...                                 
- 4m33s [running] 63,71% Evaluating learner...                                 
\ 4m34s [running] 63,71% Evaluating learner...                                 
| 4m34s [running] 63,90% Evaluating learner...                                 
/ 4m35s [running] 63,89% Evaluating learner...                                 
- 4m35s [running] 63,90% Evaluating learner...                                 
\ 4m36s [running] 63,90% Evaluating learner...                                 
| 4m36s [running] 64,08% Evaluating learner...                                 
/ 4m37s [running] 64,08% Evaluating learner...                                 
- 4m37s [running] 64,26% Evaluating learner...                                 
\ 4m38s [running] 64,26% Evaluating learner...                                 
| 4m38s [running] 64,26% Evaluating learner...                                 
/ 4m38s [running] 64,26% Evaluating learner...                                 
- 4m39s [running] 64,44% Evaluating learner...                                 
\ 4m39s [running] 64,44% Evaluating learner...                                 
| 4m40s [running] 64,44% Evaluating learner...                                 
/ 4m40s [running] 64,63% Evaluating learner...                                 
- 4m41s [running] 64,63% Evaluating learner...                                 
\ 4m41s [running] 64,63% Evaluating learner...                                 
| 4m42s [running] 64,81% Evaluating learner...                                 
/ 4m43s [running] 64,81% Evaluating learner...                                 
- 4m43s [running] 64,99% Evaluating learner...                                 
\ 4m44s [running] 64,99% Evaluating learner...                                 
| 4m44s [running] 64,99% Evaluating learner...                                 
/ 4m45s [running] 64,99% Evaluating learner...                                 
- 4m45s [running] 64,99% Evaluating learner...                                 
\ 4m46s [running] 64,99% Evaluating learner...                                 
| 4m46s [running] 64,99% Evaluating learner...                                 
/ 4m47s [running] 64,99% Evaluating learner...                                 
- 4m47s [running] 64,99% Evaluating learner...                                 
\ 4m48s [running] 65,18% Evaluating learner...                                 
| 4m48s [running] 65,18% Evaluating learner...                                 
/ 4m49s [running] 65,18% Evaluating learner...                                 
- 4m49s [running] 65,18% Evaluating learner...                                 
\ 4m49s [running] 65,36% Evaluating learner...                                 
| 4m50s [running] 65,36% Evaluating learner...                                 
/ 4m50s [running] 65,36% Evaluating learner...                                 
- 4m51s [running] 65,54% Evaluating learner...                                 
\ 4m51s [running] 65,54% Evaluating learner...                                 
| 4m51s [running] 65,54% Evaluating learner...                                 
/ 4m52s [running] 65,54% Evaluating learner...                                 
- 4m53s [running] 65,73% Evaluating learner...                                 
\ 4m54s [running] 65,91% Evaluating learner...                                 
| 4m54s [running] 65,91% Evaluating learner...                                 
/ 4m55s [running] 66,09% Evaluating learner...                                 
- 4m56s [running] 66,09% Evaluating learner...                                 
\ 4m57s [running] 66,28% Evaluating learner...                                 
| 4m58s [running] 66,28% Evaluating learner...                                 
/ 4m58s [running] 66,46% Evaluating learner...                                 
- 4m59s [running] 66,46% Evaluating learner...                                 
\ 5m0s [running] 66,64% Evaluating learner...                                  
| 5m0s [running] 66,64% Evaluating learner...                                  
/ 5m1s [running] 66,82% Evaluating learner...                                  
