
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,33s [running] 0,73% Evaluating learner...                                  
| 0,67s [running] 2,02% Evaluating learner...                                  
/ 1,02s [running] 2,75% Evaluating learner...                                  
- 1,45s [running] 3,67% Evaluating learner...                                  
\ 1,74s [running] 4,22% Evaluating learner...                                  
| 1,96s [running] 4,77% Evaluating learner...                                  
- 52,37s [running] 30,11% Evaluating learner...                                
\ 52,64s [running] 30,11% Evaluating learner...                                
| 52,99s [running] 30,11% Evaluating learner...                                
/ 53,41s [running] 30,11% Evaluating learner...                                
- 53,89s [running] 30,11% Evaluating learner...                                
\ 54,63s [running] 30,29% Evaluating learner...                                
| 55,32s [running] 30,47% Evaluating learner...                                
/ 55,95s [running] 30,66% Evaluating learner...                                
- 56,65s [running] 30,84% Evaluating learner...                                
\ 57,32s [running] 31,02% Evaluating learner...                                
| 58,06s [running] 31,21% Evaluating learner...                                
/ 58,52s [running] 31,21% Evaluating learner...                                
- 59,14s [running] 31,39% Evaluating learner...                                
\ 59,84s [running] 31,58% Evaluating learner...                                
| 1m0s [running] 31,76% Evaluating learner...                                  
/ 1m0s [running] 31,76% Evaluating learner...                                  
- 1m1s [running] 31,94% Evaluating learner...                                  
\ 1m1s [running] 31,94% Evaluating learner...                                  
| 1m2s [running] 32,13% Evaluating learner...                                  
/ 1m2s [running] 32,13% Evaluating learner...                                  
- 1m2s [running] 32,31% Evaluating learner...                                  
\ 1m3s [running] 32,31% Evaluating learner...                                  
| 1m3s [running] 32,49% Evaluating learner...                                  
/ 1m4s [running] 32,49% Evaluating learner...                                  
- 1m4s [running] 32,68% Evaluating learner...                                  
\ 1m5s [running] 32,68% Evaluating learner...                                  
| 1m5s [running] 32,86% Evaluating learner...                                  
/ 1m6s [running] 33,04% Evaluating learner...                                  
- 1m6s [running] 33,23% Evaluating learner...                                  
\ 1m7s [running] 33,41% Evaluating learner...                                  
| 1m8s [running] 33,41% Evaluating learner...                                  
/ 1m9s [running] 33,78% Evaluating learner...                                  
- 1m9s [running] 33,78% Evaluating learner...                                  
\ 1m10s [running] 33,78% Evaluating learner...                                 
| 1m10s [running] 33,96% Evaluating learner...                                 
/ 1m11s [running] 34,15% Evaluating learner...                                 
- 1m11s [running] 34,15% Evaluating learner...                                 
\ 1m12s [running] 34,33% Evaluating learner...                                 
| 1m13s [running] 34,51% Evaluating learner...                                 
/ 1m13s [running] 34,70% Evaluating learner...                                 
- 1m14s [running] 34,70% Evaluating learner...                                 
\ 1m14s [running] 34,88% Evaluating learner...                                 
| 1m15s [running] 34,88% Evaluating learner...                                 
/ 1m16s [running] 35,06% Evaluating learner...                                 
- 1m16s [running] 35,06% Evaluating learner...                                 
\ 1m17s [running] 35,06% Evaluating learner...                                 
| 1m18s [running] 35,25% Evaluating learner...                                 
/ 1m18s [running] 35,43% Evaluating learner...                                 
- 1m19s [running] 35,43% Evaluating learner...                                 
\ 1m19s [running] 35,61% Evaluating learner...                                 
| 1m20s [running] 35,61% Evaluating learner...                                 
/ 1m20s [running] 35,80% Evaluating learner...                                 
- 1m21s [running] 35,80% Evaluating learner...                                 
\ 1m21s [running] 35,80% Evaluating learner...                                 
| 1m22s [running] 35,98% Evaluating learner...                                 
/ 1m22s [running] 36,16% Evaluating learner...                                 
- 1m23s [running] 36,16% Evaluating learner...                                 
\ 1m24s [running] 36,35% Evaluating learner...                                 
| 1m24s [running] 36,53% Evaluating learner...                                 
/ 1m25s [running] 36,53% Evaluating learner...                                 
- 1m26s [running] 36,72% Evaluating learner...                                 
\ 1m26s [running] 36,90% Evaluating learner...                                 
| 1m27s [running] 37,08% Evaluating learner...                                 
/ 1m28s [running] 37,08% Evaluating learner...                                 
- 1m28s [running] 37,27% Evaluating learner...                                 
\ 1m29s [running] 37,27% Evaluating learner...                                 
| 1m29s [running] 37,45% Evaluating learner...                                 
/ 1m30s [running] 37,63% Evaluating learner...                                 
- 1m31s [running] 37,82% Evaluating learner...                                 
\ 1m31s [running] 37,82% Evaluating learner...                                 
| 1m32s [running] 38,18% Evaluating learner...                                 
/ 1m33s [running] 38,37% Evaluating learner...                                 
- 1m34s [running] 38,55% Evaluating learner...                                 
\ 1m35s [running] 38,73% Evaluating learner...                                 
| 1m36s [running] 38,74% Evaluating learner...                                 
/ 1m36s [running] 38,92% Evaluating learner...                                 
- 1m37s [running] 39,10% Evaluating learner...                                 
\ 1m38s [running] 39,29% Evaluating learner...                                 
| 1m39s [running] 39,47% Evaluating learner...                                 
/ 1m39s [running] 39,65% Evaluating learner...                                 
- 1m40s [running] 39,84% Evaluating learner...                                 
\ 1m41s [running] 39,84% Evaluating learner...                                 
| 1m42s [running] 40,02% Evaluating learner...                                 
/ 1m42s [running] 40,02% Evaluating learner...                                 
- 1m43s [running] 40,02% Evaluating learner...                                 
\ 1m43s [running] 40,02% Evaluating learner...                                 
| 1m44s [running] 40,20% Evaluating learner...                                 
/ 1m44s [running] 40,20% Evaluating learner...                                 
- 1m45s [running] 40,39% Evaluating learner...                                 
\ 1m46s [running] 40,57% Evaluating learner...                                 
| 1m47s [running] 40,75% Evaluating learner...                                 
/ 1m48s [running] 40,94% Evaluating learner...                                 
- 1m49s [running] 41,12% Evaluating learner...                                 
\ 1m49s [running] 41,31% Evaluating learner...                                 
| 1m50s [running] 41,49% Evaluating learner...                                 
/ 1m51s [running] 41,67% Evaluating learner...                                 
- 1m51s [running] 41,67% Evaluating learner...                                 
\ 1m51s [running] 41,86% Evaluating learner...                                 
| 1m52s [running] 41,86% Evaluating learner...                                 
/ 1m52s [running] 41,86% Evaluating learner...                                 
- 1m52s [running] 41,86% Evaluating learner...                                 
\ 1m53s [running] 42,04% Evaluating learner...                                 
| 1m53s [running] 42,04% Evaluating learner...                                 
/ 1m54s [running] 42,22% Evaluating learner...                                 
- 1m54s [running] 42,22% Evaluating learner...                                 
\ 1m55s [running] 42,41% Evaluating learner...                                 
| 1m55s [running] 42,41% Evaluating learner...                                 
/ 1m55s [running] 42,41% Evaluating learner...                                 
- 1m56s [running] 42,59% Evaluating learner...                                 
\ 1m57s [running] 42,77% Evaluating learner...                                 
| 1m58s [running] 42,96% Evaluating learner...                                 
/ 1m58s [running] 42,96% Evaluating learner...                                 
- 1m59s [running] 43,14% Evaluating learner...                                 
\ 2m0s [running] 43,32% Evaluating learner...                                  
| 2m0s [running] 43,32% Evaluating learner...                                  
/ 2m1s [running] 43,51% Evaluating learner...                                  
- 2m2s [running] 43,69% Evaluating learner...                                  
\ 2m2s [running] 43,69% Evaluating learner...                                  
| 2m3s [running] 43,88% Evaluating learner...                                  
/ 2m3s [running] 43,88% Evaluating learner...                                  
- 2m4s [running] 44,06% Evaluating learner...                                  
\ 2m5s [running] 44,24% Evaluating learner...                                  
| 2m6s [running] 44,43% Evaluating learner...                                  
/ 2m7s [running] 44,61% Evaluating learner...                                  
- 2m8s [running] 44,79% Evaluating learner...                                  
\ 2m9s [running] 44,98% Evaluating learner...                                  
| 2m9s [running] 45,16% Evaluating learner...                                  
/ 2m10s [running] 45,16% Evaluating learner...                                 
- 2m11s [running] 45,16% Evaluating learner...                                 
\ 2m12s [running] 45,16% Evaluating learner...                                 
| 2m12s [running] 45,34% Evaluating learner...                                 
/ 2m13s [running] 45,53% Evaluating learner...                                 
- 2m14s [running] 45,53% Evaluating learner...                                 
\ 2m15s [running] 45,71% Evaluating learner...                                 
| 2m16s [running] 45,89% Evaluating learner...                                 
/ 2m17s [running] 46,08% Evaluating learner...                                 
- 2m17s [running] 46,26% Evaluating learner...                                 
\ 2m18s [running] 46,26% Evaluating learner...                                 
| 2m18s [running] 46,45% Evaluating learner...                                 
/ 2m19s [running] 46,45% Evaluating learner...                                 
- 2m20s [running] 46,63% Evaluating learner...                                 
\ 2m21s [running] 46,81% Evaluating learner...                                 
| 2m21s [running] 46,81% Evaluating learner...                                 
/ 2m22s [running] 47,00% Evaluating learner...                                 
- 2m22s [running] 47,00% Evaluating learner...                                 
\ 2m23s [running] 47,18% Evaluating learner...                                 
| 2m24s [running] 47,18% Evaluating learner...                                 
/ 2m24s [running] 47,36% Evaluating learner...                                 
- 2m25s [running] 47,36% Evaluating learner...                                 
\ 2m25s [running] 47,55% Evaluating learner...                                 
| 2m26s [running] 47,55% Evaluating learner...                                 
/ 2m26s [running] 47,73% Evaluating learner...                                 
- 2m27s [running] 47,73% Evaluating learner...                                 
\ 2m28s [running] 47,91% Evaluating learner...                                 
| 2m29s [running] 48,10% Evaluating learner...                                 
/ 2m29s [running] 48,28% Evaluating learner...                                 
- 2m30s [running] 48,28% Evaluating learner...                                 
\ 2m31s [running] 48,47% Evaluating learner...                                 
| 2m31s [running] 48,47% Evaluating learner...                                 
/ 2m32s [running] 48,65% Evaluating learner...                                 
- 2m32s [running] 48,65% Evaluating learner...                                 
\ 2m33s [running] 48,83% Evaluating learner...                                 
| 2m34s [running] 48,83% Evaluating learner...                                 
/ 2m34s [running] 48,83% Evaluating learner...                                 
- 2m35s [running] 49,02% Evaluating learner...                                 
\ 2m35s [running] 49,02% Evaluating learner...                                 
| 2m36s [running] 49,20% Evaluating learner...                                 
/ 2m36s [running] 49,20% Evaluating learner...                                 
- 2m37s [running] 49,20% Evaluating learner...                                 
\ 2m37s [running] 49,38% Evaluating learner...                                 
| 2m38s [running] 49,38% Evaluating learner...                                 
/ 2m39s [running] 49,57% Evaluating learner...                                 
- 2m39s [running] 49,75% Evaluating learner...                                 
\ 2m39s [running] 49,75% Evaluating learner...                                 
| 2m40s [running] 49,75% Evaluating learner...                                 
/ 2m40s [running] 49,75% Evaluating learner...                                 
- 2m41s [running] 49,93% Evaluating learner...                                 
\ 2m41s [running] 49,93% Evaluating learner...                                 
| 2m42s [running] 49,93% Evaluating learner...                                 
/ 2m42s [running] 50,12% Evaluating learner...                                 
- 2m42s [running] 50,12% Evaluating learner...                                 
\ 2m43s [running] 50,12% Evaluating learner...                                 
| 2m43s [running] 50,12% Evaluating learner...                                 
/ 2m44s [running] 50,12% Evaluating learner...                                 
- 2m44s [running] 50,12% Evaluating learner...                                 
\ 2m45s [running] 50,12% Evaluating learner...                                 
| 2m45s [running] 50,30% Evaluating learner...                                 
/ 2m46s [running] 50,30% Evaluating learner...                                 
- 2m46s [running] 50,30% Evaluating learner...                                 
\ 2m47s [running] 50,48% Evaluating learner...                                 
| 2m47s [running] 50,48% Evaluating learner...                                 
/ 2m48s [running] 50,67% Evaluating learner...                                 
- 2m49s [running] 50,67% Evaluating learner...                                 
\ 2m49s [running] 50,85% Evaluating learner...                                 
| 2m50s [running] 50,85% Evaluating learner...                                 
/ 2m50s [running] 51,04% Evaluating learner...                                 
- 2m51s [running] 51,04% Evaluating learner...                                 
\ 2m51s [running] 51,22% Evaluating learner...                                 
| 2m52s [running] 51,22% Evaluating learner...                                 
/ 2m53s [running] 51,40% Evaluating learner...                                 
- 2m53s [running] 51,40% Evaluating learner...                                 
\ 2m54s [running] 51,59% Evaluating learner...                                 
| 2m54s [running] 51,59% Evaluating learner...                                 
/ 2m55s [running] 51,77% Evaluating learner...                                 
- 2m55s [running] 51,77% Evaluating learner...                                 
\ 2m56s [running] 51,95% Evaluating learner...                                 
| 2m57s [running] 51,95% Evaluating learner...                                 
/ 2m58s [running] 52,14% Evaluating learner...                                 
- 2m58s [running] 52,32% Evaluating learner...                                 
\ 2m59s [running] 52,32% Evaluating learner...                                 
| 2m59s [running] 52,32% Evaluating learner...                                 
/ 3m0s [running] 52,32% Evaluating learner...                                  
- 3m0s [running] 52,50% Evaluating learner...                                  
\ 3m1s [running] 52,69% Evaluating learner...                                  
| 3m2s [running] 52,69% Evaluating learner...                                  
/ 3m2s [running] 52,87% Evaluating learner...                                  
- 3m3s [running] 53,05% Evaluating learner...                                  
\ 3m4s [running] 53,05% Evaluating learner...                                  
| 3m4s [running] 53,24% Evaluating learner...                                  
/ 3m5s [running] 53,24% Evaluating learner...                                  
- 3m6s [running] 53,42% Evaluating learner...                                  
\ 3m6s [running] 53,42% Evaluating learner...                                  
| 3m7s [running] 53,42% Evaluating learner...                                  
/ 3m7s [running] 53,61% Evaluating learner...                                  
- 3m8s [running] 53,61% Evaluating learner...                                  
\ 3m8s [running] 53,79% Evaluating learner...                                  
| 3m9s [running] 53,79% Evaluating learner...                                  
/ 3m9s [running] 53,97% Evaluating learner...                                  
- 3m10s [running] 53,97% Evaluating learner...                                 
\ 3m11s [running] 54,16% Evaluating learner...                                 
| 3m11s [running] 54,16% Evaluating learner...                                 
/ 3m12s [running] 54,16% Evaluating learner...                                 
- 3m12s [running] 54,34% Evaluating learner...                                 
\ 3m13s [running] 54,34% Evaluating learner...                                 
| 3m13s [running] 54,34% Evaluating learner...                                 
/ 3m13s [running] 54,52% Evaluating learner...                                 
- 3m14s [running] 54,52% Evaluating learner...                                 
\ 3m14s [running] 54,52% Evaluating learner...                                 
| 3m15s [running] 54,71% Evaluating learner...                                 
/ 3m16s [running] 54,71% Evaluating learner...                                 
- 3m16s [running] 54,89% Evaluating learner...                                 
\ 3m17s [running] 54,89% Evaluating learner...                                 
| 3m17s [running] 54,89% Evaluating learner...                                 
/ 3m18s [running] 55,07% Evaluating learner...                                 
- 3m18s [running] 55,07% Evaluating learner...                                 
\ 3m19s [running] 55,07% Evaluating learner...                                 
| 3m20s [running] 55,07% Evaluating learner...                                 
/ 3m20s [running] 55,07% Evaluating learner...                                 
- 3m21s [running] 55,07% Evaluating learner...                                 
\ 3m21s [running] 55,07% Evaluating learner...                                 
| 3m22s [running] 55,26% Evaluating learner...                                 
/ 3m22s [running] 55,26% Evaluating learner...                                 
- 3m22s [running] 55,26% Evaluating learner...                                 
\ 3m23s [running] 55,44% Evaluating learner...                                 
| 3m24s [running] 55,62% Evaluating learner...                                 
/ 3m25s [running] 55,81% Evaluating learner...                                 
- 3m26s [running] 55,99% Evaluating learner...                                 
\ 3m26s [running] 56,18% Evaluating learner...                                 
| 3m27s [running] 56,18% Evaluating learner...                                 
/ 3m28s [running] 56,36% Evaluating learner...                                 
- 3m28s [running] 56,36% Evaluating learner...                                 
\ 3m29s [running] 56,54% Evaluating learner...                                 
| 3m30s [running] 56,54% Evaluating learner...                                 
/ 3m30s [running] 56,73% Evaluating learner...                                 
- 3m31s [running] 56,73% Evaluating learner...                                 
\ 3m32s [running] 56,91% Evaluating learner...                                 
| 3m33s [running] 57,09% Evaluating learner...                                 
/ 3m34s [running] 57,28% Evaluating learner...                                 
- 3m35s [running] 57,46% Evaluating learner...                                 
\ 3m35s [running] 57,64% Evaluating learner...                                 
| 3m36s [running] 57,64% Evaluating learner...                                 
/ 3m37s [running] 57,83% Evaluating learner...                                 
- 3m37s [running] 57,83% Evaluating learner...                                 
\ 3m37s [running] 57,83% Evaluating learner...                                 
| 3m38s [running] 58,01% Evaluating learner...                                 
/ 3m38s [running] 58,01% Evaluating learner...                                 
- 3m39s [running] 58,01% Evaluating learner...                                 
\ 3m39s [running] 58,19% Evaluating learner...                                 
| 3m40s [running] 58,20% Evaluating learner...                                 
/ 3m41s [running] 58,38% Evaluating learner...                                 
- 3m42s [running] 58,56% Evaluating learner...                                 
\ 3m42s [running] 58,56% Evaluating learner...                                 
| 3m43s [running] 58,75% Evaluating learner...                                 
/ 3m44s [running] 58,75% Evaluating learner...                                 
- 3m45s [running] 58,93% Evaluating learner...                                 
\ 3m45s [running] 58,93% Evaluating learner...                                 
| 3m46s [running] 59,11% Evaluating learner...                                 
/ 3m47s [running] 59,30% Evaluating learner...                                 
- 3m47s [running] 59,30% Evaluating learner...                                 
\ 3m48s [running] 59,30% Evaluating learner...                                 
| 3m48s [running] 59,48% Evaluating learner...                                 
/ 3m49s [running] 59,48% Evaluating learner...                                 
- 3m50s [running] 59,66% Evaluating learner...                                 
\ 3m50s [running] 59,66% Evaluating learner...                                 
| 3m50s [running] 59,66% Evaluating learner...                                 
/ 3m51s [running] 59,66% Evaluating learner...                                 
- 3m52s [running] 59,85% Evaluating learner...                                 
\ 3m52s [running] 60,03% Evaluating learner...                                 
| 3m53s [running] 60,03% Evaluating learner...                                 
/ 3m54s [running] 60,03% Evaluating learner...                                 
- 3m55s [running] 60,03% Evaluating learner...                                 
\ 3m56s [running] 60,21% Evaluating learner...                                 
| 3m56s [running] 60,40% Evaluating learner...                                 
/ 3m57s [running] 60,40% Evaluating learner...                                 
- 3m58s [running] 60,58% Evaluating learner...                                 
\ 3m58s [running] 60,58% Evaluating learner...                                 
| 3m59s [running] 60,76% Evaluating learner...                                 
/ 4m0s [running] 60,95% Evaluating learner...                                  
- 4m1s [running] 60,95% Evaluating learner...                                  
\ 4m2s [running] 61,13% Evaluating learner...                                  
| 4m3s [running] 61,32% Evaluating learner...                                  
/ 4m3s [running] 61,32% Evaluating learner...                                  
- 4m4s [running] 61,50% Evaluating learner...                                  
\ 4m5s [running] 61,68% Evaluating learner...                                  
| 4m5s [running] 61,68% Evaluating learner...                                  
/ 4m6s [running] 61,68% Evaluating learner...                                  
- 4m7s [running] 61,87% Evaluating learner...                                  
\ 4m7s [running] 61,87% Evaluating learner...                                  
| 4m8s [running] 62,05% Evaluating learner...                                  
/ 4m8s [running] 62,05% Evaluating learner...                                  
- 4m9s [running] 62,05% Evaluating learner...                                  
\ 4m9s [running] 62,23% Evaluating learner...                                  
| 4m10s [running] 62,23% Evaluating learner...                                 
/ 4m10s [running] 62,42% Evaluating learner...                                 
- 4m11s [running] 62,42% Evaluating learner...                                 
\ 4m11s [running] 62,42% Evaluating learner...                                 
| 4m11s [running] 62,42% Evaluating learner...                                 
/ 4m12s [running] 62,60% Evaluating learner...                                 
- 4m13s [running] 62,60% Evaluating learner...                                 
\ 4m14s [running] 62,78% Evaluating learner...                                 
| 4m14s [running] 62,78% Evaluating learner...                                 
/ 4m15s [running] 62,97% Evaluating learner...                                 
- 4m16s [running] 63,15% Evaluating learner...                                 
\ 4m16s [running] 63,15% Evaluating learner...                                 
| 4m17s [running] 63,34% Evaluating learner...                                 
/ 4m17s [running] 63,34% Evaluating learner...                                 
- 4m18s [running] 63,34% Evaluating learner...                                 
\ 4m18s [running] 63,52% Evaluating learner...                                 
| 4m19s [running] 63,52% Evaluating learner...                                 
/ 4m20s [running] 63,52% Evaluating learner...                                 
- 4m20s [running] 63,70% Evaluating learner...                                 
\ 4m21s [running] 63,70% Evaluating learner...                                 
| 4m22s [running] 63,89% Evaluating learner...                                 
/ 4m22s [running] 63,89% Evaluating learner...                                 
- 4m23s [running] 64,07% Evaluating learner...                                 
\ 4m24s [running] 64,25% Evaluating learner...                                 
| 4m25s [running] 64,25% Evaluating learner...                                 
/ 4m25s [running] 64,44% Evaluating learner...                                 
- 4m26s [running] 64,44% Evaluating learner...                                 
\ 4m27s [running] 64,62% Evaluating learner...                                 
| 4m27s [running] 64,62% Evaluating learner...                                 
/ 4m28s [running] 64,80% Evaluating learner...                                 
- 4m29s [running] 64,80% Evaluating learner...                                 
\ 4m29s [running] 64,80% Evaluating learner...                                 
| 4m30s [running] 64,99% Evaluating learner...                                 
/ 4m30s [running] 64,99% Evaluating learner...                                 
- 4m31s [running] 64,99% Evaluating learner...                                 
\ 4m31s [running] 65,17% Evaluating learner...                                 
| 4m32s [running] 65,17% Evaluating learner...                                 
/ 4m32s [running] 65,17% Evaluating learner...                                 
- 4m33s [running] 65,17% Evaluating learner...                                 
\ 4m34s [running] 65,17% Evaluating learner...                                 
| 4m35s [running] 65,17% Evaluating learner...                                 
/ 4m35s [running] 65,35% Evaluating learner...                                 
- 4m36s [running] 65,35% Evaluating learner...                                 
\ 4m37s [running] 65,54% Evaluating learner...                                 
| 4m37s [running] 65,54% Evaluating learner...                                 
/ 4m37s [running] 65,54% Evaluating learner...                                 
- 4m38s [running] 65,54% Evaluating learner...                                 
\ 4m38s [running] 65,72% Evaluating learner...                                 
| 4m39s [running] 65,72% Evaluating learner...                                 
/ 4m40s [running] 65,72% Evaluating learner...                                 
- 4m40s [running] 65,91% Evaluating learner...                                 
\ 4m41s [running] 65,91% Evaluating learner...                                 
| 4m41s [running] 66,09% Evaluating learner...                                 
/ 4m42s [running] 66,09% Evaluating learner...                                 
- 4m43s [running] 66,27% Evaluating learner...                                 
\ 4m43s [running] 66,27% Evaluating learner...                                 
| 4m44s [running] 66,46% Evaluating learner...                                 
/ 4m45s [running] 66,46% Evaluating learner...                                 
- 4m45s [running] 66,64% Evaluating learner...                                 
\ 4m46s [running] 66,64% Evaluating learner...                                 
| 4m47s [running] 66,64% Evaluating learner...                                 
/ 4m47s [running] 66,82% Evaluating learner...                                 
- 4m48s [running] 66,82% Evaluating learner...                                 
\ 4m48s [running] 66,82% Evaluating learner...                                 
| 4m49s [running] 67,01% Evaluating learner...                                 
/ 4m49s [running] 67,01% Evaluating learner...                                 
- 4m50s [running] 67,19% Evaluating learner...                                 
\ 4m51s [running] 67,19% Evaluating learner...                                 
| 4m52s [running] 67,37% Evaluating learner...                                 
/ 4m53s [running] 67,56% Evaluating learner...                                 
- 4m54s [running] 67,74% Evaluating learner...                                 
\ 4m54s [running] 67,74% Evaluating learner...                                 
| 4m55s [running] 67,92% Evaluating learner...                                 
/ 4m55s [running] 67,92% Evaluating learner...                                 
- 4m56s [running] 67,92% Evaluating learner...                                 
\ 4m56s [running] 68,11% Evaluating learner...                                 
| 4m57s [running] 68,11% Evaluating learner...                                 
/ 4m57s [running] 68,11% Evaluating learner...                                 
- 4m58s [running] 68,29% Evaluating learner...                                 
\ 4m59s [running] 68,29% Evaluating learner...                                 
| 4m59s [running] 68,29% Evaluating learner...                                 
/ 5m0s [running] 68,48% Evaluating learner...                                  
- 5m1s [running] 68,66% Evaluating learner...                                  
\ 5m2s [running] 68,66% Evaluating learner...                                  
| 5m2s [running] 68,84% Evaluating learner...                                  
/ 5m3s [running] 68,84% Evaluating learner...                                  
- 5m4s [running] 69,03% Evaluating learner...                                  
\ 5m4s [running] 69,03% Evaluating learner...                                  
| 5m5s [running] 69,03% Evaluating learner...                                  
/ 5m5s [running] 69,03% Evaluating learner...                                  
- 5m6s [running] 69,21% Evaluating learner...                                  
\ 5m6s [running] 69,21% Evaluating learner...                                  
| 5m7s [running] 69,21% Evaluating learner...                                  
/ 5m7s [running] 69,39% Evaluating learner...                                  
- 5m8s [running] 69,39% Evaluating learner...                                  
\ 5m9s [running] 69,58% Evaluating learner...                                  
| 5m10s [running] 69,58% Evaluating learner...                                 
/ 5m10s [running] 69,76% Evaluating learner...                                 
- 5m11s [running] 69,94% Evaluating learner...                                 
\ 5m12s [running] 69,94% Evaluating learner...                                 
| 5m13s [running] 70,13% Evaluating learner...                                 
/ 5m13s [running] 70,13% Evaluating learner...                                 
- 5m14s [running] 70,13% Evaluating learner...                                 
\ 5m14s [running] 70,13% Evaluating learner...                                 
| 5m15s [running] 70,13% Evaluating learner...                                 
/ 5m15s [running] 70,13% Evaluating learner...                                 
- 5m15s [running] 70,13% Evaluating learner...                                 
\ 5m16s [running] 70,13% Evaluating learner...                                 
| 5m16s [running] 70,13% Evaluating learner...                                 
/ 5m17s [running] 70,13% Evaluating learner...                                 
- 5m17s [running] 70,13% Evaluating learner...                                 
\ 5m18s [running] 70,31% Evaluating learner...                                 
| 5m19s [running] 70,31% Evaluating learner...                                 
/ 5m19s [running] 70,50% Evaluating learner...                                 
- 5m20s [running] 70,50% Evaluating learner...                                 
