\ 1m29s [running] 82,89% Evaluating learner...                                 
| 1m30s [running] 83,08% Evaluating learner...                                 
/ 1m30s [running] 83,26% Evaluating learner...                                 
- 1m31s [running] 83,44% Evaluating learner...                                 
\ 1m32s [running] 83,44% Evaluating learner...                                 
| 1m33s [running] 83,81% Evaluating learner...                                 
/ 1m33s [running] 83,99% Evaluating learner...                                 
- 1m34s [running] 84,18% Evaluating learner...                                 
\ 1m35s [running] 84,36% Evaluating learner...                                 
| 1m36s [running] 84,55% Evaluating learner...                                 
/ 1m37s [running] 84,73% Evaluating learner...                                 
- 1m37s [running] 84,91% Evaluating learner...                                 
\ 1m38s [running] 85,10% Evaluating learner...                                 
| 1m38s [running] 85,10% Evaluating learner...                                 
/ 1m39s [running] 85,10% Evaluating learner...                                 
- 1m40s [running] 85,10% Evaluating learner...                                 
\ 1m41s [running] 85,28% Evaluating learner...                                 
| 1m41s [running] 85,46% Evaluating learner...                                 
/ 1m42s [running] 85,65% Evaluating learner...                                 
- 1m42s [running] 85,65% Evaluating learner...                                 
\ 1m43s [running] 85,83% Evaluating learner...                                 
| 1m44s [running] 86,02% Evaluating learner...                                 
/ 1m45s [running] 86,20% Evaluating learner...                                 
- 1m45s [running] 86,20% Evaluating learner...                                 
\ 1m46s [running] 86,38% Evaluating learner...                                 
| 1m46s [running] 86,57% Evaluating learner...                                 
/ 1m47s [running] 86,75% Evaluating learner...                                 
- 1m48s [running] 86,94% Evaluating learner...                                 
\ 1m49s [running] 87,12% Evaluating learner...                                 
| 1m50s [running] 87,12% Evaluating learner...                                 
/ 1m50s [running] 87,30% Evaluating learner...                                 
- 1m51s [running] 87,49% Evaluating learner...                                 
\ 1m52s [running] 87,67% Evaluating learner...                                 
| 1m53s [running] 87,85% Evaluating learner...                                 
/ 1m54s [running] 88,04% Evaluating learner...                                 
- 1m55s [running] 88,41% Evaluating learner...                                 
\ 1m56s [running] 88,59% Evaluating learner...                                 
| 1m57s [running] 88,96% Evaluating learner...                                 
/ 1m58s [running] 89,14% Evaluating learner...                                 
- 1m59s [running] 89,32% Evaluating learner...                                 
\ 2m0s [running] 89,51% Evaluating learner...                                  
| 2m1s [running] 89,69% Evaluating learner...                                  
/ 2m2s [running] 89,88% Evaluating learner...                                  
- 2m2s [running] 90,06% Evaluating learner...                                  
\ 2m3s [running] 90,06% Evaluating learner...                                  
| 2m4s [running] 90,06% Evaluating learner...                                  
/ 2m5s [running] 90,24% Evaluating learner...                                  
- 2m6s [running] 90,43% Evaluating learner...                                  
\ 2m6s [running] 90,80% Evaluating learner...                                  
| 2m7s [running] 90,98% Evaluating learner...                                  
/ 2m8s [running] 91,16% Evaluating learner...                                  
- 2m9s [running] 91,35% Evaluating learner...                                  
\ 2m10s [running] 91,53% Evaluating learner...                                 
| 2m10s [running] 91,71% Evaluating learner...                                 
/ 2m11s [running] 92,08% Evaluating learner...                                 
- 2m12s [running] 92,27% Evaluating learner...                                 
\ 2m13s [running] 92,45% Evaluating learner...                                 
| 2m14s [running] 92,82% Evaluating learner...                                 
/ 2m15s [running] 93,00% Evaluating learner...                                 
- 2m16s [running] 93,37% Evaluating learner...                                 
\ 2m17s [running] 93,74% Evaluating learner...                                 
| 2m18s [running] 93,92% Evaluating learner...                                 
/ 2m19s [running] 94,29% Evaluating learner...                                 
- 2m20s [running] 94,47% Evaluating learner...                                 
\ 2m21s [running] 94,66% Evaluating learner...                                 
| 2m22s [running] 95,02% Evaluating learner...                                 
/ 2m23s [running] 95,02% Evaluating learner...                                 
- 2m24s [running] 95,02% Evaluating learner...                                 
\ 2m25s [running] 95,21% Evaluating learner...                                 
| 2m26s [running] 95,39% Evaluating learner...                                 
/ 2m27s [running] 95,76% Evaluating learner...                                 
- 2m28s [running] 95,94% Evaluating learner...                                 
\ 2m29s [running] 96,12% Evaluating learner...                                 
| 2m29s [running] 96,31% Evaluating learner...                                 
/ 2m30s [running] 96,68% Evaluating learner...                                 
- 2m31s [running] 96,86% Evaluating learner...                                 
\ 2m32s [running] 97,04% Evaluating learner...                                 
| 2m33s [running] 97,23% Evaluating learner...                                 
/ 2m34s [running] 97,41% Evaluating learner...                                 
- 2m35s [running] 97,60% Evaluating learner...                                 
\ 2m35s [running] 97,78% Evaluating learner...                                 
| 2m36s [running] 97,96% Evaluating learner...                                 
/ 2m37s [running] 98,15% Evaluating learner...                                 
- 2m37s [running] 98,33% Evaluating learner...                                 
\ 2m38s [running] 98,51% Evaluating learner...                                 
| 2m39s [running] 98,70% Evaluating learner...                                 
/ 2m40s [running] 98,70% Evaluating learner...                                 
- 2m41s [running] 98,88% Evaluating learner...                                 
\ 2m41s [running] 99,07% Evaluating learner...                                 
| 2m42s [running] 99,25% Evaluating learner...                                 
/ 2m43s [running] 99,43% Evaluating learner...                                 
- 2m44s [running] 99,62% Evaluating learner...                                 
\ 2m44s [running] 99,62% Evaluating learner...                                 
| 2m45s [running] 99,80% Evaluating learner...                                 
/ 2m46s [running] 99,98% Evaluating learner...                                 
- 2m47s [running] 100,00% Evaluating learner...                                
\ 2m47s [running] 100,00% Evaluating learner...                                
| 2m48s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m48s (CPU time)

